2022-10-21 23:39:27.502 933:link-prediction        DEBUG  main message
2022-10-21 23:39:56.730 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 23:39:56.730 303:link-prediction        INFO   *** Example ***
2022-10-21 23:39:56.730 304:link-prediction        INFO   idx: 40986
2022-10-21 23:39:56.730 305:link-prediction        INFO   label: 1
2022-10-21 23:39:56.730 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 23:39:56.730 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 23:39:56.730 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 23:39:56.731 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 23:39:56.731 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 23:39:56.731 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 23:39:56.731 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 23:39:56.731 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 23:39:56.731 303:link-prediction        INFO   *** Example ***
2022-10-21 23:39:56.731 304:link-prediction        INFO   idx: 49647
2022-10-21 23:39:56.731 305:link-prediction        INFO   label: 1
2022-10-21 23:39:56.731 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 23:39:56.731 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 23:39:56.731 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 23:39:56.732 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 23:39:56.732 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 23:39:56.732 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 23:39:56.732 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 23:39:56.732 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 23:39:56.732 303:link-prediction        INFO   *** Example ***
2022-10-21 23:39:56.732 304:link-prediction        INFO   idx: 45139
2022-10-21 23:39:56.732 305:link-prediction        INFO   label: 1
2022-10-21 23:39:56.732 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 23:39:56.732 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 23:39:56.732 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 23:39:56.732 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 23:39:56.733 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 23:39:56.733 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 23:39:56.733 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 23:39:56.733 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 23:39:56.733 303:link-prediction        INFO   *** Example ***
2022-10-21 23:39:56.733 304:link-prediction        INFO   idx: 42878
2022-10-21 23:39:56.733 305:link-prediction        INFO   label: 0
2022-10-21 23:39:56.733 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 23:39:56.733 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 23:39:56.733 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 23:39:56.733 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 23:39:56.734 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 23:39:56.734 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 23:39:56.734 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 23:39:56.734 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 23:39:56.734 303:link-prediction        INFO   *** Example ***
2022-10-21 23:39:56.734 304:link-prediction        INFO   idx: 44837
2022-10-21 23:39:56.734 305:link-prediction        INFO   label: 0
2022-10-21 23:39:56.734 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 23:39:56.734 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 23:39:56.734 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 23:39:56.734 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 23:39:56.734 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 23:39:56.735 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 23:39:56.735 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 23:39:56.735 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 23:39:56.735 303:link-prediction        INFO   *** Example ***
2022-10-21 23:39:56.735 304:link-prediction        INFO   idx: 45671
2022-10-21 23:39:56.735 305:link-prediction        INFO   label: 1
2022-10-21 23:39:56.735 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 23:39:56.735 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 23:39:56.735 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 23:39:56.735 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 23:39:56.735 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 23:39:56.735 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 23:39:56.736 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 23:39:56.736 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 23:39:56.736 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 23:39:56.759 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 23:39:56.759 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 23:39:57.534 469:link-prediction        INFO   ***** Running training *****
2022-10-21 23:39:57.535 470:link-prediction        INFO     Num examples = 46800
2022-10-21 23:39:57.535 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 23:39:57.535 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 23:39:57.535 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 23:39:57.535 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 23:39:57.535 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 23:40:00.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:40:00.582 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:40:00.582 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:40:09.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:40:09.362 647:link-prediction        INFO     eval_acc = 0.5587
2022-10-21 23:40:09.362 647:link-prediction        INFO     eval_f1 = 0.4867
2022-10-21 23:40:09.362 647:link-prediction        INFO     eval_mcc = 0.1224
2022-10-21 23:40:09.362 647:link-prediction        INFO     eval_precision = 0.5816
2022-10-21 23:40:09.362 647:link-prediction        INFO     eval_recall = 0.4185
2022-10-21 23:40:09.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:40:09.362 540:link-prediction        INFO     ********************
2022-10-21 23:40:09.363 541:link-prediction        INFO     Best f1:0.4867
2022-10-21 23:40:09.363 542:link-prediction        INFO     ********************
2022-10-21 23:40:09.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:40:09.364 562:link-prediction        INFO     ********************
2022-10-21 23:40:09.364 563:link-prediction        INFO     Best MCC:0.1224
2022-10-21 23:40:09.364 564:link-prediction        INFO     ********************
2022-10-21 23:40:09.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:40:12.064 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:40:12.064 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:40:12.064 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:40:21.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:40:21.036 647:link-prediction        INFO     eval_acc = 0.6099
2022-10-21 23:40:21.036 647:link-prediction        INFO     eval_f1 = 0.6691
2022-10-21 23:40:21.036 647:link-prediction        INFO     eval_mcc = 0.2354
2022-10-21 23:40:21.037 647:link-prediction        INFO     eval_precision = 0.581
2022-10-21 23:40:21.037 647:link-prediction        INFO     eval_recall = 0.7887
2022-10-21 23:40:21.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:40:21.037 540:link-prediction        INFO     ********************
2022-10-21 23:40:21.037 541:link-prediction        INFO     Best f1:0.6691
2022-10-21 23:40:21.037 542:link-prediction        INFO     ********************
2022-10-21 23:40:21.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:40:21.038 562:link-prediction        INFO     ********************
2022-10-21 23:40:21.038 563:link-prediction        INFO     Best MCC:0.2354
2022-10-21 23:40:21.038 564:link-prediction        INFO     ********************
2022-10-21 23:40:21.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:40:23.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:40:23.755 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:40:23.755 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:40:32.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:40:32.752 647:link-prediction        INFO     eval_acc = 0.6291
2022-10-21 23:40:32.752 647:link-prediction        INFO     eval_f1 = 0.6505
2022-10-21 23:40:32.753 647:link-prediction        INFO     eval_mcc = 0.2601
2022-10-21 23:40:32.753 647:link-prediction        INFO     eval_precision = 0.615
2022-10-21 23:40:32.753 647:link-prediction        INFO     eval_recall = 0.6903
2022-10-21 23:40:32.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:40:32.753 562:link-prediction        INFO     ********************
2022-10-21 23:40:32.753 563:link-prediction        INFO     Best MCC:0.2601
2022-10-21 23:40:32.753 564:link-prediction        INFO     ********************
2022-10-21 23:40:32.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:40:35.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:40:35.467 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:40:35.468 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:40:44.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:40:44.407 647:link-prediction        INFO     eval_acc = 0.6223
2022-10-21 23:40:44.407 647:link-prediction        INFO     eval_f1 = 0.6936
2022-10-21 23:40:44.407 647:link-prediction        INFO     eval_mcc = 0.2764
2022-10-21 23:40:44.407 647:link-prediction        INFO     eval_precision = 0.5835
2022-10-21 23:40:44.407 647:link-prediction        INFO     eval_recall = 0.8551
2022-10-21 23:40:44.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:40:44.408 540:link-prediction        INFO     ********************
2022-10-21 23:40:44.408 541:link-prediction        INFO     Best f1:0.6936
2022-10-21 23:40:44.408 542:link-prediction        INFO     ********************
2022-10-21 23:40:44.409 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:40:44.409 562:link-prediction        INFO     ********************
2022-10-21 23:40:44.409 563:link-prediction        INFO     Best MCC:0.2764
2022-10-21 23:40:44.409 564:link-prediction        INFO     ********************
2022-10-21 23:40:44.409 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:40:47.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:40:47.105 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:40:47.105 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:40:55.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:40:55.967 647:link-prediction        INFO     eval_acc = 0.6233
2022-10-21 23:40:55.968 647:link-prediction        INFO     eval_f1 = 0.5862
2022-10-21 23:40:55.968 647:link-prediction        INFO     eval_mcc = 0.2506
2022-10-21 23:40:55.968 647:link-prediction        INFO     eval_precision = 0.6502
2022-10-21 23:40:55.968 647:link-prediction        INFO     eval_recall = 0.5337
2022-10-21 23:40:55.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:40:58.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:40:58.733 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:40:58.733 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:41:07.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:41:07.733 647:link-prediction        INFO     eval_acc = 0.6416
2022-10-21 23:41:07.733 647:link-prediction        INFO     eval_f1 = 0.6314
2022-10-21 23:41:07.733 647:link-prediction        INFO     eval_mcc = 0.2836
2022-10-21 23:41:07.733 647:link-prediction        INFO     eval_precision = 0.6499
2022-10-21 23:41:07.733 647:link-prediction        INFO     eval_recall = 0.6139
2022-10-21 23:41:07.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:41:07.734 562:link-prediction        INFO     ********************
2022-10-21 23:41:07.734 563:link-prediction        INFO     Best MCC:0.2836
2022-10-21 23:41:07.734 564:link-prediction        INFO     ********************
2022-10-21 23:41:07.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:41:10.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:41:10.476 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:41:10.476 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:41:19.628 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:41:19.628 647:link-prediction        INFO     eval_acc = 0.6506
2022-10-21 23:41:19.628 647:link-prediction        INFO     eval_f1 = 0.686
2022-10-21 23:41:19.629 647:link-prediction        INFO     eval_mcc = 0.3091
2022-10-21 23:41:19.629 647:link-prediction        INFO     eval_precision = 0.6229
2022-10-21 23:41:19.629 647:link-prediction        INFO     eval_recall = 0.7634
2022-10-21 23:41:19.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:41:19.629 562:link-prediction        INFO     ********************
2022-10-21 23:41:19.629 563:link-prediction        INFO     Best MCC:0.3091
2022-10-21 23:41:19.629 564:link-prediction        INFO     ********************
2022-10-21 23:41:19.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:41:22.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:41:22.344 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:41:22.344 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:41:31.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:41:31.375 647:link-prediction        INFO     eval_acc = 0.6322
2022-10-21 23:41:31.376 647:link-prediction        INFO     eval_f1 = 0.5944
2022-10-21 23:41:31.376 647:link-prediction        INFO     eval_mcc = 0.2692
2022-10-21 23:41:31.376 647:link-prediction        INFO     eval_precision = 0.6625
2022-10-21 23:41:31.376 647:link-prediction        INFO     eval_recall = 0.539
2022-10-21 23:41:31.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:41:34.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:41:34.094 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:41:34.094 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:41:43.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:41:43.271 647:link-prediction        INFO     eval_acc = 0.642
2022-10-21 23:41:43.271 647:link-prediction        INFO     eval_f1 = 0.6988
2022-10-21 23:41:43.271 647:link-prediction        INFO     eval_mcc = 0.3067
2022-10-21 23:41:43.271 647:link-prediction        INFO     eval_precision = 0.6031
2022-10-21 23:41:43.271 647:link-prediction        INFO     eval_recall = 0.8308
2022-10-21 23:41:43.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:41:43.271 540:link-prediction        INFO     ********************
2022-10-21 23:41:43.271 541:link-prediction        INFO     Best f1:0.6988
2022-10-21 23:41:43.271 542:link-prediction        INFO     ********************
2022-10-21 23:41:43.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:41:45.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:41:45.969 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:41:45.969 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:41:55.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:41:55.142 647:link-prediction        INFO     eval_acc = 0.6602
2022-10-21 23:41:55.142 647:link-prediction        INFO     eval_f1 = 0.693
2022-10-21 23:41:55.143 647:link-prediction        INFO     eval_mcc = 0.3279
2022-10-21 23:41:55.143 647:link-prediction        INFO     eval_precision = 0.632
2022-10-21 23:41:55.143 647:link-prediction        INFO     eval_recall = 0.7671
2022-10-21 23:41:55.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:41:55.143 562:link-prediction        INFO     ********************
2022-10-21 23:41:55.143 563:link-prediction        INFO     Best MCC:0.3279
2022-10-21 23:41:55.143 564:link-prediction        INFO     ********************
2022-10-21 23:41:55.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:41:57.856 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:41:57.856 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:41:57.856 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:42:06.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:42:06.973 647:link-prediction        INFO     eval_acc = 0.6607
2022-10-21 23:42:06.974 647:link-prediction        INFO     eval_f1 = 0.6635
2022-10-21 23:42:06.974 647:link-prediction        INFO     eval_mcc = 0.3215
2022-10-21 23:42:06.974 647:link-prediction        INFO     eval_precision = 0.6581
2022-10-21 23:42:06.974 647:link-prediction        INFO     eval_recall = 0.6691
2022-10-21 23:42:06.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:42:09.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:42:09.654 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:42:09.654 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:42:18.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:42:18.577 647:link-prediction        INFO     eval_acc = 0.6582
2022-10-21 23:42:18.577 647:link-prediction        INFO     eval_f1 = 0.6647
2022-10-21 23:42:18.578 647:link-prediction        INFO     eval_mcc = 0.3167
2022-10-21 23:42:18.578 647:link-prediction        INFO     eval_precision = 0.6524
2022-10-21 23:42:18.578 647:link-prediction        INFO     eval_recall = 0.6774
2022-10-21 23:42:18.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:42:21.324 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:42:21.325 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:42:21.325 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:42:30.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:42:30.200 647:link-prediction        INFO     eval_acc = 0.6563
2022-10-21 23:42:30.200 647:link-prediction        INFO     eval_f1 = 0.6555
2022-10-21 23:42:30.201 647:link-prediction        INFO     eval_mcc = 0.3126
2022-10-21 23:42:30.201 647:link-prediction        INFO     eval_precision = 0.657
2022-10-21 23:42:30.201 647:link-prediction        INFO     eval_recall = 0.6541
2022-10-21 23:42:30.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:42:32.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:42:32.907 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:42:32.907 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:42:42.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:42:42.112 647:link-prediction        INFO     eval_acc = 0.6607
2022-10-21 23:42:42.112 647:link-prediction        INFO     eval_f1 = 0.655
2022-10-21 23:42:42.112 647:link-prediction        INFO     eval_mcc = 0.3216
2022-10-21 23:42:42.112 647:link-prediction        INFO     eval_precision = 0.6663
2022-10-21 23:42:42.112 647:link-prediction        INFO     eval_recall = 0.644
2022-10-21 23:42:42.112 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:42:44.814 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:42:44.814 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:42:44.814 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:42:53.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:42:53.864 647:link-prediction        INFO     eval_acc = 0.6675
2022-10-21 23:42:53.864 647:link-prediction        INFO     eval_f1 = 0.6924
2022-10-21 23:42:53.864 647:link-prediction        INFO     eval_mcc = 0.3394
2022-10-21 23:42:53.864 647:link-prediction        INFO     eval_precision = 0.6441
2022-10-21 23:42:53.864 647:link-prediction        INFO     eval_recall = 0.7486
2022-10-21 23:42:53.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:42:53.864 562:link-prediction        INFO     ********************
2022-10-21 23:42:53.865 563:link-prediction        INFO     Best MCC:0.3394
2022-10-21 23:42:53.865 564:link-prediction        INFO     ********************
2022-10-21 23:42:53.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:42:56.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:42:56.637 599:link-prediction        INFO     Num examples = 16450
