2023-05-13 09:32:33.296 933:link-prediction        DEBUG  main message
2023-05-13 09:33:16.234 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 09:33:16.234 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 09:33:16.234 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 09:33:16.234 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 09:33:16.234 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 09:33:16.234 303:link-prediction        INFO   *** Example ***
2023-05-13 09:33:16.234 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 09:33:16.234 305:link-prediction        INFO   label: 1
2023-05-13 09:33:16.235 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 09:33:16.235 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 09:33:16.235 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 09:33:16.235 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 09:33:16.235 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 09:33:16.235 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 09:33:16.235 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 09:33:16.235 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 09:33:16.235 303:link-prediction        INFO   *** Example ***
2023-05-13 09:33:16.235 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 09:33:16.235 305:link-prediction        INFO   label: 0
2023-05-13 09:33:16.235 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 09:33:16.236 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 09:33:16.236 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 09:33:16.236 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 09:33:16.236 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 09:33:16.236 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 09:33:16.236 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 09:33:16.236 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 09:33:16.236 303:link-prediction        INFO   *** Example ***
2023-05-13 09:33:16.236 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 09:33:16.236 305:link-prediction        INFO   label: 0
2023-05-13 09:33:16.236 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 09:33:16.237 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 09:33:16.237 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 09:33:16.237 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 09:33:16.237 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 09:33:16.237 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 09:33:16.237 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 09:33:16.237 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 09:33:16.237 303:link-prediction        INFO   *** Example ***
2023-05-13 09:33:16.237 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 09:33:16.237 305:link-prediction        INFO   label: 0
2023-05-13 09:33:16.237 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 09:33:16.237 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 09:33:16.238 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 09:33:16.238 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 09:33:16.238 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 09:33:16.238 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 09:33:16.238 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 09:33:16.238 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 09:33:16.238 303:link-prediction        INFO   *** Example ***
2023-05-13 09:33:16.238 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 09:33:16.238 305:link-prediction        INFO   label: 0
2023-05-13 09:33:16.238 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 09:33:16.238 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 09:33:16.238 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 09:33:16.239 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 09:33:16.239 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 09:33:16.239 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 09:33:16.239 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 09:33:16.239 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 09:33:16.239 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 09:33:16.260 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 09:33:16.260 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 09:33:17.128 469:link-prediction        INFO   ***** Running training *****
2023-05-13 09:33:17.128 470:link-prediction        INFO     Num examples = 77513
2023-05-13 09:33:17.128 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 09:33:17.128 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 09:33:17.128 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 09:33:17.128 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 09:33:17.128 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 09:33:22.109 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:33:22.109 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:33:22.109 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:33:36.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:33:36.519 647:link-prediction        INFO     eval_acc = 0.6552
2023-05-13 09:33:36.519 647:link-prediction        INFO     eval_f1 = 0.6735
2023-05-13 09:33:36.519 647:link-prediction        INFO     eval_mcc = 0.3132
2023-05-13 09:33:36.520 647:link-prediction        INFO     eval_precision = 0.6366
2023-05-13 09:33:36.520 647:link-prediction        INFO     eval_recall = 0.7149
2023-05-13 09:33:36.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:33:36.522 540:link-prediction        INFO     ********************
2023-05-13 09:33:36.522 541:link-prediction        INFO     Best f1:0.6735
2023-05-13 09:33:36.522 542:link-prediction        INFO     ********************
2023-05-13 09:33:36.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:33:36.523 562:link-prediction        INFO     ********************
2023-05-13 09:33:36.524 563:link-prediction        INFO     Best MCC:0.3132
2023-05-13 09:33:36.524 564:link-prediction        INFO     ********************
2023-05-13 09:33:36.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:33:40.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:33:40.947 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:33:40.947 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:33:55.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:33:55.055 647:link-prediction        INFO     eval_acc = 0.7315
2023-05-13 09:33:55.055 647:link-prediction        INFO     eval_f1 = 0.7667
2023-05-13 09:33:55.055 647:link-prediction        INFO     eval_mcc = 0.4883
2023-05-13 09:33:55.055 647:link-prediction        INFO     eval_precision = 0.6751
2023-05-13 09:33:55.056 647:link-prediction        INFO     eval_recall = 0.8871
2023-05-13 09:33:55.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:33:55.058 540:link-prediction        INFO     ********************
2023-05-13 09:33:55.058 541:link-prediction        INFO     Best f1:0.7667
2023-05-13 09:33:55.058 542:link-prediction        INFO     ********************
2023-05-13 09:33:55.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:33:55.059 562:link-prediction        INFO     ********************
2023-05-13 09:33:55.059 563:link-prediction        INFO     Best MCC:0.4883
2023-05-13 09:33:55.059 564:link-prediction        INFO     ********************
2023-05-13 09:33:55.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:33:59.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:33:59.493 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:33:59.493 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:34:13.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:34:13.694 647:link-prediction        INFO     eval_acc = 0.771
2023-05-13 09:34:13.694 647:link-prediction        INFO     eval_f1 = 0.7817
2023-05-13 09:34:13.694 647:link-prediction        INFO     eval_mcc = 0.5455
2023-05-13 09:34:13.694 647:link-prediction        INFO     eval_precision = 0.7434
2023-05-13 09:34:13.694 647:link-prediction        INFO     eval_recall = 0.8241
2023-05-13 09:34:13.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:34:13.696 540:link-prediction        INFO     ********************
2023-05-13 09:34:13.696 541:link-prediction        INFO     Best f1:0.7817
2023-05-13 09:34:13.697 542:link-prediction        INFO     ********************
2023-05-13 09:34:13.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:34:13.697 562:link-prediction        INFO     ********************
2023-05-13 09:34:13.698 563:link-prediction        INFO     Best MCC:0.5455
2023-05-13 09:34:13.698 564:link-prediction        INFO     ********************
2023-05-13 09:34:13.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:34:18.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:34:18.161 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:34:18.161 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:34:32.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:34:32.322 647:link-prediction        INFO     eval_acc = 0.7966
2023-05-13 09:34:32.322 647:link-prediction        INFO     eval_f1 = 0.8055
2023-05-13 09:34:32.323 647:link-prediction        INFO     eval_mcc = 0.5965
2023-05-13 09:34:32.323 647:link-prediction        INFO     eval_precision = 0.7681
2023-05-13 09:34:32.323 647:link-prediction        INFO     eval_recall = 0.8467
2023-05-13 09:34:32.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:34:32.325 540:link-prediction        INFO     ********************
2023-05-13 09:34:32.325 541:link-prediction        INFO     Best f1:0.8055
2023-05-13 09:34:32.325 542:link-prediction        INFO     ********************
2023-05-13 09:34:32.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:34:32.326 562:link-prediction        INFO     ********************
2023-05-13 09:34:32.326 563:link-prediction        INFO     Best MCC:0.5965
2023-05-13 09:34:32.326 564:link-prediction        INFO     ********************
2023-05-13 09:34:32.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:34:36.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:34:36.771 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:34:36.771 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:34:51.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:34:51.021 647:link-prediction        INFO     eval_acc = 0.7876
2023-05-13 09:34:51.021 647:link-prediction        INFO     eval_f1 = 0.7786
2023-05-13 09:34:51.021 647:link-prediction        INFO     eval_mcc = 0.5764
2023-05-13 09:34:51.021 647:link-prediction        INFO     eval_precision = 0.8082
2023-05-13 09:34:51.021 647:link-prediction        INFO     eval_recall = 0.7511
2023-05-13 09:34:51.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:34:55.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:34:55.528 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:34:55.529 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:35:09.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:35:09.767 647:link-prediction        INFO     eval_acc = 0.7991
2023-05-13 09:35:09.767 647:link-prediction        INFO     eval_f1 = 0.8069
2023-05-13 09:35:09.767 647:link-prediction        INFO     eval_mcc = 0.6009
2023-05-13 09:35:09.768 647:link-prediction        INFO     eval_precision = 0.7727
2023-05-13 09:35:09.768 647:link-prediction        INFO     eval_recall = 0.8443
2023-05-13 09:35:09.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:35:09.770 540:link-prediction        INFO     ********************
2023-05-13 09:35:09.770 541:link-prediction        INFO     Best f1:0.8069
2023-05-13 09:35:09.770 542:link-prediction        INFO     ********************
2023-05-13 09:35:09.771 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:35:09.771 562:link-prediction        INFO     ********************
2023-05-13 09:35:09.771 563:link-prediction        INFO     Best MCC:0.6009
2023-05-13 09:35:09.771 564:link-prediction        INFO     ********************
2023-05-13 09:35:09.772 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:35:14.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:35:14.240 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:35:14.241 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:35:28.530 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:35:28.530 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-13 09:35:28.530 647:link-prediction        INFO     eval_f1 = 0.8104
2023-05-13 09:35:28.531 647:link-prediction        INFO     eval_mcc = 0.6198
2023-05-13 09:35:28.531 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-13 09:35:28.531 647:link-prediction        INFO     eval_recall = 0.8172
2023-05-13 09:35:28.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:35:28.533 540:link-prediction        INFO     ********************
2023-05-13 09:35:28.533 541:link-prediction        INFO     Best f1:0.8104
2023-05-13 09:35:28.533 542:link-prediction        INFO     ********************
2023-05-13 09:35:28.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:35:28.534 562:link-prediction        INFO     ********************
2023-05-13 09:35:28.534 563:link-prediction        INFO     Best MCC:0.6198
2023-05-13 09:35:28.534 564:link-prediction        INFO     ********************
2023-05-13 09:35:28.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:35:33.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:35:33.012 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:35:33.012 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:35:47.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:35:47.247 647:link-prediction        INFO     eval_acc = 0.8138
2023-05-13 09:35:47.247 647:link-prediction        INFO     eval_f1 = 0.8138
2023-05-13 09:35:47.247 647:link-prediction        INFO     eval_mcc = 0.6276
2023-05-13 09:35:47.247 647:link-prediction        INFO     eval_precision = 0.8093
2023-05-13 09:35:47.247 647:link-prediction        INFO     eval_recall = 0.8184
2023-05-13 09:35:47.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:35:47.249 540:link-prediction        INFO     ********************
2023-05-13 09:35:47.249 541:link-prediction        INFO     Best f1:0.8138
2023-05-13 09:35:47.250 542:link-prediction        INFO     ********************
2023-05-13 09:35:47.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:35:47.250 562:link-prediction        INFO     ********************
2023-05-13 09:35:47.250 563:link-prediction        INFO     Best MCC:0.6276
2023-05-13 09:35:47.251 564:link-prediction        INFO     ********************
2023-05-13 09:35:47.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:35:51.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:35:51.731 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:35:51.732 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:36:06.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:36:06.038 647:link-prediction        INFO     eval_acc = 0.8134
2023-05-13 09:36:06.038 647:link-prediction        INFO     eval_f1 = 0.8098
2023-05-13 09:36:06.038 647:link-prediction        INFO     eval_mcc = 0.627
2023-05-13 09:36:06.038 647:link-prediction        INFO     eval_precision = 0.8213
2023-05-13 09:36:06.038 647:link-prediction        INFO     eval_recall = 0.7987
2023-05-13 09:36:06.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:36:10.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:36:10.518 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:36:10.518 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:36:24.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:36:24.756 647:link-prediction        INFO     eval_acc = 0.8208
2023-05-13 09:36:24.756 647:link-prediction        INFO     eval_f1 = 0.8205
2023-05-13 09:36:24.756 647:link-prediction        INFO     eval_mcc = 0.6417
2023-05-13 09:36:24.756 647:link-prediction        INFO     eval_precision = 0.8179
2023-05-13 09:36:24.757 647:link-prediction        INFO     eval_recall = 0.823
2023-05-13 09:36:24.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:36:24.759 540:link-prediction        INFO     ********************
2023-05-13 09:36:24.759 541:link-prediction        INFO     Best f1:0.8205
2023-05-13 09:36:24.759 542:link-prediction        INFO     ********************
2023-05-13 09:36:24.760 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:36:24.760 562:link-prediction        INFO     ********************
2023-05-13 09:36:24.760 563:link-prediction        INFO     Best MCC:0.6417
2023-05-13 09:36:24.760 564:link-prediction        INFO     ********************
2023-05-13 09:36:24.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:36:29.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:36:29.204 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:36:29.205 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:36:43.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:36:43.416 647:link-prediction        INFO     eval_acc = 0.8252
2023-05-13 09:36:43.416 647:link-prediction        INFO     eval_f1 = 0.8326
2023-05-13 09:36:43.416 647:link-prediction        INFO     eval_mcc = 0.6537
2023-05-13 09:36:43.416 647:link-prediction        INFO     eval_precision = 0.7949
2023-05-13 09:36:43.416 647:link-prediction        INFO     eval_recall = 0.874
2023-05-13 09:36:43.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:36:43.418 540:link-prediction        INFO     ********************
2023-05-13 09:36:43.419 541:link-prediction        INFO     Best f1:0.8326
2023-05-13 09:36:43.419 542:link-prediction        INFO     ********************
2023-05-13 09:36:43.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:36:43.420 562:link-prediction        INFO     ********************
2023-05-13 09:36:43.420 563:link-prediction        INFO     Best MCC:0.6537
2023-05-13 09:36:43.420 564:link-prediction        INFO     ********************
2023-05-13 09:36:43.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:36:47.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:36:47.905 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:36:47.905 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:37:02.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:37:02.114 647:link-prediction        INFO     eval_acc = 0.8207
2023-05-13 09:37:02.114 647:link-prediction        INFO     eval_f1 = 0.8173
2023-05-13 09:37:02.114 647:link-prediction        INFO     eval_mcc = 0.6415
2023-05-13 09:37:02.114 647:link-prediction        INFO     eval_precision = 0.8284
2023-05-13 09:37:02.114 647:link-prediction        INFO     eval_recall = 0.8065
2023-05-13 09:37:02.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:37:06.607 598:link-prediction        INFO   ***** Running evaluation *****
