2023-06-05 01:57:30.323 936:link-prediction        DEBUG  main message
2023-06-05 01:58:41.337 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 01:58:41.337 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 01:58:41.337 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 01:58:41.337 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 01:58:41.337 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 01:58:41.337 306:link-prediction        INFO   *** Example ***
2023-06-05 01:58:41.338 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 01:58:41.338 308:link-prediction        INFO   label: 1
2023-06-05 01:58:41.338 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 01:58:41.338 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 01:58:41.338 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 01:58:41.338 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 01:58:41.339 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 01:58:41.339 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 01:58:41.339 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 01:58:41.339 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 01:58:41.339 306:link-prediction        INFO   *** Example ***
2023-06-05 01:58:41.339 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 01:58:41.340 308:link-prediction        INFO   label: 1
2023-06-05 01:58:41.340 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 01:58:41.340 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 01:58:41.340 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 01:58:41.340 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 01:58:41.341 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 01:58:41.341 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 01:58:41.341 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 01:58:41.341 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 01:58:41.341 306:link-prediction        INFO   *** Example ***
2023-06-05 01:58:41.341 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 01:58:41.341 308:link-prediction        INFO   label: 0
2023-06-05 01:58:41.342 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 01:58:41.342 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 01:58:41.342 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 01:58:41.342 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 01:58:41.342 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 01:58:41.343 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 01:58:41.343 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 01:58:41.343 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 01:58:41.343 306:link-prediction        INFO   *** Example ***
2023-06-05 01:58:41.343 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 01:58:41.343 308:link-prediction        INFO   label: 0
2023-06-05 01:58:41.344 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 01:58:41.344 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 01:58:41.344 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 01:58:41.344 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 01:58:41.344 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 01:58:41.344 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 01:58:41.345 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 01:58:41.345 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 01:58:41.345 306:link-prediction        INFO   *** Example ***
2023-06-05 01:58:41.345 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 01:58:41.345 308:link-prediction        INFO   label: 0
2023-06-05 01:58:41.345 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 01:58:41.346 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 01:58:41.346 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 01:58:41.346 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 01:58:41.346 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 01:58:41.346 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 01:58:41.347 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 01:58:41.347 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 01:58:41.347 306:link-prediction        INFO   *** Example ***
2023-06-05 01:58:41.347 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 01:58:41.347 308:link-prediction        INFO   label: 0
2023-06-05 01:58:41.348 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 01:58:41.348 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 01:58:41.348 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 01:58:41.348 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 01:58:41.348 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 01:58:41.349 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 01:58:41.349 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 01:58:41.349 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 01:58:41.349 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 01:58:41.372 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 01:58:41.372 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:58:43.156 472:link-prediction        INFO   ***** Running training *****
2023-06-05 01:58:43.156 473:link-prediction        INFO     Num examples = 77513
2023-06-05 01:58:43.156 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 01:58:43.156 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:58:43.156 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 01:58:43.156 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 01:58:43.156 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 01:58:55.446 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:58:55.447 602:link-prediction        INFO     Num examples = 25814
2023-06-05 01:58:55.447 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:59:28.898 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:59:28.898 650:link-prediction        INFO     eval_acc = 0.7884
2023-06-05 01:59:28.899 650:link-prediction        INFO     eval_f1 = 0.8188
2023-06-05 01:59:28.899 650:link-prediction        INFO     eval_mcc = 0.6154
2023-06-05 01:59:28.899 650:link-prediction        INFO     eval_precision = 0.7131
2023-06-05 01:59:28.899 650:link-prediction        INFO     eval_recall = 0.9612
2023-06-05 01:59:28.899 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:59:28.902 543:link-prediction        INFO     ********************
2023-06-05 01:59:28.902 544:link-prediction        INFO     Best f1:0.8188
2023-06-05 01:59:28.902 545:link-prediction        INFO     ********************
2023-06-05 01:59:28.907 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 01:59:28.907 565:link-prediction        INFO     ********************
2023-06-05 01:59:28.907 566:link-prediction        INFO     Best MCC:0.6154
2023-06-05 01:59:28.907 567:link-prediction        INFO     ********************
2023-06-05 01:59:28.910 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 01:59:39.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:59:39.270 602:link-prediction        INFO     Num examples = 25814
2023-06-05 01:59:39.270 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:00:08.935 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:00:08.936 650:link-prediction        INFO     eval_acc = 0.848
2023-06-05 02:00:08.936 650:link-prediction        INFO     eval_f1 = 0.8644
2023-06-05 02:00:08.936 650:link-prediction        INFO     eval_mcc = 0.7195
2023-06-05 02:00:08.936 650:link-prediction        INFO     eval_precision = 0.7772
2023-06-05 02:00:08.936 650:link-prediction        INFO     eval_recall = 0.9735
2023-06-05 02:00:08.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:00:08.939 543:link-prediction        INFO     ********************
2023-06-05 02:00:08.939 544:link-prediction        INFO     Best f1:0.8644
2023-06-05 02:00:08.939 545:link-prediction        INFO     ********************
2023-06-05 02:00:08.942 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:00:08.943 565:link-prediction        INFO     ********************
2023-06-05 02:00:08.943 566:link-prediction        INFO     Best MCC:0.7195
2023-06-05 02:00:08.943 567:link-prediction        INFO     ********************
2023-06-05 02:00:08.945 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:00:17.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:00:17.943 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:00:17.943 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:00:48.842 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:00:48.842 650:link-prediction        INFO     eval_acc = 0.8763
2023-06-05 02:00:48.842 650:link-prediction        INFO     eval_f1 = 0.8865
2023-06-05 02:00:48.842 650:link-prediction        INFO     eval_mcc = 0.7667
2023-06-05 02:00:48.843 650:link-prediction        INFO     eval_precision = 0.8157
2023-06-05 02:00:48.843 650:link-prediction        INFO     eval_recall = 0.9706
2023-06-05 02:00:48.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:00:48.846 543:link-prediction        INFO     ********************
2023-06-05 02:00:48.846 544:link-prediction        INFO     Best f1:0.8865
2023-06-05 02:00:48.847 545:link-prediction        INFO     ********************
2023-06-05 02:00:48.850 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:00:48.851 565:link-prediction        INFO     ********************
2023-06-05 02:00:48.851 566:link-prediction        INFO     Best MCC:0.7667
2023-06-05 02:00:48.851 567:link-prediction        INFO     ********************
2023-06-05 02:00:48.853 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:00:58.933 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:00:58.934 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:00:58.934 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:01:29.116 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:01:29.117 650:link-prediction        INFO     eval_acc = 0.8979
2023-06-05 02:01:29.117 650:link-prediction        INFO     eval_f1 = 0.9031
2023-06-05 02:01:29.117 650:link-prediction        INFO     eval_mcc = 0.8015
2023-06-05 02:01:29.117 650:link-prediction        INFO     eval_precision = 0.8554
2023-06-05 02:01:29.117 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-05 02:01:29.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:01:29.123 543:link-prediction        INFO     ********************
2023-06-05 02:01:29.123 544:link-prediction        INFO     Best f1:0.9031
2023-06-05 02:01:29.123 545:link-prediction        INFO     ********************
2023-06-05 02:01:29.127 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:01:29.127 565:link-prediction        INFO     ********************
2023-06-05 02:01:29.128 566:link-prediction        INFO     Best MCC:0.8015
2023-06-05 02:01:29.128 567:link-prediction        INFO     ********************
2023-06-05 02:01:29.130 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:01:40.348 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:01:40.349 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:01:40.349 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:02:08.054 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:02:08.054 650:link-prediction        INFO     eval_acc = 0.9114
2023-06-05 02:02:08.054 650:link-prediction        INFO     eval_f1 = 0.913
2023-06-05 02:02:08.055 650:link-prediction        INFO     eval_mcc = 0.8237
2023-06-05 02:02:08.055 650:link-prediction        INFO     eval_precision = 0.8924
2023-06-05 02:02:08.055 650:link-prediction        INFO     eval_recall = 0.9345
2023-06-05 02:02:08.055 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:02:08.057 543:link-prediction        INFO     ********************
2023-06-05 02:02:08.058 544:link-prediction        INFO     Best f1:0.913
2023-06-05 02:02:08.058 545:link-prediction        INFO     ********************
2023-06-05 02:02:08.061 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:02:08.061 565:link-prediction        INFO     ********************
2023-06-05 02:02:08.062 566:link-prediction        INFO     Best MCC:0.8237
2023-06-05 02:02:08.062 567:link-prediction        INFO     ********************
2023-06-05 02:02:08.064 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:02:16.084 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:02:16.084 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:02:16.085 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:02:42.249 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:02:42.252 650:link-prediction        INFO     eval_acc = 0.9142
2023-06-05 02:02:42.252 650:link-prediction        INFO     eval_f1 = 0.9182
2023-06-05 02:02:42.253 650:link-prediction        INFO     eval_mcc = 0.8333
2023-06-05 02:02:42.253 650:link-prediction        INFO     eval_precision = 0.8731
2023-06-05 02:02:42.253 650:link-prediction        INFO     eval_recall = 0.9681
2023-06-05 02:02:42.253 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:02:42.256 543:link-prediction        INFO     ********************
2023-06-05 02:02:42.256 544:link-prediction        INFO     Best f1:0.9182
2023-06-05 02:02:42.256 545:link-prediction        INFO     ********************
2023-06-05 02:02:42.258 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:02:42.259 565:link-prediction        INFO     ********************
2023-06-05 02:02:42.259 566:link-prediction        INFO     Best MCC:0.8333
2023-06-05 02:02:42.259 567:link-prediction        INFO     ********************
2023-06-05 02:02:42.260 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:02:49.881 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:02:49.881 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:02:49.881 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:03:21.158 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:03:21.159 650:link-prediction        INFO     eval_acc = 0.9227
2023-06-05 02:03:21.159 650:link-prediction        INFO     eval_f1 = 0.9244
2023-06-05 02:03:21.159 650:link-prediction        INFO     eval_mcc = 0.8468
2023-06-05 02:03:21.159 650:link-prediction        INFO     eval_precision = 0.8993
2023-06-05 02:03:21.160 650:link-prediction        INFO     eval_recall = 0.9511
2023-06-05 02:03:21.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:03:21.164 543:link-prediction        INFO     ********************
2023-06-05 02:03:21.165 544:link-prediction        INFO     Best f1:0.9244
2023-06-05 02:03:21.165 545:link-prediction        INFO     ********************
2023-06-05 02:03:21.169 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:03:21.169 565:link-prediction        INFO     ********************
2023-06-05 02:03:21.170 566:link-prediction        INFO     Best MCC:0.8468
2023-06-05 02:03:21.170 567:link-prediction        INFO     ********************
2023-06-05 02:03:21.172 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:03:30.150 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:03:30.150 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:03:30.151 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:04:01.900 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:04:01.900 650:link-prediction        INFO     eval_acc = 0.9231
2023-06-05 02:04:01.900 650:link-prediction        INFO     eval_f1 = 0.9263
2023-06-05 02:04:01.901 650:link-prediction        INFO     eval_mcc = 0.8502
2023-06-05 02:04:01.901 650:link-prediction        INFO     eval_precision = 0.8859
2023-06-05 02:04:01.901 650:link-prediction        INFO     eval_recall = 0.9705
2023-06-05 02:04:01.901 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:04:01.905 543:link-prediction        INFO     ********************
2023-06-05 02:04:01.906 544:link-prediction        INFO     Best f1:0.9263
2023-06-05 02:04:01.906 545:link-prediction        INFO     ********************
2023-06-05 02:04:01.909 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:04:01.909 565:link-prediction        INFO     ********************
2023-06-05 02:04:01.909 566:link-prediction        INFO     Best MCC:0.8502
2023-06-05 02:04:01.909 567:link-prediction        INFO     ********************
2023-06-05 02:04:01.911 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:04:13.247 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:04:13.248 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:04:13.248 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:04:49.480 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:04:49.481 650:link-prediction        INFO     eval_acc = 0.9328
2023-06-05 02:04:49.481 650:link-prediction        INFO     eval_f1 = 0.9338
2023-06-05 02:04:49.481 650:link-prediction        INFO     eval_mcc = 0.8664
2023-06-05 02:04:49.481 650:link-prediction        INFO     eval_precision = 0.9157
2023-06-05 02:04:49.482 650:link-prediction        INFO     eval_recall = 0.9526
2023-06-05 02:04:49.482 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:04:49.485 543:link-prediction        INFO     ********************
2023-06-05 02:04:49.485 544:link-prediction        INFO     Best f1:0.9338
2023-06-05 02:04:49.486 545:link-prediction        INFO     ********************
2023-06-05 02:04:49.490 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:04:49.490 565:link-prediction        INFO     ********************
2023-06-05 02:04:49.490 566:link-prediction        INFO     Best MCC:0.8664
2023-06-05 02:04:49.490 567:link-prediction        INFO     ********************
2023-06-05 02:04:49.492 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:05:01.303 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:05:01.303 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:05:01.303 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:05:34.889 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:05:34.890 650:link-prediction        INFO     eval_acc = 0.9234
2023-06-05 02:05:34.890 650:link-prediction        INFO     eval_f1 = 0.9271
2023-06-05 02:05:34.890 650:link-prediction        INFO     eval_mcc = 0.8522
2023-06-05 02:05:34.890 650:link-prediction        INFO     eval_precision = 0.8805
2023-06-05 02:05:34.890 650:link-prediction        INFO     eval_recall = 0.9789
2023-06-05 02:05:34.890 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:05:44.440 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:05:44.440 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:05:44.440 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:06:16.840 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:06:16.841 650:link-prediction        INFO     eval_acc = 0.9383
2023-06-05 02:06:16.841 650:link-prediction        INFO     eval_f1 = 0.9389
2023-06-05 02:06:16.841 650:link-prediction        INFO     eval_mcc = 0.877
2023-06-05 02:06:16.841 650:link-prediction        INFO     eval_precision = 0.9242
2023-06-05 02:06:16.841 650:link-prediction        INFO     eval_recall = 0.9541
2023-06-05 02:06:16.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:06:16.844 543:link-prediction        INFO     ********************
2023-06-05 02:06:16.844 544:link-prediction        INFO     Best f1:0.9389
2023-06-05 02:06:16.844 545:link-prediction        INFO     ********************
2023-06-05 02:06:16.848 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:06:16.849 565:link-prediction        INFO     ********************
2023-06-05 02:06:16.849 566:link-prediction        INFO     Best MCC:0.877
2023-06-05 02:06:16.849 567:link-prediction        INFO     ********************
2023-06-05 02:06:16.850 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:06:26.216 601:link-prediction        INFO   ***** Running evaluation *****
