2022-10-19 13:07:28.950 1013:link-prediction        DEBUG  main message
2022-10-19 13:08:41.249 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 13:08:41.249 421:link-prediction        INFO   label: 0
2022-10-19 13:08:41.250 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 13:08:41.250 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 13:08:41.250 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 13:08:41.250 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 13:08:41.250 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 13:08:41.250 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 13:08:41.250 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.250 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 13:08:41.250 421:link-prediction        INFO   label: 1
2022-10-19 13:08:41.250 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 13:08:41.250 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 13:08:41.251 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 13:08:41.251 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 13:08:41.251 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 13:08:41.251 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 13:08:41.251 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.251 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 13:08:41.251 421:link-prediction        INFO   label: 0
2022-10-19 13:08:41.251 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 13:08:41.251 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 13:08:41.251 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 13:08:41.251 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 13:08:41.251 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 13:08:41.252 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 13:08:41.252 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.252 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 13:08:41.252 421:link-prediction        INFO   label: 0
2022-10-19 13:08:41.252 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 13:08:41.252 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 13:08:41.252 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 13:08:41.252 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 13:08:41.252 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 13:08:41.252 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 13:08:41.252 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.252 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 13:08:41.252 421:link-prediction        INFO   label: 1
2022-10-19 13:08:41.253 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 13:08:41.253 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 13:08:41.253 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 13:08:41.253 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 13:08:41.253 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 13:08:41.253 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 13:08:41.253 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.253 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 13:08:41.253 421:link-prediction        INFO   label: 0
2022-10-19 13:08:41.253 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 13:08:41.253 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 13:08:41.254 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 13:08:41.254 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 13:08:41.254 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 13:08:41.254 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 13:08:41.254 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.254 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 13:08:41.254 421:link-prediction        INFO   label: 0
2022-10-19 13:08:41.254 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 13:08:41.254 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 13:08:41.254 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 13:08:41.254 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 13:08:41.254 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 13:08:41.255 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 13:08:41.255 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.255 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 13:08:41.255 421:link-prediction        INFO   label: 1
2022-10-19 13:08:41.255 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 13:08:41.255 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 13:08:41.255 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 13:08:41.255 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 13:08:41.255 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 13:08:41.255 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 13:08:41.255 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.255 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 13:08:41.255 421:link-prediction        INFO   label: 1
2022-10-19 13:08:41.256 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 13:08:41.256 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 13:08:41.256 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 13:08:41.256 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 13:08:41.256 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 13:08:41.256 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 13:08:41.256 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.256 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 13:08:41.256 421:link-prediction        INFO   label: 1
2022-10-19 13:08:41.256 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 13:08:41.256 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 13:08:41.257 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 13:08:41.257 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 13:08:41.257 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 13:08:41.257 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 13:08:41.257 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.257 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 13:08:41.257 421:link-prediction        INFO   label: 1
2022-10-19 13:08:41.257 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 13:08:41.257 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 13:08:41.257 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 13:08:41.257 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 13:08:41.257 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 13:08:41.258 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 13:08:41.258 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.258 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 13:08:41.258 421:link-prediction        INFO   label: 0
2022-10-19 13:08:41.258 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 13:08:41.258 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 13:08:41.258 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 13:08:41.258 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 13:08:41.258 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 13:08:41.258 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 13:08:41.258 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.258 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 13:08:41.258 421:link-prediction        INFO   label: 1
2022-10-19 13:08:41.259 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 13:08:41.259 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 13:08:41.259 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 13:08:41.259 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 13:08:41.259 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 13:08:41.259 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 13:08:41.259 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.259 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 13:08:41.259 421:link-prediction        INFO   label: 0
2022-10-19 13:08:41.259 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 13:08:41.259 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 13:08:41.259 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 13:08:41.260 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 13:08:41.260 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 13:08:41.260 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 13:08:41.260 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.260 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 13:08:41.260 421:link-prediction        INFO   label: 0
2022-10-19 13:08:41.260 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 13:08:41.260 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 13:08:41.260 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:08:41.260 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 13:08:41.260 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 13:08:41.260 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 13:08:41.261 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.261 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 13:08:41.261 421:link-prediction        INFO   label: 0
2022-10-19 13:08:41.261 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 13:08:41.261 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 13:08:41.261 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 13:08:41.261 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 13:08:41.261 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 13:08:41.261 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 13:08:41.261 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.261 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 13:08:41.261 421:link-prediction        INFO   label: 1
2022-10-19 13:08:41.261 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 13:08:41.262 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 13:08:41.262 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 13:08:41.262 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 13:08:41.262 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 13:08:41.262 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 13:08:41.262 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.262 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 13:08:41.262 421:link-prediction        INFO   label: 0
2022-10-19 13:08:41.262 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 13:08:41.262 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 13:08:41.262 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 13:08:41.262 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 13:08:41.263 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 13:08:41.263 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 13:08:41.263 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.263 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 13:08:41.263 421:link-prediction        INFO   label: 0
2022-10-19 13:08:41.263 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 13:08:41.263 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 13:08:41.263 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 13:08:41.263 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 13:08:41.263 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 13:08:41.263 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 13:08:41.263 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.263 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 13:08:41.263 421:link-prediction        INFO   label: 1
2022-10-19 13:08:41.264 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 13:08:41.264 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 13:08:41.264 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 13:08:41.264 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 13:08:41.264 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 13:08:41.264 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 13:08:41.264 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.264 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 13:08:41.264 421:link-prediction        INFO   label: 0
2022-10-19 13:08:41.264 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 13:08:41.264 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 13:08:41.264 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:08:41.265 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 13:08:41.265 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 13:08:41.265 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 13:08:41.265 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.265 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 13:08:41.265 421:link-prediction        INFO   label: 0
2022-10-19 13:08:41.265 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 13:08:41.265 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 13:08:41.265 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 13:08:41.265 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 13:08:41.265 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 13:08:41.265 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 13:08:41.266 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.266 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 13:08:41.266 421:link-prediction        INFO   label: 1
2022-10-19 13:08:41.266 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 13:08:41.266 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 13:08:41.266 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 13:08:41.266 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 13:08:41.266 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 13:08:41.266 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 13:08:41.266 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.266 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 13:08:41.266 421:link-prediction        INFO   label: 0
2022-10-19 13:08:41.266 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 13:08:41.267 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 13:08:41.267 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 13:08:41.267 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 13:08:41.267 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 13:08:41.267 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 13:08:41.267 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.267 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 13:08:41.267 421:link-prediction        INFO   label: 1
2022-10-19 13:08:41.267 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 13:08:41.267 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 13:08:41.267 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 13:08:41.267 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 13:08:41.268 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 13:08:41.268 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 13:08:41.268 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.268 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 13:08:41.268 421:link-prediction        INFO   label: 1
2022-10-19 13:08:41.268 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 13:08:41.268 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 13:08:41.268 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 13:08:41.268 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 13:08:41.268 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 13:08:41.268 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 13:08:41.268 419:link-prediction        INFO   *** Example ***
2022-10-19 13:08:41.268 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 13:08:41.269 421:link-prediction        INFO   label: 1
2022-10-19 13:08:41.269 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 13:08:41.269 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 13:08:41.269 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 13:08:41.269 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 13:08:41.269 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 13:08:41.269 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 13:08:42.016 571:link-prediction        INFO   ***** Running training *****
2022-10-19 13:08:42.016 572:link-prediction        INFO     Num examples = 77513
2022-10-19 13:08:42.016 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 13:08:42.016 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 13:08:42.016 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 13:08:42.017 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 13:08:42.017 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 13:08:48.592 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:08:48.592 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:08:48.592 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:09:06.076 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:09:06.076 749:link-prediction        INFO     eval_acc = 0.7686
2022-10-19 13:09:06.076 749:link-prediction        INFO     eval_f1 = 0.7768
2022-10-19 13:09:06.076 749:link-prediction        INFO     eval_mcc = 0.5393
2022-10-19 13:09:06.076 749:link-prediction        INFO     eval_precision = 0.7466
2022-10-19 13:09:06.077 749:link-prediction        INFO     eval_recall = 0.8095
2022-10-19 13:09:06.077 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:09:06.079 642:link-prediction        INFO     ********************
2022-10-19 13:09:06.079 643:link-prediction        INFO     Best f1:0.7768
2022-10-19 13:09:06.079 644:link-prediction        INFO     ********************
2022-10-19 13:09:06.081 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
