2022-10-07 11:05:04.788 933:link-prediction        DEBUG  main message
2022-10-07 11:06:20.764 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 11:06:20.764 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 11:06:20.764 303:link-prediction        INFO   *** Example ***
2022-10-07 11:06:20.765 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 11:06:20.765 305:link-prediction        INFO   label: 0
2022-10-07 11:06:20.765 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 11:06:20.765 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 11:06:20.766 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 11:06:20.766 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 11:06:20.766 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 11:06:20.767 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 11:06:20.767 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 11:06:20.767 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 11:06:20.767 303:link-prediction        INFO   *** Example ***
2022-10-07 11:06:20.768 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 11:06:20.768 305:link-prediction        INFO   label: 1
2022-10-07 11:06:20.768 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 11:06:20.768 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 11:06:20.769 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 11:06:20.769 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 11:06:20.769 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 11:06:20.770 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 11:06:20.770 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 11:06:20.770 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 11:06:20.770 303:link-prediction        INFO   *** Example ***
2022-10-07 11:06:20.770 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 11:06:20.771 305:link-prediction        INFO   label: 1
2022-10-07 11:06:20.771 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 11:06:20.771 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 11:06:20.771 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 11:06:20.771 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 11:06:20.772 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 11:06:20.772 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 11:06:20.772 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 11:06:20.772 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 11:06:20.772 303:link-prediction        INFO   *** Example ***
2022-10-07 11:06:20.772 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 11:06:20.773 305:link-prediction        INFO   label: 1
2022-10-07 11:06:20.773 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 11:06:20.773 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 11:06:20.773 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 11:06:20.773 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 11:06:20.774 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 11:06:20.774 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 11:06:20.774 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 11:06:20.774 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 11:06:20.774 303:link-prediction        INFO   *** Example ***
2022-10-07 11:06:20.775 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 11:06:20.775 305:link-prediction        INFO   label: 0
2022-10-07 11:06:20.775 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 11:06:20.775 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 11:06:20.775 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 11:06:20.775 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 11:06:20.776 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 11:06:20.776 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 11:06:20.776 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 11:06:20.776 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 11:06:20.776 303:link-prediction        INFO   *** Example ***
2022-10-07 11:06:20.777 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 11:06:20.777 305:link-prediction        INFO   label: 0
2022-10-07 11:06:20.777 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 11:06:20.777 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 11:06:20.777 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 11:06:20.777 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 11:06:20.778 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 11:06:20.778 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 11:06:20.778 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 11:06:20.778 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 11:06:20.778 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 11:06:20.798 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 11:06:20.798 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 11:06:22.217 469:link-prediction        INFO   ***** Running training *****
2022-10-07 11:06:22.217 470:link-prediction        INFO     Num examples = 9696
2022-10-07 11:06:22.217 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 11:06:22.217 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 11:06:22.217 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 11:06:22.218 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 11:06:22.218 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 11:06:23.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:23.071 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:23.071 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:24.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:24.511 647:link-prediction        INFO     eval_acc = 0.5831
2022-10-07 11:06:24.511 647:link-prediction        INFO     eval_f1 = 0.6149
2022-10-07 11:06:24.511 647:link-prediction        INFO     eval_mcc = 0.1684
2022-10-07 11:06:24.511 647:link-prediction        INFO     eval_precision = 0.5713
2022-10-07 11:06:24.511 647:link-prediction        INFO     eval_recall = 0.6658
2022-10-07 11:06:24.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:24.513 540:link-prediction        INFO     ********************
2022-10-07 11:06:24.513 541:link-prediction        INFO     Best f1:0.6149
2022-10-07 11:06:24.513 542:link-prediction        INFO     ********************
2022-10-07 11:06:24.514 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 11:06:24.514 562:link-prediction        INFO     ********************
2022-10-07 11:06:24.514 563:link-prediction        INFO     Best MCC:0.1684
2022-10-07 11:06:24.514 564:link-prediction        INFO     ********************
2022-10-07 11:06:24.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:06:24.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:25.000 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:25.000 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:26.482 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:26.483 647:link-prediction        INFO     eval_acc = 0.6351
2022-10-07 11:06:26.483 647:link-prediction        INFO     eval_f1 = 0.7192
2022-10-07 11:06:26.483 647:link-prediction        INFO     eval_mcc = 0.3376
2022-10-07 11:06:26.483 647:link-prediction        INFO     eval_precision = 0.5845
2022-10-07 11:06:26.483 647:link-prediction        INFO     eval_recall = 0.9347
2022-10-07 11:06:26.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:26.485 540:link-prediction        INFO     ********************
2022-10-07 11:06:26.485 541:link-prediction        INFO     Best f1:0.7192
2022-10-07 11:06:26.485 542:link-prediction        INFO     ********************
2022-10-07 11:06:26.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 11:06:26.486 562:link-prediction        INFO     ********************
2022-10-07 11:06:26.486 563:link-prediction        INFO     Best MCC:0.3376
2022-10-07 11:06:26.486 564:link-prediction        INFO     ********************
2022-10-07 11:06:26.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:06:26.971 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:26.971 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:26.971 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:28.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:28.432 647:link-prediction        INFO     eval_acc = 0.7327
2022-10-07 11:06:28.432 647:link-prediction        INFO     eval_f1 = 0.7255
2022-10-07 11:06:28.432 647:link-prediction        INFO     eval_mcc = 0.466
2022-10-07 11:06:28.432 647:link-prediction        INFO     eval_precision = 0.7455
2022-10-07 11:06:28.432 647:link-prediction        INFO     eval_recall = 0.7067
2022-10-07 11:06:28.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:28.434 540:link-prediction        INFO     ********************
2022-10-07 11:06:28.434 541:link-prediction        INFO     Best f1:0.7255
2022-10-07 11:06:28.435 542:link-prediction        INFO     ********************
2022-10-07 11:06:28.435 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 11:06:28.436 562:link-prediction        INFO     ********************
2022-10-07 11:06:28.436 563:link-prediction        INFO     Best MCC:0.466
2022-10-07 11:06:28.436 564:link-prediction        INFO     ********************
2022-10-07 11:06:28.436 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:06:28.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:28.922 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:28.922 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:30.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:30.407 647:link-prediction        INFO     eval_acc = 0.7386
2022-10-07 11:06:30.407 647:link-prediction        INFO     eval_f1 = 0.7122
2022-10-07 11:06:30.407 647:link-prediction        INFO     eval_mcc = 0.4855
2022-10-07 11:06:30.407 647:link-prediction        INFO     eval_precision = 0.7924
2022-10-07 11:06:30.408 647:link-prediction        INFO     eval_recall = 0.6467
2022-10-07 11:06:30.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:30.409 562:link-prediction        INFO     ********************
2022-10-07 11:06:30.410 563:link-prediction        INFO     Best MCC:0.4855
2022-10-07 11:06:30.410 564:link-prediction        INFO     ********************
2022-10-07 11:06:30.410 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:06:30.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:30.913 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:30.913 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:32.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:32.380 647:link-prediction        INFO     eval_acc = 0.7218
2022-10-07 11:06:32.380 647:link-prediction        INFO     eval_f1 = 0.6648
2022-10-07 11:06:32.380 647:link-prediction        INFO     eval_mcc = 0.4718
2022-10-07 11:06:32.380 647:link-prediction        INFO     eval_precision = 0.8362
2022-10-07 11:06:32.380 647:link-prediction        INFO     eval_recall = 0.5517
2022-10-07 11:06:32.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:32.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:32.869 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:32.870 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:34.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:34.354 647:link-prediction        INFO     eval_acc = 0.7502
2022-10-07 11:06:34.354 647:link-prediction        INFO     eval_f1 = 0.7091
2022-10-07 11:06:34.354 647:link-prediction        INFO     eval_mcc = 0.5215
2022-10-07 11:06:34.354 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-07 11:06:34.354 647:link-prediction        INFO     eval_recall = 0.6091
2022-10-07 11:06:34.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:34.356 562:link-prediction        INFO     ********************
2022-10-07 11:06:34.356 563:link-prediction        INFO     Best MCC:0.5215
2022-10-07 11:06:34.357 564:link-prediction        INFO     ********************
2022-10-07 11:06:34.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:06:34.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:34.848 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:34.848 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:36.319 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:36.319 647:link-prediction        INFO     eval_acc = 0.823
2022-10-07 11:06:36.320 647:link-prediction        INFO     eval_f1 = 0.8315
2022-10-07 11:06:36.320 647:link-prediction        INFO     eval_mcc = 0.6493
2022-10-07 11:06:36.320 647:link-prediction        INFO     eval_precision = 0.7934
2022-10-07 11:06:36.320 647:link-prediction        INFO     eval_recall = 0.8734
2022-10-07 11:06:36.320 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:36.322 540:link-prediction        INFO     ********************
2022-10-07 11:06:36.322 541:link-prediction        INFO     Best f1:0.8315
2022-10-07 11:06:36.322 542:link-prediction        INFO     ********************
2022-10-07 11:06:36.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 11:06:36.323 562:link-prediction        INFO     ********************
2022-10-07 11:06:36.323 563:link-prediction        INFO     Best MCC:0.6493
2022-10-07 11:06:36.323 564:link-prediction        INFO     ********************
2022-10-07 11:06:36.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:06:36.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:36.813 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:36.813 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:38.302 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:38.303 647:link-prediction        INFO     eval_acc = 0.8276
2022-10-07 11:06:38.303 647:link-prediction        INFO     eval_f1 = 0.8258
2022-10-07 11:06:38.303 647:link-prediction        INFO     eval_mcc = 0.6554
2022-10-07 11:06:38.303 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-07 11:06:38.303 647:link-prediction        INFO     eval_recall = 0.8174
2022-10-07 11:06:38.303 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:38.305 562:link-prediction        INFO     ********************
2022-10-07 11:06:38.305 563:link-prediction        INFO     Best MCC:0.6554
2022-10-07 11:06:38.305 564:link-prediction        INFO     ********************
2022-10-07 11:06:38.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:06:38.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:38.794 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:38.794 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:40.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:40.269 647:link-prediction        INFO     eval_acc = 0.8418
2022-10-07 11:06:40.269 647:link-prediction        INFO     eval_f1 = 0.8431
2022-10-07 11:06:40.269 647:link-prediction        INFO     eval_mcc = 0.6837
2022-10-07 11:06:40.269 647:link-prediction        INFO     eval_precision = 0.836
2022-10-07 11:06:40.270 647:link-prediction        INFO     eval_recall = 0.8504
2022-10-07 11:06:40.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:40.271 540:link-prediction        INFO     ********************
2022-10-07 11:06:40.271 541:link-prediction        INFO     Best f1:0.8431
2022-10-07 11:06:40.272 542:link-prediction        INFO     ********************
2022-10-07 11:06:40.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 11:06:40.272 562:link-prediction        INFO     ********************
2022-10-07 11:06:40.272 563:link-prediction        INFO     Best MCC:0.6837
2022-10-07 11:06:40.273 564:link-prediction        INFO     ********************
2022-10-07 11:06:40.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:06:40.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:40.772 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:40.772 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:42.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:42.262 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-07 11:06:42.262 647:link-prediction        INFO     eval_f1 = 0.8415
2022-10-07 11:06:42.263 647:link-prediction        INFO     eval_mcc = 0.6816
2022-10-07 11:06:42.263 647:link-prediction        INFO     eval_precision = 0.8379
2022-10-07 11:06:42.263 647:link-prediction        INFO     eval_recall = 0.8451
2022-10-07 11:06:42.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:42.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:42.745 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:42.745 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:44.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:44.163 647:link-prediction        INFO     eval_acc = 0.8556
2022-10-07 11:06:44.164 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-07 11:06:44.164 647:link-prediction        INFO     eval_mcc = 0.7169
2022-10-07 11:06:44.164 647:link-prediction        INFO     eval_precision = 0.8161
2022-10-07 11:06:44.164 647:link-prediction        INFO     eval_recall = 0.9183
2022-10-07 11:06:44.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:44.166 540:link-prediction        INFO     ********************
2022-10-07 11:06:44.166 541:link-prediction        INFO     Best f1:0.8641
2022-10-07 11:06:44.166 542:link-prediction        INFO     ********************
2022-10-07 11:06:44.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 11:06:44.167 562:link-prediction        INFO     ********************
2022-10-07 11:06:44.167 563:link-prediction        INFO     Best MCC:0.7169
2022-10-07 11:06:44.167 564:link-prediction        INFO     ********************
2022-10-07 11:06:44.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:06:44.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:44.654 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:44.654 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:46.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:46.137 647:link-prediction        INFO     eval_acc = 0.8484
2022-10-07 11:06:46.137 647:link-prediction        INFO     eval_f1 = 0.8496
2022-10-07 11:06:46.137 647:link-prediction        INFO     eval_mcc = 0.6969
2022-10-07 11:06:46.137 647:link-prediction        INFO     eval_precision = 0.843
2022-10-07 11:06:46.137 647:link-prediction        INFO     eval_recall = 0.8563
2022-10-07 11:06:46.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:46.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:46.625 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:46.625 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:48.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:48.097 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-07 11:06:48.098 647:link-prediction        INFO     eval_f1 = 0.8456
2022-10-07 11:06:48.098 647:link-prediction        INFO     eval_mcc = 0.695
2022-10-07 11:06:48.098 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-07 11:06:48.098 647:link-prediction        INFO     eval_recall = 0.8359
2022-10-07 11:06:48.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:48.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:48.586 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:48.586 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:50.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:50.072 647:link-prediction        INFO     eval_acc = 0.8444
