2022-10-20 20:07:33.497 933:link-prediction        DEBUG  main message
2022-10-20 20:08:21.879 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-20 20:08:21.879 303:link-prediction        INFO   *** Example ***
2022-10-20 20:08:21.880 304:link-prediction        INFO   idx: 47823
2022-10-20 20:08:21.880 305:link-prediction        INFO   label: 1
2022-10-20 20:08:21.880 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-20 20:08:21.880 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-20 20:08:21.880 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-20 20:08:21.880 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-20 20:08:21.880 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 20:08:21.880 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 20:08:21.880 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 20:08:21.880 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 20:08:21.880 303:link-prediction        INFO   *** Example ***
2022-10-20 20:08:21.881 304:link-prediction        INFO   idx: 50107
2022-10-20 20:08:21.881 305:link-prediction        INFO   label: 1
2022-10-20 20:08:21.881 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 20:08:21.881 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-20 20:08:21.881 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-20 20:08:21.881 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 20:08:21.881 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 20:08:21.881 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 20:08:21.881 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 20:08:21.881 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 20:08:21.881 303:link-prediction        INFO   *** Example ***
2022-10-20 20:08:21.881 304:link-prediction        INFO   idx: 46412
2022-10-20 20:08:21.882 305:link-prediction        INFO   label: 1
2022-10-20 20:08:21.882 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 20:08:21.882 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 20:08:21.882 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 20:08:21.882 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 20:08:21.882 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 20:08:21.882 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 20:08:21.882 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 20:08:21.882 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 20:08:21.882 303:link-prediction        INFO   *** Example ***
2022-10-20 20:08:21.883 304:link-prediction        INFO   idx: 41526
2022-10-20 20:08:21.883 305:link-prediction        INFO   label: 0
2022-10-20 20:08:21.883 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 20:08:21.883 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 20:08:21.883 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 20:08:21.883 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 20:08:21.883 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-20 20:08:21.883 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 20:08:21.883 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 20:08:21.883 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 20:08:21.883 303:link-prediction        INFO   *** Example ***
2022-10-20 20:08:21.883 304:link-prediction        INFO   idx: 46798
2022-10-20 20:08:21.884 305:link-prediction        INFO   label: 0
2022-10-20 20:08:21.884 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 20:08:21.884 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 20:08:21.884 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 20:08:21.884 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 20:08:21.884 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 20:08:21.884 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 20:08:21.884 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 20:08:21.884 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 20:08:21.884 303:link-prediction        INFO   *** Example ***
2022-10-20 20:08:21.884 304:link-prediction        INFO   idx: 46926
2022-10-20 20:08:21.884 305:link-prediction        INFO   label: 1
2022-10-20 20:08:21.885 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 20:08:21.885 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 20:08:21.885 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 20:08:21.885 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 20:08:21.885 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 20:08:21.885 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 20:08:21.885 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 20:08:21.885 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 20:08:21.885 303:link-prediction        INFO   *** Example ***
2022-10-20 20:08:21.885 304:link-prediction        INFO   idx: 45989
2022-10-20 20:08:21.885 305:link-prediction        INFO   label: 0
2022-10-20 20:08:21.885 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 20:08:21.886 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 20:08:21.886 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 20:08:21.886 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 20:08:21.886 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 20:08:21.886 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 20:08:21.886 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 20:08:21.886 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 20:08:21.886 303:link-prediction        INFO   *** Example ***
2022-10-20 20:08:21.886 304:link-prediction        INFO   idx: 42583
2022-10-20 20:08:21.886 305:link-prediction        INFO   label: 1
2022-10-20 20:08:21.886 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 20:08:21.886 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 20:08:21.887 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 20:08:21.887 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 20:08:21.887 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 20:08:21.887 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 20:08:21.887 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 20:08:21.887 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 20:08:21.887 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 20:08:21.905 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 20:08:21.905 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_7', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 20:08:22.869 469:link-prediction        INFO   ***** Running training *****
2022-10-20 20:08:22.870 470:link-prediction        INFO     Num examples = 97678
2022-10-20 20:08:22.870 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 20:08:22.870 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 20:08:22.870 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 20:08:22.870 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 20:08:22.870 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 20:08:30.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:08:30.983 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:08:30.983 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:08:58.183 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:08:58.184 647:link-prediction        INFO     eval_acc = 0.7539
2022-10-20 20:08:58.184 647:link-prediction        INFO     eval_f1 = 0.7011
2022-10-20 20:08:58.184 647:link-prediction        INFO     eval_mcc = 0.5427
2022-10-20 20:08:58.184 647:link-prediction        INFO     eval_precision = 0.8924
2022-10-20 20:08:58.184 647:link-prediction        INFO     eval_recall = 0.5773
2022-10-20 20:08:58.184 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:08:58.187 540:link-prediction        INFO     ********************
2022-10-20 20:08:58.187 541:link-prediction        INFO     Best f1:0.7011
2022-10-20 20:08:58.187 542:link-prediction        INFO     ********************
2022-10-20 20:08:58.188 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 20:08:58.189 562:link-prediction        INFO     ********************
2022-10-20 20:08:58.189 563:link-prediction        INFO     Best MCC:0.5427
2022-10-20 20:08:58.189 564:link-prediction        INFO     ********************
2022-10-20 20:08:58.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 20:09:05.751 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:09:05.751 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:09:05.751 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:09:32.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:09:32.671 647:link-prediction        INFO     eval_acc = 0.7673
2022-10-20 20:09:32.671 647:link-prediction        INFO     eval_f1 = 0.742
2022-10-20 20:09:32.671 647:link-prediction        INFO     eval_mcc = 0.5451
2022-10-20 20:09:32.671 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-20 20:09:32.671 647:link-prediction        INFO     eval_recall = 0.6693
2022-10-20 20:09:32.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:09:32.674 540:link-prediction        INFO     ********************
2022-10-20 20:09:32.674 541:link-prediction        INFO     Best f1:0.742
2022-10-20 20:09:32.674 542:link-prediction        INFO     ********************
2022-10-20 20:09:32.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 20:09:32.676 562:link-prediction        INFO     ********************
2022-10-20 20:09:32.676 563:link-prediction        INFO     Best MCC:0.5451
2022-10-20 20:09:32.676 564:link-prediction        INFO     ********************
2022-10-20 20:09:32.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 20:09:40.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:09:40.276 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:09:40.276 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:10:07.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:10:07.254 647:link-prediction        INFO     eval_acc = 0.7705
2022-10-20 20:10:07.254 647:link-prediction        INFO     eval_f1 = 0.7602
2022-10-20 20:10:07.254 647:link-prediction        INFO     eval_mcc = 0.543
2022-10-20 20:10:07.254 647:link-prediction        INFO     eval_precision = 0.7959
2022-10-20 20:10:07.254 647:link-prediction        INFO     eval_recall = 0.7276
2022-10-20 20:10:07.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:10:07.256 540:link-prediction        INFO     ********************
2022-10-20 20:10:07.257 541:link-prediction        INFO     Best f1:0.7602
2022-10-20 20:10:07.257 542:link-prediction        INFO     ********************
2022-10-20 20:10:07.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 20:10:14.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:10:14.813 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:10:14.813 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:10:41.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:10:41.738 647:link-prediction        INFO     eval_acc = 0.7745
2022-10-20 20:10:41.738 647:link-prediction        INFO     eval_f1 = 0.7447
2022-10-20 20:10:41.738 647:link-prediction        INFO     eval_mcc = 0.5644
2022-10-20 20:10:41.738 647:link-prediction        INFO     eval_precision = 0.8578
2022-10-20 20:10:41.738 647:link-prediction        INFO     eval_recall = 0.658
2022-10-20 20:10:41.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:10:41.741 562:link-prediction        INFO     ********************
2022-10-20 20:10:41.742 563:link-prediction        INFO     Best MCC:0.5644
2022-10-20 20:10:41.742 564:link-prediction        INFO     ********************
2022-10-20 20:10:41.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 20:10:49.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:10:49.221 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:10:49.221 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:11:15.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:11:15.859 647:link-prediction        INFO     eval_acc = 0.752
2022-10-20 20:11:15.859 647:link-prediction        INFO     eval_f1 = 0.7799
2022-10-20 20:11:15.859 647:link-prediction        INFO     eval_mcc = 0.521
2022-10-20 20:11:15.859 647:link-prediction        INFO     eval_precision = 0.7012
2022-10-20 20:11:15.860 647:link-prediction        INFO     eval_recall = 0.8784
2022-10-20 20:11:15.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:11:15.864 540:link-prediction        INFO     ********************
2022-10-20 20:11:15.864 541:link-prediction        INFO     Best f1:0.7799
2022-10-20 20:11:15.864 542:link-prediction        INFO     ********************
2022-10-20 20:11:15.865 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 20:11:23.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:11:23.277 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:11:23.277 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:11:49.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:11:49.406 647:link-prediction        INFO     eval_acc = 0.7698
2022-10-20 20:11:49.406 647:link-prediction        INFO     eval_f1 = 0.7205
2022-10-20 20:11:49.406 647:link-prediction        INFO     eval_mcc = 0.5768
2022-10-20 20:11:49.406 647:link-prediction        INFO     eval_precision = 0.9171
2022-10-20 20:11:49.406 647:link-prediction        INFO     eval_recall = 0.5933
2022-10-20 20:11:49.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:11:49.409 562:link-prediction        INFO     ********************
2022-10-20 20:11:49.409 563:link-prediction        INFO     Best MCC:0.5768
2022-10-20 20:11:49.409 564:link-prediction        INFO     ********************
2022-10-20 20:11:49.410 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 20:11:56.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:11:56.946 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:11:56.946 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:12:23.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:12:23.668 647:link-prediction        INFO     eval_acc = 0.7775
2022-10-20 20:12:23.668 647:link-prediction        INFO     eval_f1 = 0.7684
2022-10-20 20:12:23.669 647:link-prediction        INFO     eval_mcc = 0.5567
2022-10-20 20:12:23.669 647:link-prediction        INFO     eval_precision = 0.8011
2022-10-20 20:12:23.669 647:link-prediction        INFO     eval_recall = 0.7382
2022-10-20 20:12:23.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:12:31.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:12:31.299 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:12:31.299 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:12:55.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:12:55.561 647:link-prediction        INFO     eval_acc = 0.7756
2022-10-20 20:12:55.561 647:link-prediction        INFO     eval_f1 = 0.7609
2022-10-20 20:12:55.561 647:link-prediction        INFO     eval_mcc = 0.5555
2022-10-20 20:12:55.561 647:link-prediction        INFO     eval_precision = 0.8144
2022-10-20 20:12:55.561 647:link-prediction        INFO     eval_recall = 0.714
2022-10-20 20:12:55.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:13:01.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:13:01.510 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:13:01.510 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:13:21.114 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:13:21.114 647:link-prediction        INFO     eval_acc = 0.7772
2022-10-20 20:13:21.114 647:link-prediction        INFO     eval_f1 = 0.7723
2022-10-20 20:13:21.114 647:link-prediction        INFO     eval_mcc = 0.5549
2022-10-20 20:13:21.114 647:link-prediction        INFO     eval_precision = 0.7897
2022-10-20 20:13:21.114 647:link-prediction        INFO     eval_recall = 0.7555
2022-10-20 20:13:21.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:13:26.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:13:26.880 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:13:26.880 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:13:49.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:13:49.280 647:link-prediction        INFO     eval_acc = 0.7769
2022-10-20 20:13:49.280 647:link-prediction        INFO     eval_f1 = 0.7531
2022-10-20 20:13:49.281 647:link-prediction        INFO     eval_mcc = 0.5645
2022-10-20 20:13:49.281 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-20 20:13:49.281 647:link-prediction        INFO     eval_recall = 0.6804
2022-10-20 20:13:49.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:13:56.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:13:56.866 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:13:56.866 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:14:23.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:14:23.293 647:link-prediction        INFO     eval_acc = 0.7808
2022-10-20 20:14:23.293 647:link-prediction        INFO     eval_f1 = 0.7466
2022-10-20 20:14:23.293 647:link-prediction        INFO     eval_mcc = 0.5832
2022-10-20 20:14:23.293 647:link-prediction        INFO     eval_precision = 0.8846
2022-10-20 20:14:23.293 647:link-prediction        INFO     eval_recall = 0.6459
2022-10-20 20:14:23.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:14:23.296 562:link-prediction        INFO     ********************
2022-10-20 20:14:23.296 563:link-prediction        INFO     Best MCC:0.5832
2022-10-20 20:14:23.296 564:link-prediction        INFO     ********************
2022-10-20 20:14:23.307 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 20:14:30.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:14:30.866 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:14:30.866 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:14:57.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:14:57.453 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-20 20:14:57.453 647:link-prediction        INFO     eval_f1 = 0.7702
2022-10-20 20:14:57.453 647:link-prediction        INFO     eval_mcc = 0.5654
2022-10-20 20:14:57.453 647:link-prediction        INFO     eval_precision = 0.8116
2022-10-20 20:14:57.453 647:link-prediction        INFO     eval_recall = 0.7328
2022-10-20 20:14:57.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:15:05.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:15:05.023 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:15:05.023 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:15:32.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:15:32.195 647:link-prediction        INFO     eval_acc = 0.7772
2022-10-20 20:15:32.195 647:link-prediction        INFO     eval_f1 = 0.7794
2022-10-20 20:15:32.195 647:link-prediction        INFO     eval_mcc = 0.5546
2022-10-20 20:15:32.195 647:link-prediction        INFO     eval_precision = 0.772
2022-10-20 20:15:32.195 647:link-prediction        INFO     eval_recall = 0.7869
2022-10-20 20:15:32.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:15:39.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:15:39.602 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:15:39.602 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:16:06.771 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:16:06.771 647:link-prediction        INFO     eval_acc = 0.7755
2022-10-20 20:16:06.771 647:link-prediction        INFO     eval_f1 = 0.7822
2022-10-20 20:16:06.771 647:link-prediction        INFO     eval_mcc = 0.5521
2022-10-20 20:16:06.771 647:link-prediction        INFO     eval_precision = 0.7597
2022-10-20 20:16:06.771 647:link-prediction        INFO     eval_recall = 0.8061
2022-10-20 20:16:06.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:16:06.775 540:link-prediction        INFO     ********************
2022-10-20 20:16:06.776 541:link-prediction        INFO     Best f1:0.7822
2022-10-20 20:16:06.776 542:link-prediction        INFO     ********************
2022-10-20 20:16:06.777 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 20:16:13.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:16:13.734 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:16:13.734 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:16:39.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:16:39.697 647:link-prediction        INFO     eval_acc = 0.7757
2022-10-20 20:16:39.698 647:link-prediction        INFO     eval_f1 = 0.7799
2022-10-20 20:16:39.698 647:link-prediction        INFO     eval_mcc = 0.5518
2022-10-20 20:16:39.698 647:link-prediction        INFO     eval_precision = 0.7656
2022-10-20 20:16:39.698 647:link-prediction        INFO     eval_recall = 0.7946
2022-10-20 20:16:39.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:16:46.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:16:46.975 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:16:46.975 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:17:13.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:17:13.456 647:link-prediction        INFO     eval_acc = 0.785
2022-10-20 20:17:13.456 647:link-prediction        INFO     eval_f1 = 0.7621
2022-10-20 20:17:13.456 647:link-prediction        INFO     eval_mcc = 0.5809
2022-10-20 20:17:13.456 647:link-prediction        INFO     eval_precision = 0.853
2022-10-20 20:17:13.456 647:link-prediction        INFO     eval_recall = 0.6887
