2023-05-20 00:43:41.568 933:link-prediction        DEBUG  main message
2023-05-20 00:46:26.707 647:link-prediction        INFO     eval_f1 = 0.6734
2023-05-20 00:46:26.707 647:link-prediction        INFO     eval_mcc = 0.2984
2023-05-20 00:46:26.707 647:link-prediction        INFO     eval_precision = 0.627
2023-05-20 00:46:26.707 647:link-prediction        INFO     eval_recall = 0.7272
2023-05-20 00:46:26.707 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:46:26.707 562:link-prediction        INFO     ********************
2023-05-20 00:46:26.707 563:link-prediction        INFO     Best MCC:0.2984
2023-05-20 00:46:26.708 564:link-prediction        INFO     ********************
2023-05-20 00:46:26.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:46:30.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:46:30.864 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:46:30.865 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:46:45.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:46:45.620 647:link-prediction        INFO     eval_acc = 0.6097
2023-05-20 00:46:45.620 647:link-prediction        INFO     eval_f1 = 0.7006
2023-05-20 00:46:45.621 647:link-prediction        INFO     eval_mcc = 0.276
2023-05-20 00:46:45.621 647:link-prediction        INFO     eval_precision = 0.5682
2023-05-20 00:46:45.621 647:link-prediction        INFO     eval_recall = 0.9132
2023-05-20 00:46:45.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:46:45.621 540:link-prediction        INFO     ********************
2023-05-20 00:46:45.621 541:link-prediction        INFO     Best f1:0.7006
2023-05-20 00:46:45.621 542:link-prediction        INFO     ********************
2023-05-20 00:46:45.623 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:46:49.856 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:46:49.856 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:46:49.856 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:47:12.630 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:47:12.630 647:link-prediction        INFO     eval_acc = 0.6549
2023-05-20 00:47:12.630 647:link-prediction        INFO     eval_f1 = 0.6855
2023-05-20 00:47:12.630 647:link-prediction        INFO     eval_mcc = 0.3158
2023-05-20 00:47:12.631 647:link-prediction        INFO     eval_precision = 0.6297
2023-05-20 00:47:12.631 647:link-prediction        INFO     eval_recall = 0.7522
2023-05-20 00:47:12.631 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:47:12.631 562:link-prediction        INFO     ********************
2023-05-20 00:47:12.631 563:link-prediction        INFO     Best MCC:0.3158
2023-05-20 00:47:12.631 564:link-prediction        INFO     ********************
2023-05-20 00:47:12.636 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:47:18.066 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:47:18.066 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:47:18.066 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:47:40.329 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:47:40.329 647:link-prediction        INFO     eval_acc = 0.6576
2023-05-20 00:47:40.329 647:link-prediction        INFO     eval_f1 = 0.6919
2023-05-20 00:47:40.330 647:link-prediction        INFO     eval_mcc = 0.3234
2023-05-20 00:47:40.330 647:link-prediction        INFO     eval_precision = 0.6289
2023-05-20 00:47:40.330 647:link-prediction        INFO     eval_recall = 0.769
2023-05-20 00:47:40.330 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:47:40.330 562:link-prediction        INFO     ********************
2023-05-20 00:47:40.330 563:link-prediction        INFO     Best MCC:0.3234
2023-05-20 00:47:40.331 564:link-prediction        INFO     ********************
2023-05-20 00:47:40.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:47:46.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:47:46.694 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:47:46.694 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:48:10.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:48:10.212 647:link-prediction        INFO     eval_acc = 0.6554
2023-05-20 00:48:10.212 647:link-prediction        INFO     eval_f1 = 0.676
2023-05-20 00:48:10.212 647:link-prediction        INFO     eval_mcc = 0.3134
2023-05-20 00:48:10.212 647:link-prediction        INFO     eval_precision = 0.6379
2023-05-20 00:48:10.212 647:link-prediction        INFO     eval_recall = 0.7189
2023-05-20 00:48:10.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:48:15.644 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:48:15.644 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:48:15.644 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:48:37.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:48:37.413 647:link-prediction        INFO     eval_acc = 0.6409
2023-05-20 00:48:37.413 647:link-prediction        INFO     eval_f1 = 0.6573
2023-05-20 00:48:37.413 647:link-prediction        INFO     eval_mcc = 0.2831
2023-05-20 00:48:37.414 647:link-prediction        INFO     eval_precision = 0.6286
2023-05-20 00:48:37.414 647:link-prediction        INFO     eval_recall = 0.6886
2023-05-20 00:48:37.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:48:44.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:48:44.633 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:48:44.633 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:49:04.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:49:04.293 647:link-prediction        INFO     eval_acc = 0.6646
2023-05-20 00:49:04.294 647:link-prediction        INFO     eval_f1 = 0.7017
2023-05-20 00:49:04.294 647:link-prediction        INFO     eval_mcc = 0.3399
2023-05-20 00:49:04.294 647:link-prediction        INFO     eval_precision = 0.6318
2023-05-20 00:49:04.294 647:link-prediction        INFO     eval_recall = 0.7891
2023-05-20 00:49:04.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:49:04.294 540:link-prediction        INFO     ********************
2023-05-20 00:49:04.294 541:link-prediction        INFO     Best f1:0.7017
2023-05-20 00:49:04.294 542:link-prediction        INFO     ********************
2023-05-20 00:49:04.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:49:04.298 562:link-prediction        INFO     ********************
2023-05-20 00:49:04.298 563:link-prediction        INFO     Best MCC:0.3399
2023-05-20 00:49:04.298 564:link-prediction        INFO     ********************
2023-05-20 00:49:04.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:49:10.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:49:10.211 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:49:10.211 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:49:28.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:49:28.729 647:link-prediction        INFO     eval_acc = 0.6528
2023-05-20 00:49:28.729 647:link-prediction        INFO     eval_f1 = 0.6293
2023-05-20 00:49:28.729 647:link-prediction        INFO     eval_mcc = 0.308
2023-05-20 00:49:28.730 647:link-prediction        INFO     eval_precision = 0.6749
2023-05-20 00:49:28.730 647:link-prediction        INFO     eval_recall = 0.5895
2023-05-20 00:49:28.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:49:36.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:49:36.038 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:49:36.038 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:49:58.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:49:58.980 647:link-prediction        INFO     eval_acc = 0.6446
2023-05-20 00:49:58.980 647:link-prediction        INFO     eval_f1 = 0.7109
2023-05-20 00:49:58.980 647:link-prediction        INFO     eval_mcc = 0.3254
2023-05-20 00:49:58.980 647:link-prediction        INFO     eval_precision = 0.5991
2023-05-20 00:49:58.980 647:link-prediction        INFO     eval_recall = 0.874
2023-05-20 00:49:58.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:49:58.981 540:link-prediction        INFO     ********************
2023-05-20 00:49:58.981 541:link-prediction        INFO     Best f1:0.7109
2023-05-20 00:49:58.981 542:link-prediction        INFO     ********************
2023-05-20 00:49:58.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:50:05.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:50:05.921 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:50:05.921 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:50:27.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:50:27.930 647:link-prediction        INFO     eval_acc = 0.6644
2023-05-20 00:50:27.930 647:link-prediction        INFO     eval_f1 = 0.6861
2023-05-20 00:50:27.930 647:link-prediction        INFO     eval_mcc = 0.332
2023-05-20 00:50:27.931 647:link-prediction        INFO     eval_precision = 0.6444
2023-05-20 00:50:27.931 647:link-prediction        INFO     eval_recall = 0.7337
2023-05-20 00:50:27.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:50:34.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:50:34.211 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:50:34.211 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:50:52.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:50:52.969 647:link-prediction        INFO     eval_acc = 0.6582
2023-05-20 00:50:52.969 647:link-prediction        INFO     eval_f1 = 0.6485
2023-05-20 00:50:52.969 647:link-prediction        INFO     eval_mcc = 0.3168
2023-05-20 00:50:52.969 647:link-prediction        INFO     eval_precision = 0.6674
2023-05-20 00:50:52.969 647:link-prediction        INFO     eval_recall = 0.6308
2023-05-20 00:50:52.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:50:59.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:50:59.213 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:50:59.213 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:51:21.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:51:21.632 647:link-prediction        INFO     eval_acc = 0.6662
2023-05-20 00:51:21.632 647:link-prediction        INFO     eval_f1 = 0.6817
