2022-10-07 01:22:20.666 933:link-prediction        DEBUG  main message
2022-10-07 01:23:09.954 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 01:23:09.954 303:link-prediction        INFO   *** Example ***
2022-10-07 01:23:09.955 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 01:23:09.955 305:link-prediction        INFO   label: 0
2022-10-07 01:23:09.955 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 01:23:09.955 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 01:23:09.955 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 01:23:09.955 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 01:23:09.955 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 01:23:09.955 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 01:23:09.955 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 01:23:09.955 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 01:23:09.955 303:link-prediction        INFO   *** Example ***
2022-10-07 01:23:09.955 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 01:23:09.956 305:link-prediction        INFO   label: 1
2022-10-07 01:23:09.956 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 01:23:09.956 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 01:23:09.956 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 01:23:09.956 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 01:23:09.956 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 01:23:09.956 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 01:23:09.956 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 01:23:09.956 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 01:23:09.956 303:link-prediction        INFO   *** Example ***
2022-10-07 01:23:09.956 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 01:23:09.956 305:link-prediction        INFO   label: 1
2022-10-07 01:23:09.957 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 01:23:09.957 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 01:23:09.957 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 01:23:09.957 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 01:23:09.957 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 01:23:09.957 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 01:23:09.957 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 01:23:09.957 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 01:23:09.957 303:link-prediction        INFO   *** Example ***
2022-10-07 01:23:09.957 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 01:23:09.957 305:link-prediction        INFO   label: 1
2022-10-07 01:23:09.958 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 01:23:09.958 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 01:23:09.958 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 01:23:09.958 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 01:23:09.958 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 01:23:09.958 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 01:23:09.958 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 01:23:09.958 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 01:23:09.958 303:link-prediction        INFO   *** Example ***
2022-10-07 01:23:09.958 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 01:23:09.958 305:link-prediction        INFO   label: 0
2022-10-07 01:23:09.959 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 01:23:09.959 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 01:23:09.959 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 01:23:09.959 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 01:23:09.959 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 01:23:09.959 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 01:23:09.959 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 01:23:09.959 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 01:23:09.959 303:link-prediction        INFO   *** Example ***
2022-10-07 01:23:09.959 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 01:23:09.959 305:link-prediction        INFO   label: 0
2022-10-07 01:23:09.960 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 01:23:09.960 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 01:23:09.960 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 01:23:09.960 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 01:23:09.960 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 01:23:09.960 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 01:23:09.960 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 01:23:09.960 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 01:23:09.960 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 01:23:09.981 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 01:23:09.981 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_9', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 01:23:10.984 469:link-prediction        INFO   ***** Running training *****
2022-10-07 01:23:10.984 470:link-prediction        INFO     Num examples = 9696
2022-10-07 01:23:10.984 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 01:23:10.985 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 01:23:10.985 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 01:23:10.985 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 01:23:10.985 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 01:23:11.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:11.849 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:11.850 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:13.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:13.387 647:link-prediction        INFO     eval_acc = 0.643
2022-10-07 01:23:13.387 647:link-prediction        INFO     eval_f1 = 0.6264
2022-10-07 01:23:13.387 647:link-prediction        INFO     eval_mcc = 0.2872
2022-10-07 01:23:13.387 647:link-prediction        INFO     eval_precision = 0.657
2022-10-07 01:23:13.387 647:link-prediction        INFO     eval_recall = 0.5985
2022-10-07 01:23:13.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:13.389 540:link-prediction        INFO     ********************
2022-10-07 01:23:13.389 541:link-prediction        INFO     Best f1:0.6264
2022-10-07 01:23:13.390 542:link-prediction        INFO     ********************
2022-10-07 01:23:13.391 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 01:23:13.391 562:link-prediction        INFO     ********************
2022-10-07 01:23:13.391 563:link-prediction        INFO     Best MCC:0.2872
2022-10-07 01:23:13.391 564:link-prediction        INFO     ********************
2022-10-07 01:23:13.392 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:23:13.902 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:13.902 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:13.902 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:15.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:15.453 647:link-prediction        INFO     eval_acc = 0.8214
2022-10-07 01:23:15.453 647:link-prediction        INFO     eval_f1 = 0.8414
2022-10-07 01:23:15.454 647:link-prediction        INFO     eval_mcc = 0.6644
2022-10-07 01:23:15.454 647:link-prediction        INFO     eval_precision = 0.7564
2022-10-07 01:23:15.454 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-07 01:23:15.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:15.456 540:link-prediction        INFO     ********************
2022-10-07 01:23:15.456 541:link-prediction        INFO     Best f1:0.8414
2022-10-07 01:23:15.456 542:link-prediction        INFO     ********************
2022-10-07 01:23:15.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 01:23:15.457 562:link-prediction        INFO     ********************
2022-10-07 01:23:15.457 563:link-prediction        INFO     Best MCC:0.6644
2022-10-07 01:23:15.457 564:link-prediction        INFO     ********************
2022-10-07 01:23:15.457 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:23:15.971 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:15.972 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:15.972 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:17.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:17.519 647:link-prediction        INFO     eval_acc = 0.8968
2022-10-07 01:23:17.520 647:link-prediction        INFO     eval_f1 = 0.904
2022-10-07 01:23:17.520 647:link-prediction        INFO     eval_mcc = 0.8025
2022-10-07 01:23:17.520 647:link-prediction        INFO     eval_precision = 0.8456
2022-10-07 01:23:17.520 647:link-prediction        INFO     eval_recall = 0.971
2022-10-07 01:23:17.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:17.522 540:link-prediction        INFO     ********************
2022-10-07 01:23:17.522 541:link-prediction        INFO     Best f1:0.904
2022-10-07 01:23:17.522 542:link-prediction        INFO     ********************
2022-10-07 01:23:17.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 01:23:17.523 562:link-prediction        INFO     ********************
2022-10-07 01:23:17.523 563:link-prediction        INFO     Best MCC:0.8025
2022-10-07 01:23:17.523 564:link-prediction        INFO     ********************
2022-10-07 01:23:17.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:23:18.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:18.040 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:18.040 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:19.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:19.596 647:link-prediction        INFO     eval_acc = 0.8827
2022-10-07 01:23:19.597 647:link-prediction        INFO     eval_f1 = 0.8865
2022-10-07 01:23:19.597 647:link-prediction        INFO     eval_mcc = 0.7671
2022-10-07 01:23:19.597 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-07 01:23:19.597 647:link-prediction        INFO     eval_recall = 0.9163
2022-10-07 01:23:19.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:20.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:20.111 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:20.112 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:21.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:21.664 647:link-prediction        INFO     eval_acc = 0.8945
2022-10-07 01:23:21.664 647:link-prediction        INFO     eval_f1 = 0.8997
2022-10-07 01:23:21.664 647:link-prediction        INFO     eval_mcc = 0.7933
2022-10-07 01:23:21.664 647:link-prediction        INFO     eval_precision = 0.8577
2022-10-07 01:23:21.664 647:link-prediction        INFO     eval_recall = 0.9459
2022-10-07 01:23:21.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:22.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:22.182 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:22.182 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:23.736 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:23.736 647:link-prediction        INFO     eval_acc = 0.8935
2022-10-07 01:23:23.736 647:link-prediction        INFO     eval_f1 = 0.8972
2022-10-07 01:23:23.736 647:link-prediction        INFO     eval_mcc = 0.7891
2022-10-07 01:23:23.737 647:link-prediction        INFO     eval_precision = 0.8672
2022-10-07 01:23:23.737 647:link-prediction        INFO     eval_recall = 0.9295
2022-10-07 01:23:23.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:24.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:24.252 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:24.252 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:25.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:25.806 647:link-prediction        INFO     eval_acc = 0.8935
2022-10-07 01:23:25.806 647:link-prediction        INFO     eval_f1 = 0.8958
2022-10-07 01:23:25.806 647:link-prediction        INFO     eval_mcc = 0.7878
2022-10-07 01:23:25.806 647:link-prediction        INFO     eval_precision = 0.8769
2022-10-07 01:23:25.807 647:link-prediction        INFO     eval_recall = 0.9156
2022-10-07 01:23:25.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:26.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:26.321 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:26.322 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:27.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:27.838 647:link-prediction        INFO     eval_acc = 0.9084
2022-10-07 01:23:27.838 647:link-prediction        INFO     eval_f1 = 0.9136
2022-10-07 01:23:27.838 647:link-prediction        INFO     eval_mcc = 0.8227
2022-10-07 01:23:27.838 647:link-prediction        INFO     eval_precision = 0.8646
2022-10-07 01:23:27.838 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-07 01:23:27.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:27.840 540:link-prediction        INFO     ********************
2022-10-07 01:23:27.840 541:link-prediction        INFO     Best f1:0.9136
2022-10-07 01:23:27.841 542:link-prediction        INFO     ********************
2022-10-07 01:23:27.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 01:23:27.841 562:link-prediction        INFO     ********************
2022-10-07 01:23:27.842 563:link-prediction        INFO     Best MCC:0.8227
2022-10-07 01:23:27.842 564:link-prediction        INFO     ********************
2022-10-07 01:23:27.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:23:28.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:28.360 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:28.360 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:29.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:29.922 647:link-prediction        INFO     eval_acc = 0.9077
2022-10-07 01:23:29.922 647:link-prediction        INFO     eval_f1 = 0.912
2022-10-07 01:23:29.922 647:link-prediction        INFO     eval_mcc = 0.8193
2022-10-07 01:23:29.922 647:link-prediction        INFO     eval_precision = 0.8715
2022-10-07 01:23:29.922 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-07 01:23:29.922 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:30.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:30.472 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:30.472 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:32.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:32.052 647:link-prediction        INFO     eval_acc = 0.91
2022-10-07 01:23:32.052 647:link-prediction        INFO     eval_f1 = 0.9134
2022-10-07 01:23:32.052 647:link-prediction        INFO     eval_mcc = 0.8226
2022-10-07 01:23:32.052 647:link-prediction        INFO     eval_precision = 0.8802
2022-10-07 01:23:32.052 647:link-prediction        INFO     eval_recall = 0.9492
2022-10-07 01:23:32.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:32.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:32.558 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:32.558 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:34.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:34.119 647:link-prediction        INFO     eval_acc = 0.9136
2022-10-07 01:23:34.119 647:link-prediction        INFO     eval_f1 = 0.9181
2022-10-07 01:23:34.119 647:link-prediction        INFO     eval_mcc = 0.8323
2022-10-07 01:23:34.119 647:link-prediction        INFO     eval_precision = 0.8728
2022-10-07 01:23:34.119 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-07 01:23:34.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:34.121 540:link-prediction        INFO     ********************
2022-10-07 01:23:34.121 541:link-prediction        INFO     Best f1:0.9181
2022-10-07 01:23:34.121 542:link-prediction        INFO     ********************
2022-10-07 01:23:34.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 01:23:34.122 562:link-prediction        INFO     ********************
2022-10-07 01:23:34.123 563:link-prediction        INFO     Best MCC:0.8323
2022-10-07 01:23:34.123 564:link-prediction        INFO     ********************
2022-10-07 01:23:34.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:23:34.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:34.651 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:34.651 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:36.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:36.195 647:link-prediction        INFO     eval_acc = 0.912
2022-10-07 01:23:36.195 647:link-prediction        INFO     eval_f1 = 0.9162
2022-10-07 01:23:36.195 647:link-prediction        INFO     eval_mcc = 0.8281
2022-10-07 01:23:36.195 647:link-prediction        INFO     eval_precision = 0.8747
2022-10-07 01:23:36.195 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-07 01:23:36.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:36.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:36.714 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:36.715 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:38.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:38.284 647:link-prediction        INFO     eval_acc = 0.912
2022-10-07 01:23:38.284 647:link-prediction        INFO     eval_f1 = 0.9167
2022-10-07 01:23:38.284 647:link-prediction        INFO     eval_mcc = 0.8293
2022-10-07 01:23:38.284 647:link-prediction        INFO     eval_precision = 0.8703
2022-10-07 01:23:38.284 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-07 01:23:38.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:38.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:38.808 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:38.808 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:40.388 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:40.388 647:link-prediction        INFO     eval_acc = 0.9123
2022-10-07 01:23:40.388 647:link-prediction        INFO     eval_f1 = 0.9168
2022-10-07 01:23:40.389 647:link-prediction        INFO     eval_mcc = 0.8295
2022-10-07 01:23:40.389 647:link-prediction        INFO     eval_precision = 0.8721
2022-10-07 01:23:40.389 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-07 01:23:40.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:40.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:40.911 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:40.911 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:42.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:42.477 647:link-prediction        INFO     eval_acc = 0.9113
2022-10-07 01:23:42.477 647:link-prediction        INFO     eval_f1 = 0.915
2022-10-07 01:23:42.477 647:link-prediction        INFO     eval_mcc = 0.8258
2022-10-07 01:23:42.477 647:link-prediction        INFO     eval_precision = 0.8786
2022-10-07 01:23:42.477 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-07 01:23:42.477 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:43.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:43.002 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:43.002 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:44.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:44.615 647:link-prediction        INFO     eval_acc = 0.912
2022-10-07 01:23:44.615 647:link-prediction        INFO     eval_f1 = 0.9159
2022-10-07 01:23:44.615 647:link-prediction        INFO     eval_mcc = 0.8275
2022-10-07 01:23:44.615 647:link-prediction        INFO     eval_precision = 0.8774
2022-10-07 01:23:44.615 647:link-prediction        INFO     eval_recall = 0.9578
