2022-10-07 00:11:03.530 933:link-prediction        DEBUG  main message
2022-10-07 00:11:53.701 305:link-prediction        INFO   label: 0
2022-10-07 00:11:53.702 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 00:11:53.702 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 00:11:53.702 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 00:11:53.702 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 00:11:53.702 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 00:11:53.702 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 00:11:53.702 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 00:11:53.702 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 00:11:53.702 303:link-prediction        INFO   *** Example ***
2022-10-07 00:11:53.702 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 00:11:53.702 305:link-prediction        INFO   label: 0
2022-10-07 00:11:53.703 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 00:11:53.703 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 00:11:53.703 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 00:11:53.703 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 00:11:53.703 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:11:53.703 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 00:11:53.703 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 00:11:53.703 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:11:53.703 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 00:11:53.725 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 00:11:53.725 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_11', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 00:11:55.600 469:link-prediction        INFO   ***** Running training *****
2022-10-07 00:11:55.601 470:link-prediction        INFO     Num examples = 32914
2022-10-07 00:11:55.601 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 00:11:55.601 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 00:11:55.601 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 00:11:55.601 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 00:11:55.601 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 00:11:57.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:11:57.841 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:11:57.841 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:12:03.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:12:03.202 647:link-prediction        INFO     eval_acc = 0.5217
2022-10-07 00:12:03.202 647:link-prediction        INFO     eval_f1 = 0.6717
2022-10-07 00:12:03.203 647:link-prediction        INFO     eval_mcc = 0.1067
2022-10-07 00:12:03.203 647:link-prediction        INFO     eval_precision = 0.5113
2022-10-07 00:12:03.203 647:link-prediction        INFO     eval_recall = 0.9786
2022-10-07 00:12:03.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:12:03.205 540:link-prediction        INFO     ********************
2022-10-07 00:12:03.205 541:link-prediction        INFO     Best f1:0.6717
2022-10-07 00:12:03.205 542:link-prediction        INFO     ********************
2022-10-07 00:12:03.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 00:12:03.206 562:link-prediction        INFO     ********************
2022-10-07 00:12:03.206 563:link-prediction        INFO     Best MCC:0.1067
2022-10-07 00:12:03.206 564:link-prediction        INFO     ********************
2022-10-07 00:12:03.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:12:04.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:12:04.965 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:12:04.965 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:12:10.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:12:10.394 647:link-prediction        INFO     eval_acc = 0.644
2022-10-07 00:12:10.395 647:link-prediction        INFO     eval_f1 = 0.6479
2022-10-07 00:12:10.395 647:link-prediction        INFO     eval_mcc = 0.288
2022-10-07 00:12:10.395 647:link-prediction        INFO     eval_precision = 0.6409
2022-10-07 00:12:10.395 647:link-prediction        INFO     eval_recall = 0.655
2022-10-07 00:12:10.395 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:12:10.397 562:link-prediction        INFO     ********************
2022-10-07 00:12:10.397 563:link-prediction        INFO     Best MCC:0.288
2022-10-07 00:12:10.397 564:link-prediction        INFO     ********************
2022-10-07 00:12:10.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:12:12.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:12:12.143 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:12:12.143 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:12:17.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:12:17.681 647:link-prediction        INFO     eval_acc = 0.6427
2022-10-07 00:12:17.681 647:link-prediction        INFO     eval_f1 = 0.6846
2022-10-07 00:12:17.681 647:link-prediction        INFO     eval_mcc = 0.296
2022-10-07 00:12:17.681 647:link-prediction        INFO     eval_precision = 0.6127
2022-10-07 00:12:17.681 647:link-prediction        INFO     eval_recall = 0.7755
2022-10-07 00:12:17.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:12:17.683 540:link-prediction        INFO     ********************
2022-10-07 00:12:17.683 541:link-prediction        INFO     Best f1:0.6846
2022-10-07 00:12:17.683 542:link-prediction        INFO     ********************
2022-10-07 00:12:17.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 00:12:17.684 562:link-prediction        INFO     ********************
2022-10-07 00:12:17.684 563:link-prediction        INFO     Best MCC:0.296
2022-10-07 00:12:17.684 564:link-prediction        INFO     ********************
2022-10-07 00:12:17.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:12:19.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:12:19.458 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:12:19.458 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:12:25.075 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:12:25.076 647:link-prediction        INFO     eval_acc = 0.7003
2022-10-07 00:12:25.076 647:link-prediction        INFO     eval_f1 = 0.7125
2022-10-07 00:12:25.076 647:link-prediction        INFO     eval_mcc = 0.402
2022-10-07 00:12:25.076 647:link-prediction        INFO     eval_precision = 0.6845
2022-10-07 00:12:25.076 647:link-prediction        INFO     eval_recall = 0.743
2022-10-07 00:12:25.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:12:25.078 540:link-prediction        INFO     ********************
2022-10-07 00:12:25.078 541:link-prediction        INFO     Best f1:0.7125
2022-10-07 00:12:25.078 542:link-prediction        INFO     ********************
2022-10-07 00:12:25.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 00:12:25.079 562:link-prediction        INFO     ********************
2022-10-07 00:12:25.079 563:link-prediction        INFO     Best MCC:0.402
2022-10-07 00:12:25.079 564:link-prediction        INFO     ********************
2022-10-07 00:12:25.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:12:26.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:12:26.864 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:12:26.865 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:12:32.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:12:32.463 647:link-prediction        INFO     eval_acc = 0.6952
2022-10-07 00:12:32.463 647:link-prediction        INFO     eval_f1 = 0.6789
2022-10-07 00:12:32.463 647:link-prediction        INFO     eval_mcc = 0.3923
2022-10-07 00:12:32.463 647:link-prediction        INFO     eval_precision = 0.7172
2022-10-07 00:12:32.463 647:link-prediction        INFO     eval_recall = 0.6444
2022-10-07 00:12:32.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:12:34.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:12:34.256 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:12:34.257 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:12:39.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:12:39.715 647:link-prediction        INFO     eval_acc = 0.6863
2022-10-07 00:12:39.715 647:link-prediction        INFO     eval_f1 = 0.6354
2022-10-07 00:12:39.715 647:link-prediction        INFO     eval_mcc = 0.388
2022-10-07 00:12:39.715 647:link-prediction        INFO     eval_precision = 0.7585
2022-10-07 00:12:39.715 647:link-prediction        INFO     eval_recall = 0.5466
2022-10-07 00:12:39.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:12:41.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:12:41.487 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:12:41.487 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:12:47.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:12:47.115 647:link-prediction        INFO     eval_acc = 0.6949
2022-10-07 00:12:47.115 647:link-prediction        INFO     eval_f1 = 0.6815
2022-10-07 00:12:47.115 647:link-prediction        INFO     eval_mcc = 0.3911
2022-10-07 00:12:47.115 647:link-prediction        INFO     eval_precision = 0.7127
2022-10-07 00:12:47.115 647:link-prediction        INFO     eval_recall = 0.653
2022-10-07 00:12:47.115 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:12:48.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:12:48.872 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:12:48.872 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:12:54.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:12:54.527 647:link-prediction        INFO     eval_acc = 0.7064
2022-10-07 00:12:54.527 647:link-prediction        INFO     eval_f1 = 0.6903
2022-10-07 00:12:54.527 647:link-prediction        INFO     eval_mcc = 0.4151
2022-10-07 00:12:54.527 647:link-prediction        INFO     eval_precision = 0.7304
2022-10-07 00:12:54.527 647:link-prediction        INFO     eval_recall = 0.6543
2022-10-07 00:12:54.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:12:54.529 562:link-prediction        INFO     ********************
2022-10-07 00:12:54.530 563:link-prediction        INFO     Best MCC:0.4151
2022-10-07 00:12:54.530 564:link-prediction        INFO     ********************
2022-10-07 00:12:54.531 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:12:56.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:12:56.309 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:12:56.309 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:13:01.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:13:01.932 647:link-prediction        INFO     eval_acc = 0.6974
2022-10-07 00:13:01.933 647:link-prediction        INFO     eval_f1 = 0.6952
2022-10-07 00:13:01.933 647:link-prediction        INFO     eval_mcc = 0.3949
2022-10-07 00:13:01.933 647:link-prediction        INFO     eval_precision = 0.7004
2022-10-07 00:13:01.933 647:link-prediction        INFO     eval_recall = 0.6899
2022-10-07 00:13:01.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:13:03.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:13:03.690 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:13:03.690 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:13:09.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:13:09.368 647:link-prediction        INFO     eval_acc = 0.7075
2022-10-07 00:13:09.368 647:link-prediction        INFO     eval_f1 = 0.6839
2022-10-07 00:13:09.368 647:link-prediction        INFO     eval_mcc = 0.4197
2022-10-07 00:13:09.368 647:link-prediction        INFO     eval_precision = 0.7439
2022-10-07 00:13:09.368 647:link-prediction        INFO     eval_recall = 0.6329
2022-10-07 00:13:09.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:13:09.370 562:link-prediction        INFO     ********************
2022-10-07 00:13:09.371 563:link-prediction        INFO     Best MCC:0.4197
2022-10-07 00:13:09.371 564:link-prediction        INFO     ********************
2022-10-07 00:13:09.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:13:11.114 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:13:11.114 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:13:11.114 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:13:16.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:13:16.764 647:link-prediction        INFO     eval_acc = 0.7216
2022-10-07 00:13:16.765 647:link-prediction        INFO     eval_f1 = 0.725
2022-10-07 00:13:16.765 647:link-prediction        INFO     eval_mcc = 0.4433
2022-10-07 00:13:16.765 647:link-prediction        INFO     eval_precision = 0.7162
2022-10-07 00:13:16.765 647:link-prediction        INFO     eval_recall = 0.734
2022-10-07 00:13:16.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:13:16.767 540:link-prediction        INFO     ********************
2022-10-07 00:13:16.767 541:link-prediction        INFO     Best f1:0.725
2022-10-07 00:13:16.767 542:link-prediction        INFO     ********************
2022-10-07 00:13:16.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 00:13:16.768 562:link-prediction        INFO     ********************
2022-10-07 00:13:16.768 563:link-prediction        INFO     Best MCC:0.4433
2022-10-07 00:13:16.768 564:link-prediction        INFO     ********************
2022-10-07 00:13:16.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:13:18.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:13:18.527 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:13:18.527 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:13:24.103 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:13:24.103 647:link-prediction        INFO     eval_acc = 0.7064
2022-10-07 00:13:24.103 647:link-prediction        INFO     eval_f1 = 0.6878
2022-10-07 00:13:24.104 647:link-prediction        INFO     eval_mcc = 0.4158
2022-10-07 00:13:24.104 647:link-prediction        INFO     eval_precision = 0.7343
2022-10-07 00:13:24.104 647:link-prediction        INFO     eval_recall = 0.6468
2022-10-07 00:13:24.104 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:13:25.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:13:25.878 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:13:25.878 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:13:31.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:13:31.533 647:link-prediction        INFO     eval_acc = 0.7104
2022-10-07 00:13:31.533 647:link-prediction        INFO     eval_f1 = 0.7186
2022-10-07 00:13:31.533 647:link-prediction        INFO     eval_mcc = 0.4215
2022-10-07 00:13:31.533 647:link-prediction        INFO     eval_precision = 0.6989
2022-10-07 00:13:31.534 647:link-prediction        INFO     eval_recall = 0.7393
2022-10-07 00:13:31.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:13:33.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:13:33.343 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:13:33.343 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:13:38.946 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:13:38.946 647:link-prediction        INFO     eval_acc = 0.6992
2022-10-07 00:13:38.946 647:link-prediction        INFO     eval_f1 = 0.6861
2022-10-07 00:13:38.947 647:link-prediction        INFO     eval_mcc = 0.3998
2022-10-07 00:13:38.947 647:link-prediction        INFO     eval_precision = 0.7173
2022-10-07 00:13:38.947 647:link-prediction        INFO     eval_recall = 0.6574
2022-10-07 00:13:38.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:13:40.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:13:40.721 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:13:40.721 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:13:46.171 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:13:46.171 647:link-prediction        INFO     eval_acc = 0.7161
2022-10-07 00:13:46.171 647:link-prediction        INFO     eval_f1 = 0.7095
2022-10-07 00:13:46.171 647:link-prediction        INFO     eval_mcc = 0.4326
2022-10-07 00:13:46.171 647:link-prediction        INFO     eval_precision = 0.7264
2022-10-07 00:13:46.171 647:link-prediction        INFO     eval_recall = 0.6934
2022-10-07 00:13:46.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:13:47.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:13:47.942 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:13:47.942 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:13:53.555 645:link-prediction        INFO   ***** Eval results *****
