2023-06-06 07:43:39.558 936:link-prediction        DEBUG  main message
2023-06-06 07:44:25.697 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 07:44:25.697 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 07:44:25.697 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 07:44:25.697 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 07:44:25.697 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 07:44:25.697 306:link-prediction        INFO   *** Example ***
2023-06-06 07:44:25.697 307:link-prediction        INFO   idx: 46253
2023-06-06 07:44:25.697 308:link-prediction        INFO   label: 1
2023-06-06 07:44:25.698 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 07:44:25.698 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 07:44:25.698 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 07:44:25.698 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 07:44:25.698 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 07:44:25.698 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 07:44:25.698 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 07:44:25.698 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 07:44:25.698 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:44:25.720 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:44:25.720 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:44:26.584 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:44:26.584 473:link-prediction        INFO     Num examples = 26658
2023-06-06 07:44:26.584 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:44:26.584 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:44:26.584 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:44:26.584 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:44:26.584 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 07:44:28.506 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:44:28.506 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:44:28.506 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:44:34.056 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:44:34.056 650:link-prediction        INFO     eval_acc = 0.7055
2023-06-06 07:44:34.056 650:link-prediction        INFO     eval_f1 = 0.7283
2023-06-06 07:44:34.057 650:link-prediction        INFO     eval_mcc = 0.4169
2023-06-06 07:44:34.057 650:link-prediction        INFO     eval_precision = 0.6759
2023-06-06 07:44:34.057 650:link-prediction        INFO     eval_recall = 0.7894
2023-06-06 07:44:34.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:44:34.057 543:link-prediction        INFO     ********************
2023-06-06 07:44:34.057 544:link-prediction        INFO     Best f1:0.7283
2023-06-06 07:44:34.057 545:link-prediction        INFO     ********************
2023-06-06 07:44:34.058 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:44:34.058 565:link-prediction        INFO     ********************
2023-06-06 07:44:34.058 566:link-prediction        INFO     Best MCC:0.4169
2023-06-06 07:44:34.058 567:link-prediction        INFO     ********************
2023-06-06 07:44:34.059 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:44:35.556 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:44:35.556 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:44:35.556 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:44:40.195 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:44:40.195 650:link-prediction        INFO     eval_acc = 0.8264
2023-06-06 07:44:40.195 650:link-prediction        INFO     eval_f1 = 0.8325
2023-06-06 07:44:40.195 650:link-prediction        INFO     eval_mcc = 0.6546
2023-06-06 07:44:40.195 650:link-prediction        INFO     eval_precision = 0.8043
2023-06-06 07:44:40.195 650:link-prediction        INFO     eval_recall = 0.8627
2023-06-06 07:44:40.196 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:44:40.196 543:link-prediction        INFO     ********************
2023-06-06 07:44:40.196 544:link-prediction        INFO     Best f1:0.8325
2023-06-06 07:44:40.196 545:link-prediction        INFO     ********************
2023-06-06 07:44:40.197 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:44:40.197 565:link-prediction        INFO     ********************
2023-06-06 07:44:40.197 566:link-prediction        INFO     Best MCC:0.6546
2023-06-06 07:44:40.197 567:link-prediction        INFO     ********************
2023-06-06 07:44:40.198 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:44:41.695 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:44:41.696 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:44:41.696 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:44:46.371 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:44:46.371 650:link-prediction        INFO     eval_acc = 0.8614
2023-06-06 07:44:46.371 650:link-prediction        INFO     eval_f1 = 0.8738
2023-06-06 07:44:46.371 650:link-prediction        INFO     eval_mcc = 0.7371
2023-06-06 07:44:46.371 650:link-prediction        INFO     eval_precision = 0.8021
2023-06-06 07:44:46.371 650:link-prediction        INFO     eval_recall = 0.9595
2023-06-06 07:44:46.372 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:44:46.372 543:link-prediction        INFO     ********************
2023-06-06 07:44:46.372 544:link-prediction        INFO     Best f1:0.8738
2023-06-06 07:44:46.372 545:link-prediction        INFO     ********************
2023-06-06 07:44:46.373 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:44:46.373 565:link-prediction        INFO     ********************
2023-06-06 07:44:46.373 566:link-prediction        INFO     Best MCC:0.7371
2023-06-06 07:44:46.373 567:link-prediction        INFO     ********************
2023-06-06 07:44:46.374 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:44:47.873 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:44:47.873 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:44:47.873 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:44:52.551 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:44:52.551 650:link-prediction        INFO     eval_acc = 0.8746
2023-06-06 07:44:52.551 650:link-prediction        INFO     eval_f1 = 0.8846
2023-06-06 07:44:52.551 650:link-prediction        INFO     eval_mcc = 0.7607
2023-06-06 07:44:52.551 650:link-prediction        INFO     eval_precision = 0.8192
2023-06-06 07:44:52.552 650:link-prediction        INFO     eval_recall = 0.9614
2023-06-06 07:44:52.552 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:44:52.552 543:link-prediction        INFO     ********************
2023-06-06 07:44:52.552 544:link-prediction        INFO     Best f1:0.8846
2023-06-06 07:44:52.552 545:link-prediction        INFO     ********************
2023-06-06 07:44:52.553 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:44:52.553 565:link-prediction        INFO     ********************
2023-06-06 07:44:52.553 566:link-prediction        INFO     Best MCC:0.7607
2023-06-06 07:44:52.553 567:link-prediction        INFO     ********************
2023-06-06 07:44:52.554 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:44:54.063 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:44:54.063 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:44:54.064 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:44:58.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:44:58.755 650:link-prediction        INFO     eval_acc = 0.8732
2023-06-06 07:44:58.756 650:link-prediction        INFO     eval_f1 = 0.8797
2023-06-06 07:44:58.756 650:link-prediction        INFO     eval_mcc = 0.7507
2023-06-06 07:44:58.756 650:link-prediction        INFO     eval_precision = 0.8369
2023-06-06 07:44:58.756 650:link-prediction        INFO     eval_recall = 0.927
2023-06-06 07:44:58.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:45:00.268 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:45:00.269 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:45:00.269 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:45:04.962 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:45:04.962 650:link-prediction        INFO     eval_acc = 0.8813
2023-06-06 07:45:04.962 650:link-prediction        INFO     eval_f1 = 0.8905
2023-06-06 07:45:04.962 650:link-prediction        INFO     eval_mcc = 0.7736
2023-06-06 07:45:04.962 650:link-prediction        INFO     eval_precision = 0.8265
2023-06-06 07:45:04.962 650:link-prediction        INFO     eval_recall = 0.9651
2023-06-06 07:45:04.962 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:45:04.962 543:link-prediction        INFO     ********************
2023-06-06 07:45:04.963 544:link-prediction        INFO     Best f1:0.8905
2023-06-06 07:45:04.963 545:link-prediction        INFO     ********************
2023-06-06 07:45:04.963 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:45:04.964 565:link-prediction        INFO     ********************
2023-06-06 07:45:04.964 566:link-prediction        INFO     Best MCC:0.7736
2023-06-06 07:45:04.964 567:link-prediction        INFO     ********************
2023-06-06 07:45:04.964 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:45:06.507 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:45:06.507 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:45:06.507 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:45:11.199 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:45:11.199 650:link-prediction        INFO     eval_acc = 0.8793
2023-06-06 07:45:11.199 650:link-prediction        INFO     eval_f1 = 0.886
2023-06-06 07:45:11.199 650:link-prediction        INFO     eval_mcc = 0.7638
2023-06-06 07:45:11.199 650:link-prediction        INFO     eval_precision = 0.8396
2023-06-06 07:45:11.199 650:link-prediction        INFO     eval_recall = 0.9378
2023-06-06 07:45:11.199 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:45:12.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:45:12.725 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:45:12.725 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:45:17.408 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:45:17.408 650:link-prediction        INFO     eval_acc = 0.8325
2023-06-06 07:45:17.408 650:link-prediction        INFO     eval_f1 = 0.8276
2023-06-06 07:45:17.408 650:link-prediction        INFO     eval_mcc = 0.6662
2023-06-06 07:45:17.408 650:link-prediction        INFO     eval_precision = 0.8526
2023-06-06 07:45:17.408 650:link-prediction        INFO     eval_recall = 0.8041
2023-06-06 07:45:17.408 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:45:18.979 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:45:18.979 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:45:18.979 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:45:23.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:45:23.665 650:link-prediction        INFO     eval_acc = 0.8841
2023-06-06 07:45:23.665 650:link-prediction        INFO     eval_f1 = 0.8938
2023-06-06 07:45:23.665 650:link-prediction        INFO     eval_mcc = 0.7813
2023-06-06 07:45:23.665 650:link-prediction        INFO     eval_precision = 0.825
2023-06-06 07:45:23.666 650:link-prediction        INFO     eval_recall = 0.975
2023-06-06 07:45:23.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:45:23.666 543:link-prediction        INFO     ********************
2023-06-06 07:45:23.666 544:link-prediction        INFO     Best f1:0.8938
2023-06-06 07:45:23.666 545:link-prediction        INFO     ********************
2023-06-06 07:45:23.667 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:45:23.667 565:link-prediction        INFO     ********************
2023-06-06 07:45:23.667 566:link-prediction        INFO     Best MCC:0.7813
2023-06-06 07:45:23.667 567:link-prediction        INFO     ********************
2023-06-06 07:45:23.668 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:45:25.185 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:45:25.185 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:45:25.185 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:45:29.892 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:45:29.892 650:link-prediction        INFO     eval_acc = 0.884
2023-06-06 07:45:29.892 650:link-prediction        INFO     eval_f1 = 0.8927
2023-06-06 07:45:29.892 650:link-prediction        INFO     eval_mcc = 0.7783
2023-06-06 07:45:29.892 650:link-prediction        INFO     eval_precision = 0.8305
2023-06-06 07:45:29.893 650:link-prediction        INFO     eval_recall = 0.9649
2023-06-06 07:45:29.893 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:45:31.453 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:45:31.454 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:45:31.454 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:45:36.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:45:36.170 650:link-prediction        INFO     eval_acc = 0.8862
2023-06-06 07:45:36.170 650:link-prediction        INFO     eval_f1 = 0.8954
2023-06-06 07:45:36.171 650:link-prediction        INFO     eval_mcc = 0.7845
2023-06-06 07:45:36.171 650:link-prediction        INFO     eval_precision = 0.8289
2023-06-06 07:45:36.171 650:link-prediction        INFO     eval_recall = 0.9734
2023-06-06 07:45:36.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:45:36.171 543:link-prediction        INFO     ********************
2023-06-06 07:45:36.171 544:link-prediction        INFO     Best f1:0.8954
2023-06-06 07:45:36.171 545:link-prediction        INFO     ********************
2023-06-06 07:45:36.172 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:45:36.172 565:link-prediction        INFO     ********************
2023-06-06 07:45:36.172 566:link-prediction        INFO     Best MCC:0.7845
2023-06-06 07:45:36.172 567:link-prediction        INFO     ********************
2023-06-06 07:45:36.173 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:45:37.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:45:37.692 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:45:37.692 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:45:42.419 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:45:42.420 650:link-prediction        INFO     eval_acc = 0.88
2023-06-06 07:45:42.420 650:link-prediction        INFO     eval_f1 = 0.886
2023-06-06 07:45:42.420 650:link-prediction        INFO     eval_mcc = 0.7642
2023-06-06 07:45:42.420 650:link-prediction        INFO     eval_precision = 0.844
2023-06-06 07:45:42.420 650:link-prediction        INFO     eval_recall = 0.9324
2023-06-06 07:45:42.420 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:45:44.016 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:45:44.016 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:45:44.016 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:45:48.708 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:45:48.708 650:link-prediction        INFO     eval_acc = 0.884
2023-06-06 07:45:48.708 650:link-prediction        INFO     eval_f1 = 0.8911
2023-06-06 07:45:48.708 650:link-prediction        INFO     eval_mcc = 0.7747
2023-06-06 07:45:48.709 650:link-prediction        INFO     eval_precision = 0.8395
2023-06-06 07:45:48.709 650:link-prediction        INFO     eval_recall = 0.9496
2023-06-06 07:45:48.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:45:50.228 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:45:50.228 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:45:50.228 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:45:54.946 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:45:54.946 650:link-prediction        INFO     eval_acc = 0.8802
