2023-05-15 19:59:06.920 933:link-prediction        DEBUG  main message
2023-05-15 19:59:30.640 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 19:59:30.640 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 19:59:30.640 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 19:59:30.640 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 19:59:30.640 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 19:59:30.640 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 19:59:30.640 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 19:59:30.640 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 19:59:30.641 303:link-prediction        INFO   *** Example ***
2023-05-15 19:59:30.641 304:link-prediction        INFO   idx: 46253
2023-05-15 19:59:30.641 305:link-prediction        INFO   label: 1
2023-05-15 19:59:30.641 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 19:59:30.641 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 19:59:30.641 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 19:59:30.641 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 19:59:30.641 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 19:59:30.641 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 19:59:30.641 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 19:59:30.641 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 19:59:30.641 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 19:59:30.664 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 19:59:30.664 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 19:59:31.499 469:link-prediction        INFO   ***** Running training *****
2023-05-15 19:59:31.499 470:link-prediction        INFO     Num examples = 26658
2023-05-15 19:59:31.499 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 19:59:31.499 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 19:59:31.499 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 19:59:31.499 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 19:59:31.499 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 19:59:33.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:59:33.414 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:59:33.414 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:59:38.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:59:38.269 647:link-prediction        INFO     eval_acc = 0.6941
2023-05-15 19:59:38.269 647:link-prediction        INFO     eval_f1 = 0.6822
2023-05-15 19:59:38.269 647:link-prediction        INFO     eval_mcc = 0.3892
2023-05-15 19:59:38.270 647:link-prediction        INFO     eval_precision = 0.7097
2023-05-15 19:59:38.270 647:link-prediction        INFO     eval_recall = 0.6569
2023-05-15 19:59:38.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:59:38.270 540:link-prediction        INFO     ********************
2023-05-15 19:59:38.270 541:link-prediction        INFO     Best f1:0.6822
2023-05-15 19:59:38.270 542:link-prediction        INFO     ********************
2023-05-15 19:59:38.280 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 19:59:38.281 562:link-prediction        INFO     ********************
2023-05-15 19:59:38.281 563:link-prediction        INFO     Best MCC:0.3892
2023-05-15 19:59:38.281 564:link-prediction        INFO     ********************
2023-05-15 19:59:38.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:59:39.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:59:39.793 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:59:39.793 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:59:44.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:59:44.438 647:link-prediction        INFO     eval_acc = 0.8437
2023-05-15 19:59:44.438 647:link-prediction        INFO     eval_f1 = 0.8574
2023-05-15 19:59:44.438 647:link-prediction        INFO     eval_mcc = 0.7006
2023-05-15 19:59:44.439 647:link-prediction        INFO     eval_precision = 0.7883
2023-05-15 19:59:44.439 647:link-prediction        INFO     eval_recall = 0.9399
2023-05-15 19:59:44.439 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:59:44.439 540:link-prediction        INFO     ********************
2023-05-15 19:59:44.439 541:link-prediction        INFO     Best f1:0.8574
2023-05-15 19:59:44.439 542:link-prediction        INFO     ********************
2023-05-15 19:59:44.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 19:59:44.440 562:link-prediction        INFO     ********************
2023-05-15 19:59:44.440 563:link-prediction        INFO     Best MCC:0.7006
2023-05-15 19:59:44.440 564:link-prediction        INFO     ********************
2023-05-15 19:59:44.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:59:45.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:59:45.939 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:59:45.939 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:59:50.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:59:50.606 647:link-prediction        INFO     eval_acc = 0.86
2023-05-15 19:59:50.607 647:link-prediction        INFO     eval_f1 = 0.874
2023-05-15 19:59:50.607 647:link-prediction        INFO     eval_mcc = 0.7384
2023-05-15 19:59:50.607 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-15 19:59:50.607 647:link-prediction        INFO     eval_recall = 0.971
2023-05-15 19:59:50.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:59:50.607 540:link-prediction        INFO     ********************
2023-05-15 19:59:50.607 541:link-prediction        INFO     Best f1:0.874
2023-05-15 19:59:50.607 542:link-prediction        INFO     ********************
2023-05-15 19:59:50.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 19:59:50.608 562:link-prediction        INFO     ********************
2023-05-15 19:59:50.608 563:link-prediction        INFO     Best MCC:0.7384
2023-05-15 19:59:50.608 564:link-prediction        INFO     ********************
2023-05-15 19:59:50.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:59:52.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:59:52.117 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:59:52.117 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:59:56.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:59:56.772 647:link-prediction        INFO     eval_acc = 0.8653
2023-05-15 19:59:56.772 647:link-prediction        INFO     eval_f1 = 0.8767
2023-05-15 19:59:56.772 647:link-prediction        INFO     eval_mcc = 0.7434
2023-05-15 19:59:56.772 647:link-prediction        INFO     eval_precision = 0.8083
2023-05-15 19:59:56.772 647:link-prediction        INFO     eval_recall = 0.9576
2023-05-15 19:59:56.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:59:56.773 540:link-prediction        INFO     ********************
2023-05-15 19:59:56.773 541:link-prediction        INFO     Best f1:0.8767
2023-05-15 19:59:56.773 542:link-prediction        INFO     ********************
2023-05-15 19:59:56.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 19:59:56.774 562:link-prediction        INFO     ********************
2023-05-15 19:59:56.774 563:link-prediction        INFO     Best MCC:0.7434
2023-05-15 19:59:56.774 564:link-prediction        INFO     ********************
2023-05-15 19:59:56.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:59:58.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:59:58.283 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:59:58.283 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:00:02.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:00:02.961 647:link-prediction        INFO     eval_acc = 0.8582
2023-05-15 20:00:02.961 647:link-prediction        INFO     eval_f1 = 0.866
2023-05-15 20:00:02.962 647:link-prediction        INFO     eval_mcc = 0.7214
2023-05-15 20:00:02.962 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-15 20:00:02.962 647:link-prediction        INFO     eval_recall = 0.9166
2023-05-15 20:00:02.962 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:00:04.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:00:04.475 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:00:04.475 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:00:09.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:00:09.143 647:link-prediction        INFO     eval_acc = 0.8661
2023-05-15 20:00:09.144 647:link-prediction        INFO     eval_f1 = 0.8797
2023-05-15 20:00:09.144 647:link-prediction        INFO     eval_mcc = 0.7518
2023-05-15 20:00:09.144 647:link-prediction        INFO     eval_precision = 0.7984
2023-05-15 20:00:09.144 647:link-prediction        INFO     eval_recall = 0.9795
2023-05-15 20:00:09.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:00:09.144 540:link-prediction        INFO     ********************
2023-05-15 20:00:09.144 541:link-prediction        INFO     Best f1:0.8797
2023-05-15 20:00:09.144 542:link-prediction        INFO     ********************
2023-05-15 20:00:09.145 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 20:00:09.145 562:link-prediction        INFO     ********************
2023-05-15 20:00:09.145 563:link-prediction        INFO     Best MCC:0.7518
2023-05-15 20:00:09.145 564:link-prediction        INFO     ********************
2023-05-15 20:00:09.146 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:00:10.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:00:10.655 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:00:10.655 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:00:15.342 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:00:15.343 647:link-prediction        INFO     eval_acc = 0.8678
2023-05-15 20:00:15.343 647:link-prediction        INFO     eval_f1 = 0.8809
2023-05-15 20:00:15.343 647:link-prediction        INFO     eval_mcc = 0.754
2023-05-15 20:00:15.343 647:link-prediction        INFO     eval_precision = 0.8014
2023-05-15 20:00:15.343 647:link-prediction        INFO     eval_recall = 0.9779
2023-05-15 20:00:15.343 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:00:15.343 540:link-prediction        INFO     ********************
2023-05-15 20:00:15.343 541:link-prediction        INFO     Best f1:0.8809
2023-05-15 20:00:15.343 542:link-prediction        INFO     ********************
2023-05-15 20:00:15.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 20:00:15.345 562:link-prediction        INFO     ********************
2023-05-15 20:00:15.345 563:link-prediction        INFO     Best MCC:0.754
2023-05-15 20:00:15.345 564:link-prediction        INFO     ********************
2023-05-15 20:00:15.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:00:16.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:00:16.866 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:00:16.866 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:00:21.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:00:21.544 647:link-prediction        INFO     eval_acc = 0.8742
2023-05-15 20:00:21.544 647:link-prediction        INFO     eval_f1 = 0.8857
2023-05-15 20:00:21.544 647:link-prediction        INFO     eval_mcc = 0.764
2023-05-15 20:00:21.544 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-15 20:00:21.544 647:link-prediction        INFO     eval_recall = 0.9746
2023-05-15 20:00:21.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:00:21.544 540:link-prediction        INFO     ********************
2023-05-15 20:00:21.544 541:link-prediction        INFO     Best f1:0.8857
2023-05-15 20:00:21.544 542:link-prediction        INFO     ********************
2023-05-15 20:00:21.545 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 20:00:21.545 562:link-prediction        INFO     ********************
2023-05-15 20:00:21.545 563:link-prediction        INFO     Best MCC:0.764
2023-05-15 20:00:21.545 564:link-prediction        INFO     ********************
2023-05-15 20:00:21.546 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:00:23.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:00:23.080 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:00:23.080 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:00:27.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:00:27.778 647:link-prediction        INFO     eval_acc = 0.8761
2023-05-15 20:00:27.778 647:link-prediction        INFO     eval_f1 = 0.8883
2023-05-15 20:00:27.778 647:link-prediction        INFO     eval_mcc = 0.7709
2023-05-15 20:00:27.778 647:link-prediction        INFO     eval_precision = 0.8087
2023-05-15 20:00:27.778 647:link-prediction        INFO     eval_recall = 0.9854
2023-05-15 20:00:27.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:00:27.778 540:link-prediction        INFO     ********************
2023-05-15 20:00:27.778 541:link-prediction        INFO     Best f1:0.8883
2023-05-15 20:00:27.779 542:link-prediction        INFO     ********************
2023-05-15 20:00:27.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 20:00:27.779 562:link-prediction        INFO     ********************
2023-05-15 20:00:27.779 563:link-prediction        INFO     Best MCC:0.7709
2023-05-15 20:00:27.779 564:link-prediction        INFO     ********************
2023-05-15 20:00:27.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:00:29.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:00:29.309 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:00:29.309 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:00:33.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:00:33.994 647:link-prediction        INFO     eval_acc = 0.8694
2023-05-15 20:00:33.994 647:link-prediction        INFO     eval_f1 = 0.8839
2023-05-15 20:00:33.994 647:link-prediction        INFO     eval_mcc = 0.763
2023-05-15 20:00:33.995 647:link-prediction        INFO     eval_precision = 0.7956
2023-05-15 20:00:33.995 647:link-prediction        INFO     eval_recall = 0.9943
2023-05-15 20:00:33.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:00:35.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:00:35.505 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:00:35.505 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:00:40.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:00:40.213 647:link-prediction        INFO     eval_acc = 0.8772
2023-05-15 20:00:40.213 647:link-prediction        INFO     eval_f1 = 0.8879
2023-05-15 20:00:40.214 647:link-prediction        INFO     eval_mcc = 0.7684
2023-05-15 20:00:40.214 647:link-prediction        INFO     eval_precision = 0.8168
2023-05-15 20:00:40.214 647:link-prediction        INFO     eval_recall = 0.9724
2023-05-15 20:00:40.214 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:00:41.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:00:41.750 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:00:41.750 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:00:46.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:00:46.455 647:link-prediction        INFO     eval_acc = 0.8761
2023-05-15 20:00:46.455 647:link-prediction        INFO     eval_f1 = 0.887
2023-05-15 20:00:46.455 647:link-prediction        INFO     eval_mcc = 0.7665
2023-05-15 20:00:46.455 647:link-prediction        INFO     eval_precision = 0.8155
2023-05-15 20:00:46.455 647:link-prediction        INFO     eval_recall = 0.9722
2023-05-15 20:00:46.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:00:47.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:00:47.973 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:00:47.973 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:00:52.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:00:52.689 647:link-prediction        INFO     eval_acc = 0.8744
2023-05-15 20:00:52.689 647:link-prediction        INFO     eval_f1 = 0.8866
