2023-05-15 21:30:12.840 933:link-prediction        DEBUG  main message
2023-05-15 21:30:42.984 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_5', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 21:30:43.821 469:link-prediction        INFO   ***** Running training *****
2023-05-15 21:30:43.821 470:link-prediction        INFO     Num examples = 122895
2023-05-15 21:30:43.821 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 21:30:43.821 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 21:30:43.821 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 21:30:43.821 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 21:30:43.821 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 21:30:51.196 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:30:51.196 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:30:51.196 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:31:14.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:31:14.819 647:link-prediction        INFO     eval_acc = 0.6718
2023-05-15 21:31:14.819 647:link-prediction        INFO     eval_f1 = 0.6426
2023-05-15 21:31:14.819 647:link-prediction        INFO     eval_mcc = 0.3481
2023-05-15 21:31:14.819 647:link-prediction        INFO     eval_precision = 0.7048
2023-05-15 21:31:14.819 647:link-prediction        INFO     eval_recall = 0.5905
2023-05-15 21:31:14.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:31:14.820 540:link-prediction        INFO     ********************
2023-05-15 21:31:14.820 541:link-prediction        INFO     Best f1:0.6426
2023-05-15 21:31:14.820 542:link-prediction        INFO     ********************
2023-05-15 21:31:14.821 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-15 21:31:14.821 562:link-prediction        INFO     ********************
2023-05-15 21:31:14.821 563:link-prediction        INFO     Best MCC:0.3481
2023-05-15 21:31:14.821 564:link-prediction        INFO     ********************
2023-05-15 21:31:14.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:31:21.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:31:21.925 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:31:21.925 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:31:45.509 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:31:45.509 647:link-prediction        INFO     eval_acc = 0.6828
2023-05-15 21:31:45.509 647:link-prediction        INFO     eval_f1 = 0.5895
2023-05-15 21:31:45.509 647:link-prediction        INFO     eval_mcc = 0.4099
2023-05-15 21:31:45.509 647:link-prediction        INFO     eval_precision = 0.8341
2023-05-15 21:31:45.509 647:link-prediction        INFO     eval_recall = 0.4558
2023-05-15 21:31:45.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:31:45.509 562:link-prediction        INFO     ********************
2023-05-15 21:31:45.510 563:link-prediction        INFO     Best MCC:0.4099
2023-05-15 21:31:45.510 564:link-prediction        INFO     ********************
2023-05-15 21:31:45.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:31:52.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:31:52.643 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:31:52.643 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:32:16.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:32:16.293 647:link-prediction        INFO     eval_acc = 0.6958
2023-05-15 21:32:16.293 647:link-prediction        INFO     eval_f1 = 0.6149
2023-05-15 21:32:16.293 647:link-prediction        INFO     eval_mcc = 0.431
2023-05-15 21:32:16.293 647:link-prediction        INFO     eval_precision = 0.8366
2023-05-15 21:32:16.293 647:link-prediction        INFO     eval_recall = 0.4861
2023-05-15 21:32:16.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:32:16.293 562:link-prediction        INFO     ********************
2023-05-15 21:32:16.293 563:link-prediction        INFO     Best MCC:0.431
2023-05-15 21:32:16.294 564:link-prediction        INFO     ********************
2023-05-15 21:32:16.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:32:23.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:32:23.441 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:32:23.441 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:32:47.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:32:47.143 647:link-prediction        INFO     eval_acc = 0.7169
2023-05-15 21:32:47.143 647:link-prediction        INFO     eval_f1 = 0.7481
2023-05-15 21:32:47.143 647:link-prediction        INFO     eval_mcc = 0.448
2023-05-15 21:32:47.143 647:link-prediction        INFO     eval_precision = 0.6735
2023-05-15 21:32:47.143 647:link-prediction        INFO     eval_recall = 0.8413
2023-05-15 21:32:47.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:32:47.143 540:link-prediction        INFO     ********************
2023-05-15 21:32:47.143 541:link-prediction        INFO     Best f1:0.7481
2023-05-15 21:32:47.143 542:link-prediction        INFO     ********************
2023-05-15 21:32:47.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-15 21:32:47.144 562:link-prediction        INFO     ********************
2023-05-15 21:32:47.144 563:link-prediction        INFO     Best MCC:0.448
2023-05-15 21:32:47.144 564:link-prediction        INFO     ********************
2023-05-15 21:32:47.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:32:54.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:32:54.285 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:32:54.285 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:33:17.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:33:17.998 647:link-prediction        INFO     eval_acc = 0.7274
2023-05-15 21:33:17.998 647:link-prediction        INFO     eval_f1 = 0.7465
2023-05-15 21:33:17.998 647:link-prediction        INFO     eval_mcc = 0.4602
2023-05-15 21:33:17.998 647:link-prediction        INFO     eval_precision = 0.6973
2023-05-15 21:33:17.998 647:link-prediction        INFO     eval_recall = 0.8032
2023-05-15 21:33:17.998 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:33:17.999 562:link-prediction        INFO     ********************
2023-05-15 21:33:17.999 563:link-prediction        INFO     Best MCC:0.4602
2023-05-15 21:33:17.999 564:link-prediction        INFO     ********************
2023-05-15 21:33:18.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:33:25.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:33:25.220 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:33:25.220 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:33:48.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:33:48.964 647:link-prediction        INFO     eval_acc = 0.7186
2023-05-15 21:33:48.965 647:link-prediction        INFO     eval_f1 = 0.6862
2023-05-15 21:33:48.965 647:link-prediction        INFO     eval_mcc = 0.4466
2023-05-15 21:33:48.965 647:link-prediction        INFO     eval_precision = 0.7749
2023-05-15 21:33:48.965 647:link-prediction        INFO     eval_recall = 0.6157
2023-05-15 21:33:48.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:33:56.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:33:56.151 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:33:56.151 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:34:19.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:34:19.919 647:link-prediction        INFO     eval_acc = 0.7358
2023-05-15 21:34:19.919 647:link-prediction        INFO     eval_f1 = 0.7313
2023-05-15 21:34:19.919 647:link-prediction        INFO     eval_mcc = 0.4719
2023-05-15 21:34:19.919 647:link-prediction        INFO     eval_precision = 0.7437
2023-05-15 21:34:19.919 647:link-prediction        INFO     eval_recall = 0.7192
2023-05-15 21:34:19.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:34:19.919 562:link-prediction        INFO     ********************
2023-05-15 21:34:19.919 563:link-prediction        INFO     Best MCC:0.4719
2023-05-15 21:34:19.919 564:link-prediction        INFO     ********************
2023-05-15 21:34:19.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:34:27.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:34:27.136 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:34:27.136 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:34:50.923 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:34:50.923 647:link-prediction        INFO     eval_acc = 0.7356
2023-05-15 21:34:50.923 647:link-prediction        INFO     eval_f1 = 0.7341
2023-05-15 21:34:50.923 647:link-prediction        INFO     eval_mcc = 0.4712
2023-05-15 21:34:50.924 647:link-prediction        INFO     eval_precision = 0.7378
2023-05-15 21:34:50.924 647:link-prediction        INFO     eval_recall = 0.7305
2023-05-15 21:34:50.924 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:34:58.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:34:58.157 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:34:58.157 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:35:21.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:35:21.951 647:link-prediction        INFO     eval_acc = 0.7381
2023-05-15 21:35:21.951 647:link-prediction        INFO     eval_f1 = 0.72
2023-05-15 21:35:21.951 647:link-prediction        INFO     eval_mcc = 0.4802
2023-05-15 21:35:21.951 647:link-prediction        INFO     eval_precision = 0.7732
2023-05-15 21:35:21.952 647:link-prediction        INFO     eval_recall = 0.6736
2023-05-15 21:35:21.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:35:21.952 562:link-prediction        INFO     ********************
2023-05-15 21:35:21.952 563:link-prediction        INFO     Best MCC:0.4802
2023-05-15 21:35:21.952 564:link-prediction        INFO     ********************
2023-05-15 21:35:21.953 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:35:29.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:35:29.168 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:35:29.168 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:35:52.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:35:52.966 647:link-prediction        INFO     eval_acc = 0.7368
2023-05-15 21:35:52.967 647:link-prediction        INFO     eval_f1 = 0.7264
2023-05-15 21:35:52.967 647:link-prediction        INFO     eval_mcc = 0.4749
2023-05-15 21:35:52.967 647:link-prediction        INFO     eval_precision = 0.7559
2023-05-15 21:35:52.967 647:link-prediction        INFO     eval_recall = 0.699
2023-05-15 21:35:52.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:36:00.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:36:00.096 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:36:00.096 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:36:23.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:36:23.618 647:link-prediction        INFO     eval_acc = 0.741
2023-05-15 21:36:23.618 647:link-prediction        INFO     eval_f1 = 0.7593
2023-05-15 21:36:23.618 647:link-prediction        INFO     eval_mcc = 0.4878
2023-05-15 21:36:23.618 647:link-prediction        INFO     eval_precision = 0.7089
2023-05-15 21:36:23.618 647:link-prediction        INFO     eval_recall = 0.8174
2023-05-15 21:36:23.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:36:23.618 540:link-prediction        INFO     ********************
2023-05-15 21:36:23.619 541:link-prediction        INFO     Best f1:0.7593
2023-05-15 21:36:23.619 542:link-prediction        INFO     ********************
2023-05-15 21:36:23.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-15 21:36:23.620 562:link-prediction        INFO     ********************
2023-05-15 21:36:23.620 563:link-prediction        INFO     Best MCC:0.4878
2023-05-15 21:36:23.620 564:link-prediction        INFO     ********************
2023-05-15 21:36:23.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:36:30.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:36:30.801 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:36:30.801 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:36:54.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:36:54.335 647:link-prediction        INFO     eval_acc = 0.7367
2023-05-15 21:36:54.335 647:link-prediction        INFO     eval_f1 = 0.7175
2023-05-15 21:36:54.335 647:link-prediction        INFO     eval_mcc = 0.4778
2023-05-15 21:36:54.335 647:link-prediction        INFO     eval_precision = 0.7736
2023-05-15 21:36:54.335 647:link-prediction        INFO     eval_recall = 0.669
2023-05-15 21:36:54.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:37:01.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:37:01.501 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:37:01.501 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:37:25.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:37:25.102 647:link-prediction        INFO     eval_acc = 0.7312
2023-05-15 21:37:25.102 647:link-prediction        INFO     eval_f1 = 0.7706
2023-05-15 21:37:25.102 647:link-prediction        INFO     eval_mcc = 0.4926
2023-05-15 21:37:25.102 647:link-prediction        INFO     eval_precision = 0.6718
2023-05-15 21:37:25.102 647:link-prediction        INFO     eval_recall = 0.9033
2023-05-15 21:37:25.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:37:25.103 540:link-prediction        INFO     ********************
2023-05-15 21:37:25.103 541:link-prediction        INFO     Best f1:0.7706
2023-05-15 21:37:25.103 542:link-prediction        INFO     ********************
2023-05-15 21:37:25.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-15 21:37:25.104 562:link-prediction        INFO     ********************
2023-05-15 21:37:25.104 563:link-prediction        INFO     Best MCC:0.4926
2023-05-15 21:37:25.104 564:link-prediction        INFO     ********************
2023-05-15 21:37:25.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:37:32.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:37:32.285 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:37:32.285 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:37:55.945 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:37:55.946 647:link-prediction        INFO     eval_acc = 0.7418
