2023-06-06 09:20:33.992 936:link-prediction        DEBUG  main message
2023-06-06 09:21:27.202 308:link-prediction        INFO   label: 1
2023-06-06 09:21:27.202 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 09:21:27.203 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 09:21:27.203 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 09:21:27.203 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 09:21:27.203 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 09:21:27.203 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 09:21:27.203 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 09:21:27.203 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 09:21:27.203 306:link-prediction        INFO   *** Example ***
2023-06-06 09:21:27.203 307:link-prediction        INFO   idx: 41100
2023-06-06 09:21:27.203 308:link-prediction        INFO   label: 1
2023-06-06 09:21:27.203 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 09:21:27.203 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 09:21:27.203 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 09:21:27.203 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 09:21:27.204 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 09:21:27.204 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 09:21:27.204 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 09:21:27.204 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 09:21:27.204 306:link-prediction        INFO   *** Example ***
2023-06-06 09:21:27.204 307:link-prediction        INFO   idx: 40535
2023-06-06 09:21:27.204 308:link-prediction        INFO   label: 0
2023-06-06 09:21:27.204 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 09:21:27.204 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 09:21:27.204 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 09:21:27.204 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 09:21:27.204 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 09:21:27.204 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 09:21:27.204 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 09:21:27.205 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 09:21:27.205 306:link-prediction        INFO   *** Example ***
2023-06-06 09:21:27.205 307:link-prediction        INFO   idx: 40535
2023-06-06 09:21:27.205 308:link-prediction        INFO   label: 0
2023-06-06 09:21:27.205 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 09:21:27.205 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 09:21:27.205 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 09:21:27.205 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 09:21:27.205 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 09:21:27.205 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 09:21:27.205 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 09:21:27.205 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 09:21:27.205 306:link-prediction        INFO   *** Example ***
2023-06-06 09:21:27.205 307:link-prediction        INFO   idx: 41619
2023-06-06 09:21:27.206 308:link-prediction        INFO   label: 1
2023-06-06 09:21:27.206 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 09:21:27.206 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 09:21:27.206 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 09:21:27.206 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 09:21:27.206 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 09:21:27.206 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 09:21:27.206 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 09:21:27.206 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 09:21:27.206 306:link-prediction        INFO   *** Example ***
2023-06-06 09:21:27.206 307:link-prediction        INFO   idx: 40178
2023-06-06 09:21:27.206 308:link-prediction        INFO   label: 1
2023-06-06 09:21:27.207 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 09:21:27.207 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 09:21:27.207 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 09:21:27.207 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 09:21:27.207 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 09:21:27.207 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 09:21:27.207 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 09:21:27.207 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 09:21:27.207 306:link-prediction        INFO   *** Example ***
2023-06-06 09:21:27.207 307:link-prediction        INFO   idx: 50096
2023-06-06 09:21:27.207 308:link-prediction        INFO   label: 1
2023-06-06 09:21:27.207 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 09:21:27.207 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 09:21:27.208 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 09:21:27.208 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 09:21:27.208 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 09:21:27.208 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 09:21:27.208 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 09:21:27.208 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 09:21:27.208 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:21:27.228 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 09:21:27.228 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_5', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:21:28.117 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:21:28.117 473:link-prediction        INFO     Num examples = 122895
2023-06-06 09:21:28.118 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:21:28.118 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:21:28.118 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:21:28.118 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:21:28.118 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 09:21:35.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:21:35.523 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:21:35.523 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:21:59.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:21:59.276 650:link-prediction        INFO     eval_acc = 0.7387
2023-06-06 09:21:59.276 650:link-prediction        INFO     eval_f1 = 0.7333
2023-06-06 09:21:59.276 650:link-prediction        INFO     eval_mcc = 0.4777
2023-06-06 09:21:59.276 650:link-prediction        INFO     eval_precision = 0.7483
2023-06-06 09:21:59.276 650:link-prediction        INFO     eval_recall = 0.719
2023-06-06 09:21:59.276 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:21:59.276 543:link-prediction        INFO     ********************
2023-06-06 09:21:59.276 544:link-prediction        INFO     Best f1:0.7333
2023-06-06 09:21:59.276 545:link-prediction        INFO     ********************
2023-06-06 09:21:59.277 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:21:59.277 565:link-prediction        INFO     ********************
2023-06-06 09:21:59.277 566:link-prediction        INFO     Best MCC:0.4777
2023-06-06 09:21:59.278 567:link-prediction        INFO     ********************
2023-06-06 09:21:59.287 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:22:06.404 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:22:06.405 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:22:06.405 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:22:30.121 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:22:30.122 650:link-prediction        INFO     eval_acc = 0.8053
2023-06-06 09:22:30.122 650:link-prediction        INFO     eval_f1 = 0.7976
2023-06-06 09:22:30.122 650:link-prediction        INFO     eval_mcc = 0.6122
2023-06-06 09:22:30.122 650:link-prediction        INFO     eval_precision = 0.8298
2023-06-06 09:22:30.122 650:link-prediction        INFO     eval_recall = 0.7678
2023-06-06 09:22:30.122 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:22:30.122 543:link-prediction        INFO     ********************
2023-06-06 09:22:30.122 544:link-prediction        INFO     Best f1:0.7976
2023-06-06 09:22:30.122 545:link-prediction        INFO     ********************
2023-06-06 09:22:30.123 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:22:30.123 565:link-prediction        INFO     ********************
2023-06-06 09:22:30.123 566:link-prediction        INFO     Best MCC:0.6122
2023-06-06 09:22:30.123 567:link-prediction        INFO     ********************
2023-06-06 09:22:30.124 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:22:37.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:22:37.474 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:22:37.474 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:23:01.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:23:01.399 650:link-prediction        INFO     eval_acc = 0.8327
2023-06-06 09:23:01.399 650:link-prediction        INFO     eval_f1 = 0.8315
2023-06-06 09:23:01.399 650:link-prediction        INFO     eval_mcc = 0.6655
2023-06-06 09:23:01.399 650:link-prediction        INFO     eval_precision = 0.837
2023-06-06 09:23:01.399 650:link-prediction        INFO     eval_recall = 0.8261
2023-06-06 09:23:01.399 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:23:01.399 543:link-prediction        INFO     ********************
2023-06-06 09:23:01.400 544:link-prediction        INFO     Best f1:0.8315
2023-06-06 09:23:01.400 545:link-prediction        INFO     ********************
2023-06-06 09:23:01.400 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:23:01.400 565:link-prediction        INFO     ********************
2023-06-06 09:23:01.401 566:link-prediction        INFO     Best MCC:0.6655
2023-06-06 09:23:01.401 567:link-prediction        INFO     ********************
2023-06-06 09:23:01.401 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:23:08.748 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:23:08.748 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:23:08.748 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:23:32.703 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:23:32.703 650:link-prediction        INFO     eval_acc = 0.8441
2023-06-06 09:23:32.703 650:link-prediction        INFO     eval_f1 = 0.8444
2023-06-06 09:23:32.703 650:link-prediction        INFO     eval_mcc = 0.6881
2023-06-06 09:23:32.703 650:link-prediction        INFO     eval_precision = 0.8419
2023-06-06 09:23:32.704 650:link-prediction        INFO     eval_recall = 0.8469
2023-06-06 09:23:32.704 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:23:32.704 543:link-prediction        INFO     ********************
2023-06-06 09:23:32.704 544:link-prediction        INFO     Best f1:0.8444
2023-06-06 09:23:32.704 545:link-prediction        INFO     ********************
2023-06-06 09:23:32.705 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:23:32.705 565:link-prediction        INFO     ********************
2023-06-06 09:23:32.705 566:link-prediction        INFO     Best MCC:0.6881
2023-06-06 09:23:32.705 567:link-prediction        INFO     ********************
2023-06-06 09:23:32.705 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:23:40.068 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:23:40.068 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:23:40.068 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:24:03.992 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:24:03.992 650:link-prediction        INFO     eval_acc = 0.852
2023-06-06 09:24:03.992 650:link-prediction        INFO     eval_f1 = 0.863
2023-06-06 09:24:03.992 650:link-prediction        INFO     eval_mcc = 0.7135
2023-06-06 09:24:03.992 650:link-prediction        INFO     eval_precision = 0.8029
2023-06-06 09:24:03.992 650:link-prediction        INFO     eval_recall = 0.9329
2023-06-06 09:24:03.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:24:03.993 543:link-prediction        INFO     ********************
2023-06-06 09:24:03.993 544:link-prediction        INFO     Best f1:0.863
2023-06-06 09:24:03.993 545:link-prediction        INFO     ********************
2023-06-06 09:24:03.993 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:24:03.994 565:link-prediction        INFO     ********************
2023-06-06 09:24:03.994 566:link-prediction        INFO     Best MCC:0.7135
2023-06-06 09:24:03.994 567:link-prediction        INFO     ********************
2023-06-06 09:24:03.994 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:24:11.366 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:24:11.366 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:24:11.366 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:24:35.243 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:24:35.243 650:link-prediction        INFO     eval_acc = 0.845
2023-06-06 09:24:35.243 650:link-prediction        INFO     eval_f1 = 0.842
2023-06-06 09:24:35.243 650:link-prediction        INFO     eval_mcc = 0.6905
2023-06-06 09:24:35.243 650:link-prediction        INFO     eval_precision = 0.8581
2023-06-06 09:24:35.243 650:link-prediction        INFO     eval_recall = 0.8265
2023-06-06 09:24:35.243 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:24:42.595 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:24:42.595 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:24:42.595 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:25:06.506 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:25:06.506 650:link-prediction        INFO     eval_acc = 0.8497
2023-06-06 09:25:06.506 650:link-prediction        INFO     eval_f1 = 0.8622
2023-06-06 09:25:06.506 650:link-prediction        INFO     eval_mcc = 0.7115
2023-06-06 09:25:06.506 650:link-prediction        INFO     eval_precision = 0.7956
2023-06-06 09:25:06.506 650:link-prediction        INFO     eval_recall = 0.9411
2023-06-06 09:25:06.507 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:25:13.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:25:13.906 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:25:13.906 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:25:37.907 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:25:37.907 650:link-prediction        INFO     eval_acc = 0.8533
2023-06-06 09:25:37.907 650:link-prediction        INFO     eval_f1 = 0.852
2023-06-06 09:25:37.908 650:link-prediction        INFO     eval_mcc = 0.7067
2023-06-06 09:25:37.908 650:link-prediction        INFO     eval_precision = 0.8592
2023-06-06 09:25:37.908 650:link-prediction        INFO     eval_recall = 0.8448
2023-06-06 09:25:37.908 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:25:45.309 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:25:45.309 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:25:45.309 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:26:09.318 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:26:09.318 650:link-prediction        INFO     eval_acc = 0.8376
2023-06-06 09:26:09.318 650:link-prediction        INFO     eval_f1 = 0.8228
2023-06-06 09:26:09.318 650:link-prediction        INFO     eval_mcc = 0.6847
2023-06-06 09:26:09.318 650:link-prediction        INFO     eval_precision = 0.9047
2023-06-06 09:26:09.319 650:link-prediction        INFO     eval_recall = 0.7545
2023-06-06 09:26:09.319 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:26:16.703 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:26:16.704 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:26:16.704 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:26:40.684 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:26:40.685 650:link-prediction        INFO     eval_acc = 0.8663
2023-06-06 09:26:40.685 650:link-prediction        INFO     eval_f1 = 0.8696
2023-06-06 09:26:40.685 650:link-prediction        INFO     eval_mcc = 0.7336
2023-06-06 09:26:40.685 650:link-prediction        INFO     eval_precision = 0.8483
2023-06-06 09:26:40.685 650:link-prediction        INFO     eval_recall = 0.8919
2023-06-06 09:26:40.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:26:40.685 543:link-prediction        INFO     ********************
2023-06-06 09:26:40.685 544:link-prediction        INFO     Best f1:0.8696
2023-06-06 09:26:40.685 545:link-prediction        INFO     ********************
2023-06-06 09:26:40.686 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:26:40.686 565:link-prediction        INFO     ********************
2023-06-06 09:26:40.686 566:link-prediction        INFO     Best MCC:0.7336
2023-06-06 09:26:40.686 567:link-prediction        INFO     ********************
2023-06-06 09:26:40.687 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:26:48.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:26:48.030 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:26:48.030 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:27:11.975 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:27:11.975 650:link-prediction        INFO     eval_acc = 0.868
2023-06-06 09:27:11.975 650:link-prediction        INFO     eval_f1 = 0.8721
2023-06-06 09:27:11.975 650:link-prediction        INFO     eval_mcc = 0.7375
2023-06-06 09:27:11.975 650:link-prediction        INFO     eval_precision = 0.8453
2023-06-06 09:27:11.975 650:link-prediction        INFO     eval_recall = 0.9006
2023-06-06 09:27:11.975 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:27:11.976 543:link-prediction        INFO     ********************
2023-06-06 09:27:11.976 544:link-prediction        INFO     Best f1:0.8721
2023-06-06 09:27:11.976 545:link-prediction        INFO     ********************
2023-06-06 09:27:11.977 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:27:11.977 565:link-prediction        INFO     ********************
2023-06-06 09:27:11.977 566:link-prediction        INFO     Best MCC:0.7375
2023-06-06 09:27:11.977 567:link-prediction        INFO     ********************
2023-06-06 09:27:11.977 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:27:19.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:27:19.410 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:27:19.410 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:27:43.631 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:27:43.631 650:link-prediction        INFO     eval_acc = 0.8639
2023-06-06 09:27:43.631 650:link-prediction        INFO     eval_f1 = 0.8641
2023-06-06 09:27:43.631 650:link-prediction        INFO     eval_mcc = 0.7277
2023-06-06 09:27:43.631 650:link-prediction        INFO     eval_precision = 0.8619
2023-06-06 09:27:43.631 650:link-prediction        INFO     eval_recall = 0.8664
2023-06-06 09:27:43.631 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:27:51.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:27:51.002 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:27:51.002 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:28:14.934 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:28:14.934 650:link-prediction        INFO     eval_acc = 0.8709
2023-06-06 09:28:14.934 650:link-prediction        INFO     eval_f1 = 0.8759
2023-06-06 09:28:14.934 650:link-prediction        INFO     eval_mcc = 0.7443
2023-06-06 09:28:14.934 650:link-prediction        INFO     eval_precision = 0.8424
2023-06-06 09:28:14.934 650:link-prediction        INFO     eval_recall = 0.9123
2023-06-06 09:28:14.934 650:link-prediction        INFO     eval_threshold = 0.5
