2022-10-10 19:45:15.192 933:link-prediction        DEBUG  main message
2022-10-10 19:46:04.366 303:link-prediction        INFO   *** Example ***
2022-10-10 19:46:04.366 304:link-prediction        INFO   idx: 45605
2022-10-10 19:46:04.367 305:link-prediction        INFO   label: 0
2022-10-10 19:46:04.367 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 19:46:04.367 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 19:46:04.368 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 19:46:04.368 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 19:46:04.368 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 19:46:04.369 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 19:46:04.369 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 19:46:04.369 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 19:46:04.369 303:link-prediction        INFO   *** Example ***
2022-10-10 19:46:04.370 304:link-prediction        INFO   idx: 50520
2022-10-10 19:46:04.370 305:link-prediction        INFO   label: 1
2022-10-10 19:46:04.370 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 19:46:04.371 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 19:46:04.371 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 19:46:04.371 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 19:46:04.371 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 19:46:04.371 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 19:46:04.372 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 19:46:04.372 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 19:46:04.372 303:link-prediction        INFO   *** Example ***
2022-10-10 19:46:04.372 304:link-prediction        INFO   idx: 48127
2022-10-10 19:46:04.372 305:link-prediction        INFO   label: 1
2022-10-10 19:46:04.373 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 19:46:04.373 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 19:46:04.373 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 19:46:04.373 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 19:46:04.373 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 19:46:04.374 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 19:46:04.374 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 19:46:04.374 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 19:46:04.374 303:link-prediction        INFO   *** Example ***
2022-10-10 19:46:04.374 304:link-prediction        INFO   idx: 43986
2022-10-10 19:46:04.374 305:link-prediction        INFO   label: 1
2022-10-10 19:46:04.375 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 19:46:04.375 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 19:46:04.375 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 19:46:04.375 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 19:46:04.375 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 19:46:04.376 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 19:46:04.376 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 19:46:04.376 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 19:46:04.376 303:link-prediction        INFO   *** Example ***
2022-10-10 19:46:04.376 304:link-prediction        INFO   idx: 50797
2022-10-10 19:46:04.376 305:link-prediction        INFO   label: 1
2022-10-10 19:46:04.377 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 19:46:04.377 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 19:46:04.377 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 19:46:04.377 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 19:46:04.377 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 19:46:04.377 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 19:46:04.377 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 19:46:04.378 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 19:46:04.378 303:link-prediction        INFO   *** Example ***
2022-10-10 19:46:04.378 304:link-prediction        INFO   idx: 40012
2022-10-10 19:46:04.378 305:link-prediction        INFO   label: 0
2022-10-10 19:46:04.378 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 19:46:04.378 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 19:46:04.378 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 19:46:04.378 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 19:46:04.378 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 19:46:04.379 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 19:46:04.379 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 19:46:04.379 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 19:46:04.379 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 19:46:04.398 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 19:46:04.399 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 19:46:05.166 469:link-prediction        INFO   ***** Running training *****
2022-10-10 19:46:05.166 470:link-prediction        INFO     Num examples = 46800
2022-10-10 19:46:05.166 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 19:46:05.166 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 19:46:05.167 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 19:46:05.167 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 19:46:05.167 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 19:46:07.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:46:07.998 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:46:07.998 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:46:16.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:46:16.529 647:link-prediction        INFO     eval_acc = 0.5381
2022-10-10 19:46:16.529 647:link-prediction        INFO     eval_f1 = 0.519
2022-10-10 19:46:16.529 647:link-prediction        INFO     eval_mcc = 0.0764
2022-10-10 19:46:16.529 647:link-prediction        INFO     eval_precision = 0.5413
2022-10-10 19:46:16.530 647:link-prediction        INFO     eval_recall = 0.4984
2022-10-10 19:46:16.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:46:16.530 540:link-prediction        INFO     ********************
2022-10-10 19:46:16.530 541:link-prediction        INFO     Best f1:0.519
2022-10-10 19:46:16.530 542:link-prediction        INFO     ********************
2022-10-10 19:46:16.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:46:16.531 562:link-prediction        INFO     ********************
2022-10-10 19:46:16.531 563:link-prediction        INFO     Best MCC:0.0764
2022-10-10 19:46:16.531 564:link-prediction        INFO     ********************
2022-10-10 19:46:16.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:46:19.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:46:19.001 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:46:19.001 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:46:27.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:46:27.339 647:link-prediction        INFO     eval_acc = 0.5686
2022-10-10 19:46:27.339 647:link-prediction        INFO     eval_f1 = 0.6309
2022-10-10 19:46:27.339 647:link-prediction        INFO     eval_mcc = 0.1458
2022-10-10 19:46:27.339 647:link-prediction        INFO     eval_precision = 0.5513
2022-10-10 19:46:27.340 647:link-prediction        INFO     eval_recall = 0.7373
2022-10-10 19:46:27.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:46:27.340 540:link-prediction        INFO     ********************
2022-10-10 19:46:27.340 541:link-prediction        INFO     Best f1:0.6309
2022-10-10 19:46:27.340 542:link-prediction        INFO     ********************
2022-10-10 19:46:27.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:46:27.341 562:link-prediction        INFO     ********************
2022-10-10 19:46:27.341 563:link-prediction        INFO     Best MCC:0.1458
2022-10-10 19:46:27.341 564:link-prediction        INFO     ********************
2022-10-10 19:46:27.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:46:29.803 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:46:29.803 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:46:29.804 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:46:38.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:46:38.327 647:link-prediction        INFO     eval_acc = 0.6099
2022-10-10 19:46:38.328 647:link-prediction        INFO     eval_f1 = 0.6396
2022-10-10 19:46:38.328 647:link-prediction        INFO     eval_mcc = 0.2229
2022-10-10 19:46:38.328 647:link-prediction        INFO     eval_precision = 0.5944
2022-10-10 19:46:38.328 647:link-prediction        INFO     eval_recall = 0.6923
2022-10-10 19:46:38.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:46:38.328 540:link-prediction        INFO     ********************
2022-10-10 19:46:38.328 541:link-prediction        INFO     Best f1:0.6396
2022-10-10 19:46:38.328 542:link-prediction        INFO     ********************
2022-10-10 19:46:38.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:46:38.329 562:link-prediction        INFO     ********************
2022-10-10 19:46:38.329 563:link-prediction        INFO     Best MCC:0.2229
2022-10-10 19:46:38.329 564:link-prediction        INFO     ********************
2022-10-10 19:46:38.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:46:40.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:46:40.809 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:46:40.810 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:46:49.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:46:49.322 647:link-prediction        INFO     eval_acc = 0.6214
2022-10-10 19:46:49.322 647:link-prediction        INFO     eval_f1 = 0.5696
2022-10-10 19:46:49.322 647:link-prediction        INFO     eval_mcc = 0.2502
2022-10-10 19:46:49.322 647:link-prediction        INFO     eval_precision = 0.6599
2022-10-10 19:46:49.322 647:link-prediction        INFO     eval_recall = 0.501
2022-10-10 19:46:49.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:46:49.322 562:link-prediction        INFO     ********************
2022-10-10 19:46:49.322 563:link-prediction        INFO     Best MCC:0.2502
2022-10-10 19:46:49.323 564:link-prediction        INFO     ********************
2022-10-10 19:46:49.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:46:51.789 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:46:51.789 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:46:51.789 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:47:00.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:47:00.309 647:link-prediction        INFO     eval_acc = 0.5654
2022-10-10 19:47:00.309 647:link-prediction        INFO     eval_f1 = 0.6914
2022-10-10 19:47:00.309 647:link-prediction        INFO     eval_mcc = 0.2268
2022-10-10 19:47:00.309 647:link-prediction        INFO     eval_precision = 0.536
2022-10-10 19:47:00.309 647:link-prediction        INFO     eval_recall = 0.9739
2022-10-10 19:47:00.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:47:00.310 540:link-prediction        INFO     ********************
2022-10-10 19:47:00.310 541:link-prediction        INFO     Best f1:0.6914
2022-10-10 19:47:00.310 542:link-prediction        INFO     ********************
2022-10-10 19:47:00.310 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:47:02.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:47:02.776 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:47:02.776 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:47:11.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:47:11.297 647:link-prediction        INFO     eval_acc = 0.6168
2022-10-10 19:47:11.297 647:link-prediction        INFO     eval_f1 = 0.5283
2022-10-10 19:47:11.297 647:link-prediction        INFO     eval_mcc = 0.252
2022-10-10 19:47:11.298 647:link-prediction        INFO     eval_precision = 0.6869
2022-10-10 19:47:11.298 647:link-prediction        INFO     eval_recall = 0.4292
2022-10-10 19:47:11.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:47:11.298 562:link-prediction        INFO     ********************
2022-10-10 19:47:11.298 563:link-prediction        INFO     Best MCC:0.252
2022-10-10 19:47:11.298 564:link-prediction        INFO     ********************
2022-10-10 19:47:11.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:47:13.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:47:13.763 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:47:13.763 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:47:22.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:47:22.259 647:link-prediction        INFO     eval_acc = 0.632
2022-10-10 19:47:22.260 647:link-prediction        INFO     eval_f1 = 0.6156
2022-10-10 19:47:22.260 647:link-prediction        INFO     eval_mcc = 0.2649
2022-10-10 19:47:22.260 647:link-prediction        INFO     eval_precision = 0.6443
2022-10-10 19:47:22.260 647:link-prediction        INFO     eval_recall = 0.5893
2022-10-10 19:47:22.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:47:22.260 562:link-prediction        INFO     ********************
2022-10-10 19:47:22.260 563:link-prediction        INFO     Best MCC:0.2649
2022-10-10 19:47:22.260 564:link-prediction        INFO     ********************
2022-10-10 19:47:22.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:47:24.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:47:24.723 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:47:24.723 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:47:33.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:47:33.242 647:link-prediction        INFO     eval_acc = 0.6407
2022-10-10 19:47:33.243 647:link-prediction        INFO     eval_f1 = 0.664
2022-10-10 19:47:33.243 647:link-prediction        INFO     eval_mcc = 0.2841
2022-10-10 19:47:33.243 647:link-prediction        INFO     eval_precision = 0.6235
2022-10-10 19:47:33.243 647:link-prediction        INFO     eval_recall = 0.7102
2022-10-10 19:47:33.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:47:33.243 562:link-prediction        INFO     ********************
2022-10-10 19:47:33.243 563:link-prediction        INFO     Best MCC:0.2841
2022-10-10 19:47:33.243 564:link-prediction        INFO     ********************
2022-10-10 19:47:33.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:47:35.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:47:35.701 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:47:35.701 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:47:44.231 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:47:44.231 647:link-prediction        INFO     eval_acc = 0.6385
2022-10-10 19:47:44.231 647:link-prediction        INFO     eval_f1 = 0.6255
2022-10-10 19:47:44.231 647:link-prediction        INFO     eval_mcc = 0.2778
2022-10-10 19:47:44.231 647:link-prediction        INFO     eval_precision = 0.6489
2022-10-10 19:47:44.231 647:link-prediction        INFO     eval_recall = 0.6036
2022-10-10 19:47:44.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:47:46.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:47:46.692 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:47:46.692 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:47:55.219 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:47:55.219 647:link-prediction        INFO     eval_acc = 0.6432
2022-10-10 19:47:55.219 647:link-prediction        INFO     eval_f1 = 0.6289
2022-10-10 19:47:55.219 647:link-prediction        INFO     eval_mcc = 0.2873
2022-10-10 19:47:55.219 647:link-prediction        INFO     eval_precision = 0.6552
2022-10-10 19:47:55.220 647:link-prediction        INFO     eval_recall = 0.6046
2022-10-10 19:47:55.220 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:47:55.220 562:link-prediction        INFO     ********************
2022-10-10 19:47:55.220 563:link-prediction        INFO     Best MCC:0.2873
2022-10-10 19:47:55.220 564:link-prediction        INFO     ********************
2022-10-10 19:47:55.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:47:57.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:47:57.744 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:47:57.744 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:48:06.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:48:06.286 647:link-prediction        INFO     eval_acc = 0.6136
2022-10-10 19:48:06.286 647:link-prediction        INFO     eval_f1 = 0.5363
2022-10-10 19:48:06.286 647:link-prediction        INFO     eval_mcc = 0.241
2022-10-10 19:48:06.286 647:link-prediction        INFO     eval_precision = 0.6704
2022-10-10 19:48:06.286 647:link-prediction        INFO     eval_recall = 0.4469
2022-10-10 19:48:06.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:48:08.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:48:08.752 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:48:08.752 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:48:17.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:48:17.282 647:link-prediction        INFO     eval_acc = 0.5929
2022-10-10 19:48:17.282 647:link-prediction        INFO     eval_f1 = 0.4307
2022-10-10 19:48:17.282 647:link-prediction        INFO     eval_mcc = 0.2261
2022-10-10 19:48:17.282 647:link-prediction        INFO     eval_precision = 0.7159
2022-10-10 19:48:17.282 647:link-prediction        INFO     eval_recall = 0.308
2022-10-10 19:48:17.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:48:19.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:48:19.744 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:48:19.744 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:48:28.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:48:28.269 647:link-prediction        INFO     eval_acc = 0.6326
2022-10-10 19:48:28.270 647:link-prediction        INFO     eval_f1 = 0.5907
2022-10-10 19:48:28.270 647:link-prediction        INFO     eval_mcc = 0.2711
2022-10-10 19:48:28.270 647:link-prediction        INFO     eval_precision = 0.6669
2022-10-10 19:48:28.270 647:link-prediction        INFO     eval_recall = 0.5301
2022-10-10 19:48:28.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:48:30.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:48:30.726 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:48:30.726 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:48:39.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:48:39.260 647:link-prediction        INFO     eval_acc = 0.6335
2022-10-10 19:48:39.260 647:link-prediction        INFO     eval_f1 = 0.5907
2022-10-10 19:48:39.260 647:link-prediction        INFO     eval_mcc = 0.273
2022-10-10 19:48:39.261 647:link-prediction        INFO     eval_precision = 0.6688
2022-10-10 19:48:39.261 647:link-prediction        INFO     eval_recall = 0.5289
2022-10-10 19:48:39.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:48:41.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:48:41.738 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:48:41.738 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:48:50.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:48:50.270 647:link-prediction        INFO     eval_acc = 0.6354
2022-10-10 19:48:50.270 647:link-prediction        INFO     eval_f1 = 0.5998
2022-10-10 19:48:50.271 647:link-prediction        INFO     eval_mcc = 0.2752
2022-10-10 19:48:50.271 647:link-prediction        INFO     eval_precision = 0.6647
2022-10-10 19:48:50.271 647:link-prediction        INFO     eval_recall = 0.5464
2022-10-10 19:48:50.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:48:52.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:48:52.741 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:48:52.741 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:49:01.270 645:link-prediction        INFO   ***** Eval results *****
