2023-06-06 07:24:49.092 936:link-prediction        DEBUG  main message
2023-06-06 07:25:33.188 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 07:25:33.188 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 07:25:33.188 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 07:25:33.188 306:link-prediction        INFO   *** Example ***
2023-06-06 07:25:33.188 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 07:25:33.189 308:link-prediction        INFO   label: 1
2023-06-06 07:25:33.189 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 07:25:33.189 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 07:25:33.189 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 07:25:33.189 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 07:25:33.189 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 07:25:33.189 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 07:25:33.190 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 07:25:33.190 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 07:25:33.190 306:link-prediction        INFO   *** Example ***
2023-06-06 07:25:33.190 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 07:25:33.190 308:link-prediction        INFO   label: 0
2023-06-06 07:25:33.190 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 07:25:33.190 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 07:25:33.191 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 07:25:33.191 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 07:25:33.191 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 07:25:33.191 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 07:25:33.191 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 07:25:33.191 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 07:25:33.191 306:link-prediction        INFO   *** Example ***
2023-06-06 07:25:33.191 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 07:25:33.192 308:link-prediction        INFO   label: 0
2023-06-06 07:25:33.192 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 07:25:33.192 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 07:25:33.192 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 07:25:33.192 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 07:25:33.192 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 07:25:33.192 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 07:25:33.192 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 07:25:33.193 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 07:25:33.193 306:link-prediction        INFO   *** Example ***
2023-06-06 07:25:33.193 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 07:25:33.193 308:link-prediction        INFO   label: 1
2023-06-06 07:25:33.193 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 07:25:33.193 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 07:25:33.193 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 07:25:33.193 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 07:25:33.194 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 07:25:33.194 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 07:25:33.194 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 07:25:33.194 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 07:25:33.194 306:link-prediction        INFO   *** Example ***
2023-06-06 07:25:33.194 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 07:25:33.194 308:link-prediction        INFO   label: 0
2023-06-06 07:25:33.195 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 07:25:33.195 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 07:25:33.195 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 07:25:33.195 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 07:25:33.195 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 07:25:33.195 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 07:25:33.195 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 07:25:33.195 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 07:25:33.196 306:link-prediction        INFO   *** Example ***
2023-06-06 07:25:33.196 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 07:25:33.196 308:link-prediction        INFO   label: 1
2023-06-06 07:25:33.196 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 07:25:33.196 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 07:25:33.196 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 07:25:33.196 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 07:25:33.197 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 07:25:33.197 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 07:25:33.197 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 07:25:33.197 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 07:25:33.197 306:link-prediction        INFO   *** Example ***
2023-06-06 07:25:33.197 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 07:25:33.197 308:link-prediction        INFO   label: 0
2023-06-06 07:25:33.197 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 07:25:33.198 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 07:25:33.198 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 07:25:33.198 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 07:25:33.198 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 07:25:33.198 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 07:25:33.198 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 07:25:33.198 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 07:25:33.198 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:25:33.221 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:25:33.222 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:25:34.830 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:25:34.830 473:link-prediction        INFO     Num examples = 9696
2023-06-06 07:25:34.830 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:25:34.830 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:25:34.831 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:25:34.831 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:25:34.831 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 07:25:36.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:25:36.905 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:25:36.906 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:25:40.460 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:25:40.461 650:link-prediction        INFO     eval_acc = 0.5073
2023-06-06 07:25:40.461 650:link-prediction        INFO     eval_f1 = 0.1662
2023-06-06 07:25:40.461 650:link-prediction        INFO     eval_mcc = 0.0252
2023-06-06 07:25:40.461 650:link-prediction        INFO     eval_precision = 0.5399
2023-06-06 07:25:40.461 650:link-prediction        INFO     eval_recall = 0.0982
2023-06-06 07:25:40.461 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:25:40.464 543:link-prediction        INFO     ********************
2023-06-06 07:25:40.465 544:link-prediction        INFO     Best f1:0.1662
2023-06-06 07:25:40.465 545:link-prediction        INFO     ********************
2023-06-06 07:25:40.469 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:25:40.469 565:link-prediction        INFO     ********************
2023-06-06 07:25:40.470 566:link-prediction        INFO     Best MCC:0.0252
2023-06-06 07:25:40.470 567:link-prediction        INFO     ********************
2023-06-06 07:25:40.472 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:25:41.419 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:25:41.419 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:25:41.419 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:25:44.276 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:25:44.277 650:link-prediction        INFO     eval_acc = 0.6421
2023-06-06 07:25:44.277 650:link-prediction        INFO     eval_f1 = 0.6717
2023-06-06 07:25:44.277 650:link-prediction        INFO     eval_mcc = 0.2889
2023-06-06 07:25:44.277 650:link-prediction        INFO     eval_precision = 0.6203
2023-06-06 07:25:44.277 650:link-prediction        INFO     eval_recall = 0.7324
2023-06-06 07:25:44.277 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:25:44.281 543:link-prediction        INFO     ********************
2023-06-06 07:25:44.281 544:link-prediction        INFO     Best f1:0.6717
2023-06-06 07:25:44.281 545:link-prediction        INFO     ********************
2023-06-06 07:25:44.284 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:25:44.284 565:link-prediction        INFO     ********************
2023-06-06 07:25:44.284 566:link-prediction        INFO     Best MCC:0.2889
2023-06-06 07:25:44.284 567:link-prediction        INFO     ********************
2023-06-06 07:25:44.286 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:25:45.192 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:25:45.192 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:25:45.192 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:25:48.057 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:25:48.058 650:link-prediction        INFO     eval_acc = 0.7017
2023-06-06 07:25:48.058 650:link-prediction        INFO     eval_f1 = 0.6964
2023-06-06 07:25:48.058 650:link-prediction        INFO     eval_mcc = 0.4037
2023-06-06 07:25:48.058 650:link-prediction        INFO     eval_precision = 0.709
2023-06-06 07:25:48.058 650:link-prediction        INFO     eval_recall = 0.6842
2023-06-06 07:25:48.058 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:25:48.062 543:link-prediction        INFO     ********************
2023-06-06 07:25:48.062 544:link-prediction        INFO     Best f1:0.6964
2023-06-06 07:25:48.062 545:link-prediction        INFO     ********************
2023-06-06 07:25:48.065 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:25:48.066 565:link-prediction        INFO     ********************
2023-06-06 07:25:48.066 566:link-prediction        INFO     Best MCC:0.4037
2023-06-06 07:25:48.066 567:link-prediction        INFO     ********************
2023-06-06 07:25:48.069 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:25:48.989 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:25:48.989 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:25:48.990 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:25:52.120 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:25:52.121 650:link-prediction        INFO     eval_acc = 0.7287
2023-06-06 07:25:52.121 650:link-prediction        INFO     eval_f1 = 0.7137
2023-06-06 07:25:52.121 650:link-prediction        INFO     eval_mcc = 0.46
2023-06-06 07:25:52.121 650:link-prediction        INFO     eval_precision = 0.7555
2023-06-06 07:25:52.121 650:link-prediction        INFO     eval_recall = 0.6763
2023-06-06 07:25:52.121 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:25:52.124 543:link-prediction        INFO     ********************
2023-06-06 07:25:52.124 544:link-prediction        INFO     Best f1:0.7137
2023-06-06 07:25:52.124 545:link-prediction        INFO     ********************
2023-06-06 07:25:52.127 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:25:52.127 565:link-prediction        INFO     ********************
2023-06-06 07:25:52.127 566:link-prediction        INFO     Best MCC:0.46
2023-06-06 07:25:52.127 567:link-prediction        INFO     ********************
2023-06-06 07:25:52.129 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:25:53.075 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:25:53.075 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:25:53.075 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:25:55.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:25:55.925 650:link-prediction        INFO     eval_acc = 0.7581
2023-06-06 07:25:55.925 650:link-prediction        INFO     eval_f1 = 0.7825
2023-06-06 07:25:55.925 650:link-prediction        INFO     eval_mcc = 0.5296
2023-06-06 07:25:55.925 650:link-prediction        INFO     eval_precision = 0.7108
2023-06-06 07:25:55.925 650:link-prediction        INFO     eval_recall = 0.8701
2023-06-06 07:25:55.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:25:55.929 543:link-prediction        INFO     ********************
2023-06-06 07:25:55.929 544:link-prediction        INFO     Best f1:0.7825
2023-06-06 07:25:55.930 545:link-prediction        INFO     ********************
2023-06-06 07:25:55.932 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:25:55.932 565:link-prediction        INFO     ********************
2023-06-06 07:25:55.933 566:link-prediction        INFO     Best MCC:0.5296
2023-06-06 07:25:55.933 567:link-prediction        INFO     ********************
2023-06-06 07:25:55.935 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:25:56.810 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:25:56.811 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:25:56.811 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:25:59.531 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:25:59.531 650:link-prediction        INFO     eval_acc = 0.737
2023-06-06 07:25:59.532 650:link-prediction        INFO     eval_f1 = 0.707
2023-06-06 07:25:59.532 650:link-prediction        INFO     eval_mcc = 0.4842
2023-06-06 07:25:59.532 650:link-prediction        INFO     eval_precision = 0.7978
2023-06-06 07:25:59.532 650:link-prediction        INFO     eval_recall = 0.6348
2023-06-06 07:25:59.532 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:00.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:00.396 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:26:00.396 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:03.024 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:03.024 650:link-prediction        INFO     eval_acc = 0.7861
2023-06-06 07:26:03.024 650:link-prediction        INFO     eval_f1 = 0.7927
2023-06-06 07:26:03.024 650:link-prediction        INFO     eval_mcc = 0.5734
2023-06-06 07:26:03.024 650:link-prediction        INFO     eval_precision = 0.7689
2023-06-06 07:26:03.025 650:link-prediction        INFO     eval_recall = 0.8181
2023-06-06 07:26:03.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:03.028 543:link-prediction        INFO     ********************
2023-06-06 07:26:03.029 544:link-prediction        INFO     Best f1:0.7927
2023-06-06 07:26:03.029 545:link-prediction        INFO     ********************
2023-06-06 07:26:03.031 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:26:03.031 565:link-prediction        INFO     ********************
2023-06-06 07:26:03.032 566:link-prediction        INFO     Best MCC:0.5734
2023-06-06 07:26:03.032 567:link-prediction        INFO     ********************
2023-06-06 07:26:03.033 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:26:03.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:03.894 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:26:03.894 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:06.391 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:06.392 650:link-prediction        INFO     eval_acc = 0.8026
2023-06-06 07:26:06.392 650:link-prediction        INFO     eval_f1 = 0.8038
2023-06-06 07:26:06.392 650:link-prediction        INFO     eval_mcc = 0.6052
2023-06-06 07:26:06.392 650:link-prediction        INFO     eval_precision = 0.7988
2023-06-06 07:26:06.392 650:link-prediction        INFO     eval_recall = 0.8088
2023-06-06 07:26:06.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:06.396 543:link-prediction        INFO     ********************
2023-06-06 07:26:06.396 544:link-prediction        INFO     Best f1:0.8038
2023-06-06 07:26:06.397 545:link-prediction        INFO     ********************
2023-06-06 07:26:06.399 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:26:06.399 565:link-prediction        INFO     ********************
2023-06-06 07:26:06.399 566:link-prediction        INFO     Best MCC:0.6052
2023-06-06 07:26:06.400 567:link-prediction        INFO     ********************
2023-06-06 07:26:06.401 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:26:07.213 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:07.214 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:26:07.214 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:09.783 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:09.783 650:link-prediction        INFO     eval_acc = 0.8181
2023-06-06 07:26:09.784 650:link-prediction        INFO     eval_f1 = 0.8338
2023-06-06 07:26:09.784 650:link-prediction        INFO     eval_mcc = 0.6479
2023-06-06 07:26:09.784 650:link-prediction        INFO     eval_precision = 0.7673
2023-06-06 07:26:09.784 650:link-prediction        INFO     eval_recall = 0.913
2023-06-06 07:26:09.784 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:09.788 543:link-prediction        INFO     ********************
2023-06-06 07:26:09.788 544:link-prediction        INFO     Best f1:0.8338
2023-06-06 07:26:09.788 545:link-prediction        INFO     ********************
2023-06-06 07:26:09.791 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:26:09.791 565:link-prediction        INFO     ********************
2023-06-06 07:26:09.791 566:link-prediction        INFO     Best MCC:0.6479
2023-06-06 07:26:09.791 567:link-prediction        INFO     ********************
2023-06-06 07:26:09.793 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:26:10.684 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:10.684 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:26:10.684 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:13.318 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:13.318 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-06 07:26:13.319 650:link-prediction        INFO     eval_f1 = 0.7904
2023-06-06 07:26:13.319 650:link-prediction        INFO     eval_mcc = 0.6075
2023-06-06 07:26:13.319 650:link-prediction        INFO     eval_precision = 0.8393
2023-06-06 07:26:13.319 650:link-prediction        INFO     eval_recall = 0.7469
2023-06-06 07:26:13.319 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:14.151 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:14.152 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:26:14.152 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:16.784 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:16.785 650:link-prediction        INFO     eval_acc = 0.7914
2023-06-06 07:26:16.785 650:link-prediction        INFO     eval_f1 = 0.774
2023-06-06 07:26:16.785 650:link-prediction        INFO     eval_mcc = 0.5897
2023-06-06 07:26:16.785 650:link-prediction        INFO     eval_precision = 0.8442
2023-06-06 07:26:16.785 650:link-prediction        INFO     eval_recall = 0.7146
2023-06-06 07:26:16.785 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:17.673 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:17.674 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:26:17.674 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:20.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:20.335 650:link-prediction        INFO     eval_acc = 0.82
2023-06-06 07:26:20.335 650:link-prediction        INFO     eval_f1 = 0.8138
2023-06-06 07:26:20.336 650:link-prediction        INFO     eval_mcc = 0.6415
2023-06-06 07:26:20.336 650:link-prediction        INFO     eval_precision = 0.8431
2023-06-06 07:26:20.336 650:link-prediction        INFO     eval_recall = 0.7864
2023-06-06 07:26:20.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:21.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:21.257 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:26:21.257 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:23.904 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:23.904 650:link-prediction        INFO     eval_acc = 0.8171
2023-06-06 07:26:23.904 650:link-prediction        INFO     eval_f1 = 0.8096
