2023-05-14 01:43:37.178 933:link-prediction        DEBUG  main message
2023-05-14 01:45:06.247 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-14 01:45:06.247 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-14 01:45:06.247 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-14 01:45:06.247 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 01:45:06.247 303:link-prediction        INFO   *** Example ***
2023-05-14 01:45:06.247 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 01:45:06.247 305:link-prediction        INFO   label: 0
2023-05-14 01:45:06.247 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 01:45:06.247 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 01:45:06.247 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 01:45:06.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 01:45:06.248 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 01:45:06.248 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 01:45:06.248 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 01:45:06.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 01:45:06.248 303:link-prediction        INFO   *** Example ***
2023-05-14 01:45:06.248 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 01:45:06.248 305:link-prediction        INFO   label: 0
2023-05-14 01:45:06.248 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 01:45:06.248 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 01:45:06.248 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 01:45:06.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 01:45:06.249 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 01:45:06.249 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 01:45:06.249 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 01:45:06.249 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 01:45:06.249 303:link-prediction        INFO   *** Example ***
2023-05-14 01:45:06.249 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 01:45:06.249 305:link-prediction        INFO   label: 1
2023-05-14 01:45:06.249 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 01:45:06.249 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 01:45:06.249 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 01:45:06.249 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 01:45:06.250 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 01:45:06.250 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 01:45:06.250 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 01:45:06.250 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 01:45:06.250 303:link-prediction        INFO   *** Example ***
2023-05-14 01:45:06.250 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 01:45:06.250 305:link-prediction        INFO   label: 0
2023-05-14 01:45:06.250 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 01:45:06.250 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 01:45:06.250 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 01:45:06.250 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 01:45:06.251 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 01:45:06.251 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 01:45:06.251 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 01:45:06.251 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 01:45:06.251 303:link-prediction        INFO   *** Example ***
2023-05-14 01:45:06.251 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 01:45:06.251 305:link-prediction        INFO   label: 1
2023-05-14 01:45:06.251 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 01:45:06.251 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 01:45:06.251 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 01:45:06.251 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 01:45:06.252 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 01:45:06.252 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 01:45:06.252 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 01:45:06.252 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 01:45:06.252 303:link-prediction        INFO   *** Example ***
2023-05-14 01:45:06.252 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 01:45:06.252 305:link-prediction        INFO   label: 0
2023-05-14 01:45:06.252 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 01:45:06.252 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 01:45:06.252 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 01:45:06.252 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 01:45:06.252 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 01:45:06.253 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 01:45:06.253 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 01:45:06.253 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 01:45:06.253 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 01:45:06.274 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 01:45:06.274 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 01:45:07.124 469:link-prediction        INFO   ***** Running training *****
2023-05-14 01:45:07.124 470:link-prediction        INFO     Num examples = 9696
2023-05-14 01:45:07.124 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 01:45:07.124 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 01:45:07.124 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 01:45:07.124 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 01:45:07.124 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 01:45:08.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:08.127 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:08.127 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:10.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:10.282 647:link-prediction        INFO     eval_acc = 0.5445
2023-05-14 01:45:10.282 647:link-prediction        INFO     eval_f1 = 0.5797
2023-05-14 01:45:10.282 647:link-prediction        INFO     eval_mcc = 0.0903
2023-05-14 01:45:10.282 647:link-prediction        INFO     eval_precision = 0.5381
2023-05-14 01:45:10.282 647:link-prediction        INFO     eval_recall = 0.6282
2023-05-14 01:45:10.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:10.284 540:link-prediction        INFO     ********************
2023-05-14 01:45:10.285 541:link-prediction        INFO     Best f1:0.5797
2023-05-14 01:45:10.285 542:link-prediction        INFO     ********************
2023-05-14 01:45:10.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:45:10.286 562:link-prediction        INFO     ********************
2023-05-14 01:45:10.286 563:link-prediction        INFO     Best MCC:0.0903
2023-05-14 01:45:10.286 564:link-prediction        INFO     ********************
2023-05-14 01:45:10.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:45:10.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:10.875 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:10.875 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:12.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:12.597 647:link-prediction        INFO     eval_acc = 0.7073
2023-05-14 01:45:12.597 647:link-prediction        INFO     eval_f1 = 0.6692
2023-05-14 01:45:12.598 647:link-prediction        INFO     eval_mcc = 0.4261
2023-05-14 01:45:12.598 647:link-prediction        INFO     eval_precision = 0.7695
2023-05-14 01:45:12.598 647:link-prediction        INFO     eval_recall = 0.592
2023-05-14 01:45:12.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:12.600 540:link-prediction        INFO     ********************
2023-05-14 01:45:12.600 541:link-prediction        INFO     Best f1:0.6692
2023-05-14 01:45:12.600 542:link-prediction        INFO     ********************
2023-05-14 01:45:12.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:45:12.601 562:link-prediction        INFO     ********************
2023-05-14 01:45:12.601 563:link-prediction        INFO     Best MCC:0.4261
2023-05-14 01:45:12.601 564:link-prediction        INFO     ********************
2023-05-14 01:45:12.601 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:45:13.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:13.199 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:13.199 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:14.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:14.913 647:link-prediction        INFO     eval_acc = 0.8599
2023-05-14 01:45:14.913 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-14 01:45:14.914 647:link-prediction        INFO     eval_mcc = 0.7214
2023-05-14 01:45:14.914 647:link-prediction        INFO     eval_precision = 0.8375
2023-05-14 01:45:14.914 647:link-prediction        INFO     eval_recall = 0.8932
2023-05-14 01:45:14.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:14.916 540:link-prediction        INFO     ********************
2023-05-14 01:45:14.916 541:link-prediction        INFO     Best f1:0.8644
2023-05-14 01:45:14.916 542:link-prediction        INFO     ********************
2023-05-14 01:45:14.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:45:14.917 562:link-prediction        INFO     ********************
2023-05-14 01:45:14.917 563:link-prediction        INFO     Best MCC:0.7214
2023-05-14 01:45:14.917 564:link-prediction        INFO     ********************
2023-05-14 01:45:14.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:45:15.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:15.518 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:15.518 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:17.273 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:17.274 647:link-prediction        INFO     eval_acc = 0.8705
2023-05-14 01:45:17.274 647:link-prediction        INFO     eval_f1 = 0.8724
2023-05-14 01:45:17.274 647:link-prediction        INFO     eval_mcc = 0.7413
2023-05-14 01:45:17.274 647:link-prediction        INFO     eval_precision = 0.8593
2023-05-14 01:45:17.274 647:link-prediction        INFO     eval_recall = 0.886
2023-05-14 01:45:17.274 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:17.276 540:link-prediction        INFO     ********************
2023-05-14 01:45:17.276 541:link-prediction        INFO     Best f1:0.8724
2023-05-14 01:45:17.276 542:link-prediction        INFO     ********************
2023-05-14 01:45:17.277 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:45:17.277 562:link-prediction        INFO     ********************
2023-05-14 01:45:17.277 563:link-prediction        INFO     Best MCC:0.7413
2023-05-14 01:45:17.277 564:link-prediction        INFO     ********************
2023-05-14 01:45:17.278 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:45:17.876 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:17.877 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:17.877 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:19.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:19.639 647:link-prediction        INFO     eval_acc = 0.8682
2023-05-14 01:45:19.639 647:link-prediction        INFO     eval_f1 = 0.8692
2023-05-14 01:45:19.640 647:link-prediction        INFO     eval_mcc = 0.7364
2023-05-14 01:45:19.640 647:link-prediction        INFO     eval_precision = 0.8624
2023-05-14 01:45:19.640 647:link-prediction        INFO     eval_recall = 0.8761
2023-05-14 01:45:19.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:20.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:20.239 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:20.239 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:21.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:21.980 647:link-prediction        INFO     eval_acc = 0.8603
2023-05-14 01:45:21.980 647:link-prediction        INFO     eval_f1 = 0.8599
2023-05-14 01:45:21.980 647:link-prediction        INFO     eval_mcc = 0.7205
2023-05-14 01:45:21.980 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-14 01:45:21.980 647:link-prediction        INFO     eval_recall = 0.8576
2023-05-14 01:45:21.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:22.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:22.588 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:22.588 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:24.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:24.328 647:link-prediction        INFO     eval_acc = 0.8748
2023-05-14 01:45:24.328 647:link-prediction        INFO     eval_f1 = 0.879
2023-05-14 01:45:24.329 647:link-prediction        INFO     eval_mcc = 0.7513
2023-05-14 01:45:24.329 647:link-prediction        INFO     eval_precision = 0.8503
2023-05-14 01:45:24.329 647:link-prediction        INFO     eval_recall = 0.9097
2023-05-14 01:45:24.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:24.331 540:link-prediction        INFO     ********************
2023-05-14 01:45:24.331 541:link-prediction        INFO     Best f1:0.879
2023-05-14 01:45:24.331 542:link-prediction        INFO     ********************
2023-05-14 01:45:24.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:45:24.332 562:link-prediction        INFO     ********************
2023-05-14 01:45:24.332 563:link-prediction        INFO     Best MCC:0.7513
2023-05-14 01:45:24.332 564:link-prediction        INFO     ********************
2023-05-14 01:45:24.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:45:24.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:24.916 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:24.916 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:26.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:26.659 647:link-prediction        INFO     eval_acc = 0.8724
2023-05-14 01:45:26.659 647:link-prediction        INFO     eval_f1 = 0.8758
2023-05-14 01:45:26.659 647:link-prediction        INFO     eval_mcc = 0.746
2023-05-14 01:45:26.659 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-14 01:45:26.659 647:link-prediction        INFO     eval_recall = 0.8991
2023-05-14 01:45:26.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:27.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:27.264 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:27.264 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:29.008 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:29.008 647:link-prediction        INFO     eval_acc = 0.8645
2023-05-14 01:45:29.008 647:link-prediction        INFO     eval_f1 = 0.8662
2023-05-14 01:45:29.009 647:link-prediction        INFO     eval_mcc = 0.7293
2023-05-14 01:45:29.009 647:link-prediction        INFO     eval_precision = 0.8559
2023-05-14 01:45:29.009 647:link-prediction        INFO     eval_recall = 0.8767
2023-05-14 01:45:29.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:29.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:29.603 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:29.603 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:31.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:31.334 647:link-prediction        INFO     eval_acc = 0.8675
2023-05-14 01:45:31.334 647:link-prediction        INFO     eval_f1 = 0.8696
2023-05-14 01:45:31.334 647:link-prediction        INFO     eval_mcc = 0.7354
2023-05-14 01:45:31.334 647:link-prediction        INFO     eval_precision = 0.8562
2023-05-14 01:45:31.334 647:link-prediction        INFO     eval_recall = 0.8833
2023-05-14 01:45:31.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:31.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:31.912 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:31.912 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:33.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:33.654 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-14 01:45:33.654 647:link-prediction        INFO     eval_f1 = 0.8868
2023-05-14 01:45:33.654 647:link-prediction        INFO     eval_mcc = 0.767
2023-05-14 01:45:33.654 647:link-prediction        INFO     eval_precision = 0.8545
2023-05-14 01:45:33.654 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-14 01:45:33.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:33.656 540:link-prediction        INFO     ********************
2023-05-14 01:45:33.656 541:link-prediction        INFO     Best f1:0.8868
2023-05-14 01:45:33.656 542:link-prediction        INFO     ********************
2023-05-14 01:45:33.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:45:33.657 562:link-prediction        INFO     ********************
2023-05-14 01:45:33.657 563:link-prediction        INFO     Best MCC:0.767
2023-05-14 01:45:33.657 564:link-prediction        INFO     ********************
2023-05-14 01:45:33.658 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:45:34.244 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:34.244 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:34.245 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:35.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:35.995 647:link-prediction        INFO     eval_acc = 0.881
2023-05-14 01:45:35.995 647:link-prediction        INFO     eval_f1 = 0.8854
2023-05-14 01:45:35.995 647:link-prediction        INFO     eval_mcc = 0.7643
2023-05-14 01:45:35.995 647:link-prediction        INFO     eval_precision = 0.8537
2023-05-14 01:45:35.995 647:link-prediction        INFO     eval_recall = 0.9196
2023-05-14 01:45:35.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:36.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:36.605 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:36.605 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:38.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:38.356 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-14 01:45:38.356 647:link-prediction        INFO     eval_f1 = 0.889
2023-05-14 01:45:38.356 647:link-prediction        INFO     eval_mcc = 0.7702
2023-05-14 01:45:38.357 647:link-prediction        INFO     eval_precision = 0.8416
2023-05-14 01:45:38.357 647:link-prediction        INFO     eval_recall = 0.942
2023-05-14 01:45:38.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:38.359 540:link-prediction        INFO     ********************
2023-05-14 01:45:38.359 541:link-prediction        INFO     Best f1:0.889
2023-05-14 01:45:38.359 542:link-prediction        INFO     ********************
2023-05-14 01:45:38.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:45:38.360 562:link-prediction        INFO     ********************
2023-05-14 01:45:38.360 563:link-prediction        INFO     Best MCC:0.7702
2023-05-14 01:45:38.360 564:link-prediction        INFO     ********************
2023-05-14 01:45:38.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:45:38.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:38.966 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:38.966 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:40.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:40.694 647:link-prediction        INFO     eval_acc = 0.8837
2023-05-14 01:45:40.694 647:link-prediction        INFO     eval_f1 = 0.8895
