2022-10-10 16:17:35.078 933:link-prediction        DEBUG  main message
2022-10-10 16:18:26.409 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 16:18:26.409 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 16:18:26.409 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 16:18:26.409 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 16:18:26.409 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 16:18:26.409 303:link-prediction        INFO   *** Example ***
2022-10-10 16:18:26.409 304:link-prediction        INFO   idx: 49317
2022-10-10 16:18:26.409 305:link-prediction        INFO   label: 1
2022-10-10 16:18:26.410 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 16:18:26.410 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 16:18:26.410 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 16:18:26.410 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 16:18:26.410 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 16:18:26.410 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 16:18:26.410 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 16:18:26.410 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 16:18:26.410 303:link-prediction        INFO   *** Example ***
2022-10-10 16:18:26.410 304:link-prediction        INFO   idx: 46864
2022-10-10 16:18:26.410 305:link-prediction        INFO   label: 1
2022-10-10 16:18:26.411 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 16:18:26.411 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 16:18:26.411 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 16:18:26.411 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 16:18:26.411 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 16:18:26.411 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 16:18:26.411 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 16:18:26.411 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 16:18:26.411 303:link-prediction        INFO   *** Example ***
2022-10-10 16:18:26.411 304:link-prediction        INFO   idx: 40651
2022-10-10 16:18:26.411 305:link-prediction        INFO   label: 0
2022-10-10 16:18:26.411 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 16:18:26.412 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 16:18:26.412 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 16:18:26.412 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 16:18:26.412 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 16:18:26.412 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 16:18:26.412 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 16:18:26.412 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 16:18:26.412 303:link-prediction        INFO   *** Example ***
2022-10-10 16:18:26.412 304:link-prediction        INFO   idx: 42927
2022-10-10 16:18:26.412 305:link-prediction        INFO   label: 0
2022-10-10 16:18:26.412 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 16:18:26.412 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 16:18:26.413 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 16:18:26.413 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 16:18:26.413 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 16:18:26.413 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 16:18:26.413 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 16:18:26.413 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 16:18:26.413 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 16:18:26.434 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 16:18:26.435 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_3', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 16:18:27.209 469:link-prediction        INFO   ***** Running training *****
2022-10-10 16:18:27.209 470:link-prediction        INFO     Num examples = 97678
2022-10-10 16:18:27.209 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 16:18:27.209 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 16:18:27.209 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 16:18:27.210 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 16:18:27.210 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 16:18:33.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:18:33.201 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:18:33.201 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:18:52.865 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:18:52.865 647:link-prediction        INFO     eval_acc = 0.7546
2022-10-10 16:18:52.865 647:link-prediction        INFO     eval_f1 = 0.6977
2022-10-10 16:18:52.865 647:link-prediction        INFO     eval_mcc = 0.5496
2022-10-10 16:18:52.865 647:link-prediction        INFO     eval_precision = 0.9083
2022-10-10 16:18:52.865 647:link-prediction        INFO     eval_recall = 0.5664
2022-10-10 16:18:52.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:18:52.868 540:link-prediction        INFO     ********************
2022-10-10 16:18:52.868 541:link-prediction        INFO     Best f1:0.6977
2022-10-10 16:18:52.868 542:link-prediction        INFO     ********************
2022-10-10 16:18:52.869 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:18:52.869 562:link-prediction        INFO     ********************
2022-10-10 16:18:52.869 563:link-prediction        INFO     Best MCC:0.5496
2022-10-10 16:18:52.869 564:link-prediction        INFO     ********************
2022-10-10 16:18:52.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:18:58.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:18:58.472 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:18:58.472 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:19:18.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:19:18.200 647:link-prediction        INFO     eval_acc = 0.7636
2022-10-10 16:19:18.200 647:link-prediction        INFO     eval_f1 = 0.7532
2022-10-10 16:19:18.200 647:link-prediction        INFO     eval_mcc = 0.5291
2022-10-10 16:19:18.200 647:link-prediction        INFO     eval_precision = 0.7879
2022-10-10 16:19:18.200 647:link-prediction        INFO     eval_recall = 0.7214
2022-10-10 16:19:18.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:19:18.203 540:link-prediction        INFO     ********************
2022-10-10 16:19:18.203 541:link-prediction        INFO     Best f1:0.7532
2022-10-10 16:19:18.203 542:link-prediction        INFO     ********************
2022-10-10 16:19:18.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:19:23.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:19:23.795 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:19:23.795 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:19:43.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:19:43.470 647:link-prediction        INFO     eval_acc = 0.7731
2022-10-10 16:19:43.470 647:link-prediction        INFO     eval_f1 = 0.7331
2022-10-10 16:19:43.470 647:link-prediction        INFO     eval_mcc = 0.5724
2022-10-10 16:19:43.470 647:link-prediction        INFO     eval_precision = 0.8897
2022-10-10 16:19:43.470 647:link-prediction        INFO     eval_recall = 0.6234
2022-10-10 16:19:43.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:19:43.473 562:link-prediction        INFO     ********************
2022-10-10 16:19:43.473 563:link-prediction        INFO     Best MCC:0.5724
2022-10-10 16:19:43.473 564:link-prediction        INFO     ********************
2022-10-10 16:19:43.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:19:49.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:19:49.054 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:19:49.054 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:20:08.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:20:08.735 647:link-prediction        INFO     eval_acc = 0.7653
2022-10-10 16:20:08.735 647:link-prediction        INFO     eval_f1 = 0.7092
2022-10-10 16:20:08.736 647:link-prediction        INFO     eval_mcc = 0.5753
2022-10-10 16:20:08.736 647:link-prediction        INFO     eval_precision = 0.9322
2022-10-10 16:20:08.736 647:link-prediction        INFO     eval_recall = 0.5723
2022-10-10 16:20:08.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:20:08.738 562:link-prediction        INFO     ********************
2022-10-10 16:20:08.738 563:link-prediction        INFO     Best MCC:0.5753
2022-10-10 16:20:08.738 564:link-prediction        INFO     ********************
2022-10-10 16:20:08.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:20:14.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:20:14.333 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:20:14.333 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:20:34.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:20:34.056 647:link-prediction        INFO     eval_acc = 0.7766
2022-10-10 16:20:34.056 647:link-prediction        INFO     eval_f1 = 0.7698
2022-10-10 16:20:34.056 647:link-prediction        INFO     eval_mcc = 0.5541
2022-10-10 16:20:34.056 647:link-prediction        INFO     eval_precision = 0.7937
2022-10-10 16:20:34.056 647:link-prediction        INFO     eval_recall = 0.7473
2022-10-10 16:20:34.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:20:34.059 540:link-prediction        INFO     ********************
2022-10-10 16:20:34.059 541:link-prediction        INFO     Best f1:0.7698
2022-10-10 16:20:34.059 542:link-prediction        INFO     ********************
2022-10-10 16:20:34.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:20:39.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:20:39.655 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:20:39.655 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:20:59.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:20:59.396 647:link-prediction        INFO     eval_acc = 0.7844
2022-10-10 16:20:59.396 647:link-prediction        INFO     eval_f1 = 0.7615
2022-10-10 16:20:59.396 647:link-prediction        INFO     eval_mcc = 0.5797
2022-10-10 16:20:59.396 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-10 16:20:59.396 647:link-prediction        INFO     eval_recall = 0.6882
2022-10-10 16:20:59.396 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:20:59.399 562:link-prediction        INFO     ********************
2022-10-10 16:20:59.399 563:link-prediction        INFO     Best MCC:0.5797
2022-10-10 16:20:59.399 564:link-prediction        INFO     ********************
2022-10-10 16:20:59.400 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:21:04.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:21:04.999 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:21:04.999 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:21:24.775 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:21:24.776 647:link-prediction        INFO     eval_acc = 0.781
2022-10-10 16:21:24.776 647:link-prediction        INFO     eval_f1 = 0.7734
2022-10-10 16:21:24.776 647:link-prediction        INFO     eval_mcc = 0.5632
2022-10-10 16:21:24.776 647:link-prediction        INFO     eval_precision = 0.801
2022-10-10 16:21:24.776 647:link-prediction        INFO     eval_recall = 0.7476
2022-10-10 16:21:24.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:21:24.779 540:link-prediction        INFO     ********************
2022-10-10 16:21:24.779 541:link-prediction        INFO     Best f1:0.7734
2022-10-10 16:21:24.779 542:link-prediction        INFO     ********************
2022-10-10 16:21:24.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:21:30.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:21:30.385 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:21:30.385 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:21:50.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:21:50.203 647:link-prediction        INFO     eval_acc = 0.7788
2022-10-10 16:21:50.203 647:link-prediction        INFO     eval_f1 = 0.7742
2022-10-10 16:21:50.203 647:link-prediction        INFO     eval_mcc = 0.5581
2022-10-10 16:21:50.203 647:link-prediction        INFO     eval_precision = 0.7907
2022-10-10 16:21:50.203 647:link-prediction        INFO     eval_recall = 0.7584
2022-10-10 16:21:50.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:21:50.206 540:link-prediction        INFO     ********************
2022-10-10 16:21:50.206 541:link-prediction        INFO     Best f1:0.7742
2022-10-10 16:21:50.206 542:link-prediction        INFO     ********************
2022-10-10 16:21:50.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:21:55.819 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:21:55.819 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:21:55.819 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:22:15.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:22:15.663 647:link-prediction        INFO     eval_acc = 0.7784
2022-10-10 16:22:15.663 647:link-prediction        INFO     eval_f1 = 0.7495
2022-10-10 16:22:15.663 647:link-prediction        INFO     eval_mcc = 0.5724
2022-10-10 16:22:15.663 647:link-prediction        INFO     eval_precision = 0.8621
2022-10-10 16:22:15.664 647:link-prediction        INFO     eval_recall = 0.6629
2022-10-10 16:22:15.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:22:21.296 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:22:21.296 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:22:21.296 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:22:41.166 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:22:41.167 647:link-prediction        INFO     eval_acc = 0.7812
2022-10-10 16:22:41.167 647:link-prediction        INFO     eval_f1 = 0.7582
2022-10-10 16:22:41.167 647:link-prediction        INFO     eval_mcc = 0.573
2022-10-10 16:22:41.167 647:link-prediction        INFO     eval_precision = 0.8474
2022-10-10 16:22:41.167 647:link-prediction        INFO     eval_recall = 0.6861
2022-10-10 16:22:41.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:22:46.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:22:46.785 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:22:46.785 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:23:06.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:23:06.504 647:link-prediction        INFO     eval_acc = 0.7747
2022-10-10 16:23:06.504 647:link-prediction        INFO     eval_f1 = 0.7878
2022-10-10 16:23:06.504 647:link-prediction        INFO     eval_mcc = 0.5536
2022-10-10 16:23:06.504 647:link-prediction        INFO     eval_precision = 0.7444
2022-10-10 16:23:06.504 647:link-prediction        INFO     eval_recall = 0.8366
2022-10-10 16:23:06.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:23:06.507 540:link-prediction        INFO     ********************
2022-10-10 16:23:06.507 541:link-prediction        INFO     Best f1:0.7878
2022-10-10 16:23:06.507 542:link-prediction        INFO     ********************
2022-10-10 16:23:06.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:23:12.121 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:23:12.122 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:23:12.122 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:23:31.111 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:23:31.111 647:link-prediction        INFO     eval_acc = 0.7775
2022-10-10 16:23:31.111 647:link-prediction        INFO     eval_f1 = 0.7387
2022-10-10 16:23:31.112 647:link-prediction        INFO     eval_mcc = 0.5812
2022-10-10 16:23:31.112 647:link-prediction        INFO     eval_precision = 0.8946
2022-10-10 16:23:31.112 647:link-prediction        INFO     eval_recall = 0.6291
2022-10-10 16:23:31.112 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:23:31.114 562:link-prediction        INFO     ********************
2022-10-10 16:23:31.114 563:link-prediction        INFO     Best MCC:0.5812
2022-10-10 16:23:31.115 564:link-prediction        INFO     ********************
2022-10-10 16:23:31.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:23:36.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:23:36.704 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:23:36.704 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:23:56.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:23:56.389 647:link-prediction        INFO     eval_acc = 0.7823
2022-10-10 16:23:56.389 647:link-prediction        INFO     eval_f1 = 0.7631
2022-10-10 16:23:56.389 647:link-prediction        INFO     eval_mcc = 0.5721
2022-10-10 16:23:56.389 647:link-prediction        INFO     eval_precision = 0.8369
2022-10-10 16:23:56.389 647:link-prediction        INFO     eval_recall = 0.7013
2022-10-10 16:23:56.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:24:01.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:24:01.979 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:24:01.979 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:24:21.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:24:21.679 647:link-prediction        INFO     eval_acc = 0.7852
2022-10-10 16:24:21.679 647:link-prediction        INFO     eval_f1 = 0.7586
2022-10-10 16:24:21.679 647:link-prediction        INFO     eval_mcc = 0.5847
2022-10-10 16:24:21.679 647:link-prediction        INFO     eval_precision = 0.8657
2022-10-10 16:24:21.679 647:link-prediction        INFO     eval_recall = 0.675
2022-10-10 16:24:21.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:24:21.681 562:link-prediction        INFO     ********************
2022-10-10 16:24:21.682 563:link-prediction        INFO     Best MCC:0.5847
2022-10-10 16:24:21.682 564:link-prediction        INFO     ********************
2022-10-10 16:24:21.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:24:27.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:24:27.281 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:24:27.281 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:24:47.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:24:47.007 647:link-prediction        INFO     eval_acc = 0.7856
2022-10-10 16:24:47.008 647:link-prediction        INFO     eval_f1 = 0.7561
2022-10-10 16:24:47.008 647:link-prediction        INFO     eval_mcc = 0.5886
