2022-10-10 09:20:36.195 933:link-prediction        DEBUG  main message
2022-10-10 09:21:24.245 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 09:21:24.245 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 09:21:24.245 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 09:21:24.245 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 09:21:24.245 303:link-prediction        INFO   *** Example ***
2022-10-10 09:21:24.245 304:link-prediction        INFO   idx: 50797
2022-10-10 09:21:24.245 305:link-prediction        INFO   label: 1
2022-10-10 09:21:24.245 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 09:21:24.245 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 09:21:24.245 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 09:21:24.245 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 09:21:24.246 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 09:21:24.246 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 09:21:24.246 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 09:21:24.246 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 09:21:24.246 303:link-prediction        INFO   *** Example ***
2022-10-10 09:21:24.246 304:link-prediction        INFO   idx: 40012
2022-10-10 09:21:24.246 305:link-prediction        INFO   label: 0
2022-10-10 09:21:24.246 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 09:21:24.246 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 09:21:24.246 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 09:21:24.246 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 09:21:24.247 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 09:21:24.247 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 09:21:24.247 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 09:21:24.247 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 09:21:24.247 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 09:21:24.266 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 09:21:24.267 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_10', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 09:21:25.030 469:link-prediction        INFO   ***** Running training *****
2022-10-10 09:21:25.030 470:link-prediction        INFO     Num examples = 46800
2022-10-10 09:21:25.030 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 09:21:25.030 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 09:21:25.030 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 09:21:25.030 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 09:21:25.030 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 09:21:27.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:21:27.867 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:21:27.867 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:21:36.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:21:36.310 647:link-prediction        INFO     eval_acc = 0.5632
2022-10-10 09:21:36.310 647:link-prediction        INFO     eval_f1 = 0.5929
2022-10-10 09:21:36.310 647:link-prediction        INFO     eval_mcc = 0.1277
2022-10-10 09:21:36.310 647:link-prediction        INFO     eval_precision = 0.5551
2022-10-10 09:21:36.310 647:link-prediction        INFO     eval_recall = 0.6362
2022-10-10 09:21:36.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:21:36.310 540:link-prediction        INFO     ********************
2022-10-10 09:21:36.310 541:link-prediction        INFO     Best f1:0.5929
2022-10-10 09:21:36.311 542:link-prediction        INFO     ********************
2022-10-10 09:21:36.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:21:36.312 562:link-prediction        INFO     ********************
2022-10-10 09:21:36.312 563:link-prediction        INFO     Best MCC:0.1277
2022-10-10 09:21:36.312 564:link-prediction        INFO     ********************
2022-10-10 09:21:36.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:21:38.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:21:38.792 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:21:38.792 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:21:47.308 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:21:47.308 647:link-prediction        INFO     eval_acc = 0.6095
2022-10-10 09:21:47.308 647:link-prediction        INFO     eval_f1 = 0.612
2022-10-10 09:21:47.308 647:link-prediction        INFO     eval_mcc = 0.219
2022-10-10 09:21:47.308 647:link-prediction        INFO     eval_precision = 0.6081
2022-10-10 09:21:47.308 647:link-prediction        INFO     eval_recall = 0.616
2022-10-10 09:21:47.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:21:47.308 540:link-prediction        INFO     ********************
2022-10-10 09:21:47.308 541:link-prediction        INFO     Best f1:0.612
2022-10-10 09:21:47.309 542:link-prediction        INFO     ********************
2022-10-10 09:21:47.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:21:47.309 562:link-prediction        INFO     ********************
2022-10-10 09:21:47.309 563:link-prediction        INFO     Best MCC:0.219
2022-10-10 09:21:47.310 564:link-prediction        INFO     ********************
2022-10-10 09:21:47.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:21:49.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:21:49.788 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:21:49.788 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:21:58.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:21:58.280 647:link-prediction        INFO     eval_acc = 0.6134
2022-10-10 09:21:58.281 647:link-prediction        INFO     eval_f1 = 0.5587
2022-10-10 09:21:58.281 647:link-prediction        INFO     eval_mcc = 0.234
2022-10-10 09:21:58.281 647:link-prediction        INFO     eval_precision = 0.6507
2022-10-10 09:21:58.281 647:link-prediction        INFO     eval_recall = 0.4895
2022-10-10 09:21:58.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:21:58.281 562:link-prediction        INFO     ********************
2022-10-10 09:21:58.281 563:link-prediction        INFO     Best MCC:0.234
2022-10-10 09:21:58.281 564:link-prediction        INFO     ********************
2022-10-10 09:21:58.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:22:00.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:22:00.768 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:22:00.768 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:22:09.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:22:09.325 647:link-prediction        INFO     eval_acc = 0.6215
2022-10-10 09:22:09.325 647:link-prediction        INFO     eval_f1 = 0.6993
2022-10-10 09:22:09.325 647:link-prediction        INFO     eval_mcc = 0.2839
2022-10-10 09:22:09.325 647:link-prediction        INFO     eval_precision = 0.5801
2022-10-10 09:22:09.325 647:link-prediction        INFO     eval_recall = 0.88
2022-10-10 09:22:09.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:22:09.326 540:link-prediction        INFO     ********************
2022-10-10 09:22:09.326 541:link-prediction        INFO     Best f1:0.6993
2022-10-10 09:22:09.326 542:link-prediction        INFO     ********************
2022-10-10 09:22:09.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:22:09.327 562:link-prediction        INFO     ********************
2022-10-10 09:22:09.327 563:link-prediction        INFO     Best MCC:0.2839
2022-10-10 09:22:09.327 564:link-prediction        INFO     ********************
2022-10-10 09:22:09.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:22:11.816 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:22:11.816 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:22:11.816 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:22:20.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:22:20.336 647:link-prediction        INFO     eval_acc = 0.6475
2022-10-10 09:22:20.336 647:link-prediction        INFO     eval_f1 = 0.6784
2022-10-10 09:22:20.337 647:link-prediction        INFO     eval_mcc = 0.3006
2022-10-10 09:22:20.337 647:link-prediction        INFO     eval_precision = 0.6237
2022-10-10 09:22:20.337 647:link-prediction        INFO     eval_recall = 0.7437
2022-10-10 09:22:20.337 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:22:20.337 562:link-prediction        INFO     ********************
2022-10-10 09:22:20.337 563:link-prediction        INFO     Best MCC:0.3006
2022-10-10 09:22:20.337 564:link-prediction        INFO     ********************
2022-10-10 09:22:20.338 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:22:22.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:22:22.817 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:22:22.817 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:22:31.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:22:31.401 647:link-prediction        INFO     eval_acc = 0.634
2022-10-10 09:22:31.402 647:link-prediction        INFO     eval_f1 = 0.6277
2022-10-10 09:22:31.402 647:link-prediction        INFO     eval_mcc = 0.2681
2022-10-10 09:22:31.402 647:link-prediction        INFO     eval_precision = 0.6387
2022-10-10 09:22:31.402 647:link-prediction        INFO     eval_recall = 0.6171
2022-10-10 09:22:31.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:22:33.889 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:22:33.889 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:22:33.889 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:22:42.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:22:42.140 647:link-prediction        INFO     eval_acc = 0.6432
2022-10-10 09:22:42.140 647:link-prediction        INFO     eval_f1 = 0.6976
2022-10-10 09:22:42.140 647:link-prediction        INFO     eval_mcc = 0.3069
2022-10-10 09:22:42.140 647:link-prediction        INFO     eval_precision = 0.6053
2022-10-10 09:22:42.140 647:link-prediction        INFO     eval_recall = 0.8231
2022-10-10 09:22:42.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:22:42.141 562:link-prediction        INFO     ********************
2022-10-10 09:22:42.141 563:link-prediction        INFO     Best MCC:0.3069
2022-10-10 09:22:42.141 564:link-prediction        INFO     ********************
2022-10-10 09:22:42.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:22:44.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:22:44.619 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:22:44.619 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:22:53.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:22:53.192 647:link-prediction        INFO     eval_acc = 0.6264
2022-10-10 09:22:53.192 647:link-prediction        INFO     eval_f1 = 0.6558
2022-10-10 09:22:53.192 647:link-prediction        INFO     eval_mcc = 0.2566
2022-10-10 09:22:53.193 647:link-prediction        INFO     eval_precision = 0.6079
2022-10-10 09:22:53.193 647:link-prediction        INFO     eval_recall = 0.712
2022-10-10 09:22:53.193 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:22:55.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:22:55.663 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:22:55.663 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:23:04.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:23:04.201 647:link-prediction        INFO     eval_acc = 0.6496
2022-10-10 09:23:04.201 647:link-prediction        INFO     eval_f1 = 0.6267
2022-10-10 09:23:04.202 647:link-prediction        INFO     eval_mcc = 0.3015
2022-10-10 09:23:04.202 647:link-prediction        INFO     eval_precision = 0.6705
2022-10-10 09:23:04.202 647:link-prediction        INFO     eval_recall = 0.5883
2022-10-10 09:23:04.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:23:06.665 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:23:06.665 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:23:06.665 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:23:15.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:23:15.255 647:link-prediction        INFO     eval_acc = 0.6558
2022-10-10 09:23:15.255 647:link-prediction        INFO     eval_f1 = 0.6699
2022-10-10 09:23:15.256 647:link-prediction        INFO     eval_mcc = 0.3128
2022-10-10 09:23:15.256 647:link-prediction        INFO     eval_precision = 0.6435
2022-10-10 09:23:15.256 647:link-prediction        INFO     eval_recall = 0.6986
2022-10-10 09:23:15.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:23:15.256 562:link-prediction        INFO     ********************
2022-10-10 09:23:15.256 563:link-prediction        INFO     Best MCC:0.3128
2022-10-10 09:23:15.256 564:link-prediction        INFO     ********************
2022-10-10 09:23:15.257 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:23:17.715 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:23:17.715 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:23:17.715 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:23:26.107 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:23:26.108 647:link-prediction        INFO     eval_acc = 0.6433
2022-10-10 09:23:26.108 647:link-prediction        INFO     eval_f1 = 0.654
2022-10-10 09:23:26.108 647:link-prediction        INFO     eval_mcc = 0.2872
2022-10-10 09:23:26.108 647:link-prediction        INFO     eval_precision = 0.635
2022-10-10 09:23:26.108 647:link-prediction        INFO     eval_recall = 0.6743
2022-10-10 09:23:26.108 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:23:28.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:23:28.589 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:23:28.590 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:23:37.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:23:37.157 647:link-prediction        INFO     eval_acc = 0.6611
2022-10-10 09:23:37.157 647:link-prediction        INFO     eval_f1 = 0.699
2022-10-10 09:23:37.157 647:link-prediction        INFO     eval_mcc = 0.3329
2022-10-10 09:23:37.157 647:link-prediction        INFO     eval_precision = 0.6287
2022-10-10 09:23:37.157 647:link-prediction        INFO     eval_recall = 0.7869
2022-10-10 09:23:37.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:23:37.157 562:link-prediction        INFO     ********************
2022-10-10 09:23:37.157 563:link-prediction        INFO     Best MCC:0.3329
2022-10-10 09:23:37.157 564:link-prediction        INFO     ********************
2022-10-10 09:23:37.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:23:39.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:23:39.641 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:23:39.641 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:23:48.082 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:23:48.083 647:link-prediction        INFO     eval_acc = 0.6609
2022-10-10 09:23:48.083 647:link-prediction        INFO     eval_f1 = 0.6789
2022-10-10 09:23:48.083 647:link-prediction        INFO     eval_mcc = 0.3238
2022-10-10 09:23:48.083 647:link-prediction        INFO     eval_precision = 0.6446
2022-10-10 09:23:48.083 647:link-prediction        INFO     eval_recall = 0.7172
2022-10-10 09:23:48.083 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:23:50.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:23:50.560 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:23:50.560 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:23:59.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:23:59.143 647:link-prediction        INFO     eval_acc = 0.6524
2022-10-10 09:23:59.143 647:link-prediction        INFO     eval_f1 = 0.626
2022-10-10 09:23:59.143 647:link-prediction        INFO     eval_mcc = 0.3079
2022-10-10 09:23:59.143 647:link-prediction        INFO     eval_precision = 0.6774
2022-10-10 09:23:59.143 647:link-prediction        INFO     eval_recall = 0.5819
2022-10-10 09:23:59.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:24:01.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:24:01.611 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:24:01.611 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:24:10.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:24:10.100 647:link-prediction        INFO     eval_acc = 0.6635
2022-10-10 09:24:10.100 647:link-prediction        INFO     eval_f1 = 0.6623
2022-10-10 09:24:10.100 647:link-prediction        INFO     eval_mcc = 0.3271
2022-10-10 09:24:10.100 647:link-prediction        INFO     eval_precision = 0.6647
2022-10-10 09:24:10.100 647:link-prediction        INFO     eval_recall = 0.6598
2022-10-10 09:24:10.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:24:12.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:24:12.581 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:24:12.581 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:24:21.184 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:24:21.184 647:link-prediction        INFO     eval_acc = 0.6604
2022-10-10 09:24:21.184 647:link-prediction        INFO     eval_f1 = 0.6593
2022-10-10 09:24:21.185 647:link-prediction        INFO     eval_mcc = 0.3207
2022-10-10 09:24:21.185 647:link-prediction        INFO     eval_precision = 0.6614
