2023-05-20 16:40:35.661 933:link-prediction        DEBUG  main message
2023-05-20 16:41:10.644 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 16:41:10.644 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 16:41:10.644 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 16:41:10.644 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 16:41:10.645 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 16:41:10.645 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 16:41:10.645 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 16:41:10.645 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 16:41:10.645 303:link-prediction        INFO   *** Example ***
2023-05-20 16:41:10.646 304:link-prediction        INFO   idx: 47394
2023-05-20 16:41:10.646 305:link-prediction        INFO   label: 1
2023-05-20 16:41:10.646 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 16:41:10.646 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 16:41:10.646 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 16:41:10.647 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 16:41:10.647 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 16:41:10.647 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 16:41:10.647 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 16:41:10.648 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 16:41:10.648 303:link-prediction        INFO   *** Example ***
2023-05-20 16:41:10.648 304:link-prediction        INFO   idx: 40905
2023-05-20 16:41:10.648 305:link-prediction        INFO   label: 1
2023-05-20 16:41:10.648 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 16:41:10.649 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 16:41:10.649 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 16:41:10.649 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 16:41:10.649 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 16:41:10.649 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 16:41:10.649 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 16:41:10.650 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 16:41:10.650 303:link-prediction        INFO   *** Example ***
2023-05-20 16:41:10.650 304:link-prediction        INFO   idx: 46540
2023-05-20 16:41:10.650 305:link-prediction        INFO   label: 0
2023-05-20 16:41:10.650 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 16:41:10.651 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 16:41:10.651 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 16:41:10.651 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 16:41:10.651 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 16:41:10.651 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 16:41:10.652 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 16:41:10.652 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 16:41:10.652 303:link-prediction        INFO   *** Example ***
2023-05-20 16:41:10.652 304:link-prediction        INFO   idx: 40994
2023-05-20 16:41:10.652 305:link-prediction        INFO   label: 1
2023-05-20 16:41:10.653 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 16:41:10.653 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 16:41:10.653 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 16:41:10.653 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 16:41:10.654 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 16:41:10.654 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 16:41:10.654 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 16:41:10.654 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 16:41:10.654 303:link-prediction        INFO   *** Example ***
2023-05-20 16:41:10.654 304:link-prediction        INFO   idx: 51236
2023-05-20 16:41:10.654 305:link-prediction        INFO   label: 0
2023-05-20 16:41:10.655 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 16:41:10.655 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 16:41:10.655 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 16:41:10.655 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 16:41:10.656 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 16:41:10.656 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 16:41:10.656 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 16:41:10.656 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 16:41:10.656 303:link-prediction        INFO   *** Example ***
2023-05-20 16:41:10.656 304:link-prediction        INFO   idx: 47827
2023-05-20 16:41:10.656 305:link-prediction        INFO   label: 0
2023-05-20 16:41:10.657 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 16:41:10.657 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 16:41:10.657 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 16:41:10.657 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 16:41:10.658 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 16:41:10.658 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 16:41:10.658 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 16:41:10.658 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 16:41:10.659 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 16:41:10.682 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 16:41:10.682 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_8', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 16:41:12.172 469:link-prediction        INFO   ***** Running training *****
2023-05-20 16:41:12.172 470:link-prediction        INFO     Num examples = 46800
2023-05-20 16:41:12.172 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 16:41:12.172 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 16:41:12.172 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 16:41:12.172 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 16:41:12.173 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 16:41:16.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:41:16.965 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:41:16.965 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:41:30.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:41:30.498 647:link-prediction        INFO     eval_acc = 0.5667
2023-05-20 16:41:30.498 647:link-prediction        INFO     eval_f1 = 0.5685
2023-05-20 16:41:30.499 647:link-prediction        INFO     eval_mcc = 0.1334
2023-05-20 16:41:30.499 647:link-prediction        INFO     eval_precision = 0.5661
2023-05-20 16:41:30.499 647:link-prediction        INFO     eval_recall = 0.5709
2023-05-20 16:41:30.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:41:30.499 540:link-prediction        INFO     ********************
2023-05-20 16:41:30.499 541:link-prediction        INFO     Best f1:0.5685
2023-05-20 16:41:30.499 542:link-prediction        INFO     ********************
2023-05-20 16:41:30.503 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:41:30.503 562:link-prediction        INFO     ********************
2023-05-20 16:41:30.504 563:link-prediction        INFO     Best MCC:0.1334
2023-05-20 16:41:30.504 564:link-prediction        INFO     ********************
2023-05-20 16:41:30.507 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:41:34.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:41:34.271 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:41:34.271 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:41:47.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:41:47.908 647:link-prediction        INFO     eval_acc = 0.6161
2023-05-20 16:41:47.909 647:link-prediction        INFO     eval_f1 = 0.6008
2023-05-20 16:41:47.909 647:link-prediction        INFO     eval_mcc = 0.2329
2023-05-20 16:41:47.909 647:link-prediction        INFO     eval_precision = 0.6258
2023-05-20 16:41:47.909 647:link-prediction        INFO     eval_recall = 0.5778
2023-05-20 16:41:47.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:41:47.909 540:link-prediction        INFO     ********************
2023-05-20 16:41:47.909 541:link-prediction        INFO     Best f1:0.6008
2023-05-20 16:41:47.909 542:link-prediction        INFO     ********************
2023-05-20 16:41:47.913 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:41:47.913 562:link-prediction        INFO     ********************
2023-05-20 16:41:47.913 563:link-prediction        INFO     Best MCC:0.2329
2023-05-20 16:41:47.913 564:link-prediction        INFO     ********************
2023-05-20 16:41:47.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:41:51.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:41:51.892 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:41:51.892 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:42:05.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:42:05.978 647:link-prediction        INFO     eval_acc = 0.6087
2023-05-20 16:42:05.978 647:link-prediction        INFO     eval_f1 = 0.5756
2023-05-20 16:42:05.978 647:link-prediction        INFO     eval_mcc = 0.2201
2023-05-20 16:42:05.978 647:link-prediction        INFO     eval_precision = 0.6287
2023-05-20 16:42:05.978 647:link-prediction        INFO     eval_recall = 0.5308
2023-05-20 16:42:05.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:42:10.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:42:10.116 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:42:10.117 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:42:23.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:42:23.852 647:link-prediction        INFO     eval_acc = 0.6553
2023-05-20 16:42:23.852 647:link-prediction        INFO     eval_f1 = 0.6772
2023-05-20 16:42:23.852 647:link-prediction        INFO     eval_mcc = 0.3135
2023-05-20 16:42:23.852 647:link-prediction        INFO     eval_precision = 0.6368
2023-05-20 16:42:23.852 647:link-prediction        INFO     eval_recall = 0.723
2023-05-20 16:42:23.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:42:23.853 540:link-prediction        INFO     ********************
2023-05-20 16:42:23.853 541:link-prediction        INFO     Best f1:0.6772
2023-05-20 16:42:23.853 542:link-prediction        INFO     ********************
2023-05-20 16:42:23.856 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:42:23.856 562:link-prediction        INFO     ********************
2023-05-20 16:42:23.856 563:link-prediction        INFO     Best MCC:0.3135
2023-05-20 16:42:23.857 564:link-prediction        INFO     ********************
2023-05-20 16:42:23.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:42:27.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:42:27.882 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:42:27.882 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:42:41.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:42:41.313 647:link-prediction        INFO     eval_acc = 0.6398
2023-05-20 16:42:41.313 647:link-prediction        INFO     eval_f1 = 0.6967
2023-05-20 16:42:41.313 647:link-prediction        INFO     eval_mcc = 0.3016
2023-05-20 16:42:41.313 647:link-prediction        INFO     eval_precision = 0.6017
2023-05-20 16:42:41.313 647:link-prediction        INFO     eval_recall = 0.8272
2023-05-20 16:42:41.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:42:41.313 540:link-prediction        INFO     ********************
2023-05-20 16:42:41.313 541:link-prediction        INFO     Best f1:0.6967
2023-05-20 16:42:41.314 542:link-prediction        INFO     ********************
2023-05-20 16:42:41.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:42:45.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:42:45.134 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:42:45.134 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:42:58.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:42:58.359 647:link-prediction        INFO     eval_acc = 0.654
2023-05-20 16:42:58.359 647:link-prediction        INFO     eval_f1 = 0.6775
2023-05-20 16:42:58.360 647:link-prediction        INFO     eval_mcc = 0.3114
2023-05-20 16:42:58.360 647:link-prediction        INFO     eval_precision = 0.6345
2023-05-20 16:42:58.360 647:link-prediction        INFO     eval_recall = 0.7268
2023-05-20 16:42:58.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:43:02.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:43:02.406 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:43:02.406 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:43:14.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:43:14.763 647:link-prediction        INFO     eval_acc = 0.632
2023-05-20 16:43:14.763 647:link-prediction        INFO     eval_f1 = 0.5892
2023-05-20 16:43:14.763 647:link-prediction        INFO     eval_mcc = 0.2699
2023-05-20 16:43:14.763 647:link-prediction        INFO     eval_precision = 0.6667
2023-05-20 16:43:14.764 647:link-prediction        INFO     eval_recall = 0.5278
2023-05-20 16:43:14.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:43:18.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:43:18.835 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:43:18.835 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:43:31.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:43:31.226 647:link-prediction        INFO     eval_acc = 0.6364
2023-05-20 16:43:31.226 647:link-prediction        INFO     eval_f1 = 0.5876
2023-05-20 16:43:31.226 647:link-prediction        INFO     eval_mcc = 0.2808
2023-05-20 16:43:31.226 647:link-prediction        INFO     eval_precision = 0.6787
2023-05-20 16:43:31.226 647:link-prediction        INFO     eval_recall = 0.5181
2023-05-20 16:43:31.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:43:35.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:43:35.068 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:43:35.068 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:43:48.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:43:48.183 647:link-prediction        INFO     eval_acc = 0.6525
2023-05-20 16:43:48.183 647:link-prediction        INFO     eval_f1 = 0.6858
2023-05-20 16:43:48.183 647:link-prediction        INFO     eval_mcc = 0.312
2023-05-20 16:43:48.183 647:link-prediction        INFO     eval_precision = 0.6258
2023-05-20 16:43:48.183 647:link-prediction        INFO     eval_recall = 0.7585
2023-05-20 16:43:48.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:43:52.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:43:52.147 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:43:52.147 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:44:04.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:44:04.756 647:link-prediction        INFO     eval_acc = 0.6548
2023-05-20 16:44:04.756 647:link-prediction        INFO     eval_f1 = 0.6816
2023-05-20 16:44:04.757 647:link-prediction        INFO     eval_mcc = 0.314
2023-05-20 16:44:04.757 647:link-prediction        INFO     eval_precision = 0.6324
2023-05-20 16:44:04.757 647:link-prediction        INFO     eval_recall = 0.7391
2023-05-20 16:44:04.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:44:04.757 562:link-prediction        INFO     ********************
2023-05-20 16:44:04.757 563:link-prediction        INFO     Best MCC:0.314
2023-05-20 16:44:04.758 564:link-prediction        INFO     ********************
2023-05-20 16:44:04.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:44:08.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:44:08.716 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:44:08.716 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:44:23.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:44:23.053 647:link-prediction        INFO     eval_acc = 0.66
2023-05-20 16:44:23.053 647:link-prediction        INFO     eval_f1 = 0.6692
2023-05-20 16:44:23.053 647:link-prediction        INFO     eval_mcc = 0.3205
2023-05-20 16:44:23.053 647:link-prediction        INFO     eval_precision = 0.6516
2023-05-20 16:44:23.053 647:link-prediction        INFO     eval_recall = 0.6878
2023-05-20 16:44:23.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:44:23.053 562:link-prediction        INFO     ********************
2023-05-20 16:44:23.053 563:link-prediction        INFO     Best MCC:0.3205
2023-05-20 16:44:23.053 564:link-prediction        INFO     ********************
2023-05-20 16:44:23.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:44:27.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:44:27.389 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:44:27.389 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:44:41.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:44:41.039 647:link-prediction        INFO     eval_acc = 0.6568
2023-05-20 16:44:41.039 647:link-prediction        INFO     eval_f1 = 0.6887
2023-05-20 16:44:41.039 647:link-prediction        INFO     eval_mcc = 0.3204
2023-05-20 16:44:41.039 647:link-prediction        INFO     eval_precision = 0.6302
2023-05-20 16:44:41.040 647:link-prediction        INFO     eval_recall = 0.759
2023-05-20 16:44:41.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:44:45.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:44:45.098 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:44:45.098 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:44:58.003 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:44:58.004 647:link-prediction        INFO     eval_acc = 0.6567
2023-05-20 16:44:58.004 647:link-prediction        INFO     eval_f1 = 0.6559
2023-05-20 16:44:58.004 647:link-prediction        INFO     eval_mcc = 0.3133
2023-05-20 16:44:58.004 647:link-prediction        INFO     eval_precision = 0.6573
2023-05-20 16:44:58.004 647:link-prediction        INFO     eval_recall = 0.6546
2023-05-20 16:44:58.004 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:45:01.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:45:01.957 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:45:01.957 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:45:14.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:45:14.622 647:link-prediction        INFO     eval_acc = 0.6658
2023-05-20 16:45:14.622 647:link-prediction        INFO     eval_f1 = 0.6868
2023-05-20 16:45:14.622 647:link-prediction        INFO     eval_mcc = 0.3347
2023-05-20 16:45:14.622 647:link-prediction        INFO     eval_precision = 0.6463
2023-05-20 16:45:14.623 647:link-prediction        INFO     eval_recall = 0.7326
2023-05-20 16:45:14.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:45:14.623 562:link-prediction        INFO     ********************
2023-05-20 16:45:14.623 563:link-prediction        INFO     Best MCC:0.3347
2023-05-20 16:45:14.623 564:link-prediction        INFO     ********************
2023-05-20 16:45:14.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:45:18.453 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:45:18.453 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:45:18.453 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:45:31.398 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:45:31.399 647:link-prediction        INFO     eval_acc = 0.6626
2023-05-20 16:45:31.399 647:link-prediction        INFO     eval_f1 = 0.664
2023-05-20 16:45:31.399 647:link-prediction        INFO     eval_mcc = 0.3251
2023-05-20 16:45:31.399 647:link-prediction        INFO     eval_precision = 0.6612
2023-05-20 16:45:31.399 647:link-prediction        INFO     eval_recall = 0.6667
2023-05-20 16:45:31.399 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:45:35.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:45:35.464 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:45:35.464 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:45:48.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:45:48.805 647:link-prediction        INFO     eval_acc = 0.6636
2023-05-20 16:45:48.805 647:link-prediction        INFO     eval_f1 = 0.6586
2023-05-20 16:45:48.805 647:link-prediction        INFO     eval_mcc = 0.3273
2023-05-20 16:45:48.805 647:link-prediction        INFO     eval_precision = 0.6685
2023-05-20 16:45:48.805 647:link-prediction        INFO     eval_recall = 0.6491
2023-05-20 16:45:48.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:45:53.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:45:53.177 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:45:53.177 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:46:05.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:46:05.797 647:link-prediction        INFO     eval_acc = 0.6711
2023-05-20 16:46:05.798 647:link-prediction        INFO     eval_f1 = 0.6867
