2022-10-07 05:25:03.815 933:link-prediction        DEBUG  main message
2022-10-07 05:26:09.134 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 05:26:09.134 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 05:26:09.134 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 05:26:09.135 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 05:26:09.135 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 05:26:09.135 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 05:26:09.135 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 05:26:09.135 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 05:26:09.135 303:link-prediction        INFO   *** Example ***
2022-10-07 05:26:09.135 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 05:26:09.135 305:link-prediction        INFO   label: 0
2022-10-07 05:26:09.135 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 05:26:09.135 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 05:26:09.135 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 05:26:09.135 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 05:26:09.136 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 05:26:09.136 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 05:26:09.136 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 05:26:09.136 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 05:26:09.136 303:link-prediction        INFO   *** Example ***
2022-10-07 05:26:09.136 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 05:26:09.136 305:link-prediction        INFO   label: 0
2022-10-07 05:26:09.136 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 05:26:09.136 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 05:26:09.136 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 05:26:09.136 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 05:26:09.136 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 05:26:09.136 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 05:26:09.137 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 05:26:09.137 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 05:26:09.137 303:link-prediction        INFO   *** Example ***
2022-10-07 05:26:09.137 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 05:26:09.137 305:link-prediction        INFO   label: 0
2022-10-07 05:26:09.137 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 05:26:09.137 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 05:26:09.137 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 05:26:09.137 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 05:26:09.137 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 05:26:09.137 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 05:26:09.137 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 05:26:09.137 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 05:26:09.138 303:link-prediction        INFO   *** Example ***
2022-10-07 05:26:09.138 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 05:26:09.138 305:link-prediction        INFO   label: 0
2022-10-07 05:26:09.138 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 05:26:09.138 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 05:26:09.138 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 05:26:09.138 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 05:26:09.138 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 05:26:09.138 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 05:26:09.138 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 05:26:09.138 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 05:26:09.138 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 05:26:09.158 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 05:26:09.158 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 05:26:10.755 469:link-prediction        INFO   ***** Running training *****
2022-10-07 05:26:10.756 470:link-prediction        INFO     Num examples = 77513
2022-10-07 05:26:10.756 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 05:26:10.756 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 05:26:10.756 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 05:26:10.756 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 05:26:10.756 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 05:26:14.982 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:26:14.982 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:26:14.983 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:26:27.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:26:27.669 647:link-prediction        INFO     eval_acc = 0.816
2022-10-07 05:26:27.669 647:link-prediction        INFO     eval_f1 = 0.8365
2022-10-07 05:26:27.669 647:link-prediction        INFO     eval_mcc = 0.6551
2022-10-07 05:26:27.669 647:link-prediction        INFO     eval_precision = 0.7495
2022-10-07 05:26:27.669 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-07 05:26:27.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:26:27.671 540:link-prediction        INFO     ********************
2022-10-07 05:26:27.671 541:link-prediction        INFO     Best f1:0.8365
2022-10-07 05:26:27.671 542:link-prediction        INFO     ********************
2022-10-07 05:26:27.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:26:27.672 562:link-prediction        INFO     ********************
2022-10-07 05:26:27.672 563:link-prediction        INFO     Best MCC:0.6551
2022-10-07 05:26:27.672 564:link-prediction        INFO     ********************
2022-10-07 05:26:27.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:26:31.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:26:31.595 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:26:31.595 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:26:44.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:26:44.284 647:link-prediction        INFO     eval_acc = 0.872
2022-10-07 05:26:44.284 647:link-prediction        INFO     eval_f1 = 0.8775
2022-10-07 05:26:44.284 647:link-prediction        INFO     eval_mcc = 0.748
2022-10-07 05:26:44.284 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-07 05:26:44.284 647:link-prediction        INFO     eval_recall = 0.9221
2022-10-07 05:26:44.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:26:44.286 540:link-prediction        INFO     ********************
2022-10-07 05:26:44.286 541:link-prediction        INFO     Best f1:0.8775
2022-10-07 05:26:44.286 542:link-prediction        INFO     ********************
2022-10-07 05:26:44.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:26:44.287 562:link-prediction        INFO     ********************
2022-10-07 05:26:44.287 563:link-prediction        INFO     Best MCC:0.748
2022-10-07 05:26:44.287 564:link-prediction        INFO     ********************
2022-10-07 05:26:44.288 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:26:48.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:26:48.259 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:26:48.259 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:27:01.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:27:01.048 647:link-prediction        INFO     eval_acc = 0.8805
2022-10-07 05:27:01.048 647:link-prediction        INFO     eval_f1 = 0.8887
2022-10-07 05:27:01.048 647:link-prediction        INFO     eval_mcc = 0.771
2022-10-07 05:27:01.048 647:link-prediction        INFO     eval_precision = 0.8273
2022-10-07 05:27:01.048 647:link-prediction        INFO     eval_recall = 0.96
2022-10-07 05:27:01.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:27:01.050 540:link-prediction        INFO     ********************
2022-10-07 05:27:01.050 541:link-prediction        INFO     Best f1:0.8887
2022-10-07 05:27:01.050 542:link-prediction        INFO     ********************
2022-10-07 05:27:01.051 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:27:01.051 562:link-prediction        INFO     ********************
2022-10-07 05:27:01.051 563:link-prediction        INFO     Best MCC:0.771
2022-10-07 05:27:01.051 564:link-prediction        INFO     ********************
2022-10-07 05:27:01.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:27:04.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:27:04.949 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:27:04.950 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:27:17.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:27:17.731 647:link-prediction        INFO     eval_acc = 0.9134
2022-10-07 05:27:17.731 647:link-prediction        INFO     eval_f1 = 0.9172
2022-10-07 05:27:17.732 647:link-prediction        INFO     eval_mcc = 0.8313
2022-10-07 05:27:17.732 647:link-prediction        INFO     eval_precision = 0.8739
2022-10-07 05:27:17.732 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-07 05:27:17.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:27:17.734 540:link-prediction        INFO     ********************
2022-10-07 05:27:17.734 541:link-prediction        INFO     Best f1:0.9172
2022-10-07 05:27:17.734 542:link-prediction        INFO     ********************
2022-10-07 05:27:17.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:27:17.735 562:link-prediction        INFO     ********************
2022-10-07 05:27:17.735 563:link-prediction        INFO     Best MCC:0.8313
2022-10-07 05:27:17.735 564:link-prediction        INFO     ********************
2022-10-07 05:27:17.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:27:21.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:27:21.618 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:27:21.618 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:27:34.365 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:27:34.366 647:link-prediction        INFO     eval_acc = 0.8977
2022-10-07 05:27:34.366 647:link-prediction        INFO     eval_f1 = 0.9052
2022-10-07 05:27:34.366 647:link-prediction        INFO     eval_mcc = 0.807
2022-10-07 05:27:34.366 647:link-prediction        INFO     eval_precision = 0.84
2022-10-07 05:27:34.366 647:link-prediction        INFO     eval_recall = 0.9812
2022-10-07 05:27:34.366 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:27:38.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:27:38.276 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:27:38.277 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:27:51.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:27:51.121 647:link-prediction        INFO     eval_acc = 0.9299
2022-10-07 05:27:51.121 647:link-prediction        INFO     eval_f1 = 0.9312
2022-10-07 05:27:51.121 647:link-prediction        INFO     eval_mcc = 0.8609
2022-10-07 05:27:51.121 647:link-prediction        INFO     eval_precision = 0.9096
2022-10-07 05:27:51.121 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-07 05:27:51.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:27:51.123 540:link-prediction        INFO     ********************
2022-10-07 05:27:51.124 541:link-prediction        INFO     Best f1:0.9312
2022-10-07 05:27:51.124 542:link-prediction        INFO     ********************
2022-10-07 05:27:51.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:27:51.125 562:link-prediction        INFO     ********************
2022-10-07 05:27:51.125 563:link-prediction        INFO     Best MCC:0.8609
2022-10-07 05:27:51.125 564:link-prediction        INFO     ********************
2022-10-07 05:27:51.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:27:55.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:27:55.036 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:27:55.036 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:28:07.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:28:07.932 647:link-prediction        INFO     eval_acc = 0.9353
2022-10-07 05:28:07.932 647:link-prediction        INFO     eval_f1 = 0.9372
2022-10-07 05:28:07.932 647:link-prediction        INFO     eval_mcc = 0.8728
2022-10-07 05:28:07.932 647:link-prediction        INFO     eval_precision = 0.9062
2022-10-07 05:28:07.932 647:link-prediction        INFO     eval_recall = 0.9704
2022-10-07 05:28:07.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:28:07.934 540:link-prediction        INFO     ********************
2022-10-07 05:28:07.934 541:link-prediction        INFO     Best f1:0.9372
2022-10-07 05:28:07.934 542:link-prediction        INFO     ********************
2022-10-07 05:28:07.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:28:07.935 562:link-prediction        INFO     ********************
2022-10-07 05:28:07.935 563:link-prediction        INFO     Best MCC:0.8728
2022-10-07 05:28:07.935 564:link-prediction        INFO     ********************
2022-10-07 05:28:07.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:28:11.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:28:11.902 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:28:11.902 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:28:24.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:28:24.766 647:link-prediction        INFO     eval_acc = 0.9314
2022-10-07 05:28:24.766 647:link-prediction        INFO     eval_f1 = 0.9339
2022-10-07 05:28:24.766 647:link-prediction        INFO     eval_mcc = 0.8661
2022-10-07 05:28:24.766 647:link-prediction        INFO     eval_precision = 0.8968
2022-10-07 05:28:24.766 647:link-prediction        INFO     eval_recall = 0.9742
2022-10-07 05:28:24.766 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:28:28.708 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:28:28.708 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:28:28.708 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:28:41.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:28:41.609 647:link-prediction        INFO     eval_acc = 0.9438
2022-10-07 05:28:41.609 647:link-prediction        INFO     eval_f1 = 0.9448
2022-10-07 05:28:41.609 647:link-prediction        INFO     eval_mcc = 0.8886
2022-10-07 05:28:41.609 647:link-prediction        INFO     eval_precision = 0.9223
2022-10-07 05:28:41.610 647:link-prediction        INFO     eval_recall = 0.9685
2022-10-07 05:28:41.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:28:41.611 540:link-prediction        INFO     ********************
2022-10-07 05:28:41.611 541:link-prediction        INFO     Best f1:0.9448
2022-10-07 05:28:41.611 542:link-prediction        INFO     ********************
2022-10-07 05:28:41.612 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:28:41.612 562:link-prediction        INFO     ********************
2022-10-07 05:28:41.612 563:link-prediction        INFO     Best MCC:0.8886
2022-10-07 05:28:41.612 564:link-prediction        INFO     ********************
2022-10-07 05:28:41.613 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:28:45.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:28:45.567 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:28:45.568 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:28:58.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:28:58.464 647:link-prediction        INFO     eval_acc = 0.9422
2022-10-07 05:28:58.464 647:link-prediction        INFO     eval_f1 = 0.9434
2022-10-07 05:28:58.464 647:link-prediction        INFO     eval_mcc = 0.8857
2022-10-07 05:28:58.464 647:link-prediction        INFO     eval_precision = 0.9184
2022-10-07 05:28:58.464 647:link-prediction        INFO     eval_recall = 0.9699
2022-10-07 05:28:58.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:29:02.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:29:02.365 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:29:02.365 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:29:14.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:29:14.772 647:link-prediction        INFO     eval_acc = 0.9414
2022-10-07 05:29:14.772 647:link-prediction        INFO     eval_f1 = 0.9434
2022-10-07 05:29:14.772 647:link-prediction        INFO     eval_mcc = 0.8858
2022-10-07 05:29:14.772 647:link-prediction        INFO     eval_precision = 0.908
2022-10-07 05:29:14.772 647:link-prediction        INFO     eval_recall = 0.9817
2022-10-07 05:29:14.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:29:18.684 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:29:18.684 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:29:18.684 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:29:31.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:29:31.532 647:link-prediction        INFO     eval_acc = 0.9473
2022-10-07 05:29:31.532 647:link-prediction        INFO     eval_f1 = 0.948
2022-10-07 05:29:31.532 647:link-prediction        INFO     eval_mcc = 0.8952
2022-10-07 05:29:31.532 647:link-prediction        INFO     eval_precision = 0.9312
2022-10-07 05:29:31.533 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-07 05:29:31.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:29:31.534 540:link-prediction        INFO     ********************
2022-10-07 05:29:31.535 541:link-prediction        INFO     Best f1:0.948
2022-10-07 05:29:31.535 542:link-prediction        INFO     ********************
2022-10-07 05:29:31.535 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:29:31.535 562:link-prediction        INFO     ********************
2022-10-07 05:29:31.536 563:link-prediction        INFO     Best MCC:0.8952
2022-10-07 05:29:31.536 564:link-prediction        INFO     ********************
2022-10-07 05:29:31.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:29:35.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:29:35.486 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:29:35.486 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:29:48.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:29:48.294 647:link-prediction        INFO     eval_acc = 0.9505
2022-10-07 05:29:48.294 647:link-prediction        INFO     eval_f1 = 0.9515
2022-10-07 05:29:48.294 647:link-prediction        INFO     eval_mcc = 0.9022
2022-10-07 05:29:48.294 647:link-prediction        INFO     eval_precision = 0.9287
2022-10-07 05:29:48.294 647:link-prediction        INFO     eval_recall = 0.9754
2022-10-07 05:29:48.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:29:48.296 540:link-prediction        INFO     ********************
2022-10-07 05:29:48.296 541:link-prediction        INFO     Best f1:0.9515
2022-10-07 05:29:48.296 542:link-prediction        INFO     ********************
2022-10-07 05:29:48.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:29:48.297 562:link-prediction        INFO     ********************
2022-10-07 05:29:48.297 563:link-prediction        INFO     Best MCC:0.9022
2022-10-07 05:29:48.297 564:link-prediction        INFO     ********************
2022-10-07 05:29:48.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:29:52.232 598:link-prediction        INFO   ***** Running evaluation *****
