2023-06-05 21:49:08.272 936:link-prediction        DEBUG  main message
2023-06-05 21:49:54.267 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 21:49:54.267 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 21:49:54.267 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 21:49:54.267 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 21:49:54.267 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 21:49:54.267 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 21:49:54.267 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 21:49:54.267 306:link-prediction        INFO   *** Example ***
2023-06-05 21:49:54.267 307:link-prediction        INFO   idx: 48892
2023-06-05 21:49:54.267 308:link-prediction        INFO   label: 0
2023-06-05 21:49:54.267 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 21:49:54.267 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 21:49:54.268 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 21:49:54.268 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 21:49:54.268 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 21:49:54.268 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 21:49:54.268 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 21:49:54.268 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 21:49:54.268 306:link-prediction        INFO   *** Example ***
2023-06-05 21:49:54.268 307:link-prediction        INFO   idx: 47005
2023-06-05 21:49:54.268 308:link-prediction        INFO   label: 1
2023-06-05 21:49:54.268 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 21:49:54.268 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 21:49:54.269 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 21:49:54.269 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 21:49:54.269 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 21:49:54.269 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 21:49:54.269 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 21:49:54.269 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 21:49:54.269 306:link-prediction        INFO   *** Example ***
2023-06-05 21:49:54.269 307:link-prediction        INFO   idx: 46253
2023-06-05 21:49:54.269 308:link-prediction        INFO   label: 1
2023-06-05 21:49:54.269 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 21:49:54.269 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 21:49:54.269 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 21:49:54.269 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 21:49:54.270 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 21:49:54.270 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 21:49:54.270 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 21:49:54.270 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 21:49:54.270 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 21:49:54.292 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 21:49:54.292 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:49:55.156 472:link-prediction        INFO   ***** Running training *****
2023-06-05 21:49:55.156 473:link-prediction        INFO     Num examples = 26658
2023-06-05 21:49:55.157 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 21:49:55.157 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:49:55.157 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 21:49:55.157 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 21:49:55.157 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 21:49:57.077 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:49:57.077 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:49:57.077 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:50:02.563 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:50:02.564 650:link-prediction        INFO     eval_acc = 0.6491
2023-06-05 21:50:02.564 650:link-prediction        INFO     eval_f1 = 0.5827
2023-06-05 21:50:02.564 650:link-prediction        INFO     eval_mcc = 0.3145
2023-06-05 21:50:02.564 650:link-prediction        INFO     eval_precision = 0.7186
2023-06-05 21:50:02.564 650:link-prediction        INFO     eval_recall = 0.4901
2023-06-05 21:50:02.564 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:50:02.564 543:link-prediction        INFO     ********************
2023-06-05 21:50:02.564 544:link-prediction        INFO     Best f1:0.5827
2023-06-05 21:50:02.564 545:link-prediction        INFO     ********************
2023-06-05 21:50:02.565 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:50:02.566 565:link-prediction        INFO     ********************
2023-06-05 21:50:02.566 566:link-prediction        INFO     Best MCC:0.3145
2023-06-05 21:50:02.566 567:link-prediction        INFO     ********************
2023-06-05 21:50:02.566 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:50:04.081 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:50:04.081 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:50:04.081 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:50:08.722 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:50:08.722 650:link-prediction        INFO     eval_acc = 0.8192
2023-06-05 21:50:08.723 650:link-prediction        INFO     eval_f1 = 0.8387
2023-06-05 21:50:08.723 650:link-prediction        INFO     eval_mcc = 0.6579
2023-06-05 21:50:08.723 650:link-prediction        INFO     eval_precision = 0.7572
2023-06-05 21:50:08.723 650:link-prediction        INFO     eval_recall = 0.9399
2023-06-05 21:50:08.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:50:08.723 543:link-prediction        INFO     ********************
2023-06-05 21:50:08.723 544:link-prediction        INFO     Best f1:0.8387
2023-06-05 21:50:08.723 545:link-prediction        INFO     ********************
2023-06-05 21:50:08.724 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:50:08.724 565:link-prediction        INFO     ********************
2023-06-05 21:50:08.724 566:link-prediction        INFO     Best MCC:0.6579
2023-06-05 21:50:08.724 567:link-prediction        INFO     ********************
2023-06-05 21:50:08.725 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:50:10.238 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:50:10.238 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:50:10.238 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:50:14.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:50:14.901 650:link-prediction        INFO     eval_acc = 0.8636
2023-06-05 21:50:14.901 650:link-prediction        INFO     eval_f1 = 0.8764
2023-06-05 21:50:14.901 650:link-prediction        INFO     eval_mcc = 0.7433
2023-06-05 21:50:14.901 650:link-prediction        INFO     eval_precision = 0.8014
2023-06-05 21:50:14.901 650:link-prediction        INFO     eval_recall = 0.9668
2023-06-05 21:50:14.901 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:50:14.902 543:link-prediction        INFO     ********************
2023-06-05 21:50:14.902 544:link-prediction        INFO     Best f1:0.8764
2023-06-05 21:50:14.902 545:link-prediction        INFO     ********************
2023-06-05 21:50:14.903 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:50:14.903 565:link-prediction        INFO     ********************
2023-06-05 21:50:14.903 566:link-prediction        INFO     Best MCC:0.7433
2023-06-05 21:50:14.903 567:link-prediction        INFO     ********************
2023-06-05 21:50:14.903 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:50:16.425 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:50:16.426 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:50:16.426 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:50:21.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:50:21.089 650:link-prediction        INFO     eval_acc = 0.8706
2023-06-05 21:50:21.090 650:link-prediction        INFO     eval_f1 = 0.8784
2023-06-05 21:50:21.090 650:link-prediction        INFO     eval_mcc = 0.7473
2023-06-05 21:50:21.090 650:link-prediction        INFO     eval_precision = 0.8286
2023-06-05 21:50:21.090 650:link-prediction        INFO     eval_recall = 0.9345
2023-06-05 21:50:21.090 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:50:21.090 543:link-prediction        INFO     ********************
2023-06-05 21:50:21.090 544:link-prediction        INFO     Best f1:0.8784
2023-06-05 21:50:21.090 545:link-prediction        INFO     ********************
2023-06-05 21:50:21.091 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:50:21.091 565:link-prediction        INFO     ********************
2023-06-05 21:50:21.091 566:link-prediction        INFO     Best MCC:0.7473
2023-06-05 21:50:21.091 567:link-prediction        INFO     ********************
2023-06-05 21:50:21.092 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:50:22.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:50:22.611 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:50:22.611 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:50:27.282 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:50:27.282 650:link-prediction        INFO     eval_acc = 0.8688
2023-06-05 21:50:27.282 650:link-prediction        INFO     eval_f1 = 0.8744
2023-06-05 21:50:27.282 650:link-prediction        INFO     eval_mcc = 0.7405
2023-06-05 21:50:27.282 650:link-prediction        INFO     eval_precision = 0.839
2023-06-05 21:50:27.282 650:link-prediction        INFO     eval_recall = 0.9129
2023-06-05 21:50:27.282 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:50:28.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:50:28.802 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:50:28.802 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:50:33.479 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:50:33.479 650:link-prediction        INFO     eval_acc = 0.8711
2023-06-05 21:50:33.479 650:link-prediction        INFO     eval_f1 = 0.8771
2023-06-05 21:50:33.479 650:link-prediction        INFO     eval_mcc = 0.7458
2023-06-05 21:50:33.479 650:link-prediction        INFO     eval_precision = 0.8376
2023-06-05 21:50:33.479 650:link-prediction        INFO     eval_recall = 0.9206
2023-06-05 21:50:33.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:50:35.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:50:35.003 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:50:35.003 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:50:39.692 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:50:39.692 650:link-prediction        INFO     eval_acc = 0.8844
2023-06-05 21:50:39.692 650:link-prediction        INFO     eval_f1 = 0.8952
2023-06-05 21:50:39.692 650:link-prediction        INFO     eval_mcc = 0.7859
2023-06-05 21:50:39.692 650:link-prediction        INFO     eval_precision = 0.8183
2023-06-05 21:50:39.692 650:link-prediction        INFO     eval_recall = 0.9882
2023-06-05 21:50:39.692 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:50:39.692 543:link-prediction        INFO     ********************
2023-06-05 21:50:39.692 544:link-prediction        INFO     Best f1:0.8952
2023-06-05 21:50:39.693 545:link-prediction        INFO     ********************
2023-06-05 21:50:39.693 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:50:39.693 565:link-prediction        INFO     ********************
2023-06-05 21:50:39.694 566:link-prediction        INFO     Best MCC:0.7859
2023-06-05 21:50:39.694 567:link-prediction        INFO     ********************
2023-06-05 21:50:39.694 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:50:41.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:50:41.229 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:50:41.229 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:50:45.919 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:50:45.919 650:link-prediction        INFO     eval_acc = 0.8758
2023-06-05 21:50:45.919 650:link-prediction        INFO     eval_f1 = 0.8814
2023-06-05 21:50:45.919 650:link-prediction        INFO     eval_mcc = 0.7549
2023-06-05 21:50:45.919 650:link-prediction        INFO     eval_precision = 0.8433
2023-06-05 21:50:45.919 650:link-prediction        INFO     eval_recall = 0.923
2023-06-05 21:50:45.919 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:50:47.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:50:47.456 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:50:47.456 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:50:52.148 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:50:52.148 650:link-prediction        INFO     eval_acc = 0.8868
2023-06-05 21:50:52.148 650:link-prediction        INFO     eval_f1 = 0.8942
2023-06-05 21:50:52.148 650:link-prediction        INFO     eval_mcc = 0.7812
2023-06-05 21:50:52.148 650:link-prediction        INFO     eval_precision = 0.8397
2023-06-05 21:50:52.149 650:link-prediction        INFO     eval_recall = 0.9562
2023-06-05 21:50:52.149 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:50:53.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:50:53.690 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:50:53.690 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:50:58.385 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:50:58.385 650:link-prediction        INFO     eval_acc = 0.886
2023-06-05 21:50:58.386 650:link-prediction        INFO     eval_f1 = 0.8956
2023-06-05 21:50:58.386 650:link-prediction        INFO     eval_mcc = 0.7853
2023-06-05 21:50:58.386 650:link-prediction        INFO     eval_precision = 0.8262
2023-06-05 21:50:58.386 650:link-prediction        INFO     eval_recall = 0.9776
2023-06-05 21:50:58.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:50:58.386 543:link-prediction        INFO     ********************
2023-06-05 21:50:58.386 544:link-prediction        INFO     Best f1:0.8956
2023-06-05 21:50:58.386 545:link-prediction        INFO     ********************
2023-06-05 21:50:58.387 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:50:59.919 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:50:59.919 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:50:59.919 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:51:04.616 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:51:04.617 650:link-prediction        INFO     eval_acc = 0.8848
2023-06-05 21:51:04.617 650:link-prediction        INFO     eval_f1 = 0.8931
2023-06-05 21:51:04.617 650:link-prediction        INFO     eval_mcc = 0.779
2023-06-05 21:51:04.617 650:link-prediction        INFO     eval_precision = 0.8333
2023-06-05 21:51:04.617 650:link-prediction        INFO     eval_recall = 0.9621
2023-06-05 21:51:04.617 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:51:06.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:51:06.153 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:51:06.154 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:51:10.860 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:51:10.860 650:link-prediction        INFO     eval_acc = 0.8861
2023-06-05 21:51:10.861 650:link-prediction        INFO     eval_f1 = 0.8945
2023-06-05 21:51:10.861 650:link-prediction        INFO     eval_mcc = 0.7822
2023-06-05 21:51:10.861 650:link-prediction        INFO     eval_precision = 0.8332
2023-06-05 21:51:10.861 650:link-prediction        INFO     eval_recall = 0.9656
2023-06-05 21:51:10.861 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:51:12.391 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:51:12.391 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:51:12.391 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:51:17.101 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:51:17.102 650:link-prediction        INFO     eval_acc = 0.8923
2023-06-05 21:51:17.102 650:link-prediction        INFO     eval_f1 = 0.9011
2023-06-05 21:51:17.102 650:link-prediction        INFO     eval_mcc = 0.7973
2023-06-05 21:51:17.102 650:link-prediction        INFO     eval_precision = 0.8329
2023-06-05 21:51:17.102 650:link-prediction        INFO     eval_recall = 0.9814
2023-06-05 21:51:17.102 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:51:17.102 543:link-prediction        INFO     ********************
2023-06-05 21:51:17.102 544:link-prediction        INFO     Best f1:0.9011
2023-06-05 21:51:17.102 545:link-prediction        INFO     ********************
2023-06-05 21:51:17.103 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:51:17.103 565:link-prediction        INFO     ********************
2023-06-05 21:51:17.103 566:link-prediction        INFO     Best MCC:0.7973
2023-06-05 21:51:17.103 567:link-prediction        INFO     ********************
2023-06-05 21:51:17.104 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:51:18.635 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:51:18.635 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:51:18.635 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:51:23.350 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:51:23.351 650:link-prediction        INFO     eval_acc = 0.8914
2023-06-05 21:51:23.351 650:link-prediction        INFO     eval_f1 = 0.8997
2023-06-05 21:51:23.351 650:link-prediction        INFO     eval_mcc = 0.7937
2023-06-05 21:51:23.351 650:link-prediction        INFO     eval_precision = 0.836
2023-06-05 21:51:23.351 650:link-prediction        INFO     eval_recall = 0.9739
2023-06-05 21:51:23.351 650:link-prediction        INFO     eval_threshold = 0.5
