2023-05-15 11:07:49.225 933:link-prediction        DEBUG  main message
2023-05-15 11:08:12.014 303:link-prediction        INFO   *** Example ***
2023-05-15 11:08:12.015 304:link-prediction        INFO   idx: 42907
2023-05-15 11:08:12.015 305:link-prediction        INFO   label: 0
2023-05-15 11:08:12.015 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 11:08:12.015 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 11:08:12.015 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 11:08:12.015 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 11:08:12.015 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 11:08:12.015 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 11:08:12.015 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 11:08:12.015 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 11:08:12.015 303:link-prediction        INFO   *** Example ***
2023-05-15 11:08:12.015 304:link-prediction        INFO   idx: 50107
2023-05-15 11:08:12.015 305:link-prediction        INFO   label: 0
2023-05-15 11:08:12.016 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 11:08:12.016 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 11:08:12.016 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 11:08:12.016 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 11:08:12.016 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 11:08:12.016 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 11:08:12.016 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 11:08:12.016 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 11:08:12.016 303:link-prediction        INFO   *** Example ***
2023-05-15 11:08:12.016 304:link-prediction        INFO   idx: 47865
2023-05-15 11:08:12.016 305:link-prediction        INFO   label: 0
2023-05-15 11:08:12.017 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 11:08:12.017 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 11:08:12.017 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 11:08:12.017 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 11:08:12.017 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 11:08:12.017 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 11:08:12.017 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 11:08:12.017 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 11:08:12.017 303:link-prediction        INFO   *** Example ***
2023-05-15 11:08:12.017 304:link-prediction        INFO   idx: 41243
2023-05-15 11:08:12.017 305:link-prediction        INFO   label: 1
2023-05-15 11:08:12.017 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 11:08:12.018 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 11:08:12.018 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 11:08:12.018 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 11:08:12.018 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 11:08:12.018 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 11:08:12.018 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 11:08:12.018 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 11:08:12.018 303:link-prediction        INFO   *** Example ***
2023-05-15 11:08:12.018 304:link-prediction        INFO   idx: 47214
2023-05-15 11:08:12.018 305:link-prediction        INFO   label: 0
2023-05-15 11:08:12.018 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 11:08:12.018 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 11:08:12.019 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 11:08:12.019 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 11:08:12.019 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 11:08:12.019 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 11:08:12.019 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 11:08:12.019 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 11:08:12.019 303:link-prediction        INFO   *** Example ***
2023-05-15 11:08:12.019 304:link-prediction        INFO   idx: 48892
2023-05-15 11:08:12.019 305:link-prediction        INFO   label: 0
2023-05-15 11:08:12.019 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 11:08:12.019 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 11:08:12.019 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 11:08:12.020 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 11:08:12.020 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 11:08:12.020 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 11:08:12.020 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 11:08:12.020 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 11:08:12.020 303:link-prediction        INFO   *** Example ***
2023-05-15 11:08:12.020 304:link-prediction        INFO   idx: 47005
2023-05-15 11:08:12.020 305:link-prediction        INFO   label: 1
2023-05-15 11:08:12.020 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 11:08:12.020 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 11:08:12.020 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 11:08:12.021 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 11:08:12.021 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 11:08:12.021 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 11:08:12.021 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 11:08:12.021 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 11:08:12.021 303:link-prediction        INFO   *** Example ***
2023-05-15 11:08:12.021 304:link-prediction        INFO   idx: 46253
2023-05-15 11:08:12.021 305:link-prediction        INFO   label: 1
2023-05-15 11:08:12.021 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 11:08:12.021 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 11:08:12.021 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 11:08:12.021 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 11:08:12.022 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 11:08:12.022 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 11:08:12.022 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 11:08:12.022 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 11:08:12.022 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 11:08:12.044 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 11:08:12.044 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 11:08:12.900 469:link-prediction        INFO   ***** Running training *****
2023-05-15 11:08:12.900 470:link-prediction        INFO     Num examples = 26658
2023-05-15 11:08:12.900 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 11:08:12.900 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 11:08:12.900 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 11:08:12.900 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 11:08:12.900 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 11:08:14.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:08:14.867 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:08:14.867 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:08:20.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:08:20.254 647:link-prediction        INFO     eval_acc = 0.7073
2023-05-15 11:08:20.254 647:link-prediction        INFO     eval_f1 = 0.6973
2023-05-15 11:08:20.254 647:link-prediction        INFO     eval_mcc = 0.4154
2023-05-15 11:08:20.255 647:link-prediction        INFO     eval_precision = 0.7219
2023-05-15 11:08:20.255 647:link-prediction        INFO     eval_recall = 0.6743
2023-05-15 11:08:20.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:08:20.255 540:link-prediction        INFO     ********************
2023-05-15 11:08:20.255 541:link-prediction        INFO     Best f1:0.6973
2023-05-15 11:08:20.255 542:link-prediction        INFO     ********************
2023-05-15 11:08:20.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 11:08:20.266 562:link-prediction        INFO     ********************
2023-05-15 11:08:20.267 563:link-prediction        INFO     Best MCC:0.4154
2023-05-15 11:08:20.267 564:link-prediction        INFO     ********************
2023-05-15 11:08:20.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:08:21.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:08:21.773 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:08:21.773 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:08:26.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:08:26.388 647:link-prediction        INFO     eval_acc = 0.8296
2023-05-15 11:08:26.388 647:link-prediction        INFO     eval_f1 = 0.8441
2023-05-15 11:08:26.389 647:link-prediction        INFO     eval_mcc = 0.671
2023-05-15 11:08:26.389 647:link-prediction        INFO     eval_precision = 0.7778
2023-05-15 11:08:26.389 647:link-prediction        INFO     eval_recall = 0.9228
2023-05-15 11:08:26.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:08:26.389 540:link-prediction        INFO     ********************
2023-05-15 11:08:26.389 541:link-prediction        INFO     Best f1:0.8441
2023-05-15 11:08:26.389 542:link-prediction        INFO     ********************
2023-05-15 11:08:26.390 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 11:08:26.390 562:link-prediction        INFO     ********************
2023-05-15 11:08:26.390 563:link-prediction        INFO     Best MCC:0.671
2023-05-15 11:08:26.390 564:link-prediction        INFO     ********************
2023-05-15 11:08:26.391 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:08:27.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:08:27.893 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:08:27.893 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:08:32.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:08:32.528 647:link-prediction        INFO     eval_acc = 0.849
2023-05-15 11:08:32.529 647:link-prediction        INFO     eval_f1 = 0.8615
2023-05-15 11:08:32.529 647:link-prediction        INFO     eval_mcc = 0.7097
2023-05-15 11:08:32.529 647:link-prediction        INFO     eval_precision = 0.7958
2023-05-15 11:08:32.529 647:link-prediction        INFO     eval_recall = 0.939
2023-05-15 11:08:32.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:08:32.529 540:link-prediction        INFO     ********************
2023-05-15 11:08:32.529 541:link-prediction        INFO     Best f1:0.8615
2023-05-15 11:08:32.529 542:link-prediction        INFO     ********************
2023-05-15 11:08:32.530 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 11:08:32.530 562:link-prediction        INFO     ********************
2023-05-15 11:08:32.530 563:link-prediction        INFO     Best MCC:0.7097
2023-05-15 11:08:32.530 564:link-prediction        INFO     ********************
2023-05-15 11:08:32.531 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:08:34.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:08:34.030 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:08:34.030 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:08:38.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:08:38.657 647:link-prediction        INFO     eval_acc = 0.862
2023-05-15 11:08:38.657 647:link-prediction        INFO     eval_f1 = 0.8721
2023-05-15 11:08:38.657 647:link-prediction        INFO     eval_mcc = 0.7331
2023-05-15 11:08:38.657 647:link-prediction        INFO     eval_precision = 0.8128
2023-05-15 11:08:38.657 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-15 11:08:38.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:08:38.657 540:link-prediction        INFO     ********************
2023-05-15 11:08:38.657 541:link-prediction        INFO     Best f1:0.8721
2023-05-15 11:08:38.657 542:link-prediction        INFO     ********************
2023-05-15 11:08:38.658 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 11:08:38.658 562:link-prediction        INFO     ********************
2023-05-15 11:08:38.658 563:link-prediction        INFO     Best MCC:0.7331
2023-05-15 11:08:38.658 564:link-prediction        INFO     ********************
2023-05-15 11:08:38.659 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:08:40.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:08:40.168 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:08:40.168 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:08:44.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:08:44.815 647:link-prediction        INFO     eval_acc = 0.8623
2023-05-15 11:08:44.815 647:link-prediction        INFO     eval_f1 = 0.8712
2023-05-15 11:08:44.815 647:link-prediction        INFO     eval_mcc = 0.7316
2023-05-15 11:08:44.815 647:link-prediction        INFO     eval_precision = 0.8186
2023-05-15 11:08:44.816 647:link-prediction        INFO     eval_recall = 0.931
2023-05-15 11:08:44.816 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:08:46.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:08:46.317 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:08:46.317 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:08:50.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:08:50.960 647:link-prediction        INFO     eval_acc = 0.8685
2023-05-15 11:08:50.960 647:link-prediction        INFO     eval_f1 = 0.881
2023-05-15 11:08:50.960 647:link-prediction        INFO     eval_mcc = 0.7539
2023-05-15 11:08:50.960 647:link-prediction        INFO     eval_precision = 0.8042
2023-05-15 11:08:50.960 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-15 11:08:50.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:08:50.961 540:link-prediction        INFO     ********************
2023-05-15 11:08:50.961 541:link-prediction        INFO     Best f1:0.881
2023-05-15 11:08:50.961 542:link-prediction        INFO     ********************
2023-05-15 11:08:50.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 11:08:50.962 562:link-prediction        INFO     ********************
2023-05-15 11:08:50.962 563:link-prediction        INFO     Best MCC:0.7539
2023-05-15 11:08:50.962 564:link-prediction        INFO     ********************
2023-05-15 11:08:50.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:08:52.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:08:52.471 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:08:52.471 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:08:57.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:08:57.124 647:link-prediction        INFO     eval_acc = 0.8716
2023-05-15 11:08:57.124 647:link-prediction        INFO     eval_f1 = 0.8826
2023-05-15 11:08:57.125 647:link-prediction        INFO     eval_mcc = 0.7567
2023-05-15 11:08:57.125 647:link-prediction        INFO     eval_precision = 0.813
2023-05-15 11:08:57.125 647:link-prediction        INFO     eval_recall = 0.9654
2023-05-15 11:08:57.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:08:57.125 540:link-prediction        INFO     ********************
2023-05-15 11:08:57.125 541:link-prediction        INFO     Best f1:0.8826
2023-05-15 11:08:57.125 542:link-prediction        INFO     ********************
2023-05-15 11:08:57.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 11:08:57.126 562:link-prediction        INFO     ********************
2023-05-15 11:08:57.126 563:link-prediction        INFO     Best MCC:0.7567
2023-05-15 11:08:57.126 564:link-prediction        INFO     ********************
2023-05-15 11:08:57.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:08:58.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:08:58.634 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:08:58.635 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:09:03.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:09:03.287 647:link-prediction        INFO     eval_acc = 0.8753
2023-05-15 11:09:03.287 647:link-prediction        INFO     eval_f1 = 0.8862
2023-05-15 11:09:03.287 647:link-prediction        INFO     eval_mcc = 0.7648
2023-05-15 11:09:03.287 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-15 11:09:03.287 647:link-prediction        INFO     eval_recall = 0.9713
2023-05-15 11:09:03.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:09:03.287 540:link-prediction        INFO     ********************
2023-05-15 11:09:03.287 541:link-prediction        INFO     Best f1:0.8862
2023-05-15 11:09:03.288 542:link-prediction        INFO     ********************
2023-05-15 11:09:03.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 11:09:03.288 562:link-prediction        INFO     ********************
2023-05-15 11:09:03.289 563:link-prediction        INFO     Best MCC:0.7648
2023-05-15 11:09:03.289 564:link-prediction        INFO     ********************
2023-05-15 11:09:03.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:09:04.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:09:04.809 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:09:04.809 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:09:09.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:09:09.468 647:link-prediction        INFO     eval_acc = 0.8736
2023-05-15 11:09:09.468 647:link-prediction        INFO     eval_f1 = 0.8831
2023-05-15 11:09:09.468 647:link-prediction        INFO     eval_mcc = 0.7572
2023-05-15 11:09:09.468 647:link-prediction        INFO     eval_precision = 0.8219
2023-05-15 11:09:09.468 647:link-prediction        INFO     eval_recall = 0.9541
2023-05-15 11:09:09.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:09:10.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:09:10.979 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:09:10.979 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:09:15.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:09:15.640 647:link-prediction        INFO     eval_acc = 0.8712
2023-05-15 11:09:15.640 647:link-prediction        INFO     eval_f1 = 0.8816
2023-05-15 11:09:15.640 647:link-prediction        INFO     eval_mcc = 0.7541
2023-05-15 11:09:15.640 647:link-prediction        INFO     eval_precision = 0.8156
2023-05-15 11:09:15.640 647:link-prediction        INFO     eval_recall = 0.9593
2023-05-15 11:09:15.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:09:17.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:09:17.139 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:09:17.139 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:09:21.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:09:21.802 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-15 11:09:21.802 647:link-prediction        INFO     eval_f1 = 0.8836
2023-05-15 11:09:21.803 647:link-prediction        INFO     eval_mcc = 0.7586
2023-05-15 11:09:21.803 647:link-prediction        INFO     eval_precision = 0.8159
2023-05-15 11:09:21.803 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-15 11:09:21.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:09:23.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:09:23.319 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:09:23.319 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:09:27.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:09:27.984 647:link-prediction        INFO     eval_acc = 0.8729
2023-05-15 11:09:27.984 647:link-prediction        INFO     eval_f1 = 0.8854
2023-05-15 11:09:27.984 647:link-prediction        INFO     eval_mcc = 0.7642
2023-05-15 11:09:27.984 647:link-prediction        INFO     eval_precision = 0.8063
2023-05-15 11:09:27.985 647:link-prediction        INFO     eval_recall = 0.9816
2023-05-15 11:09:27.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:09:29.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:09:29.503 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:09:29.503 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:09:34.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:09:34.174 647:link-prediction        INFO     eval_acc = 0.8759
2023-05-15 11:09:34.174 647:link-prediction        INFO     eval_f1 = 0.8861
2023-05-15 11:09:34.174 647:link-prediction        INFO     eval_mcc = 0.7642
2023-05-15 11:09:34.174 647:link-prediction        INFO     eval_precision = 0.8187
2023-05-15 11:09:34.174 647:link-prediction        INFO     eval_recall = 0.9656
2023-05-15 11:09:34.174 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:09:35.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:09:35.688 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:09:35.688 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:09:40.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:09:40.368 647:link-prediction        INFO     eval_acc = 0.8728
