2022-10-09 21:53:47.477 933:link-prediction        DEBUG  main message
2022-10-09 21:54:40.487 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-09 21:54:40.488 303:link-prediction        INFO   *** Example ***
2022-10-09 21:54:40.488 304:link-prediction        INFO   idx: 40406
2022-10-09 21:54:40.488 305:link-prediction        INFO   label: 1
2022-10-09 21:54:40.488 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-09 21:54:40.488 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-09 21:54:40.488 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-09 21:54:40.488 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-09 21:54:40.488 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-09 21:54:40.488 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-09 21:54:40.488 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-09 21:54:40.488 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-09 21:54:40.488 303:link-prediction        INFO   *** Example ***
2022-10-09 21:54:40.488 304:link-prediction        INFO   idx: 51092
2022-10-09 21:54:40.489 305:link-prediction        INFO   label: 1
2022-10-09 21:54:40.489 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-09 21:54:40.489 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-09 21:54:40.489 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-09 21:54:40.489 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-09 21:54:40.489 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-09 21:54:40.489 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-09 21:54:40.489 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-09 21:54:40.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-09 21:54:40.489 303:link-prediction        INFO   *** Example ***
2022-10-09 21:54:40.489 304:link-prediction        INFO   idx: 50673
2022-10-09 21:54:40.489 305:link-prediction        INFO   label: 0
2022-10-09 21:54:40.490 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-09 21:54:40.490 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-09 21:54:40.490 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-09 21:54:40.490 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-09 21:54:40.490 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-09 21:54:40.490 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-09 21:54:40.490 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-09 21:54:40.490 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-09 21:54:40.490 303:link-prediction        INFO   *** Example ***
2022-10-09 21:54:40.490 304:link-prediction        INFO   idx: 47644
2022-10-09 21:54:40.490 305:link-prediction        INFO   label: 1
2022-10-09 21:54:40.490 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-09 21:54:40.490 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-09 21:54:40.491 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-09 21:54:40.491 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-09 21:54:40.491 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-09 21:54:40.491 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-09 21:54:40.491 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-09 21:54:40.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-09 21:54:40.491 303:link-prediction        INFO   *** Example ***
2022-10-09 21:54:40.491 304:link-prediction        INFO   idx: 50107
2022-10-09 21:54:40.491 305:link-prediction        INFO   label: 0
2022-10-09 21:54:40.491 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-09 21:54:40.491 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 21:54:40.491 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 21:54:40.491 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-09 21:54:40.492 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-09 21:54:40.492 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-09 21:54:40.492 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-09 21:54:40.492 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-09 21:54:40.492 303:link-prediction        INFO   *** Example ***
2022-10-09 21:54:40.492 304:link-prediction        INFO   idx: 46011
2022-10-09 21:54:40.492 305:link-prediction        INFO   label: 0
2022-10-09 21:54:40.492 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-09 21:54:40.492 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-09 21:54:40.492 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-09 21:54:40.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-09 21:54:40.492 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-09 21:54:40.493 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-09 21:54:40.493 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-09 21:54:40.493 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-09 21:54:40.493 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 21:54:40.651 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 21:54:40.651 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 21:54:41.891 469:link-prediction        INFO   ***** Running training *****
2022-10-09 21:54:41.891 470:link-prediction        INFO     Num examples = 123024
2022-10-09 21:54:41.891 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 21:54:41.891 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 21:54:41.891 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 21:54:41.891 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 21:54:41.891 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-09 21:54:49.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:54:49.387 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:54:49.387 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:55:10.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:55:10.767 647:link-prediction        INFO     eval_acc = 0.8484
2022-10-09 21:55:10.767 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-09 21:55:10.767 647:link-prediction        INFO     eval_mcc = 0.7062
2022-10-09 21:55:10.767 647:link-prediction        INFO     eval_precision = 0.7995
2022-10-09 21:55:10.767 647:link-prediction        INFO     eval_recall = 0.9299
2022-10-09 21:55:10.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:55:10.767 540:link-prediction        INFO     ********************
2022-10-09 21:55:10.767 541:link-prediction        INFO     Best f1:0.8598
2022-10-09 21:55:10.767 542:link-prediction        INFO     ********************
2022-10-09 21:55:10.769 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 21:55:10.769 562:link-prediction        INFO     ********************
2022-10-09 21:55:10.769 563:link-prediction        INFO     Best MCC:0.7062
2022-10-09 21:55:10.769 564:link-prediction        INFO     ********************
2022-10-09 21:55:10.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 21:55:17.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:55:17.245 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:55:17.245 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:55:39.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:55:39.105 647:link-prediction        INFO     eval_acc = 0.8962
2022-10-09 21:55:39.105 647:link-prediction        INFO     eval_f1 = 0.9019
2022-10-09 21:55:39.105 647:link-prediction        INFO     eval_mcc = 0.7978
2022-10-09 21:55:39.105 647:link-prediction        INFO     eval_precision = 0.8549
2022-10-09 21:55:39.106 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-09 21:55:39.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:55:39.106 540:link-prediction        INFO     ********************
2022-10-09 21:55:39.106 541:link-prediction        INFO     Best f1:0.9019
2022-10-09 21:55:39.106 542:link-prediction        INFO     ********************
2022-10-09 21:55:39.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 21:55:39.107 562:link-prediction        INFO     ********************
2022-10-09 21:55:39.107 563:link-prediction        INFO     Best MCC:0.7978
2022-10-09 21:55:39.107 564:link-prediction        INFO     ********************
2022-10-09 21:55:39.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 21:55:45.523 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:55:45.523 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:55:45.523 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:56:07.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:56:07.481 647:link-prediction        INFO     eval_acc = 0.9043
2022-10-09 21:56:07.482 647:link-prediction        INFO     eval_f1 = 0.9097
2022-10-09 21:56:07.482 647:link-prediction        INFO     eval_mcc = 0.8144
2022-10-09 21:56:07.482 647:link-prediction        INFO     eval_precision = 0.8613
2022-10-09 21:56:07.482 647:link-prediction        INFO     eval_recall = 0.9639
2022-10-09 21:56:07.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:56:07.482 540:link-prediction        INFO     ********************
2022-10-09 21:56:07.482 541:link-prediction        INFO     Best f1:0.9097
2022-10-09 21:56:07.482 542:link-prediction        INFO     ********************
2022-10-09 21:56:07.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 21:56:07.483 562:link-prediction        INFO     ********************
2022-10-09 21:56:07.483 563:link-prediction        INFO     Best MCC:0.8144
2022-10-09 21:56:07.483 564:link-prediction        INFO     ********************
2022-10-09 21:56:07.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 21:56:13.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:56:13.969 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:56:13.969 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:56:35.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:56:35.957 647:link-prediction        INFO     eval_acc = 0.9207
2022-10-09 21:56:35.957 647:link-prediction        INFO     eval_f1 = 0.9228
2022-10-09 21:56:35.957 647:link-prediction        INFO     eval_mcc = 0.8427
2022-10-09 21:56:35.957 647:link-prediction        INFO     eval_precision = 0.8989
2022-10-09 21:56:35.958 647:link-prediction        INFO     eval_recall = 0.9481
2022-10-09 21:56:35.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:56:35.958 540:link-prediction        INFO     ********************
2022-10-09 21:56:35.958 541:link-prediction        INFO     Best f1:0.9228
2022-10-09 21:56:35.958 542:link-prediction        INFO     ********************
2022-10-09 21:56:35.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 21:56:35.959 562:link-prediction        INFO     ********************
2022-10-09 21:56:35.959 563:link-prediction        INFO     Best MCC:0.8427
2022-10-09 21:56:35.959 564:link-prediction        INFO     ********************
2022-10-09 21:56:35.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 21:56:42.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:56:42.429 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:56:42.429 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:57:04.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:57:04.451 647:link-prediction        INFO     eval_acc = 0.9286
2022-10-09 21:57:04.451 647:link-prediction        INFO     eval_f1 = 0.9311
2022-10-09 21:57:04.451 647:link-prediction        INFO     eval_mcc = 0.8594
2022-10-09 21:57:04.451 647:link-prediction        INFO     eval_precision = 0.9002
2022-10-09 21:57:04.451 647:link-prediction        INFO     eval_recall = 0.9641
2022-10-09 21:57:04.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:57:04.451 540:link-prediction        INFO     ********************
2022-10-09 21:57:04.451 541:link-prediction        INFO     Best f1:0.9311
2022-10-09 21:57:04.451 542:link-prediction        INFO     ********************
2022-10-09 21:57:04.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 21:57:04.452 562:link-prediction        INFO     ********************
2022-10-09 21:57:04.452 563:link-prediction        INFO     Best MCC:0.8594
2022-10-09 21:57:04.452 564:link-prediction        INFO     ********************
2022-10-09 21:57:04.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 21:57:10.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:57:10.933 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:57:10.933 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:57:33.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:57:33.076 647:link-prediction        INFO     eval_acc = 0.9325
2022-10-09 21:57:33.077 647:link-prediction        INFO     eval_f1 = 0.9343
2022-10-09 21:57:33.077 647:link-prediction        INFO     eval_mcc = 0.8664
2022-10-09 21:57:33.077 647:link-prediction        INFO     eval_precision = 0.9103
2022-10-09 21:57:33.077 647:link-prediction        INFO     eval_recall = 0.9597
2022-10-09 21:57:33.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:57:33.077 540:link-prediction        INFO     ********************
2022-10-09 21:57:33.077 541:link-prediction        INFO     Best f1:0.9343
2022-10-09 21:57:33.077 542:link-prediction        INFO     ********************
2022-10-09 21:57:33.078 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 21:57:33.078 562:link-prediction        INFO     ********************
2022-10-09 21:57:33.078 563:link-prediction        INFO     Best MCC:0.8664
2022-10-09 21:57:33.078 564:link-prediction        INFO     ********************
2022-10-09 21:57:33.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 21:57:39.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:57:39.557 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:57:39.557 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:58:01.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:58:01.608 647:link-prediction        INFO     eval_acc = 0.9319
2022-10-09 21:58:01.608 647:link-prediction        INFO     eval_f1 = 0.9345
2022-10-09 21:58:01.608 647:link-prediction        INFO     eval_mcc = 0.8665
2022-10-09 21:58:01.609 647:link-prediction        INFO     eval_precision = 0.9001
2022-10-09 21:58:01.609 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-09 21:58:01.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:58:01.609 540:link-prediction        INFO     ********************
2022-10-09 21:58:01.609 541:link-prediction        INFO     Best f1:0.9345
2022-10-09 21:58:01.609 542:link-prediction        INFO     ********************
2022-10-09 21:58:01.610 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 21:58:01.610 562:link-prediction        INFO     ********************
2022-10-09 21:58:01.610 563:link-prediction        INFO     Best MCC:0.8665
2022-10-09 21:58:01.610 564:link-prediction        INFO     ********************
2022-10-09 21:58:01.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 21:58:08.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:58:08.109 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:58:08.109 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:58:30.161 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:58:30.161 647:link-prediction        INFO     eval_acc = 0.9402
2022-10-09 21:58:30.161 647:link-prediction        INFO     eval_f1 = 0.9407
2022-10-09 21:58:30.161 647:link-prediction        INFO     eval_mcc = 0.8806
2022-10-09 21:58:30.161 647:link-prediction        INFO     eval_precision = 0.9331
2022-10-09 21:58:30.161 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-09 21:58:30.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:58:30.161 540:link-prediction        INFO     ********************
2022-10-09 21:58:30.161 541:link-prediction        INFO     Best f1:0.9407
2022-10-09 21:58:30.162 542:link-prediction        INFO     ********************
2022-10-09 21:58:30.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 21:58:30.162 562:link-prediction        INFO     ********************
2022-10-09 21:58:30.162 563:link-prediction        INFO     Best MCC:0.8806
2022-10-09 21:58:30.162 564:link-prediction        INFO     ********************
2022-10-09 21:58:30.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 21:58:36.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:58:36.650 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:58:36.650 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:58:58.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:58:58.716 647:link-prediction        INFO     eval_acc = 0.9337
2022-10-09 21:58:58.716 647:link-prediction        INFO     eval_f1 = 0.9367
2022-10-09 21:58:58.717 647:link-prediction        INFO     eval_mcc = 0.8714
2022-10-09 21:58:58.717 647:link-prediction        INFO     eval_precision = 0.8963
2022-10-09 21:58:58.717 647:link-prediction        INFO     eval_recall = 0.981
2022-10-09 21:58:58.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:59:05.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:59:05.212 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:59:05.213 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:59:27.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:59:27.285 647:link-prediction        INFO     eval_acc = 0.9433
2022-10-09 21:59:27.285 647:link-prediction        INFO     eval_f1 = 0.9442
2022-10-09 21:59:27.285 647:link-prediction        INFO     eval_mcc = 0.8871
2022-10-09 21:59:27.285 647:link-prediction        INFO     eval_precision = 0.9285
2022-10-09 21:59:27.285 647:link-prediction        INFO     eval_recall = 0.9605
2022-10-09 21:59:27.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:59:27.285 540:link-prediction        INFO     ********************
2022-10-09 21:59:27.285 541:link-prediction        INFO     Best f1:0.9442
2022-10-09 21:59:27.285 542:link-prediction        INFO     ********************
2022-10-09 21:59:27.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 21:59:27.286 562:link-prediction        INFO     ********************
2022-10-09 21:59:27.286 563:link-prediction        INFO     Best MCC:0.8871
2022-10-09 21:59:27.286 564:link-prediction        INFO     ********************
2022-10-09 21:59:27.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 21:59:33.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:59:33.809 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:59:33.809 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:59:54.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:59:54.779 647:link-prediction        INFO     eval_acc = 0.944
2022-10-09 21:59:54.779 647:link-prediction        INFO     eval_f1 = 0.9441
2022-10-09 21:59:54.779 647:link-prediction        INFO     eval_mcc = 0.8881
2022-10-09 21:59:54.779 647:link-prediction        INFO     eval_precision = 0.9429
2022-10-09 21:59:54.779 647:link-prediction        INFO     eval_recall = 0.9453
2022-10-09 21:59:54.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:59:54.780 562:link-prediction        INFO     ********************
2022-10-09 21:59:54.780 563:link-prediction        INFO     Best MCC:0.8881
2022-10-09 21:59:54.780 564:link-prediction        INFO     ********************
2022-10-09 21:59:54.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:00:01.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:00:01.315 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:00:01.315 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:00:23.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:00:23.200 647:link-prediction        INFO     eval_acc = 0.9434
2022-10-09 22:00:23.200 647:link-prediction        INFO     eval_f1 = 0.9436
2022-10-09 22:00:23.200 647:link-prediction        INFO     eval_mcc = 0.8868
2022-10-09 22:00:23.200 647:link-prediction        INFO     eval_precision = 0.9402
2022-10-09 22:00:23.200 647:link-prediction        INFO     eval_recall = 0.947
2022-10-09 22:00:23.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:00:29.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:00:29.705 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:00:29.705 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:00:51.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:00:51.638 647:link-prediction        INFO     eval_acc = 0.9464
