2022-10-22 03:23:05.839 933:link-prediction        DEBUG  main message
2022-10-22 03:24:22.703 647:link-prediction        INFO     eval_f1 = 0.6709
2022-10-22 03:24:22.703 647:link-prediction        INFO     eval_mcc = 0.2615
2022-10-22 03:24:22.703 647:link-prediction        INFO     eval_precision = 0.5986
2022-10-22 03:24:22.704 647:link-prediction        INFO     eval_recall = 0.763
2022-10-22 03:24:22.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:24:22.704 540:link-prediction        INFO     ********************
2022-10-22 03:24:22.704 541:link-prediction        INFO     Best f1:0.6709
2022-10-22 03:24:22.704 542:link-prediction        INFO     ********************
2022-10-22 03:24:22.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:24:22.705 562:link-prediction        INFO     ********************
2022-10-22 03:24:22.705 563:link-prediction        INFO     Best MCC:0.2615
2022-10-22 03:24:22.705 564:link-prediction        INFO     ********************
2022-10-22 03:24:22.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:24:25.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:24:25.437 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:24:25.437 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:24:34.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:24:34.402 647:link-prediction        INFO     eval_acc = 0.6193
2022-10-22 03:24:34.402 647:link-prediction        INFO     eval_f1 = 0.5811
2022-10-22 03:24:34.402 647:link-prediction        INFO     eval_mcc = 0.2427
2022-10-22 03:24:34.402 647:link-prediction        INFO     eval_precision = 0.6459
2022-10-22 03:24:34.402 647:link-prediction        INFO     eval_recall = 0.5281
2022-10-22 03:24:34.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:24:37.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:24:37.096 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:24:37.096 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:24:46.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:24:46.182 647:link-prediction        INFO     eval_acc = 0.6399
2022-10-22 03:24:46.182 647:link-prediction        INFO     eval_f1 = 0.6416
2022-10-22 03:24:46.182 647:link-prediction        INFO     eval_mcc = 0.2799
2022-10-22 03:24:46.182 647:link-prediction        INFO     eval_precision = 0.6387
2022-10-22 03:24:46.182 647:link-prediction        INFO     eval_recall = 0.6445
2022-10-22 03:24:46.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:24:46.183 562:link-prediction        INFO     ********************
2022-10-22 03:24:46.183 563:link-prediction        INFO     Best MCC:0.2799
2022-10-22 03:24:46.183 564:link-prediction        INFO     ********************
2022-10-22 03:24:46.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:24:48.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:24:48.904 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:24:48.904 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:24:58.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:24:58.051 647:link-prediction        INFO     eval_acc = 0.65
2022-10-22 03:24:58.051 647:link-prediction        INFO     eval_f1 = 0.6863
2022-10-22 03:24:58.051 647:link-prediction        INFO     eval_mcc = 0.3084
2022-10-22 03:24:58.051 647:link-prediction        INFO     eval_precision = 0.6217
2022-10-22 03:24:58.051 647:link-prediction        INFO     eval_recall = 0.766
2022-10-22 03:24:58.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:24:58.051 540:link-prediction        INFO     ********************
2022-10-22 03:24:58.052 541:link-prediction        INFO     Best f1:0.6863
2022-10-22 03:24:58.052 542:link-prediction        INFO     ********************
2022-10-22 03:24:58.052 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:24:58.053 562:link-prediction        INFO     ********************
2022-10-22 03:24:58.053 563:link-prediction        INFO     Best MCC:0.3084
2022-10-22 03:24:58.053 564:link-prediction        INFO     ********************
2022-10-22 03:24:58.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:25:00.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:25:00.756 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:25:00.757 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:25:09.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:25:09.873 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-22 03:25:09.873 647:link-prediction        INFO     eval_f1 = 0.5983
2022-10-22 03:25:09.873 647:link-prediction        INFO     eval_mcc = 0.27
2022-10-22 03:25:09.873 647:link-prediction        INFO     eval_precision = 0.6607
2022-10-22 03:25:09.873 647:link-prediction        INFO     eval_recall = 0.5466
2022-10-22 03:25:09.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:25:12.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:25:12.588 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:25:12.588 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:25:21.765 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:25:21.765 647:link-prediction        INFO     eval_acc = 0.6505
2022-10-22 03:25:21.765 647:link-prediction        INFO     eval_f1 = 0.6957
2022-10-22 03:25:21.765 647:link-prediction        INFO     eval_mcc = 0.3153
2022-10-22 03:25:21.766 647:link-prediction        INFO     eval_precision = 0.616
2022-10-22 03:25:21.766 647:link-prediction        INFO     eval_recall = 0.799
2022-10-22 03:25:21.766 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:25:21.766 540:link-prediction        INFO     ********************
2022-10-22 03:25:21.766 541:link-prediction        INFO     Best f1:0.6957
2022-10-22 03:25:21.766 542:link-prediction        INFO     ********************
2022-10-22 03:25:21.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:25:21.767 562:link-prediction        INFO     ********************
2022-10-22 03:25:21.767 563:link-prediction        INFO     Best MCC:0.3153
2022-10-22 03:25:21.767 564:link-prediction        INFO     ********************
2022-10-22 03:25:21.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:25:24.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:25:24.501 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:25:24.501 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:25:33.541 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:25:33.541 647:link-prediction        INFO     eval_acc = 0.6505
2022-10-22 03:25:33.541 647:link-prediction        INFO     eval_f1 = 0.6722
2022-10-22 03:25:33.541 647:link-prediction        INFO     eval_mcc = 0.3037
2022-10-22 03:25:33.541 647:link-prediction        INFO     eval_precision = 0.6329
2022-10-22 03:25:33.542 647:link-prediction        INFO     eval_recall = 0.7166
2022-10-22 03:25:33.542 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:25:36.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:25:36.215 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:25:36.215 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:25:45.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:25:45.322 647:link-prediction        INFO     eval_acc = 0.6588
2022-10-22 03:25:45.322 647:link-prediction        INFO     eval_f1 = 0.6697
2022-10-22 03:25:45.322 647:link-prediction        INFO     eval_mcc = 0.3184
2022-10-22 03:25:45.322 647:link-prediction        INFO     eval_precision = 0.6491
2022-10-22 03:25:45.322 647:link-prediction        INFO     eval_recall = 0.6917
2022-10-22 03:25:45.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:25:45.322 562:link-prediction        INFO     ********************
2022-10-22 03:25:45.323 563:link-prediction        INFO     Best MCC:0.3184
2022-10-22 03:25:45.323 564:link-prediction        INFO     ********************
2022-10-22 03:25:45.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:25:48.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:25:48.047 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:25:48.047 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:25:57.032 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:25:57.032 647:link-prediction        INFO     eval_acc = 0.661
2022-10-22 03:25:57.032 647:link-prediction        INFO     eval_f1 = 0.6711
2022-10-22 03:25:57.032 647:link-prediction        INFO     eval_mcc = 0.3227
2022-10-22 03:25:57.032 647:link-prediction        INFO     eval_precision = 0.6517
2022-10-22 03:25:57.032 647:link-prediction        INFO     eval_recall = 0.6918
2022-10-22 03:25:57.032 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:25:57.033 562:link-prediction        INFO     ********************
2022-10-22 03:25:57.033 563:link-prediction        INFO     Best MCC:0.3227
2022-10-22 03:25:57.033 564:link-prediction        INFO     ********************
2022-10-22 03:25:57.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:25:59.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:25:59.802 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:25:59.802 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:26:08.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:26:08.678 647:link-prediction        INFO     eval_acc = 0.6559
2022-10-22 03:26:08.678 647:link-prediction        INFO     eval_f1 = 0.6657
2022-10-22 03:26:08.679 647:link-prediction        INFO     eval_mcc = 0.3123
2022-10-22 03:26:08.679 647:link-prediction        INFO     eval_precision = 0.6472
2022-10-22 03:26:08.679 647:link-prediction        INFO     eval_recall = 0.6852
2022-10-22 03:26:08.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:26:11.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:26:11.401 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:26:11.401 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:26:20.620 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:26:20.621 647:link-prediction        INFO     eval_acc = 0.6539
2022-10-22 03:26:20.621 647:link-prediction        INFO     eval_f1 = 0.6418
2022-10-22 03:26:20.621 647:link-prediction        INFO     eval_mcc = 0.3084
