2022-10-07 03:58:01.555 933:link-prediction        DEBUG  main message
2022-10-07 03:59:20.918 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 03:59:20.918 303:link-prediction        INFO   *** Example ***
2022-10-07 03:59:20.918 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 03:59:20.918 305:link-prediction        INFO   label: 0
2022-10-07 03:59:20.918 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 03:59:20.918 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 03:59:20.918 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 03:59:20.918 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 03:59:20.919 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 03:59:20.919 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 03:59:20.919 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 03:59:20.919 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 03:59:20.919 303:link-prediction        INFO   *** Example ***
2022-10-07 03:59:20.919 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 03:59:20.919 305:link-prediction        INFO   label: 0
2022-10-07 03:59:20.919 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 03:59:20.919 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 03:59:20.919 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 03:59:20.919 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 03:59:20.920 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 03:59:20.920 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 03:59:20.920 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 03:59:20.920 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 03:59:20.920 303:link-prediction        INFO   *** Example ***
2022-10-07 03:59:20.920 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 03:59:20.920 305:link-prediction        INFO   label: 1
2022-10-07 03:59:20.920 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 03:59:20.920 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 03:59:20.920 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 03:59:20.920 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 03:59:20.921 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 03:59:20.921 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 03:59:20.921 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 03:59:20.921 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 03:59:20.921 303:link-prediction        INFO   *** Example ***
2022-10-07 03:59:20.921 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 03:59:20.921 305:link-prediction        INFO   label: 1
2022-10-07 03:59:20.921 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 03:59:20.921 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 03:59:20.921 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 03:59:20.921 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 03:59:20.922 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 03:59:20.922 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 03:59:20.922 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 03:59:20.922 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 03:59:20.922 303:link-prediction        INFO   *** Example ***
2022-10-07 03:59:20.922 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 03:59:20.922 305:link-prediction        INFO   label: 1
2022-10-07 03:59:20.922 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 03:59:20.922 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 03:59:20.922 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 03:59:20.923 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 03:59:20.923 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 03:59:20.923 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 03:59:20.923 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 03:59:20.923 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 03:59:20.923 303:link-prediction        INFO   *** Example ***
2022-10-07 03:59:20.923 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 03:59:20.923 305:link-prediction        INFO   label: 0
2022-10-07 03:59:20.923 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 03:59:20.923 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 03:59:20.924 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 03:59:20.924 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 03:59:20.924 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 03:59:20.924 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 03:59:20.924 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 03:59:20.924 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 03:59:20.924 303:link-prediction        INFO   *** Example ***
2022-10-07 03:59:20.924 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 03:59:20.924 305:link-prediction        INFO   label: 0
2022-10-07 03:59:20.924 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 03:59:20.924 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 03:59:20.925 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 03:59:20.925 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 03:59:20.925 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 03:59:20.925 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 03:59:20.925 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 03:59:20.925 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 03:59:20.925 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 03:59:20.946 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 03:59:20.946 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 03:59:22.517 469:link-prediction        INFO   ***** Running training *****
2022-10-07 03:59:22.518 470:link-prediction        INFO     Num examples = 9696
2022-10-07 03:59:22.518 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 03:59:22.518 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 03:59:22.518 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 03:59:22.518 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 03:59:22.518 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 03:59:23.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:23.383 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:23.384 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:24.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:24.831 647:link-prediction        INFO     eval_acc = 0.5148
2022-10-07 03:59:24.831 647:link-prediction        INFO     eval_f1 = 0.3846
2022-10-07 03:59:24.832 647:link-prediction        INFO     eval_mcc = 0.0327
2022-10-07 03:59:24.832 647:link-prediction        INFO     eval_precision = 0.5257
2022-10-07 03:59:24.832 647:link-prediction        INFO     eval_recall = 0.3032
2022-10-07 03:59:24.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:24.833 540:link-prediction        INFO     ********************
2022-10-07 03:59:24.833 541:link-prediction        INFO     Best f1:0.3846
2022-10-07 03:59:24.834 542:link-prediction        INFO     ********************
2022-10-07 03:59:24.834 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:59:24.835 562:link-prediction        INFO     ********************
2022-10-07 03:59:24.835 563:link-prediction        INFO     Best MCC:0.0327
2022-10-07 03:59:24.835 564:link-prediction        INFO     ********************
2022-10-07 03:59:24.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:59:25.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:25.308 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:25.308 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:26.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:26.755 647:link-prediction        INFO     eval_acc = 0.5185
2022-10-07 03:59:26.755 647:link-prediction        INFO     eval_f1 = 0.1401
2022-10-07 03:59:26.755 647:link-prediction        INFO     eval_mcc = 0.0777
2022-10-07 03:59:26.755 647:link-prediction        INFO     eval_precision = 0.6538
2022-10-07 03:59:26.755 647:link-prediction        INFO     eval_recall = 0.0784
2022-10-07 03:59:26.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:26.757 562:link-prediction        INFO     ********************
2022-10-07 03:59:26.757 563:link-prediction        INFO     Best MCC:0.0777
2022-10-07 03:59:26.757 564:link-prediction        INFO     ********************
2022-10-07 03:59:26.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:59:27.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:27.260 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:27.260 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:28.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:28.719 647:link-prediction        INFO     eval_acc = 0.5844
2022-10-07 03:59:28.719 647:link-prediction        INFO     eval_f1 = 0.3628
2022-10-07 03:59:28.719 647:link-prediction        INFO     eval_mcc = 0.2348
2022-10-07 03:59:28.719 647:link-prediction        INFO     eval_precision = 0.7771
2022-10-07 03:59:28.719 647:link-prediction        INFO     eval_recall = 0.2367
2022-10-07 03:59:28.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:28.721 562:link-prediction        INFO     ********************
2022-10-07 03:59:28.721 563:link-prediction        INFO     Best MCC:0.2348
2022-10-07 03:59:28.721 564:link-prediction        INFO     ********************
2022-10-07 03:59:28.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:59:29.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:29.197 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:29.197 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:30.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:30.652 647:link-prediction        INFO     eval_acc = 0.6506
2022-10-07 03:59:30.652 647:link-prediction        INFO     eval_f1 = 0.5199
2022-10-07 03:59:30.652 647:link-prediction        INFO     eval_mcc = 0.3592
2022-10-07 03:59:30.653 647:link-prediction        INFO     eval_precision = 0.8307
2022-10-07 03:59:30.653 647:link-prediction        INFO     eval_recall = 0.3784
2022-10-07 03:59:30.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:30.654 540:link-prediction        INFO     ********************
2022-10-07 03:59:30.655 541:link-prediction        INFO     Best f1:0.5199
2022-10-07 03:59:30.655 542:link-prediction        INFO     ********************
2022-10-07 03:59:30.655 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:59:30.655 562:link-prediction        INFO     ********************
2022-10-07 03:59:30.656 563:link-prediction        INFO     Best MCC:0.3592
2022-10-07 03:59:30.656 564:link-prediction        INFO     ********************
2022-10-07 03:59:30.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:59:31.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:31.133 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:31.133 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:32.594 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:32.594 647:link-prediction        INFO     eval_acc = 0.7568
2022-10-07 03:59:32.594 647:link-prediction        INFO     eval_f1 = 0.785
2022-10-07 03:59:32.594 647:link-prediction        INFO     eval_mcc = 0.5322
2022-10-07 03:59:32.594 647:link-prediction        INFO     eval_precision = 0.7034
2022-10-07 03:59:32.594 647:link-prediction        INFO     eval_recall = 0.8879
2022-10-07 03:59:32.595 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:32.596 540:link-prediction        INFO     ********************
2022-10-07 03:59:32.596 541:link-prediction        INFO     Best f1:0.785
2022-10-07 03:59:32.596 542:link-prediction        INFO     ********************
2022-10-07 03:59:32.597 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:59:32.597 562:link-prediction        INFO     ********************
2022-10-07 03:59:32.597 563:link-prediction        INFO     Best MCC:0.5322
2022-10-07 03:59:32.597 564:link-prediction        INFO     ********************
2022-10-07 03:59:32.598 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:59:33.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:33.076 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:33.076 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:34.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:34.539 647:link-prediction        INFO     eval_acc = 0.7917
2022-10-07 03:59:34.540 647:link-prediction        INFO     eval_f1 = 0.7916
2022-10-07 03:59:34.540 647:link-prediction        INFO     eval_mcc = 0.5834
2022-10-07 03:59:34.540 647:link-prediction        INFO     eval_precision = 0.7921
2022-10-07 03:59:34.540 647:link-prediction        INFO     eval_recall = 0.791
2022-10-07 03:59:34.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:34.542 540:link-prediction        INFO     ********************
2022-10-07 03:59:34.542 541:link-prediction        INFO     Best f1:0.7916
2022-10-07 03:59:34.542 542:link-prediction        INFO     ********************
2022-10-07 03:59:34.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:59:34.543 562:link-prediction        INFO     ********************
2022-10-07 03:59:34.543 563:link-prediction        INFO     Best MCC:0.5834
2022-10-07 03:59:34.543 564:link-prediction        INFO     ********************
2022-10-07 03:59:34.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:59:35.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:35.024 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:35.024 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:36.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:36.489 647:link-prediction        INFO     eval_acc = 0.7914
2022-10-07 03:59:36.489 647:link-prediction        INFO     eval_f1 = 0.7747
2022-10-07 03:59:36.489 647:link-prediction        INFO     eval_mcc = 0.5892
2022-10-07 03:59:36.489 647:link-prediction        INFO     eval_precision = 0.8421
2022-10-07 03:59:36.489 647:link-prediction        INFO     eval_recall = 0.7172
2022-10-07 03:59:36.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:36.491 562:link-prediction        INFO     ********************
2022-10-07 03:59:36.491 563:link-prediction        INFO     Best MCC:0.5892
2022-10-07 03:59:36.491 564:link-prediction        INFO     ********************
2022-10-07 03:59:36.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:59:36.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:36.972 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:36.972 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:38.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:38.438 647:link-prediction        INFO     eval_acc = 0.823
2022-10-07 03:59:38.438 647:link-prediction        INFO     eval_f1 = 0.8189
2022-10-07 03:59:38.438 647:link-prediction        INFO     eval_mcc = 0.6467
2022-10-07 03:59:38.439 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-07 03:59:38.439 647:link-prediction        INFO     eval_recall = 0.8003
2022-10-07 03:59:38.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:38.440 540:link-prediction        INFO     ********************
2022-10-07 03:59:38.441 541:link-prediction        INFO     Best f1:0.8189
2022-10-07 03:59:38.441 542:link-prediction        INFO     ********************
2022-10-07 03:59:38.441 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:59:38.442 562:link-prediction        INFO     ********************
2022-10-07 03:59:38.442 563:link-prediction        INFO     Best MCC:0.6467
2022-10-07 03:59:38.442 564:link-prediction        INFO     ********************
2022-10-07 03:59:38.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:59:38.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:38.924 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:38.925 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:40.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:40.394 647:link-prediction        INFO     eval_acc = 0.8556
2022-10-07 03:59:40.394 647:link-prediction        INFO     eval_f1 = 0.8626
2022-10-07 03:59:40.394 647:link-prediction        INFO     eval_mcc = 0.715
2022-10-07 03:59:40.394 647:link-prediction        INFO     eval_precision = 0.8229
2022-10-07 03:59:40.394 647:link-prediction        INFO     eval_recall = 0.9064
2022-10-07 03:59:40.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:40.396 540:link-prediction        INFO     ********************
2022-10-07 03:59:40.396 541:link-prediction        INFO     Best f1:0.8626
2022-10-07 03:59:40.397 542:link-prediction        INFO     ********************
2022-10-07 03:59:40.397 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:59:40.397 562:link-prediction        INFO     ********************
2022-10-07 03:59:40.397 563:link-prediction        INFO     Best MCC:0.715
2022-10-07 03:59:40.398 564:link-prediction        INFO     ********************
2022-10-07 03:59:40.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:59:40.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:40.880 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:40.880 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:42.350 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:42.350 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-07 03:59:42.351 647:link-prediction        INFO     eval_f1 = 0.8401
2022-10-07 03:59:42.351 647:link-prediction        INFO     eval_mcc = 0.6867
2022-10-07 03:59:42.351 647:link-prediction        INFO     eval_precision = 0.8568
2022-10-07 03:59:42.351 647:link-prediction        INFO     eval_recall = 0.824
2022-10-07 03:59:42.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:42.819 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:42.819 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:42.819 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:44.279 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:44.279 647:link-prediction        INFO     eval_acc = 0.855
2022-10-07 03:59:44.279 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-07 03:59:44.280 647:link-prediction        INFO     eval_mcc = 0.71
2022-10-07 03:59:44.280 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-07 03:59:44.280 647:link-prediction        INFO     eval_recall = 0.8596
2022-10-07 03:59:44.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:44.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:44.760 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:44.760 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:46.228 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:46.228 647:link-prediction        INFO     eval_acc = 0.8649
2022-10-07 03:59:46.228 647:link-prediction        INFO     eval_f1 = 0.8686
2022-10-07 03:59:46.228 647:link-prediction        INFO     eval_mcc = 0.7309
2022-10-07 03:59:46.228 647:link-prediction        INFO     eval_precision = 0.8453
2022-10-07 03:59:46.228 647:link-prediction        INFO     eval_recall = 0.8932
2022-10-07 03:59:46.228 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:46.230 540:link-prediction        INFO     ********************
2022-10-07 03:59:46.230 541:link-prediction        INFO     Best f1:0.8686
2022-10-07 03:59:46.230 542:link-prediction        INFO     ********************
2022-10-07 03:59:46.231 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:59:46.231 562:link-prediction        INFO     ********************
2022-10-07 03:59:46.231 563:link-prediction        INFO     Best MCC:0.7309
2022-10-07 03:59:46.231 564:link-prediction        INFO     ********************
2022-10-07 03:59:46.232 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:59:46.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:46.712 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:46.712 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:48.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:48.176 647:link-prediction        INFO     eval_acc = 0.8711
2022-10-07 03:59:48.177 647:link-prediction        INFO     eval_f1 = 0.8776
