2022-10-06 22:08:52.531 933:link-prediction        DEBUG  main message
2022-10-06 22:09:45.452 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 22:09:45.452 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 22:09:45.452 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 22:09:45.453 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 22:09:45.453 303:link-prediction        INFO   *** Example ***
2022-10-06 22:09:45.453 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 22:09:45.453 305:link-prediction        INFO   label: 1
2022-10-06 22:09:45.453 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 22:09:45.453 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 22:09:45.453 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 22:09:45.453 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 22:09:45.453 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 22:09:45.453 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 22:09:45.453 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 22:09:45.453 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 22:09:45.454 303:link-prediction        INFO   *** Example ***
2022-10-06 22:09:45.454 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 22:09:45.454 305:link-prediction        INFO   label: 1
2022-10-06 22:09:45.454 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 22:09:45.454 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 22:09:45.454 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 22:09:45.454 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 22:09:45.454 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 22:09:45.454 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 22:09:45.454 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 22:09:45.454 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 22:09:45.454 303:link-prediction        INFO   *** Example ***
2022-10-06 22:09:45.455 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 22:09:45.455 305:link-prediction        INFO   label: 1
2022-10-06 22:09:45.455 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 22:09:45.455 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 22:09:45.455 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 22:09:45.455 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 22:09:45.455 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 22:09:45.455 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 22:09:45.455 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 22:09:45.455 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 22:09:45.455 303:link-prediction        INFO   *** Example ***
2022-10-06 22:09:45.455 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 22:09:45.456 305:link-prediction        INFO   label: 0
2022-10-06 22:09:45.456 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 22:09:45.456 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 22:09:45.456 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 22:09:45.456 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 22:09:45.456 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 22:09:45.456 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 22:09:45.456 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 22:09:45.456 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 22:09:45.456 303:link-prediction        INFO   *** Example ***
2022-10-06 22:09:45.456 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 22:09:45.456 305:link-prediction        INFO   label: 1
2022-10-06 22:09:45.457 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:09:45.457 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:09:45.457 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:09:45.457 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:09:45.457 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 22:09:45.457 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 22:09:45.457 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 22:09:45.457 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 22:09:45.457 303:link-prediction        INFO   *** Example ***
2022-10-06 22:09:45.457 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 22:09:45.457 305:link-prediction        INFO   label: 0
2022-10-06 22:09:45.458 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 22:09:45.458 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 22:09:45.458 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 22:09:45.458 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 22:09:45.458 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 22:09:45.458 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 22:09:45.458 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 22:09:45.458 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 22:09:45.458 303:link-prediction        INFO   *** Example ***
2022-10-06 22:09:45.458 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 22:09:45.458 305:link-prediction        INFO   label: 1
2022-10-06 22:09:45.459 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:09:45.459 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:09:45.459 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:09:45.459 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:09:45.459 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 22:09:45.459 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 22:09:45.459 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 22:09:45.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 22:09:45.459 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 22:09:45.481 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 22:09:45.481 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_1', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 22:09:46.525 469:link-prediction        INFO   ***** Running training *****
2022-10-06 22:09:46.525 470:link-prediction        INFO     Num examples = 66380
2022-10-06 22:09:46.535 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 22:09:46.535 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 22:09:46.535 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 22:09:46.536 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 22:09:46.536 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 22:09:50.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:09:50.838 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:09:50.838 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:10:02.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:10:02.944 647:link-prediction        INFO     eval_acc = 0.7745
2022-10-06 22:10:02.944 647:link-prediction        INFO     eval_f1 = 0.7416
2022-10-06 22:10:02.944 647:link-prediction        INFO     eval_mcc = 0.5677
2022-10-06 22:10:02.944 647:link-prediction        INFO     eval_precision = 0.8683
2022-10-06 22:10:02.945 647:link-prediction        INFO     eval_recall = 0.6471
2022-10-06 22:10:02.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:10:02.945 540:link-prediction        INFO     ********************
2022-10-06 22:10:02.945 541:link-prediction        INFO     Best f1:0.7416
2022-10-06 22:10:02.945 542:link-prediction        INFO     ********************
2022-10-06 22:10:02.946 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-06 22:10:02.946 562:link-prediction        INFO     ********************
2022-10-06 22:10:02.946 563:link-prediction        INFO     Best MCC:0.5677
2022-10-06 22:10:02.946 564:link-prediction        INFO     ********************
2022-10-06 22:10:02.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:10:06.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:10:06.910 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:10:06.910 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:10:19.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:10:19.630 647:link-prediction        INFO     eval_acc = 0.7923
2022-10-06 22:10:19.630 647:link-prediction        INFO     eval_f1 = 0.7574
2022-10-06 22:10:19.630 647:link-prediction        INFO     eval_mcc = 0.6105
2022-10-06 22:10:19.630 647:link-prediction        INFO     eval_precision = 0.9104
2022-10-06 22:10:19.630 647:link-prediction        INFO     eval_recall = 0.6485
2022-10-06 22:10:19.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:10:19.630 540:link-prediction        INFO     ********************
2022-10-06 22:10:19.631 541:link-prediction        INFO     Best f1:0.7574
2022-10-06 22:10:19.631 542:link-prediction        INFO     ********************
2022-10-06 22:10:19.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-06 22:10:19.631 562:link-prediction        INFO     ********************
2022-10-06 22:10:19.632 563:link-prediction        INFO     Best MCC:0.6105
2022-10-06 22:10:19.632 564:link-prediction        INFO     ********************
2022-10-06 22:10:19.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:10:23.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:10:23.579 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:10:23.579 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:10:36.307 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:10:36.308 647:link-prediction        INFO     eval_acc = 0.7963
2022-10-06 22:10:36.308 647:link-prediction        INFO     eval_f1 = 0.7747
2022-10-06 22:10:36.308 647:link-prediction        INFO     eval_mcc = 0.6038
2022-10-06 22:10:36.308 647:link-prediction        INFO     eval_precision = 0.8666
2022-10-06 22:10:36.308 647:link-prediction        INFO     eval_recall = 0.7003
2022-10-06 22:10:36.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:10:36.308 540:link-prediction        INFO     ********************
2022-10-06 22:10:36.308 541:link-prediction        INFO     Best f1:0.7747
2022-10-06 22:10:36.308 542:link-prediction        INFO     ********************
2022-10-06 22:10:36.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-06 22:10:40.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:10:40.252 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:10:40.252 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:10:53.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:10:53.042 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-06 22:10:53.043 647:link-prediction        INFO     eval_f1 = 0.7924
2022-10-06 22:10:53.043 647:link-prediction        INFO     eval_mcc = 0.6246
2022-10-06 22:10:53.043 647:link-prediction        INFO     eval_precision = 0.8651
2022-10-06 22:10:53.043 647:link-prediction        INFO     eval_recall = 0.731
2022-10-06 22:10:53.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:10:53.043 540:link-prediction        INFO     ********************
2022-10-06 22:10:53.043 541:link-prediction        INFO     Best f1:0.7924
2022-10-06 22:10:53.043 542:link-prediction        INFO     ********************
2022-10-06 22:10:53.044 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-06 22:10:53.044 562:link-prediction        INFO     ********************
2022-10-06 22:10:53.044 563:link-prediction        INFO     Best MCC:0.6246
2022-10-06 22:10:53.044 564:link-prediction        INFO     ********************
2022-10-06 22:10:53.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:10:56.987 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:10:56.987 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:10:56.987 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:11:09.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:11:09.798 647:link-prediction        INFO     eval_acc = 0.8048
2022-10-06 22:11:09.798 647:link-prediction        INFO     eval_f1 = 0.7733
2022-10-06 22:11:09.798 647:link-prediction        INFO     eval_mcc = 0.6347
2022-10-06 22:11:09.798 647:link-prediction        INFO     eval_precision = 0.9222
2022-10-06 22:11:09.798 647:link-prediction        INFO     eval_recall = 0.6658
2022-10-06 22:11:09.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:11:09.799 562:link-prediction        INFO     ********************
2022-10-06 22:11:09.799 563:link-prediction        INFO     Best MCC:0.6347
2022-10-06 22:11:09.799 564:link-prediction        INFO     ********************
2022-10-06 22:11:09.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:11:13.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:11:13.735 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:11:13.735 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:11:26.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:11:26.560 647:link-prediction        INFO     eval_acc = 0.811
2022-10-06 22:11:26.560 647:link-prediction        INFO     eval_f1 = 0.7939
2022-10-06 22:11:26.561 647:link-prediction        INFO     eval_mcc = 0.6309
2022-10-06 22:11:26.561 647:link-prediction        INFO     eval_precision = 0.8732
2022-10-06 22:11:26.561 647:link-prediction        INFO     eval_recall = 0.7278
2022-10-06 22:11:26.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:11:26.561 540:link-prediction        INFO     ********************
2022-10-06 22:11:26.561 541:link-prediction        INFO     Best f1:0.7939
2022-10-06 22:11:26.561 542:link-prediction        INFO     ********************
2022-10-06 22:11:26.562 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-06 22:11:30.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:11:30.565 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:11:30.565 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:11:42.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:11:42.950 647:link-prediction        INFO     eval_acc = 0.8025
2022-10-06 22:11:42.950 647:link-prediction        INFO     eval_f1 = 0.8163
2022-10-06 22:11:42.950 647:link-prediction        INFO     eval_mcc = 0.6119
2022-10-06 22:11:42.950 647:link-prediction        INFO     eval_precision = 0.7632
2022-10-06 22:11:42.950 647:link-prediction        INFO     eval_recall = 0.8772
2022-10-06 22:11:42.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:11:42.950 540:link-prediction        INFO     ********************
2022-10-06 22:11:42.950 541:link-prediction        INFO     Best f1:0.8163
2022-10-06 22:11:42.950 542:link-prediction        INFO     ********************
2022-10-06 22:11:42.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-06 22:11:46.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:11:46.932 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:11:46.932 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:11:59.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:11:59.349 647:link-prediction        INFO     eval_acc = 0.813
2022-10-06 22:11:59.349 647:link-prediction        INFO     eval_f1 = 0.8152
2022-10-06 22:11:59.349 647:link-prediction        INFO     eval_mcc = 0.6262
2022-10-06 22:11:59.350 647:link-prediction        INFO     eval_precision = 0.8058
2022-10-06 22:11:59.350 647:link-prediction        INFO     eval_recall = 0.8248
2022-10-06 22:11:59.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:12:03.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:12:03.255 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:12:03.255 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:12:16.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:12:16.064 647:link-prediction        INFO     eval_acc = 0.8165
2022-10-06 22:12:16.064 647:link-prediction        INFO     eval_f1 = 0.8138
2022-10-06 22:12:16.064 647:link-prediction        INFO     eval_mcc = 0.6334
2022-10-06 22:12:16.064 647:link-prediction        INFO     eval_precision = 0.8261
2022-10-06 22:12:16.064 647:link-prediction        INFO     eval_recall = 0.802
2022-10-06 22:12:16.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:12:20.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:12:20.027 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:12:20.027 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:12:32.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:12:32.841 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-06 22:12:32.841 647:link-prediction        INFO     eval_f1 = 0.7758
2022-10-06 22:12:32.841 647:link-prediction        INFO     eval_mcc = 0.6438
2022-10-06 22:12:32.841 647:link-prediction        INFO     eval_precision = 0.9333
2022-10-06 22:12:32.841 647:link-prediction        INFO     eval_recall = 0.6639
2022-10-06 22:12:32.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:12:32.841 562:link-prediction        INFO     ********************
2022-10-06 22:12:32.841 563:link-prediction        INFO     Best MCC:0.6438
2022-10-06 22:12:32.841 564:link-prediction        INFO     ********************
2022-10-06 22:12:32.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:12:36.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:12:36.791 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:12:36.791 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:12:49.395 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:12:49.395 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-06 22:12:49.395 647:link-prediction        INFO     eval_f1 = 0.8026
2022-10-06 22:12:49.395 647:link-prediction        INFO     eval_mcc = 0.633
2022-10-06 22:12:49.396 647:link-prediction        INFO     eval_precision = 0.8565
2022-10-06 22:12:49.396 647:link-prediction        INFO     eval_recall = 0.755
2022-10-06 22:12:49.396 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:12:53.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:12:53.354 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:12:53.354 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:13:05.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:13:05.760 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-06 22:13:05.760 647:link-prediction        INFO     eval_f1 = 0.8198
2022-10-06 22:13:05.761 647:link-prediction        INFO     eval_mcc = 0.6286
2022-10-06 22:13:05.761 647:link-prediction        INFO     eval_precision = 0.7931
2022-10-06 22:13:05.761 647:link-prediction        INFO     eval_recall = 0.8484
2022-10-06 22:13:05.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:13:05.761 540:link-prediction        INFO     ********************
2022-10-06 22:13:05.761 541:link-prediction        INFO     Best f1:0.8198
2022-10-06 22:13:05.761 542:link-prediction        INFO     ********************
2022-10-06 22:13:05.762 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-06 22:13:09.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:13:09.721 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:13:09.721 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:13:21.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:13:21.969 647:link-prediction        INFO     eval_acc = 0.8124
2022-10-06 22:13:21.969 647:link-prediction        INFO     eval_f1 = 0.7883
2022-10-06 22:13:21.969 647:link-prediction        INFO     eval_mcc = 0.6416
2022-10-06 22:13:21.969 647:link-prediction        INFO     eval_precision = 0.9045
2022-10-06 22:13:21.969 647:link-prediction        INFO     eval_recall = 0.6985
2022-10-06 22:13:21.970 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:13:25.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:13:25.935 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:13:25.935 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:13:38.730 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:13:38.730 647:link-prediction        INFO     eval_acc = 0.817
2022-10-06 22:13:38.730 647:link-prediction        INFO     eval_f1 = 0.8235
2022-10-06 22:13:38.731 647:link-prediction        INFO     eval_mcc = 0.6358
2022-10-06 22:13:38.731 647:link-prediction        INFO     eval_precision = 0.7955
2022-10-06 22:13:38.731 647:link-prediction        INFO     eval_recall = 0.8536
2022-10-06 22:13:38.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:13:38.731 540:link-prediction        INFO     ********************
2022-10-06 22:13:38.731 541:link-prediction        INFO     Best f1:0.8235
2022-10-06 22:13:38.731 542:link-prediction        INFO     ********************
2022-10-06 22:13:38.732 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-06 22:13:42.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:13:42.654 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:13:42.654 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:13:55.238 645:link-prediction        INFO   ***** Eval results *****
