2023-06-05 05:13:37.566 936:link-prediction        DEBUG  main message
2023-06-05 05:14:27.578 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 05:14:27.579 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 05:14:27.579 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 05:14:27.579 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 05:14:27.579 306:link-prediction        INFO   *** Example ***
2023-06-05 05:14:27.579 307:link-prediction        INFO   idx: 49110
2023-06-05 05:14:27.579 308:link-prediction        INFO   label: 1
2023-06-05 05:14:27.579 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 05:14:27.579 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 05:14:27.579 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 05:14:27.579 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 05:14:27.579 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 05:14:27.579 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 05:14:27.580 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 05:14:27.580 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 05:14:27.580 306:link-prediction        INFO   *** Example ***
2023-06-05 05:14:27.580 307:link-prediction        INFO   idx: 50984
2023-06-05 05:14:27.580 308:link-prediction        INFO   label: 0
2023-06-05 05:14:27.580 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 05:14:27.580 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 05:14:27.580 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 05:14:27.580 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 05:14:27.580 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 05:14:27.580 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 05:14:27.580 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 05:14:27.580 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 05:14:27.581 306:link-prediction        INFO   *** Example ***
2023-06-05 05:14:27.581 307:link-prediction        INFO   idx: 48727
2023-06-05 05:14:27.581 308:link-prediction        INFO   label: 1
2023-06-05 05:14:27.581 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 05:14:27.581 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 05:14:27.581 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 05:14:27.581 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 05:14:27.581 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 05:14:27.581 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 05:14:27.581 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 05:14:27.581 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 05:14:27.581 306:link-prediction        INFO   *** Example ***
2023-06-05 05:14:27.581 307:link-prediction        INFO   idx: 47742
2023-06-05 05:14:27.581 308:link-prediction        INFO   label: 0
2023-06-05 05:14:27.582 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 05:14:27.582 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 05:14:27.582 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 05:14:27.582 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 05:14:27.582 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 05:14:27.582 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 05:14:27.582 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 05:14:27.582 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 05:14:27.582 306:link-prediction        INFO   *** Example ***
2023-06-05 05:14:27.582 307:link-prediction        INFO   idx: 50752
2023-06-05 05:14:27.582 308:link-prediction        INFO   label: 1
2023-06-05 05:14:27.582 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 05:14:27.583 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 05:14:27.583 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 05:14:27.583 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 05:14:27.583 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 05:14:27.583 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 05:14:27.583 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 05:14:27.583 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 05:14:27.583 306:link-prediction        INFO   *** Example ***
2023-06-05 05:14:27.583 307:link-prediction        INFO   idx: 45425
2023-06-05 05:14:27.583 308:link-prediction        INFO   label: 1
2023-06-05 05:14:27.583 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 05:14:27.583 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 05:14:27.583 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 05:14:27.584 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 05:14:27.584 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 05:14:27.584 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 05:14:27.584 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 05:14:27.584 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 05:14:27.584 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 05:14:27.604 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 05:14:27.604 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:14:28.494 472:link-prediction        INFO   ***** Running training *****
2023-06-05 05:14:28.494 473:link-prediction        INFO     Num examples = 97678
2023-06-05 05:14:28.494 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 05:14:28.494 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:14:28.494 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 05:14:28.494 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 05:14:28.494 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 05:14:34.416 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:14:34.417 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:14:34.417 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:14:55.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:14:55.541 650:link-prediction        INFO     eval_acc = 0.7644
2023-06-05 05:14:55.541 650:link-prediction        INFO     eval_f1 = 0.7236
2023-06-05 05:14:55.541 650:link-prediction        INFO     eval_mcc = 0.5536
2023-06-05 05:14:55.541 650:link-prediction        INFO     eval_precision = 0.8752
2023-06-05 05:14:55.542 650:link-prediction        INFO     eval_recall = 0.6168
2023-06-05 05:14:55.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:14:55.542 543:link-prediction        INFO     ********************
2023-06-05 05:14:55.542 544:link-prediction        INFO     Best f1:0.7236
2023-06-05 05:14:55.542 545:link-prediction        INFO     ********************
2023-06-05 05:14:55.543 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 05:14:55.543 565:link-prediction        INFO     ********************
2023-06-05 05:14:55.543 566:link-prediction        INFO     Best MCC:0.5536
2023-06-05 05:14:55.543 567:link-prediction        INFO     ********************
2023-06-05 05:14:55.544 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:15:01.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:15:01.198 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:15:01.199 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:15:20.733 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:15:20.733 650:link-prediction        INFO     eval_acc = 0.784
2023-06-05 05:15:20.733 650:link-prediction        INFO     eval_f1 = 0.7754
2023-06-05 05:15:20.733 650:link-prediction        INFO     eval_mcc = 0.5697
2023-06-05 05:15:20.733 650:link-prediction        INFO     eval_precision = 0.8076
2023-06-05 05:15:20.733 650:link-prediction        INFO     eval_recall = 0.7456
2023-06-05 05:15:20.733 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:15:20.736 543:link-prediction        INFO     ********************
2023-06-05 05:15:20.736 544:link-prediction        INFO     Best f1:0.7754
2023-06-05 05:15:20.736 545:link-prediction        INFO     ********************
2023-06-05 05:15:20.737 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 05:15:20.737 565:link-prediction        INFO     ********************
2023-06-05 05:15:20.737 566:link-prediction        INFO     Best MCC:0.5697
2023-06-05 05:15:20.737 567:link-prediction        INFO     ********************
2023-06-05 05:15:20.738 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:15:26.416 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:15:26.416 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:15:26.416 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:15:46.017 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:15:46.018 650:link-prediction        INFO     eval_acc = 0.7925
2023-06-05 05:15:46.018 650:link-prediction        INFO     eval_f1 = 0.7792
2023-06-05 05:15:46.018 650:link-prediction        INFO     eval_mcc = 0.5894
2023-06-05 05:15:46.018 650:link-prediction        INFO     eval_precision = 0.8327
2023-06-05 05:15:46.018 650:link-prediction        INFO     eval_recall = 0.7322
2023-06-05 05:15:46.018 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:15:46.020 543:link-prediction        INFO     ********************
2023-06-05 05:15:46.021 544:link-prediction        INFO     Best f1:0.7792
2023-06-05 05:15:46.021 545:link-prediction        INFO     ********************
2023-06-05 05:15:46.021 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 05:15:46.022 565:link-prediction        INFO     ********************
2023-06-05 05:15:46.022 566:link-prediction        INFO     Best MCC:0.5894
2023-06-05 05:15:46.022 567:link-prediction        INFO     ********************
2023-06-05 05:15:46.022 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:15:51.775 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:15:51.776 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:15:51.776 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:16:11.429 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:16:11.429 650:link-prediction        INFO     eval_acc = 0.7889
2023-06-05 05:16:11.429 650:link-prediction        INFO     eval_f1 = 0.7534
2023-06-05 05:16:11.429 650:link-prediction        INFO     eval_mcc = 0.6033
2023-06-05 05:16:11.429 650:link-prediction        INFO     eval_precision = 0.9056
2023-06-05 05:16:11.429 650:link-prediction        INFO     eval_recall = 0.6451
2023-06-05 05:16:11.430 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:16:11.432 565:link-prediction        INFO     ********************
2023-06-05 05:16:11.432 566:link-prediction        INFO     Best MCC:0.6033
2023-06-05 05:16:11.432 567:link-prediction        INFO     ********************
2023-06-05 05:16:11.433 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:16:17.176 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:16:17.177 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:16:17.177 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:16:36.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:16:36.893 650:link-prediction        INFO     eval_acc = 0.7883
2023-06-05 05:16:36.893 650:link-prediction        INFO     eval_f1 = 0.7578
2023-06-05 05:16:36.893 650:link-prediction        INFO     eval_mcc = 0.5959
2023-06-05 05:16:36.894 650:link-prediction        INFO     eval_precision = 0.8855
2023-06-05 05:16:36.894 650:link-prediction        INFO     eval_recall = 0.6623
2023-06-05 05:16:36.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:16:42.574 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:16:42.574 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:16:42.574 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:17:02.305 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:17:02.305 650:link-prediction        INFO     eval_acc = 0.8011
2023-06-05 05:17:02.305 650:link-prediction        INFO     eval_f1 = 0.7893
2023-06-05 05:17:02.305 650:link-prediction        INFO     eval_mcc = 0.6059
2023-06-05 05:17:02.305 650:link-prediction        INFO     eval_precision = 0.8389
2023-06-05 05:17:02.305 650:link-prediction        INFO     eval_recall = 0.7452
2023-06-05 05:17:02.306 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:17:02.308 543:link-prediction        INFO     ********************
2023-06-05 05:17:02.308 544:link-prediction        INFO     Best f1:0.7893
2023-06-05 05:17:02.308 545:link-prediction        INFO     ********************
2023-06-05 05:17:02.309 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 05:17:02.309 565:link-prediction        INFO     ********************
2023-06-05 05:17:02.309 566:link-prediction        INFO     Best MCC:0.6059
2023-06-05 05:17:02.309 567:link-prediction        INFO     ********************
2023-06-05 05:17:02.310 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:17:08.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:17:08.027 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:17:08.027 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:17:27.745 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:17:27.745 650:link-prediction        INFO     eval_acc = 0.8017
2023-06-05 05:17:27.745 650:link-prediction        INFO     eval_f1 = 0.7947
2023-06-05 05:17:27.745 650:link-prediction        INFO     eval_mcc = 0.6047
2023-06-05 05:17:27.745 650:link-prediction        INFO     eval_precision = 0.8235
2023-06-05 05:17:27.746 650:link-prediction        INFO     eval_recall = 0.7678
2023-06-05 05:17:27.746 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:17:27.748 543:link-prediction        INFO     ********************
2023-06-05 05:17:27.748 544:link-prediction        INFO     Best f1:0.7947
2023-06-05 05:17:27.748 545:link-prediction        INFO     ********************
2023-06-05 05:17:27.749 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 05:17:33.530 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:17:33.530 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:17:33.530 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:17:53.266 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:17:53.266 650:link-prediction        INFO     eval_acc = 0.8002
2023-06-05 05:17:53.266 650:link-prediction        INFO     eval_f1 = 0.799
2023-06-05 05:17:53.266 650:link-prediction        INFO     eval_mcc = 0.6005
2023-06-05 05:17:53.267 650:link-prediction        INFO     eval_precision = 0.804
2023-06-05 05:17:53.267 650:link-prediction        INFO     eval_recall = 0.794
2023-06-05 05:17:53.267 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:17:53.269 543:link-prediction        INFO     ********************
2023-06-05 05:17:53.269 544:link-prediction        INFO     Best f1:0.799
2023-06-05 05:17:53.269 545:link-prediction        INFO     ********************
2023-06-05 05:17:53.270 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 05:17:59.019 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:17:59.019 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:17:59.019 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:18:18.732 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:18:18.732 650:link-prediction        INFO     eval_acc = 0.7958
2023-06-05 05:18:18.732 650:link-prediction        INFO     eval_f1 = 0.7687
2023-06-05 05:18:18.732 650:link-prediction        INFO     eval_mcc = 0.6083
2023-06-05 05:18:18.732 650:link-prediction        INFO     eval_precision = 0.8859
2023-06-05 05:18:18.732 650:link-prediction        INFO     eval_recall = 0.6789
2023-06-05 05:18:18.732 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:18:18.735 565:link-prediction        INFO     ********************
2023-06-05 05:18:18.735 566:link-prediction        INFO     Best MCC:0.6083
2023-06-05 05:18:18.735 567:link-prediction        INFO     ********************
2023-06-05 05:18:18.736 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:18:24.488 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:18:24.488 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:18:24.488 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:18:44.197 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:18:44.197 650:link-prediction        INFO     eval_acc = 0.8022
2023-06-05 05:18:44.197 650:link-prediction        INFO     eval_f1 = 0.8093
2023-06-05 05:18:44.198 650:link-prediction        INFO     eval_mcc = 0.606
2023-06-05 05:18:44.198 650:link-prediction        INFO     eval_precision = 0.7811
2023-06-05 05:18:44.198 650:link-prediction        INFO     eval_recall = 0.8396
2023-06-05 05:18:44.198 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:18:44.200 543:link-prediction        INFO     ********************
2023-06-05 05:18:44.200 544:link-prediction        INFO     Best f1:0.8093
2023-06-05 05:18:44.200 545:link-prediction        INFO     ********************
2023-06-05 05:18:44.201 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 05:18:49.924 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:18:49.925 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:18:49.925 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:19:09.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:19:09.351 650:link-prediction        INFO     eval_acc = 0.8006
2023-06-05 05:19:09.351 650:link-prediction        INFO     eval_f1 = 0.7797
2023-06-05 05:19:09.351 650:link-prediction        INFO     eval_mcc = 0.6125
2023-06-05 05:19:09.351 650:link-prediction        INFO     eval_precision = 0.8713
2023-06-05 05:19:09.351 650:link-prediction        INFO     eval_recall = 0.7054
2023-06-05 05:19:09.352 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:19:09.354 565:link-prediction        INFO     ********************
2023-06-05 05:19:09.354 566:link-prediction        INFO     Best MCC:0.6125
2023-06-05 05:19:09.354 567:link-prediction        INFO     ********************
2023-06-05 05:19:09.355 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:19:15.064 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:19:15.064 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:19:15.064 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:19:34.531 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:19:34.531 650:link-prediction        INFO     eval_acc = 0.8088
2023-06-05 05:19:34.531 650:link-prediction        INFO     eval_f1 = 0.8013
2023-06-05 05:19:34.531 650:link-prediction        INFO     eval_mcc = 0.6192
2023-06-05 05:19:34.531 650:link-prediction        INFO     eval_precision = 0.8337
2023-06-05 05:19:34.531 650:link-prediction        INFO     eval_recall = 0.7713
2023-06-05 05:19:34.531 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:19:34.533 565:link-prediction        INFO     ********************
2023-06-05 05:19:34.534 566:link-prediction        INFO     Best MCC:0.6192
2023-06-05 05:19:34.534 567:link-prediction        INFO     ********************
2023-06-05 05:19:34.534 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:19:40.274 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:19:40.275 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:19:40.275 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:19:59.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:19:59.802 650:link-prediction        INFO     eval_acc = 0.8098
2023-06-05 05:19:59.802 650:link-prediction        INFO     eval_f1 = 0.8073
2023-06-05 05:19:59.802 650:link-prediction        INFO     eval_mcc = 0.6197
2023-06-05 05:19:59.802 650:link-prediction        INFO     eval_precision = 0.8177
2023-06-05 05:19:59.802 650:link-prediction        INFO     eval_recall = 0.7972
2023-06-05 05:19:59.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:19:59.804 565:link-prediction        INFO     ********************
2023-06-05 05:19:59.805 566:link-prediction        INFO     Best MCC:0.6197
2023-06-05 05:19:59.805 567:link-prediction        INFO     ********************
