2023-05-14 19:34:46.337 933:link-prediction        DEBUG  main message
2023-05-14 19:35:13.980 304:link-prediction        INFO   idx: 50752
2023-05-14 19:35:13.980 305:link-prediction        INFO   label: 1
2023-05-14 19:35:13.980 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 19:35:13.980 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 19:35:13.980 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 19:35:13.980 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 19:35:13.980 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 19:35:13.981 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 19:35:13.981 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 19:35:13.981 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 19:35:13.981 303:link-prediction        INFO   *** Example ***
2023-05-14 19:35:13.981 304:link-prediction        INFO   idx: 45425
2023-05-14 19:35:13.981 305:link-prediction        INFO   label: 1
2023-05-14 19:35:13.981 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 19:35:13.981 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 19:35:13.982 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 19:35:13.982 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 19:35:13.982 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 19:35:13.982 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 19:35:13.982 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 19:35:13.982 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 19:35:13.982 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 19:35:14.004 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 19:35:14.004 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 19:35:14.836 469:link-prediction        INFO   ***** Running training *****
2023-05-14 19:35:14.836 470:link-prediction        INFO     Num examples = 97678
2023-05-14 19:35:14.836 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 19:35:14.836 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 19:35:14.836 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 19:35:14.836 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 19:35:14.836 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 19:35:20.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:35:20.704 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:35:20.704 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:35:40.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:35:40.148 647:link-prediction        INFO     eval_acc = 0.7271
2023-05-14 19:35:40.148 647:link-prediction        INFO     eval_f1 = 0.6689
2023-05-14 19:35:40.148 647:link-prediction        INFO     eval_mcc = 0.4853
2023-05-14 19:35:40.148 647:link-prediction        INFO     eval_precision = 0.8504
2023-05-14 19:35:40.149 647:link-prediction        INFO     eval_recall = 0.5512
2023-05-14 19:35:40.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:35:40.151 540:link-prediction        INFO     ********************
2023-05-14 19:35:40.152 541:link-prediction        INFO     Best f1:0.6689
2023-05-14 19:35:40.152 542:link-prediction        INFO     ********************
2023-05-14 19:35:40.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 19:35:40.153 562:link-prediction        INFO     ********************
2023-05-14 19:35:40.153 563:link-prediction        INFO     Best MCC:0.4853
2023-05-14 19:35:40.153 564:link-prediction        INFO     ********************
2023-05-14 19:35:40.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:35:45.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:35:45.680 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:35:45.680 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:36:04.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:36:04.930 647:link-prediction        INFO     eval_acc = 0.7417
2023-05-14 19:36:04.930 647:link-prediction        INFO     eval_f1 = 0.6859
2023-05-14 19:36:04.930 647:link-prediction        INFO     eval_mcc = 0.5171
2023-05-14 19:36:04.930 647:link-prediction        INFO     eval_precision = 0.8748
2023-05-14 19:36:04.930 647:link-prediction        INFO     eval_recall = 0.5641
2023-05-14 19:36:04.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:36:04.933 540:link-prediction        INFO     ********************
2023-05-14 19:36:04.933 541:link-prediction        INFO     Best f1:0.6859
2023-05-14 19:36:04.933 542:link-prediction        INFO     ********************
2023-05-14 19:36:04.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 19:36:04.934 562:link-prediction        INFO     ********************
2023-05-14 19:36:04.934 563:link-prediction        INFO     Best MCC:0.5171
2023-05-14 19:36:04.934 564:link-prediction        INFO     ********************
2023-05-14 19:36:04.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:36:10.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:36:10.515 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:36:10.515 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:36:29.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:36:29.805 647:link-prediction        INFO     eval_acc = 0.7437
2023-05-14 19:36:29.805 647:link-prediction        INFO     eval_f1 = 0.769
2023-05-14 19:36:29.806 647:link-prediction        INFO     eval_mcc = 0.4995
2023-05-14 19:36:29.806 647:link-prediction        INFO     eval_precision = 0.6999
2023-05-14 19:36:29.806 647:link-prediction        INFO     eval_recall = 0.8532
2023-05-14 19:36:29.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:36:29.808 540:link-prediction        INFO     ********************
2023-05-14 19:36:29.809 541:link-prediction        INFO     Best f1:0.769
2023-05-14 19:36:29.809 542:link-prediction        INFO     ********************
2023-05-14 19:36:29.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 19:36:35.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:36:35.390 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:36:35.390 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:36:54.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:36:54.697 647:link-prediction        INFO     eval_acc = 0.7653
2023-05-14 19:36:54.697 647:link-prediction        INFO     eval_f1 = 0.7416
2023-05-14 19:36:54.698 647:link-prediction        INFO     eval_mcc = 0.5399
2023-05-14 19:36:54.698 647:link-prediction        INFO     eval_precision = 0.8251
2023-05-14 19:36:54.698 647:link-prediction        INFO     eval_recall = 0.6733
2023-05-14 19:36:54.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:36:54.701 562:link-prediction        INFO     ********************
2023-05-14 19:36:54.701 563:link-prediction        INFO     Best MCC:0.5399
2023-05-14 19:36:54.701 564:link-prediction        INFO     ********************
2023-05-14 19:36:54.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:37:00.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:37:00.317 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:37:00.317 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:37:19.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:37:19.689 647:link-prediction        INFO     eval_acc = 0.7624
2023-05-14 19:37:19.690 647:link-prediction        INFO     eval_f1 = 0.7176
2023-05-14 19:37:19.690 647:link-prediction        INFO     eval_mcc = 0.5534
2023-05-14 19:37:19.690 647:link-prediction        INFO     eval_precision = 0.8843
2023-05-14 19:37:19.690 647:link-prediction        INFO     eval_recall = 0.6038
2023-05-14 19:37:19.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:37:19.692 562:link-prediction        INFO     ********************
2023-05-14 19:37:19.693 563:link-prediction        INFO     Best MCC:0.5534
2023-05-14 19:37:19.693 564:link-prediction        INFO     ********************
2023-05-14 19:37:19.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:37:25.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:37:25.290 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:37:25.290 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:37:44.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:37:44.664 647:link-prediction        INFO     eval_acc = 0.772
2023-05-14 19:37:44.665 647:link-prediction        INFO     eval_f1 = 0.7764
2023-05-14 19:37:44.665 647:link-prediction        INFO     eval_mcc = 0.5445
2023-05-14 19:37:44.665 647:link-prediction        INFO     eval_precision = 0.7618
2023-05-14 19:37:44.665 647:link-prediction        INFO     eval_recall = 0.7916
2023-05-14 19:37:44.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:37:44.667 540:link-prediction        INFO     ********************
2023-05-14 19:37:44.668 541:link-prediction        INFO     Best f1:0.7764
2023-05-14 19:37:44.668 542:link-prediction        INFO     ********************
2023-05-14 19:37:44.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 19:37:50.292 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:37:50.292 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:37:50.292 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:38:09.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:38:09.689 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-14 19:38:09.689 647:link-prediction        INFO     eval_f1 = 0.7704
2023-05-14 19:38:09.689 647:link-prediction        INFO     eval_mcc = 0.5544
2023-05-14 19:38:09.689 647:link-prediction        INFO     eval_precision = 0.7929
2023-05-14 19:38:09.689 647:link-prediction        INFO     eval_recall = 0.7491
2023-05-14 19:38:09.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:38:09.692 562:link-prediction        INFO     ********************
2023-05-14 19:38:09.692 563:link-prediction        INFO     Best MCC:0.5544
2023-05-14 19:38:09.693 564:link-prediction        INFO     ********************
2023-05-14 19:38:09.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:38:15.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:38:15.313 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:38:15.314 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:38:34.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:38:34.736 647:link-prediction        INFO     eval_acc = 0.7717
2023-05-14 19:38:34.736 647:link-prediction        INFO     eval_f1 = 0.7418
2023-05-14 19:38:34.736 647:link-prediction        INFO     eval_mcc = 0.5585
2023-05-14 19:38:34.736 647:link-prediction        INFO     eval_precision = 0.8535
2023-05-14 19:38:34.736 647:link-prediction        INFO     eval_recall = 0.6559
2023-05-14 19:38:34.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:38:34.739 562:link-prediction        INFO     ********************
2023-05-14 19:38:34.739 563:link-prediction        INFO     Best MCC:0.5585
2023-05-14 19:38:34.739 564:link-prediction        INFO     ********************
2023-05-14 19:38:34.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:38:40.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:38:40.379 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:38:40.379 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:38:59.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:38:59.798 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-14 19:38:59.798 647:link-prediction        INFO     eval_f1 = 0.7711
2023-05-14 19:38:59.798 647:link-prediction        INFO     eval_mcc = 0.5543
2023-05-14 19:38:59.798 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-14 19:38:59.798 647:link-prediction        INFO     eval_recall = 0.7518
2023-05-14 19:38:59.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:39:05.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:39:05.426 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:39:05.426 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:39:24.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:39:24.858 647:link-prediction        INFO     eval_acc = 0.7763
2023-05-14 19:39:24.858 647:link-prediction        INFO     eval_f1 = 0.7866
2023-05-14 19:39:24.858 647:link-prediction        INFO     eval_mcc = 0.5552
2023-05-14 19:39:24.858 647:link-prediction        INFO     eval_precision = 0.7521
2023-05-14 19:39:24.859 647:link-prediction        INFO     eval_recall = 0.8244
2023-05-14 19:39:24.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:39:24.861 540:link-prediction        INFO     ********************
2023-05-14 19:39:24.861 541:link-prediction        INFO     Best f1:0.7866
2023-05-14 19:39:24.861 542:link-prediction        INFO     ********************
2023-05-14 19:39:24.862 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 19:39:30.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:39:30.410 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:39:30.410 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:39:49.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:39:49.551 647:link-prediction        INFO     eval_acc = 0.7797
2023-05-14 19:39:49.552 647:link-prediction        INFO     eval_f1 = 0.7696
2023-05-14 19:39:49.552 647:link-prediction        INFO     eval_mcc = 0.5615
2023-05-14 19:39:49.552 647:link-prediction        INFO     eval_precision = 0.8066
2023-05-14 19:39:49.552 647:link-prediction        INFO     eval_recall = 0.7358
2023-05-14 19:39:49.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:39:49.554 562:link-prediction        INFO     ********************
2023-05-14 19:39:49.555 563:link-prediction        INFO     Best MCC:0.5615
2023-05-14 19:39:49.555 564:link-prediction        INFO     ********************
2023-05-14 19:39:49.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:39:55.148 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:39:55.148 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:39:55.148 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:40:14.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:40:14.365 647:link-prediction        INFO     eval_acc = 0.7741
2023-05-14 19:40:14.365 647:link-prediction        INFO     eval_f1 = 0.7804
2023-05-14 19:40:14.365 647:link-prediction        INFO     eval_mcc = 0.5492
2023-05-14 19:40:14.365 647:link-prediction        INFO     eval_precision = 0.7593
2023-05-14 19:40:14.365 647:link-prediction        INFO     eval_recall = 0.8027
2023-05-14 19:40:14.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:40:19.951 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:40:19.951 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:40:19.951 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:40:39.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:40:39.186 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-14 19:40:39.187 647:link-prediction        INFO     eval_f1 = 0.7658
2023-05-14 19:40:39.187 647:link-prediction        INFO     eval_mcc = 0.556
2023-05-14 19:40:39.187 647:link-prediction        INFO     eval_precision = 0.8053
2023-05-14 19:40:39.187 647:link-prediction        INFO     eval_recall = 0.73
2023-05-14 19:40:39.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:40:44.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:40:44.776 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:40:44.776 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:41:04.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:41:04.052 647:link-prediction        INFO     eval_acc = 0.7799
2023-05-14 19:41:04.052 647:link-prediction        INFO     eval_f1 = 0.7676
2023-05-14 19:41:04.053 647:link-prediction        INFO     eval_mcc = 0.5629
2023-05-14 19:41:04.053 647:link-prediction        INFO     eval_precision = 0.813
2023-05-14 19:41:04.053 647:link-prediction        INFO     eval_recall = 0.7269
2023-05-14 19:41:04.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:41:04.055 562:link-prediction        INFO     ********************
2023-05-14 19:41:04.055 563:link-prediction        INFO     Best MCC:0.5629
2023-05-14 19:41:04.055 564:link-prediction        INFO     ********************
2023-05-14 19:41:04.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:41:09.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:41:09.653 599:link-prediction        INFO     Num examples = 35070
