2023-06-05 21:39:09.351 936:link-prediction        DEBUG  main message
2023-06-05 21:39:57.293 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 21:39:57.293 306:link-prediction        INFO   *** Example ***
2023-06-05 21:39:57.293 307:link-prediction        INFO   idx: 42088
2023-06-05 21:39:57.293 308:link-prediction        INFO   label: 1
2023-06-05 21:39:57.294 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 21:39:57.294 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 21:39:57.294 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 21:39:57.294 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 21:39:57.294 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 21:39:57.294 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 21:39:57.294 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 21:39:57.294 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 21:39:57.294 306:link-prediction        INFO   *** Example ***
2023-06-05 21:39:57.294 307:link-prediction        INFO   idx: 43435
2023-06-05 21:39:57.294 308:link-prediction        INFO   label: 0
2023-06-05 21:39:57.294 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 21:39:57.295 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 21:39:57.295 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 21:39:57.295 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 21:39:57.295 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 21:39:57.295 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 21:39:57.295 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 21:39:57.295 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 21:39:57.295 306:link-prediction        INFO   *** Example ***
2023-06-05 21:39:57.295 307:link-prediction        INFO   idx: 45489
2023-06-05 21:39:57.295 308:link-prediction        INFO   label: 1
2023-06-05 21:39:57.295 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 21:39:57.296 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 21:39:57.296 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 21:39:57.296 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 21:39:57.296 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 21:39:57.296 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 21:39:57.296 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 21:39:57.296 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 21:39:57.296 306:link-prediction        INFO   *** Example ***
2023-06-05 21:39:57.296 307:link-prediction        INFO   idx: 43946
2023-06-05 21:39:57.296 308:link-prediction        INFO   label: 1
2023-06-05 21:39:57.296 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 21:39:57.296 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 21:39:57.296 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 21:39:57.297 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 21:39:57.297 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 21:39:57.297 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 21:39:57.297 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 21:39:57.297 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 21:39:57.297 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 21:39:57.320 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 21:39:57.320 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:39:58.188 472:link-prediction        INFO   ***** Running training *****
2023-06-05 21:39:58.188 473:link-prediction        INFO     Num examples = 46800
2023-06-05 21:39:58.188 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 21:39:58.188 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:39:58.188 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 21:39:58.189 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 21:39:58.189 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 21:40:01.271 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:40:01.271 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:40:01.271 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:40:10.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:40:10.605 650:link-prediction        INFO     eval_acc = 0.5517
2023-06-05 21:40:10.605 650:link-prediction        INFO     eval_f1 = 0.5155
2023-06-05 21:40:10.605 650:link-prediction        INFO     eval_mcc = 0.1045
2023-06-05 21:40:10.605 650:link-prediction        INFO     eval_precision = 0.5607
2023-06-05 21:40:10.605 650:link-prediction        INFO     eval_recall = 0.4771
2023-06-05 21:40:10.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:40:10.606 543:link-prediction        INFO     ********************
2023-06-05 21:40:10.606 544:link-prediction        INFO     Best f1:0.5155
2023-06-05 21:40:10.606 545:link-prediction        INFO     ********************
2023-06-05 21:40:10.607 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 21:40:10.607 565:link-prediction        INFO     ********************
2023-06-05 21:40:10.607 566:link-prediction        INFO     Best MCC:0.1045
2023-06-05 21:40:10.607 567:link-prediction        INFO     ********************
2023-06-05 21:40:10.608 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:40:13.276 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:40:13.276 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:40:13.276 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:40:22.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:40:22.343 650:link-prediction        INFO     eval_acc = 0.6063
2023-06-05 21:40:22.343 650:link-prediction        INFO     eval_f1 = 0.6559
2023-06-05 21:40:22.343 650:link-prediction        INFO     eval_mcc = 0.222
2023-06-05 21:40:22.343 650:link-prediction        INFO     eval_precision = 0.5825
2023-06-05 21:40:22.343 650:link-prediction        INFO     eval_recall = 0.7506
2023-06-05 21:40:22.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:40:22.343 543:link-prediction        INFO     ********************
2023-06-05 21:40:22.343 544:link-prediction        INFO     Best f1:0.6559
2023-06-05 21:40:22.343 545:link-prediction        INFO     ********************
2023-06-05 21:40:22.344 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 21:40:22.344 565:link-prediction        INFO     ********************
2023-06-05 21:40:22.344 566:link-prediction        INFO     Best MCC:0.222
2023-06-05 21:40:22.344 567:link-prediction        INFO     ********************
2023-06-05 21:40:22.345 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:40:25.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:40:25.036 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:40:25.037 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:40:34.077 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:40:34.077 650:link-prediction        INFO     eval_acc = 0.6336
2023-06-05 21:40:34.078 650:link-prediction        INFO     eval_f1 = 0.679
2023-06-05 21:40:34.078 650:link-prediction        INFO     eval_mcc = 0.2785
2023-06-05 21:40:34.078 650:link-prediction        INFO     eval_precision = 0.6041
2023-06-05 21:40:34.078 650:link-prediction        INFO     eval_recall = 0.7751
2023-06-05 21:40:34.078 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:40:34.078 543:link-prediction        INFO     ********************
2023-06-05 21:40:34.078 544:link-prediction        INFO     Best f1:0.679
2023-06-05 21:40:34.078 545:link-prediction        INFO     ********************
2023-06-05 21:40:34.079 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 21:40:34.079 565:link-prediction        INFO     ********************
2023-06-05 21:40:34.079 566:link-prediction        INFO     Best MCC:0.2785
2023-06-05 21:40:34.079 567:link-prediction        INFO     ********************
2023-06-05 21:40:34.080 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:40:36.780 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:40:36.790 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:40:36.790 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:40:45.896 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:40:45.896 650:link-prediction        INFO     eval_acc = 0.6298
2023-06-05 21:40:45.896 650:link-prediction        INFO     eval_f1 = 0.6028
2023-06-05 21:40:45.896 650:link-prediction        INFO     eval_mcc = 0.2621
2023-06-05 21:40:45.896 650:link-prediction        INFO     eval_precision = 0.6503
2023-06-05 21:40:45.896 650:link-prediction        INFO     eval_recall = 0.5618
2023-06-05 21:40:45.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:40:48.599 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:40:48.599 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:40:48.599 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:40:57.685 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:40:57.685 650:link-prediction        INFO     eval_acc = 0.6425
2023-06-05 21:40:57.685 650:link-prediction        INFO     eval_f1 = 0.6854
2023-06-05 21:40:57.685 650:link-prediction        INFO     eval_mcc = 0.2962
2023-06-05 21:40:57.685 650:link-prediction        INFO     eval_precision = 0.612
2023-06-05 21:40:57.685 650:link-prediction        INFO     eval_recall = 0.7788
2023-06-05 21:40:57.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:40:57.685 543:link-prediction        INFO     ********************
2023-06-05 21:40:57.685 544:link-prediction        INFO     Best f1:0.6854
2023-06-05 21:40:57.686 545:link-prediction        INFO     ********************
2023-06-05 21:40:57.686 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 21:40:57.686 565:link-prediction        INFO     ********************
2023-06-05 21:40:57.687 566:link-prediction        INFO     Best MCC:0.2962
2023-06-05 21:40:57.687 567:link-prediction        INFO     ********************
2023-06-05 21:40:57.687 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:41:00.389 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:41:00.389 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:41:00.390 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:41:09.525 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:41:09.525 650:link-prediction        INFO     eval_acc = 0.6232
2023-06-05 21:41:09.526 650:link-prediction        INFO     eval_f1 = 0.7021
2023-06-05 21:41:09.526 650:link-prediction        INFO     eval_mcc = 0.2904
2023-06-05 21:41:09.526 650:link-prediction        INFO     eval_precision = 0.5805
2023-06-05 21:41:09.526 650:link-prediction        INFO     eval_recall = 0.888
2023-06-05 21:41:09.526 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:41:09.526 543:link-prediction        INFO     ********************
2023-06-05 21:41:09.526 544:link-prediction        INFO     Best f1:0.7021
2023-06-05 21:41:09.526 545:link-prediction        INFO     ********************
2023-06-05 21:41:09.527 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 21:41:12.233 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:41:12.234 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:41:12.234 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:41:21.339 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:41:21.339 650:link-prediction        INFO     eval_acc = 0.6586
2023-06-05 21:41:21.339 650:link-prediction        INFO     eval_f1 = 0.686
2023-06-05 21:41:21.339 650:link-prediction        INFO     eval_mcc = 0.3222
2023-06-05 21:41:21.339 650:link-prediction        INFO     eval_precision = 0.635
2023-06-05 21:41:21.339 650:link-prediction        INFO     eval_recall = 0.746
2023-06-05 21:41:21.339 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:41:21.339 565:link-prediction        INFO     ********************
2023-06-05 21:41:21.339 566:link-prediction        INFO     Best MCC:0.3222
2023-06-05 21:41:21.340 567:link-prediction        INFO     ********************
2023-06-05 21:41:21.341 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:41:24.053 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:41:24.053 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:41:24.053 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:41:33.218 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:41:33.218 650:link-prediction        INFO     eval_acc = 0.6471
2023-06-05 21:41:33.218 650:link-prediction        INFO     eval_f1 = 0.7047
2023-06-05 21:41:33.218 650:link-prediction        INFO     eval_mcc = 0.3195
2023-06-05 21:41:33.218 650:link-prediction        INFO     eval_precision = 0.6058
2023-06-05 21:41:33.218 650:link-prediction        INFO     eval_recall = 0.8422
2023-06-05 21:41:33.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:41:33.218 543:link-prediction        INFO     ********************
2023-06-05 21:41:33.219 544:link-prediction        INFO     Best f1:0.7047
2023-06-05 21:41:33.219 545:link-prediction        INFO     ********************
2023-06-05 21:41:33.219 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 21:41:35.933 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:41:35.934 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:41:35.934 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:41:45.066 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:41:45.066 650:link-prediction        INFO     eval_acc = 0.6536
2023-06-05 21:41:45.066 650:link-prediction        INFO     eval_f1 = 0.6783
2023-06-05 21:41:45.066 650:link-prediction        INFO     eval_mcc = 0.3109
2023-06-05 21:41:45.066 650:link-prediction        INFO     eval_precision = 0.6332
2023-06-05 21:41:45.066 650:link-prediction        INFO     eval_recall = 0.7302
2023-06-05 21:41:45.066 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:41:47.780 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:41:47.780 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:41:47.780 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:41:56.957 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:41:56.957 650:link-prediction        INFO     eval_acc = 0.6502
2023-06-05 21:41:56.957 650:link-prediction        INFO     eval_f1 = 0.7077
2023-06-05 21:41:56.957 650:link-prediction        INFO     eval_mcc = 0.3268
2023-06-05 21:41:56.957 650:link-prediction        INFO     eval_precision = 0.6078
2023-06-05 21:41:56.957 650:link-prediction        INFO     eval_recall = 0.8469
2023-06-05 21:41:56.957 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:41:56.957 543:link-prediction        INFO     ********************
2023-06-05 21:41:56.957 544:link-prediction        INFO     Best f1:0.7077
2023-06-05 21:41:56.957 545:link-prediction        INFO     ********************
2023-06-05 21:41:56.958 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 21:41:56.958 565:link-prediction        INFO     ********************
2023-06-05 21:41:56.959 566:link-prediction        INFO     Best MCC:0.3268
2023-06-05 21:41:56.959 567:link-prediction        INFO     ********************
2023-06-05 21:41:56.959 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:41:59.672 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:41:59.672 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:41:59.672 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:42:08.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:42:08.737 650:link-prediction        INFO     eval_acc = 0.6499
2023-06-05 21:42:08.737 650:link-prediction        INFO     eval_f1 = 0.6572
2023-06-05 21:42:08.737 650:link-prediction        INFO     eval_mcc = 0.3001
2023-06-05 21:42:08.738 650:link-prediction        INFO     eval_precision = 0.6438
2023-06-05 21:42:08.738 650:link-prediction        INFO     eval_recall = 0.6712
2023-06-05 21:42:08.738 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:42:11.504 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:42:11.504 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:42:11.504 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:42:20.678 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:42:20.679 650:link-prediction        INFO     eval_acc = 0.6675
2023-06-05 21:42:20.679 650:link-prediction        INFO     eval_f1 = 0.6886
2023-06-05 21:42:20.679 650:link-prediction        INFO     eval_mcc = 0.3382
2023-06-05 21:42:20.679 650:link-prediction        INFO     eval_precision = 0.6475
2023-06-05 21:42:20.679 650:link-prediction        INFO     eval_recall = 0.7353
2023-06-05 21:42:20.679 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:42:20.679 565:link-prediction        INFO     ********************
2023-06-05 21:42:20.679 566:link-prediction        INFO     Best MCC:0.3382
2023-06-05 21:42:20.679 567:link-prediction        INFO     ********************
2023-06-05 21:42:20.680 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:42:23.405 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:42:23.405 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:42:23.405 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:42:32.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:42:32.495 650:link-prediction        INFO     eval_acc = 0.6455
2023-06-05 21:42:32.495 650:link-prediction        INFO     eval_f1 = 0.5996
