2023-05-15 10:58:41.966 933:link-prediction        DEBUG  main message
2023-05-15 10:59:06.672 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 10:59:06.672 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 10:59:06.672 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 10:59:06.672 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 10:59:06.672 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 10:59:06.672 303:link-prediction        INFO   *** Example ***
2023-05-15 10:59:06.672 304:link-prediction        INFO   idx: 42088
2023-05-15 10:59:06.673 305:link-prediction        INFO   label: 1
2023-05-15 10:59:06.673 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 10:59:06.673 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 10:59:06.673 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 10:59:06.673 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 10:59:06.673 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 10:59:06.673 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 10:59:06.673 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 10:59:06.673 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 10:59:06.673 303:link-prediction        INFO   *** Example ***
2023-05-15 10:59:06.673 304:link-prediction        INFO   idx: 43435
2023-05-15 10:59:06.673 305:link-prediction        INFO   label: 0
2023-05-15 10:59:06.674 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 10:59:06.674 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 10:59:06.674 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 10:59:06.674 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 10:59:06.674 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 10:59:06.674 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 10:59:06.674 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 10:59:06.674 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 10:59:06.674 303:link-prediction        INFO   *** Example ***
2023-05-15 10:59:06.674 304:link-prediction        INFO   idx: 45489
2023-05-15 10:59:06.675 305:link-prediction        INFO   label: 1
2023-05-15 10:59:06.675 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 10:59:06.675 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 10:59:06.675 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 10:59:06.675 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 10:59:06.675 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 10:59:06.675 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 10:59:06.675 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 10:59:06.675 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 10:59:06.675 303:link-prediction        INFO   *** Example ***
2023-05-15 10:59:06.675 304:link-prediction        INFO   idx: 43946
2023-05-15 10:59:06.675 305:link-prediction        INFO   label: 1
2023-05-15 10:59:06.676 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 10:59:06.676 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 10:59:06.676 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 10:59:06.676 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 10:59:06.676 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 10:59:06.676 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 10:59:06.676 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 10:59:06.676 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 10:59:06.676 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 10:59:06.696 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 10:59:06.696 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 10:59:07.529 469:link-prediction        INFO   ***** Running training *****
2023-05-15 10:59:07.529 470:link-prediction        INFO     Num examples = 46800
2023-05-15 10:59:07.529 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 10:59:07.529 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 10:59:07.529 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 10:59:07.530 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 10:59:07.530 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 10:59:10.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:59:10.584 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:59:10.584 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:59:19.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:59:19.728 647:link-prediction        INFO     eval_acc = 0.5653
2023-05-15 10:59:19.728 647:link-prediction        INFO     eval_f1 = 0.5725
2023-05-15 10:59:19.728 647:link-prediction        INFO     eval_mcc = 0.1307
2023-05-15 10:59:19.728 647:link-prediction        INFO     eval_precision = 0.5632
2023-05-15 10:59:19.728 647:link-prediction        INFO     eval_recall = 0.5821
2023-05-15 10:59:19.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:59:19.729 540:link-prediction        INFO     ********************
2023-05-15 10:59:19.729 541:link-prediction        INFO     Best f1:0.5725
2023-05-15 10:59:19.729 542:link-prediction        INFO     ********************
2023-05-15 10:59:19.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 10:59:19.741 562:link-prediction        INFO     ********************
2023-05-15 10:59:19.742 563:link-prediction        INFO     Best MCC:0.1307
2023-05-15 10:59:19.742 564:link-prediction        INFO     ********************
2023-05-15 10:59:19.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 10:59:22.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:59:22.417 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:59:22.417 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:59:31.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:59:31.391 647:link-prediction        INFO     eval_acc = 0.5948
2023-05-15 10:59:31.391 647:link-prediction        INFO     eval_f1 = 0.5643
2023-05-15 10:59:31.391 647:link-prediction        INFO     eval_mcc = 0.1914
2023-05-15 10:59:31.391 647:link-prediction        INFO     eval_precision = 0.6102
2023-05-15 10:59:31.391 647:link-prediction        INFO     eval_recall = 0.5247
2023-05-15 10:59:31.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:59:31.392 562:link-prediction        INFO     ********************
2023-05-15 10:59:31.392 563:link-prediction        INFO     Best MCC:0.1914
2023-05-15 10:59:31.392 564:link-prediction        INFO     ********************
2023-05-15 10:59:31.392 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 10:59:34.060 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:59:34.060 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:59:34.060 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:59:43.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:59:43.033 647:link-prediction        INFO     eval_acc = 0.6214
2023-05-15 10:59:43.033 647:link-prediction        INFO     eval_f1 = 0.6313
2023-05-15 10:59:43.033 647:link-prediction        INFO     eval_mcc = 0.2432
2023-05-15 10:59:43.033 647:link-prediction        INFO     eval_precision = 0.6152
2023-05-15 10:59:43.033 647:link-prediction        INFO     eval_recall = 0.6484
2023-05-15 10:59:43.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:59:43.034 540:link-prediction        INFO     ********************
2023-05-15 10:59:43.034 541:link-prediction        INFO     Best f1:0.6313
2023-05-15 10:59:43.034 542:link-prediction        INFO     ********************
2023-05-15 10:59:43.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 10:59:43.034 562:link-prediction        INFO     ********************
2023-05-15 10:59:43.035 563:link-prediction        INFO     Best MCC:0.2432
2023-05-15 10:59:43.035 564:link-prediction        INFO     ********************
2023-05-15 10:59:43.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 10:59:45.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:59:45.719 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:59:45.719 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:59:54.725 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:59:54.725 647:link-prediction        INFO     eval_acc = 0.6221
2023-05-15 10:59:54.725 647:link-prediction        INFO     eval_f1 = 0.631
2023-05-15 10:59:54.725 647:link-prediction        INFO     eval_mcc = 0.2445
2023-05-15 10:59:54.726 647:link-prediction        INFO     eval_precision = 0.6165
2023-05-15 10:59:54.726 647:link-prediction        INFO     eval_recall = 0.6461
2023-05-15 10:59:54.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:59:54.726 562:link-prediction        INFO     ********************
2023-05-15 10:59:54.726 563:link-prediction        INFO     Best MCC:0.2445
2023-05-15 10:59:54.726 564:link-prediction        INFO     ********************
2023-05-15 10:59:54.727 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 10:59:57.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:59:57.396 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:59:57.396 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:00:06.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:00:06.406 647:link-prediction        INFO     eval_acc = 0.6221
2023-05-15 11:00:06.406 647:link-prediction        INFO     eval_f1 = 0.5777
2023-05-15 11:00:06.406 647:link-prediction        INFO     eval_mcc = 0.2499
2023-05-15 11:00:06.406 647:link-prediction        INFO     eval_precision = 0.6547
2023-05-15 11:00:06.407 647:link-prediction        INFO     eval_recall = 0.5168
2023-05-15 11:00:06.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:00:06.407 562:link-prediction        INFO     ********************
2023-05-15 11:00:06.407 563:link-prediction        INFO     Best MCC:0.2499
2023-05-15 11:00:06.407 564:link-prediction        INFO     ********************
2023-05-15 11:00:06.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:00:09.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:00:09.083 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:00:09.083 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:00:18.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:00:18.106 647:link-prediction        INFO     eval_acc = 0.6398
2023-05-15 11:00:18.106 647:link-prediction        INFO     eval_f1 = 0.6561
2023-05-15 11:00:18.106 647:link-prediction        INFO     eval_mcc = 0.2808
2023-05-15 11:00:18.106 647:link-prediction        INFO     eval_precision = 0.6276
2023-05-15 11:00:18.106 647:link-prediction        INFO     eval_recall = 0.6873
2023-05-15 11:00:18.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:00:18.107 540:link-prediction        INFO     ********************
2023-05-15 11:00:18.107 541:link-prediction        INFO     Best f1:0.6561
2023-05-15 11:00:18.107 542:link-prediction        INFO     ********************
2023-05-15 11:00:18.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 11:00:18.108 562:link-prediction        INFO     ********************
2023-05-15 11:00:18.108 563:link-prediction        INFO     Best MCC:0.2808
2023-05-15 11:00:18.108 564:link-prediction        INFO     ********************
2023-05-15 11:00:18.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:00:20.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:00:20.784 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:00:20.784 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:00:29.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:00:29.807 647:link-prediction        INFO     eval_acc = 0.6545
2023-05-15 11:00:29.807 647:link-prediction        INFO     eval_f1 = 0.69
2023-05-15 11:00:29.807 647:link-prediction        INFO     eval_mcc = 0.3175
2023-05-15 11:00:29.808 647:link-prediction        INFO     eval_precision = 0.6258
2023-05-15 11:00:29.808 647:link-prediction        INFO     eval_recall = 0.7689
2023-05-15 11:00:29.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:00:29.808 540:link-prediction        INFO     ********************
2023-05-15 11:00:29.808 541:link-prediction        INFO     Best f1:0.69
2023-05-15 11:00:29.808 542:link-prediction        INFO     ********************
2023-05-15 11:00:29.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 11:00:29.809 562:link-prediction        INFO     ********************
2023-05-15 11:00:29.809 563:link-prediction        INFO     Best MCC:0.3175
2023-05-15 11:00:29.809 564:link-prediction        INFO     ********************
2023-05-15 11:00:29.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:00:32.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:00:32.493 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:00:32.493 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:00:41.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:00:41.537 647:link-prediction        INFO     eval_acc = 0.6512
2023-05-15 11:00:41.537 647:link-prediction        INFO     eval_f1 = 0.6631
2023-05-15 11:00:41.537 647:link-prediction        INFO     eval_mcc = 0.3031
2023-05-15 11:00:41.537 647:link-prediction        INFO     eval_precision = 0.6412
2023-05-15 11:00:41.537 647:link-prediction        INFO     eval_recall = 0.6866
2023-05-15 11:00:41.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:00:44.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:00:44.222 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:00:44.222 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:00:53.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:00:53.278 647:link-prediction        INFO     eval_acc = 0.6323
2023-05-15 11:00:53.278 647:link-prediction        INFO     eval_f1 = 0.6057
2023-05-15 11:00:53.278 647:link-prediction        INFO     eval_mcc = 0.2671
2023-05-15 11:00:53.278 647:link-prediction        INFO     eval_precision = 0.653
2023-05-15 11:00:53.278 647:link-prediction        INFO     eval_recall = 0.5647
2023-05-15 11:00:53.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:00:55.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:00:55.969 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:00:55.969 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:01:05.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:01:05.031 647:link-prediction        INFO     eval_acc = 0.6441
2023-05-15 11:01:05.032 647:link-prediction        INFO     eval_f1 = 0.6454
2023-05-15 11:01:05.032 647:link-prediction        INFO     eval_mcc = 0.2883
2023-05-15 11:01:05.032 647:link-prediction        INFO     eval_precision = 0.6431
2023-05-15 11:01:05.032 647:link-prediction        INFO     eval_recall = 0.6478
2023-05-15 11:01:05.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:01:07.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:01:07.679 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:01:07.679 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:01:16.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:01:16.637 647:link-prediction        INFO     eval_acc = 0.6507
2023-05-15 11:01:16.637 647:link-prediction        INFO     eval_f1 = 0.6956
2023-05-15 11:01:16.637 647:link-prediction        INFO     eval_mcc = 0.3154
2023-05-15 11:01:16.637 647:link-prediction        INFO     eval_precision = 0.6164
2023-05-15 11:01:16.637 647:link-prediction        INFO     eval_recall = 0.7982
2023-05-15 11:01:16.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:01:16.637 540:link-prediction        INFO     ********************
2023-05-15 11:01:16.637 541:link-prediction        INFO     Best f1:0.6956
2023-05-15 11:01:16.637 542:link-prediction        INFO     ********************
2023-05-15 11:01:16.638 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 11:01:19.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:01:19.315 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:01:19.316 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:01:28.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:01:28.370 647:link-prediction        INFO     eval_acc = 0.6283
2023-05-15 11:01:28.370 647:link-prediction        INFO     eval_f1 = 0.5845
2023-05-15 11:01:28.370 647:link-prediction        INFO     eval_mcc = 0.2626
2023-05-15 11:01:28.370 647:link-prediction        INFO     eval_precision = 0.6626
2023-05-15 11:01:28.370 647:link-prediction        INFO     eval_recall = 0.5229
2023-05-15 11:01:28.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:01:31.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:01:31.049 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:01:31.049 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:01:40.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:01:40.034 647:link-prediction        INFO     eval_acc = 0.6671
2023-05-15 11:01:40.035 647:link-prediction        INFO     eval_f1 = 0.7001
2023-05-15 11:01:40.035 647:link-prediction        INFO     eval_mcc = 0.3425
2023-05-15 11:01:40.035 647:link-prediction        INFO     eval_precision = 0.6369
2023-05-15 11:01:40.035 647:link-prediction        INFO     eval_recall = 0.7773
2023-05-15 11:01:40.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:01:40.035 540:link-prediction        INFO     ********************
2023-05-15 11:01:40.035 541:link-prediction        INFO     Best f1:0.7001
2023-05-15 11:01:40.035 542:link-prediction        INFO     ********************
2023-05-15 11:01:40.036 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
