2022-10-06 16:17:11.506 933:link-prediction        DEBUG  main message
2022-10-06 16:18:04.907 305:link-prediction        INFO   label: 1
2022-10-06 16:18:04.907 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 16:18:04.908 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 16:18:04.908 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 16:18:04.908 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 16:18:04.908 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 16:18:04.908 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 16:18:04.908 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 16:18:04.908 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 16:18:04.908 303:link-prediction        INFO   *** Example ***
2022-10-06 16:18:04.908 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 16:18:04.908 305:link-prediction        INFO   label: 0
2022-10-06 16:18:04.908 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 16:18:04.908 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 16:18:04.909 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 16:18:04.909 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 16:18:04.909 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 16:18:04.909 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 16:18:04.909 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 16:18:04.909 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 16:18:04.909 303:link-prediction        INFO   *** Example ***
2022-10-06 16:18:04.909 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 16:18:04.909 305:link-prediction        INFO   label: 0
2022-10-06 16:18:04.909 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 16:18:04.909 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 16:18:04.909 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 16:18:04.909 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 16:18:04.910 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 16:18:04.910 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 16:18:04.910 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 16:18:04.910 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 16:18:04.910 303:link-prediction        INFO   *** Example ***
2022-10-06 16:18:04.910 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 16:18:04.910 305:link-prediction        INFO   label: 0
2022-10-06 16:18:04.910 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 16:18:04.910 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 16:18:04.910 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 16:18:04.910 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 16:18:04.910 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 16:18:04.911 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 16:18:04.911 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 16:18:04.911 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 16:18:04.911 303:link-prediction        INFO   *** Example ***
2022-10-06 16:18:04.911 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 16:18:04.911 305:link-prediction        INFO   label: 0
2022-10-06 16:18:04.911 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 16:18:04.911 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 16:18:04.911 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 16:18:04.911 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 16:18:04.911 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 16:18:04.911 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 16:18:04.912 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 16:18:04.912 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 16:18:04.912 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 16:18:04.933 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 16:18:04.933 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 16:18:06.744 469:link-prediction        INFO   ***** Running training *****
2022-10-06 16:18:06.744 470:link-prediction        INFO     Num examples = 77513
2022-10-06 16:18:06.744 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 16:18:06.745 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 16:18:06.745 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 16:18:06.745 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 16:18:06.745 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 16:18:11.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:18:11.128 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:18:11.128 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:18:23.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:18:23.503 647:link-prediction        INFO     eval_acc = 0.7333
2022-10-06 16:18:23.503 647:link-prediction        INFO     eval_f1 = 0.7278
2022-10-06 16:18:23.503 647:link-prediction        INFO     eval_mcc = 0.4668
2022-10-06 16:18:23.503 647:link-prediction        INFO     eval_precision = 0.7391
2022-10-06 16:18:23.503 647:link-prediction        INFO     eval_recall = 0.7168
2022-10-06 16:18:23.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:18:23.505 540:link-prediction        INFO     ********************
2022-10-06 16:18:23.505 541:link-prediction        INFO     Best f1:0.7278
2022-10-06 16:18:23.505 542:link-prediction        INFO     ********************
2022-10-06 16:18:23.506 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:18:23.506 562:link-prediction        INFO     ********************
2022-10-06 16:18:23.506 563:link-prediction        INFO     Best MCC:0.4668
2022-10-06 16:18:23.507 564:link-prediction        INFO     ********************
2022-10-06 16:18:23.507 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:18:27.559 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:18:27.560 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:18:27.560 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:18:40.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:18:40.518 647:link-prediction        INFO     eval_acc = 0.7704
2022-10-06 16:18:40.518 647:link-prediction        INFO     eval_f1 = 0.749
2022-10-06 16:18:40.518 647:link-prediction        INFO     eval_mcc = 0.5476
2022-10-06 16:18:40.518 647:link-prediction        INFO     eval_precision = 0.8209
2022-10-06 16:18:40.518 647:link-prediction        INFO     eval_recall = 0.6887
2022-10-06 16:18:40.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:18:40.520 540:link-prediction        INFO     ********************
2022-10-06 16:18:40.520 541:link-prediction        INFO     Best f1:0.749
2022-10-06 16:18:40.520 542:link-prediction        INFO     ********************
2022-10-06 16:18:40.521 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:18:40.521 562:link-prediction        INFO     ********************
2022-10-06 16:18:40.521 563:link-prediction        INFO     Best MCC:0.5476
2022-10-06 16:18:40.521 564:link-prediction        INFO     ********************
2022-10-06 16:18:40.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:18:44.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:18:44.635 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:18:44.636 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:18:57.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:18:57.663 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-06 16:18:57.663 647:link-prediction        INFO     eval_f1 = 0.8188
2022-10-06 16:18:57.663 647:link-prediction        INFO     eval_mcc = 0.6237
2022-10-06 16:18:57.663 647:link-prediction        INFO     eval_precision = 0.7787
2022-10-06 16:18:57.663 647:link-prediction        INFO     eval_recall = 0.8632
2022-10-06 16:18:57.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:18:57.665 540:link-prediction        INFO     ********************
2022-10-06 16:18:57.665 541:link-prediction        INFO     Best f1:0.8188
2022-10-06 16:18:57.665 542:link-prediction        INFO     ********************
2022-10-06 16:18:57.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:18:57.666 562:link-prediction        INFO     ********************
2022-10-06 16:18:57.666 563:link-prediction        INFO     Best MCC:0.6237
2022-10-06 16:18:57.666 564:link-prediction        INFO     ********************
2022-10-06 16:18:57.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:19:01.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:19:01.744 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:19:01.744 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:19:14.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:19:14.778 647:link-prediction        INFO     eval_acc = 0.8202
2022-10-06 16:19:14.778 647:link-prediction        INFO     eval_f1 = 0.822
2022-10-06 16:19:14.778 647:link-prediction        INFO     eval_mcc = 0.6408
2022-10-06 16:19:14.778 647:link-prediction        INFO     eval_precision = 0.8097
2022-10-06 16:19:14.778 647:link-prediction        INFO     eval_recall = 0.8346
2022-10-06 16:19:14.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:19:14.780 540:link-prediction        INFO     ********************
2022-10-06 16:19:14.780 541:link-prediction        INFO     Best f1:0.822
2022-10-06 16:19:14.780 542:link-prediction        INFO     ********************
2022-10-06 16:19:14.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:19:14.781 562:link-prediction        INFO     ********************
2022-10-06 16:19:14.781 563:link-prediction        INFO     Best MCC:0.6408
2022-10-06 16:19:14.781 564:link-prediction        INFO     ********************
2022-10-06 16:19:14.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:19:18.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:19:18.826 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:19:18.826 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:19:31.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:19:31.920 647:link-prediction        INFO     eval_acc = 0.8284
2022-10-06 16:19:31.920 647:link-prediction        INFO     eval_f1 = 0.8403
2022-10-06 16:19:31.920 647:link-prediction        INFO     eval_mcc = 0.6657
2022-10-06 16:19:31.920 647:link-prediction        INFO     eval_precision = 0.782
2022-10-06 16:19:31.920 647:link-prediction        INFO     eval_recall = 0.9081
2022-10-06 16:19:31.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:19:31.922 540:link-prediction        INFO     ********************
2022-10-06 16:19:31.922 541:link-prediction        INFO     Best f1:0.8403
2022-10-06 16:19:31.922 542:link-prediction        INFO     ********************
2022-10-06 16:19:31.923 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:19:31.923 562:link-prediction        INFO     ********************
2022-10-06 16:19:31.923 563:link-prediction        INFO     Best MCC:0.6657
2022-10-06 16:19:31.923 564:link-prediction        INFO     ********************
2022-10-06 16:19:31.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:19:35.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:19:35.975 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:19:35.975 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:19:49.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:19:49.115 647:link-prediction        INFO     eval_acc = 0.8244
2022-10-06 16:19:49.115 647:link-prediction        INFO     eval_f1 = 0.8424
2022-10-06 16:19:49.115 647:link-prediction        INFO     eval_mcc = 0.6685
2022-10-06 16:19:49.115 647:link-prediction        INFO     eval_precision = 0.7608
2022-10-06 16:19:49.115 647:link-prediction        INFO     eval_recall = 0.9436
2022-10-06 16:19:49.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:19:49.117 540:link-prediction        INFO     ********************
2022-10-06 16:19:49.117 541:link-prediction        INFO     Best f1:0.8424
2022-10-06 16:19:49.117 542:link-prediction        INFO     ********************
2022-10-06 16:19:49.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:19:49.118 562:link-prediction        INFO     ********************
2022-10-06 16:19:49.118 563:link-prediction        INFO     Best MCC:0.6685
2022-10-06 16:19:49.118 564:link-prediction        INFO     ********************
2022-10-06 16:19:49.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:19:53.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:19:53.183 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:19:53.183 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:20:06.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:20:06.396 647:link-prediction        INFO     eval_acc = 0.828
2022-10-06 16:20:06.396 647:link-prediction        INFO     eval_f1 = 0.8189
2022-10-06 16:20:06.396 647:link-prediction        INFO     eval_mcc = 0.6586
2022-10-06 16:20:06.396 647:link-prediction        INFO     eval_precision = 0.8598
2022-10-06 16:20:06.397 647:link-prediction        INFO     eval_recall = 0.7818
2022-10-06 16:20:06.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:20:10.459 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:20:10.459 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:20:10.459 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:20:23.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:20:23.642 647:link-prediction        INFO     eval_acc = 0.8466
2022-10-06 16:20:23.642 647:link-prediction        INFO     eval_f1 = 0.8542
2022-10-06 16:20:23.643 647:link-prediction        INFO     eval_mcc = 0.6979
2022-10-06 16:20:23.643 647:link-prediction        INFO     eval_precision = 0.8099
2022-10-06 16:20:23.643 647:link-prediction        INFO     eval_recall = 0.9037
2022-10-06 16:20:23.643 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:20:23.644 540:link-prediction        INFO     ********************
2022-10-06 16:20:23.645 541:link-prediction        INFO     Best f1:0.8542
2022-10-06 16:20:23.645 542:link-prediction        INFO     ********************
2022-10-06 16:20:23.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:20:23.646 562:link-prediction        INFO     ********************
2022-10-06 16:20:23.646 563:link-prediction        INFO     Best MCC:0.6979
2022-10-06 16:20:23.646 564:link-prediction        INFO     ********************
2022-10-06 16:20:23.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:20:27.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:20:27.762 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:20:27.762 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:20:40.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:20:40.987 647:link-prediction        INFO     eval_acc = 0.8379
2022-10-06 16:20:40.987 647:link-prediction        INFO     eval_f1 = 0.8298
2022-10-06 16:20:40.987 647:link-prediction        INFO     eval_mcc = 0.6781
2022-10-06 16:20:40.987 647:link-prediction        INFO     eval_precision = 0.8683
2022-10-06 16:20:40.987 647:link-prediction        INFO     eval_recall = 0.7946
2022-10-06 16:20:40.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:20:45.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:20:45.079 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:20:45.079 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:20:58.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:20:58.296 647:link-prediction        INFO     eval_acc = 0.8541
2022-10-06 16:20:58.296 647:link-prediction        INFO     eval_f1 = 0.8559
2022-10-06 16:20:58.296 647:link-prediction        INFO     eval_mcc = 0.7088
2022-10-06 16:20:58.296 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-06 16:20:58.296 647:link-prediction        INFO     eval_recall = 0.8708
2022-10-06 16:20:58.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:20:58.298 540:link-prediction        INFO     ********************
2022-10-06 16:20:58.299 541:link-prediction        INFO     Best f1:0.8559
2022-10-06 16:20:58.299 542:link-prediction        INFO     ********************
2022-10-06 16:20:58.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:20:58.300 562:link-prediction        INFO     ********************
2022-10-06 16:20:58.300 563:link-prediction        INFO     Best MCC:0.7088
2022-10-06 16:20:58.300 564:link-prediction        INFO     ********************
2022-10-06 16:20:58.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:21:02.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:21:02.412 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:21:02.412 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:21:15.189 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:21:15.190 647:link-prediction        INFO     eval_acc = 0.851
2022-10-06 16:21:15.190 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-06 16:21:15.190 647:link-prediction        INFO     eval_mcc = 0.7047
2022-10-06 16:21:15.190 647:link-prediction        INFO     eval_precision = 0.8232
2022-10-06 16:21:15.190 647:link-prediction        INFO     eval_recall = 0.8922
2022-10-06 16:21:15.190 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:21:15.192 540:link-prediction        INFO     ********************
2022-10-06 16:21:15.192 541:link-prediction        INFO     Best f1:0.8563
2022-10-06 16:21:15.192 542:link-prediction        INFO     ********************
2022-10-06 16:21:15.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:21:19.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:21:19.270 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:21:19.270 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:21:32.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:21:32.446 647:link-prediction        INFO     eval_acc = 0.8519
2022-10-06 16:21:32.446 647:link-prediction        INFO     eval_f1 = 0.8604
2022-10-06 16:21:32.447 647:link-prediction        INFO     eval_mcc = 0.7103
2022-10-06 16:21:32.447 647:link-prediction        INFO     eval_precision = 0.8095
2022-10-06 16:21:32.447 647:link-prediction        INFO     eval_recall = 0.9182
2022-10-06 16:21:32.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:21:32.449 540:link-prediction        INFO     ********************
2022-10-06 16:21:32.449 541:link-prediction        INFO     Best f1:0.8604
2022-10-06 16:21:32.449 542:link-prediction        INFO     ********************
2022-10-06 16:21:32.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:21:32.450 562:link-prediction        INFO     ********************
2022-10-06 16:21:32.450 563:link-prediction        INFO     Best MCC:0.7103
2022-10-06 16:21:32.450 564:link-prediction        INFO     ********************
2022-10-06 16:21:32.450 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:21:36.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:21:36.561 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:21:36.561 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:21:49.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:21:49.104 647:link-prediction        INFO     eval_acc = 0.8556
2022-10-06 16:21:49.105 647:link-prediction        INFO     eval_f1 = 0.8571
