2023-05-19 22:03:30.709 933:link-prediction        DEBUG  main message
2023-05-19 22:05:33.721 647:link-prediction        INFO     eval_precision = 0.6715
2023-05-19 22:05:33.721 647:link-prediction        INFO     eval_recall = 0.7506
2023-05-19 22:05:33.722 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:05:33.725 540:link-prediction        INFO     ********************
2023-05-19 22:05:33.725 541:link-prediction        INFO     Best f1:0.7088
2023-05-19 22:05:33.725 542:link-prediction        INFO     ********************
2023-05-19 22:05:33.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 22:05:33.728 562:link-prediction        INFO     ********************
2023-05-19 22:05:33.728 563:link-prediction        INFO     Best MCC:0.3861
2023-05-19 22:05:33.728 564:link-prediction        INFO     ********************
2023-05-19 22:05:33.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:05:38.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:05:38.388 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:05:38.388 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:05:54.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:05:54.712 647:link-prediction        INFO     eval_acc = 0.6935
2023-05-19 22:05:54.712 647:link-prediction        INFO     eval_f1 = 0.6608
2023-05-19 22:05:54.712 647:link-prediction        INFO     eval_mcc = 0.3944
2023-05-19 22:05:54.712 647:link-prediction        INFO     eval_precision = 0.7398
2023-05-19 22:05:54.712 647:link-prediction        INFO     eval_recall = 0.5971
2023-05-19 22:05:54.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:05:54.716 562:link-prediction        INFO     ********************
2023-05-19 22:05:54.716 563:link-prediction        INFO     Best MCC:0.3944
2023-05-19 22:05:54.716 564:link-prediction        INFO     ********************
2023-05-19 22:05:54.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:05:58.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:05:58.469 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:05:58.469 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:06:12.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:06:12.558 647:link-prediction        INFO     eval_acc = 0.6974
2023-05-19 22:06:12.558 647:link-prediction        INFO     eval_f1 = 0.6886
2023-05-19 22:06:12.558 647:link-prediction        INFO     eval_mcc = 0.3955
2023-05-19 22:06:12.558 647:link-prediction        INFO     eval_precision = 0.7093
2023-05-19 22:06:12.558 647:link-prediction        INFO     eval_recall = 0.6691
2023-05-19 22:06:12.558 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:06:12.561 562:link-prediction        INFO     ********************
2023-05-19 22:06:12.562 563:link-prediction        INFO     Best MCC:0.3955
2023-05-19 22:06:12.562 564:link-prediction        INFO     ********************
2023-05-19 22:06:12.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:06:16.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:06:16.813 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:06:16.813 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:06:30.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:06:30.689 647:link-prediction        INFO     eval_acc = 0.7054
2023-05-19 22:06:30.689 647:link-prediction        INFO     eval_f1 = 0.7308
2023-05-19 22:06:30.689 647:link-prediction        INFO     eval_mcc = 0.4183
2023-05-19 22:06:30.689 647:link-prediction        INFO     eval_precision = 0.6728
2023-05-19 22:06:30.690 647:link-prediction        INFO     eval_recall = 0.7996
2023-05-19 22:06:30.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:06:30.693 540:link-prediction        INFO     ********************
2023-05-19 22:06:30.693 541:link-prediction        INFO     Best f1:0.7308
2023-05-19 22:06:30.693 542:link-prediction        INFO     ********************
2023-05-19 22:06:30.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 22:06:30.696 562:link-prediction        INFO     ********************
2023-05-19 22:06:30.696 563:link-prediction        INFO     Best MCC:0.4183
2023-05-19 22:06:30.696 564:link-prediction        INFO     ********************
2023-05-19 22:06:30.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:06:35.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:06:35.730 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:06:35.730 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:06:51.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:06:51.738 647:link-prediction        INFO     eval_acc = 0.7105
2023-05-19 22:06:51.738 647:link-prediction        INFO     eval_f1 = 0.7195
2023-05-19 22:06:51.738 647:link-prediction        INFO     eval_mcc = 0.4219
2023-05-19 22:06:51.738 647:link-prediction        INFO     eval_precision = 0.6978
2023-05-19 22:06:51.738 647:link-prediction        INFO     eval_recall = 0.7426
2023-05-19 22:06:51.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:06:51.742 562:link-prediction        INFO     ********************
2023-05-19 22:06:51.742 563:link-prediction        INFO     Best MCC:0.4219
2023-05-19 22:06:51.742 564:link-prediction        INFO     ********************
2023-05-19 22:06:51.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:06:56.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:06:56.022 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:06:56.022 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:07:10.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:07:10.962 647:link-prediction        INFO     eval_acc = 0.7073
2023-05-19 22:07:10.963 647:link-prediction        INFO     eval_f1 = 0.7067
2023-05-19 22:07:10.963 647:link-prediction        INFO     eval_mcc = 0.4146
2023-05-19 22:07:10.963 647:link-prediction        INFO     eval_precision = 0.7081
2023-05-19 22:07:10.963 647:link-prediction        INFO     eval_recall = 0.7053
2023-05-19 22:07:10.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:07:15.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:07:15.535 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:07:15.535 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:07:28.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:07:28.494 647:link-prediction        INFO     eval_acc = 0.7074
2023-05-19 22:07:28.494 647:link-prediction        INFO     eval_f1 = 0.7125
2023-05-19 22:07:28.494 647:link-prediction        INFO     eval_mcc = 0.4151
2023-05-19 22:07:28.494 647:link-prediction        INFO     eval_precision = 0.7003
2023-05-19 22:07:28.494 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-19 22:07:28.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:07:31.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:07:31.478 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:07:31.478 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:07:41.581 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:07:41.581 647:link-prediction        INFO     eval_acc = 0.7062
2023-05-19 22:07:41.581 647:link-prediction        INFO     eval_f1 = 0.7055
2023-05-19 22:07:41.581 647:link-prediction        INFO     eval_mcc = 0.4124
2023-05-19 22:07:41.582 647:link-prediction        INFO     eval_precision = 0.7072
2023-05-19 22:07:41.582 647:link-prediction        INFO     eval_recall = 0.7038
2023-05-19 22:07:41.582 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:07:44.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:07:44.648 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:07:44.649 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:07:54.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:07:54.434 647:link-prediction        INFO     eval_acc = 0.7157
2023-05-19 22:07:54.434 647:link-prediction        INFO     eval_f1 = 0.7213
2023-05-19 22:07:54.434 647:link-prediction        INFO     eval_mcc = 0.4318
2023-05-19 22:07:54.434 647:link-prediction        INFO     eval_precision = 0.7074
2023-05-19 22:07:54.434 647:link-prediction        INFO     eval_recall = 0.7358
2023-05-19 22:07:54.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:07:54.437 562:link-prediction        INFO     ********************
2023-05-19 22:07:54.438 563:link-prediction        INFO     Best MCC:0.4318
2023-05-19 22:07:54.438 564:link-prediction        INFO     ********************
2023-05-19 22:07:54.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:07:57.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:07:57.495 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:07:57.495 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:08:07.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:08:07.410 647:link-prediction        INFO     eval_acc = 0.7141
2023-05-19 22:08:07.410 647:link-prediction        INFO     eval_f1 = 0.7128
2023-05-19 22:08:07.411 647:link-prediction        INFO     eval_mcc = 0.4282
2023-05-19 22:08:07.411 647:link-prediction        INFO     eval_precision = 0.7161
2023-05-19 22:08:07.411 647:link-prediction        INFO     eval_recall = 0.7095
2023-05-19 22:08:07.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:08:10.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:08:10.554 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:08:10.555 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:08:26.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:08:26.073 647:link-prediction        INFO     eval_acc = 0.7171
2023-05-19 22:08:26.073 647:link-prediction        INFO     eval_f1 = 0.714
2023-05-19 22:08:26.073 647:link-prediction        INFO     eval_mcc = 0.4343
2023-05-19 22:08:26.073 647:link-prediction        INFO     eval_precision = 0.7219
2023-05-19 22:08:26.073 647:link-prediction        INFO     eval_recall = 0.7062
2023-05-19 22:08:26.073 647:link-prediction        INFO     eval_threshold = 0.5
