2022-10-09 20:32:18.519 933:link-prediction        DEBUG  main message
2022-10-09 20:33:05.531 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 20:33:06.961 469:link-prediction        INFO   ***** Running training *****
2022-10-09 20:33:06.962 470:link-prediction        INFO     Num examples = 26658
2022-10-09 20:33:06.962 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 20:33:06.962 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 20:33:06.962 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 20:33:06.963 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 20:33:06.963 483:link-prediction        INFO     Total optimization steps = 834
2022-10-09 20:33:09.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:33:09.661 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:33:09.661 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:33:14.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:33:14.299 647:link-prediction        INFO     eval_acc = 0.647
2022-10-09 20:33:14.299 647:link-prediction        INFO     eval_f1 = 0.6397
2022-10-09 20:33:14.299 647:link-prediction        INFO     eval_mcc = 0.2942
2022-10-09 20:33:14.299 647:link-prediction        INFO     eval_precision = 0.6532
2022-10-09 20:33:14.299 647:link-prediction        INFO     eval_recall = 0.6267
2022-10-09 20:33:14.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:33:14.299 540:link-prediction        INFO     ********************
2022-10-09 20:33:14.299 541:link-prediction        INFO     Best f1:0.6397
2022-10-09 20:33:14.299 542:link-prediction        INFO     ********************
2022-10-09 20:33:14.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:33:14.301 562:link-prediction        INFO     ********************
2022-10-09 20:33:14.301 563:link-prediction        INFO     Best MCC:0.2942
2022-10-09 20:33:14.301 564:link-prediction        INFO     ********************
2022-10-09 20:33:14.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:33:15.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:33:15.785 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:33:15.785 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:33:20.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:33:20.422 647:link-prediction        INFO     eval_acc = 0.8483
2022-10-09 20:33:20.422 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-09 20:33:20.422 647:link-prediction        INFO     eval_mcc = 0.7055
2022-10-09 20:33:20.423 647:link-prediction        INFO     eval_precision = 0.8009
2022-10-09 20:33:20.423 647:link-prediction        INFO     eval_recall = 0.9272
2022-10-09 20:33:20.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:33:20.423 540:link-prediction        INFO     ********************
2022-10-09 20:33:20.423 541:link-prediction        INFO     Best f1:0.8594
2022-10-09 20:33:20.423 542:link-prediction        INFO     ********************
2022-10-09 20:33:20.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:33:20.424 562:link-prediction        INFO     ********************
2022-10-09 20:33:20.424 563:link-prediction        INFO     Best MCC:0.7055
2022-10-09 20:33:20.424 564:link-prediction        INFO     ********************
2022-10-09 20:33:20.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:33:21.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:33:21.910 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:33:21.910 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:33:26.557 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:33:26.557 647:link-prediction        INFO     eval_acc = 0.8507
2022-10-09 20:33:26.558 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-09 20:33:26.558 647:link-prediction        INFO     eval_mcc = 0.7069
2022-10-09 20:33:26.558 647:link-prediction        INFO     eval_precision = 0.8119
2022-10-09 20:33:26.558 647:link-prediction        INFO     eval_recall = 0.9129
2022-10-09 20:33:26.558 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:33:26.558 540:link-prediction        INFO     ********************
2022-10-09 20:33:26.558 541:link-prediction        INFO     Best f1:0.8594
2022-10-09 20:33:26.558 542:link-prediction        INFO     ********************
2022-10-09 20:33:26.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:33:26.559 562:link-prediction        INFO     ********************
2022-10-09 20:33:26.559 563:link-prediction        INFO     Best MCC:0.7069
2022-10-09 20:33:26.559 564:link-prediction        INFO     ********************
2022-10-09 20:33:26.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:33:28.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:33:28.055 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:33:28.055 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:33:32.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:33:32.705 647:link-prediction        INFO     eval_acc = 0.8561
2022-10-09 20:33:32.705 647:link-prediction        INFO     eval_f1 = 0.8646
2022-10-09 20:33:32.705 647:link-prediction        INFO     eval_mcc = 0.7179
2022-10-09 20:33:32.705 647:link-prediction        INFO     eval_precision = 0.8165
2022-10-09 20:33:32.705 647:link-prediction        INFO     eval_recall = 0.9187
2022-10-09 20:33:32.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:33:32.706 540:link-prediction        INFO     ********************
2022-10-09 20:33:32.706 541:link-prediction        INFO     Best f1:0.8646
2022-10-09 20:33:32.706 542:link-prediction        INFO     ********************
2022-10-09 20:33:32.706 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:33:32.707 562:link-prediction        INFO     ********************
2022-10-09 20:33:32.707 563:link-prediction        INFO     Best MCC:0.7179
2022-10-09 20:33:32.707 564:link-prediction        INFO     ********************
2022-10-09 20:33:32.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:33:34.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:33:34.200 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:33:34.200 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:33:38.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:33:38.868 647:link-prediction        INFO     eval_acc = 0.862
2022-10-09 20:33:38.868 647:link-prediction        INFO     eval_f1 = 0.8686
2022-10-09 20:33:38.868 647:link-prediction        INFO     eval_mcc = 0.7277
2022-10-09 20:33:38.868 647:link-prediction        INFO     eval_precision = 0.8288
2022-10-09 20:33:38.869 647:link-prediction        INFO     eval_recall = 0.9124
2022-10-09 20:33:38.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:33:38.869 540:link-prediction        INFO     ********************
2022-10-09 20:33:38.869 541:link-prediction        INFO     Best f1:0.8686
2022-10-09 20:33:38.869 542:link-prediction        INFO     ********************
2022-10-09 20:33:38.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:33:38.870 562:link-prediction        INFO     ********************
2022-10-09 20:33:38.870 563:link-prediction        INFO     Best MCC:0.7277
2022-10-09 20:33:38.870 564:link-prediction        INFO     ********************
2022-10-09 20:33:38.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:33:40.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:33:40.363 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:33:40.363 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:33:45.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:33:45.033 647:link-prediction        INFO     eval_acc = 0.8686
2022-10-09 20:33:45.033 647:link-prediction        INFO     eval_f1 = 0.8777
2022-10-09 20:33:45.033 647:link-prediction        INFO     eval_mcc = 0.7455
2022-10-09 20:33:45.033 647:link-prediction        INFO     eval_precision = 0.8207
2022-10-09 20:33:45.033 647:link-prediction        INFO     eval_recall = 0.9432
2022-10-09 20:33:45.033 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:33:45.034 540:link-prediction        INFO     ********************
2022-10-09 20:33:45.034 541:link-prediction        INFO     Best f1:0.8777
2022-10-09 20:33:45.034 542:link-prediction        INFO     ********************
2022-10-09 20:33:45.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:33:45.035 562:link-prediction        INFO     ********************
2022-10-09 20:33:45.035 563:link-prediction        INFO     Best MCC:0.7455
2022-10-09 20:33:45.035 564:link-prediction        INFO     ********************
2022-10-09 20:33:45.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:33:46.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:33:46.526 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:33:46.526 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:33:51.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:33:51.207 647:link-prediction        INFO     eval_acc = 0.8673
2022-10-09 20:33:51.207 647:link-prediction        INFO     eval_f1 = 0.8726
2022-10-09 20:33:51.207 647:link-prediction        INFO     eval_mcc = 0.7371
2022-10-09 20:33:51.207 647:link-prediction        INFO     eval_precision = 0.8391
2022-10-09 20:33:51.207 647:link-prediction        INFO     eval_recall = 0.9089
2022-10-09 20:33:51.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:33:52.695 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:33:52.695 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:33:52.695 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:33:57.369 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:33:57.369 647:link-prediction        INFO     eval_acc = 0.8778
2022-10-09 20:33:57.369 647:link-prediction        INFO     eval_f1 = 0.8856
2022-10-09 20:33:57.369 647:link-prediction        INFO     eval_mcc = 0.7626
2022-10-09 20:33:57.369 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-09 20:33:57.369 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-09 20:33:57.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:33:57.369 540:link-prediction        INFO     ********************
2022-10-09 20:33:57.370 541:link-prediction        INFO     Best f1:0.8856
2022-10-09 20:33:57.370 542:link-prediction        INFO     ********************
2022-10-09 20:33:57.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:33:57.370 562:link-prediction        INFO     ********************
2022-10-09 20:33:57.370 563:link-prediction        INFO     Best MCC:0.7626
2022-10-09 20:33:57.371 564:link-prediction        INFO     ********************
2022-10-09 20:33:57.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:33:58.863 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:33:58.863 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:33:58.863 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:34:03.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:34:03.560 647:link-prediction        INFO     eval_acc = 0.8808
2022-10-09 20:34:03.560 647:link-prediction        INFO     eval_f1 = 0.8883
2022-10-09 20:34:03.560 647:link-prediction        INFO     eval_mcc = 0.7687
2022-10-09 20:34:03.560 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-09 20:34:03.560 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-09 20:34:03.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:34:03.560 540:link-prediction        INFO     ********************
2022-10-09 20:34:03.560 541:link-prediction        INFO     Best f1:0.8883
2022-10-09 20:34:03.560 542:link-prediction        INFO     ********************
2022-10-09 20:34:03.561 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:34:03.561 562:link-prediction        INFO     ********************
2022-10-09 20:34:03.561 563:link-prediction        INFO     Best MCC:0.7687
2022-10-09 20:34:03.561 564:link-prediction        INFO     ********************
2022-10-09 20:34:03.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:34:05.051 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:34:05.051 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:34:05.051 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:34:09.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:34:09.734 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-09 20:34:09.734 647:link-prediction        INFO     eval_f1 = 0.876
2022-10-09 20:34:09.734 647:link-prediction        INFO     eval_mcc = 0.745
2022-10-09 20:34:09.734 647:link-prediction        INFO     eval_precision = 0.8466
2022-10-09 20:34:09.734 647:link-prediction        INFO     eval_recall = 0.9074
2022-10-09 20:34:09.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:34:11.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:34:11.213 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:34:11.213 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:34:15.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:34:15.901 647:link-prediction        INFO     eval_acc = 0.8864
2022-10-09 20:34:15.901 647:link-prediction        INFO     eval_f1 = 0.8953
2022-10-09 20:34:15.901 647:link-prediction        INFO     eval_mcc = 0.7843
2022-10-09 20:34:15.901 647:link-prediction        INFO     eval_precision = 0.8299
2022-10-09 20:34:15.901 647:link-prediction        INFO     eval_recall = 0.972
2022-10-09 20:34:15.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:34:15.901 540:link-prediction        INFO     ********************
2022-10-09 20:34:15.901 541:link-prediction        INFO     Best f1:0.8953
2022-10-09 20:34:15.901 542:link-prediction        INFO     ********************
2022-10-09 20:34:15.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:34:15.902 562:link-prediction        INFO     ********************
2022-10-09 20:34:15.902 563:link-prediction        INFO     Best MCC:0.7843
2022-10-09 20:34:15.902 564:link-prediction        INFO     ********************
2022-10-09 20:34:15.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:34:17.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:34:17.393 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:34:17.393 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:34:22.085 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:34:22.085 647:link-prediction        INFO     eval_acc = 0.8773
2022-10-09 20:34:22.085 647:link-prediction        INFO     eval_f1 = 0.884
2022-10-09 20:34:22.085 647:link-prediction        INFO     eval_mcc = 0.7596
2022-10-09 20:34:22.086 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-09 20:34:22.086 647:link-prediction        INFO     eval_recall = 0.9348
