2022-10-06 17:18:48.365 933:link-prediction        DEBUG  main message
2022-10-06 17:19:38.496 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 17:19:38.496 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 17:19:38.496 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 17:19:38.497 303:link-prediction        INFO   *** Example ***
2022-10-06 17:19:38.497 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 17:19:38.497 305:link-prediction        INFO   label: 1
2022-10-06 17:19:38.497 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 17:19:38.497 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 17:19:38.497 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 17:19:38.497 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 17:19:38.497 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 17:19:38.497 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 17:19:38.497 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 17:19:38.497 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 17:19:38.497 303:link-prediction        INFO   *** Example ***
2022-10-06 17:19:38.497 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 17:19:38.498 305:link-prediction        INFO   label: 1
2022-10-06 17:19:38.498 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:19:38.498 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:19:38.498 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:19:38.498 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:19:38.498 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 17:19:38.498 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 17:19:38.498 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 17:19:38.498 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 17:19:38.498 303:link-prediction        INFO   *** Example ***
2022-10-06 17:19:38.498 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 17:19:38.499 305:link-prediction        INFO   label: 0
2022-10-06 17:19:38.499 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:19:38.499 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:19:38.499 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:19:38.499 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:19:38.499 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 17:19:38.499 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 17:19:38.499 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 17:19:38.499 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 17:19:38.499 303:link-prediction        INFO   *** Example ***
2022-10-06 17:19:38.499 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 17:19:38.499 305:link-prediction        INFO   label: 1
2022-10-06 17:19:38.500 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 17:19:38.500 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 17:19:38.500 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 17:19:38.500 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 17:19:38.500 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 17:19:38.500 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 17:19:38.500 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 17:19:38.500 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 17:19:38.500 303:link-prediction        INFO   *** Example ***
2022-10-06 17:19:38.500 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 17:19:38.500 305:link-prediction        INFO   label: 0
2022-10-06 17:19:38.500 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 17:19:38.501 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 17:19:38.501 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 17:19:38.501 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 17:19:38.501 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 17:19:38.501 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 17:19:38.501 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 17:19:38.501 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 17:19:38.501 303:link-prediction        INFO   *** Example ***
2022-10-06 17:19:38.501 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 17:19:38.501 305:link-prediction        INFO   label: 0
2022-10-06 17:19:38.501 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 17:19:38.502 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 17:19:38.502 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 17:19:38.502 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 17:19:38.502 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 17:19:38.502 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 17:19:38.502 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 17:19:38.502 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 17:19:38.502 303:link-prediction        INFO   *** Example ***
2022-10-06 17:19:38.502 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 17:19:38.502 305:link-prediction        INFO   label: 0
2022-10-06 17:19:38.502 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 17:19:38.502 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 17:19:38.502 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 17:19:38.503 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 17:19:38.503 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:19:38.503 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 17:19:38.503 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 17:19:38.503 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:19:38.503 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 17:19:38.525 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 17:19:38.525 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 17:19:40.040 469:link-prediction        INFO   ***** Running training *****
2022-10-06 17:19:40.040 470:link-prediction        INFO     Num examples = 32914
2022-10-06 17:19:40.040 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 17:19:40.040 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 17:19:40.040 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 17:19:40.041 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 17:19:40.041 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 17:19:42.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:19:42.125 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:19:42.125 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:19:47.835 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:19:47.835 647:link-prediction        INFO     eval_acc = 0.5857
2022-10-06 17:19:47.835 647:link-prediction        INFO     eval_f1 = 0.582
2022-10-06 17:19:47.835 647:link-prediction        INFO     eval_mcc = 0.1715
2022-10-06 17:19:47.835 647:link-prediction        INFO     eval_precision = 0.5873
2022-10-06 17:19:47.835 647:link-prediction        INFO     eval_recall = 0.5768
2022-10-06 17:19:47.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:19:47.837 540:link-prediction        INFO     ********************
2022-10-06 17:19:47.837 541:link-prediction        INFO     Best f1:0.582
2022-10-06 17:19:47.837 542:link-prediction        INFO     ********************
2022-10-06 17:19:47.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-06 17:19:47.838 562:link-prediction        INFO     ********************
2022-10-06 17:19:47.839 563:link-prediction        INFO     Best MCC:0.1715
2022-10-06 17:19:47.839 564:link-prediction        INFO     ********************
2022-10-06 17:19:47.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:19:49.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:19:49.622 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:19:49.622 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:19:55.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:19:55.156 647:link-prediction        INFO     eval_acc = 0.6542
2022-10-06 17:19:55.156 647:link-prediction        INFO     eval_f1 = 0.6612
2022-10-06 17:19:55.157 647:link-prediction        INFO     eval_mcc = 0.3087
2022-10-06 17:19:55.157 647:link-prediction        INFO     eval_precision = 0.6481
2022-10-06 17:19:55.157 647:link-prediction        INFO     eval_recall = 0.675
2022-10-06 17:19:55.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:19:55.159 540:link-prediction        INFO     ********************
2022-10-06 17:19:55.159 541:link-prediction        INFO     Best f1:0.6612
2022-10-06 17:19:55.159 542:link-prediction        INFO     ********************
2022-10-06 17:19:55.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-06 17:19:55.160 562:link-prediction        INFO     ********************
2022-10-06 17:19:55.160 563:link-prediction        INFO     Best MCC:0.3087
2022-10-06 17:19:55.160 564:link-prediction        INFO     ********************
2022-10-06 17:19:55.160 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:19:56.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:19:56.990 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:19:56.990 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:20:02.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:20:02.481 647:link-prediction        INFO     eval_acc = 0.6842
2022-10-06 17:20:02.481 647:link-prediction        INFO     eval_f1 = 0.6886
2022-10-06 17:20:02.481 647:link-prediction        INFO     eval_mcc = 0.3685
2022-10-06 17:20:02.481 647:link-prediction        INFO     eval_precision = 0.6791
2022-10-06 17:20:02.482 647:link-prediction        INFO     eval_recall = 0.6984
2022-10-06 17:20:02.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:20:02.483 540:link-prediction        INFO     ********************
2022-10-06 17:20:02.484 541:link-prediction        INFO     Best f1:0.6886
2022-10-06 17:20:02.484 542:link-prediction        INFO     ********************
2022-10-06 17:20:02.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-06 17:20:02.485 562:link-prediction        INFO     ********************
2022-10-06 17:20:02.485 563:link-prediction        INFO     Best MCC:0.3685
2022-10-06 17:20:02.485 564:link-prediction        INFO     ********************
2022-10-06 17:20:02.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:20:04.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:20:04.281 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:20:04.281 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:20:10.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:20:10.052 647:link-prediction        INFO     eval_acc = 0.6846
2022-10-06 17:20:10.052 647:link-prediction        INFO     eval_f1 = 0.6975
2022-10-06 17:20:10.052 647:link-prediction        INFO     eval_mcc = 0.3705
2022-10-06 17:20:10.052 647:link-prediction        INFO     eval_precision = 0.67
2022-10-06 17:20:10.052 647:link-prediction        INFO     eval_recall = 0.7274
2022-10-06 17:20:10.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:20:10.054 540:link-prediction        INFO     ********************
2022-10-06 17:20:10.054 541:link-prediction        INFO     Best f1:0.6975
2022-10-06 17:20:10.054 542:link-prediction        INFO     ********************
2022-10-06 17:20:10.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-06 17:20:10.055 562:link-prediction        INFO     ********************
2022-10-06 17:20:10.055 563:link-prediction        INFO     Best MCC:0.3705
2022-10-06 17:20:10.055 564:link-prediction        INFO     ********************
2022-10-06 17:20:10.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:20:11.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:20:11.878 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:20:11.878 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:20:17.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:20:17.411 647:link-prediction        INFO     eval_acc = 0.6969
2022-10-06 17:20:17.411 647:link-prediction        INFO     eval_f1 = 0.6915
2022-10-06 17:20:17.411 647:link-prediction        INFO     eval_mcc = 0.394
2022-10-06 17:20:17.411 647:link-prediction        INFO     eval_precision = 0.704
2022-10-06 17:20:17.411 647:link-prediction        INFO     eval_recall = 0.6795
2022-10-06 17:20:17.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:20:17.413 562:link-prediction        INFO     ********************
2022-10-06 17:20:17.413 563:link-prediction        INFO     Best MCC:0.394
2022-10-06 17:20:17.413 564:link-prediction        INFO     ********************
2022-10-06 17:20:17.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:20:19.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:20:19.231 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:20:19.232 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:20:25.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:20:25.015 647:link-prediction        INFO     eval_acc = 0.6963
2022-10-06 17:20:25.015 647:link-prediction        INFO     eval_f1 = 0.681
2022-10-06 17:20:25.015 647:link-prediction        INFO     eval_mcc = 0.3943
2022-10-06 17:20:25.015 647:link-prediction        INFO     eval_precision = 0.717
2022-10-06 17:20:25.015 647:link-prediction        INFO     eval_recall = 0.6484
2022-10-06 17:20:25.015 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:20:25.017 562:link-prediction        INFO     ********************
2022-10-06 17:20:25.017 563:link-prediction        INFO     Best MCC:0.3943
2022-10-06 17:20:25.017 564:link-prediction        INFO     ********************
2022-10-06 17:20:25.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:20:26.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:20:26.830 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:20:26.830 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:20:32.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:20:32.609 647:link-prediction        INFO     eval_acc = 0.7191
2022-10-06 17:20:32.609 647:link-prediction        INFO     eval_f1 = 0.7218
2022-10-06 17:20:32.610 647:link-prediction        INFO     eval_mcc = 0.4383
2022-10-06 17:20:32.610 647:link-prediction        INFO     eval_precision = 0.7149
2022-10-06 17:20:32.610 647:link-prediction        INFO     eval_recall = 0.7289
2022-10-06 17:20:32.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:20:32.612 540:link-prediction        INFO     ********************
2022-10-06 17:20:32.612 541:link-prediction        INFO     Best f1:0.7218
2022-10-06 17:20:32.612 542:link-prediction        INFO     ********************
2022-10-06 17:20:32.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-06 17:20:32.613 562:link-prediction        INFO     ********************
2022-10-06 17:20:32.613 563:link-prediction        INFO     Best MCC:0.4383
2022-10-06 17:20:32.613 564:link-prediction        INFO     ********************
2022-10-06 17:20:32.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:20:34.440 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:20:34.440 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:20:34.440 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:20:40.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:20:40.239 647:link-prediction        INFO     eval_acc = 0.6993
2022-10-06 17:20:40.239 647:link-prediction        INFO     eval_f1 = 0.6847
2022-10-06 17:20:40.239 647:link-prediction        INFO     eval_mcc = 0.4002
2022-10-06 17:20:40.239 647:link-prediction        INFO     eval_precision = 0.7195
2022-10-06 17:20:40.239 647:link-prediction        INFO     eval_recall = 0.6532
2022-10-06 17:20:40.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:20:42.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:20:42.064 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:20:42.064 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:20:47.865 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:20:47.865 647:link-prediction        INFO     eval_acc = 0.7106
2022-10-06 17:20:47.865 647:link-prediction        INFO     eval_f1 = 0.7275
2022-10-06 17:20:47.866 647:link-prediction        INFO     eval_mcc = 0.4245
2022-10-06 17:20:47.866 647:link-prediction        INFO     eval_precision = 0.6874
2022-10-06 17:20:47.866 647:link-prediction        INFO     eval_recall = 0.7726
2022-10-06 17:20:47.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:20:47.868 540:link-prediction        INFO     ********************
2022-10-06 17:20:47.868 541:link-prediction        INFO     Best f1:0.7275
2022-10-06 17:20:47.868 542:link-prediction        INFO     ********************
2022-10-06 17:20:47.869 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-06 17:20:49.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:20:49.678 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:20:49.679 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:20:55.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:20:55.479 647:link-prediction        INFO     eval_acc = 0.7007
2022-10-06 17:20:55.479 647:link-prediction        INFO     eval_f1 = 0.6577
2022-10-06 17:20:55.480 647:link-prediction        INFO     eval_mcc = 0.4148
2022-10-06 17:20:55.480 647:link-prediction        INFO     eval_precision = 0.7682
2022-10-06 17:20:55.480 647:link-prediction        INFO     eval_recall = 0.575
2022-10-06 17:20:55.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:20:57.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:20:57.250 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:20:57.251 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:21:03.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:21:03.057 647:link-prediction        INFO     eval_acc = 0.7133
2022-10-06 17:21:03.057 647:link-prediction        INFO     eval_f1 = 0.7128
2022-10-06 17:21:03.057 647:link-prediction        INFO     eval_mcc = 0.4267
2022-10-06 17:21:03.057 647:link-prediction        INFO     eval_precision = 0.7141
2022-10-06 17:21:03.057 647:link-prediction        INFO     eval_recall = 0.7115
2022-10-06 17:21:03.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:21:04.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:21:04.865 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:21:04.865 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:21:10.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:21:10.406 647:link-prediction        INFO     eval_acc = 0.7022
2022-10-06 17:21:10.406 647:link-prediction        INFO     eval_f1 = 0.6859
2022-10-06 17:21:10.406 647:link-prediction        INFO     eval_mcc = 0.4066
2022-10-06 17:21:10.406 647:link-prediction        INFO     eval_precision = 0.7255
2022-10-06 17:21:10.406 647:link-prediction        INFO     eval_recall = 0.6505
2022-10-06 17:21:10.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:21:12.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:21:12.197 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:21:12.197 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:21:17.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:21:17.964 647:link-prediction        INFO     eval_acc = 0.7111
2022-10-06 17:21:17.964 647:link-prediction        INFO     eval_f1 = 0.7125
2022-10-06 17:21:17.964 647:link-prediction        INFO     eval_mcc = 0.4221
2022-10-06 17:21:17.964 647:link-prediction        INFO     eval_precision = 0.709
2022-10-06 17:21:17.964 647:link-prediction        INFO     eval_recall = 0.7159
2022-10-06 17:21:17.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:21:19.775 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:21:19.775 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:21:19.775 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:21:25.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:21:25.546 647:link-prediction        INFO     eval_acc = 0.7128
2022-10-06 17:21:25.546 647:link-prediction        INFO     eval_f1 = 0.7128
2022-10-06 17:21:25.546 647:link-prediction        INFO     eval_mcc = 0.4256
2022-10-06 17:21:25.546 647:link-prediction        INFO     eval_precision = 0.7127
2022-10-06 17:21:25.546 647:link-prediction        INFO     eval_recall = 0.713
2022-10-06 17:21:25.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:21:27.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:21:27.344 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:21:27.344 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:21:33.122 645:link-prediction        INFO   ***** Eval results *****
