2023-06-05 20:33:48.602 936:link-prediction        DEBUG  main message
2023-06-05 20:34:39.742 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 20:34:39.743 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 20:34:39.743 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 20:34:39.743 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 20:34:39.743 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 20:34:39.743 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 20:34:39.743 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 20:34:39.743 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 20:34:39.743 306:link-prediction        INFO   *** Example ***
2023-06-05 20:34:39.744 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 20:34:39.744 308:link-prediction        INFO   label: 1
2023-06-05 20:34:39.744 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 20:34:39.744 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 20:34:39.744 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 20:34:39.744 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 20:34:39.744 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 20:34:39.745 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 20:34:39.745 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 20:34:39.745 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 20:34:39.745 306:link-prediction        INFO   *** Example ***
2023-06-05 20:34:39.745 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 20:34:39.745 308:link-prediction        INFO   label: 1
2023-06-05 20:34:39.745 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 20:34:39.746 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 20:34:39.746 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 20:34:39.746 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 20:34:39.746 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 20:34:39.746 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 20:34:39.746 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 20:34:39.746 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 20:34:39.746 306:link-prediction        INFO   *** Example ***
2023-06-05 20:34:39.747 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 20:34:39.747 308:link-prediction        INFO   label: 0
2023-06-05 20:34:39.747 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 20:34:39.747 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 20:34:39.747 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 20:34:39.747 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 20:34:39.747 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 20:34:39.748 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 20:34:39.748 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 20:34:39.748 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 20:34:39.748 306:link-prediction        INFO   *** Example ***
2023-06-05 20:34:39.748 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 20:34:39.748 308:link-prediction        INFO   label: 1
2023-06-05 20:34:39.748 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 20:34:39.749 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 20:34:39.749 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 20:34:39.749 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 20:34:39.749 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 20:34:39.749 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 20:34:39.749 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 20:34:39.749 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 20:34:39.749 306:link-prediction        INFO   *** Example ***
2023-06-05 20:34:39.750 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 20:34:39.750 308:link-prediction        INFO   label: 1
2023-06-05 20:34:39.750 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 20:34:39.750 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 20:34:39.750 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 20:34:39.750 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 20:34:39.750 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 20:34:39.751 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 20:34:39.751 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 20:34:39.751 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 20:34:39.751 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 20:34:39.771 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 20:34:39.772 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:34:41.530 472:link-prediction        INFO   ***** Running training *****
2023-06-05 20:34:41.530 473:link-prediction        INFO     Num examples = 66380
2023-06-05 20:34:41.530 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 20:34:41.530 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:34:41.531 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 20:34:41.531 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 20:34:41.531 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 20:34:49.609 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:34:49.609 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:34:49.610 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:35:15.102 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:35:15.103 650:link-prediction        INFO     eval_acc = 0.7798
2023-06-05 20:35:15.103 650:link-prediction        INFO     eval_f1 = 0.7377
2023-06-05 20:35:15.103 650:link-prediction        INFO     eval_mcc = 0.591
2023-06-05 20:35:15.103 650:link-prediction        INFO     eval_precision = 0.9122
2023-06-05 20:35:15.103 650:link-prediction        INFO     eval_recall = 0.6193
2023-06-05 20:35:15.103 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:35:15.104 543:link-prediction        INFO     ********************
2023-06-05 20:35:15.104 544:link-prediction        INFO     Best f1:0.7377
2023-06-05 20:35:15.104 545:link-prediction        INFO     ********************
2023-06-05 20:35:15.109 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:35:15.109 565:link-prediction        INFO     ********************
2023-06-05 20:35:15.109 566:link-prediction        INFO     Best MCC:0.591
2023-06-05 20:35:15.109 567:link-prediction        INFO     ********************
2023-06-05 20:35:15.112 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:35:21.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:35:21.843 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:35:21.843 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:35:44.642 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:35:44.643 650:link-prediction        INFO     eval_acc = 0.813
2023-06-05 20:35:44.643 650:link-prediction        INFO     eval_f1 = 0.8054
2023-06-05 20:35:44.643 650:link-prediction        INFO     eval_mcc = 0.6279
2023-06-05 20:35:44.643 650:link-prediction        INFO     eval_precision = 0.8396
2023-06-05 20:35:44.644 650:link-prediction        INFO     eval_recall = 0.7739
2023-06-05 20:35:44.644 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:35:44.644 543:link-prediction        INFO     ********************
2023-06-05 20:35:44.644 544:link-prediction        INFO     Best f1:0.8054
2023-06-05 20:35:44.644 545:link-prediction        INFO     ********************
2023-06-05 20:35:44.647 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:35:44.647 565:link-prediction        INFO     ********************
2023-06-05 20:35:44.648 566:link-prediction        INFO     Best MCC:0.6279
2023-06-05 20:35:44.648 567:link-prediction        INFO     ********************
2023-06-05 20:35:44.650 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:35:50.935 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:35:50.935 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:35:50.935 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:36:13.251 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:36:13.251 650:link-prediction        INFO     eval_acc = 0.8215
2023-06-05 20:36:13.251 650:link-prediction        INFO     eval_f1 = 0.8073
2023-06-05 20:36:13.252 650:link-prediction        INFO     eval_mcc = 0.6502
2023-06-05 20:36:13.252 650:link-prediction        INFO     eval_precision = 0.8774
2023-06-05 20:36:13.252 650:link-prediction        INFO     eval_recall = 0.7475
2023-06-05 20:36:13.252 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:36:13.252 543:link-prediction        INFO     ********************
2023-06-05 20:36:13.252 544:link-prediction        INFO     Best f1:0.8073
2023-06-05 20:36:13.253 545:link-prediction        INFO     ********************
2023-06-05 20:36:13.256 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:36:13.256 565:link-prediction        INFO     ********************
2023-06-05 20:36:13.257 566:link-prediction        INFO     Best MCC:0.6502
2023-06-05 20:36:13.257 567:link-prediction        INFO     ********************
2023-06-05 20:36:13.259 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:36:19.959 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:36:19.959 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:36:19.960 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:36:43.125 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:36:43.126 650:link-prediction        INFO     eval_acc = 0.8294
2023-06-05 20:36:43.126 650:link-prediction        INFO     eval_f1 = 0.8374
2023-06-05 20:36:43.127 650:link-prediction        INFO     eval_mcc = 0.662
2023-06-05 20:36:43.127 650:link-prediction        INFO     eval_precision = 0.7998
2023-06-05 20:36:43.127 650:link-prediction        INFO     eval_recall = 0.8788
2023-06-05 20:36:43.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:36:43.127 543:link-prediction        INFO     ********************
2023-06-05 20:36:43.127 544:link-prediction        INFO     Best f1:0.8374
2023-06-05 20:36:43.128 545:link-prediction        INFO     ********************
2023-06-05 20:36:43.132 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:36:43.132 565:link-prediction        INFO     ********************
2023-06-05 20:36:43.132 566:link-prediction        INFO     Best MCC:0.662
2023-06-05 20:36:43.132 567:link-prediction        INFO     ********************
2023-06-05 20:36:43.134 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:36:50.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:36:50.027 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:36:50.027 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:37:12.164 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:37:12.165 650:link-prediction        INFO     eval_acc = 0.8345
2023-06-05 20:37:12.165 650:link-prediction        INFO     eval_f1 = 0.8223
2023-06-05 20:37:12.165 650:link-prediction        INFO     eval_mcc = 0.6755
2023-06-05 20:37:12.165 650:link-prediction        INFO     eval_precision = 0.888
2023-06-05 20:37:12.165 650:link-prediction        INFO     eval_recall = 0.7656
2023-06-05 20:37:12.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:37:12.166 565:link-prediction        INFO     ********************
2023-06-05 20:37:12.166 566:link-prediction        INFO     Best MCC:0.6755
2023-06-05 20:37:12.166 567:link-prediction        INFO     ********************
2023-06-05 20:37:12.169 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:37:18.265 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:37:18.265 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:37:18.265 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:37:40.915 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:37:40.915 650:link-prediction        INFO     eval_acc = 0.8363
2023-06-05 20:37:40.916 650:link-prediction        INFO     eval_f1 = 0.8333
2023-06-05 20:37:40.916 650:link-prediction        INFO     eval_mcc = 0.6731
2023-06-05 20:37:40.916 650:link-prediction        INFO     eval_precision = 0.8489
2023-06-05 20:37:40.916 650:link-prediction        INFO     eval_recall = 0.8183
2023-06-05 20:37:40.916 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:37:47.714 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:37:47.715 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:37:47.715 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:38:09.913 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:38:09.914 650:link-prediction        INFO     eval_acc = 0.8353
2023-06-05 20:38:09.914 650:link-prediction        INFO     eval_f1 = 0.8254
2023-06-05 20:38:09.914 650:link-prediction        INFO     eval_mcc = 0.6749
2023-06-05 20:38:09.914 650:link-prediction        INFO     eval_precision = 0.8781
2023-06-05 20:38:09.914 650:link-prediction        INFO     eval_recall = 0.7787
2023-06-05 20:38:09.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:38:16.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:38:16.506 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:38:16.506 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:38:39.045 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:38:39.045 650:link-prediction        INFO     eval_acc = 0.8376
2023-06-05 20:38:39.045 650:link-prediction        INFO     eval_f1 = 0.8376
2023-06-05 20:38:39.045 650:link-prediction        INFO     eval_mcc = 0.6752
2023-06-05 20:38:39.045 650:link-prediction        INFO     eval_precision = 0.8377
2023-06-05 20:38:39.046 650:link-prediction        INFO     eval_recall = 0.8374
2023-06-05 20:38:39.046 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:38:39.046 543:link-prediction        INFO     ********************
2023-06-05 20:38:39.046 544:link-prediction        INFO     Best f1:0.8376
2023-06-05 20:38:39.046 545:link-prediction        INFO     ********************
2023-06-05 20:38:39.050 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:38:44.265 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:38:44.265 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:38:44.265 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:39:04.787 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:39:04.788 650:link-prediction        INFO     eval_acc = 0.8312
2023-06-05 20:39:04.788 650:link-prediction        INFO     eval_f1 = 0.8152
2023-06-05 20:39:04.788 650:link-prediction        INFO     eval_mcc = 0.6725
2023-06-05 20:39:04.788 650:link-prediction        INFO     eval_precision = 0.9004
2023-06-05 20:39:04.788 650:link-prediction        INFO     eval_recall = 0.7448
2023-06-05 20:39:04.788 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:39:10.903 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:39:10.904 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:39:10.904 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:39:30.574 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:39:30.574 650:link-prediction        INFO     eval_acc = 0.8371
2023-06-05 20:39:30.574 650:link-prediction        INFO     eval_f1 = 0.8301
2023-06-05 20:39:30.574 650:link-prediction        INFO     eval_mcc = 0.6765
2023-06-05 20:39:30.575 650:link-prediction        INFO     eval_precision = 0.8674
2023-06-05 20:39:30.575 650:link-prediction        INFO     eval_recall = 0.7958
2023-06-05 20:39:30.575 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:39:30.575 565:link-prediction        INFO     ********************
2023-06-05 20:39:30.575 566:link-prediction        INFO     Best MCC:0.6765
2023-06-05 20:39:30.575 567:link-prediction        INFO     ********************
2023-06-05 20:39:30.578 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:39:36.123 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:39:36.123 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:39:36.123 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:39:59.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:39:59.040 650:link-prediction        INFO     eval_acc = 0.8366
2023-06-05 20:39:59.040 650:link-prediction        INFO     eval_f1 = 0.8312
2023-06-05 20:39:59.040 650:link-prediction        INFO     eval_mcc = 0.6747
2023-06-05 20:39:59.040 650:link-prediction        INFO     eval_precision = 0.8599
2023-06-05 20:39:59.040 650:link-prediction        INFO     eval_recall = 0.8043
2023-06-05 20:39:59.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:40:06.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:40:06.091 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:40:06.092 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:40:28.426 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:40:28.427 650:link-prediction        INFO     eval_acc = 0.8355
2023-06-05 20:40:28.427 650:link-prediction        INFO     eval_f1 = 0.8309
2023-06-05 20:40:28.427 650:link-prediction        INFO     eval_mcc = 0.6719
2023-06-05 20:40:28.427 650:link-prediction        INFO     eval_precision = 0.8547
2023-06-05 20:40:28.427 650:link-prediction        INFO     eval_recall = 0.8084
2023-06-05 20:40:28.427 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:40:34.568 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:40:34.568 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:40:34.568 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:40:56.096 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:40:56.096 650:link-prediction        INFO     eval_acc = 0.8408
2023-06-05 20:40:56.096 650:link-prediction        INFO     eval_f1 = 0.8349
2023-06-05 20:40:56.097 650:link-prediction        INFO     eval_mcc = 0.6834
2023-06-05 20:40:56.097 650:link-prediction        INFO     eval_precision = 0.8674
2023-06-05 20:40:56.097 650:link-prediction        INFO     eval_recall = 0.8047
2023-06-05 20:40:56.097 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:40:56.097 565:link-prediction        INFO     ********************
2023-06-05 20:40:56.097 566:link-prediction        INFO     Best MCC:0.6834
2023-06-05 20:40:56.097 567:link-prediction        INFO     ********************
2023-06-05 20:40:56.101 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:41:02.352 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:41:02.352 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:41:02.352 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:41:23.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:41:23.913 650:link-prediction        INFO     eval_acc = 0.8389
2023-06-05 20:41:23.913 650:link-prediction        INFO     eval_f1 = 0.8371
2023-06-05 20:41:23.914 650:link-prediction        INFO     eval_mcc = 0.678
2023-06-05 20:41:23.914 650:link-prediction        INFO     eval_precision = 0.8466
2023-06-05 20:41:23.914 650:link-prediction        INFO     eval_recall = 0.8279
2023-06-05 20:41:23.914 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:41:30.739 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:41:30.739 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:41:30.739 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:41:53.137 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:41:53.138 650:link-prediction        INFO     eval_acc = 0.8414
2023-06-05 20:41:53.138 650:link-prediction        INFO     eval_f1 = 0.8389
2023-06-05 20:41:53.138 650:link-prediction        INFO     eval_mcc = 0.683
2023-06-05 20:41:53.138 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-05 20:41:53.138 650:link-prediction        INFO     eval_recall = 0.8258
