2023-05-13 18:29:48.533 933:link-prediction        DEBUG  main message
2023-05-13 18:30:53.017 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 18:30:53.017 303:link-prediction        INFO   *** Example ***
2023-05-13 18:30:53.017 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 18:30:53.017 305:link-prediction        INFO   label: 1
2023-05-13 18:30:53.017 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 18:30:53.017 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 18:30:53.017 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 18:30:53.017 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 18:30:53.017 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 18:30:53.017 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 18:30:53.017 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 18:30:53.017 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 18:30:53.018 303:link-prediction        INFO   *** Example ***
2023-05-13 18:30:53.018 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 18:30:53.018 305:link-prediction        INFO   label: 1
2023-05-13 18:30:53.018 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 18:30:53.018 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 18:30:53.018 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 18:30:53.018 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 18:30:53.018 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 18:30:53.018 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 18:30:53.018 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 18:30:53.018 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 18:30:53.018 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 18:30:53.040 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 18:30:53.040 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 18:30:53.873 469:link-prediction        INFO   ***** Running training *****
2023-05-13 18:30:53.873 470:link-prediction        INFO     Num examples = 66380
2023-05-13 18:30:53.873 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 18:30:53.873 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 18:30:53.873 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 18:30:53.874 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 18:30:53.874 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 18:30:57.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:30:57.987 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:30:57.987 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:31:10.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:31:10.302 647:link-prediction        INFO     eval_acc = 0.7533
2023-05-13 18:31:10.302 647:link-prediction        INFO     eval_f1 = 0.7014
2023-05-13 18:31:10.302 647:link-prediction        INFO     eval_mcc = 0.5404
2023-05-13 18:31:10.302 647:link-prediction        INFO     eval_precision = 0.8884
2023-05-13 18:31:10.302 647:link-prediction        INFO     eval_recall = 0.5795
2023-05-13 18:31:10.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:31:10.303 540:link-prediction        INFO     ********************
2023-05-13 18:31:10.303 541:link-prediction        INFO     Best f1:0.7014
2023-05-13 18:31:10.303 542:link-prediction        INFO     ********************
2023-05-13 18:31:10.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 18:31:10.304 562:link-prediction        INFO     ********************
2023-05-13 18:31:10.304 563:link-prediction        INFO     Best MCC:0.5404
2023-05-13 18:31:10.304 564:link-prediction        INFO     ********************
2023-05-13 18:31:10.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:31:14.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:31:14.080 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:31:14.080 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:31:26.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:31:26.241 647:link-prediction        INFO     eval_acc = 0.7948
2023-05-13 18:31:26.242 647:link-prediction        INFO     eval_f1 = 0.7798
2023-05-13 18:31:26.242 647:link-prediction        INFO     eval_mcc = 0.5952
2023-05-13 18:31:26.242 647:link-prediction        INFO     eval_precision = 0.8415
2023-05-13 18:31:26.242 647:link-prediction        INFO     eval_recall = 0.7265
2023-05-13 18:31:26.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:31:26.242 540:link-prediction        INFO     ********************
2023-05-13 18:31:26.242 541:link-prediction        INFO     Best f1:0.7798
2023-05-13 18:31:26.242 542:link-prediction        INFO     ********************
2023-05-13 18:31:26.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 18:31:26.243 562:link-prediction        INFO     ********************
2023-05-13 18:31:26.243 563:link-prediction        INFO     Best MCC:0.5952
2023-05-13 18:31:26.244 564:link-prediction        INFO     ********************
2023-05-13 18:31:26.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:31:30.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:31:30.027 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:31:30.027 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:31:42.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:31:42.237 647:link-prediction        INFO     eval_acc = 0.8029
2023-05-13 18:31:42.237 647:link-prediction        INFO     eval_f1 = 0.8175
2023-05-13 18:31:42.237 647:link-prediction        INFO     eval_mcc = 0.6137
2023-05-13 18:31:42.237 647:link-prediction        INFO     eval_precision = 0.7612
2023-05-13 18:31:42.237 647:link-prediction        INFO     eval_recall = 0.8828
2023-05-13 18:31:42.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:31:42.238 540:link-prediction        INFO     ********************
2023-05-13 18:31:42.238 541:link-prediction        INFO     Best f1:0.8175
2023-05-13 18:31:42.238 542:link-prediction        INFO     ********************
2023-05-13 18:31:42.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 18:31:42.239 562:link-prediction        INFO     ********************
2023-05-13 18:31:42.239 563:link-prediction        INFO     Best MCC:0.6137
2023-05-13 18:31:42.239 564:link-prediction        INFO     ********************
2023-05-13 18:31:42.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:31:46.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:31:46.067 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:31:46.067 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:31:58.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:31:58.271 647:link-prediction        INFO     eval_acc = 0.8197
2023-05-13 18:31:58.271 647:link-prediction        INFO     eval_f1 = 0.811
2023-05-13 18:31:58.271 647:link-prediction        INFO     eval_mcc = 0.6421
2023-05-13 18:31:58.271 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-13 18:31:58.271 647:link-prediction        INFO     eval_recall = 0.7737
2023-05-13 18:31:58.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:31:58.271 562:link-prediction        INFO     ********************
2023-05-13 18:31:58.271 563:link-prediction        INFO     Best MCC:0.6421
2023-05-13 18:31:58.272 564:link-prediction        INFO     ********************
2023-05-13 18:31:58.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:32:02.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:32:02.074 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:32:02.075 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:32:14.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:32:14.309 647:link-prediction        INFO     eval_acc = 0.8244
2023-05-13 18:32:14.309 647:link-prediction        INFO     eval_f1 = 0.8028
2023-05-13 18:32:14.309 647:link-prediction        INFO     eval_mcc = 0.665
2023-05-13 18:32:14.309 647:link-prediction        INFO     eval_precision = 0.9154
2023-05-13 18:32:14.309 647:link-prediction        INFO     eval_recall = 0.7149
2023-05-13 18:32:14.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:32:14.309 562:link-prediction        INFO     ********************
2023-05-13 18:32:14.309 563:link-prediction        INFO     Best MCC:0.665
2023-05-13 18:32:14.309 564:link-prediction        INFO     ********************
2023-05-13 18:32:14.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:32:18.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:32:18.116 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:32:18.116 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:32:30.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:32:30.350 647:link-prediction        INFO     eval_acc = 0.8259
2023-05-13 18:32:30.350 647:link-prediction        INFO     eval_f1 = 0.8159
2023-05-13 18:32:30.350 647:link-prediction        INFO     eval_mcc = 0.6556
2023-05-13 18:32:30.350 647:link-prediction        INFO     eval_precision = 0.8656
2023-05-13 18:32:30.350 647:link-prediction        INFO     eval_recall = 0.7715
2023-05-13 18:32:30.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:32:34.152 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:32:34.152 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:32:34.152 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:32:46.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:32:46.409 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-13 18:32:46.410 647:link-prediction        INFO     eval_f1 = 0.8117
2023-05-13 18:32:46.410 647:link-prediction        INFO     eval_mcc = 0.6646
2023-05-13 18:32:46.410 647:link-prediction        INFO     eval_precision = 0.8939
2023-05-13 18:32:46.410 647:link-prediction        INFO     eval_recall = 0.7434
2023-05-13 18:32:46.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:32:50.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:32:50.219 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:32:50.219 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:33:02.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:33:02.484 647:link-prediction        INFO     eval_acc = 0.8302
2023-05-13 18:33:02.485 647:link-prediction        INFO     eval_f1 = 0.8298
2023-05-13 18:33:02.485 647:link-prediction        INFO     eval_mcc = 0.6604
2023-05-13 18:33:02.485 647:link-prediction        INFO     eval_precision = 0.8317
2023-05-13 18:33:02.485 647:link-prediction        INFO     eval_recall = 0.828
2023-05-13 18:33:02.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:33:02.485 540:link-prediction        INFO     ********************
2023-05-13 18:33:02.485 541:link-prediction        INFO     Best f1:0.8298
2023-05-13 18:33:02.485 542:link-prediction        INFO     ********************
2023-05-13 18:33:02.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 18:33:06.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:33:06.299 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:33:06.299 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:33:18.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:33:18.582 647:link-prediction        INFO     eval_acc = 0.8331
2023-05-13 18:33:18.583 647:link-prediction        INFO     eval_f1 = 0.8337
2023-05-13 18:33:18.583 647:link-prediction        INFO     eval_mcc = 0.6662
2023-05-13 18:33:18.583 647:link-prediction        INFO     eval_precision = 0.8308
2023-05-13 18:33:18.583 647:link-prediction        INFO     eval_recall = 0.8366
2023-05-13 18:33:18.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:33:18.583 540:link-prediction        INFO     ********************
2023-05-13 18:33:18.583 541:link-prediction        INFO     Best f1:0.8337
2023-05-13 18:33:18.583 542:link-prediction        INFO     ********************
2023-05-13 18:33:18.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 18:33:18.584 562:link-prediction        INFO     ********************
2023-05-13 18:33:18.584 563:link-prediction        INFO     Best MCC:0.6662
2023-05-13 18:33:18.584 564:link-prediction        INFO     ********************
2023-05-13 18:33:18.585 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:33:22.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:33:22.404 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:33:22.404 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:33:34.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:33:34.685 647:link-prediction        INFO     eval_acc = 0.8325
2023-05-13 18:33:34.685 647:link-prediction        INFO     eval_f1 = 0.8306
2023-05-13 18:33:34.685 647:link-prediction        INFO     eval_mcc = 0.6653
2023-05-13 18:33:34.685 647:link-prediction        INFO     eval_precision = 0.8403
2023-05-13 18:33:34.685 647:link-prediction        INFO     eval_recall = 0.8212
2023-05-13 18:33:34.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:33:38.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:33:38.429 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:33:38.429 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:33:50.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:33:50.536 647:link-prediction        INFO     eval_acc = 0.8334
2023-05-13 18:33:50.536 647:link-prediction        INFO     eval_f1 = 0.8314
2023-05-13 18:33:50.536 647:link-prediction        INFO     eval_mcc = 0.6669
2023-05-13 18:33:50.537 647:link-prediction        INFO     eval_precision = 0.8412
2023-05-13 18:33:50.537 647:link-prediction        INFO     eval_recall = 0.8219
2023-05-13 18:33:50.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:33:50.537 562:link-prediction        INFO     ********************
2023-05-13 18:33:50.537 563:link-prediction        INFO     Best MCC:0.6669
2023-05-13 18:33:50.537 564:link-prediction        INFO     ********************
2023-05-13 18:33:50.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:33:54.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:33:54.318 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:33:54.319 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:34:06.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:34:06.546 647:link-prediction        INFO     eval_acc = 0.8304
2023-05-13 18:34:06.546 647:link-prediction        INFO     eval_f1 = 0.8213
2023-05-13 18:34:06.547 647:link-prediction        INFO     eval_mcc = 0.6644
2023-05-13 18:34:06.547 647:link-prediction        INFO     eval_precision = 0.8683
2023-05-13 18:34:06.547 647:link-prediction        INFO     eval_recall = 0.7791
2023-05-13 18:34:06.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:34:10.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:34:10.341 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:34:10.341 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:34:22.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:34:22.519 647:link-prediction        INFO     eval_acc = 0.8361
2023-05-13 18:34:22.519 647:link-prediction        INFO     eval_f1 = 0.827
2023-05-13 18:34:22.519 647:link-prediction        INFO     eval_mcc = 0.6761
2023-05-13 18:34:22.520 647:link-prediction        INFO     eval_precision = 0.876
2023-05-13 18:34:22.520 647:link-prediction        INFO     eval_recall = 0.7832
2023-05-13 18:34:22.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:34:22.520 562:link-prediction        INFO     ********************
2023-05-13 18:34:22.520 563:link-prediction        INFO     Best MCC:0.6761
2023-05-13 18:34:22.520 564:link-prediction        INFO     ********************
2023-05-13 18:34:22.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:34:26.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:34:26.325 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:34:26.325 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:34:38.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:34:38.587 647:link-prediction        INFO     eval_acc = 0.8342
2023-05-13 18:34:38.587 647:link-prediction        INFO     eval_f1 = 0.8298
2023-05-13 18:34:38.588 647:link-prediction        INFO     eval_mcc = 0.6692
2023-05-13 18:34:38.588 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-13 18:34:38.588 647:link-prediction        INFO     eval_recall = 0.8083
2023-05-13 18:34:38.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:34:42.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:34:42.415 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:34:42.415 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:34:54.670 645:link-prediction        INFO   ***** Eval results *****
