2023-05-22 12:15:48.473 952:link-prediction        DEBUG  main message
2023-05-22 12:16:33.571 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 12:16:33.571 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 12:16:33.571 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 12:16:33.571 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 12:16:33.572 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 12:16:34.233 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 12:16:34.256 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 12:16:34.257 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cfg_9', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 12:16:35.923 488:link-prediction        INFO   ***** Running training *****
2023-05-22 12:16:35.923 489:link-prediction        INFO     Num examples = 32914
2023-05-22 12:16:35.924 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 12:16:35.924 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 12:16:35.924 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 12:16:35.924 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 12:16:35.924 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 12:16:40.200 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:16:40.200 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:16:40.201 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:16:51.526 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:16:51.526 666:link-prediction        INFO     eval_acc = 0.5814
2023-05-22 12:16:51.526 666:link-prediction        INFO     eval_f1 = 0.4925
2023-05-22 12:16:51.526 666:link-prediction        INFO     eval_mcc = 0.1739
2023-05-22 12:16:51.527 666:link-prediction        INFO     eval_precision = 0.6254
2023-05-22 12:16:51.527 666:link-prediction        INFO     eval_recall = 0.4062
2023-05-22 12:16:51.527 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:16:51.531 559:link-prediction        INFO     ********************
2023-05-22 12:16:51.531 560:link-prediction        INFO     Best f1:0.4925
2023-05-22 12:16:51.532 561:link-prediction        INFO     ********************
2023-05-22 12:16:51.535 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-22 12:16:51.535 581:link-prediction        INFO     ********************
2023-05-22 12:16:51.536 582:link-prediction        INFO     Best MCC:0.1739
2023-05-22 12:16:51.536 583:link-prediction        INFO     ********************
2023-05-22 12:16:51.538 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:16:54.885 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:16:54.885 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:16:54.885 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:17:05.899 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:17:05.900 666:link-prediction        INFO     eval_acc = 0.628
2023-05-22 12:17:05.900 666:link-prediction        INFO     eval_f1 = 0.6326
2023-05-22 12:17:05.900 666:link-prediction        INFO     eval_mcc = 0.256
2023-05-22 12:17:05.900 666:link-prediction        INFO     eval_precision = 0.6248
2023-05-22 12:17:05.900 666:link-prediction        INFO     eval_recall = 0.6406
2023-05-22 12:17:05.901 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:17:05.904 559:link-prediction        INFO     ********************
2023-05-22 12:17:05.904 560:link-prediction        INFO     Best f1:0.6326
2023-05-22 12:17:05.904 561:link-prediction        INFO     ********************
2023-05-22 12:17:05.907 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-22 12:17:05.907 581:link-prediction        INFO     ********************
2023-05-22 12:17:05.907 582:link-prediction        INFO     Best MCC:0.256
2023-05-22 12:17:05.907 583:link-prediction        INFO     ********************
2023-05-22 12:17:05.909 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:17:09.204 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:17:09.205 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:17:09.205 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:17:19.970 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:17:19.970 666:link-prediction        INFO     eval_acc = 0.579
2023-05-22 12:17:19.970 666:link-prediction        INFO     eval_f1 = 0.6935
2023-05-22 12:17:19.971 666:link-prediction        INFO     eval_mcc = 0.2376
2023-05-22 12:17:19.971 666:link-prediction        INFO     eval_precision = 0.5452
2023-05-22 12:17:19.971 666:link-prediction        INFO     eval_recall = 0.9525
2023-05-22 12:17:19.971 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:17:19.974 559:link-prediction        INFO     ********************
2023-05-22 12:17:19.974 560:link-prediction        INFO     Best f1:0.6935
2023-05-22 12:17:19.974 561:link-prediction        INFO     ********************
2023-05-22 12:17:19.976 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-22 12:17:23.356 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:17:23.357 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:17:23.357 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:17:33.853 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:17:33.854 666:link-prediction        INFO     eval_acc = 0.6335
2023-05-22 12:17:33.854 666:link-prediction        INFO     eval_f1 = 0.678
2023-05-22 12:17:33.854 666:link-prediction        INFO     eval_mcc = 0.2778
2023-05-22 12:17:33.854 666:link-prediction        INFO     eval_precision = 0.6045
2023-05-22 12:17:33.854 666:link-prediction        INFO     eval_recall = 0.7718
2023-05-22 12:17:33.855 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:17:33.858 581:link-prediction        INFO     ********************
2023-05-22 12:17:33.859 582:link-prediction        INFO     Best MCC:0.2778
2023-05-22 12:17:33.859 583:link-prediction        INFO     ********************
2023-05-22 12:17:33.861 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:17:37.072 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:17:37.073 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:17:37.073 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:17:47.675 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:17:47.676 666:link-prediction        INFO     eval_acc = 0.5682
2023-05-22 12:17:47.676 666:link-prediction        INFO     eval_f1 = 0.2649
2023-05-22 12:17:47.676 666:link-prediction        INFO     eval_mcc = 0.2415
2023-05-22 12:17:47.676 666:link-prediction        INFO     eval_precision = 0.8902
2023-05-22 12:17:47.676 666:link-prediction        INFO     eval_recall = 0.1556
2023-05-22 12:17:47.676 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:17:51.163 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:17:51.163 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:17:51.164 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:18:02.485 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:18:02.485 666:link-prediction        INFO     eval_acc = 0.619
2023-05-22 12:18:02.485 666:link-prediction        INFO     eval_f1 = 0.7056
2023-05-22 12:18:02.486 666:link-prediction        INFO     eval_mcc = 0.2944
2023-05-22 12:18:02.486 666:link-prediction        INFO     eval_precision = 0.5749
2023-05-22 12:18:02.486 666:link-prediction        INFO     eval_recall = 0.9132
2023-05-22 12:18:02.486 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:18:02.490 559:link-prediction        INFO     ********************
2023-05-22 12:18:02.490 560:link-prediction        INFO     Best f1:0.7056
2023-05-22 12:18:02.490 561:link-prediction        INFO     ********************
2023-05-22 12:18:02.493 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-22 12:18:02.493 581:link-prediction        INFO     ********************
2023-05-22 12:18:02.493 582:link-prediction        INFO     Best MCC:0.2944
2023-05-22 12:18:02.493 583:link-prediction        INFO     ********************
2023-05-22 12:18:02.495 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:18:05.917 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:18:05.917 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:18:05.917 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:18:16.579 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:18:16.580 666:link-prediction        INFO     eval_acc = 0.6651
2023-05-22 12:18:16.580 666:link-prediction        INFO     eval_f1 = 0.6337
2023-05-22 12:18:16.580 666:link-prediction        INFO     eval_mcc = 0.3351
2023-05-22 12:18:16.580 666:link-prediction        INFO     eval_precision = 0.6992
2023-05-22 12:18:16.580 666:link-prediction        INFO     eval_recall = 0.5795
2023-05-22 12:18:16.581 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:18:16.601 581:link-prediction        INFO     ********************
2023-05-22 12:18:16.602 582:link-prediction        INFO     Best MCC:0.3351
2023-05-22 12:18:16.602 583:link-prediction        INFO     ********************
2023-05-22 12:18:16.604 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:18:20.237 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:18:20.237 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:18:20.237 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:18:30.420 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:18:30.420 666:link-prediction        INFO     eval_acc = 0.6686
2023-05-22 12:18:30.420 666:link-prediction        INFO     eval_f1 = 0.677
2023-05-22 12:18:30.420 666:link-prediction        INFO     eval_mcc = 0.3376
2023-05-22 12:18:30.421 666:link-prediction        INFO     eval_precision = 0.6602
2023-05-22 12:18:30.421 666:link-prediction        INFO     eval_recall = 0.6947
2023-05-22 12:18:30.421 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:18:30.425 581:link-prediction        INFO     ********************
2023-05-22 12:18:30.425 582:link-prediction        INFO     Best MCC:0.3376
2023-05-22 12:18:30.425 583:link-prediction        INFO     ********************
2023-05-22 12:18:30.427 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:18:33.336 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:18:33.336 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:18:33.336 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:18:42.890 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:18:42.891 666:link-prediction        INFO     eval_acc = 0.6672
2023-05-22 12:18:42.891 666:link-prediction        INFO     eval_f1 = 0.6277
2023-05-22 12:18:42.891 666:link-prediction        INFO     eval_mcc = 0.3422
2023-05-22 12:18:42.891 666:link-prediction        INFO     eval_precision = 0.7122
2023-05-22 12:18:42.891 666:link-prediction        INFO     eval_recall = 0.5611
2023-05-22 12:18:42.892 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:18:42.895 581:link-prediction        INFO     ********************
2023-05-22 12:18:42.896 582:link-prediction        INFO     Best MCC:0.3422
2023-05-22 12:18:42.896 583:link-prediction        INFO     ********************
2023-05-22 12:18:42.898 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:18:45.767 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:18:45.768 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:18:45.768 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:18:55.387 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:18:55.388 666:link-prediction        INFO     eval_acc = 0.6842
2023-05-22 12:18:55.388 666:link-prediction        INFO     eval_f1 = 0.6541
2023-05-22 12:18:55.388 666:link-prediction        INFO     eval_mcc = 0.3741
2023-05-22 12:18:55.388 666:link-prediction        INFO     eval_precision = 0.7229
2023-05-22 12:18:55.388 666:link-prediction        INFO     eval_recall = 0.5973
2023-05-22 12:18:55.388 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:18:55.392 581:link-prediction        INFO     ********************
2023-05-22 12:18:55.392 582:link-prediction        INFO     Best MCC:0.3741
2023-05-22 12:18:55.393 583:link-prediction        INFO     ********************
2023-05-22 12:18:55.396 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:18:58.435 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:18:58.435 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:18:58.435 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:19:07.874 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:19:07.875 666:link-prediction        INFO     eval_acc = 0.6764
2023-05-22 12:19:07.875 666:link-prediction        INFO     eval_f1 = 0.6529
2023-05-22 12:19:07.875 666:link-prediction        INFO     eval_mcc = 0.3561
2023-05-22 12:19:07.875 666:link-prediction        INFO     eval_precision = 0.7041
2023-05-22 12:19:07.875 666:link-prediction        INFO     eval_recall = 0.6086
2023-05-22 12:19:07.875 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:19:10.839 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:19:10.840 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:19:10.840 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:19:20.778 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:19:20.779 666:link-prediction        INFO     eval_acc = 0.6629
2023-05-22 12:19:20.779 666:link-prediction        INFO     eval_f1 = 0.6179
2023-05-22 12:19:20.779 666:link-prediction        INFO     eval_mcc = 0.3352
2023-05-22 12:19:20.779 666:link-prediction        INFO     eval_precision = 0.7131
2023-05-22 12:19:20.780 666:link-prediction        INFO     eval_recall = 0.5452
2023-05-22 12:19:20.780 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:19:23.613 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:19:23.614 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:19:23.614 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:19:33.378 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:19:33.378 666:link-prediction        INFO     eval_acc = 0.6839
2023-05-22 12:19:33.378 666:link-prediction        INFO     eval_f1 = 0.6747
2023-05-22 12:19:33.379 666:link-prediction        INFO     eval_mcc = 0.3684
2023-05-22 12:19:33.379 666:link-prediction        INFO     eval_precision = 0.695
2023-05-22 12:19:33.379 666:link-prediction        INFO     eval_recall = 0.6556
2023-05-22 12:19:33.379 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:19:36.298 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:19:36.298 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:19:36.298 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:19:46.232 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:19:46.233 666:link-prediction        INFO     eval_acc = 0.6601
2023-05-22 12:19:46.233 666:link-prediction        INFO     eval_f1 = 0.5781
2023-05-22 12:19:46.233 666:link-prediction        INFO     eval_mcc = 0.3477
2023-05-22 12:19:46.233 666:link-prediction        INFO     eval_precision = 0.7621
2023-05-22 12:19:46.233 666:link-prediction        INFO     eval_recall = 0.4656
2023-05-22 12:19:46.234 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:19:49.235 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:19:49.236 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:19:49.236 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:19:59.380 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:19:59.380 666:link-prediction        INFO     eval_acc = 0.6639
2023-05-22 12:19:59.381 666:link-prediction        INFO     eval_f1 = 0.7304
2023-05-22 12:19:59.381 666:link-prediction        INFO     eval_mcc = 0.3768
2023-05-22 12:19:59.381 666:link-prediction        INFO     eval_precision = 0.6098
2023-05-22 12:19:59.381 666:link-prediction        INFO     eval_recall = 0.9104
2023-05-22 12:19:59.381 666:link-prediction        INFO     eval_threshold = 0.5
