2022-10-21 20:04:08.909 933:link-prediction        DEBUG  main message
2022-10-21 20:04:37.024 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 20:04:37.024 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 20:04:37.024 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 20:04:37.024 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 20:04:37.025 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 20:04:37.025 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 20:04:37.025 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 20:04:37.025 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 20:04:37.025 303:link-prediction        INFO   *** Example ***
2022-10-21 20:04:37.025 304:link-prediction        INFO   idx: 46049
2022-10-21 20:04:37.025 305:link-prediction        INFO   label: 1
2022-10-21 20:04:37.025 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 20:04:37.025 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 20:04:37.025 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 20:04:37.025 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 20:04:37.026 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 20:04:37.026 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 20:04:37.026 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 20:04:37.026 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 20:04:37.026 303:link-prediction        INFO   *** Example ***
2022-10-21 20:04:37.026 304:link-prediction        INFO   idx: 48792
2022-10-21 20:04:37.026 305:link-prediction        INFO   label: 1
2022-10-21 20:04:37.026 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 20:04:37.026 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 20:04:37.026 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 20:04:37.026 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 20:04:37.027 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 20:04:37.027 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 20:04:37.027 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 20:04:37.027 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 20:04:37.027 303:link-prediction        INFO   *** Example ***
2022-10-21 20:04:37.027 304:link-prediction        INFO   idx: 44254
2022-10-21 20:04:37.027 305:link-prediction        INFO   label: 1
2022-10-21 20:04:37.027 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 20:04:37.027 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 20:04:37.027 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 20:04:37.027 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 20:04:37.027 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 20:04:37.028 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 20:04:37.028 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 20:04:37.028 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 20:04:37.028 303:link-prediction        INFO   *** Example ***
2022-10-21 20:04:37.028 304:link-prediction        INFO   idx: 41936
2022-10-21 20:04:37.028 305:link-prediction        INFO   label: 1
2022-10-21 20:04:37.028 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 20:04:37.028 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 20:04:37.028 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 20:04:37.028 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 20:04:37.028 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 20:04:37.029 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 20:04:37.029 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 20:04:37.029 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 20:04:37.029 303:link-prediction        INFO   *** Example ***
2022-10-21 20:04:37.029 304:link-prediction        INFO   idx: 44254
2022-10-21 20:04:37.029 305:link-prediction        INFO   label: 0
2022-10-21 20:04:37.029 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 20:04:37.029 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 20:04:37.029 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 20:04:37.029 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 20:04:37.029 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 20:04:37.029 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 20:04:37.030 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 20:04:37.030 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 20:04:37.030 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 20:04:37.049 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 20:04:37.049 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 20:04:37.813 469:link-prediction        INFO   ***** Running training *****
2022-10-21 20:04:37.813 470:link-prediction        INFO     Num examples = 26658
2022-10-21 20:04:37.813 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 20:04:37.813 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 20:04:37.813 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 20:04:37.813 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 20:04:37.814 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 20:04:39.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:04:39.700 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:04:39.700 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:04:44.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:04:44.285 647:link-prediction        INFO     eval_acc = 0.6968
2022-10-21 20:04:44.285 647:link-prediction        INFO     eval_f1 = 0.6949
2022-10-21 20:04:44.285 647:link-prediction        INFO     eval_mcc = 0.3936
2022-10-21 20:04:44.285 647:link-prediction        INFO     eval_precision = 0.6992
2022-10-21 20:04:44.285 647:link-prediction        INFO     eval_recall = 0.6908
2022-10-21 20:04:44.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:04:44.286 540:link-prediction        INFO     ********************
2022-10-21 20:04:44.286 541:link-prediction        INFO     Best f1:0.6949
2022-10-21 20:04:44.286 542:link-prediction        INFO     ********************
2022-10-21 20:04:44.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:04:44.287 562:link-prediction        INFO     ********************
2022-10-21 20:04:44.287 563:link-prediction        INFO     Best MCC:0.3936
2022-10-21 20:04:44.287 564:link-prediction        INFO     ********************
2022-10-21 20:04:44.288 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:04:45.775 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:04:45.775 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:04:45.775 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:04:50.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:04:50.331 647:link-prediction        INFO     eval_acc = 0.8439
2022-10-21 20:04:50.331 647:link-prediction        INFO     eval_f1 = 0.8597
2022-10-21 20:04:50.331 647:link-prediction        INFO     eval_mcc = 0.7061
2022-10-21 20:04:50.331 647:link-prediction        INFO     eval_precision = 0.7803
2022-10-21 20:04:50.331 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-21 20:04:50.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:04:50.331 540:link-prediction        INFO     ********************
2022-10-21 20:04:50.331 541:link-prediction        INFO     Best f1:0.8597
2022-10-21 20:04:50.332 542:link-prediction        INFO     ********************
2022-10-21 20:04:50.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:04:50.332 562:link-prediction        INFO     ********************
2022-10-21 20:04:50.333 563:link-prediction        INFO     Best MCC:0.7061
2022-10-21 20:04:50.333 564:link-prediction        INFO     ********************
2022-10-21 20:04:50.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:04:51.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:04:51.815 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:04:51.815 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:04:56.475 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:04:56.476 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-21 20:04:56.476 647:link-prediction        INFO     eval_f1 = 0.8501
2022-10-21 20:04:56.476 647:link-prediction        INFO     eval_mcc = 0.6932
2022-10-21 20:04:56.476 647:link-prediction        INFO     eval_precision = 0.8284
2022-10-21 20:04:56.476 647:link-prediction        INFO     eval_recall = 0.8731
2022-10-21 20:04:56.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:04:57.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:04:57.978 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:04:57.978 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:05:02.625 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:05:02.625 647:link-prediction        INFO     eval_acc = 0.8766
2022-10-21 20:05:02.625 647:link-prediction        INFO     eval_f1 = 0.8858
2022-10-21 20:05:02.625 647:link-prediction        INFO     eval_mcc = 0.7631
2022-10-21 20:05:02.625 647:link-prediction        INFO     eval_precision = 0.8245
2022-10-21 20:05:02.625 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-21 20:05:02.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:05:02.626 540:link-prediction        INFO     ********************
2022-10-21 20:05:02.626 541:link-prediction        INFO     Best f1:0.8858
2022-10-21 20:05:02.626 542:link-prediction        INFO     ********************
2022-10-21 20:05:02.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:05:02.627 562:link-prediction        INFO     ********************
2022-10-21 20:05:02.627 563:link-prediction        INFO     Best MCC:0.7631
2022-10-21 20:05:02.627 564:link-prediction        INFO     ********************
2022-10-21 20:05:02.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:05:04.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:05:04.128 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:05:04.128 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:05:08.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:05:08.857 647:link-prediction        INFO     eval_acc = 0.8764
2022-10-21 20:05:08.857 647:link-prediction        INFO     eval_f1 = 0.8857
2022-10-21 20:05:08.857 647:link-prediction        INFO     eval_mcc = 0.763
2022-10-21 20:05:08.858 647:link-prediction        INFO     eval_precision = 0.8234
2022-10-21 20:05:08.858 647:link-prediction        INFO     eval_recall = 0.9583
2022-10-21 20:05:08.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:05:10.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:05:10.364 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:05:10.364 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:05:15.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:05:15.005 647:link-prediction        INFO     eval_acc = 0.8829
2022-10-21 20:05:15.005 647:link-prediction        INFO     eval_f1 = 0.8896
2022-10-21 20:05:15.006 647:link-prediction        INFO     eval_mcc = 0.7714
2022-10-21 20:05:15.006 647:link-prediction        INFO     eval_precision = 0.842
2022-10-21 20:05:15.006 647:link-prediction        INFO     eval_recall = 0.9428
2022-10-21 20:05:15.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:05:15.006 540:link-prediction        INFO     ********************
2022-10-21 20:05:15.006 541:link-prediction        INFO     Best f1:0.8896
2022-10-21 20:05:15.006 542:link-prediction        INFO     ********************
2022-10-21 20:05:15.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:05:15.007 562:link-prediction        INFO     ********************
2022-10-21 20:05:15.007 563:link-prediction        INFO     Best MCC:0.7714
2022-10-21 20:05:15.007 564:link-prediction        INFO     ********************
2022-10-21 20:05:15.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:05:16.505 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:05:16.505 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:05:16.505 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:05:21.231 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:05:21.231 647:link-prediction        INFO     eval_acc = 0.8838
2022-10-21 20:05:21.231 647:link-prediction        INFO     eval_f1 = 0.8911
2022-10-21 20:05:21.231 647:link-prediction        INFO     eval_mcc = 0.7746
2022-10-21 20:05:21.231 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-21 20:05:21.231 647:link-prediction        INFO     eval_recall = 0.951
2022-10-21 20:05:21.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:05:21.232 540:link-prediction        INFO     ********************
2022-10-21 20:05:21.232 541:link-prediction        INFO     Best f1:0.8911
2022-10-21 20:05:21.232 542:link-prediction        INFO     ********************
2022-10-21 20:05:21.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:05:21.233 562:link-prediction        INFO     ********************
2022-10-21 20:05:21.233 563:link-prediction        INFO     Best MCC:0.7746
2022-10-21 20:05:21.233 564:link-prediction        INFO     ********************
2022-10-21 20:05:21.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:05:22.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:05:22.747 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:05:22.747 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:05:27.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:05:27.427 647:link-prediction        INFO     eval_acc = 0.8833
2022-10-21 20:05:27.427 647:link-prediction        INFO     eval_f1 = 0.8918
2022-10-21 20:05:27.427 647:link-prediction        INFO     eval_mcc = 0.7763
2022-10-21 20:05:27.427 647:link-prediction        INFO     eval_precision = 0.8311
2022-10-21 20:05:27.427 647:link-prediction        INFO     eval_recall = 0.9621
2022-10-21 20:05:27.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:05:27.428 540:link-prediction        INFO     ********************
2022-10-21 20:05:27.428 541:link-prediction        INFO     Best f1:0.8918
2022-10-21 20:05:27.428 542:link-prediction        INFO     ********************
2022-10-21 20:05:27.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:05:27.429 562:link-prediction        INFO     ********************
2022-10-21 20:05:27.429 563:link-prediction        INFO     Best MCC:0.7763
2022-10-21 20:05:27.429 564:link-prediction        INFO     ********************
2022-10-21 20:05:27.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:05:28.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:05:28.977 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:05:28.977 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:05:33.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:05:33.775 647:link-prediction        INFO     eval_acc = 0.8819
2022-10-21 20:05:33.775 647:link-prediction        INFO     eval_f1 = 0.8894
2022-10-21 20:05:33.775 647:link-prediction        INFO     eval_mcc = 0.771
2022-10-21 20:05:33.775 647:link-prediction        INFO     eval_precision = 0.8361
2022-10-21 20:05:33.775 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-21 20:05:33.775 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:05:35.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:05:35.357 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:05:35.358 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:05:40.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:05:40.253 647:link-prediction        INFO     eval_acc = 0.8838
2022-10-21 20:05:40.253 647:link-prediction        INFO     eval_f1 = 0.8919
2022-10-21 20:05:40.253 647:link-prediction        INFO     eval_mcc = 0.7764
2022-10-21 20:05:40.253 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-21 20:05:40.253 647:link-prediction        INFO     eval_recall = 0.959
2022-10-21 20:05:40.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:05:40.253 540:link-prediction        INFO     ********************
2022-10-21 20:05:40.253 541:link-prediction        INFO     Best f1:0.8919
2022-10-21 20:05:40.254 542:link-prediction        INFO     ********************
2022-10-21 20:05:40.254 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:05:40.255 562:link-prediction        INFO     ********************
2022-10-21 20:05:40.255 563:link-prediction        INFO     Best MCC:0.7764
2022-10-21 20:05:40.255 564:link-prediction        INFO     ********************
2022-10-21 20:05:40.255 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:05:41.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:05:41.900 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:05:41.900 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:05:46.698 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:05:46.698 647:link-prediction        INFO     eval_acc = 0.8831
2022-10-21 20:05:46.698 647:link-prediction        INFO     eval_f1 = 0.8909
2022-10-21 20:05:46.698 647:link-prediction        INFO     eval_mcc = 0.7741
2022-10-21 20:05:46.698 647:link-prediction        INFO     eval_precision = 0.8352
2022-10-21 20:05:46.698 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-21 20:05:46.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:05:48.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:05:48.301 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:05:48.301 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:05:53.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:05:53.063 647:link-prediction        INFO     eval_acc = 0.8845
2022-10-21 20:05:53.063 647:link-prediction        INFO     eval_f1 = 0.8926
2022-10-21 20:05:53.063 647:link-prediction        INFO     eval_mcc = 0.778
2022-10-21 20:05:53.063 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-21 20:05:53.063 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-21 20:05:53.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:05:53.063 540:link-prediction        INFO     ********************
2022-10-21 20:05:53.063 541:link-prediction        INFO     Best f1:0.8926
2022-10-21 20:05:53.064 542:link-prediction        INFO     ********************
2022-10-21 20:05:53.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:05:53.064 562:link-prediction        INFO     ********************
2022-10-21 20:05:53.065 563:link-prediction        INFO     Best MCC:0.778
2022-10-21 20:05:53.065 564:link-prediction        INFO     ********************
2022-10-21 20:05:53.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:05:54.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:05:54.721 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:05:54.721 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:05:59.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:05:59.443 647:link-prediction        INFO     eval_acc = 0.8879
