2023-05-19 16:58:09.656 933:link-prediction        DEBUG  main message
2023-05-19 16:58:53.527 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 16:58:53.527 303:link-prediction        INFO   *** Example ***
2023-05-19 16:58:53.527 304:link-prediction        INFO   idx: 51377
2023-05-19 16:58:53.528 305:link-prediction        INFO   label: 0
2023-05-19 16:58:53.528 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 16:58:53.528 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 16:58:53.528 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 16:58:53.528 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 16:58:53.529 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 16:58:53.529 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 16:58:53.529 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 16:58:53.529 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 16:58:53.530 303:link-prediction        INFO   *** Example ***
2023-05-19 16:58:53.530 304:link-prediction        INFO   idx: 47602
2023-05-19 16:58:53.530 305:link-prediction        INFO   label: 1
2023-05-19 16:58:53.530 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 16:58:53.530 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 16:58:53.531 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 16:58:53.531 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 16:58:53.532 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 16:58:53.532 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 16:58:53.532 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 16:58:53.532 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 16:58:53.532 303:link-prediction        INFO   *** Example ***
2023-05-19 16:58:53.532 304:link-prediction        INFO   idx: 51408
2023-05-19 16:58:53.532 305:link-prediction        INFO   label: 1
2023-05-19 16:58:53.533 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 16:58:53.533 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 16:58:53.533 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 16:58:53.533 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 16:58:53.534 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 16:58:53.534 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 16:58:53.534 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 16:58:53.535 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 16:58:53.535 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 16:58:53.555 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 16:58:53.555 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_7', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 16:58:55.286 469:link-prediction        INFO   ***** Running training *****
2023-05-19 16:58:55.286 470:link-prediction        INFO     Num examples = 123023
2023-05-19 16:58:55.286 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 16:58:55.286 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 16:58:55.287 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 16:58:55.287 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 16:58:55.287 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 16:59:17.346 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:59:17.347 599:link-prediction        INFO     Num examples = 42338
2023-05-19 16:59:17.347 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:00:34.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:00:34.448 647:link-prediction        INFO     eval_acc = 0.759
2023-05-19 17:00:34.448 647:link-prediction        INFO     eval_f1 = 0.7871
2023-05-19 17:00:34.448 647:link-prediction        INFO     eval_mcc = 0.5371
2023-05-19 17:00:34.448 647:link-prediction        INFO     eval_precision = 0.7049
2023-05-19 17:00:34.449 647:link-prediction        INFO     eval_recall = 0.8911
2023-05-19 17:00:34.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:00:34.449 540:link-prediction        INFO     ********************
2023-05-19 17:00:34.449 541:link-prediction        INFO     Best f1:0.7871
2023-05-19 17:00:34.449 542:link-prediction        INFO     ********************
2023-05-19 17:00:34.453 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-19 17:00:34.453 562:link-prediction        INFO     ********************
2023-05-19 17:00:34.454 563:link-prediction        INFO     Best MCC:0.5371
2023-05-19 17:00:34.454 564:link-prediction        INFO     ********************
2023-05-19 17:00:34.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-19 17:00:59.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:00:59.624 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:00:59.624 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:02:20.183 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:02:20.184 647:link-prediction        INFO     eval_acc = 0.8385
2023-05-19 17:02:20.184 647:link-prediction        INFO     eval_f1 = 0.8467
2023-05-19 17:02:20.185 647:link-prediction        INFO     eval_mcc = 0.6809
2023-05-19 17:02:20.185 647:link-prediction        INFO     eval_precision = 0.8056
2023-05-19 17:02:20.185 647:link-prediction        INFO     eval_recall = 0.8923
2023-05-19 17:02:20.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:02:20.185 540:link-prediction        INFO     ********************
2023-05-19 17:02:20.185 541:link-prediction        INFO     Best f1:0.8467
2023-05-19 17:02:20.186 542:link-prediction        INFO     ********************
2023-05-19 17:02:20.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-19 17:02:20.189 562:link-prediction        INFO     ********************
2023-05-19 17:02:20.189 563:link-prediction        INFO     Best MCC:0.6809
2023-05-19 17:02:20.190 564:link-prediction        INFO     ********************
2023-05-19 17:02:20.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-19 17:02:44.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:02:44.591 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:02:44.591 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:04:19.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:04:19.168 647:link-prediction        INFO     eval_acc = 0.8334
2023-05-19 17:04:19.169 647:link-prediction        INFO     eval_f1 = 0.8537
2023-05-19 17:04:19.169 647:link-prediction        INFO     eval_mcc = 0.694
2023-05-19 17:04:19.169 647:link-prediction        INFO     eval_precision = 0.761
2023-05-19 17:04:19.169 647:link-prediction        INFO     eval_recall = 0.972
2023-05-19 17:04:19.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:04:19.169 540:link-prediction        INFO     ********************
2023-05-19 17:04:19.169 541:link-prediction        INFO     Best f1:0.8537
2023-05-19 17:04:19.170 542:link-prediction        INFO     ********************
2023-05-19 17:04:19.173 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-19 17:04:19.173 562:link-prediction        INFO     ********************
2023-05-19 17:04:19.173 563:link-prediction        INFO     Best MCC:0.694
2023-05-19 17:04:19.174 564:link-prediction        INFO     ********************
2023-05-19 17:04:19.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-19 17:04:39.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:04:39.793 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:04:39.793 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:05:18.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:05:18.236 647:link-prediction        INFO     eval_acc = 0.8519
2023-05-19 17:05:18.236 647:link-prediction        INFO     eval_f1 = 0.8618
2023-05-19 17:05:18.236 647:link-prediction        INFO     eval_mcc = 0.7111
2023-05-19 17:05:18.236 647:link-prediction        INFO     eval_precision = 0.8078
2023-05-19 17:05:18.236 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-19 17:05:18.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:05:18.236 540:link-prediction        INFO     ********************
2023-05-19 17:05:18.237 541:link-prediction        INFO     Best f1:0.8618
2023-05-19 17:05:18.237 542:link-prediction        INFO     ********************
2023-05-19 17:05:18.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-19 17:05:18.240 562:link-prediction        INFO     ********************
2023-05-19 17:05:18.240 563:link-prediction        INFO     Best MCC:0.7111
2023-05-19 17:05:18.240 564:link-prediction        INFO     ********************
2023-05-19 17:05:18.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-19 17:05:29.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:05:29.610 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:05:29.611 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:06:07.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:06:07.458 647:link-prediction        INFO     eval_acc = 0.8465
2023-05-19 17:06:07.459 647:link-prediction        INFO     eval_f1 = 0.8629
2023-05-19 17:06:07.459 647:link-prediction        INFO     eval_mcc = 0.7139
2023-05-19 17:06:07.459 647:link-prediction        INFO     eval_precision = 0.7793
2023-05-19 17:06:07.459 647:link-prediction        INFO     eval_recall = 0.9666
2023-05-19 17:06:07.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:06:07.459 540:link-prediction        INFO     ********************
2023-05-19 17:06:07.459 541:link-prediction        INFO     Best f1:0.8629
2023-05-19 17:06:07.459 542:link-prediction        INFO     ********************
2023-05-19 17:06:07.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-19 17:06:07.463 562:link-prediction        INFO     ********************
2023-05-19 17:06:07.463 563:link-prediction        INFO     Best MCC:0.7139
2023-05-19 17:06:07.463 564:link-prediction        INFO     ********************
2023-05-19 17:06:07.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
