2023-05-22 10:16:33.673 952:link-prediction        DEBUG  main message
2023-05-22 10:17:12.814 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 10:17:12.814 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 10:17:12.814 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 10:17:12.814 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 10:17:14.364 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 10:17:14.388 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 10:17:14.388 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_7', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 10:17:15.974 488:link-prediction        INFO   ***** Running training *****
2023-05-22 10:17:15.975 489:link-prediction        INFO     Num examples = 123001
2023-05-22 10:17:15.975 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 10:17:15.976 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 10:17:15.976 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 10:17:15.976 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 10:17:15.976 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 10:17:28.222 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:17:28.222 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:17:28.223 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:18:08.720 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:18:08.721 666:link-prediction        INFO     eval_acc = 0.7637
2023-05-22 10:18:08.721 666:link-prediction        INFO     eval_f1 = 0.7508
2023-05-22 10:18:08.721 666:link-prediction        INFO     eval_mcc = 0.5302
2023-05-22 10:18:08.721 666:link-prediction        INFO     eval_precision = 0.794
2023-05-22 10:18:08.721 666:link-prediction        INFO     eval_recall = 0.712
2023-05-22 10:18:08.721 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:18:08.722 559:link-prediction        INFO     ********************
2023-05-22 10:18:08.722 560:link-prediction        INFO     Best f1:0.7508
2023-05-22 10:18:08.722 561:link-prediction        INFO     ********************
2023-05-22 10:18:08.725 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:18:08.725 581:link-prediction        INFO     ********************
2023-05-22 10:18:08.725 582:link-prediction        INFO     Best MCC:0.5302
2023-05-22 10:18:08.725 583:link-prediction        INFO     ********************
2023-05-22 10:18:08.727 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:18:19.979 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:18:19.979 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:18:19.980 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:18:58.812 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:18:58.813 666:link-prediction        INFO     eval_acc = 0.7875
2023-05-22 10:18:58.813 666:link-prediction        INFO     eval_f1 = 0.7579
2023-05-22 10:18:58.813 666:link-prediction        INFO     eval_mcc = 0.5929
2023-05-22 10:18:58.813 666:link-prediction        INFO     eval_precision = 0.8804
2023-05-22 10:18:58.813 666:link-prediction        INFO     eval_recall = 0.6654
2023-05-22 10:18:58.813 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:18:58.814 559:link-prediction        INFO     ********************
2023-05-22 10:18:58.814 560:link-prediction        INFO     Best f1:0.7579
2023-05-22 10:18:58.814 561:link-prediction        INFO     ********************
2023-05-22 10:18:58.817 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:18:58.817 581:link-prediction        INFO     ********************
2023-05-22 10:18:58.817 582:link-prediction        INFO     Best MCC:0.5929
2023-05-22 10:18:58.817 583:link-prediction        INFO     ********************
2023-05-22 10:18:58.819 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:19:10.165 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:19:10.166 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:19:10.166 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:19:47.836 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:19:47.836 666:link-prediction        INFO     eval_acc = 0.8426
2023-05-22 10:19:47.836 666:link-prediction        INFO     eval_f1 = 0.8449
2023-05-22 10:19:47.836 666:link-prediction        INFO     eval_mcc = 0.6855
2023-05-22 10:19:47.837 666:link-prediction        INFO     eval_precision = 0.8325
2023-05-22 10:19:47.837 666:link-prediction        INFO     eval_recall = 0.8577
2023-05-22 10:19:47.837 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:19:47.837 559:link-prediction        INFO     ********************
2023-05-22 10:19:47.837 560:link-prediction        INFO     Best f1:0.8449
2023-05-22 10:19:47.837 561:link-prediction        INFO     ********************
2023-05-22 10:19:47.840 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:19:47.840 581:link-prediction        INFO     ********************
2023-05-22 10:19:47.840 582:link-prediction        INFO     Best MCC:0.6855
2023-05-22 10:19:47.840 583:link-prediction        INFO     ********************
2023-05-22 10:19:47.842 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:19:59.003 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:19:59.004 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:19:59.004 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:20:37.079 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:20:37.079 666:link-prediction        INFO     eval_acc = 0.8533
2023-05-22 10:20:37.079 666:link-prediction        INFO     eval_f1 = 0.8663
2023-05-22 10:20:37.079 666:link-prediction        INFO     eval_mcc = 0.7205
2023-05-22 10:20:37.079 666:link-prediction        INFO     eval_precision = 0.7956
2023-05-22 10:20:37.079 666:link-prediction        INFO     eval_recall = 0.9509
2023-05-22 10:20:37.080 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:20:37.080 559:link-prediction        INFO     ********************
2023-05-22 10:20:37.080 560:link-prediction        INFO     Best f1:0.8663
2023-05-22 10:20:37.081 561:link-prediction        INFO     ********************
2023-05-22 10:20:37.083 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:20:37.083 581:link-prediction        INFO     ********************
2023-05-22 10:20:37.083 582:link-prediction        INFO     Best MCC:0.7205
2023-05-22 10:20:37.083 583:link-prediction        INFO     ********************
2023-05-22 10:20:37.085 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:20:47.553 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:20:47.554 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:20:47.554 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:21:24.834 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:21:24.835 666:link-prediction        INFO     eval_acc = 0.8613
2023-05-22 10:21:24.835 666:link-prediction        INFO     eval_f1 = 0.8662
2023-05-22 10:21:24.835 666:link-prediction        INFO     eval_mcc = 0.7246
2023-05-22 10:21:24.835 666:link-prediction        INFO     eval_precision = 0.8367
2023-05-22 10:21:24.835 666:link-prediction        INFO     eval_recall = 0.8979
2023-05-22 10:21:24.835 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:21:24.836 581:link-prediction        INFO     ********************
2023-05-22 10:21:24.836 582:link-prediction        INFO     Best MCC:0.7246
2023-05-22 10:21:24.836 583:link-prediction        INFO     ********************
2023-05-22 10:21:24.838 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:21:36.075 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:21:36.075 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:21:36.075 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:22:14.268 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:22:14.269 666:link-prediction        INFO     eval_acc = 0.8159
2023-05-22 10:22:14.269 666:link-prediction        INFO     eval_f1 = 0.7946
2023-05-22 10:22:14.269 666:link-prediction        INFO     eval_mcc = 0.6456
2023-05-22 10:22:14.269 666:link-prediction        INFO     eval_precision = 0.8981
2023-05-22 10:22:14.269 666:link-prediction        INFO     eval_recall = 0.7126
2023-05-22 10:22:14.269 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:22:25.589 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:22:25.589 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:22:25.589 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:23:03.896 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:23:03.897 666:link-prediction        INFO     eval_acc = 0.8662
2023-05-22 10:23:03.897 666:link-prediction        INFO     eval_f1 = 0.8749
2023-05-22 10:23:03.897 666:link-prediction        INFO     eval_mcc = 0.7396
2023-05-22 10:23:03.897 666:link-prediction        INFO     eval_precision = 0.8213
2023-05-22 10:23:03.897 666:link-prediction        INFO     eval_recall = 0.936
2023-05-22 10:23:03.897 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:23:03.898 559:link-prediction        INFO     ********************
2023-05-22 10:23:03.898 560:link-prediction        INFO     Best f1:0.8749
2023-05-22 10:23:03.898 561:link-prediction        INFO     ********************
2023-05-22 10:23:03.900 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:23:03.901 581:link-prediction        INFO     ********************
2023-05-22 10:23:03.901 582:link-prediction        INFO     Best MCC:0.7396
2023-05-22 10:23:03.901 583:link-prediction        INFO     ********************
2023-05-22 10:23:03.903 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:23:15.497 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:23:15.497 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:23:15.498 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:23:53.712 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:23:53.712 666:link-prediction        INFO     eval_acc = 0.8672
2023-05-22 10:23:53.713 666:link-prediction        INFO     eval_f1 = 0.8785
2023-05-22 10:23:53.713 666:link-prediction        INFO     eval_mcc = 0.7473
2023-05-22 10:23:53.713 666:link-prediction        INFO     eval_precision = 0.81
2023-05-22 10:23:53.713 666:link-prediction        INFO     eval_recall = 0.9596
2023-05-22 10:23:53.713 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:23:53.713 559:link-prediction        INFO     ********************
2023-05-22 10:23:53.714 560:link-prediction        INFO     Best f1:0.8785
2023-05-22 10:23:53.714 561:link-prediction        INFO     ********************
2023-05-22 10:23:53.716 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:23:53.716 581:link-prediction        INFO     ********************
2023-05-22 10:23:53.717 582:link-prediction        INFO     Best MCC:0.7473
2023-05-22 10:23:53.717 583:link-prediction        INFO     ********************
2023-05-22 10:23:53.719 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:24:04.942 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:24:04.942 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:24:04.942 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:24:43.109 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:24:43.109 666:link-prediction        INFO     eval_acc = 0.862
2023-05-22 10:24:43.109 666:link-prediction        INFO     eval_f1 = 0.8666
2023-05-22 10:24:43.110 666:link-prediction        INFO     eval_mcc = 0.7258
2023-05-22 10:24:43.110 666:link-prediction        INFO     eval_precision = 0.8386
2023-05-22 10:24:43.110 666:link-prediction        INFO     eval_recall = 0.8966
2023-05-22 10:24:43.110 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:24:54.625 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:24:54.625 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:24:54.626 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:25:32.724 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:25:32.725 666:link-prediction        INFO     eval_acc = 0.8702
2023-05-22 10:25:32.725 666:link-prediction        INFO     eval_f1 = 0.8732
2023-05-22 10:25:32.725 666:link-prediction        INFO     eval_mcc = 0.7413
2023-05-22 10:25:32.725 666:link-prediction        INFO     eval_precision = 0.8537
2023-05-22 10:25:32.726 666:link-prediction        INFO     eval_recall = 0.8936
2023-05-22 10:25:32.726 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:25:44.159 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:25:44.160 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:25:44.160 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:26:20.908 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:26:20.909 666:link-prediction        INFO     eval_acc = 0.8525
2023-05-22 10:26:20.909 666:link-prediction        INFO     eval_f1 = 0.8463
2023-05-22 10:26:20.909 666:link-prediction        INFO     eval_mcc = 0.7073
2023-05-22 10:26:20.909 666:link-prediction        INFO     eval_precision = 0.8835
2023-05-22 10:26:20.909 666:link-prediction        INFO     eval_recall = 0.8122
2023-05-22 10:26:20.909 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:26:31.758 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:26:31.759 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:26:31.759 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:27:08.430 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:27:08.431 666:link-prediction        INFO     eval_acc = 0.8747
2023-05-22 10:27:08.431 666:link-prediction        INFO     eval_f1 = 0.8811
2023-05-22 10:27:08.431 666:link-prediction        INFO     eval_mcc = 0.7538
2023-05-22 10:27:08.431 666:link-prediction        INFO     eval_precision = 0.8385
2023-05-22 10:27:08.431 666:link-prediction        INFO     eval_recall = 0.9283
2023-05-22 10:27:08.431 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:27:08.431 559:link-prediction        INFO     ********************
2023-05-22 10:27:08.432 560:link-prediction        INFO     Best f1:0.8811
2023-05-22 10:27:08.432 561:link-prediction        INFO     ********************
2023-05-22 10:27:08.434 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:27:08.434 581:link-prediction        INFO     ********************
2023-05-22 10:27:08.434 582:link-prediction        INFO     Best MCC:0.7538
2023-05-22 10:27:08.434 583:link-prediction        INFO     ********************
2023-05-22 10:27:08.436 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:27:19.448 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:27:19.449 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:27:19.449 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:27:57.750 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:27:57.751 666:link-prediction        INFO     eval_acc = 0.8792
2023-05-22 10:27:57.751 666:link-prediction        INFO     eval_f1 = 0.8822
2023-05-22 10:27:57.751 666:link-prediction        INFO     eval_mcc = 0.7594
2023-05-22 10:27:57.751 666:link-prediction        INFO     eval_precision = 0.8611
2023-05-22 10:27:57.751 666:link-prediction        INFO     eval_recall = 0.9043
2023-05-22 10:27:57.751 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:27:57.751 559:link-prediction        INFO     ********************
2023-05-22 10:27:57.752 560:link-prediction        INFO     Best f1:0.8822
2023-05-22 10:27:57.752 561:link-prediction        INFO     ********************
2023-05-22 10:27:57.754 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:27:57.754 581:link-prediction        INFO     ********************
2023-05-22 10:27:57.754 582:link-prediction        INFO     Best MCC:0.7594
2023-05-22 10:27:57.754 583:link-prediction        INFO     ********************
2023-05-22 10:27:57.756 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:28:08.736 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:28:08.736 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:28:08.736 619:link-prediction        INFO     Batch size = 32
