2022-10-10 07:41:39.265 933:link-prediction        DEBUG  main message
2022-10-10 07:42:39.250 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 07:42:39.250 303:link-prediction        INFO   *** Example ***
2022-10-10 07:42:39.250 304:link-prediction        INFO   idx: 50311
2022-10-10 07:42:39.251 305:link-prediction        INFO   label: 0
2022-10-10 07:42:39.251 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 07:42:39.251 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 07:42:39.251 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 07:42:39.252 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 07:42:39.252 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 07:42:39.252 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 07:42:39.253 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 07:42:39.253 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 07:42:39.253 303:link-prediction        INFO   *** Example ***
2022-10-10 07:42:39.253 304:link-prediction        INFO   idx: 47731
2022-10-10 07:42:39.253 305:link-prediction        INFO   label: 0
2022-10-10 07:42:39.254 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 07:42:39.254 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 07:42:39.254 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 07:42:39.254 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 07:42:39.255 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 07:42:39.255 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 07:42:39.255 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 07:42:39.255 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 07:42:39.256 303:link-prediction        INFO   *** Example ***
2022-10-10 07:42:39.256 304:link-prediction        INFO   idx: 50067
2022-10-10 07:42:39.256 305:link-prediction        INFO   label: 0
2022-10-10 07:42:39.256 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 07:42:39.256 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 07:42:39.256 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 07:42:39.257 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 07:42:39.257 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 07:42:39.257 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 07:42:39.257 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 07:42:39.257 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 07:42:39.257 303:link-prediction        INFO   *** Example ***
2022-10-10 07:42:39.257 304:link-prediction        INFO   idx: 46412
2022-10-10 07:42:39.258 305:link-prediction        INFO   label: 1
2022-10-10 07:42:39.258 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 07:42:39.258 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 07:42:39.258 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 07:42:39.258 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 07:42:39.259 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 07:42:39.259 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 07:42:39.259 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 07:42:39.259 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 07:42:39.259 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 07:42:39.283 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 07:42:39.283 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 07:42:40.052 469:link-prediction        INFO   ***** Running training *****
2022-10-10 07:42:40.053 470:link-prediction        INFO     Num examples = 26658
2022-10-10 07:42:40.053 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 07:42:40.053 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 07:42:40.053 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 07:42:40.053 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 07:42:40.053 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 07:42:41.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:42:41.932 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:42:41.932 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:42:46.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:42:46.419 647:link-prediction        INFO     eval_acc = 0.5667
2022-10-10 07:42:46.419 647:link-prediction        INFO     eval_f1 = 0.582
2022-10-10 07:42:46.420 647:link-prediction        INFO     eval_mcc = 0.1337
2022-10-10 07:42:46.420 647:link-prediction        INFO     eval_precision = 0.5621
2022-10-10 07:42:46.420 647:link-prediction        INFO     eval_recall = 0.6034
2022-10-10 07:42:46.420 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:42:46.420 540:link-prediction        INFO     ********************
2022-10-10 07:42:46.420 541:link-prediction        INFO     Best f1:0.582
2022-10-10 07:42:46.420 542:link-prediction        INFO     ********************
2022-10-10 07:42:46.421 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:42:46.421 562:link-prediction        INFO     ********************
2022-10-10 07:42:46.421 563:link-prediction        INFO     Best MCC:0.1337
2022-10-10 07:42:46.421 564:link-prediction        INFO     ********************
2022-10-10 07:42:46.422 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:42:47.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:42:47.822 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:42:47.822 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:42:52.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:42:52.143 647:link-prediction        INFO     eval_acc = 0.6757
2022-10-10 07:42:52.143 647:link-prediction        INFO     eval_f1 = 0.6448
2022-10-10 07:42:52.143 647:link-prediction        INFO     eval_mcc = 0.3568
2022-10-10 07:42:52.143 647:link-prediction        INFO     eval_precision = 0.7127
2022-10-10 07:42:52.144 647:link-prediction        INFO     eval_recall = 0.5888
2022-10-10 07:42:52.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:42:52.144 540:link-prediction        INFO     ********************
2022-10-10 07:42:52.144 541:link-prediction        INFO     Best f1:0.6448
2022-10-10 07:42:52.144 542:link-prediction        INFO     ********************
2022-10-10 07:42:52.145 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:42:52.145 562:link-prediction        INFO     ********************
2022-10-10 07:42:52.145 563:link-prediction        INFO     Best MCC:0.3568
2022-10-10 07:42:52.145 564:link-prediction        INFO     ********************
2022-10-10 07:42:52.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:42:53.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:42:53.567 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:42:53.567 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:42:58.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:42:58.062 647:link-prediction        INFO     eval_acc = 0.7454
2022-10-10 07:42:58.062 647:link-prediction        INFO     eval_f1 = 0.7289
2022-10-10 07:42:58.062 647:link-prediction        INFO     eval_mcc = 0.4945
2022-10-10 07:42:58.062 647:link-prediction        INFO     eval_precision = 0.7794
2022-10-10 07:42:58.062 647:link-prediction        INFO     eval_recall = 0.6846
2022-10-10 07:42:58.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:42:58.062 540:link-prediction        INFO     ********************
2022-10-10 07:42:58.062 541:link-prediction        INFO     Best f1:0.7289
2022-10-10 07:42:58.062 542:link-prediction        INFO     ********************
2022-10-10 07:42:58.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:42:58.063 562:link-prediction        INFO     ********************
2022-10-10 07:42:58.063 563:link-prediction        INFO     Best MCC:0.4945
2022-10-10 07:42:58.063 564:link-prediction        INFO     ********************
2022-10-10 07:42:58.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:42:59.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:42:59.512 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:42:59.512 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:43:04.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:43:04.024 647:link-prediction        INFO     eval_acc = 0.7973
2022-10-10 07:43:04.024 647:link-prediction        INFO     eval_f1 = 0.7999
2022-10-10 07:43:04.024 647:link-prediction        INFO     eval_mcc = 0.5949
2022-10-10 07:43:04.024 647:link-prediction        INFO     eval_precision = 0.7899
2022-10-10 07:43:04.024 647:link-prediction        INFO     eval_recall = 0.8102
2022-10-10 07:43:04.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:43:04.024 540:link-prediction        INFO     ********************
2022-10-10 07:43:04.024 541:link-prediction        INFO     Best f1:0.7999
2022-10-10 07:43:04.024 542:link-prediction        INFO     ********************
2022-10-10 07:43:04.025 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:43:04.025 562:link-prediction        INFO     ********************
2022-10-10 07:43:04.025 563:link-prediction        INFO     Best MCC:0.5949
2022-10-10 07:43:04.025 564:link-prediction        INFO     ********************
2022-10-10 07:43:04.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:43:05.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:43:05.469 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:43:05.469 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:43:10.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:43:10.005 647:link-prediction        INFO     eval_acc = 0.7864
2022-10-10 07:43:10.005 647:link-prediction        INFO     eval_f1 = 0.7833
2022-10-10 07:43:10.005 647:link-prediction        INFO     eval_mcc = 0.573
2022-10-10 07:43:10.005 647:link-prediction        INFO     eval_precision = 0.7949
2022-10-10 07:43:10.006 647:link-prediction        INFO     eval_recall = 0.772
2022-10-10 07:43:10.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:43:11.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:43:11.447 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:43:11.447 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:43:15.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:43:15.967 647:link-prediction        INFO     eval_acc = 0.8043
2022-10-10 07:43:15.967 647:link-prediction        INFO     eval_f1 = 0.8081
2022-10-10 07:43:15.967 647:link-prediction        INFO     eval_mcc = 0.609
2022-10-10 07:43:15.967 647:link-prediction        INFO     eval_precision = 0.7927
2022-10-10 07:43:15.967 647:link-prediction        INFO     eval_recall = 0.8241
2022-10-10 07:43:15.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:43:15.967 540:link-prediction        INFO     ********************
2022-10-10 07:43:15.967 541:link-prediction        INFO     Best f1:0.8081
2022-10-10 07:43:15.967 542:link-prediction        INFO     ********************
2022-10-10 07:43:15.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:43:15.968 562:link-prediction        INFO     ********************
2022-10-10 07:43:15.968 563:link-prediction        INFO     Best MCC:0.609
2022-10-10 07:43:15.968 564:link-prediction        INFO     ********************
2022-10-10 07:43:15.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:43:17.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:43:17.410 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:43:17.410 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:43:21.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:43:21.949 647:link-prediction        INFO     eval_acc = 0.8208
2022-10-10 07:43:21.950 647:link-prediction        INFO     eval_f1 = 0.8298
2022-10-10 07:43:21.950 647:link-prediction        INFO     eval_mcc = 0.6452
2022-10-10 07:43:21.950 647:link-prediction        INFO     eval_precision = 0.7899
2022-10-10 07:43:21.950 647:link-prediction        INFO     eval_recall = 0.874
2022-10-10 07:43:21.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:43:21.950 540:link-prediction        INFO     ********************
2022-10-10 07:43:21.950 541:link-prediction        INFO     Best f1:0.8298
2022-10-10 07:43:21.950 542:link-prediction        INFO     ********************
2022-10-10 07:43:21.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:43:21.951 562:link-prediction        INFO     ********************
2022-10-10 07:43:21.951 563:link-prediction        INFO     Best MCC:0.6452
2022-10-10 07:43:21.951 564:link-prediction        INFO     ********************
2022-10-10 07:43:21.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:43:23.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:43:23.399 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:43:23.399 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:43:27.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:43:27.930 647:link-prediction        INFO     eval_acc = 0.7798
2022-10-10 07:43:27.930 647:link-prediction        INFO     eval_f1 = 0.7709
2022-10-10 07:43:27.930 647:link-prediction        INFO     eval_mcc = 0.5613
2022-10-10 07:43:27.930 647:link-prediction        INFO     eval_precision = 0.8034
2022-10-10 07:43:27.931 647:link-prediction        INFO     eval_recall = 0.7409
2022-10-10 07:43:27.931 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:43:29.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:43:29.387 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:43:29.387 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:43:33.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:43:33.934 647:link-prediction        INFO     eval_acc = 0.7909
2022-10-10 07:43:33.935 647:link-prediction        INFO     eval_f1 = 0.7871
2022-10-10 07:43:33.935 647:link-prediction        INFO     eval_mcc = 0.5821
2022-10-10 07:43:33.935 647:link-prediction        INFO     eval_precision = 0.8017
2022-10-10 07:43:33.935 647:link-prediction        INFO     eval_recall = 0.773
2022-10-10 07:43:33.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:43:35.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:43:35.385 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:43:35.385 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:43:39.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:43:39.925 647:link-prediction        INFO     eval_acc = 0.8149
2022-10-10 07:43:39.925 647:link-prediction        INFO     eval_f1 = 0.8208
2022-10-10 07:43:39.925 647:link-prediction        INFO     eval_mcc = 0.6311
2022-10-10 07:43:39.925 647:link-prediction        INFO     eval_precision = 0.7954
2022-10-10 07:43:39.925 647:link-prediction        INFO     eval_recall = 0.8479
2022-10-10 07:43:39.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:43:41.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:43:41.367 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:43:41.367 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:43:45.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:43:45.946 647:link-prediction        INFO     eval_acc = 0.8322
2022-10-10 07:43:45.946 647:link-prediction        INFO     eval_f1 = 0.8443
2022-10-10 07:43:45.946 647:link-prediction        INFO     eval_mcc = 0.6726
2022-10-10 07:43:45.946 647:link-prediction        INFO     eval_precision = 0.7873
2022-10-10 07:43:45.946 647:link-prediction        INFO     eval_recall = 0.9103
2022-10-10 07:43:45.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:43:45.946 540:link-prediction        INFO     ********************
2022-10-10 07:43:45.946 541:link-prediction        INFO     Best f1:0.8443
2022-10-10 07:43:45.946 542:link-prediction        INFO     ********************
2022-10-10 07:43:45.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:43:45.947 562:link-prediction        INFO     ********************
2022-10-10 07:43:45.947 563:link-prediction        INFO     Best MCC:0.6726
2022-10-10 07:43:45.947 564:link-prediction        INFO     ********************
2022-10-10 07:43:45.948 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:43:47.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:43:47.409 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:43:47.410 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:43:51.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:43:51.825 647:link-prediction        INFO     eval_acc = 0.7951
2022-10-10 07:43:51.825 647:link-prediction        INFO     eval_f1 = 0.7919
2022-10-10 07:43:51.825 647:link-prediction        INFO     eval_mcc = 0.5905
2022-10-10 07:43:51.825 647:link-prediction        INFO     eval_precision = 0.8046
2022-10-10 07:43:51.826 647:link-prediction        INFO     eval_recall = 0.7796
2022-10-10 07:43:51.826 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:43:53.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:43:53.281 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:43:53.281 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:43:57.873 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:43:57.873 647:link-prediction        INFO     eval_acc = 0.8157
2022-10-10 07:43:57.873 647:link-prediction        INFO     eval_f1 = 0.8212
2022-10-10 07:43:57.873 647:link-prediction        INFO     eval_mcc = 0.6326
2022-10-10 07:43:57.873 647:link-prediction        INFO     eval_precision = 0.7973
2022-10-10 07:43:57.873 647:link-prediction        INFO     eval_recall = 0.8467
2022-10-10 07:43:57.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:43:59.331 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:43:59.331 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:43:59.331 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:44:03.892 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:44:03.893 647:link-prediction        INFO     eval_acc = 0.8245
2022-10-10 07:44:03.893 647:link-prediction        INFO     eval_f1 = 0.8331
2022-10-10 07:44:03.893 647:link-prediction        INFO     eval_mcc = 0.6525
2022-10-10 07:44:03.893 647:link-prediction        INFO     eval_precision = 0.7943
2022-10-10 07:44:03.893 647:link-prediction        INFO     eval_recall = 0.8759
