2023-05-14 03:11:48.931 933:link-prediction        DEBUG  main message
2023-05-14 03:12:40.097 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 03:12:40.098 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 03:12:40.098 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 03:12:40.098 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 03:12:40.098 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 03:12:40.098 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 03:12:40.099 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 03:12:40.099 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 03:12:40.099 303:link-prediction        INFO   *** Example ***
2023-05-14 03:12:40.099 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 03:12:40.099 305:link-prediction        INFO   label: 0
2023-05-14 03:12:40.099 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 03:12:40.100 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 03:12:40.100 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 03:12:40.100 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 03:12:40.100 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 03:12:40.100 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 03:12:40.100 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 03:12:40.101 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 03:12:40.101 303:link-prediction        INFO   *** Example ***
2023-05-14 03:12:40.101 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 03:12:40.101 305:link-prediction        INFO   label: 1
2023-05-14 03:12:40.101 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 03:12:40.101 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 03:12:40.102 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 03:12:40.102 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 03:12:40.102 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 03:12:40.102 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 03:12:40.102 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 03:12:40.102 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 03:12:40.103 303:link-prediction        INFO   *** Example ***
2023-05-14 03:12:40.103 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 03:12:40.103 305:link-prediction        INFO   label: 1
2023-05-14 03:12:40.103 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 03:12:40.103 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 03:12:40.103 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 03:12:40.103 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 03:12:40.104 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 03:12:40.104 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 03:12:40.104 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 03:12:40.104 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 03:12:40.104 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 03:12:40.127 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 03:12:40.127 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 03:12:41.009 469:link-prediction        INFO   ***** Running training *****
2023-05-14 03:12:41.010 470:link-prediction        INFO     Num examples = 32914
2023-05-14 03:12:41.010 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 03:12:41.010 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 03:12:41.010 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 03:12:41.010 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 03:12:41.010 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 03:12:43.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:12:43.526 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:12:43.526 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:12:50.174 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:12:50.175 647:link-prediction        INFO     eval_acc = 0.5799
2023-05-14 03:12:50.175 647:link-prediction        INFO     eval_f1 = 0.5734
2023-05-14 03:12:50.175 647:link-prediction        INFO     eval_mcc = 0.1599
2023-05-14 03:12:50.175 647:link-prediction        INFO     eval_precision = 0.5824
2023-05-14 03:12:50.175 647:link-prediction        INFO     eval_recall = 0.5647
2023-05-14 03:12:50.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:12:50.177 540:link-prediction        INFO     ********************
2023-05-14 03:12:50.177 541:link-prediction        INFO     Best f1:0.5734
2023-05-14 03:12:50.178 542:link-prediction        INFO     ********************
2023-05-14 03:12:50.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 03:12:50.179 562:link-prediction        INFO     ********************
2023-05-14 03:12:50.179 563:link-prediction        INFO     Best MCC:0.1599
2023-05-14 03:12:50.179 564:link-prediction        INFO     ********************
2023-05-14 03:12:50.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:12:52.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:12:52.262 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:12:52.262 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:12:58.556 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:12:58.556 647:link-prediction        INFO     eval_acc = 0.65
2023-05-14 03:12:58.556 647:link-prediction        INFO     eval_f1 = 0.6248
2023-05-14 03:12:58.556 647:link-prediction        INFO     eval_mcc = 0.3027
2023-05-14 03:12:58.556 647:link-prediction        INFO     eval_precision = 0.6733
2023-05-14 03:12:58.556 647:link-prediction        INFO     eval_recall = 0.5828
2023-05-14 03:12:58.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:12:58.559 540:link-prediction        INFO     ********************
2023-05-14 03:12:58.559 541:link-prediction        INFO     Best f1:0.6248
2023-05-14 03:12:58.559 542:link-prediction        INFO     ********************
2023-05-14 03:12:58.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 03:12:58.560 562:link-prediction        INFO     ********************
2023-05-14 03:12:58.560 563:link-prediction        INFO     Best MCC:0.3027
2023-05-14 03:12:58.560 564:link-prediction        INFO     ********************
2023-05-14 03:12:58.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:13:00.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:13:00.630 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:13:00.630 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:13:06.911 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:13:06.911 647:link-prediction        INFO     eval_acc = 0.6601
2023-05-14 03:13:06.911 647:link-prediction        INFO     eval_f1 = 0.6221
2023-05-14 03:13:06.911 647:link-prediction        INFO     eval_mcc = 0.3268
2023-05-14 03:13:06.911 647:link-prediction        INFO     eval_precision = 0.7003
2023-05-14 03:13:06.911 647:link-prediction        INFO     eval_recall = 0.5596
2023-05-14 03:13:06.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:13:06.914 562:link-prediction        INFO     ********************
2023-05-14 03:13:06.914 563:link-prediction        INFO     Best MCC:0.3268
2023-05-14 03:13:06.914 564:link-prediction        INFO     ********************
2023-05-14 03:13:06.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:13:08.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:13:08.948 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:13:08.948 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:13:15.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:13:15.160 647:link-prediction        INFO     eval_acc = 0.6615
2023-05-14 03:13:15.161 647:link-prediction        INFO     eval_f1 = 0.7047
2023-05-14 03:13:15.161 647:link-prediction        INFO     eval_mcc = 0.3378
2023-05-14 03:13:15.161 647:link-prediction        INFO     eval_precision = 0.625
2023-05-14 03:13:15.161 647:link-prediction        INFO     eval_recall = 0.8077
2023-05-14 03:13:15.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:13:15.163 540:link-prediction        INFO     ********************
2023-05-14 03:13:15.163 541:link-prediction        INFO     Best f1:0.7047
2023-05-14 03:13:15.163 542:link-prediction        INFO     ********************
2023-05-14 03:13:15.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 03:13:15.164 562:link-prediction        INFO     ********************
2023-05-14 03:13:15.164 563:link-prediction        INFO     Best MCC:0.3378
2023-05-14 03:13:15.164 564:link-prediction        INFO     ********************
2023-05-14 03:13:15.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:13:17.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:13:17.193 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:13:17.193 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:13:23.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:13:23.404 647:link-prediction        INFO     eval_acc = 0.6801
2023-05-14 03:13:23.404 647:link-prediction        INFO     eval_f1 = 0.7241
2023-05-14 03:13:23.404 647:link-prediction        INFO     eval_mcc = 0.3801
2023-05-14 03:13:23.404 647:link-prediction        INFO     eval_precision = 0.6365
2023-05-14 03:13:23.404 647:link-prediction        INFO     eval_recall = 0.8399
2023-05-14 03:13:23.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:13:23.406 540:link-prediction        INFO     ********************
2023-05-14 03:13:23.406 541:link-prediction        INFO     Best f1:0.7241
2023-05-14 03:13:23.406 542:link-prediction        INFO     ********************
2023-05-14 03:13:23.407 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 03:13:23.407 562:link-prediction        INFO     ********************
2023-05-14 03:13:23.407 563:link-prediction        INFO     Best MCC:0.3801
2023-05-14 03:13:23.407 564:link-prediction        INFO     ********************
2023-05-14 03:13:23.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:13:25.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:13:25.423 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:13:25.424 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:13:31.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:13:31.623 647:link-prediction        INFO     eval_acc = 0.6537
2023-05-14 03:13:31.623 647:link-prediction        INFO     eval_f1 = 0.7138
2023-05-14 03:13:31.623 647:link-prediction        INFO     eval_mcc = 0.3388
2023-05-14 03:13:31.624 647:link-prediction        INFO     eval_precision = 0.6083
2023-05-14 03:13:31.624 647:link-prediction        INFO     eval_recall = 0.8636
2023-05-14 03:13:31.624 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:13:33.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:13:33.641 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:13:33.641 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:13:39.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:13:39.884 647:link-prediction        INFO     eval_acc = 0.6433
2023-05-14 03:13:39.884 647:link-prediction        INFO     eval_f1 = 0.7141
2023-05-14 03:13:39.885 647:link-prediction        INFO     eval_mcc = 0.33
2023-05-14 03:13:39.885 647:link-prediction        INFO     eval_precision = 0.5958
2023-05-14 03:13:39.885 647:link-prediction        INFO     eval_recall = 0.891
2023-05-14 03:13:39.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:13:41.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:13:41.917 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:13:41.917 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:13:48.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:13:48.124 647:link-prediction        INFO     eval_acc = 0.6969
2023-05-14 03:13:48.124 647:link-prediction        INFO     eval_f1 = 0.7067
2023-05-14 03:13:48.124 647:link-prediction        INFO     eval_mcc = 0.3947
2023-05-14 03:13:48.124 647:link-prediction        INFO     eval_precision = 0.6846
2023-05-14 03:13:48.125 647:link-prediction        INFO     eval_recall = 0.7302
2023-05-14 03:13:48.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:13:48.127 562:link-prediction        INFO     ********************
2023-05-14 03:13:48.127 563:link-prediction        INFO     Best MCC:0.3947
2023-05-14 03:13:48.127 564:link-prediction        INFO     ********************
2023-05-14 03:13:48.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:13:50.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:13:50.104 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:13:50.104 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:13:56.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:13:56.325 647:link-prediction        INFO     eval_acc = 0.6617
2023-05-14 03:13:56.326 647:link-prediction        INFO     eval_f1 = 0.7196
2023-05-14 03:13:56.326 647:link-prediction        INFO     eval_mcc = 0.3551
2023-05-14 03:13:56.326 647:link-prediction        INFO     eval_precision = 0.6144
2023-05-14 03:13:56.326 647:link-prediction        INFO     eval_recall = 0.8682
2023-05-14 03:13:56.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:13:58.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:13:58.345 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:13:58.345 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:14:04.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:14:04.569 647:link-prediction        INFO     eval_acc = 0.659
2023-05-14 03:14:04.569 647:link-prediction        INFO     eval_f1 = 0.5686
2023-05-14 03:14:04.569 647:link-prediction        INFO     eval_mcc = 0.3504
2023-05-14 03:14:04.569 647:link-prediction        INFO     eval_precision = 0.7739
2023-05-14 03:14:04.569 647:link-prediction        INFO     eval_recall = 0.4494
2023-05-14 03:14:04.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:14:06.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:14:06.582 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:14:06.582 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:14:12.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:14:12.811 647:link-prediction        INFO     eval_acc = 0.6954
2023-05-14 03:14:12.811 647:link-prediction        INFO     eval_f1 = 0.697
2023-05-14 03:14:12.812 647:link-prediction        INFO     eval_mcc = 0.3909
2023-05-14 03:14:12.812 647:link-prediction        INFO     eval_precision = 0.6934
2023-05-14 03:14:12.812 647:link-prediction        INFO     eval_recall = 0.7005
2023-05-14 03:14:12.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:14:14.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:14:14.833 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:14:14.833 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:14:21.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:14:21.049 647:link-prediction        INFO     eval_acc = 0.678
2023-05-14 03:14:21.049 647:link-prediction        INFO     eval_f1 = 0.6931
2023-05-14 03:14:21.050 647:link-prediction        INFO     eval_mcc = 0.3577
2023-05-14 03:14:21.050 647:link-prediction        INFO     eval_precision = 0.662
2023-05-14 03:14:21.050 647:link-prediction        INFO     eval_recall = 0.7274
2023-05-14 03:14:21.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:14:23.066 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:14:23.066 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:14:23.066 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:14:29.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:14:29.256 647:link-prediction        INFO     eval_acc = 0.682
2023-05-14 03:14:29.257 647:link-prediction        INFO     eval_f1 = 0.7025
2023-05-14 03:14:29.257 647:link-prediction        INFO     eval_mcc = 0.3675
2023-05-14 03:14:29.257 647:link-prediction        INFO     eval_precision = 0.6599
2023-05-14 03:14:29.257 647:link-prediction        INFO     eval_recall = 0.751
2023-05-14 03:14:29.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:14:31.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:14:31.275 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:14:31.276 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:14:37.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:14:37.503 647:link-prediction        INFO     eval_acc = 0.7054
2023-05-14 03:14:37.503 647:link-prediction        INFO     eval_f1 = 0.6906
2023-05-14 03:14:37.503 647:link-prediction        INFO     eval_mcc = 0.4127
2023-05-14 03:14:37.504 647:link-prediction        INFO     eval_precision = 0.7271
2023-05-14 03:14:37.504 647:link-prediction        INFO     eval_recall = 0.6576
2023-05-14 03:14:37.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:14:37.506 562:link-prediction        INFO     ********************
2023-05-14 03:14:37.506 563:link-prediction        INFO     Best MCC:0.4127
2023-05-14 03:14:37.506 564:link-prediction        INFO     ********************
2023-05-14 03:14:37.507 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:14:39.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:14:39.511 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:14:39.511 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:14:45.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:14:45.715 647:link-prediction        INFO     eval_acc = 0.6888
2023-05-14 03:14:45.715 647:link-prediction        INFO     eval_f1 = 0.7019
2023-05-14 03:14:45.715 647:link-prediction        INFO     eval_mcc = 0.379
2023-05-14 03:14:45.715 647:link-prediction        INFO     eval_precision = 0.6734
2023-05-14 03:14:45.716 647:link-prediction        INFO     eval_recall = 0.7329
2023-05-14 03:14:45.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:14:47.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:14:47.740 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:14:47.740 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:14:53.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:14:53.944 647:link-prediction        INFO     eval_acc = 0.6926
2023-05-14 03:14:53.944 647:link-prediction        INFO     eval_f1 = 0.6991
2023-05-14 03:14:53.944 647:link-prediction        INFO     eval_mcc = 0.3856
