2023-06-06 09:25:07.520 936:link-prediction        DEBUG  main message
2023-06-06 09:25:56.482 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 09:25:56.482 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 09:25:56.482 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 09:25:56.483 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 09:25:56.483 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 09:25:56.483 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 09:25:56.483 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 09:25:56.483 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 09:25:56.483 306:link-prediction        INFO   *** Example ***
2023-06-06 09:25:56.483 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 09:25:56.483 308:link-prediction        INFO   label: 0
2023-06-06 09:25:56.484 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 09:25:56.484 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 09:25:56.484 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 09:25:56.484 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 09:25:56.484 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 09:25:56.484 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 09:25:56.484 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 09:25:56.485 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 09:25:56.485 306:link-prediction        INFO   *** Example ***
2023-06-06 09:25:56.485 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 09:25:56.485 308:link-prediction        INFO   label: 0
2023-06-06 09:25:56.485 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 09:25:56.485 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 09:25:56.485 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 09:25:56.485 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 09:25:56.486 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 09:25:56.486 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 09:25:56.486 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 09:25:56.486 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 09:25:56.486 306:link-prediction        INFO   *** Example ***
2023-06-06 09:25:56.486 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 09:25:56.486 308:link-prediction        INFO   label: 0
2023-06-06 09:25:56.486 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 09:25:56.487 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 09:25:56.487 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 09:25:56.487 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 09:25:56.487 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 09:25:56.487 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 09:25:56.487 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 09:25:56.487 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 09:25:56.488 306:link-prediction        INFO   *** Example ***
2023-06-06 09:25:56.488 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 09:25:56.488 308:link-prediction        INFO   label: 1
2023-06-06 09:25:56.488 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 09:25:56.488 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 09:25:56.488 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 09:25:56.488 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 09:25:56.489 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 09:25:56.489 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 09:25:56.489 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 09:25:56.489 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 09:25:56.489 306:link-prediction        INFO   *** Example ***
2023-06-06 09:25:56.489 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 09:25:56.489 308:link-prediction        INFO   label: 1
2023-06-06 09:25:56.489 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 09:25:56.490 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 09:25:56.490 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 09:25:56.490 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 09:25:56.490 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 09:25:56.490 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 09:25:56.490 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 09:25:56.490 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 09:25:56.491 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:25:56.511 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 09:25:56.511 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:25:58.086 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:25:58.087 473:link-prediction        INFO     Num examples = 32914
2023-06-06 09:25:58.087 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:25:58.087 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:25:58.087 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:25:58.087 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:25:58.087 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 09:26:02.352 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:26:02.352 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:26:02.353 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:26:12.497 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:26:12.497 650:link-prediction        INFO     eval_acc = 0.5927
2023-06-06 09:26:12.498 650:link-prediction        INFO     eval_f1 = 0.5738
2023-06-06 09:26:12.498 650:link-prediction        INFO     eval_mcc = 0.1861
2023-06-06 09:26:12.498 650:link-prediction        INFO     eval_precision = 0.6017
2023-06-06 09:26:12.498 650:link-prediction        INFO     eval_recall = 0.5483
2023-06-06 09:26:12.498 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:26:12.502 543:link-prediction        INFO     ********************
2023-06-06 09:26:12.502 544:link-prediction        INFO     Best f1:0.5738
2023-06-06 09:26:12.502 545:link-prediction        INFO     ********************
2023-06-06 09:26:12.507 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:26:12.507 565:link-prediction        INFO     ********************
2023-06-06 09:26:12.507 566:link-prediction        INFO     Best MCC:0.1861
2023-06-06 09:26:12.507 567:link-prediction        INFO     ********************
2023-06-06 09:26:12.510 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:26:15.532 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:26:15.532 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:26:15.532 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:26:24.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:26:24.029 650:link-prediction        INFO     eval_acc = 0.5798
2023-06-06 09:26:24.029 650:link-prediction        INFO     eval_f1 = 0.3185
2023-06-06 09:26:24.029 650:link-prediction        INFO     eval_mcc = 0.2487
2023-06-06 09:26:24.029 650:link-prediction        INFO     eval_precision = 0.8424
2023-06-06 09:26:24.030 650:link-prediction        INFO     eval_recall = 0.1963
2023-06-06 09:26:24.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:26:24.033 565:link-prediction        INFO     ********************
2023-06-06 09:26:24.033 566:link-prediction        INFO     Best MCC:0.2487
2023-06-06 09:26:24.034 567:link-prediction        INFO     ********************
2023-06-06 09:26:24.036 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:26:26.769 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:26:26.769 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:26:26.769 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:26:36.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:26:36.338 650:link-prediction        INFO     eval_acc = 0.6392
2023-06-06 09:26:36.338 650:link-prediction        INFO     eval_f1 = 0.7069
2023-06-06 09:26:36.338 650:link-prediction        INFO     eval_mcc = 0.3139
2023-06-06 09:26:36.338 650:link-prediction        INFO     eval_precision = 0.5952
2023-06-06 09:26:36.338 650:link-prediction        INFO     eval_recall = 0.87
2023-06-06 09:26:36.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:26:36.341 543:link-prediction        INFO     ********************
2023-06-06 09:26:36.341 544:link-prediction        INFO     Best f1:0.7069
2023-06-06 09:26:36.342 545:link-prediction        INFO     ********************
2023-06-06 09:26:36.344 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:26:36.345 565:link-prediction        INFO     ********************
2023-06-06 09:26:36.345 566:link-prediction        INFO     Best MCC:0.3139
2023-06-06 09:26:36.345 567:link-prediction        INFO     ********************
2023-06-06 09:26:36.347 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:26:39.243 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:26:39.243 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:26:39.243 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:26:48.476 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:26:48.476 650:link-prediction        INFO     eval_acc = 0.6307
2023-06-06 09:26:48.476 650:link-prediction        INFO     eval_f1 = 0.7177
2023-06-06 09:26:48.476 650:link-prediction        INFO     eval_mcc = 0.3319
2023-06-06 09:26:48.477 650:link-prediction        INFO     eval_precision = 0.5809
2023-06-06 09:26:48.477 650:link-prediction        INFO     eval_recall = 0.9388
2023-06-06 09:26:48.477 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:26:48.480 543:link-prediction        INFO     ********************
2023-06-06 09:26:48.480 544:link-prediction        INFO     Best f1:0.7177
2023-06-06 09:26:48.480 545:link-prediction        INFO     ********************
2023-06-06 09:26:48.483 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:26:48.483 565:link-prediction        INFO     ********************
2023-06-06 09:26:48.483 566:link-prediction        INFO     Best MCC:0.3319
2023-06-06 09:26:48.483 567:link-prediction        INFO     ********************
2023-06-06 09:26:48.485 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:26:51.380 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:26:51.380 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:26:51.380 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:27:00.549 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:27:00.550 650:link-prediction        INFO     eval_acc = 0.6558
2023-06-06 09:27:00.550 650:link-prediction        INFO     eval_f1 = 0.5743
2023-06-06 09:27:00.550 650:link-prediction        INFO     eval_mcc = 0.3372
2023-06-06 09:27:00.550 650:link-prediction        INFO     eval_precision = 0.7524
2023-06-06 09:27:00.550 650:link-prediction        INFO     eval_recall = 0.4644
2023-06-06 09:27:00.550 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:27:00.553 565:link-prediction        INFO     ********************
2023-06-06 09:27:00.553 566:link-prediction        INFO     Best MCC:0.3372
2023-06-06 09:27:00.554 567:link-prediction        INFO     ********************
2023-06-06 09:27:00.556 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:27:03.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:27:03.508 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:27:03.508 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:27:13.018 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:27:13.019 650:link-prediction        INFO     eval_acc = 0.6617
2023-06-06 09:27:13.019 650:link-prediction        INFO     eval_f1 = 0.7209
2023-06-06 09:27:13.019 650:link-prediction        INFO     eval_mcc = 0.3571
2023-06-06 09:27:13.019 650:link-prediction        INFO     eval_precision = 0.6135
2023-06-06 09:27:13.019 650:link-prediction        INFO     eval_recall = 0.8739
2023-06-06 09:27:13.019 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:27:13.023 543:link-prediction        INFO     ********************
2023-06-06 09:27:13.023 544:link-prediction        INFO     Best f1:0.7209
2023-06-06 09:27:13.023 545:link-prediction        INFO     ********************
2023-06-06 09:27:13.026 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:27:13.026 565:link-prediction        INFO     ********************
2023-06-06 09:27:13.026 566:link-prediction        INFO     Best MCC:0.3571
2023-06-06 09:27:13.026 567:link-prediction        INFO     ********************
2023-06-06 09:27:13.028 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:27:16.192 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:27:16.193 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:27:16.193 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:27:26.280 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:27:26.280 650:link-prediction        INFO     eval_acc = 0.6514
2023-06-06 09:27:26.280 650:link-prediction        INFO     eval_f1 = 0.5461
2023-06-06 09:27:26.280 650:link-prediction        INFO     eval_mcc = 0.3418
2023-06-06 09:27:26.281 650:link-prediction        INFO     eval_precision = 0.7824
2023-06-06 09:27:26.281 650:link-prediction        INFO     eval_recall = 0.4194
2023-06-06 09:27:26.281 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:27:29.277 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:27:29.278 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:27:29.278 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:27:39.327 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:27:39.328 650:link-prediction        INFO     eval_acc = 0.694
2023-06-06 09:27:39.328 650:link-prediction        INFO     eval_f1 = 0.69
2023-06-06 09:27:39.328 650:link-prediction        INFO     eval_mcc = 0.3881
2023-06-06 09:27:39.328 650:link-prediction        INFO     eval_precision = 0.6991
2023-06-06 09:27:39.328 650:link-prediction        INFO     eval_recall = 0.6812
2023-06-06 09:27:39.328 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:27:39.332 565:link-prediction        INFO     ********************
2023-06-06 09:27:39.332 566:link-prediction        INFO     Best MCC:0.3881
2023-06-06 09:27:39.332 567:link-prediction        INFO     ********************
2023-06-06 09:27:39.335 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:27:42.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:27:42.396 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:27:42.397 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:27:52.139 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:27:52.140 650:link-prediction        INFO     eval_acc = 0.6601
2023-06-06 09:27:52.140 650:link-prediction        INFO     eval_f1 = 0.5972
2023-06-06 09:27:52.140 650:link-prediction        INFO     eval_mcc = 0.3369
2023-06-06 09:27:52.140 650:link-prediction        INFO     eval_precision = 0.7327
2023-06-06 09:27:52.140 650:link-prediction        INFO     eval_recall = 0.504
2023-06-06 09:27:52.140 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:27:55.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:27:55.100 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:27:55.100 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:28:04.931 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:28:04.932 650:link-prediction        INFO     eval_acc = 0.6842
2023-06-06 09:28:04.932 650:link-prediction        INFO     eval_f1 = 0.6694
2023-06-06 09:28:04.932 650:link-prediction        INFO     eval_mcc = 0.3699
2023-06-06 09:28:04.932 650:link-prediction        INFO     eval_precision = 0.7023
2023-06-06 09:28:04.932 650:link-prediction        INFO     eval_recall = 0.6395
2023-06-06 09:28:04.932 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:28:07.792 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:28:07.792 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:28:07.792 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:28:17.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:28:17.659 650:link-prediction        INFO     eval_acc = 0.6822
2023-06-06 09:28:17.660 650:link-prediction        INFO     eval_f1 = 0.6323
2023-06-06 09:28:17.660 650:link-prediction        INFO     eval_mcc = 0.3785
2023-06-06 09:28:17.660 650:link-prediction        INFO     eval_precision = 0.7499
2023-06-06 09:28:17.660 650:link-prediction        INFO     eval_recall = 0.5466
2023-06-06 09:28:17.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:28:20.545 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:28:20.545 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:28:20.545 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:28:30.533 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:28:30.533 650:link-prediction        INFO     eval_acc = 0.6877
2023-06-06 09:28:30.533 650:link-prediction        INFO     eval_f1 = 0.6812
2023-06-06 09:28:30.534 650:link-prediction        INFO     eval_mcc = 0.3756
2023-06-06 09:28:30.534 650:link-prediction        INFO     eval_precision = 0.6956
2023-06-06 09:28:30.534 650:link-prediction        INFO     eval_recall = 0.6673
2023-06-06 09:28:30.534 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:28:33.499 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:28:33.499 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:28:33.500 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:28:43.451 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:28:43.452 650:link-prediction        INFO     eval_acc = 0.6786
2023-06-06 09:28:43.452 650:link-prediction        INFO     eval_f1 = 0.6918
2023-06-06 09:28:43.452 650:link-prediction        INFO     eval_mcc = 0.3585
2023-06-06 09:28:43.452 650:link-prediction        INFO     eval_precision = 0.6645
2023-06-06 09:28:43.452 650:link-prediction        INFO     eval_recall = 0.7214
2023-06-06 09:28:43.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:28:46.391 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:28:46.392 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:28:46.392 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:28:56.491 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:28:56.491 650:link-prediction        INFO     eval_acc = 0.6819
2023-06-06 09:28:56.492 650:link-prediction        INFO     eval_f1 = 0.6606
2023-06-06 09:28:56.492 650:link-prediction        INFO     eval_mcc = 0.3667
2023-06-06 09:28:56.492 650:link-prediction        INFO     eval_precision = 0.7081
2023-06-06 09:28:56.492 650:link-prediction        INFO     eval_recall = 0.619
2023-06-06 09:28:56.492 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:28:59.595 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:28:59.596 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:28:59.596 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:29:09.646 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:29:09.646 650:link-prediction        INFO     eval_acc = 0.6865
2023-06-06 09:29:09.646 650:link-prediction        INFO     eval_f1 = 0.6902
2023-06-06 09:29:09.646 650:link-prediction        INFO     eval_mcc = 0.3731
2023-06-06 09:29:09.647 650:link-prediction        INFO     eval_precision = 0.6821
2023-06-06 09:29:09.647 650:link-prediction        INFO     eval_recall = 0.6985
2023-06-06 09:29:09.647 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:29:12.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:29:12.690 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:29:12.690 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:29:22.408 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:29:22.408 650:link-prediction        INFO     eval_acc = 0.6819
2023-06-06 09:29:22.408 650:link-prediction        INFO     eval_f1 = 0.6535
