2023-05-22 17:59:52.623 952:link-prediction        DEBUG  main message
2023-05-22 18:00:29.477 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 18:00:29.477 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 18:00:29.477 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 18:00:29.477 300:link-prediction        INFO   *** Example ***
2023-05-22 18:00:29.477 301:link-prediction        INFO   idx: 47394
2023-05-22 18:00:29.477 302:link-prediction        INFO   label: 1
2023-05-22 18:00:29.478 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 18:00:29.478 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 18:00:29.478 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 18:00:29.478 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 18:00:29.479 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 18:00:29.479 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 18:00:29.479 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 18:00:29.479 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 18:00:29.479 300:link-prediction        INFO   *** Example ***
2023-05-22 18:00:29.479 301:link-prediction        INFO   idx: 40905
2023-05-22 18:00:29.479 302:link-prediction        INFO   label: 1
2023-05-22 18:00:29.480 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 18:00:29.480 311:link-prediction        INFO   input_ids_1: 351 354
2023-05-22 18:00:29.480 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 18:00:29.480 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 18:00:29.481 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 18:00:29.481 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 18:00:29.481 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 18:00:29.481 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 18:00:29.481 300:link-prediction        INFO   *** Example ***
2023-05-22 18:00:29.481 301:link-prediction        INFO   idx: 46540
2023-05-22 18:00:29.482 302:link-prediction        INFO   label: 0
2023-05-22 18:00:29.482 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 18:00:29.482 311:link-prediction        INFO   input_ids_1: 181 187
2023-05-22 18:00:29.483 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 18:00:29.483 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 18:00:29.483 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 18:00:29.484 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 18:00:29.484 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 18:00:29.484 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 18:00:29.484 300:link-prediction        INFO   *** Example ***
2023-05-22 18:00:29.484 301:link-prediction        INFO   idx: 40994
2023-05-22 18:00:29.484 302:link-prediction        INFO   label: 1
2023-05-22 18:00:29.485 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 18:00:29.485 311:link-prediction        INFO   input_ids_1: 77 92
2023-05-22 18:00:29.485 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 18:00:29.485 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 18:00:29.486 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 18:00:29.486 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 18:00:29.486 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 18:00:29.486 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 18:00:29.486 300:link-prediction        INFO   *** Example ***
2023-05-22 18:00:29.486 301:link-prediction        INFO   idx: 51236
2023-05-22 18:00:29.486 302:link-prediction        INFO   label: 0
2023-05-22 18:00:29.487 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 18:00:29.487 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 18:00:29.487 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 18:00:29.487 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 18:00:29.487 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 18:00:29.487 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 18:00:29.488 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 18:00:29.488 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 18:00:29.488 300:link-prediction        INFO   *** Example ***
2023-05-22 18:00:29.488 301:link-prediction        INFO   idx: 47827
2023-05-22 18:00:29.488 302:link-prediction        INFO   label: 0
2023-05-22 18:00:29.489 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 18:00:29.489 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 18:00:29.489 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 18:00:29.489 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 18:00:29.489 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 18:00:29.489 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 18:00:29.490 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 18:00:29.490 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 18:00:30.051 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 18:00:30.072 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 18:00:30.073 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_2', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 18:00:31.668 488:link-prediction        INFO   ***** Running training *****
2023-05-22 18:00:31.668 489:link-prediction        INFO     Num examples = 46797
2023-05-22 18:00:31.668 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 18:00:31.668 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 18:00:31.669 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 18:00:31.669 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 18:00:31.669 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 18:00:36.905 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:00:36.905 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:00:36.905 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:00:51.767 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:00:51.768 666:link-prediction        INFO     eval_acc = 0.5935
2023-05-22 18:00:51.768 666:link-prediction        INFO     eval_f1 = 0.6504
2023-05-22 18:00:51.768 666:link-prediction        INFO     eval_mcc = 0.1977
2023-05-22 18:00:51.768 666:link-prediction        INFO     eval_precision = 0.5707
2023-05-22 18:00:51.768 666:link-prediction        INFO     eval_recall = 0.7561
2023-05-22 18:00:51.768 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:00:51.771 559:link-prediction        INFO     ********************
2023-05-22 18:00:51.771 560:link-prediction        INFO     Best f1:0.6504
2023-05-22 18:00:51.771 561:link-prediction        INFO     ********************
2023-05-22 18:00:51.774 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:00:51.775 581:link-prediction        INFO     ********************
2023-05-22 18:00:51.775 582:link-prediction        INFO     Best MCC:0.1977
2023-05-22 18:00:51.775 583:link-prediction        INFO     ********************
2023-05-22 18:00:51.777 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:00:55.863 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:00:55.863 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:00:55.864 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:01:10.430 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:01:10.431 666:link-prediction        INFO     eval_acc = 0.6261
2023-05-22 18:01:10.431 666:link-prediction        INFO     eval_f1 = 0.6139
2023-05-22 18:01:10.431 666:link-prediction        INFO     eval_mcc = 0.2527
2023-05-22 18:01:10.431 666:link-prediction        INFO     eval_precision = 0.6348
2023-05-22 18:01:10.431 666:link-prediction        INFO     eval_recall = 0.5945
2023-05-22 18:01:10.432 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:01:10.432 581:link-prediction        INFO     ********************
2023-05-22 18:01:10.432 582:link-prediction        INFO     Best MCC:0.2527
2023-05-22 18:01:10.432 583:link-prediction        INFO     ********************
2023-05-22 18:01:10.434 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:01:14.518 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:01:14.518 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:01:14.518 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:01:28.644 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:01:28.644 666:link-prediction        INFO     eval_acc = 0.6238
2023-05-22 18:01:28.644 666:link-prediction        INFO     eval_f1 = 0.6589
2023-05-22 18:01:28.645 666:link-prediction        INFO     eval_mcc = 0.2529
2023-05-22 18:01:28.645 666:link-prediction        INFO     eval_precision = 0.6028
2023-05-22 18:01:28.645 666:link-prediction        INFO     eval_recall = 0.7267
2023-05-22 18:01:28.645 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:01:28.645 559:link-prediction        INFO     ********************
2023-05-22 18:01:28.645 560:link-prediction        INFO     Best f1:0.6589
2023-05-22 18:01:28.646 561:link-prediction        INFO     ********************
2023-05-22 18:01:28.648 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:01:28.648 581:link-prediction        INFO     ********************
2023-05-22 18:01:28.648 582:link-prediction        INFO     Best MCC:0.2529
2023-05-22 18:01:28.648 583:link-prediction        INFO     ********************
2023-05-22 18:01:28.650 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:01:32.909 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:01:32.909 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:01:32.910 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:01:47.217 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:01:47.218 666:link-prediction        INFO     eval_acc = 0.644
2023-05-22 18:01:47.218 666:link-prediction        INFO     eval_f1 = 0.6746
2023-05-22 18:01:47.218 666:link-prediction        INFO     eval_mcc = 0.2932
2023-05-22 18:01:47.218 666:link-prediction        INFO     eval_precision = 0.6214
2023-05-22 18:01:47.218 666:link-prediction        INFO     eval_recall = 0.7379
2023-05-22 18:01:47.218 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:01:47.219 559:link-prediction        INFO     ********************
2023-05-22 18:01:47.219 560:link-prediction        INFO     Best f1:0.6746
2023-05-22 18:01:47.219 561:link-prediction        INFO     ********************
2023-05-22 18:01:47.221 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:01:47.221 581:link-prediction        INFO     ********************
2023-05-22 18:01:47.221 582:link-prediction        INFO     Best MCC:0.2932
2023-05-22 18:01:47.221 583:link-prediction        INFO     ********************
2023-05-22 18:01:47.223 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:01:51.298 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:01:51.299 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:01:51.299 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:02:05.286 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:02:05.286 666:link-prediction        INFO     eval_acc = 0.6131
2023-05-22 18:02:05.286 666:link-prediction        INFO     eval_f1 = 0.5224
2023-05-22 18:02:05.287 666:link-prediction        INFO     eval_mcc = 0.2447
2023-05-22 18:02:05.287 666:link-prediction        INFO     eval_precision = 0.6828
2023-05-22 18:02:05.287 666:link-prediction        INFO     eval_recall = 0.4231
2023-05-22 18:02:05.287 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:02:09.936 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:02:09.936 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:02:09.936 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:02:24.948 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:02:24.949 666:link-prediction        INFO     eval_acc = 0.6273
2023-05-22 18:02:24.949 666:link-prediction        INFO     eval_f1 = 0.5613
2023-05-22 18:02:24.949 666:link-prediction        INFO     eval_mcc = 0.2671
2023-05-22 18:02:24.949 666:link-prediction        INFO     eval_precision = 0.6824
2023-05-22 18:02:24.950 666:link-prediction        INFO     eval_recall = 0.4767
2023-05-22 18:02:24.950 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:02:29.593 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:02:29.593 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:02:29.594 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:02:45.044 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:02:45.045 666:link-prediction        INFO     eval_acc = 0.6589
2023-05-22 18:02:45.045 666:link-prediction        INFO     eval_f1 = 0.6848
2023-05-22 18:02:45.045 666:link-prediction        INFO     eval_mcc = 0.3221
2023-05-22 18:02:45.046 666:link-prediction        INFO     eval_precision = 0.6367
2023-05-22 18:02:45.046 666:link-prediction        INFO     eval_recall = 0.7408
2023-05-22 18:02:45.046 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:02:45.046 559:link-prediction        INFO     ********************
2023-05-22 18:02:45.046 560:link-prediction        INFO     Best f1:0.6848
2023-05-22 18:02:45.046 561:link-prediction        INFO     ********************
2023-05-22 18:02:45.049 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:02:45.049 581:link-prediction        INFO     ********************
2023-05-22 18:02:45.049 582:link-prediction        INFO     Best MCC:0.3221
2023-05-22 18:02:45.049 583:link-prediction        INFO     ********************
2023-05-22 18:02:45.051 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:02:49.300 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:02:49.301 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:02:49.301 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:03:04.682 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:03:04.682 666:link-prediction        INFO     eval_acc = 0.645
2023-05-22 18:03:04.682 666:link-prediction        INFO     eval_f1 = 0.6774
2023-05-22 18:03:04.682 666:link-prediction        INFO     eval_mcc = 0.296
2023-05-22 18:03:04.683 666:link-prediction        INFO     eval_precision = 0.621
2023-05-22 18:03:04.683 666:link-prediction        INFO     eval_recall = 0.7452
2023-05-22 18:03:04.683 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:03:08.939 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:03:08.940 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:03:08.940 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:03:24.381 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:03:24.382 666:link-prediction        INFO     eval_acc = 0.6291
2023-05-22 18:03:24.382 666:link-prediction        INFO     eval_f1 = 0.641
2023-05-22 18:03:24.382 666:link-prediction        INFO     eval_mcc = 0.2588
2023-05-22 18:03:24.382 666:link-prediction        INFO     eval_precision = 0.6213
2023-05-22 18:03:24.382 666:link-prediction        INFO     eval_recall = 0.662
2023-05-22 18:03:24.382 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:03:28.488 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:03:28.488 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:03:28.488 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:03:43.422 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:03:43.423 666:link-prediction        INFO     eval_acc = 0.6391
2023-05-22 18:03:43.423 666:link-prediction        INFO     eval_f1 = 0.5985
2023-05-22 18:03:43.423 666:link-prediction        INFO     eval_mcc = 0.2843
2023-05-22 18:03:43.423 666:link-prediction        INFO     eval_precision = 0.6748
2023-05-22 18:03:43.423 666:link-prediction        INFO     eval_recall = 0.5378
2023-05-22 18:03:43.423 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:03:47.817 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:03:47.817 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:03:47.818 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:04:02.976 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:04:02.977 666:link-prediction        INFO     eval_acc = 0.6138
2023-05-22 18:04:02.977 666:link-prediction        INFO     eval_f1 = 0.6919
2023-05-22 18:04:02.977 666:link-prediction        INFO     eval_mcc = 0.2637
2023-05-22 18:04:02.977 666:link-prediction        INFO     eval_precision = 0.5756
2023-05-22 18:04:02.977 666:link-prediction        INFO     eval_recall = 0.8669
2023-05-22 18:04:02.977 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:04:02.977 559:link-prediction        INFO     ********************
2023-05-22 18:04:02.977 560:link-prediction        INFO     Best f1:0.6919
2023-05-22 18:04:02.978 561:link-prediction        INFO     ********************
2023-05-22 18:04:02.980 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:04:07.381 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:04:07.382 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:04:07.382 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:04:22.390 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:04:22.390 666:link-prediction        INFO     eval_acc = 0.6275
2023-05-22 18:04:22.391 666:link-prediction        INFO     eval_f1 = 0.5558
2023-05-22 18:04:22.391 666:link-prediction        INFO     eval_mcc = 0.2695
2023-05-22 18:04:22.391 666:link-prediction        INFO     eval_precision = 0.6885
2023-05-22 18:04:22.391 666:link-prediction        INFO     eval_recall = 0.466
2023-05-22 18:04:22.391 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:04:26.718 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:04:26.719 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:04:26.719 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:04:41.319 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:04:41.320 666:link-prediction        INFO     eval_acc = 0.6438
2023-05-22 18:04:41.320 666:link-prediction        INFO     eval_f1 = 0.634
2023-05-22 18:04:41.320 666:link-prediction        INFO     eval_mcc = 0.2881
2023-05-22 18:04:41.320 666:link-prediction        INFO     eval_precision = 0.6522
2023-05-22 18:04:41.320 666:link-prediction        INFO     eval_recall = 0.6168
2023-05-22 18:04:41.321 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:04:45.527 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:04:45.527 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:04:45.527 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:05:00.167 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:05:00.167 666:link-prediction        INFO     eval_acc = 0.652
2023-05-22 18:05:00.167 666:link-prediction        INFO     eval_f1 = 0.6452
2023-05-22 18:05:00.168 666:link-prediction        INFO     eval_mcc = 0.3042
2023-05-22 18:05:00.168 666:link-prediction        INFO     eval_precision = 0.6583
2023-05-22 18:05:00.168 666:link-prediction        INFO     eval_recall = 0.6326
2023-05-22 18:05:00.168 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:05:04.644 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:05:04.645 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:05:04.645 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:05:19.759 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:05:19.760 666:link-prediction        INFO     eval_acc = 0.6504
2023-05-22 18:05:19.760 666:link-prediction        INFO     eval_f1 = 0.6799
2023-05-22 18:05:19.760 666:link-prediction        INFO     eval_mcc = 0.306
2023-05-22 18:05:19.760 666:link-prediction        INFO     eval_precision = 0.6272
2023-05-22 18:05:19.760 666:link-prediction        INFO     eval_recall = 0.7424
2023-05-22 18:05:19.760 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:05:24.273 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:05:24.273 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:05:24.273 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:05:39.163 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:05:39.163 666:link-prediction        INFO     eval_acc = 0.6472
2023-05-22 18:05:39.164 666:link-prediction        INFO     eval_f1 = 0.6432
2023-05-22 18:05:39.164 666:link-prediction        INFO     eval_mcc = 0.2946
2023-05-22 18:05:39.164 666:link-prediction        INFO     eval_precision = 0.6509
2023-05-22 18:05:39.164 666:link-prediction        INFO     eval_recall = 0.6357
2023-05-22 18:05:39.164 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:05:43.556 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:05:43.556 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:05:43.557 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:05:58.555 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:05:58.556 666:link-prediction        INFO     eval_acc = 0.6403
