2022-10-10 23:18:29.089 933:link-prediction        DEBUG  main message
2022-10-10 23:19:23.853 303:link-prediction        INFO   *** Example ***
2022-10-10 23:19:23.853 304:link-prediction        INFO   idx: 50673
2022-10-10 23:19:23.853 305:link-prediction        INFO   label: 0
2022-10-10 23:19:23.853 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 23:19:23.854 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 23:19:23.854 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 23:19:23.854 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 23:19:23.854 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 23:19:23.854 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 23:19:23.854 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 23:19:23.854 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 23:19:23.854 303:link-prediction        INFO   *** Example ***
2022-10-10 23:19:23.854 304:link-prediction        INFO   idx: 47644
2022-10-10 23:19:23.854 305:link-prediction        INFO   label: 1
2022-10-10 23:19:23.854 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 23:19:23.854 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 23:19:23.854 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 23:19:23.854 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 23:19:23.855 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 23:19:23.855 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 23:19:23.855 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 23:19:23.855 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 23:19:23.855 303:link-prediction        INFO   *** Example ***
2022-10-10 23:19:23.855 304:link-prediction        INFO   idx: 50107
2022-10-10 23:19:23.855 305:link-prediction        INFO   label: 0
2022-10-10 23:19:23.855 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 23:19:23.855 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 23:19:23.855 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 23:19:23.855 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 23:19:23.855 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 23:19:23.856 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 23:19:23.856 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 23:19:23.856 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 23:19:23.856 303:link-prediction        INFO   *** Example ***
2022-10-10 23:19:23.856 304:link-prediction        INFO   idx: 46011
2022-10-10 23:19:23.856 305:link-prediction        INFO   label: 0
2022-10-10 23:19:23.856 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 23:19:23.856 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 23:19:23.856 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 23:19:23.856 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 23:19:23.856 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 23:19:23.856 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 23:19:23.856 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 23:19:23.857 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 23:19:23.857 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 23:19:23.878 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 23:19:23.879 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 23:19:24.644 469:link-prediction        INFO   ***** Running training *****
2022-10-10 23:19:24.645 470:link-prediction        INFO     Num examples = 123024
2022-10-10 23:19:24.645 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 23:19:24.645 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 23:19:24.645 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 23:19:24.645 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 23:19:24.645 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 23:19:31.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:19:31.641 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:19:31.641 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:19:54.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:19:54.033 647:link-prediction        INFO     eval_acc = 0.7344
2022-10-10 23:19:54.034 647:link-prediction        INFO     eval_f1 = 0.7255
2022-10-10 23:19:54.034 647:link-prediction        INFO     eval_mcc = 0.4699
2022-10-10 23:19:54.034 647:link-prediction        INFO     eval_precision = 0.7508
2022-10-10 23:19:54.034 647:link-prediction        INFO     eval_recall = 0.7017
2022-10-10 23:19:54.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:19:54.034 540:link-prediction        INFO     ********************
2022-10-10 23:19:54.034 541:link-prediction        INFO     Best f1:0.7255
2022-10-10 23:19:54.034 542:link-prediction        INFO     ********************
2022-10-10 23:19:54.035 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:19:54.035 562:link-prediction        INFO     ********************
2022-10-10 23:19:54.035 563:link-prediction        INFO     Best MCC:0.4699
2022-10-10 23:19:54.036 564:link-prediction        INFO     ********************
2022-10-10 23:19:54.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:20:00.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:20:00.749 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:20:00.749 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:20:23.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:20:23.301 647:link-prediction        INFO     eval_acc = 0.7954
2022-10-10 23:20:23.301 647:link-prediction        INFO     eval_f1 = 0.791
2022-10-10 23:20:23.301 647:link-prediction        INFO     eval_mcc = 0.5913
2022-10-10 23:20:23.301 647:link-prediction        INFO     eval_precision = 0.8083
2022-10-10 23:20:23.301 647:link-prediction        INFO     eval_recall = 0.7745
2022-10-10 23:20:23.301 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:20:23.301 540:link-prediction        INFO     ********************
2022-10-10 23:20:23.301 541:link-prediction        INFO     Best f1:0.791
2022-10-10 23:20:23.301 542:link-prediction        INFO     ********************
2022-10-10 23:20:23.302 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:20:23.302 562:link-prediction        INFO     ********************
2022-10-10 23:20:23.302 563:link-prediction        INFO     Best MCC:0.5913
2022-10-10 23:20:23.303 564:link-prediction        INFO     ********************
2022-10-10 23:20:23.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:20:30.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:20:30.018 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:20:30.018 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:20:52.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:20:52.656 647:link-prediction        INFO     eval_acc = 0.807
2022-10-10 23:20:52.656 647:link-prediction        INFO     eval_f1 = 0.8314
2022-10-10 23:20:52.656 647:link-prediction        INFO     eval_mcc = 0.6415
2022-10-10 23:20:52.656 647:link-prediction        INFO     eval_precision = 0.738
2022-10-10 23:20:52.657 647:link-prediction        INFO     eval_recall = 0.9519
2022-10-10 23:20:52.657 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:20:52.657 540:link-prediction        INFO     ********************
2022-10-10 23:20:52.657 541:link-prediction        INFO     Best f1:0.8314
2022-10-10 23:20:52.657 542:link-prediction        INFO     ********************
2022-10-10 23:20:52.658 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:20:52.658 562:link-prediction        INFO     ********************
2022-10-10 23:20:52.658 563:link-prediction        INFO     Best MCC:0.6415
2022-10-10 23:20:52.658 564:link-prediction        INFO     ********************
2022-10-10 23:20:52.659 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:20:59.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:20:59.321 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:20:59.322 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:21:21.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:21:21.862 647:link-prediction        INFO     eval_acc = 0.803
2022-10-10 23:21:21.862 647:link-prediction        INFO     eval_f1 = 0.7806
2022-10-10 23:21:21.863 647:link-prediction        INFO     eval_mcc = 0.6192
2022-10-10 23:21:21.863 647:link-prediction        INFO     eval_precision = 0.881
2022-10-10 23:21:21.863 647:link-prediction        INFO     eval_recall = 0.7007
2022-10-10 23:21:21.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:21:28.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:21:28.562 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:21:28.562 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:21:51.369 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:21:51.369 647:link-prediction        INFO     eval_acc = 0.8412
2022-10-10 23:21:51.369 647:link-prediction        INFO     eval_f1 = 0.8558
2022-10-10 23:21:51.369 647:link-prediction        INFO     eval_mcc = 0.6969
2022-10-10 23:21:51.369 647:link-prediction        INFO     eval_precision = 0.7838
2022-10-10 23:21:51.369 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-10 23:21:51.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:21:51.369 540:link-prediction        INFO     ********************
2022-10-10 23:21:51.370 541:link-prediction        INFO     Best f1:0.8558
2022-10-10 23:21:51.370 542:link-prediction        INFO     ********************
2022-10-10 23:21:51.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:21:51.371 562:link-prediction        INFO     ********************
2022-10-10 23:21:51.371 563:link-prediction        INFO     Best MCC:0.6969
2022-10-10 23:21:51.371 564:link-prediction        INFO     ********************
2022-10-10 23:21:51.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:21:58.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:21:58.084 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:21:58.084 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:22:20.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:22:20.915 647:link-prediction        INFO     eval_acc = 0.8504
2022-10-10 23:22:20.915 647:link-prediction        INFO     eval_f1 = 0.8567
2022-10-10 23:22:20.915 647:link-prediction        INFO     eval_mcc = 0.7036
2022-10-10 23:22:20.916 647:link-prediction        INFO     eval_precision = 0.822
2022-10-10 23:22:20.916 647:link-prediction        INFO     eval_recall = 0.8946
2022-10-10 23:22:20.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:22:20.916 540:link-prediction        INFO     ********************
2022-10-10 23:22:20.916 541:link-prediction        INFO     Best f1:0.8567
2022-10-10 23:22:20.916 542:link-prediction        INFO     ********************
2022-10-10 23:22:20.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:22:20.917 562:link-prediction        INFO     ********************
2022-10-10 23:22:20.917 563:link-prediction        INFO     Best MCC:0.7036
2022-10-10 23:22:20.917 564:link-prediction        INFO     ********************
2022-10-10 23:22:20.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:22:27.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:22:27.635 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:22:27.635 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:22:50.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:22:50.466 647:link-prediction        INFO     eval_acc = 0.8544
2022-10-10 23:22:50.466 647:link-prediction        INFO     eval_f1 = 0.8624
2022-10-10 23:22:50.466 647:link-prediction        INFO     eval_mcc = 0.7137
2022-10-10 23:22:50.466 647:link-prediction        INFO     eval_precision = 0.8175
2022-10-10 23:22:50.466 647:link-prediction        INFO     eval_recall = 0.9125
2022-10-10 23:22:50.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:22:50.467 540:link-prediction        INFO     ********************
2022-10-10 23:22:50.467 541:link-prediction        INFO     Best f1:0.8624
2022-10-10 23:22:50.467 542:link-prediction        INFO     ********************
2022-10-10 23:22:50.468 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:22:50.468 562:link-prediction        INFO     ********************
2022-10-10 23:22:50.468 563:link-prediction        INFO     Best MCC:0.7137
2022-10-10 23:22:50.468 564:link-prediction        INFO     ********************
2022-10-10 23:22:50.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:22:57.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:22:57.210 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:22:57.210 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:23:20.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:23:20.060 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-10 23:23:20.060 647:link-prediction        INFO     eval_f1 = 0.8452
2022-10-10 23:23:20.060 647:link-prediction        INFO     eval_mcc = 0.695
2022-10-10 23:23:20.060 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-10 23:23:20.060 647:link-prediction        INFO     eval_recall = 0.8334
2022-10-10 23:23:20.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:23:26.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:23:26.778 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:23:26.778 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:23:49.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:23:49.616 647:link-prediction        INFO     eval_acc = 0.8432
2022-10-10 23:23:49.616 647:link-prediction        INFO     eval_f1 = 0.836
2022-10-10 23:23:49.616 647:link-prediction        INFO     eval_mcc = 0.689
2022-10-10 23:23:49.616 647:link-prediction        INFO     eval_precision = 0.8762
2022-10-10 23:23:49.616 647:link-prediction        INFO     eval_recall = 0.7993
2022-10-10 23:23:49.616 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:23:56.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:23:56.366 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:23:56.366 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:24:18.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:24:18.474 647:link-prediction        INFO     eval_acc = 0.8584
2022-10-10 23:24:18.474 647:link-prediction        INFO     eval_f1 = 0.867
2022-10-10 23:24:18.474 647:link-prediction        INFO     eval_mcc = 0.7229
2022-10-10 23:24:18.474 647:link-prediction        INFO     eval_precision = 0.8175
2022-10-10 23:24:18.474 647:link-prediction        INFO     eval_recall = 0.9229
2022-10-10 23:24:18.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:24:18.474 540:link-prediction        INFO     ********************
2022-10-10 23:24:18.475 541:link-prediction        INFO     Best f1:0.867
2022-10-10 23:24:18.475 542:link-prediction        INFO     ********************
2022-10-10 23:24:18.475 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:24:18.476 562:link-prediction        INFO     ********************
2022-10-10 23:24:18.476 563:link-prediction        INFO     Best MCC:0.7229
2022-10-10 23:24:18.476 564:link-prediction        INFO     ********************
2022-10-10 23:24:18.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:24:25.190 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:24:25.190 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:24:25.190 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:24:47.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:24:47.078 647:link-prediction        INFO     eval_acc = 0.8575
2022-10-10 23:24:47.078 647:link-prediction        INFO     eval_f1 = 0.8613
2022-10-10 23:24:47.078 647:link-prediction        INFO     eval_mcc = 0.7161
2022-10-10 23:24:47.078 647:link-prediction        INFO     eval_precision = 0.8391
2022-10-10 23:24:47.078 647:link-prediction        INFO     eval_recall = 0.8846
2022-10-10 23:24:47.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:24:53.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:24:53.837 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:24:53.837 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:25:16.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:25:16.440 647:link-prediction        INFO     eval_acc = 0.8588
2022-10-10 23:25:16.440 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-10 23:25:16.440 647:link-prediction        INFO     eval_mcc = 0.7177
2022-10-10 23:25:16.440 647:link-prediction        INFO     eval_precision = 0.8588
2022-10-10 23:25:16.440 647:link-prediction        INFO     eval_recall = 0.8589
2022-10-10 23:25:16.440 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:25:23.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:25:23.172 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:25:23.172 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:25:45.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:25:45.905 647:link-prediction        INFO     eval_acc = 0.8626
2022-10-10 23:25:45.905 647:link-prediction        INFO     eval_f1 = 0.8701
2022-10-10 23:25:45.905 647:link-prediction        INFO     eval_mcc = 0.7302
2022-10-10 23:25:45.905 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-10 23:25:45.906 647:link-prediction        INFO     eval_recall = 0.9204
2022-10-10 23:25:45.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:25:45.906 540:link-prediction        INFO     ********************
2022-10-10 23:25:45.906 541:link-prediction        INFO     Best f1:0.8701
2022-10-10 23:25:45.906 542:link-prediction        INFO     ********************
2022-10-10 23:25:45.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:25:45.907 562:link-prediction        INFO     ********************
2022-10-10 23:25:45.907 563:link-prediction        INFO     Best MCC:0.7302
2022-10-10 23:25:45.907 564:link-prediction        INFO     ********************
2022-10-10 23:25:45.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:25:52.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:25:52.664 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:25:52.664 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:26:15.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:26:15.496 647:link-prediction        INFO     eval_acc = 0.8648
2022-10-10 23:26:15.496 647:link-prediction        INFO     eval_f1 = 0.8709
2022-10-10 23:26:15.496 647:link-prediction        INFO     eval_mcc = 0.733
2022-10-10 23:26:15.496 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-10 23:26:15.497 647:link-prediction        INFO     eval_recall = 0.9122
2022-10-10 23:26:15.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:26:15.497 540:link-prediction        INFO     ********************
