2022-10-10 18:07:22.047 933:link-prediction        DEBUG  main message
2022-10-10 18:08:15.627 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 18:08:15.627 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 18:08:15.628 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 18:08:15.628 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 18:08:15.628 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 18:08:15.628 303:link-prediction        INFO   *** Example ***
2022-10-10 18:08:15.629 304:link-prediction        INFO   idx: 41388
2022-10-10 18:08:15.629 305:link-prediction        INFO   label: 1
2022-10-10 18:08:15.629 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 18:08:15.629 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 18:08:15.630 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 18:08:15.630 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 18:08:15.630 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 18:08:15.630 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 18:08:15.630 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 18:08:15.630 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 18:08:15.631 303:link-prediction        INFO   *** Example ***
2022-10-10 18:08:15.631 304:link-prediction        INFO   idx: 47163
2022-10-10 18:08:15.631 305:link-prediction        INFO   label: 0
2022-10-10 18:08:15.631 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 18:08:15.631 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 18:08:15.632 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 18:08:15.632 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 18:08:15.632 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 18:08:15.632 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 18:08:15.633 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 18:08:15.633 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 18:08:15.633 303:link-prediction        INFO   *** Example ***
2022-10-10 18:08:15.633 304:link-prediction        INFO   idx: 49317
2022-10-10 18:08:15.633 305:link-prediction        INFO   label: 1
2022-10-10 18:08:15.634 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 18:08:15.634 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 18:08:15.634 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 18:08:15.634 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 18:08:15.634 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 18:08:15.634 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 18:08:15.635 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 18:08:15.635 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 18:08:15.635 303:link-prediction        INFO   *** Example ***
2022-10-10 18:08:15.635 304:link-prediction        INFO   idx: 46864
2022-10-10 18:08:15.635 305:link-prediction        INFO   label: 1
2022-10-10 18:08:15.635 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 18:08:15.636 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 18:08:15.636 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 18:08:15.636 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 18:08:15.636 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 18:08:15.636 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 18:08:15.637 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 18:08:15.637 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 18:08:15.637 303:link-prediction        INFO   *** Example ***
2022-10-10 18:08:15.637 304:link-prediction        INFO   idx: 40651
2022-10-10 18:08:15.637 305:link-prediction        INFO   label: 0
2022-10-10 18:08:15.637 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 18:08:15.638 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 18:08:15.638 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 18:08:15.638 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 18:08:15.638 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 18:08:15.638 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 18:08:15.638 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 18:08:15.639 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 18:08:15.639 303:link-prediction        INFO   *** Example ***
2022-10-10 18:08:15.639 304:link-prediction        INFO   idx: 42927
2022-10-10 18:08:15.639 305:link-prediction        INFO   label: 0
2022-10-10 18:08:15.639 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 18:08:15.639 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 18:08:15.639 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 18:08:15.639 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 18:08:15.640 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 18:08:15.640 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 18:08:15.640 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 18:08:15.640 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 18:08:15.640 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 18:08:15.662 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 18:08:15.663 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 18:08:16.472 469:link-prediction        INFO   ***** Running training *****
2022-10-10 18:08:16.472 470:link-prediction        INFO     Num examples = 97678
2022-10-10 18:08:16.472 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 18:08:16.473 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 18:08:16.473 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 18:08:16.473 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 18:08:16.473 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 18:08:22.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:08:22.527 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:08:22.527 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:08:42.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:08:42.452 647:link-prediction        INFO     eval_acc = 0.7592
2022-10-10 18:08:42.452 647:link-prediction        INFO     eval_f1 = 0.7112
2022-10-10 18:08:42.452 647:link-prediction        INFO     eval_mcc = 0.5495
2022-10-10 18:08:42.452 647:link-prediction        INFO     eval_precision = 0.8879
2022-10-10 18:08:42.452 647:link-prediction        INFO     eval_recall = 0.5932
2022-10-10 18:08:42.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:08:42.454 540:link-prediction        INFO     ********************
2022-10-10 18:08:42.455 541:link-prediction        INFO     Best f1:0.7112
2022-10-10 18:08:42.455 542:link-prediction        INFO     ********************
2022-10-10 18:08:42.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:08:42.456 562:link-prediction        INFO     ********************
2022-10-10 18:08:42.456 563:link-prediction        INFO     Best MCC:0.5495
2022-10-10 18:08:42.456 564:link-prediction        INFO     ********************
2022-10-10 18:08:42.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:08:48.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:08:48.119 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:08:48.120 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:09:07.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:09:07.935 647:link-prediction        INFO     eval_acc = 0.7716
2022-10-10 18:09:07.935 647:link-prediction        INFO     eval_f1 = 0.7662
2022-10-10 18:09:07.935 647:link-prediction        INFO     eval_mcc = 0.5437
2022-10-10 18:09:07.935 647:link-prediction        INFO     eval_precision = 0.7845
2022-10-10 18:09:07.935 647:link-prediction        INFO     eval_recall = 0.7488
2022-10-10 18:09:07.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:09:07.938 540:link-prediction        INFO     ********************
2022-10-10 18:09:07.938 541:link-prediction        INFO     Best f1:0.7662
2022-10-10 18:09:07.938 542:link-prediction        INFO     ********************
2022-10-10 18:09:07.938 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:09:13.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:09:13.593 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:09:13.593 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:09:33.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:09:33.430 647:link-prediction        INFO     eval_acc = 0.7769
2022-10-10 18:09:33.430 647:link-prediction        INFO     eval_f1 = 0.7785
2022-10-10 18:09:33.431 647:link-prediction        INFO     eval_mcc = 0.5539
2022-10-10 18:09:33.431 647:link-prediction        INFO     eval_precision = 0.773
2022-10-10 18:09:33.431 647:link-prediction        INFO     eval_recall = 0.7841
2022-10-10 18:09:33.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:09:33.433 540:link-prediction        INFO     ********************
2022-10-10 18:09:33.433 541:link-prediction        INFO     Best f1:0.7785
2022-10-10 18:09:33.433 542:link-prediction        INFO     ********************
2022-10-10 18:09:33.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:09:33.434 562:link-prediction        INFO     ********************
2022-10-10 18:09:33.434 563:link-prediction        INFO     Best MCC:0.5539
2022-10-10 18:09:33.434 564:link-prediction        INFO     ********************
2022-10-10 18:09:33.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:09:39.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:09:39.176 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:09:39.177 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:09:59.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:09:59.210 647:link-prediction        INFO     eval_acc = 0.7879
2022-10-10 18:09:59.210 647:link-prediction        INFO     eval_f1 = 0.7592
2022-10-10 18:09:59.210 647:link-prediction        INFO     eval_mcc = 0.5929
2022-10-10 18:09:59.211 647:link-prediction        INFO     eval_precision = 0.8779
2022-10-10 18:09:59.211 647:link-prediction        INFO     eval_recall = 0.6688
2022-10-10 18:09:59.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:09:59.213 562:link-prediction        INFO     ********************
2022-10-10 18:09:59.213 563:link-prediction        INFO     Best MCC:0.5929
2022-10-10 18:09:59.214 564:link-prediction        INFO     ********************
2022-10-10 18:09:59.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:10:04.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:10:04.914 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:10:04.914 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:10:24.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:10:24.275 647:link-prediction        INFO     eval_acc = 0.7906
2022-10-10 18:10:24.276 647:link-prediction        INFO     eval_f1 = 0.7669
2022-10-10 18:10:24.276 647:link-prediction        INFO     eval_mcc = 0.5938
2022-10-10 18:10:24.276 647:link-prediction        INFO     eval_precision = 0.8652
2022-10-10 18:10:24.276 647:link-prediction        INFO     eval_recall = 0.6886
2022-10-10 18:10:24.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:10:24.278 562:link-prediction        INFO     ********************
2022-10-10 18:10:24.278 563:link-prediction        INFO     Best MCC:0.5938
2022-10-10 18:10:24.278 564:link-prediction        INFO     ********************
2022-10-10 18:10:24.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:10:29.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:10:29.965 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:10:29.965 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:10:49.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:10:49.880 647:link-prediction        INFO     eval_acc = 0.7926
2022-10-10 18:10:49.880 647:link-prediction        INFO     eval_f1 = 0.7674
2022-10-10 18:10:49.881 647:link-prediction        INFO     eval_mcc = 0.5994
2022-10-10 18:10:49.881 647:link-prediction        INFO     eval_precision = 0.8736
2022-10-10 18:10:49.881 647:link-prediction        INFO     eval_recall = 0.6842
2022-10-10 18:10:49.881 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:10:49.883 562:link-prediction        INFO     ********************
2022-10-10 18:10:49.883 563:link-prediction        INFO     Best MCC:0.5994
2022-10-10 18:10:49.883 564:link-prediction        INFO     ********************
2022-10-10 18:10:49.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:10:55.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:10:55.570 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:10:55.570 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:11:15.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:11:15.432 647:link-prediction        INFO     eval_acc = 0.7941
2022-10-10 18:11:15.432 647:link-prediction        INFO     eval_f1 = 0.7734
2022-10-10 18:11:15.432 647:link-prediction        INFO     eval_mcc = 0.5981
2022-10-10 18:11:15.432 647:link-prediction        INFO     eval_precision = 0.8595
2022-10-10 18:11:15.432 647:link-prediction        INFO     eval_recall = 0.7031
2022-10-10 18:11:15.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:11:21.142 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:11:21.142 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:11:21.142 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:11:41.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:11:41.127 647:link-prediction        INFO     eval_acc = 0.7959
2022-10-10 18:11:41.127 647:link-prediction        INFO     eval_f1 = 0.7862
2022-10-10 18:11:41.128 647:link-prediction        INFO     eval_mcc = 0.5943
2022-10-10 18:11:41.128 647:link-prediction        INFO     eval_precision = 0.8255
2022-10-10 18:11:41.128 647:link-prediction        INFO     eval_recall = 0.7505
2022-10-10 18:11:41.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:11:41.130 540:link-prediction        INFO     ********************
2022-10-10 18:11:41.130 541:link-prediction        INFO     Best f1:0.7862
2022-10-10 18:11:41.131 542:link-prediction        INFO     ********************
2022-10-10 18:11:41.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:11:46.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:11:46.829 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:11:46.829 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:12:06.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:12:06.692 647:link-prediction        INFO     eval_acc = 0.7972
2022-10-10 18:12:06.692 647:link-prediction        INFO     eval_f1 = 0.7854
2022-10-10 18:12:06.692 647:link-prediction        INFO     eval_mcc = 0.5981
2022-10-10 18:12:06.692 647:link-prediction        INFO     eval_precision = 0.834
2022-10-10 18:12:06.692 647:link-prediction        INFO     eval_recall = 0.7422
2022-10-10 18:12:06.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:12:12.392 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:12:12.393 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:12:12.393 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:12:32.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:12:32.398 647:link-prediction        INFO     eval_acc = 0.7934
2022-10-10 18:12:32.408 647:link-prediction        INFO     eval_f1 = 0.7715
2022-10-10 18:12:32.409 647:link-prediction        INFO     eval_mcc = 0.5978
2022-10-10 18:12:32.409 647:link-prediction        INFO     eval_precision = 0.8629
2022-10-10 18:12:32.409 647:link-prediction        INFO     eval_recall = 0.6975
2022-10-10 18:12:32.409 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:12:38.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:12:38.048 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:12:38.048 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:12:57.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:12:57.178 647:link-prediction        INFO     eval_acc = 0.8001
2022-10-10 18:12:57.178 647:link-prediction        INFO     eval_f1 = 0.7909
2022-10-10 18:12:57.178 647:link-prediction        INFO     eval_mcc = 0.6025
2022-10-10 18:12:57.178 647:link-prediction        INFO     eval_precision = 0.829
2022-10-10 18:12:57.178 647:link-prediction        INFO     eval_recall = 0.7562
2022-10-10 18:12:57.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:12:57.181 540:link-prediction        INFO     ********************
2022-10-10 18:12:57.181 541:link-prediction        INFO     Best f1:0.7909
2022-10-10 18:12:57.181 542:link-prediction        INFO     ********************
2022-10-10 18:12:57.182 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:12:57.182 562:link-prediction        INFO     ********************
2022-10-10 18:12:57.182 563:link-prediction        INFO     Best MCC:0.6025
2022-10-10 18:12:57.182 564:link-prediction        INFO     ********************
2022-10-10 18:12:57.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:13:02.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:13:02.854 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:13:02.855 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:13:22.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:13:22.579 647:link-prediction        INFO     eval_acc = 0.7984
2022-10-10 18:13:22.579 647:link-prediction        INFO     eval_f1 = 0.7819
2022-10-10 18:13:22.579 647:link-prediction        INFO     eval_mcc = 0.6038
2022-10-10 18:13:22.580 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-10 18:13:22.580 647:link-prediction        INFO     eval_recall = 0.7228
2022-10-10 18:13:22.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:13:22.582 562:link-prediction        INFO     ********************
2022-10-10 18:13:22.582 563:link-prediction        INFO     Best MCC:0.6038
2022-10-10 18:13:22.582 564:link-prediction        INFO     ********************
2022-10-10 18:13:22.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:13:28.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:13:28.309 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:13:28.309 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:13:48.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:13:48.100 647:link-prediction        INFO     eval_acc = 0.8007
2022-10-10 18:13:48.100 647:link-prediction        INFO     eval_f1 = 0.7917
2022-10-10 18:13:48.100 647:link-prediction        INFO     eval_mcc = 0.6036
2022-10-10 18:13:48.100 647:link-prediction        INFO     eval_precision = 0.829
2022-10-10 18:13:48.100 647:link-prediction        INFO     eval_recall = 0.7576
2022-10-10 18:13:48.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:13:48.103 540:link-prediction        INFO     ********************
2022-10-10 18:13:48.103 541:link-prediction        INFO     Best f1:0.7917
2022-10-10 18:13:48.103 542:link-prediction        INFO     ********************
2022-10-10 18:13:48.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:13:53.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:13:53.832 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:13:53.832 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:14:13.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:14:13.511 647:link-prediction        INFO     eval_acc = 0.8013
2022-10-10 18:14:13.511 647:link-prediction        INFO     eval_f1 = 0.7808
2022-10-10 18:14:13.511 647:link-prediction        INFO     eval_mcc = 0.6133
2022-10-10 18:14:13.511 647:link-prediction        INFO     eval_precision = 0.8704
2022-10-10 18:14:13.511 647:link-prediction        INFO     eval_recall = 0.708
2022-10-10 18:14:13.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:14:13.514 562:link-prediction        INFO     ********************
2022-10-10 18:14:13.514 563:link-prediction        INFO     Best MCC:0.6133
2022-10-10 18:14:13.514 564:link-prediction        INFO     ********************
