2023-05-20 05:07:17.687 933:link-prediction        DEBUG  main message
2023-05-20 05:08:03.601 305:link-prediction        INFO   label: 0
2023-05-20 05:08:03.601 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 05:08:03.602 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 05:08:03.602 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 05:08:03.602 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 05:08:03.602 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 05:08:03.602 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 05:08:03.603 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 05:08:03.603 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 05:08:03.603 303:link-prediction        INFO   *** Example ***
2023-05-20 05:08:03.603 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 05:08:03.603 305:link-prediction        INFO   label: 1
2023-05-20 05:08:03.604 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 05:08:03.604 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 05:08:03.604 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 05:08:03.604 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 05:08:03.605 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 05:08:03.605 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 05:08:03.605 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 05:08:03.605 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 05:08:03.605 303:link-prediction        INFO   *** Example ***
2023-05-20 05:08:03.605 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 05:08:03.605 305:link-prediction        INFO   label: 0
2023-05-20 05:08:03.606 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 05:08:03.606 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 05:08:03.606 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 05:08:03.606 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 05:08:03.607 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 05:08:03.607 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 05:08:03.607 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 05:08:03.607 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 05:08:03.607 303:link-prediction        INFO   *** Example ***
2023-05-20 05:08:03.607 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 05:08:03.608 305:link-prediction        INFO   label: 0
2023-05-20 05:08:03.608 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 05:08:03.608 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 05:08:03.609 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 05:08:03.609 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 05:08:03.609 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 05:08:03.609 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 05:08:03.610 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 05:08:03.610 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 05:08:03.610 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 05:08:03.633 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 05:08:03.633 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cfg_6', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:08:05.197 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:08:05.197 470:link-prediction        INFO     Num examples = 32914
2023-05-20 05:08:05.197 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:08:05.197 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:08:05.197 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:08:05.197 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:08:05.197 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 05:08:09.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:08:09.156 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:08:09.156 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:08:19.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:08:19.119 647:link-prediction        INFO     eval_acc = 0.5624
2023-05-20 05:08:19.119 647:link-prediction        INFO     eval_f1 = 0.4496
2023-05-20 05:08:19.119 647:link-prediction        INFO     eval_mcc = 0.1369
2023-05-20 05:08:19.119 647:link-prediction        INFO     eval_precision = 0.6058
2023-05-20 05:08:19.119 647:link-prediction        INFO     eval_recall = 0.3574
2023-05-20 05:08:19.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:08:19.122 540:link-prediction        INFO     ********************
2023-05-20 05:08:19.123 541:link-prediction        INFO     Best f1:0.4496
2023-05-20 05:08:19.123 542:link-prediction        INFO     ********************
2023-05-20 05:08:19.127 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-20 05:08:19.127 562:link-prediction        INFO     ********************
2023-05-20 05:08:19.127 563:link-prediction        INFO     Best MCC:0.1369
2023-05-20 05:08:19.127 564:link-prediction        INFO     ********************
2023-05-20 05:08:19.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:08:22.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:08:22.333 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:08:22.334 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:08:32.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:08:32.131 647:link-prediction        INFO     eval_acc = 0.6341
2023-05-20 05:08:32.131 647:link-prediction        INFO     eval_f1 = 0.6043
2023-05-20 05:08:32.131 647:link-prediction        INFO     eval_mcc = 0.2713
2023-05-20 05:08:32.131 647:link-prediction        INFO     eval_precision = 0.6579
2023-05-20 05:08:32.132 647:link-prediction        INFO     eval_recall = 0.5587
2023-05-20 05:08:32.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:08:32.138 540:link-prediction        INFO     ********************
2023-05-20 05:08:32.138 541:link-prediction        INFO     Best f1:0.6043
2023-05-20 05:08:32.139 542:link-prediction        INFO     ********************
2023-05-20 05:08:32.143 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-20 05:08:32.143 562:link-prediction        INFO     ********************
2023-05-20 05:08:32.143 563:link-prediction        INFO     Best MCC:0.2713
2023-05-20 05:08:32.144 564:link-prediction        INFO     ********************
2023-05-20 05:08:32.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:08:35.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:08:35.134 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:08:35.134 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:08:45.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:08:45.046 647:link-prediction        INFO     eval_acc = 0.6516
2023-05-20 05:08:45.046 647:link-prediction        INFO     eval_f1 = 0.6983
2023-05-20 05:08:45.046 647:link-prediction        INFO     eval_mcc = 0.319
2023-05-20 05:08:45.046 647:link-prediction        INFO     eval_precision = 0.6158
2023-05-20 05:08:45.047 647:link-prediction        INFO     eval_recall = 0.8064
2023-05-20 05:08:45.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:08:45.050 540:link-prediction        INFO     ********************
2023-05-20 05:08:45.050 541:link-prediction        INFO     Best f1:0.6983
2023-05-20 05:08:45.050 542:link-prediction        INFO     ********************
2023-05-20 05:08:45.052 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-20 05:08:45.053 562:link-prediction        INFO     ********************
2023-05-20 05:08:45.053 563:link-prediction        INFO     Best MCC:0.319
2023-05-20 05:08:45.053 564:link-prediction        INFO     ********************
2023-05-20 05:08:45.054 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:08:47.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:08:47.845 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:08:47.845 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:08:57.533 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:08:57.534 647:link-prediction        INFO     eval_acc = 0.6782
2023-05-20 05:08:57.534 647:link-prediction        INFO     eval_f1 = 0.7044
2023-05-20 05:08:57.534 647:link-prediction        INFO     eval_mcc = 0.3621
2023-05-20 05:08:57.534 647:link-prediction        INFO     eval_precision = 0.6513
2023-05-20 05:08:57.535 647:link-prediction        INFO     eval_recall = 0.7669
2023-05-20 05:08:57.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:08:57.538 540:link-prediction        INFO     ********************
2023-05-20 05:08:57.539 541:link-prediction        INFO     Best f1:0.7044
2023-05-20 05:08:57.539 542:link-prediction        INFO     ********************
2023-05-20 05:08:57.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-20 05:08:57.542 562:link-prediction        INFO     ********************
2023-05-20 05:08:57.542 563:link-prediction        INFO     Best MCC:0.3621
2023-05-20 05:08:57.543 564:link-prediction        INFO     ********************
2023-05-20 05:08:57.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:09:00.622 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:09:00.622 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:09:00.622 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:09:10.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:09:10.764 647:link-prediction        INFO     eval_acc = 0.6299
2023-05-20 05:09:10.764 647:link-prediction        INFO     eval_f1 = 0.6928
2023-05-20 05:09:10.764 647:link-prediction        INFO     eval_mcc = 0.2847
2023-05-20 05:09:10.765 647:link-prediction        INFO     eval_precision = 0.5922
2023-05-20 05:09:10.765 647:link-prediction        INFO     eval_recall = 0.8346
2023-05-20 05:09:10.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:09:13.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:09:13.685 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:09:13.685 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:09:23.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:09:23.566 647:link-prediction        INFO     eval_acc = 0.6707
2023-05-20 05:09:23.566 647:link-prediction        INFO     eval_f1 = 0.6905
2023-05-20 05:09:23.566 647:link-prediction        INFO     eval_mcc = 0.3443
2023-05-20 05:09:23.566 647:link-prediction        INFO     eval_precision = 0.6514
2023-05-20 05:09:23.566 647:link-prediction        INFO     eval_recall = 0.7346
2023-05-20 05:09:23.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:09:26.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:09:26.593 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:09:26.593 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:09:36.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:09:36.210 647:link-prediction        INFO     eval_acc = 0.6693
2023-05-20 05:09:36.211 647:link-prediction        INFO     eval_f1 = 0.6796
2023-05-20 05:09:36.211 647:link-prediction        INFO     eval_mcc = 0.3393
2023-05-20 05:09:36.211 647:link-prediction        INFO     eval_precision = 0.6591
2023-05-20 05:09:36.211 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-20 05:09:36.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:09:39.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:09:39.196 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:09:39.196 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:09:49.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:09:49.159 647:link-prediction        INFO     eval_acc = 0.6388
2023-05-20 05:09:49.159 647:link-prediction        INFO     eval_f1 = 0.4935
2023-05-20 05:09:49.159 647:link-prediction        INFO     eval_mcc = 0.3388
2023-05-20 05:09:49.159 647:link-prediction        INFO     eval_precision = 0.8255
2023-05-20 05:09:49.159 647:link-prediction        INFO     eval_recall = 0.3519
2023-05-20 05:09:49.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:09:52.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:09:52.015 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:09:52.015 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:10:01.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:10:01.891 647:link-prediction        INFO     eval_acc = 0.6509
2023-05-20 05:10:01.891 647:link-prediction        INFO     eval_f1 = 0.6793
2023-05-20 05:10:01.891 647:link-prediction        INFO     eval_mcc = 0.3067
2023-05-20 05:10:01.891 647:link-prediction        INFO     eval_precision = 0.6282
2023-05-20 05:10:01.891 647:link-prediction        INFO     eval_recall = 0.7393
2023-05-20 05:10:01.891 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:10:04.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:10:04.790 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:10:04.790 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:10:14.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:10:14.560 647:link-prediction        INFO     eval_acc = 0.6822
2023-05-20 05:10:14.560 647:link-prediction        INFO     eval_f1 = 0.6226
2023-05-20 05:10:14.560 647:link-prediction        INFO     eval_mcc = 0.384
2023-05-20 05:10:14.560 647:link-prediction        INFO     eval_precision = 0.7662
2023-05-20 05:10:14.561 647:link-prediction        INFO     eval_recall = 0.5243
2023-05-20 05:10:14.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:10:14.564 562:link-prediction        INFO     ********************
2023-05-20 05:10:14.565 563:link-prediction        INFO     Best MCC:0.384
2023-05-20 05:10:14.565 564:link-prediction        INFO     ********************
2023-05-20 05:10:14.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:10:17.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:10:17.688 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:10:17.688 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:10:27.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:10:27.291 647:link-prediction        INFO     eval_acc = 0.6929
2023-05-20 05:10:27.291 647:link-prediction        INFO     eval_f1 = 0.7068
2023-05-20 05:10:27.291 647:link-prediction        INFO     eval_mcc = 0.3875
2023-05-20 05:10:27.291 647:link-prediction        INFO     eval_precision = 0.6761
2023-05-20 05:10:27.292 647:link-prediction        INFO     eval_recall = 0.7404
2023-05-20 05:10:27.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:10:27.295 540:link-prediction        INFO     ********************
2023-05-20 05:10:27.295 541:link-prediction        INFO     Best f1:0.7068
2023-05-20 05:10:27.295 542:link-prediction        INFO     ********************
2023-05-20 05:10:27.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-20 05:10:27.298 562:link-prediction        INFO     ********************
2023-05-20 05:10:27.298 563:link-prediction        INFO     Best MCC:0.3875
2023-05-20 05:10:27.299 564:link-prediction        INFO     ********************
2023-05-20 05:10:27.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:10:30.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:10:30.329 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:10:30.329 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:10:39.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:10:39.876 647:link-prediction        INFO     eval_acc = 0.6865
2023-05-20 05:10:39.877 647:link-prediction        INFO     eval_f1 = 0.6832
2023-05-20 05:10:39.877 647:link-prediction        INFO     eval_mcc = 0.373
2023-05-20 05:10:39.877 647:link-prediction        INFO     eval_precision = 0.6904
2023-05-20 05:10:39.877 647:link-prediction        INFO     eval_recall = 0.6761
2023-05-20 05:10:39.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:10:42.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:10:42.825 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:10:42.825 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:10:52.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:10:52.784 647:link-prediction        INFO     eval_acc = 0.683
2023-05-20 05:10:52.784 647:link-prediction        INFO     eval_f1 = 0.6382
2023-05-20 05:10:52.784 647:link-prediction        INFO     eval_mcc = 0.3778
2023-05-20 05:10:52.784 647:link-prediction        INFO     eval_precision = 0.7432
2023-05-20 05:10:52.785 647:link-prediction        INFO     eval_recall = 0.5592
2023-05-20 05:10:52.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:10:55.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:10:55.663 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:10:55.663 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:11:05.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:11:05.499 647:link-prediction        INFO     eval_acc = 0.682
2023-05-20 05:11:05.499 647:link-prediction        INFO     eval_f1 = 0.6077
2023-05-20 05:11:05.499 647:link-prediction        INFO     eval_mcc = 0.3933
2023-05-20 05:11:05.499 647:link-prediction        INFO     eval_precision = 0.7929
2023-05-20 05:11:05.499 647:link-prediction        INFO     eval_recall = 0.4927
2023-05-20 05:11:05.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:11:05.502 562:link-prediction        INFO     ********************
2023-05-20 05:11:05.502 563:link-prediction        INFO     Best MCC:0.3933
2023-05-20 05:11:05.502 564:link-prediction        INFO     ********************
2023-05-20 05:11:05.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:11:08.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:11:08.428 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:11:08.428 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:11:18.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:11:18.088 647:link-prediction        INFO     eval_acc = 0.6979
2023-05-20 05:11:18.088 647:link-prediction        INFO     eval_f1 = 0.7047
2023-05-20 05:11:18.088 647:link-prediction        INFO     eval_mcc = 0.3962
2023-05-20 05:11:18.089 647:link-prediction        INFO     eval_precision = 0.6892
2023-05-20 05:11:18.089 647:link-prediction        INFO     eval_recall = 0.7208
2023-05-20 05:11:18.089 647:link-prediction        INFO     eval_threshold = 0.5
