2023-05-20 17:49:21.902 933:link-prediction        DEBUG  main message
2023-05-20 17:49:57.425 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 17:49:57.426 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 17:49:57.426 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 17:49:57.426 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 17:49:57.426 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 17:49:57.426 303:link-prediction        INFO   *** Example ***
2023-05-20 17:49:57.426 304:link-prediction        INFO   idx: 40994
2023-05-20 17:49:57.427 305:link-prediction        INFO   label: 1
2023-05-20 17:49:57.427 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 17:49:57.427 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 17:49:57.428 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 17:49:57.428 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 17:49:57.428 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 17:49:57.428 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 17:49:57.428 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 17:49:57.429 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 17:49:57.429 303:link-prediction        INFO   *** Example ***
2023-05-20 17:49:57.429 304:link-prediction        INFO   idx: 51236
2023-05-20 17:49:57.429 305:link-prediction        INFO   label: 0
2023-05-20 17:49:57.429 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 17:49:57.430 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 17:49:57.430 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 17:49:57.430 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 17:49:57.430 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 17:49:57.430 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 17:49:57.431 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 17:49:57.431 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 17:49:57.431 303:link-prediction        INFO   *** Example ***
2023-05-20 17:49:57.431 304:link-prediction        INFO   idx: 47827
2023-05-20 17:49:57.431 305:link-prediction        INFO   label: 0
2023-05-20 17:49:57.432 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 17:49:57.432 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 17:49:57.432 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 17:49:57.432 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 17:49:57.433 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 17:49:57.433 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 17:49:57.433 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 17:49:57.433 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 17:49:57.433 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 17:49:57.457 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 17:49:57.458 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 17:49:58.959 469:link-prediction        INFO   ***** Running training *****
2023-05-20 17:49:58.959 470:link-prediction        INFO     Num examples = 46800
2023-05-20 17:49:58.959 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 17:49:58.959 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 17:49:58.959 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 17:49:58.960 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 17:49:58.960 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 17:50:03.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:50:03.754 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:50:03.754 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:50:17.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:50:17.367 647:link-prediction        INFO     eval_acc = 0.5281
2023-05-20 17:50:17.368 647:link-prediction        INFO     eval_f1 = 0.5898
2023-05-20 17:50:17.368 647:link-prediction        INFO     eval_mcc = 0.0589
2023-05-20 17:50:17.368 647:link-prediction        INFO     eval_precision = 0.5216
2023-05-20 17:50:17.368 647:link-prediction        INFO     eval_recall = 0.6787
2023-05-20 17:50:17.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:50:17.368 540:link-prediction        INFO     ********************
2023-05-20 17:50:17.368 541:link-prediction        INFO     Best f1:0.5898
2023-05-20 17:50:17.369 542:link-prediction        INFO     ********************
2023-05-20 17:50:17.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:50:17.373 562:link-prediction        INFO     ********************
2023-05-20 17:50:17.374 563:link-prediction        INFO     Best MCC:0.0589
2023-05-20 17:50:17.374 564:link-prediction        INFO     ********************
2023-05-20 17:50:17.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:50:21.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:50:21.205 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:50:21.205 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:50:34.045 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:50:34.046 647:link-prediction        INFO     eval_acc = 0.5675
2023-05-20 17:50:34.047 647:link-prediction        INFO     eval_f1 = 0.4663
2023-05-20 17:50:34.047 647:link-prediction        INFO     eval_mcc = 0.1458
2023-05-20 17:50:34.047 647:link-prediction        INFO     eval_precision = 0.6087
2023-05-20 17:50:34.047 647:link-prediction        INFO     eval_recall = 0.3779
2023-05-20 17:50:34.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:50:34.047 562:link-prediction        INFO     ********************
2023-05-20 17:50:34.047 563:link-prediction        INFO     Best MCC:0.1458
2023-05-20 17:50:34.047 564:link-prediction        INFO     ********************
2023-05-20 17:50:34.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:50:38.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:50:38.300 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:50:38.300 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:50:52.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:50:52.347 647:link-prediction        INFO     eval_acc = 0.5864
2023-05-20 17:50:52.347 647:link-prediction        INFO     eval_f1 = 0.6401
2023-05-20 17:50:52.347 647:link-prediction        INFO     eval_mcc = 0.181
2023-05-20 17:50:52.347 647:link-prediction        INFO     eval_precision = 0.5665
2023-05-20 17:50:52.347 647:link-prediction        INFO     eval_recall = 0.7356
2023-05-20 17:50:52.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:50:52.347 540:link-prediction        INFO     ********************
2023-05-20 17:50:52.348 541:link-prediction        INFO     Best f1:0.6401
2023-05-20 17:50:52.348 542:link-prediction        INFO     ********************
2023-05-20 17:50:52.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:50:52.351 562:link-prediction        INFO     ********************
2023-05-20 17:50:52.351 563:link-prediction        INFO     Best MCC:0.181
2023-05-20 17:50:52.351 564:link-prediction        INFO     ********************
2023-05-20 17:50:52.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:50:56.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:50:56.541 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:50:56.541 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:51:09.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:51:09.177 647:link-prediction        INFO     eval_acc = 0.5422
2023-05-20 17:51:09.177 647:link-prediction        INFO     eval_f1 = 0.2447
2023-05-20 17:51:09.177 647:link-prediction        INFO     eval_mcc = 0.1372
2023-05-20 17:51:09.177 647:link-prediction        INFO     eval_precision = 0.6991
2023-05-20 17:51:09.177 647:link-prediction        INFO     eval_recall = 0.1483
2023-05-20 17:51:09.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:51:13.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:51:13.077 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:51:13.077 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:51:26.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:51:26.025 647:link-prediction        INFO     eval_acc = 0.5822
2023-05-20 17:51:26.025 647:link-prediction        INFO     eval_f1 = 0.4689
2023-05-20 17:51:26.025 647:link-prediction        INFO     eval_mcc = 0.1819
2023-05-20 17:51:26.025 647:link-prediction        INFO     eval_precision = 0.6435
2023-05-20 17:51:26.026 647:link-prediction        INFO     eval_recall = 0.3688
2023-05-20 17:51:26.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:51:26.026 562:link-prediction        INFO     ********************
2023-05-20 17:51:26.026 563:link-prediction        INFO     Best MCC:0.1819
2023-05-20 17:51:26.026 564:link-prediction        INFO     ********************
2023-05-20 17:51:26.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:51:29.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:51:29.980 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:51:29.980 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:51:43.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:51:43.519 647:link-prediction        INFO     eval_acc = 0.5869
2023-05-20 17:51:43.519 647:link-prediction        INFO     eval_f1 = 0.4717
2023-05-20 17:51:43.520 647:link-prediction        INFO     eval_mcc = 0.1931
2023-05-20 17:51:43.520 647:link-prediction        INFO     eval_precision = 0.654
2023-05-20 17:51:43.520 647:link-prediction        INFO     eval_recall = 0.3689
2023-05-20 17:51:43.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:51:43.520 562:link-prediction        INFO     ********************
2023-05-20 17:51:43.520 563:link-prediction        INFO     Best MCC:0.1931
2023-05-20 17:51:43.520 564:link-prediction        INFO     ********************
2023-05-20 17:51:43.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:51:47.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:51:47.584 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:51:47.584 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:52:00.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:52:00.618 647:link-prediction        INFO     eval_acc = 0.606
2023-05-20 17:52:00.618 647:link-prediction        INFO     eval_f1 = 0.564
2023-05-20 17:52:00.618 647:link-prediction        INFO     eval_mcc = 0.2159
2023-05-20 17:52:00.618 647:link-prediction        INFO     eval_precision = 0.6312
2023-05-20 17:52:00.618 647:link-prediction        INFO     eval_recall = 0.5098
2023-05-20 17:52:00.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:52:00.618 562:link-prediction        INFO     ********************
2023-05-20 17:52:00.619 563:link-prediction        INFO     Best MCC:0.2159
2023-05-20 17:52:00.619 564:link-prediction        INFO     ********************
2023-05-20 17:52:00.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:52:04.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:52:04.954 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:52:04.954 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:52:18.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:52:18.037 647:link-prediction        INFO     eval_acc = 0.595
2023-05-20 17:52:18.037 647:link-prediction        INFO     eval_f1 = 0.6746
2023-05-20 17:52:18.037 647:link-prediction        INFO     eval_mcc = 0.2179
2023-05-20 17:52:18.037 647:link-prediction        INFO     eval_precision = 0.5638
2023-05-20 17:52:18.037 647:link-prediction        INFO     eval_recall = 0.8396
2023-05-20 17:52:18.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:52:18.038 540:link-prediction        INFO     ********************
2023-05-20 17:52:18.038 541:link-prediction        INFO     Best f1:0.6746
2023-05-20 17:52:18.038 542:link-prediction        INFO     ********************
2023-05-20 17:52:18.041 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:52:18.041 562:link-prediction        INFO     ********************
2023-05-20 17:52:18.041 563:link-prediction        INFO     Best MCC:0.2179
2023-05-20 17:52:18.041 564:link-prediction        INFO     ********************
2023-05-20 17:52:18.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:52:22.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:52:22.099 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:52:22.099 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:52:35.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:52:35.142 647:link-prediction        INFO     eval_acc = 0.5862
2023-05-20 17:52:35.142 647:link-prediction        INFO     eval_f1 = 0.6591
2023-05-20 17:52:35.142 647:link-prediction        INFO     eval_mcc = 0.1907
2023-05-20 17:52:35.142 647:link-prediction        INFO     eval_precision = 0.5604
2023-05-20 17:52:35.142 647:link-prediction        INFO     eval_recall = 0.8
2023-05-20 17:52:35.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:52:39.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:52:39.173 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:52:39.174 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:52:52.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:52:52.471 647:link-prediction        INFO     eval_acc = 0.6053
2023-05-20 17:52:52.471 647:link-prediction        INFO     eval_f1 = 0.6499
2023-05-20 17:52:52.472 647:link-prediction        INFO     eval_mcc = 0.2178
2023-05-20 17:52:52.472 647:link-prediction        INFO     eval_precision = 0.5839
2023-05-20 17:52:52.472 647:link-prediction        INFO     eval_recall = 0.7326
2023-05-20 17:52:52.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:52:56.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:52:56.409 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:52:56.409 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:53:09.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:53:09.615 647:link-prediction        INFO     eval_acc = 0.5764
2023-05-20 17:53:09.615 647:link-prediction        INFO     eval_f1 = 0.3975
2023-05-20 17:53:09.615 647:link-prediction        INFO     eval_mcc = 0.1899
2023-05-20 17:53:09.615 647:link-prediction        INFO     eval_precision = 0.6881
2023-05-20 17:53:09.615 647:link-prediction        INFO     eval_recall = 0.2795
2023-05-20 17:53:09.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:53:13.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:53:13.768 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:53:13.768 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:53:27.366 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:53:27.366 647:link-prediction        INFO     eval_acc = 0.6198
2023-05-20 17:53:27.366 647:link-prediction        INFO     eval_f1 = 0.564
2023-05-20 17:53:27.367 647:link-prediction        INFO     eval_mcc = 0.2478
2023-05-20 17:53:27.367 647:link-prediction        INFO     eval_precision = 0.6609
2023-05-20 17:53:27.367 647:link-prediction        INFO     eval_recall = 0.4918
2023-05-20 17:53:27.367 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:53:27.367 562:link-prediction        INFO     ********************
2023-05-20 17:53:27.367 563:link-prediction        INFO     Best MCC:0.2478
2023-05-20 17:53:27.367 564:link-prediction        INFO     ********************
2023-05-20 17:53:27.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:53:31.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:53:31.656 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:53:31.656 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:53:44.945 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:53:44.945 647:link-prediction        INFO     eval_acc = 0.6235
2023-05-20 17:53:44.946 647:link-prediction        INFO     eval_f1 = 0.6507
2023-05-20 17:53:44.946 647:link-prediction        INFO     eval_mcc = 0.25
2023-05-20 17:53:44.946 647:link-prediction        INFO     eval_precision = 0.6068
2023-05-20 17:53:44.946 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-20 17:53:44.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:53:44.946 562:link-prediction        INFO     ********************
2023-05-20 17:53:44.946 563:link-prediction        INFO     Best MCC:0.25
2023-05-20 17:53:44.946 564:link-prediction        INFO     ********************
2023-05-20 17:53:44.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:53:48.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:53:48.926 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:53:48.926 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:54:02.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:54:02.295 647:link-prediction        INFO     eval_acc = 0.6249
2023-05-20 17:54:02.295 647:link-prediction        INFO     eval_f1 = 0.648
2023-05-20 17:54:02.295 647:link-prediction        INFO     eval_mcc = 0.2519
2023-05-20 17:54:02.296 647:link-prediction        INFO     eval_precision = 0.6104
2023-05-20 17:54:02.296 647:link-prediction        INFO     eval_recall = 0.6906
2023-05-20 17:54:02.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:54:02.296 562:link-prediction        INFO     ********************
2023-05-20 17:54:02.296 563:link-prediction        INFO     Best MCC:0.2519
2023-05-20 17:54:02.296 564:link-prediction        INFO     ********************
2023-05-20 17:54:02.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:54:06.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:54:06.313 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:54:06.314 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:54:18.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:54:18.877 647:link-prediction        INFO     eval_acc = 0.6195
2023-05-20 17:54:18.877 647:link-prediction        INFO     eval_f1 = 0.602
2023-05-20 17:54:18.877 647:link-prediction        INFO     eval_mcc = 0.2398
2023-05-20 17:54:18.877 647:link-prediction        INFO     eval_precision = 0.6309
2023-05-20 17:54:18.877 647:link-prediction        INFO     eval_recall = 0.5757
2023-05-20 17:54:18.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:54:22.891 598:link-prediction        INFO   ***** Running evaluation *****
