2023-05-15 14:07:54.487 933:link-prediction        DEBUG  main message
2023-05-15 14:08:22.338 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 14:08:22.339 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 14:08:22.339 303:link-prediction        INFO   *** Example ***
2023-05-15 14:08:22.339 304:link-prediction        INFO   idx: 50984
2023-05-15 14:08:22.339 305:link-prediction        INFO   label: 0
2023-05-15 14:08:22.339 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 14:08:22.339 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 14:08:22.339 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 14:08:22.339 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 14:08:22.339 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 14:08:22.339 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 14:08:22.339 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 14:08:22.339 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 14:08:22.340 303:link-prediction        INFO   *** Example ***
2023-05-15 14:08:22.340 304:link-prediction        INFO   idx: 48727
2023-05-15 14:08:22.340 305:link-prediction        INFO   label: 1
2023-05-15 14:08:22.340 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 14:08:22.340 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 14:08:22.340 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 14:08:22.340 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 14:08:22.340 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 14:08:22.340 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 14:08:22.340 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 14:08:22.340 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 14:08:22.340 303:link-prediction        INFO   *** Example ***
2023-05-15 14:08:22.340 304:link-prediction        INFO   idx: 47742
2023-05-15 14:08:22.341 305:link-prediction        INFO   label: 0
2023-05-15 14:08:22.341 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 14:08:22.341 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 14:08:22.341 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 14:08:22.341 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 14:08:22.341 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 14:08:22.341 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 14:08:22.341 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 14:08:22.341 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 14:08:22.341 303:link-prediction        INFO   *** Example ***
2023-05-15 14:08:22.341 304:link-prediction        INFO   idx: 50752
2023-05-15 14:08:22.341 305:link-prediction        INFO   label: 1
2023-05-15 14:08:22.342 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 14:08:22.342 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 14:08:22.342 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 14:08:22.342 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 14:08:22.342 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 14:08:22.342 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 14:08:22.342 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 14:08:22.342 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 14:08:22.342 303:link-prediction        INFO   *** Example ***
2023-05-15 14:08:22.342 304:link-prediction        INFO   idx: 45425
2023-05-15 14:08:22.342 305:link-prediction        INFO   label: 1
2023-05-15 14:08:22.343 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 14:08:22.343 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 14:08:22.343 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 14:08:22.343 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 14:08:22.343 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 14:08:22.343 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 14:08:22.343 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 14:08:22.343 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 14:08:22.343 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 14:08:22.364 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 14:08:22.364 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 14:08:23.209 469:link-prediction        INFO   ***** Running training *****
2023-05-15 14:08:23.209 470:link-prediction        INFO     Num examples = 97678
2023-05-15 14:08:23.209 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 14:08:23.209 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 14:08:23.209 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 14:08:23.209 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 14:08:23.209 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 14:08:29.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:08:29.089 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:08:29.090 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:08:48.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:08:48.465 647:link-prediction        INFO     eval_acc = 0.7303
2023-05-15 14:08:48.465 647:link-prediction        INFO     eval_f1 = 0.6502
2023-05-15 14:08:48.465 647:link-prediction        INFO     eval_mcc = 0.518
2023-05-15 14:08:48.465 647:link-prediction        INFO     eval_precision = 0.9246
2023-05-15 14:08:48.465 647:link-prediction        INFO     eval_recall = 0.5015
2023-05-15 14:08:48.466 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:08:48.468 540:link-prediction        INFO     ********************
2023-05-15 14:08:48.469 541:link-prediction        INFO     Best f1:0.6502
2023-05-15 14:08:48.469 542:link-prediction        INFO     ********************
2023-05-15 14:08:48.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 14:08:48.470 562:link-prediction        INFO     ********************
2023-05-15 14:08:48.470 563:link-prediction        INFO     Best MCC:0.518
2023-05-15 14:08:48.470 564:link-prediction        INFO     ********************
2023-05-15 14:08:48.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:08:54.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:08:54.029 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:08:54.029 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:09:13.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:09:13.298 647:link-prediction        INFO     eval_acc = 0.7628
2023-05-15 14:09:13.299 647:link-prediction        INFO     eval_f1 = 0.7212
2023-05-15 14:09:13.299 647:link-prediction        INFO     eval_mcc = 0.5508
2023-05-15 14:09:13.299 647:link-prediction        INFO     eval_precision = 0.8748
2023-05-15 14:09:13.299 647:link-prediction        INFO     eval_recall = 0.6135
2023-05-15 14:09:13.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:09:13.302 540:link-prediction        INFO     ********************
2023-05-15 14:09:13.302 541:link-prediction        INFO     Best f1:0.7212
2023-05-15 14:09:13.302 542:link-prediction        INFO     ********************
2023-05-15 14:09:13.303 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 14:09:13.303 562:link-prediction        INFO     ********************
2023-05-15 14:09:13.303 563:link-prediction        INFO     Best MCC:0.5508
2023-05-15 14:09:13.303 564:link-prediction        INFO     ********************
2023-05-15 14:09:13.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:09:18.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:09:18.898 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:09:18.898 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:09:38.257 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:09:38.257 647:link-prediction        INFO     eval_acc = 0.7611
2023-05-15 14:09:38.258 647:link-prediction        INFO     eval_f1 = 0.7463
2023-05-15 14:09:38.258 647:link-prediction        INFO     eval_mcc = 0.5259
2023-05-15 14:09:38.258 647:link-prediction        INFO     eval_precision = 0.7957
2023-05-15 14:09:38.258 647:link-prediction        INFO     eval_recall = 0.7027
2023-05-15 14:09:38.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:09:38.260 540:link-prediction        INFO     ********************
2023-05-15 14:09:38.261 541:link-prediction        INFO     Best f1:0.7463
2023-05-15 14:09:38.261 542:link-prediction        INFO     ********************
2023-05-15 14:09:38.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 14:09:43.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:09:43.875 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:09:43.875 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:10:03.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:10:03.289 647:link-prediction        INFO     eval_acc = 0.7637
2023-05-15 14:10:03.289 647:link-prediction        INFO     eval_f1 = 0.7344
2023-05-15 14:10:03.289 647:link-prediction        INFO     eval_mcc = 0.5407
2023-05-15 14:10:03.289 647:link-prediction        INFO     eval_precision = 0.8383
2023-05-15 14:10:03.289 647:link-prediction        INFO     eval_recall = 0.6534
2023-05-15 14:10:03.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:10:08.919 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:10:08.919 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:10:08.919 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:10:28.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:10:28.370 647:link-prediction        INFO     eval_acc = 0.7695
2023-05-15 14:10:28.370 647:link-prediction        INFO     eval_f1 = 0.7375
2023-05-15 14:10:28.371 647:link-prediction        INFO     eval_mcc = 0.5559
2023-05-15 14:10:28.371 647:link-prediction        INFO     eval_precision = 0.8566
2023-05-15 14:10:28.371 647:link-prediction        INFO     eval_recall = 0.6475
2023-05-15 14:10:28.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:10:28.373 562:link-prediction        INFO     ********************
2023-05-15 14:10:28.373 563:link-prediction        INFO     Best MCC:0.5559
2023-05-15 14:10:28.374 564:link-prediction        INFO     ********************
2023-05-15 14:10:28.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:10:34.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:10:34.017 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:10:34.017 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:10:53.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:10:53.469 647:link-prediction        INFO     eval_acc = 0.7684
2023-05-15 14:10:53.469 647:link-prediction        INFO     eval_f1 = 0.7411
2023-05-15 14:10:53.469 647:link-prediction        INFO     eval_mcc = 0.5491
2023-05-15 14:10:53.469 647:link-prediction        INFO     eval_precision = 0.8401
2023-05-15 14:10:53.469 647:link-prediction        INFO     eval_recall = 0.663
2023-05-15 14:10:53.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:10:59.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:10:59.089 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:10:59.089 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:11:18.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:11:18.511 647:link-prediction        INFO     eval_acc = 0.7713
2023-05-15 14:11:18.511 647:link-prediction        INFO     eval_f1 = 0.7416
2023-05-15 14:11:18.511 647:link-prediction        INFO     eval_mcc = 0.5575
2023-05-15 14:11:18.511 647:link-prediction        INFO     eval_precision = 0.8522
2023-05-15 14:11:18.512 647:link-prediction        INFO     eval_recall = 0.6565
2023-05-15 14:11:18.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:11:18.514 562:link-prediction        INFO     ********************
2023-05-15 14:11:18.514 563:link-prediction        INFO     Best MCC:0.5575
2023-05-15 14:11:18.514 564:link-prediction        INFO     ********************
2023-05-15 14:11:18.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:11:24.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:11:24.156 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:11:24.156 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:11:43.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:11:43.569 647:link-prediction        INFO     eval_acc = 0.7705
2023-05-15 14:11:43.569 647:link-prediction        INFO     eval_f1 = 0.7386
2023-05-15 14:11:43.569 647:link-prediction        INFO     eval_mcc = 0.558
2023-05-15 14:11:43.569 647:link-prediction        INFO     eval_precision = 0.8579
2023-05-15 14:11:43.569 647:link-prediction        INFO     eval_recall = 0.6485
2023-05-15 14:11:43.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:11:43.572 562:link-prediction        INFO     ********************
2023-05-15 14:11:43.572 563:link-prediction        INFO     Best MCC:0.558
2023-05-15 14:11:43.572 564:link-prediction        INFO     ********************
2023-05-15 14:11:43.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:11:49.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:11:49.203 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:11:49.203 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:12:08.616 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:12:08.616 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-15 14:12:08.617 647:link-prediction        INFO     eval_f1 = 0.7473
2023-05-15 14:12:08.617 647:link-prediction        INFO     eval_mcc = 0.5551
2023-05-15 14:12:08.617 647:link-prediction        INFO     eval_precision = 0.8388
2023-05-15 14:12:08.617 647:link-prediction        INFO     eval_recall = 0.6737
2023-05-15 14:12:08.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:12:08.620 540:link-prediction        INFO     ********************
2023-05-15 14:12:08.620 541:link-prediction        INFO     Best f1:0.7473
2023-05-15 14:12:08.620 542:link-prediction        INFO     ********************
2023-05-15 14:12:08.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 14:12:14.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:12:14.275 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:12:14.275 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:12:33.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:12:33.688 647:link-prediction        INFO     eval_acc = 0.7569
2023-05-15 14:12:33.698 647:link-prediction        INFO     eval_f1 = 0.7722
2023-05-15 14:12:33.698 647:link-prediction        INFO     eval_mcc = 0.5186
2023-05-15 14:12:33.699 647:link-prediction        INFO     eval_precision = 0.7266
2023-05-15 14:12:33.699 647:link-prediction        INFO     eval_recall = 0.8239
2023-05-15 14:12:33.699 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:12:33.705 540:link-prediction        INFO     ********************
2023-05-15 14:12:33.705 541:link-prediction        INFO     Best f1:0.7722
2023-05-15 14:12:33.705 542:link-prediction        INFO     ********************
2023-05-15 14:12:33.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 14:12:39.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:12:39.275 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:12:39.275 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:12:58.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:12:58.489 647:link-prediction        INFO     eval_acc = 0.7724
2023-05-15 14:12:58.489 647:link-prediction        INFO     eval_f1 = 0.744
2023-05-15 14:12:58.489 647:link-prediction        INFO     eval_mcc = 0.5588
2023-05-15 14:12:58.489 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-15 14:12:58.489 647:link-prediction        INFO     eval_recall = 0.6613
2023-05-15 14:12:58.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:12:58.492 562:link-prediction        INFO     ********************
2023-05-15 14:12:58.492 563:link-prediction        INFO     Best MCC:0.5588
2023-05-15 14:12:58.492 564:link-prediction        INFO     ********************
2023-05-15 14:12:58.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:13:04.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:13:04.107 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:13:04.107 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:13:23.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:13:23.354 647:link-prediction        INFO     eval_acc = 0.7687
2023-05-15 14:13:23.354 647:link-prediction        INFO     eval_f1 = 0.7581
2023-05-15 14:13:23.355 647:link-prediction        INFO     eval_mcc = 0.5394
2023-05-15 14:13:23.355 647:link-prediction        INFO     eval_precision = 0.7943
2023-05-15 14:13:23.355 647:link-prediction        INFO     eval_recall = 0.7251
2023-05-15 14:13:23.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:13:28.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:13:28.973 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:13:28.973 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:13:48.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:13:48.232 647:link-prediction        INFO     eval_acc = 0.7733
2023-05-15 14:13:48.233 647:link-prediction        INFO     eval_f1 = 0.7327
2023-05-15 14:13:48.233 647:link-prediction        INFO     eval_mcc = 0.5736
2023-05-15 14:13:48.233 647:link-prediction        INFO     eval_precision = 0.8924
2023-05-15 14:13:48.233 647:link-prediction        INFO     eval_recall = 0.6215
2023-05-15 14:13:48.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:13:48.235 562:link-prediction        INFO     ********************
2023-05-15 14:13:48.236 563:link-prediction        INFO     Best MCC:0.5736
2023-05-15 14:13:48.236 564:link-prediction        INFO     ********************
2023-05-15 14:13:48.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 14:13:53.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:13:53.865 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:13:53.865 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:14:13.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:14:13.173 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-15 14:14:13.173 647:link-prediction        INFO     eval_f1 = 0.749
2023-05-15 14:14:13.173 647:link-prediction        INFO     eval_mcc = 0.5638
2023-05-15 14:14:13.173 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-15 14:14:13.173 647:link-prediction        INFO     eval_recall = 0.6697
2023-05-15 14:14:13.174 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:14:18.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:14:18.815 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:14:18.815 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:14:38.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:14:38.167 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-15 14:14:38.167 647:link-prediction        INFO     eval_f1 = 0.7483
2023-05-15 14:14:38.168 647:link-prediction        INFO     eval_mcc = 0.5651
2023-05-15 14:14:38.168 647:link-prediction        INFO     eval_precision = 0.8527
