2023-06-06 01:01:27.537 936:link-prediction        DEBUG  main message
2023-06-06 01:02:17.399 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 01:02:17.399 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 01:02:17.399 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 01:02:17.399 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 01:02:17.399 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 01:02:17.399 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 01:02:17.399 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 01:02:17.399 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 01:02:17.399 306:link-prediction        INFO   *** Example ***
2023-06-06 01:02:17.399 307:link-prediction        INFO   idx: 43710
2023-06-06 01:02:17.399 308:link-prediction        INFO   label: 0
2023-06-06 01:02:17.400 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 01:02:17.400 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 01:02:17.400 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 01:02:17.400 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 01:02:17.400 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 01:02:17.400 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 01:02:17.400 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 01:02:17.400 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 01:02:17.400 306:link-prediction        INFO   *** Example ***
2023-06-06 01:02:17.400 307:link-prediction        INFO   idx: 49110
2023-06-06 01:02:17.401 308:link-prediction        INFO   label: 1
2023-06-06 01:02:17.401 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 01:02:17.401 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 01:02:17.401 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 01:02:17.401 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 01:02:17.401 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 01:02:17.401 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 01:02:17.402 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 01:02:17.402 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 01:02:17.402 306:link-prediction        INFO   *** Example ***
2023-06-06 01:02:17.402 307:link-prediction        INFO   idx: 50984
2023-06-06 01:02:17.402 308:link-prediction        INFO   label: 0
2023-06-06 01:02:17.402 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 01:02:17.402 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 01:02:17.402 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 01:02:17.403 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 01:02:17.403 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 01:02:17.403 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 01:02:17.403 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 01:02:17.403 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 01:02:17.403 306:link-prediction        INFO   *** Example ***
2023-06-06 01:02:17.403 307:link-prediction        INFO   idx: 48727
2023-06-06 01:02:17.403 308:link-prediction        INFO   label: 1
2023-06-06 01:02:17.403 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 01:02:17.404 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 01:02:17.404 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 01:02:17.404 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 01:02:17.404 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 01:02:17.404 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 01:02:17.404 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 01:02:17.404 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 01:02:17.404 306:link-prediction        INFO   *** Example ***
2023-06-06 01:02:17.404 307:link-prediction        INFO   idx: 47742
2023-06-06 01:02:17.405 308:link-prediction        INFO   label: 0
2023-06-06 01:02:17.405 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 01:02:17.405 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 01:02:17.405 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 01:02:17.405 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 01:02:17.405 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 01:02:17.405 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 01:02:17.405 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 01:02:17.406 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 01:02:17.406 306:link-prediction        INFO   *** Example ***
2023-06-06 01:02:17.406 307:link-prediction        INFO   idx: 50752
2023-06-06 01:02:17.406 308:link-prediction        INFO   label: 1
2023-06-06 01:02:17.406 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 01:02:17.406 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 01:02:17.406 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 01:02:17.406 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 01:02:17.407 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 01:02:17.407 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 01:02:17.407 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 01:02:17.407 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 01:02:17.407 306:link-prediction        INFO   *** Example ***
2023-06-06 01:02:17.407 307:link-prediction        INFO   idx: 45425
2023-06-06 01:02:17.407 308:link-prediction        INFO   label: 1
2023-06-06 01:02:17.407 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 01:02:17.408 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 01:02:17.408 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 01:02:17.408 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 01:02:17.408 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 01:02:17.408 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 01:02:17.408 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 01:02:17.408 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 01:02:17.408 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:02:17.428 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:02:17.428 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:02:18.298 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:02:18.298 473:link-prediction        INFO     Num examples = 97678
2023-06-06 01:02:18.298 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:02:18.298 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:02:18.298 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:02:18.298 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:02:18.298 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 01:02:24.232 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:02:24.232 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:02:24.232 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:02:45.226 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:02:45.227 650:link-prediction        INFO     eval_acc = 0.7532
2023-06-06 01:02:45.227 650:link-prediction        INFO     eval_f1 = 0.7001
2023-06-06 01:02:45.227 650:link-prediction        INFO     eval_mcc = 0.5413
2023-06-06 01:02:45.227 650:link-prediction        INFO     eval_precision = 0.8918
2023-06-06 01:02:45.227 650:link-prediction        INFO     eval_recall = 0.5762
2023-06-06 01:02:45.227 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:02:45.227 543:link-prediction        INFO     ********************
2023-06-06 01:02:45.227 544:link-prediction        INFO     Best f1:0.7001
2023-06-06 01:02:45.227 545:link-prediction        INFO     ********************
2023-06-06 01:02:45.228 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 01:02:45.228 565:link-prediction        INFO     ********************
2023-06-06 01:02:45.228 566:link-prediction        INFO     Best MCC:0.5413
2023-06-06 01:02:45.228 567:link-prediction        INFO     ********************
2023-06-06 01:02:45.229 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:02:50.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:02:50.847 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:02:50.847 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:03:10.261 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:03:10.261 650:link-prediction        INFO     eval_acc = 0.7724
2023-06-06 01:03:10.261 650:link-prediction        INFO     eval_f1 = 0.7364
2023-06-06 01:03:10.261 650:link-prediction        INFO     eval_mcc = 0.5664
2023-06-06 01:03:10.262 650:link-prediction        INFO     eval_precision = 0.8748
2023-06-06 01:03:10.262 650:link-prediction        INFO     eval_recall = 0.6359
2023-06-06 01:03:10.262 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:03:10.264 543:link-prediction        INFO     ********************
2023-06-06 01:03:10.264 544:link-prediction        INFO     Best f1:0.7364
2023-06-06 01:03:10.264 545:link-prediction        INFO     ********************
2023-06-06 01:03:10.265 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 01:03:10.265 565:link-prediction        INFO     ********************
2023-06-06 01:03:10.265 566:link-prediction        INFO     Best MCC:0.5664
2023-06-06 01:03:10.265 567:link-prediction        INFO     ********************
2023-06-06 01:03:10.266 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:03:15.912 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:03:15.912 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:03:15.912 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:03:35.377 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:03:35.377 650:link-prediction        INFO     eval_acc = 0.7711
2023-06-06 01:03:35.377 650:link-prediction        INFO     eval_f1 = 0.7197
2023-06-06 01:03:35.377 650:link-prediction        INFO     eval_mcc = 0.5827
2023-06-06 01:03:35.377 650:link-prediction        INFO     eval_precision = 0.928
2023-06-06 01:03:35.377 650:link-prediction        INFO     eval_recall = 0.5878
2023-06-06 01:03:35.377 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:03:35.380 565:link-prediction        INFO     ********************
2023-06-06 01:03:35.380 566:link-prediction        INFO     Best MCC:0.5827
2023-06-06 01:03:35.380 567:link-prediction        INFO     ********************
2023-06-06 01:03:35.381 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:03:41.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:03:41.041 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:03:41.041 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:04:00.545 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:04:00.545 650:link-prediction        INFO     eval_acc = 0.7163
2023-06-06 01:04:00.545 650:link-prediction        INFO     eval_f1 = 0.7718
2023-06-06 01:04:00.546 650:link-prediction        INFO     eval_mcc = 0.4953
2023-06-06 01:04:00.546 650:link-prediction        INFO     eval_precision = 0.6454
2023-06-06 01:04:00.546 650:link-prediction        INFO     eval_recall = 0.9599
2023-06-06 01:04:00.546 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:04:00.548 543:link-prediction        INFO     ********************
2023-06-06 01:04:00.548 544:link-prediction        INFO     Best f1:0.7718
2023-06-06 01:04:00.548 545:link-prediction        INFO     ********************
2023-06-06 01:04:00.549 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 01:04:06.202 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:04:06.203 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:04:06.203 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:04:25.760 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:04:25.760 650:link-prediction        INFO     eval_acc = 0.7695
2023-06-06 01:04:25.760 650:link-prediction        INFO     eval_f1 = 0.7782
2023-06-06 01:04:25.760 650:link-prediction        INFO     eval_mcc = 0.5407
2023-06-06 01:04:25.760 650:link-prediction        INFO     eval_precision = 0.7499
2023-06-06 01:04:25.760 650:link-prediction        INFO     eval_recall = 0.8088
2023-06-06 01:04:25.760 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:04:25.763 543:link-prediction        INFO     ********************
2023-06-06 01:04:25.763 544:link-prediction        INFO     Best f1:0.7782
2023-06-06 01:04:25.763 545:link-prediction        INFO     ********************
2023-06-06 01:04:25.764 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 01:04:31.431 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:04:31.431 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:04:31.431 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:04:51.000 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:04:51.000 650:link-prediction        INFO     eval_acc = 0.7715
2023-06-06 01:04:51.000 650:link-prediction        INFO     eval_f1 = 0.7746
2023-06-06 01:04:51.000 650:link-prediction        INFO     eval_mcc = 0.5432
2023-06-06 01:04:51.000 650:link-prediction        INFO     eval_precision = 0.7641
2023-06-06 01:04:51.000 650:link-prediction        INFO     eval_recall = 0.7854
2023-06-06 01:04:51.000 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:04:56.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:04:56.707 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:04:56.707 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:05:16.298 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:05:16.298 650:link-prediction        INFO     eval_acc = 0.7822
2023-06-06 01:05:16.299 650:link-prediction        INFO     eval_f1 = 0.7738
2023-06-06 01:05:16.299 650:link-prediction        INFO     eval_mcc = 0.5659
2023-06-06 01:05:16.299 650:link-prediction        INFO     eval_precision = 0.8049
2023-06-06 01:05:16.299 650:link-prediction        INFO     eval_recall = 0.745
2023-06-06 01:05:16.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:05:22.009 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:05:22.009 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:05:22.009 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:05:41.610 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:05:41.610 650:link-prediction        INFO     eval_acc = 0.7803
2023-06-06 01:05:41.610 650:link-prediction        INFO     eval_f1 = 0.7594
2023-06-06 01:05:41.610 650:link-prediction        INFO     eval_mcc = 0.5692
2023-06-06 01:05:41.610 650:link-prediction        INFO     eval_precision = 0.8391
2023-06-06 01:05:41.610 650:link-prediction        INFO     eval_recall = 0.6936
2023-06-06 01:05:41.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:05:47.332 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:05:47.332 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:05:47.333 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:06:06.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:06:06.948 650:link-prediction        INFO     eval_acc = 0.7809
2023-06-06 01:06:06.948 650:link-prediction        INFO     eval_f1 = 0.7675
2023-06-06 01:06:06.948 650:link-prediction        INFO     eval_mcc = 0.5655
2023-06-06 01:06:06.948 650:link-prediction        INFO     eval_precision = 0.8175
2023-06-06 01:06:06.948 650:link-prediction        INFO     eval_recall = 0.7232
2023-06-06 01:06:06.949 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:06:12.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:06:12.683 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:06:12.683 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:06:32.297 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:06:32.297 650:link-prediction        INFO     eval_acc = 0.7816
2023-06-06 01:06:32.297 650:link-prediction        INFO     eval_f1 = 0.7433
2023-06-06 01:06:32.297 650:link-prediction        INFO     eval_mcc = 0.5899
2023-06-06 01:06:32.297 650:link-prediction        INFO     eval_precision = 0.9011
2023-06-06 01:06:32.297 650:link-prediction        INFO     eval_recall = 0.6326
2023-06-06 01:06:32.298 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:06:32.300 565:link-prediction        INFO     ********************
2023-06-06 01:06:32.300 566:link-prediction        INFO     Best MCC:0.5899
2023-06-06 01:06:32.300 567:link-prediction        INFO     ********************
2023-06-06 01:06:32.301 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:06:37.947 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:06:37.947 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:06:37.947 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:06:57.279 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:06:57.279 650:link-prediction        INFO     eval_acc = 0.7806
2023-06-06 01:06:57.279 650:link-prediction        INFO     eval_f1 = 0.7789
2023-06-06 01:06:57.279 650:link-prediction        INFO     eval_mcc = 0.5612
2023-06-06 01:06:57.280 650:link-prediction        INFO     eval_precision = 0.7849
2023-06-06 01:06:57.280 650:link-prediction        INFO     eval_recall = 0.7729
2023-06-06 01:06:57.280 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:06:57.282 543:link-prediction        INFO     ********************
2023-06-06 01:06:57.282 544:link-prediction        INFO     Best f1:0.7789
2023-06-06 01:06:57.282 545:link-prediction        INFO     ********************
2023-06-06 01:06:57.283 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 01:07:02.927 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:07:02.927 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:07:02.927 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:07:22.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:07:22.307 650:link-prediction        INFO     eval_acc = 0.7842
2023-06-06 01:07:22.308 650:link-prediction        INFO     eval_f1 = 0.7523
2023-06-06 01:07:22.308 650:link-prediction        INFO     eval_mcc = 0.5883
2023-06-06 01:07:22.308 650:link-prediction        INFO     eval_precision = 0.8829
2023-06-06 01:07:22.308 650:link-prediction        INFO     eval_recall = 0.6553
2023-06-06 01:07:22.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:07:27.992 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:07:27.992 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:07:27.992 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:07:47.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:07:47.413 650:link-prediction        INFO     eval_acc = 0.782
2023-06-06 01:07:47.413 650:link-prediction        INFO     eval_f1 = 0.7745
2023-06-06 01:07:47.413 650:link-prediction        INFO     eval_mcc = 0.5653
2023-06-06 01:07:47.414 650:link-prediction        INFO     eval_precision = 0.8023
2023-06-06 01:07:47.414 650:link-prediction        INFO     eval_recall = 0.7484
2023-06-06 01:07:47.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:07:53.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:07:53.093 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:07:53.093 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:08:12.546 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:08:12.546 650:link-prediction        INFO     eval_acc = 0.7841
2023-06-06 01:08:12.547 650:link-prediction        INFO     eval_f1 = 0.7731
2023-06-06 01:08:12.547 650:link-prediction        INFO     eval_mcc = 0.571
2023-06-06 01:08:12.547 650:link-prediction        INFO     eval_precision = 0.8149
2023-06-06 01:08:12.547 650:link-prediction        INFO     eval_recall = 0.7353
2023-06-06 01:08:12.547 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:08:18.243 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:08:18.243 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:08:18.244 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:08:37.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:08:37.720 650:link-prediction        INFO     eval_acc = 0.7849
2023-06-06 01:08:37.720 650:link-prediction        INFO     eval_f1 = 0.7755
2023-06-06 01:08:37.720 650:link-prediction        INFO     eval_mcc = 0.5718
2023-06-06 01:08:37.721 650:link-prediction        INFO     eval_precision = 0.8108
2023-06-06 01:08:37.721 650:link-prediction        INFO     eval_recall = 0.7433
2023-06-06 01:08:37.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:08:43.428 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:08:43.428 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:08:43.428 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:09:02.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:09:02.923 650:link-prediction        INFO     eval_acc = 0.7874
2023-06-06 01:09:02.923 650:link-prediction        INFO     eval_f1 = 0.7675
2023-06-06 01:09:02.923 650:link-prediction        INFO     eval_mcc = 0.5833
2023-06-06 01:09:02.923 650:link-prediction        INFO     eval_precision = 0.8467
2023-06-06 01:09:02.923 650:link-prediction        INFO     eval_recall = 0.7019
2023-06-06 01:09:02.923 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:09:08.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:09:08.652 602:link-prediction        INFO     Num examples = 35070
