2022-10-19 12:58:04.161 1013:link-prediction        DEBUG  main message
2022-10-19 12:59:14.254 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 12:59:14.254 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 12:59:14.254 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 12:59:14.254 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.254 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 12:59:14.254 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.254 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 12:59:14.254 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 12:59:14.255 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 12:59:14.255 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 12:59:14.255 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 12:59:14.255 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 12:59:14.255 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.255 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 12:59:14.255 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.255 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 12:59:14.255 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 12:59:14.255 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 12:59:14.255 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 12:59:14.256 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 12:59:14.256 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 12:59:14.256 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.256 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 12:59:14.256 421:link-prediction        INFO   label: 1
2022-10-19 12:59:14.256 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 12:59:14.256 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 12:59:14.256 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 12:59:14.256 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 12:59:14.256 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 12:59:14.256 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 12:59:14.257 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.257 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 12:59:14.257 421:link-prediction        INFO   label: 1
2022-10-19 12:59:14.257 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 12:59:14.257 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 12:59:14.257 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:59:14.257 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 12:59:14.257 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 12:59:14.257 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 12:59:14.257 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.257 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 12:59:14.257 421:link-prediction        INFO   label: 1
2022-10-19 12:59:14.258 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 12:59:14.258 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 12:59:14.258 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 12:59:14.258 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 12:59:14.258 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 12:59:14.258 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 12:59:14.258 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.258 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 12:59:14.258 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.258 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 12:59:14.258 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 12:59:14.259 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 12:59:14.259 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 12:59:14.259 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 12:59:14.259 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 12:59:14.259 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.259 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 12:59:14.259 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.259 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 12:59:14.259 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 12:59:14.259 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 12:59:14.259 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 12:59:14.260 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 12:59:14.260 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 12:59:14.260 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.260 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 12:59:14.260 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.260 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 12:59:14.260 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 12:59:14.260 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 12:59:14.260 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 12:59:14.260 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 12:59:14.260 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 12:59:14.260 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.260 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 12:59:14.261 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.261 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 12:59:14.261 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 12:59:14.261 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 12:59:14.261 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 12:59:14.261 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 12:59:14.261 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 12:59:14.261 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.261 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 12:59:14.261 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.261 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 12:59:14.262 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 12:59:14.262 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 12:59:14.262 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 12:59:14.262 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 12:59:14.262 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 12:59:14.262 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.262 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 12:59:14.262 421:link-prediction        INFO   label: 1
2022-10-19 12:59:14.262 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 12:59:14.262 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 12:59:14.262 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 12:59:14.263 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 12:59:14.263 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 12:59:14.263 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 12:59:14.263 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.263 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 12:59:14.263 421:link-prediction        INFO   label: 1
2022-10-19 12:59:14.263 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 12:59:14.263 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 12:59:14.263 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 12:59:14.263 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 12:59:14.264 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 12:59:14.264 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 12:59:14.264 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.264 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 12:59:14.264 421:link-prediction        INFO   label: 0
2022-10-19 12:59:14.264 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 12:59:14.264 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 12:59:14.264 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 12:59:14.264 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 12:59:14.264 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 12:59:14.264 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 12:59:14.265 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.265 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 12:59:14.265 421:link-prediction        INFO   label: 1
2022-10-19 12:59:14.265 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 12:59:14.265 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 12:59:14.265 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 12:59:14.265 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 12:59:14.265 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 12:59:14.265 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 12:59:14.265 419:link-prediction        INFO   *** Example ***
2022-10-19 12:59:14.265 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 12:59:14.265 421:link-prediction        INFO   label: 1
2022-10-19 12:59:14.266 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 12:59:14.266 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 12:59:14.266 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 12:59:14.266 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 12:59:14.266 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 12:59:14.266 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 12:59:14.266 419:link-prediction        INFO   *** Example ***
