2022-10-10 10:48:16.071 933:link-prediction        DEBUG  main message
2022-10-10 10:49:09.834 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 10:49:09.834 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 10:49:09.834 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 10:49:09.834 303:link-prediction        INFO   *** Example ***
2022-10-10 10:49:09.834 304:link-prediction        INFO   idx: 47644
2022-10-10 10:49:09.835 305:link-prediction        INFO   label: 1
2022-10-10 10:49:09.835 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 10:49:09.835 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 10:49:09.835 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 10:49:09.835 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 10:49:09.835 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 10:49:09.835 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 10:49:09.835 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 10:49:09.835 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 10:49:09.835 303:link-prediction        INFO   *** Example ***
2022-10-10 10:49:09.835 304:link-prediction        INFO   idx: 50107
2022-10-10 10:49:09.835 305:link-prediction        INFO   label: 0
2022-10-10 10:49:09.836 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 10:49:09.836 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 10:49:09.836 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 10:49:09.836 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 10:49:09.836 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 10:49:09.836 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 10:49:09.836 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 10:49:09.836 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 10:49:09.836 303:link-prediction        INFO   *** Example ***
2022-10-10 10:49:09.836 304:link-prediction        INFO   idx: 46011
2022-10-10 10:49:09.836 305:link-prediction        INFO   label: 0
2022-10-10 10:49:09.836 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 10:49:09.836 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 10:49:09.837 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 10:49:09.837 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 10:49:09.837 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 10:49:09.837 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 10:49:09.837 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 10:49:09.837 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 10:49:09.837 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 10:49:09.859 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 10:49:09.859 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 10:49:10.618 469:link-prediction        INFO   ***** Running training *****
2022-10-10 10:49:10.619 470:link-prediction        INFO     Num examples = 123024
2022-10-10 10:49:10.619 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 10:49:10.619 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 10:49:10.619 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 10:49:10.619 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 10:49:10.619 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 10:49:17.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:49:17.398 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:49:17.398 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:49:38.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:49:38.669 647:link-prediction        INFO     eval_acc = 0.813
2022-10-10 10:49:38.669 647:link-prediction        INFO     eval_f1 = 0.8254
2022-10-10 10:49:38.669 647:link-prediction        INFO     eval_mcc = 0.6324
2022-10-10 10:49:38.669 647:link-prediction        INFO     eval_precision = 0.7742
2022-10-10 10:49:38.669 647:link-prediction        INFO     eval_recall = 0.8837
2022-10-10 10:49:38.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:49:38.670 540:link-prediction        INFO     ********************
2022-10-10 10:49:38.670 541:link-prediction        INFO     Best f1:0.8254
2022-10-10 10:49:38.670 542:link-prediction        INFO     ********************
2022-10-10 10:49:38.671 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 10:49:38.671 562:link-prediction        INFO     ********************
2022-10-10 10:49:38.671 563:link-prediction        INFO     Best MCC:0.6324
2022-10-10 10:49:38.671 564:link-prediction        INFO     ********************
2022-10-10 10:49:38.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 10:49:45.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:49:45.053 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:49:45.053 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:50:06.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:50:06.909 647:link-prediction        INFO     eval_acc = 0.8728
2022-10-10 10:50:06.909 647:link-prediction        INFO     eval_f1 = 0.8848
2022-10-10 10:50:06.909 647:link-prediction        INFO     eval_mcc = 0.7625
2022-10-10 10:50:06.909 647:link-prediction        INFO     eval_precision = 0.8081
2022-10-10 10:50:06.909 647:link-prediction        INFO     eval_recall = 0.9777
2022-10-10 10:50:06.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:50:06.909 540:link-prediction        INFO     ********************
2022-10-10 10:50:06.909 541:link-prediction        INFO     Best f1:0.8848
2022-10-10 10:50:06.910 542:link-prediction        INFO     ********************
2022-10-10 10:50:06.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 10:50:06.910 562:link-prediction        INFO     ********************
2022-10-10 10:50:06.911 563:link-prediction        INFO     Best MCC:0.7625
2022-10-10 10:50:06.911 564:link-prediction        INFO     ********************
2022-10-10 10:50:06.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 10:50:13.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:50:13.280 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:50:13.281 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:50:34.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:50:34.633 647:link-prediction        INFO     eval_acc = 0.9107
2022-10-10 10:50:34.633 647:link-prediction        INFO     eval_f1 = 0.9115
2022-10-10 10:50:34.633 647:link-prediction        INFO     eval_mcc = 0.8214
2022-10-10 10:50:34.633 647:link-prediction        INFO     eval_precision = 0.9033
2022-10-10 10:50:34.633 647:link-prediction        INFO     eval_recall = 0.9198
2022-10-10 10:50:34.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:50:34.634 540:link-prediction        INFO     ********************
2022-10-10 10:50:34.634 541:link-prediction        INFO     Best f1:0.9115
2022-10-10 10:50:34.634 542:link-prediction        INFO     ********************
2022-10-10 10:50:34.635 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 10:50:34.635 562:link-prediction        INFO     ********************
2022-10-10 10:50:34.635 563:link-prediction        INFO     Best MCC:0.8214
2022-10-10 10:50:34.635 564:link-prediction        INFO     ********************
2022-10-10 10:50:34.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 10:50:41.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:50:41.019 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:50:41.019 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:51:02.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:51:02.049 647:link-prediction        INFO     eval_acc = 0.9076
2022-10-10 10:51:02.049 647:link-prediction        INFO     eval_f1 = 0.9129
2022-10-10 10:51:02.049 647:link-prediction        INFO     eval_mcc = 0.8213
2022-10-10 10:51:02.049 647:link-prediction        INFO     eval_precision = 0.8632
2022-10-10 10:51:02.049 647:link-prediction        INFO     eval_recall = 0.9686
2022-10-10 10:51:02.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:51:02.049 540:link-prediction        INFO     ********************
2022-10-10 10:51:02.049 541:link-prediction        INFO     Best f1:0.9129
2022-10-10 10:51:02.050 542:link-prediction        INFO     ********************
2022-10-10 10:51:02.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 10:51:08.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:51:08.474 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:51:08.474 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:51:30.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:51:30.402 647:link-prediction        INFO     eval_acc = 0.9224
2022-10-10 10:51:30.403 647:link-prediction        INFO     eval_f1 = 0.9253
2022-10-10 10:51:30.403 647:link-prediction        INFO     eval_mcc = 0.8474
2022-10-10 10:51:30.403 647:link-prediction        INFO     eval_precision = 0.8919
2022-10-10 10:51:30.403 647:link-prediction        INFO     eval_recall = 0.9613
2022-10-10 10:51:30.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:51:30.403 540:link-prediction        INFO     ********************
2022-10-10 10:51:30.403 541:link-prediction        INFO     Best f1:0.9253
2022-10-10 10:51:30.403 542:link-prediction        INFO     ********************
2022-10-10 10:51:30.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 10:51:30.404 562:link-prediction        INFO     ********************
2022-10-10 10:51:30.404 563:link-prediction        INFO     Best MCC:0.8474
2022-10-10 10:51:30.404 564:link-prediction        INFO     ********************
2022-10-10 10:51:30.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 10:51:36.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:51:36.832 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:51:36.832 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:51:58.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:51:58.695 647:link-prediction        INFO     eval_acc = 0.9302
2022-10-10 10:51:58.695 647:link-prediction        INFO     eval_f1 = 0.9309
2022-10-10 10:51:58.695 647:link-prediction        INFO     eval_mcc = 0.8606
2022-10-10 10:51:58.695 647:link-prediction        INFO     eval_precision = 0.9214
2022-10-10 10:51:58.695 647:link-prediction        INFO     eval_recall = 0.9407
2022-10-10 10:51:58.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:51:58.696 540:link-prediction        INFO     ********************
2022-10-10 10:51:58.696 541:link-prediction        INFO     Best f1:0.9309
2022-10-10 10:51:58.696 542:link-prediction        INFO     ********************
2022-10-10 10:51:58.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 10:51:58.697 562:link-prediction        INFO     ********************
2022-10-10 10:51:58.697 563:link-prediction        INFO     Best MCC:0.8606
2022-10-10 10:51:58.697 564:link-prediction        INFO     ********************
2022-10-10 10:51:58.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 10:52:05.333 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:52:05.333 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:52:05.333 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:52:27.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:52:27.597 647:link-prediction        INFO     eval_acc = 0.9336
2022-10-10 10:52:27.597 647:link-prediction        INFO     eval_f1 = 0.9357
2022-10-10 10:52:27.597 647:link-prediction        INFO     eval_mcc = 0.869
2022-10-10 10:52:27.597 647:link-prediction        INFO     eval_precision = 0.9072
2022-10-10 10:52:27.598 647:link-prediction        INFO     eval_recall = 0.966
2022-10-10 10:52:27.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:52:27.598 540:link-prediction        INFO     ********************
2022-10-10 10:52:27.598 541:link-prediction        INFO     Best f1:0.9357
2022-10-10 10:52:27.598 542:link-prediction        INFO     ********************
2022-10-10 10:52:27.599 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 10:52:27.599 562:link-prediction        INFO     ********************
2022-10-10 10:52:27.599 563:link-prediction        INFO     Best MCC:0.869
2022-10-10 10:52:27.599 564:link-prediction        INFO     ********************
2022-10-10 10:52:27.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 10:52:34.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:52:34.206 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:52:34.206 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:52:56.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:52:56.577 647:link-prediction        INFO     eval_acc = 0.9381
2022-10-10 10:52:56.577 647:link-prediction        INFO     eval_f1 = 0.9397
2022-10-10 10:52:56.577 647:link-prediction        INFO     eval_mcc = 0.8775
2022-10-10 10:52:56.577 647:link-prediction        INFO     eval_precision = 0.9152
2022-10-10 10:52:56.577 647:link-prediction        INFO     eval_recall = 0.9656
2022-10-10 10:52:56.577 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:52:56.577 540:link-prediction        INFO     ********************
2022-10-10 10:52:56.578 541:link-prediction        INFO     Best f1:0.9397
2022-10-10 10:52:56.578 542:link-prediction        INFO     ********************
2022-10-10 10:52:56.578 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 10:52:56.579 562:link-prediction        INFO     ********************
2022-10-10 10:52:56.579 563:link-prediction        INFO     Best MCC:0.8775
2022-10-10 10:52:56.579 564:link-prediction        INFO     ********************
2022-10-10 10:52:56.579 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 10:53:03.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:53:03.229 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:53:03.229 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:53:25.578 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:53:25.578 647:link-prediction        INFO     eval_acc = 0.9419
2022-10-10 10:53:25.578 647:link-prediction        INFO     eval_f1 = 0.9429
2022-10-10 10:53:25.579 647:link-prediction        INFO     eval_mcc = 0.8844
2022-10-10 10:53:25.579 647:link-prediction        INFO     eval_precision = 0.9266
2022-10-10 10:53:25.579 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-10 10:53:25.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:53:25.579 540:link-prediction        INFO     ********************
2022-10-10 10:53:25.579 541:link-prediction        INFO     Best f1:0.9429
2022-10-10 10:53:25.579 542:link-prediction        INFO     ********************
2022-10-10 10:53:25.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 10:53:25.580 562:link-prediction        INFO     ********************
2022-10-10 10:53:25.580 563:link-prediction        INFO     Best MCC:0.8844
2022-10-10 10:53:25.580 564:link-prediction        INFO     ********************
2022-10-10 10:53:25.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 10:53:32.211 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:53:32.211 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:53:32.211 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:53:54.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:53:54.431 647:link-prediction        INFO     eval_acc = 0.9444
2022-10-10 10:53:54.431 647:link-prediction        INFO     eval_f1 = 0.9459
2022-10-10 10:53:54.431 647:link-prediction        INFO     eval_mcc = 0.8903
2022-10-10 10:53:54.431 647:link-prediction        INFO     eval_precision = 0.9212
2022-10-10 10:53:54.431 647:link-prediction        INFO     eval_recall = 0.9721
2022-10-10 10:53:54.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:53:54.431 540:link-prediction        INFO     ********************
2022-10-10 10:53:54.431 541:link-prediction        INFO     Best f1:0.9459
2022-10-10 10:53:54.431 542:link-prediction        INFO     ********************
2022-10-10 10:53:54.432 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 10:53:54.432 562:link-prediction        INFO     ********************
2022-10-10 10:53:54.433 563:link-prediction        INFO     Best MCC:0.8903
2022-10-10 10:53:54.433 564:link-prediction        INFO     ********************
2022-10-10 10:53:54.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 10:54:01.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:54:01.070 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:54:01.070 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:54:22.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:54:22.585 647:link-prediction        INFO     eval_acc = 0.9366
2022-10-10 10:54:22.585 647:link-prediction        INFO     eval_f1 = 0.9394
2022-10-10 10:54:22.585 647:link-prediction        INFO     eval_mcc = 0.877
2022-10-10 10:54:22.586 647:link-prediction        INFO     eval_precision = 0.8996
2022-10-10 10:54:22.586 647:link-prediction        INFO     eval_recall = 0.9829
2022-10-10 10:54:22.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:54:29.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:54:29.204 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:54:29.204 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:54:51.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:54:51.500 647:link-prediction        INFO     eval_acc = 0.9445
2022-10-10 10:54:51.501 647:link-prediction        INFO     eval_f1 = 0.9461
2022-10-10 10:54:51.501 647:link-prediction        INFO     eval_mcc = 0.8906
2022-10-10 10:54:51.501 647:link-prediction        INFO     eval_precision = 0.9192
2022-10-10 10:54:51.501 647:link-prediction        INFO     eval_recall = 0.9746
2022-10-10 10:54:51.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:54:51.501 540:link-prediction        INFO     ********************
2022-10-10 10:54:51.501 541:link-prediction        INFO     Best f1:0.9461
2022-10-10 10:54:51.501 542:link-prediction        INFO     ********************
2022-10-10 10:54:51.502 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 10:54:51.502 562:link-prediction        INFO     ********************
