2022-10-10 01:54:47.689 933:link-prediction        DEBUG  main message
2022-10-10 01:55:36.036 304:link-prediction        INFO   idx: 48588
2022-10-10 01:55:36.036 305:link-prediction        INFO   label: 1
2022-10-10 01:55:36.037 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 01:55:36.037 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 01:55:36.037 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 01:55:36.037 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 01:55:36.037 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 01:55:36.037 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 01:55:36.037 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 01:55:36.037 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 01:55:36.037 303:link-prediction        INFO   *** Example ***
2022-10-10 01:55:36.037 304:link-prediction        INFO   idx: 44228
2022-10-10 01:55:36.037 305:link-prediction        INFO   label: 1
2022-10-10 01:55:36.037 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 01:55:36.038 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 01:55:36.038 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 01:55:36.038 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 01:55:36.038 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 01:55:36.038 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 01:55:36.038 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 01:55:36.038 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 01:55:36.038 303:link-prediction        INFO   *** Example ***
2022-10-10 01:55:36.038 304:link-prediction        INFO   idx: 45605
2022-10-10 01:55:36.038 305:link-prediction        INFO   label: 0
2022-10-10 01:55:36.038 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 01:55:36.038 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 01:55:36.038 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 01:55:36.039 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 01:55:36.039 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 01:55:36.039 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 01:55:36.039 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 01:55:36.039 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 01:55:36.039 303:link-prediction        INFO   *** Example ***
2022-10-10 01:55:36.039 304:link-prediction        INFO   idx: 50520
2022-10-10 01:55:36.039 305:link-prediction        INFO   label: 1
2022-10-10 01:55:36.039 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 01:55:36.039 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 01:55:36.039 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 01:55:36.039 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 01:55:36.040 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 01:55:36.040 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 01:55:36.040 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 01:55:36.040 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 01:55:36.040 303:link-prediction        INFO   *** Example ***
2022-10-10 01:55:36.040 304:link-prediction        INFO   idx: 48127
2022-10-10 01:55:36.040 305:link-prediction        INFO   label: 1
2022-10-10 01:55:36.040 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 01:55:36.040 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 01:55:36.040 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 01:55:36.040 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 01:55:36.041 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 01:55:36.041 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 01:55:36.041 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 01:55:36.041 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 01:55:36.041 303:link-prediction        INFO   *** Example ***
2022-10-10 01:55:36.041 304:link-prediction        INFO   idx: 43986
2022-10-10 01:55:36.041 305:link-prediction        INFO   label: 1
2022-10-10 01:55:36.041 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 01:55:36.041 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 01:55:36.041 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 01:55:36.041 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 01:55:36.041 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 01:55:36.042 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 01:55:36.042 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 01:55:36.042 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 01:55:36.042 303:link-prediction        INFO   *** Example ***
2022-10-10 01:55:36.042 304:link-prediction        INFO   idx: 50797
2022-10-10 01:55:36.042 305:link-prediction        INFO   label: 1
2022-10-10 01:55:36.042 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 01:55:36.042 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 01:55:36.042 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 01:55:36.042 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 01:55:36.042 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 01:55:36.042 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 01:55:36.043 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 01:55:36.043 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 01:55:36.043 303:link-prediction        INFO   *** Example ***
2022-10-10 01:55:36.043 304:link-prediction        INFO   idx: 40012
2022-10-10 01:55:36.043 305:link-prediction        INFO   label: 0
2022-10-10 01:55:36.043 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 01:55:36.043 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 01:55:36.043 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 01:55:36.043 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 01:55:36.043 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 01:55:36.043 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 01:55:36.043 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 01:55:36.043 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 01:55:36.044 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 01:55:36.067 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 01:55:36.067 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_5', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 01:55:38.547 469:link-prediction        INFO   ***** Running training *****
2022-10-10 01:55:38.547 470:link-prediction        INFO     Num examples = 46800
2022-10-10 01:55:38.548 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 01:55:38.548 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 01:55:38.548 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 01:55:38.548 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 01:55:38.548 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 01:55:42.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:55:42.555 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:55:42.555 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:55:50.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:55:50.829 647:link-prediction        INFO     eval_acc = 0.5696
2022-10-10 01:55:50.829 647:link-prediction        INFO     eval_f1 = 0.6075
2022-10-10 01:55:50.829 647:link-prediction        INFO     eval_mcc = 0.1419
2022-10-10 01:55:50.829 647:link-prediction        INFO     eval_precision = 0.5583
2022-10-10 01:55:50.829 647:link-prediction        INFO     eval_recall = 0.6661
2022-10-10 01:55:50.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:55:50.829 540:link-prediction        INFO     ********************
2022-10-10 01:55:50.829 541:link-prediction        INFO     Best f1:0.6075
2022-10-10 01:55:50.830 542:link-prediction        INFO     ********************
2022-10-10 01:55:50.831 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:55:50.831 562:link-prediction        INFO     ********************
2022-10-10 01:55:50.831 563:link-prediction        INFO     Best MCC:0.1419
2022-10-10 01:55:50.831 564:link-prediction        INFO     ********************
2022-10-10 01:55:50.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:55:53.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:55:53.278 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:55:53.278 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:56:01.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:56:01.601 647:link-prediction        INFO     eval_acc = 0.6154
2022-10-10 01:56:01.602 647:link-prediction        INFO     eval_f1 = 0.6003
2022-10-10 01:56:01.602 647:link-prediction        INFO     eval_mcc = 0.2315
2022-10-10 01:56:01.602 647:link-prediction        INFO     eval_precision = 0.6249
2022-10-10 01:56:01.602 647:link-prediction        INFO     eval_recall = 0.5776
2022-10-10 01:56:01.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:56:01.602 562:link-prediction        INFO     ********************
2022-10-10 01:56:01.602 563:link-prediction        INFO     Best MCC:0.2315
2022-10-10 01:56:01.602 564:link-prediction        INFO     ********************
2022-10-10 01:56:01.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:56:04.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:56:04.054 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:56:04.054 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:56:12.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:56:12.389 647:link-prediction        INFO     eval_acc = 0.6039
2022-10-10 01:56:12.389 647:link-prediction        INFO     eval_f1 = 0.5098
2022-10-10 01:56:12.389 647:link-prediction        INFO     eval_mcc = 0.225
2022-10-10 01:56:12.389 647:link-prediction        INFO     eval_precision = 0.6686
2022-10-10 01:56:12.389 647:link-prediction        INFO     eval_recall = 0.4119
2022-10-10 01:56:12.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:56:14.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:56:14.818 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:56:14.818 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:56:23.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:56:23.201 647:link-prediction        INFO     eval_acc = 0.6389
2022-10-10 01:56:23.201 647:link-prediction        INFO     eval_f1 = 0.6329
2022-10-10 01:56:23.202 647:link-prediction        INFO     eval_mcc = 0.278
2022-10-10 01:56:23.202 647:link-prediction        INFO     eval_precision = 0.6436
2022-10-10 01:56:23.202 647:link-prediction        INFO     eval_recall = 0.6226
2022-10-10 01:56:23.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:56:23.202 540:link-prediction        INFO     ********************
2022-10-10 01:56:23.202 541:link-prediction        INFO     Best f1:0.6329
2022-10-10 01:56:23.202 542:link-prediction        INFO     ********************
2022-10-10 01:56:23.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:56:23.203 562:link-prediction        INFO     ********************
2022-10-10 01:56:23.203 563:link-prediction        INFO     Best MCC:0.278
2022-10-10 01:56:23.203 564:link-prediction        INFO     ********************
2022-10-10 01:56:23.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:56:25.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:56:25.637 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:56:25.637 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:56:34.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:56:34.026 647:link-prediction        INFO     eval_acc = 0.6459
2022-10-10 01:56:34.026 647:link-prediction        INFO     eval_f1 = 0.6647
2022-10-10 01:56:34.026 647:link-prediction        INFO     eval_mcc = 0.2936
2022-10-10 01:56:34.027 647:link-prediction        INFO     eval_precision = 0.6312
2022-10-10 01:56:34.027 647:link-prediction        INFO     eval_recall = 0.7019
2022-10-10 01:56:34.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:56:34.027 540:link-prediction        INFO     ********************
2022-10-10 01:56:34.027 541:link-prediction        INFO     Best f1:0.6647
2022-10-10 01:56:34.027 542:link-prediction        INFO     ********************
2022-10-10 01:56:34.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:56:34.028 562:link-prediction        INFO     ********************
2022-10-10 01:56:34.028 563:link-prediction        INFO     Best MCC:0.2936
2022-10-10 01:56:34.028 564:link-prediction        INFO     ********************
2022-10-10 01:56:34.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:56:36.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:56:36.495 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:56:36.495 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:56:45.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:56:45.005 647:link-prediction        INFO     eval_acc = 0.6426
2022-10-10 01:56:45.005 647:link-prediction        INFO     eval_f1 = 0.6392
2022-10-10 01:56:45.005 647:link-prediction        INFO     eval_mcc = 0.2853
2022-10-10 01:56:45.005 647:link-prediction        INFO     eval_precision = 0.6454
2022-10-10 01:56:45.005 647:link-prediction        INFO     eval_recall = 0.6331
2022-10-10 01:56:45.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:56:47.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:56:47.461 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:56:47.461 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:56:55.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:56:55.957 647:link-prediction        INFO     eval_acc = 0.6536
2022-10-10 01:56:55.957 647:link-prediction        INFO     eval_f1 = 0.6439
2022-10-10 01:56:55.957 647:link-prediction        INFO     eval_mcc = 0.3076
2022-10-10 01:56:55.957 647:link-prediction        INFO     eval_precision = 0.6623
2022-10-10 01:56:55.957 647:link-prediction        INFO     eval_recall = 0.6265
2022-10-10 01:56:55.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:56:55.958 562:link-prediction        INFO     ********************
2022-10-10 01:56:55.958 563:link-prediction        INFO     Best MCC:0.3076
2022-10-10 01:56:55.958 564:link-prediction        INFO     ********************
2022-10-10 01:56:55.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:56:58.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:56:58.415 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:56:58.415 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:57:06.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:57:06.953 647:link-prediction        INFO     eval_acc = 0.6401
2022-10-10 01:57:06.953 647:link-prediction        INFO     eval_f1 = 0.6031
2022-10-10 01:57:06.953 647:link-prediction        INFO     eval_mcc = 0.2851
2022-10-10 01:57:06.954 647:link-prediction        INFO     eval_precision = 0.6721
2022-10-10 01:57:06.954 647:link-prediction        INFO     eval_recall = 0.5469
2022-10-10 01:57:06.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:57:09.408 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:57:09.408 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:57:09.408 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:57:17.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:57:17.626 647:link-prediction        INFO     eval_acc = 0.647
2022-10-10 01:57:17.626 647:link-prediction        INFO     eval_f1 = 0.6525
2022-10-10 01:57:17.626 647:link-prediction        INFO     eval_mcc = 0.2941
2022-10-10 01:57:17.626 647:link-prediction        INFO     eval_precision = 0.6425
2022-10-10 01:57:17.626 647:link-prediction        INFO     eval_recall = 0.6629
2022-10-10 01:57:17.627 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:57:20.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:57:20.071 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:57:20.071 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:57:28.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:57:28.560 647:link-prediction        INFO     eval_acc = 0.6607
2022-10-10 01:57:28.561 647:link-prediction        INFO     eval_f1 = 0.664
2022-10-10 01:57:28.561 647:link-prediction        INFO     eval_mcc = 0.3215
2022-10-10 01:57:28.561 647:link-prediction        INFO     eval_precision = 0.6577
2022-10-10 01:57:28.561 647:link-prediction        INFO     eval_recall = 0.6704
2022-10-10 01:57:28.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:57:28.561 562:link-prediction        INFO     ********************
2022-10-10 01:57:28.561 563:link-prediction        INFO     Best MCC:0.3215
2022-10-10 01:57:28.561 564:link-prediction        INFO     ********************
2022-10-10 01:57:28.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:57:31.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:57:31.002 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:57:31.002 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:57:39.050 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:57:39.051 647:link-prediction        INFO     eval_acc = 0.6633
2022-10-10 01:57:39.051 647:link-prediction        INFO     eval_f1 = 0.6635
2022-10-10 01:57:39.051 647:link-prediction        INFO     eval_mcc = 0.3266
2022-10-10 01:57:39.051 647:link-prediction        INFO     eval_precision = 0.663
2022-10-10 01:57:39.051 647:link-prediction        INFO     eval_recall = 0.6641
2022-10-10 01:57:39.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:57:39.051 562:link-prediction        INFO     ********************
2022-10-10 01:57:39.051 563:link-prediction        INFO     Best MCC:0.3266
2022-10-10 01:57:39.051 564:link-prediction        INFO     ********************
2022-10-10 01:57:39.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:57:41.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:57:41.516 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:57:41.517 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:57:49.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:57:49.768 647:link-prediction        INFO     eval_acc = 0.668
2022-10-10 01:57:49.768 647:link-prediction        INFO     eval_f1 = 0.6886
2022-10-10 01:57:49.768 647:link-prediction        INFO     eval_mcc = 0.339
2022-10-10 01:57:49.768 647:link-prediction        INFO     eval_precision = 0.6484
2022-10-10 01:57:49.768 647:link-prediction        INFO     eval_recall = 0.7342
2022-10-10 01:57:49.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:57:49.768 540:link-prediction        INFO     ********************
2022-10-10 01:57:49.768 541:link-prediction        INFO     Best f1:0.6886
2022-10-10 01:57:49.768 542:link-prediction        INFO     ********************
2022-10-10 01:57:49.769 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:57:49.769 562:link-prediction        INFO     ********************
2022-10-10 01:57:49.769 563:link-prediction        INFO     Best MCC:0.339
2022-10-10 01:57:49.769 564:link-prediction        INFO     ********************
2022-10-10 01:57:49.770 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:57:52.241 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:57:52.241 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:57:52.241 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:58:00.616 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:58:00.616 647:link-prediction        INFO     eval_acc = 0.6601
2022-10-10 01:58:00.616 647:link-prediction        INFO     eval_f1 = 0.6884
2022-10-10 01:58:00.616 647:link-prediction        INFO     eval_mcc = 0.3256
2022-10-10 01:58:00.616 647:link-prediction        INFO     eval_precision = 0.6354
2022-10-10 01:58:00.616 647:link-prediction        INFO     eval_recall = 0.751
2022-10-10 01:58:00.616 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:58:03.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:58:03.061 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:58:03.061 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:58:11.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:58:11.590 647:link-prediction        INFO     eval_acc = 0.6619
2022-10-10 01:58:11.590 647:link-prediction        INFO     eval_f1 = 0.6688
2022-10-10 01:58:11.590 647:link-prediction        INFO     eval_mcc = 0.3241
2022-10-10 01:58:11.590 647:link-prediction        INFO     eval_precision = 0.6554
2022-10-10 01:58:11.590 647:link-prediction        INFO     eval_recall = 0.6828
2022-10-10 01:58:11.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:58:14.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:58:14.030 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:58:14.031 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:58:22.445 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:58:22.446 647:link-prediction        INFO     eval_acc = 0.6538
2022-10-10 01:58:22.446 647:link-prediction        INFO     eval_f1 = 0.6735
2022-10-10 01:58:22.446 647:link-prediction        INFO     eval_mcc = 0.3099
2022-10-10 01:58:22.446 647:link-prediction        INFO     eval_precision = 0.6373
2022-10-10 01:58:22.446 647:link-prediction        INFO     eval_recall = 0.714
2022-10-10 01:58:22.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:58:24.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:58:24.897 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:58:24.897 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:58:33.423 645:link-prediction        INFO   ***** Eval results *****
