2023-06-05 18:45:53.656 936:link-prediction        DEBUG  main message
2023-06-05 18:46:46.095 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 18:46:46.095 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 18:46:46.095 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 18:46:46.095 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 18:46:46.096 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 18:46:46.096 306:link-prediction        INFO   *** Example ***
2023-06-05 18:46:46.096 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 18:46:46.096 308:link-prediction        INFO   label: 0
2023-06-05 18:46:46.096 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 18:46:46.096 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 18:46:46.096 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 18:46:46.096 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 18:46:46.097 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 18:46:46.097 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 18:46:46.097 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 18:46:46.097 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 18:46:46.097 306:link-prediction        INFO   *** Example ***
2023-06-05 18:46:46.097 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 18:46:46.097 308:link-prediction        INFO   label: 0
2023-06-05 18:46:46.098 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 18:46:46.098 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 18:46:46.098 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 18:46:46.098 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 18:46:46.098 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 18:46:46.098 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 18:46:46.099 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 18:46:46.099 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 18:46:46.099 306:link-prediction        INFO   *** Example ***
2023-06-05 18:46:46.099 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 18:46:46.099 308:link-prediction        INFO   label: 0
2023-06-05 18:46:46.099 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 18:46:46.099 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 18:46:46.099 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 18:46:46.099 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 18:46:46.100 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 18:46:46.100 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 18:46:46.100 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 18:46:46.100 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 18:46:46.100 306:link-prediction        INFO   *** Example ***
2023-06-05 18:46:46.100 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 18:46:46.100 308:link-prediction        INFO   label: 0
2023-06-05 18:46:46.100 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 18:46:46.101 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 18:46:46.101 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 18:46:46.101 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 18:46:46.101 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 18:46:46.101 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 18:46:46.101 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 18:46:46.101 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 18:46:46.101 306:link-prediction        INFO   *** Example ***
2023-06-05 18:46:46.102 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 18:46:46.102 308:link-prediction        INFO   label: 1
2023-06-05 18:46:46.102 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 18:46:46.102 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 18:46:46.102 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 18:46:46.102 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 18:46:46.102 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 18:46:46.102 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 18:46:46.103 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 18:46:46.103 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 18:46:46.103 306:link-prediction        INFO   *** Example ***
2023-06-05 18:46:46.103 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 18:46:46.103 308:link-prediction        INFO   label: 1
2023-06-05 18:46:46.103 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 18:46:46.103 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 18:46:46.103 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 18:46:46.103 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 18:46:46.104 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 18:46:46.104 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 18:46:46.104 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 18:46:46.104 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 18:46:46.104 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 18:46:46.129 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 18:46:46.130 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:46:48.014 472:link-prediction        INFO   ***** Running training *****
2023-06-05 18:46:48.014 473:link-prediction        INFO     Num examples = 32914
2023-06-05 18:46:48.014 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 18:46:48.014 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:46:48.015 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 18:46:48.015 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 18:46:48.015 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 18:46:53.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:46:53.433 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:46:53.433 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:47:05.819 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:47:05.819 650:link-prediction        INFO     eval_acc = 0.5856
2023-06-05 18:47:05.819 650:link-prediction        INFO     eval_f1 = 0.6118
2023-06-05 18:47:05.819 650:link-prediction        INFO     eval_mcc = 0.1729
2023-06-05 18:47:05.819 650:link-prediction        INFO     eval_precision = 0.5755
2023-06-05 18:47:05.819 650:link-prediction        INFO     eval_recall = 0.653
2023-06-05 18:47:05.820 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:47:05.823 543:link-prediction        INFO     ********************
2023-06-05 18:47:05.823 544:link-prediction        INFO     Best f1:0.6118
2023-06-05 18:47:05.824 545:link-prediction        INFO     ********************
2023-06-05 18:47:05.828 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:47:05.829 565:link-prediction        INFO     ********************
2023-06-05 18:47:05.829 566:link-prediction        INFO     Best MCC:0.1729
2023-06-05 18:47:05.829 567:link-prediction        INFO     ********************
2023-06-05 18:47:05.831 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:47:09.408 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:47:09.408 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:47:09.408 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:47:21.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:47:21.478 650:link-prediction        INFO     eval_acc = 0.6505
2023-06-05 18:47:21.478 650:link-prediction        INFO     eval_f1 = 0.6147
2023-06-05 18:47:21.478 650:link-prediction        INFO     eval_mcc = 0.3064
2023-06-05 18:47:21.478 650:link-prediction        INFO     eval_precision = 0.6849
2023-06-05 18:47:21.478 650:link-prediction        INFO     eval_recall = 0.5576
2023-06-05 18:47:21.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:47:21.482 543:link-prediction        INFO     ********************
2023-06-05 18:47:21.482 544:link-prediction        INFO     Best f1:0.6147
2023-06-05 18:47:21.483 545:link-prediction        INFO     ********************
2023-06-05 18:47:21.485 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:47:21.485 565:link-prediction        INFO     ********************
2023-06-05 18:47:21.485 566:link-prediction        INFO     Best MCC:0.3064
2023-06-05 18:47:21.485 567:link-prediction        INFO     ********************
2023-06-05 18:47:21.487 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:47:25.239 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:47:25.240 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:47:25.240 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:47:37.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:47:37.110 650:link-prediction        INFO     eval_acc = 0.6638
2023-06-05 18:47:37.110 650:link-prediction        INFO     eval_f1 = 0.6996
2023-06-05 18:47:37.111 650:link-prediction        INFO     eval_mcc = 0.3373
2023-06-05 18:47:37.111 650:link-prediction        INFO     eval_precision = 0.6323
2023-06-05 18:47:37.111 650:link-prediction        INFO     eval_recall = 0.783
2023-06-05 18:47:37.111 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:47:37.116 543:link-prediction        INFO     ********************
2023-06-05 18:47:37.116 544:link-prediction        INFO     Best f1:0.6996
2023-06-05 18:47:37.116 545:link-prediction        INFO     ********************
2023-06-05 18:47:37.119 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:47:37.120 565:link-prediction        INFO     ********************
2023-06-05 18:47:37.120 566:link-prediction        INFO     Best MCC:0.3373
2023-06-05 18:47:37.120 567:link-prediction        INFO     ********************
2023-06-05 18:47:37.122 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:47:41.065 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:47:41.065 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:47:41.065 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:47:51.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:47:51.165 650:link-prediction        INFO     eval_acc = 0.6569
2023-06-05 18:47:51.165 650:link-prediction        INFO     eval_f1 = 0.703
2023-06-05 18:47:51.165 650:link-prediction        INFO     eval_mcc = 0.3302
2023-06-05 18:47:51.166 650:link-prediction        INFO     eval_precision = 0.6198
2023-06-05 18:47:51.166 650:link-prediction        INFO     eval_recall = 0.8121
2023-06-05 18:47:51.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:47:51.169 543:link-prediction        INFO     ********************
2023-06-05 18:47:51.169 544:link-prediction        INFO     Best f1:0.703
2023-06-05 18:47:51.169 545:link-prediction        INFO     ********************
2023-06-05 18:47:51.172 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:47:54.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:47:54.309 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:47:54.309 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:48:03.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:48:03.591 650:link-prediction        INFO     eval_acc = 0.6556
2023-06-05 18:48:03.591 650:link-prediction        INFO     eval_f1 = 0.68
2023-06-05 18:48:03.591 650:link-prediction        INFO     eval_mcc = 0.3148
2023-06-05 18:48:03.592 650:link-prediction        INFO     eval_precision = 0.635
2023-06-05 18:48:03.592 650:link-prediction        INFO     eval_recall = 0.7318
2023-06-05 18:48:03.592 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:48:06.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:48:06.771 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:48:06.771 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:48:17.362 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:48:17.363 650:link-prediction        INFO     eval_acc = 0.6703
2023-06-05 18:48:17.363 650:link-prediction        INFO     eval_f1 = 0.6953
2023-06-05 18:48:17.363 650:link-prediction        INFO     eval_mcc = 0.3453
2023-06-05 18:48:17.363 650:link-prediction        INFO     eval_precision = 0.6463
2023-06-05 18:48:17.363 650:link-prediction        INFO     eval_recall = 0.7523
2023-06-05 18:48:17.363 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:48:17.367 565:link-prediction        INFO     ********************
2023-06-05 18:48:17.367 566:link-prediction        INFO     Best MCC:0.3453
2023-06-05 18:48:17.367 567:link-prediction        INFO     ********************
2023-06-05 18:48:17.371 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:48:20.637 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:48:20.637 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:48:20.637 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:48:30.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:48:30.086 650:link-prediction        INFO     eval_acc = 0.6272
2023-06-05 18:48:30.086 650:link-prediction        INFO     eval_f1 = 0.7149
2023-06-05 18:48:30.086 650:link-prediction        INFO     eval_mcc = 0.3226
2023-06-05 18:48:30.086 650:link-prediction        INFO     eval_precision = 0.5788
2023-06-05 18:48:30.087 650:link-prediction        INFO     eval_recall = 0.9346
2023-06-05 18:48:30.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:48:30.090 543:link-prediction        INFO     ********************
2023-06-05 18:48:30.090 544:link-prediction        INFO     Best f1:0.7149
2023-06-05 18:48:30.090 545:link-prediction        INFO     ********************
2023-06-05 18:48:30.093 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:48:33.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:48:33.505 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:48:33.505 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:48:43.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:48:43.655 650:link-prediction        INFO     eval_acc = 0.6712
2023-06-05 18:48:43.655 650:link-prediction        INFO     eval_f1 = 0.5971
2023-06-05 18:48:43.655 650:link-prediction        INFO     eval_mcc = 0.3683
2023-06-05 18:48:43.655 650:link-prediction        INFO     eval_precision = 0.7709
2023-06-05 18:48:43.656 650:link-prediction        INFO     eval_recall = 0.4872
2023-06-05 18:48:43.656 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:48:43.660 565:link-prediction        INFO     ********************
2023-06-05 18:48:43.660 566:link-prediction        INFO     Best MCC:0.3683
2023-06-05 18:48:43.660 567:link-prediction        INFO     ********************
2023-06-05 18:48:43.663 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:48:47.170 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:48:47.170 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:48:47.170 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:49:01.625 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:49:01.626 650:link-prediction        INFO     eval_acc = 0.6755
2023-06-05 18:49:01.626 650:link-prediction        INFO     eval_f1 = 0.6936
2023-06-05 18:49:01.626 650:link-prediction        INFO     eval_mcc = 0.3535
2023-06-05 18:49:01.626 650:link-prediction        INFO     eval_precision = 0.657
2023-06-05 18:49:01.626 650:link-prediction        INFO     eval_recall = 0.7346
2023-06-05 18:49:01.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:49:05.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:49:05.432 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:49:05.432 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:49:17.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:49:17.286 650:link-prediction        INFO     eval_acc = 0.6719
2023-06-05 18:49:17.286 650:link-prediction        INFO     eval_f1 = 0.6964
2023-06-05 18:49:17.286 650:link-prediction        INFO     eval_mcc = 0.3484
2023-06-05 18:49:17.286 650:link-prediction        INFO     eval_precision = 0.6481
2023-06-05 18:49:17.286 650:link-prediction        INFO     eval_recall = 0.7525
2023-06-05 18:49:17.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:49:22.299 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:49:22.299 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:49:22.299 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:49:37.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:49:37.615 650:link-prediction        INFO     eval_acc = 0.6602
2023-06-05 18:49:37.615 650:link-prediction        INFO     eval_f1 = 0.7162
2023-06-05 18:49:37.615 650:link-prediction        INFO     eval_mcc = 0.3488
2023-06-05 18:49:37.615 650:link-prediction        INFO     eval_precision = 0.6149
2023-06-05 18:49:37.615 650:link-prediction        INFO     eval_recall = 0.8576
2023-06-05 18:49:37.615 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:49:37.618 543:link-prediction        INFO     ********************
2023-06-05 18:49:37.619 544:link-prediction        INFO     Best f1:0.7162
2023-06-05 18:49:37.619 545:link-prediction        INFO     ********************
2023-06-05 18:49:37.622 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:49:41.162 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:49:41.163 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:49:41.163 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:49:55.204 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:49:55.205 650:link-prediction        INFO     eval_acc = 0.6842
2023-06-05 18:49:55.205 650:link-prediction        INFO     eval_f1 = 0.7078
2023-06-05 18:49:55.205 650:link-prediction        INFO     eval_mcc = 0.3733
2023-06-05 18:49:55.205 650:link-prediction        INFO     eval_precision = 0.6586
2023-06-05 18:49:55.205 650:link-prediction        INFO     eval_recall = 0.7649
2023-06-05 18:49:55.205 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:49:55.211 565:link-prediction        INFO     ********************
2023-06-05 18:49:55.212 566:link-prediction        INFO     Best MCC:0.3733
2023-06-05 18:49:55.212 567:link-prediction        INFO     ********************
2023-06-05 18:49:55.215 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:49:59.318 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:49:59.318 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:49:59.318 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:50:13.447 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:50:13.447 650:link-prediction        INFO     eval_acc = 0.6865
2023-06-05 18:50:13.448 650:link-prediction        INFO     eval_f1 = 0.7229
2023-06-05 18:50:13.448 650:link-prediction        INFO     eval_mcc = 0.3865
2023-06-05 18:50:13.448 650:link-prediction        INFO     eval_precision = 0.6477
2023-06-05 18:50:13.448 650:link-prediction        INFO     eval_recall = 0.8179
2023-06-05 18:50:13.448 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:50:13.452 543:link-prediction        INFO     ********************
2023-06-05 18:50:13.452 544:link-prediction        INFO     Best f1:0.7229
2023-06-05 18:50:13.453 545:link-prediction        INFO     ********************
2023-06-05 18:50:13.455 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:50:13.455 565:link-prediction        INFO     ********************
2023-06-05 18:50:13.456 566:link-prediction        INFO     Best MCC:0.3865
2023-06-05 18:50:13.456 567:link-prediction        INFO     ********************
2023-06-05 18:50:13.458 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:50:17.460 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:50:17.461 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:50:17.461 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:50:32.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:50:32.165 650:link-prediction        INFO     eval_acc = 0.6823
2023-06-05 18:50:32.166 650:link-prediction        INFO     eval_f1 = 0.6393
2023-06-05 18:50:32.166 650:link-prediction        INFO     eval_mcc = 0.3754
2023-06-05 18:50:32.166 650:link-prediction        INFO     eval_precision = 0.7393
2023-06-05 18:50:32.166 650:link-prediction        INFO     eval_recall = 0.5631
2023-06-05 18:50:32.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:50:36.442 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:50:36.442 602:link-prediction        INFO     Num examples = 10940
