2023-05-13 17:35:03.055 933:link-prediction        DEBUG  main message
2023-05-13 17:35:33.450 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 17:35:33.450 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 17:35:33.450 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 17:35:33.450 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 17:35:33.450 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 17:35:33.450 303:link-prediction        INFO   *** Example ***
2023-05-13 17:35:33.451 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 17:35:33.451 305:link-prediction        INFO   label: 0
2023-05-13 17:35:33.451 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 17:35:33.451 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 17:35:33.451 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 17:35:33.451 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 17:35:33.451 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 17:35:33.451 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 17:35:33.451 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 17:35:33.451 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 17:35:33.451 303:link-prediction        INFO   *** Example ***
2023-05-13 17:35:33.451 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 17:35:33.451 305:link-prediction        INFO   label: 0
2023-05-13 17:35:33.452 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 17:35:33.452 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 17:35:33.452 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 17:35:33.452 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 17:35:33.452 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 17:35:33.452 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 17:35:33.452 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 17:35:33.452 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 17:35:33.452 303:link-prediction        INFO   *** Example ***
2023-05-13 17:35:33.452 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 17:35:33.452 305:link-prediction        INFO   label: 1
2023-05-13 17:35:33.453 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 17:35:33.453 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 17:35:33.453 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 17:35:33.453 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 17:35:33.453 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 17:35:33.453 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 17:35:33.453 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 17:35:33.453 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 17:35:33.453 303:link-prediction        INFO   *** Example ***
2023-05-13 17:35:33.453 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 17:35:33.453 305:link-prediction        INFO   label: 1
2023-05-13 17:35:33.453 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 17:35:33.454 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 17:35:33.454 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 17:35:33.454 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 17:35:33.454 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 17:35:33.454 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 17:35:33.454 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 17:35:33.454 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 17:35:33.454 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 17:35:33.476 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 17:35:33.476 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 17:35:34.293 469:link-prediction        INFO   ***** Running training *****
2023-05-13 17:35:34.293 470:link-prediction        INFO     Num examples = 32914
2023-05-13 17:35:34.294 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 17:35:34.294 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 17:35:34.294 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 17:35:34.294 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 17:35:34.294 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 17:35:36.509 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:35:36.509 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:35:36.509 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:35:42.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:35:42.586 647:link-prediction        INFO     eval_acc = 0.5559
2023-05-13 17:35:42.586 647:link-prediction        INFO     eval_f1 = 0.6307
2023-05-13 17:35:42.586 647:link-prediction        INFO     eval_mcc = 0.1224
2023-05-13 17:35:42.587 647:link-prediction        INFO     eval_precision = 0.5398
2023-05-13 17:35:42.587 647:link-prediction        INFO     eval_recall = 0.7583
2023-05-13 17:35:42.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:35:42.589 540:link-prediction        INFO     ********************
2023-05-13 17:35:42.589 541:link-prediction        INFO     Best f1:0.6307
2023-05-13 17:35:42.589 542:link-prediction        INFO     ********************
2023-05-13 17:35:42.590 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 17:35:42.590 562:link-prediction        INFO     ********************
2023-05-13 17:35:42.590 563:link-prediction        INFO     Best MCC:0.1224
2023-05-13 17:35:42.590 564:link-prediction        INFO     ********************
2023-05-13 17:35:42.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:35:44.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:35:44.410 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:35:44.410 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:35:50.273 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:35:50.273 647:link-prediction        INFO     eval_acc = 0.617
2023-05-13 17:35:50.273 647:link-prediction        INFO     eval_f1 = 0.4607
2023-05-13 17:35:50.273 647:link-prediction        INFO     eval_mcc = 0.2871
2023-05-13 17:35:50.273 647:link-prediction        INFO     eval_precision = 0.7783
2023-05-13 17:35:50.273 647:link-prediction        INFO     eval_recall = 0.3272
2023-05-13 17:35:50.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:35:50.275 562:link-prediction        INFO     ********************
2023-05-13 17:35:50.276 563:link-prediction        INFO     Best MCC:0.2871
2023-05-13 17:35:50.276 564:link-prediction        INFO     ********************
2023-05-13 17:35:50.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:35:52.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:35:52.101 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:35:52.101 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:35:57.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:35:57.981 647:link-prediction        INFO     eval_acc = 0.66
2023-05-13 17:35:57.981 647:link-prediction        INFO     eval_f1 = 0.5794
2023-05-13 17:35:57.981 647:link-prediction        INFO     eval_mcc = 0.3464
2023-05-13 17:35:57.981 647:link-prediction        INFO     eval_precision = 0.7593
2023-05-13 17:35:57.981 647:link-prediction        INFO     eval_recall = 0.4684
2023-05-13 17:35:57.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:35:57.983 562:link-prediction        INFO     ********************
2023-05-13 17:35:57.983 563:link-prediction        INFO     Best MCC:0.3464
2023-05-13 17:35:57.983 564:link-prediction        INFO     ********************
2023-05-13 17:35:57.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:35:59.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:35:59.812 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:35:59.812 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:36:05.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:36:05.674 647:link-prediction        INFO     eval_acc = 0.6656
2023-05-13 17:36:05.674 647:link-prediction        INFO     eval_f1 = 0.6519
2023-05-13 17:36:05.674 647:link-prediction        INFO     eval_mcc = 0.3323
2023-05-13 17:36:05.674 647:link-prediction        INFO     eval_precision = 0.6798
2023-05-13 17:36:05.674 647:link-prediction        INFO     eval_recall = 0.6261
2023-05-13 17:36:05.674 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:36:05.676 540:link-prediction        INFO     ********************
2023-05-13 17:36:05.676 541:link-prediction        INFO     Best f1:0.6519
2023-05-13 17:36:05.676 542:link-prediction        INFO     ********************
2023-05-13 17:36:05.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 17:36:07.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:36:07.506 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:36:07.506 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:36:13.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:36:13.383 647:link-prediction        INFO     eval_acc = 0.6711
2023-05-13 17:36:13.384 647:link-prediction        INFO     eval_f1 = 0.6768
2023-05-13 17:36:13.384 647:link-prediction        INFO     eval_mcc = 0.3424
2023-05-13 17:36:13.384 647:link-prediction        INFO     eval_precision = 0.6653
2023-05-13 17:36:13.384 647:link-prediction        INFO     eval_recall = 0.6888
2023-05-13 17:36:13.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:36:13.386 540:link-prediction        INFO     ********************
2023-05-13 17:36:13.386 541:link-prediction        INFO     Best f1:0.6768
2023-05-13 17:36:13.386 542:link-prediction        INFO     ********************
2023-05-13 17:36:13.387 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 17:36:15.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:36:15.218 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:36:15.218 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:36:21.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:36:21.081 647:link-prediction        INFO     eval_acc = 0.6647
2023-05-13 17:36:21.081 647:link-prediction        INFO     eval_f1 = 0.6985
2023-05-13 17:36:21.082 647:link-prediction        INFO     eval_mcc = 0.338
2023-05-13 17:36:21.082 647:link-prediction        INFO     eval_precision = 0.6346
2023-05-13 17:36:21.082 647:link-prediction        INFO     eval_recall = 0.7768
2023-05-13 17:36:21.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:36:21.084 540:link-prediction        INFO     ********************
2023-05-13 17:36:21.084 541:link-prediction        INFO     Best f1:0.6985
2023-05-13 17:36:21.084 542:link-prediction        INFO     ********************
2023-05-13 17:36:21.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 17:36:22.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:36:22.907 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:36:22.907 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:36:28.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:36:28.786 647:link-prediction        INFO     eval_acc = 0.6545
2023-05-13 17:36:28.786 647:link-prediction        INFO     eval_f1 = 0.6975
2023-05-13 17:36:28.786 647:link-prediction        INFO     eval_mcc = 0.3222
2023-05-13 17:36:28.786 647:link-prediction        INFO     eval_precision = 0.6203
2023-05-13 17:36:28.786 647:link-prediction        INFO     eval_recall = 0.7965
2023-05-13 17:36:28.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:36:30.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:36:30.603 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:36:30.603 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:36:36.475 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:36:36.475 647:link-prediction        INFO     eval_acc = 0.6799
2023-05-13 17:36:36.475 647:link-prediction        INFO     eval_f1 = 0.6744
2023-05-13 17:36:36.476 647:link-prediction        INFO     eval_mcc = 0.36
2023-05-13 17:36:36.476 647:link-prediction        INFO     eval_precision = 0.6862
2023-05-13 17:36:36.476 647:link-prediction        INFO     eval_recall = 0.6631
2023-05-13 17:36:36.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:36:36.478 562:link-prediction        INFO     ********************
2023-05-13 17:36:36.478 563:link-prediction        INFO     Best MCC:0.36
2023-05-13 17:36:36.478 564:link-prediction        INFO     ********************
2023-05-13 17:36:36.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:36:38.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:36:38.314 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:36:38.314 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:36:44.194 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:36:44.194 647:link-prediction        INFO     eval_acc = 0.6788
2023-05-13 17:36:44.194 647:link-prediction        INFO     eval_f1 = 0.6684
2023-05-13 17:36:44.194 647:link-prediction        INFO     eval_mcc = 0.3583
2023-05-13 17:36:44.194 647:link-prediction        INFO     eval_precision = 0.6908
2023-05-13 17:36:44.194 647:link-prediction        INFO     eval_recall = 0.6473
2023-05-13 17:36:44.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:36:46.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:36:46.022 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:36:46.022 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:36:51.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:36:51.884 647:link-prediction        INFO     eval_acc = 0.6719
2023-05-13 17:36:51.884 647:link-prediction        INFO     eval_f1 = 0.7064
2023-05-13 17:36:51.885 647:link-prediction        INFO     eval_mcc = 0.3538
2023-05-13 17:36:51.885 647:link-prediction        INFO     eval_precision = 0.6392
2023-05-13 17:36:51.885 647:link-prediction        INFO     eval_recall = 0.7894
2023-05-13 17:36:51.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:36:51.887 540:link-prediction        INFO     ********************
2023-05-13 17:36:51.887 541:link-prediction        INFO     Best f1:0.7064
2023-05-13 17:36:51.887 542:link-prediction        INFO     ********************
2023-05-13 17:36:51.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 17:36:53.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:36:53.688 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:36:53.688 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:36:59.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:36:59.573 647:link-prediction        INFO     eval_acc = 0.6957
2023-05-13 17:36:59.573 647:link-prediction        INFO     eval_f1 = 0.6913
2023-05-13 17:36:59.573 647:link-prediction        INFO     eval_mcc = 0.3916
2023-05-13 17:36:59.573 647:link-prediction        INFO     eval_precision = 0.7015
2023-05-13 17:36:59.573 647:link-prediction        INFO     eval_recall = 0.6814
2023-05-13 17:36:59.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:36:59.576 562:link-prediction        INFO     ********************
2023-05-13 17:36:59.576 563:link-prediction        INFO     Best MCC:0.3916
2023-05-13 17:36:59.576 564:link-prediction        INFO     ********************
2023-05-13 17:36:59.576 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:37:01.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:37:01.393 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:37:01.393 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:37:07.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:37:07.272 647:link-prediction        INFO     eval_acc = 0.6897
2023-05-13 17:37:07.272 647:link-prediction        INFO     eval_f1 = 0.681
2023-05-13 17:37:07.272 647:link-prediction        INFO     eval_mcc = 0.3799
2023-05-13 17:37:07.272 647:link-prediction        INFO     eval_precision = 0.7006
2023-05-13 17:37:07.272 647:link-prediction        INFO     eval_recall = 0.6623
2023-05-13 17:37:07.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:37:09.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:37:09.105 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:37:09.105 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:37:14.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:37:14.992 647:link-prediction        INFO     eval_acc = 0.6893
2023-05-13 17:37:14.992 647:link-prediction        INFO     eval_f1 = 0.6941
2023-05-13 17:37:14.993 647:link-prediction        INFO     eval_mcc = 0.3788
2023-05-13 17:37:14.993 647:link-prediction        INFO     eval_precision = 0.6836
2023-05-13 17:37:14.993 647:link-prediction        INFO     eval_recall = 0.7049
2023-05-13 17:37:14.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:37:16.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:37:16.810 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:37:16.810 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:37:22.700 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:37:22.700 647:link-prediction        INFO     eval_acc = 0.6659
2023-05-13 17:37:22.700 647:link-prediction        INFO     eval_f1 = 0.7163
2023-05-13 17:37:22.700 647:link-prediction        INFO     eval_mcc = 0.355
2023-05-13 17:37:22.700 647:link-prediction        INFO     eval_precision = 0.6224
2023-05-13 17:37:22.700 647:link-prediction        INFO     eval_recall = 0.8437
2023-05-13 17:37:22.700 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:37:22.702 540:link-prediction        INFO     ********************
2023-05-13 17:37:22.702 541:link-prediction        INFO     Best f1:0.7163
2023-05-13 17:37:22.703 542:link-prediction        INFO     ********************
2023-05-13 17:37:22.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 17:37:24.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:37:24.518 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:37:24.518 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:37:30.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:37:30.407 647:link-prediction        INFO     eval_acc = 0.6861
2023-05-13 17:37:30.407 647:link-prediction        INFO     eval_f1 = 0.643
2023-05-13 17:37:30.408 647:link-prediction        INFO     eval_mcc = 0.3835
2023-05-13 17:37:30.408 647:link-prediction        INFO     eval_precision = 0.7453
2023-05-13 17:37:30.408 647:link-prediction        INFO     eval_recall = 0.5654
2023-05-13 17:37:30.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:37:32.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:37:32.238 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:37:32.238 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:37:38.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:37:38.138 647:link-prediction        INFO     eval_acc = 0.6775
2023-05-13 17:37:38.138 647:link-prediction        INFO     eval_f1 = 0.7068
2023-05-13 17:37:38.138 647:link-prediction        INFO     eval_mcc = 0.3623
