2022-10-06 15:23:27.859 933:link-prediction        DEBUG  main message
2022-10-06 15:24:17.485 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 15:24:17.485 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 15:24:17.485 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 15:24:17.485 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 15:24:17.485 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 15:24:17.485 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 15:24:17.485 303:link-prediction        INFO   *** Example ***
2022-10-06 15:24:17.485 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 15:24:17.485 305:link-prediction        INFO   label: 1
2022-10-06 15:24:17.485 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 15:24:17.486 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 15:24:17.486 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 15:24:17.486 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 15:24:17.486 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 15:24:17.486 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 15:24:17.486 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 15:24:17.486 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 15:24:17.486 303:link-prediction        INFO   *** Example ***
2022-10-06 15:24:17.486 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 15:24:17.486 305:link-prediction        INFO   label: 1
2022-10-06 15:24:17.486 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 15:24:17.487 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 15:24:17.487 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 15:24:17.487 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 15:24:17.487 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 15:24:17.487 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 15:24:17.487 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 15:24:17.487 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 15:24:17.487 303:link-prediction        INFO   *** Example ***
2022-10-06 15:24:17.487 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 15:24:17.487 305:link-prediction        INFO   label: 1
2022-10-06 15:24:17.487 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 15:24:17.488 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 15:24:17.488 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 15:24:17.488 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 15:24:17.488 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 15:24:17.488 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 15:24:17.488 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 15:24:17.488 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 15:24:17.488 303:link-prediction        INFO   *** Example ***
2022-10-06 15:24:17.488 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 15:24:17.488 305:link-prediction        INFO   label: 0
2022-10-06 15:24:17.489 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 15:24:17.489 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 15:24:17.489 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 15:24:17.489 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 15:24:17.489 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 15:24:17.489 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 15:24:17.489 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 15:24:17.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 15:24:17.489 303:link-prediction        INFO   *** Example ***
2022-10-06 15:24:17.489 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 15:24:17.489 305:link-prediction        INFO   label: 0
2022-10-06 15:24:17.489 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 15:24:17.490 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 15:24:17.490 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 15:24:17.490 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 15:24:17.490 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 15:24:17.490 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 15:24:17.490 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 15:24:17.490 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 15:24:17.490 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 15:24:17.509 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 15:24:17.509 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 15:24:18.641 469:link-prediction        INFO   ***** Running training *****
2022-10-06 15:24:18.642 470:link-prediction        INFO     Num examples = 9696
2022-10-06 15:24:18.642 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 15:24:18.642 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 15:24:18.642 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 15:24:18.642 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 15:24:18.642 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 15:24:19.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:19.614 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:19.614 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:21.360 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:21.360 647:link-prediction        INFO     eval_acc = 0.5412
2022-10-06 15:24:21.361 647:link-prediction        INFO     eval_f1 = 0.6352
2022-10-06 15:24:21.361 647:link-prediction        INFO     eval_mcc = 0.0962
2022-10-06 15:24:21.361 647:link-prediction        INFO     eval_precision = 0.5272
2022-10-06 15:24:21.361 647:link-prediction        INFO     eval_recall = 0.7989
2022-10-06 15:24:21.361 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:21.363 540:link-prediction        INFO     ********************
2022-10-06 15:24:21.363 541:link-prediction        INFO     Best f1:0.6352
2022-10-06 15:24:21.363 542:link-prediction        INFO     ********************
2022-10-06 15:24:21.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:24:21.364 562:link-prediction        INFO     ********************
2022-10-06 15:24:21.364 563:link-prediction        INFO     Best MCC:0.0962
2022-10-06 15:24:21.364 564:link-prediction        INFO     ********************
2022-10-06 15:24:21.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:24:21.959 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:21.969 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:21.969 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:23.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:23.684 647:link-prediction        INFO     eval_acc = 0.6154
2022-10-06 15:24:23.684 647:link-prediction        INFO     eval_f1 = 0.6682
2022-10-06 15:24:23.684 647:link-prediction        INFO     eval_mcc = 0.2434
2022-10-06 15:24:23.685 647:link-prediction        INFO     eval_precision = 0.5875
2022-10-06 15:24:23.685 647:link-prediction        INFO     eval_recall = 0.7746
2022-10-06 15:24:23.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:23.686 540:link-prediction        INFO     ********************
2022-10-06 15:24:23.687 541:link-prediction        INFO     Best f1:0.6682
2022-10-06 15:24:23.687 542:link-prediction        INFO     ********************
2022-10-06 15:24:23.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:24:23.687 562:link-prediction        INFO     ********************
2022-10-06 15:24:23.688 563:link-prediction        INFO     Best MCC:0.2434
2022-10-06 15:24:23.688 564:link-prediction        INFO     ********************
2022-10-06 15:24:23.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:24:24.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:24.284 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:24.284 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:26.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:26.039 647:link-prediction        INFO     eval_acc = 0.6823
2022-10-06 15:24:26.039 647:link-prediction        INFO     eval_f1 = 0.731
2022-10-06 15:24:26.039 647:link-prediction        INFO     eval_mcc = 0.3911
2022-10-06 15:24:26.039 647:link-prediction        INFO     eval_precision = 0.6338
2022-10-06 15:24:26.039 647:link-prediction        INFO     eval_recall = 0.8635
2022-10-06 15:24:26.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:26.041 540:link-prediction        INFO     ********************
2022-10-06 15:24:26.041 541:link-prediction        INFO     Best f1:0.731
2022-10-06 15:24:26.041 542:link-prediction        INFO     ********************
2022-10-06 15:24:26.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:24:26.042 562:link-prediction        INFO     ********************
2022-10-06 15:24:26.042 563:link-prediction        INFO     Best MCC:0.3911
2022-10-06 15:24:26.042 564:link-prediction        INFO     ********************
2022-10-06 15:24:26.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:24:26.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:26.642 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:26.642 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:28.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:28.355 647:link-prediction        INFO     eval_acc = 0.6971
2022-10-06 15:24:28.355 647:link-prediction        INFO     eval_f1 = 0.6293
2022-10-06 15:24:28.356 647:link-prediction        INFO     eval_mcc = 0.4236
2022-10-06 15:24:28.356 647:link-prediction        INFO     eval_precision = 0.8108
2022-10-06 15:24:28.356 647:link-prediction        INFO     eval_recall = 0.5142
2022-10-06 15:24:28.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:28.358 562:link-prediction        INFO     ********************
2022-10-06 15:24:28.358 563:link-prediction        INFO     Best MCC:0.4236
2022-10-06 15:24:28.358 564:link-prediction        INFO     ********************
2022-10-06 15:24:28.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:24:28.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:28.936 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:28.936 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:30.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:30.699 647:link-prediction        INFO     eval_acc = 0.7123
2022-10-06 15:24:30.699 647:link-prediction        INFO     eval_f1 = 0.6498
2022-10-06 15:24:30.700 647:link-prediction        INFO     eval_mcc = 0.4544
2022-10-06 15:24:30.700 647:link-prediction        INFO     eval_precision = 0.8299
2022-10-06 15:24:30.700 647:link-prediction        INFO     eval_recall = 0.5339
2022-10-06 15:24:30.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:30.702 562:link-prediction        INFO     ********************
2022-10-06 15:24:30.702 563:link-prediction        INFO     Best MCC:0.4544
2022-10-06 15:24:30.702 564:link-prediction        INFO     ********************
2022-10-06 15:24:30.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:24:31.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:31.295 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:31.295 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:33.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:33.063 647:link-prediction        INFO     eval_acc = 0.7604
2022-10-06 15:24:33.063 647:link-prediction        INFO     eval_f1 = 0.7353
2022-10-06 15:24:33.063 647:link-prediction        INFO     eval_mcc = 0.5303
2022-10-06 15:24:33.063 647:link-prediction        INFO     eval_precision = 0.8211
2022-10-06 15:24:33.063 647:link-prediction        INFO     eval_recall = 0.6658
2022-10-06 15:24:33.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:33.065 540:link-prediction        INFO     ********************
2022-10-06 15:24:33.065 541:link-prediction        INFO     Best f1:0.7353
2022-10-06 15:24:33.066 542:link-prediction        INFO     ********************
2022-10-06 15:24:33.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:24:33.067 562:link-prediction        INFO     ********************
2022-10-06 15:24:33.067 563:link-prediction        INFO     Best MCC:0.5303
2022-10-06 15:24:33.067 564:link-prediction        INFO     ********************
2022-10-06 15:24:33.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:24:33.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:33.666 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:33.667 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:35.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:35.433 647:link-prediction        INFO     eval_acc = 0.8026
2022-10-06 15:24:35.433 647:link-prediction        INFO     eval_f1 = 0.8083
2022-10-06 15:24:35.433 647:link-prediction        INFO     eval_mcc = 0.6062
2022-10-06 15:24:35.433 647:link-prediction        INFO     eval_precision = 0.7854
2022-10-06 15:24:35.433 647:link-prediction        INFO     eval_recall = 0.8326
2022-10-06 15:24:35.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:35.435 540:link-prediction        INFO     ********************
2022-10-06 15:24:35.435 541:link-prediction        INFO     Best f1:0.8083
2022-10-06 15:24:35.435 542:link-prediction        INFO     ********************
2022-10-06 15:24:35.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:24:35.436 562:link-prediction        INFO     ********************
2022-10-06 15:24:35.436 563:link-prediction        INFO     Best MCC:0.6062
2022-10-06 15:24:35.436 564:link-prediction        INFO     ********************
2022-10-06 15:24:35.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:24:36.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:36.036 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:36.036 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:37.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:37.805 647:link-prediction        INFO     eval_acc = 0.8286
2022-10-06 15:24:37.805 647:link-prediction        INFO     eval_f1 = 0.8357
2022-10-06 15:24:37.805 647:link-prediction        INFO     eval_mcc = 0.6596
2022-10-06 15:24:37.805 647:link-prediction        INFO     eval_precision = 0.8027
2022-10-06 15:24:37.806 647:link-prediction        INFO     eval_recall = 0.8715
2022-10-06 15:24:37.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:37.807 540:link-prediction        INFO     ********************
2022-10-06 15:24:37.808 541:link-prediction        INFO     Best f1:0.8357
2022-10-06 15:24:37.808 542:link-prediction        INFO     ********************
2022-10-06 15:24:37.808 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:24:37.808 562:link-prediction        INFO     ********************
2022-10-06 15:24:37.809 563:link-prediction        INFO     Best MCC:0.6596
2022-10-06 15:24:37.809 564:link-prediction        INFO     ********************
2022-10-06 15:24:37.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:24:38.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:38.403 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:38.403 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:40.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:40.174 647:link-prediction        INFO     eval_acc = 0.7999
2022-10-06 15:24:40.174 647:link-prediction        INFO     eval_f1 = 0.785
2022-10-06 15:24:40.174 647:link-prediction        INFO     eval_mcc = 0.6058
2022-10-06 15:24:40.174 647:link-prediction        INFO     eval_precision = 0.8484
2022-10-06 15:24:40.175 647:link-prediction        INFO     eval_recall = 0.7304
2022-10-06 15:24:40.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:40.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:40.779 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:40.779 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:42.549 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:42.549 647:link-prediction        INFO     eval_acc = 0.7297
2022-10-06 15:24:42.550 647:link-prediction        INFO     eval_f1 = 0.6659
2022-10-06 15:24:42.550 647:link-prediction        INFO     eval_mcc = 0.4972
2022-10-06 15:24:42.550 647:link-prediction        INFO     eval_precision = 0.8719
2022-10-06 15:24:42.550 647:link-prediction        INFO     eval_recall = 0.5386
2022-10-06 15:24:42.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:43.130 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:43.130 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:43.130 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:44.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:44.903 647:link-prediction        INFO     eval_acc = 0.8151
2022-10-06 15:24:44.903 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-06 15:24:44.903 647:link-prediction        INFO     eval_mcc = 0.6327
2022-10-06 15:24:44.903 647:link-prediction        INFO     eval_precision = 0.8459
2022-10-06 15:24:44.903 647:link-prediction        INFO     eval_recall = 0.7706
2022-10-06 15:24:44.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:45.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:45.504 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:45.505 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:47.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:47.280 647:link-prediction        INFO     eval_acc = 0.8329
2022-10-06 15:24:47.280 647:link-prediction        INFO     eval_f1 = 0.8289
2022-10-06 15:24:47.280 647:link-prediction        INFO     eval_mcc = 0.6665
2022-10-06 15:24:47.280 647:link-prediction        INFO     eval_precision = 0.8492
2022-10-06 15:24:47.280 647:link-prediction        INFO     eval_recall = 0.8095
2022-10-06 15:24:47.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:47.282 562:link-prediction        INFO     ********************
2022-10-06 15:24:47.282 563:link-prediction        INFO     Best MCC:0.6665
2022-10-06 15:24:47.282 564:link-prediction        INFO     ********************
2022-10-06 15:24:47.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:24:47.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:24:47.884 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:24:47.884 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:24:49.658 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:24:49.658 647:link-prediction        INFO     eval_acc = 0.8546
2022-10-06 15:24:49.658 647:link-prediction        INFO     eval_f1 = 0.8575
2022-10-06 15:24:49.658 647:link-prediction        INFO     eval_mcc = 0.7099
2022-10-06 15:24:49.658 647:link-prediction        INFO     eval_precision = 0.8409
2022-10-06 15:24:49.658 647:link-prediction        INFO     eval_recall = 0.8748
2022-10-06 15:24:49.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:24:49.660 540:link-prediction        INFO     ********************
2022-10-06 15:24:49.660 541:link-prediction        INFO     Best f1:0.8575
2022-10-06 15:24:49.660 542:link-prediction        INFO     ********************
2022-10-06 15:24:49.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
