2023-05-13 13:17:11.656 933:link-prediction        DEBUG  main message
2023-05-13 13:17:44.067 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 13:17:44.067 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 13:17:44.067 303:link-prediction        INFO   *** Example ***
2023-05-13 13:17:44.067 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 13:17:44.067 305:link-prediction        INFO   label: 0
2023-05-13 13:17:44.067 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 13:17:44.067 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 13:17:44.067 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 13:17:44.068 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 13:17:44.068 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 13:17:44.068 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 13:17:44.068 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 13:17:44.068 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 13:17:44.068 303:link-prediction        INFO   *** Example ***
2023-05-13 13:17:44.068 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 13:17:44.068 305:link-prediction        INFO   label: 0
2023-05-13 13:17:44.068 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 13:17:44.068 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 13:17:44.068 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 13:17:44.068 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 13:17:44.069 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 13:17:44.069 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 13:17:44.069 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 13:17:44.069 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 13:17:44.069 303:link-prediction        INFO   *** Example ***
2023-05-13 13:17:44.069 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 13:17:44.069 305:link-prediction        INFO   label: 0
2023-05-13 13:17:44.069 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 13:17:44.069 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 13:17:44.069 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 13:17:44.069 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 13:17:44.070 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 13:17:44.070 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 13:17:44.070 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 13:17:44.070 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 13:17:44.070 303:link-prediction        INFO   *** Example ***
2023-05-13 13:17:44.070 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 13:17:44.070 305:link-prediction        INFO   label: 0
2023-05-13 13:17:44.070 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 13:17:44.070 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 13:17:44.070 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 13:17:44.070 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 13:17:44.070 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 13:17:44.071 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 13:17:44.071 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 13:17:44.071 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 13:17:44.071 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 13:17:44.091 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 13:17:44.091 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 13:17:44.920 469:link-prediction        INFO   ***** Running training *****
2023-05-13 13:17:44.920 470:link-prediction        INFO     Num examples = 77513
2023-05-13 13:17:44.920 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 13:17:44.920 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 13:17:44.920 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 13:17:44.920 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 13:17:44.920 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 13:17:49.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:17:49.608 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:17:49.608 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:18:03.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:18:03.707 647:link-prediction        INFO     eval_acc = 0.6294
2023-05-13 13:18:03.707 647:link-prediction        INFO     eval_f1 = 0.6913
2023-05-13 13:18:03.707 647:link-prediction        INFO     eval_mcc = 0.2855
2023-05-13 13:18:03.707 647:link-prediction        INFO     eval_precision = 0.5901
2023-05-13 13:18:03.707 647:link-prediction        INFO     eval_recall = 0.8343
2023-05-13 13:18:03.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:18:03.709 540:link-prediction        INFO     ********************
2023-05-13 13:18:03.709 541:link-prediction        INFO     Best f1:0.6913
2023-05-13 13:18:03.710 542:link-prediction        INFO     ********************
2023-05-13 13:18:03.711 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:18:03.711 562:link-prediction        INFO     ********************
2023-05-13 13:18:03.711 563:link-prediction        INFO     Best MCC:0.2855
2023-05-13 13:18:03.711 564:link-prediction        INFO     ********************
2023-05-13 13:18:03.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:18:08.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:18:08.070 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:18:08.070 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:18:22.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:18:22.034 647:link-prediction        INFO     eval_acc = 0.6818
2023-05-13 13:18:22.034 647:link-prediction        INFO     eval_f1 = 0.7246
2023-05-13 13:18:22.034 647:link-prediction        INFO     eval_mcc = 0.385
2023-05-13 13:18:22.034 647:link-prediction        INFO     eval_precision = 0.6361
2023-05-13 13:18:22.034 647:link-prediction        INFO     eval_recall = 0.8417
2023-05-13 13:18:22.034 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:18:22.036 540:link-prediction        INFO     ********************
2023-05-13 13:18:22.036 541:link-prediction        INFO     Best f1:0.7246
2023-05-13 13:18:22.036 542:link-prediction        INFO     ********************
2023-05-13 13:18:22.037 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:18:22.037 562:link-prediction        INFO     ********************
2023-05-13 13:18:22.037 563:link-prediction        INFO     Best MCC:0.385
2023-05-13 13:18:22.037 564:link-prediction        INFO     ********************
2023-05-13 13:18:22.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:18:26.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:18:26.410 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:18:26.410 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:18:40.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:18:40.419 647:link-prediction        INFO     eval_acc = 0.7143
2023-05-13 13:18:40.419 647:link-prediction        INFO     eval_f1 = 0.739
2023-05-13 13:18:40.419 647:link-prediction        INFO     eval_mcc = 0.4379
2023-05-13 13:18:40.419 647:link-prediction        INFO     eval_precision = 0.6772
2023-05-13 13:18:40.419 647:link-prediction        INFO     eval_recall = 0.8131
2023-05-13 13:18:40.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:18:40.421 540:link-prediction        INFO     ********************
2023-05-13 13:18:40.421 541:link-prediction        INFO     Best f1:0.739
2023-05-13 13:18:40.421 542:link-prediction        INFO     ********************
2023-05-13 13:18:40.422 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:18:40.422 562:link-prediction        INFO     ********************
2023-05-13 13:18:40.422 563:link-prediction        INFO     Best MCC:0.4379
2023-05-13 13:18:40.422 564:link-prediction        INFO     ********************
2023-05-13 13:18:40.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:18:44.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:18:44.823 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:18:44.823 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:18:58.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:18:58.822 647:link-prediction        INFO     eval_acc = 0.7331
2023-05-13 13:18:58.822 647:link-prediction        INFO     eval_f1 = 0.7467
2023-05-13 13:18:58.822 647:link-prediction        INFO     eval_mcc = 0.4697
2023-05-13 13:18:58.822 647:link-prediction        INFO     eval_precision = 0.707
2023-05-13 13:18:58.823 647:link-prediction        INFO     eval_recall = 0.791
2023-05-13 13:18:58.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:18:58.824 540:link-prediction        INFO     ********************
2023-05-13 13:18:58.824 541:link-prediction        INFO     Best f1:0.7467
2023-05-13 13:18:58.825 542:link-prediction        INFO     ********************
2023-05-13 13:18:58.825 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:18:58.825 562:link-prediction        INFO     ********************
2023-05-13 13:18:58.826 563:link-prediction        INFO     Best MCC:0.4697
2023-05-13 13:18:58.826 564:link-prediction        INFO     ********************
2023-05-13 13:18:58.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:19:03.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:19:03.221 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:19:03.221 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:19:17.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:19:17.259 647:link-prediction        INFO     eval_acc = 0.7188
2023-05-13 13:19:17.260 647:link-prediction        INFO     eval_f1 = 0.7335
2023-05-13 13:19:17.260 647:link-prediction        INFO     eval_mcc = 0.4412
2023-05-13 13:19:17.260 647:link-prediction        INFO     eval_precision = 0.6938
2023-05-13 13:19:17.260 647:link-prediction        INFO     eval_recall = 0.7781
2023-05-13 13:19:17.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:19:21.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:19:21.654 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:19:21.655 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:19:35.671 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:19:35.671 647:link-prediction        INFO     eval_acc = 0.7315
2023-05-13 13:19:35.671 647:link-prediction        INFO     eval_f1 = 0.7506
2023-05-13 13:19:35.672 647:link-prediction        INFO     eval_mcc = 0.4698
2023-05-13 13:19:35.672 647:link-prediction        INFO     eval_precision = 0.6975
2023-05-13 13:19:35.672 647:link-prediction        INFO     eval_recall = 0.8124
2023-05-13 13:19:35.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:19:35.674 540:link-prediction        INFO     ********************
2023-05-13 13:19:35.674 541:link-prediction        INFO     Best f1:0.7506
2023-05-13 13:19:35.674 542:link-prediction        INFO     ********************
2023-05-13 13:19:35.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:19:35.675 562:link-prediction        INFO     ********************
2023-05-13 13:19:35.675 563:link-prediction        INFO     Best MCC:0.4698
2023-05-13 13:19:35.675 564:link-prediction        INFO     ********************
2023-05-13 13:19:35.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:19:40.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:19:40.085 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:19:40.085 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:19:54.144 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:19:54.145 647:link-prediction        INFO     eval_acc = 0.7311
2023-05-13 13:19:54.145 647:link-prediction        INFO     eval_f1 = 0.731
2023-05-13 13:19:54.145 647:link-prediction        INFO     eval_mcc = 0.4622
2023-05-13 13:19:54.145 647:link-prediction        INFO     eval_precision = 0.7274
2023-05-13 13:19:54.145 647:link-prediction        INFO     eval_recall = 0.7346
2023-05-13 13:19:54.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:19:58.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:19:58.552 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:19:58.552 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:20:12.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:20:12.588 647:link-prediction        INFO     eval_acc = 0.7264
2023-05-13 13:20:12.588 647:link-prediction        INFO     eval_f1 = 0.7583
2023-05-13 13:20:12.588 647:link-prediction        INFO     eval_mcc = 0.4717
2023-05-13 13:20:12.588 647:link-prediction        INFO     eval_precision = 0.6763
2023-05-13 13:20:12.588 647:link-prediction        INFO     eval_recall = 0.8629
2023-05-13 13:20:12.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:20:12.590 540:link-prediction        INFO     ********************
2023-05-13 13:20:12.590 541:link-prediction        INFO     Best f1:0.7583
2023-05-13 13:20:12.590 542:link-prediction        INFO     ********************
2023-05-13 13:20:12.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:20:12.591 562:link-prediction        INFO     ********************
2023-05-13 13:20:12.591 563:link-prediction        INFO     Best MCC:0.4717
2023-05-13 13:20:12.591 564:link-prediction        INFO     ********************
2023-05-13 13:20:12.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:20:17.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:20:17.001 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:20:17.001 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:20:31.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:20:31.080 647:link-prediction        INFO     eval_acc = 0.7357
2023-05-13 13:20:31.081 647:link-prediction        INFO     eval_f1 = 0.7533
2023-05-13 13:20:31.081 647:link-prediction        INFO     eval_mcc = 0.4775
2023-05-13 13:20:31.081 647:link-prediction        INFO     eval_precision = 0.703
2023-05-13 13:20:31.081 647:link-prediction        INFO     eval_recall = 0.8114
2023-05-13 13:20:31.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:20:31.083 562:link-prediction        INFO     ********************
2023-05-13 13:20:31.083 563:link-prediction        INFO     Best MCC:0.4775
2023-05-13 13:20:31.083 564:link-prediction        INFO     ********************
2023-05-13 13:20:31.083 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:20:35.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:20:35.508 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:20:35.508 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:20:49.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:20:49.548 647:link-prediction        INFO     eval_acc = 0.747
2023-05-13 13:20:49.548 647:link-prediction        INFO     eval_f1 = 0.7518
2023-05-13 13:20:49.548 647:link-prediction        INFO     eval_mcc = 0.4947
2023-05-13 13:20:49.548 647:link-prediction        INFO     eval_precision = 0.7339
2023-05-13 13:20:49.548 647:link-prediction        INFO     eval_recall = 0.7707
2023-05-13 13:20:49.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:20:49.550 562:link-prediction        INFO     ********************
2023-05-13 13:20:49.551 563:link-prediction        INFO     Best MCC:0.4947
2023-05-13 13:20:49.551 564:link-prediction        INFO     ********************
2023-05-13 13:20:49.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:20:53.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:20:53.858 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:20:53.858 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:21:07.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:21:07.870 647:link-prediction        INFO     eval_acc = 0.7448
2023-05-13 13:21:07.870 647:link-prediction        INFO     eval_f1 = 0.756
2023-05-13 13:21:07.870 647:link-prediction        INFO     eval_mcc = 0.4925
2023-05-13 13:21:07.871 647:link-prediction        INFO     eval_precision = 0.7207
2023-05-13 13:21:07.871 647:link-prediction        INFO     eval_recall = 0.795
2023-05-13 13:21:07.871 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:21:12.244 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:21:12.244 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:21:12.244 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:21:26.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:21:26.222 647:link-prediction        INFO     eval_acc = 0.7475
2023-05-13 13:21:26.222 647:link-prediction        INFO     eval_f1 = 0.7564
2023-05-13 13:21:26.223 647:link-prediction        INFO     eval_mcc = 0.4969
2023-05-13 13:21:26.223 647:link-prediction        INFO     eval_precision = 0.727
2023-05-13 13:21:26.223 647:link-prediction        INFO     eval_recall = 0.7882
2023-05-13 13:21:26.223 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:21:26.224 562:link-prediction        INFO     ********************
2023-05-13 13:21:26.225 563:link-prediction        INFO     Best MCC:0.4969
2023-05-13 13:21:26.225 564:link-prediction        INFO     ********************
2023-05-13 13:21:26.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:21:30.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:21:30.607 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:21:30.607 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:21:44.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:21:44.619 647:link-prediction        INFO     eval_acc = 0.7587
2023-05-13 13:21:44.619 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-13 13:21:44.619 647:link-prediction        INFO     eval_mcc = 0.5209
2023-05-13 13:21:44.619 647:link-prediction        INFO     eval_precision = 0.7313
2023-05-13 13:21:44.620 647:link-prediction        INFO     eval_recall = 0.8138
2023-05-13 13:21:44.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:21:44.622 540:link-prediction        INFO     ********************
2023-05-13 13:21:44.622 541:link-prediction        INFO     Best f1:0.7703
2023-05-13 13:21:44.622 542:link-prediction        INFO     ********************
2023-05-13 13:21:44.623 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:21:44.623 562:link-prediction        INFO     ********************
