2023-06-05 09:48:44.452 936:link-prediction        DEBUG  main message
2023-06-05 09:49:38.741 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 09:49:38.742 306:link-prediction        INFO   *** Example ***
2023-06-05 09:49:38.742 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 09:49:38.742 308:link-prediction        INFO   label: 0
2023-06-05 09:49:38.742 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 09:49:38.742 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 09:49:38.742 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 09:49:38.742 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 09:49:38.742 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 09:49:38.743 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 09:49:38.743 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 09:49:38.743 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 09:49:38.743 306:link-prediction        INFO   *** Example ***
2023-06-05 09:49:38.743 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 09:49:38.743 308:link-prediction        INFO   label: 0
2023-06-05 09:49:38.743 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 09:49:38.743 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 09:49:38.743 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 09:49:38.744 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 09:49:38.744 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 09:49:38.744 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 09:49:38.744 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 09:49:38.744 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 09:49:38.744 306:link-prediction        INFO   *** Example ***
2023-06-05 09:49:38.744 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 09:49:38.744 308:link-prediction        INFO   label: 0
2023-06-05 09:49:38.745 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 09:49:38.745 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 09:49:38.745 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 09:49:38.745 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 09:49:38.745 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 09:49:38.745 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 09:49:38.745 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 09:49:38.745 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 09:49:38.746 306:link-prediction        INFO   *** Example ***
2023-06-05 09:49:38.746 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 09:49:38.746 308:link-prediction        INFO   label: 0
2023-06-05 09:49:38.746 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 09:49:38.746 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 09:49:38.746 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 09:49:38.746 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 09:49:38.746 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 09:49:38.747 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 09:49:38.747 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 09:49:38.747 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 09:49:38.747 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 09:49:38.768 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 09:49:38.768 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:49:40.543 472:link-prediction        INFO   ***** Running training *****
2023-06-05 09:49:40.543 473:link-prediction        INFO     Num examples = 77513
2023-06-05 09:49:40.543 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 09:49:40.543 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:49:40.544 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 09:49:40.544 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 09:49:40.544 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 09:49:50.988 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:49:50.989 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:49:50.989 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:50:22.357 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:50:22.358 650:link-prediction        INFO     eval_acc = 0.7696
2023-06-05 09:50:22.358 650:link-prediction        INFO     eval_f1 = 0.8048
2023-06-05 09:50:22.358 650:link-prediction        INFO     eval_mcc = 0.5816
2023-06-05 09:50:22.358 650:link-prediction        INFO     eval_precision = 0.6954
2023-06-05 09:50:22.358 650:link-prediction        INFO     eval_recall = 0.9551
2023-06-05 09:50:22.358 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:50:22.361 543:link-prediction        INFO     ********************
2023-06-05 09:50:22.365 544:link-prediction        INFO     Best f1:0.8048
2023-06-05 09:50:22.365 545:link-prediction        INFO     ********************
2023-06-05 09:50:22.370 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 09:50:22.370 565:link-prediction        INFO     ********************
2023-06-05 09:50:22.370 566:link-prediction        INFO     Best MCC:0.5816
2023-06-05 09:50:22.370 567:link-prediction        INFO     ********************
2023-06-05 09:50:22.373 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 09:50:31.391 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:50:31.392 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:50:31.392 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:51:04.856 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:51:04.857 650:link-prediction        INFO     eval_acc = 0.8476
2023-06-05 09:51:04.857 650:link-prediction        INFO     eval_f1 = 0.8638
2023-06-05 09:51:04.857 650:link-prediction        INFO     eval_mcc = 0.7179
2023-06-05 09:51:04.857 650:link-prediction        INFO     eval_precision = 0.7775
2023-06-05 09:51:04.857 650:link-prediction        INFO     eval_recall = 0.9716
2023-06-05 09:51:04.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:51:04.860 543:link-prediction        INFO     ********************
2023-06-05 09:51:04.861 544:link-prediction        INFO     Best f1:0.8638
2023-06-05 09:51:04.861 545:link-prediction        INFO     ********************
2023-06-05 09:51:04.864 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 09:51:04.864 565:link-prediction        INFO     ********************
2023-06-05 09:51:04.864 566:link-prediction        INFO     Best MCC:0.7179
2023-06-05 09:51:04.864 567:link-prediction        INFO     ********************
2023-06-05 09:51:04.866 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 09:51:13.750 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:51:13.750 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:51:13.750 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:51:44.965 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:51:44.966 650:link-prediction        INFO     eval_acc = 0.8698
2023-06-05 09:51:44.966 650:link-prediction        INFO     eval_f1 = 0.8807
2023-06-05 09:51:44.966 650:link-prediction        INFO     eval_mcc = 0.7541
2023-06-05 09:51:44.966 650:link-prediction        INFO     eval_precision = 0.8092
2023-06-05 09:51:44.967 650:link-prediction        INFO     eval_recall = 0.9661
2023-06-05 09:51:44.967 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:51:44.970 543:link-prediction        INFO     ********************
2023-06-05 09:51:44.970 544:link-prediction        INFO     Best f1:0.8807
2023-06-05 09:51:44.970 545:link-prediction        INFO     ********************
2023-06-05 09:51:44.974 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 09:51:44.974 565:link-prediction        INFO     ********************
2023-06-05 09:51:44.974 566:link-prediction        INFO     Best MCC:0.7541
2023-06-05 09:51:44.974 567:link-prediction        INFO     ********************
2023-06-05 09:51:44.976 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 09:51:55.176 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:51:55.176 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:51:55.177 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:52:29.095 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:52:29.096 650:link-prediction        INFO     eval_acc = 0.8747
2023-06-05 09:52:29.096 650:link-prediction        INFO     eval_f1 = 0.8848
2023-06-05 09:52:29.096 650:link-prediction        INFO     eval_mcc = 0.763
2023-06-05 09:52:29.096 650:link-prediction        INFO     eval_precision = 0.8151
2023-06-05 09:52:29.096 650:link-prediction        INFO     eval_recall = 0.9675
2023-06-05 09:52:29.096 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:52:29.099 543:link-prediction        INFO     ********************
2023-06-05 09:52:29.099 544:link-prediction        INFO     Best f1:0.8848
2023-06-05 09:52:29.099 545:link-prediction        INFO     ********************
2023-06-05 09:52:29.102 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 09:52:29.103 565:link-prediction        INFO     ********************
2023-06-05 09:52:29.103 566:link-prediction        INFO     Best MCC:0.763
2023-06-05 09:52:29.103 567:link-prediction        INFO     ********************
2023-06-05 09:52:29.104 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 09:52:39.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:52:39.489 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:52:39.489 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:53:12.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:53:12.872 650:link-prediction        INFO     eval_acc = 0.9087
2023-06-05 09:53:12.872 650:link-prediction        INFO     eval_f1 = 0.9132
2023-06-05 09:53:12.872 650:link-prediction        INFO     eval_mcc = 0.8228
2023-06-05 09:53:12.872 650:link-prediction        INFO     eval_precision = 0.8664
2023-06-05 09:53:12.872 650:link-prediction        INFO     eval_recall = 0.9653
2023-06-05 09:53:12.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:53:12.876 543:link-prediction        INFO     ********************
2023-06-05 09:53:12.876 544:link-prediction        INFO     Best f1:0.9132
2023-06-05 09:53:12.876 545:link-prediction        INFO     ********************
2023-06-05 09:53:12.880 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 09:53:12.880 565:link-prediction        INFO     ********************
2023-06-05 09:53:12.880 566:link-prediction        INFO     Best MCC:0.8228
2023-06-05 09:53:12.881 567:link-prediction        INFO     ********************
2023-06-05 09:53:12.883 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 09:53:23.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:53:23.397 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:53:23.397 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:53:58.216 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:53:58.217 650:link-prediction        INFO     eval_acc = 0.898
2023-06-05 09:53:58.217 650:link-prediction        INFO     eval_f1 = 0.9037
2023-06-05 09:53:58.217 650:link-prediction        INFO     eval_mcc = 0.8029
2023-06-05 09:53:58.217 650:link-prediction        INFO     eval_precision = 0.8518
2023-06-05 09:53:58.217 650:link-prediction        INFO     eval_recall = 0.9624
2023-06-05 09:53:58.217 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:54:07.731 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:54:07.732 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:54:07.732 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:54:40.675 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:54:40.675 650:link-prediction        INFO     eval_acc = 0.9082
2023-06-05 09:54:40.675 650:link-prediction        INFO     eval_f1 = 0.9121
2023-06-05 09:54:40.676 650:link-prediction        INFO     eval_mcc = 0.8205
2023-06-05 09:54:40.676 650:link-prediction        INFO     eval_precision = 0.8704
2023-06-05 09:54:40.676 650:link-prediction        INFO     eval_recall = 0.958
2023-06-05 09:54:40.676 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:54:50.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:54:50.157 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:54:50.157 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:55:21.571 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:55:21.571 650:link-prediction        INFO     eval_acc = 0.921
2023-06-05 09:55:21.571 650:link-prediction        INFO     eval_f1 = 0.9226
2023-06-05 09:55:21.571 650:link-prediction        INFO     eval_mcc = 0.8432
2023-06-05 09:55:21.572 650:link-prediction        INFO     eval_precision = 0.8992
2023-06-05 09:55:21.572 650:link-prediction        INFO     eval_recall = 0.9473
2023-06-05 09:55:21.572 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:55:21.575 543:link-prediction        INFO     ********************
2023-06-05 09:55:21.576 544:link-prediction        INFO     Best f1:0.9226
2023-06-05 09:55:21.576 545:link-prediction        INFO     ********************
2023-06-05 09:55:21.612 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 09:55:21.613 565:link-prediction        INFO     ********************
2023-06-05 09:55:21.613 566:link-prediction        INFO     Best MCC:0.8432
2023-06-05 09:55:21.614 567:link-prediction        INFO     ********************
2023-06-05 09:55:21.629 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 09:55:29.225 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:55:29.225 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:55:29.225 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:55:53.394 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:55:53.395 650:link-prediction        INFO     eval_acc = 0.9263
2023-06-05 09:55:53.395 650:link-prediction        INFO     eval_f1 = 0.927
2023-06-05 09:55:53.395 650:link-prediction        INFO     eval_mcc = 0.8529
2023-06-05 09:55:53.395 650:link-prediction        INFO     eval_precision = 0.9137
2023-06-05 09:55:53.395 650:link-prediction        INFO     eval_recall = 0.9406
2023-06-05 09:55:53.395 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:55:53.397 543:link-prediction        INFO     ********************
2023-06-05 09:55:53.397 544:link-prediction        INFO     Best f1:0.927
2023-06-05 09:55:53.397 545:link-prediction        INFO     ********************
2023-06-05 09:55:53.400 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 09:55:53.400 565:link-prediction        INFO     ********************
2023-06-05 09:55:53.400 566:link-prediction        INFO     Best MCC:0.8529
2023-06-05 09:55:53.400 567:link-prediction        INFO     ********************
2023-06-05 09:55:53.402 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 09:56:00.443 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:56:00.443 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:56:00.443 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:56:32.782 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:56:32.783 650:link-prediction        INFO     eval_acc = 0.9172
2023-06-05 09:56:32.783 650:link-prediction        INFO     eval_f1 = 0.9203
2023-06-05 09:56:32.783 650:link-prediction        INFO     eval_mcc = 0.8378
2023-06-05 09:56:32.783 650:link-prediction        INFO     eval_precision = 0.8825
2023-06-05 09:56:32.783 650:link-prediction        INFO     eval_recall = 0.9615
2023-06-05 09:56:32.784 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:56:42.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:56:42.706 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:56:42.707 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:57:13.530 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:57:13.531 650:link-prediction        INFO     eval_acc = 0.9166
2023-06-05 09:57:13.531 650:link-prediction        INFO     eval_f1 = 0.9198
2023-06-05 09:57:13.531 650:link-prediction        INFO     eval_mcc = 0.8366
2023-06-05 09:57:13.531 650:link-prediction        INFO     eval_precision = 0.8821
2023-06-05 09:57:13.531 650:link-prediction        INFO     eval_recall = 0.9607
2023-06-05 09:57:13.531 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:57:21.969 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:57:21.969 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:57:21.969 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:57:52.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:57:52.653 650:link-prediction        INFO     eval_acc = 0.9221
2023-06-05 09:57:52.653 650:link-prediction        INFO     eval_f1 = 0.9244
2023-06-05 09:57:52.654 650:link-prediction        INFO     eval_mcc = 0.8464
2023-06-05 09:57:52.654 650:link-prediction        INFO     eval_precision = 0.893
2023-06-05 09:57:52.654 650:link-prediction        INFO     eval_recall = 0.9581
2023-06-05 09:57:52.654 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:58:01.444 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:58:01.444 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:58:01.444 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:58:38.226 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:58:38.226 650:link-prediction        INFO     eval_acc = 0.92
2023-06-05 09:58:38.226 650:link-prediction        INFO     eval_f1 = 0.9232
2023-06-05 09:58:38.226 650:link-prediction        INFO     eval_mcc = 0.8437
2023-06-05 09:58:38.227 650:link-prediction        INFO     eval_precision = 0.8834
2023-06-05 09:58:38.227 650:link-prediction        INFO     eval_recall = 0.9667
2023-06-05 09:58:38.227 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:58:48.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:58:48.315 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:58:48.315 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:59:20.792 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:59:20.792 650:link-prediction        INFO     eval_acc = 0.9257
2023-06-05 09:59:20.792 650:link-prediction        INFO     eval_f1 = 0.9279
2023-06-05 09:59:20.793 650:link-prediction        INFO     eval_mcc = 0.8536
2023-06-05 09:59:20.793 650:link-prediction        INFO     eval_precision = 0.8972
2023-06-05 09:59:20.793 650:link-prediction        INFO     eval_recall = 0.9607
2023-06-05 09:59:20.793 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:59:20.796 543:link-prediction        INFO     ********************
