2023-06-05 13:24:25.666 936:link-prediction        DEBUG  main message
2023-06-05 13:25:18.482 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 13:25:18.482 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 13:25:18.482 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 13:25:18.482 306:link-prediction        INFO   *** Example ***
2023-06-05 13:25:18.482 307:link-prediction        INFO   idx: 40535
2023-06-05 13:25:18.482 308:link-prediction        INFO   label: 0
2023-06-05 13:25:18.483 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 13:25:18.483 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 13:25:18.483 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 13:25:18.483 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 13:25:18.483 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 13:25:18.483 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 13:25:18.483 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 13:25:18.483 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 13:25:18.483 306:link-prediction        INFO   *** Example ***
2023-06-05 13:25:18.483 307:link-prediction        INFO   idx: 40535
2023-06-05 13:25:18.483 308:link-prediction        INFO   label: 0
2023-06-05 13:25:18.483 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 13:25:18.483 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 13:25:18.484 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 13:25:18.484 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 13:25:18.484 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 13:25:18.484 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 13:25:18.484 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 13:25:18.484 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 13:25:18.484 306:link-prediction        INFO   *** Example ***
2023-06-05 13:25:18.484 307:link-prediction        INFO   idx: 41619
2023-06-05 13:25:18.484 308:link-prediction        INFO   label: 1
2023-06-05 13:25:18.484 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 13:25:18.484 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 13:25:18.484 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 13:25:18.484 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 13:25:18.485 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 13:25:18.485 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 13:25:18.485 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 13:25:18.485 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 13:25:18.485 306:link-prediction        INFO   *** Example ***
2023-06-05 13:25:18.485 307:link-prediction        INFO   idx: 40178
2023-06-05 13:25:18.485 308:link-prediction        INFO   label: 1
2023-06-05 13:25:18.485 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 13:25:18.485 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 13:25:18.485 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 13:25:18.485 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 13:25:18.485 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 13:25:18.485 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 13:25:18.486 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 13:25:18.486 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 13:25:18.486 306:link-prediction        INFO   *** Example ***
2023-06-05 13:25:18.486 307:link-prediction        INFO   idx: 50096
2023-06-05 13:25:18.486 308:link-prediction        INFO   label: 1
2023-06-05 13:25:18.486 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 13:25:18.486 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 13:25:18.486 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 13:25:18.486 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 13:25:18.486 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 13:25:18.486 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 13:25:18.486 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 13:25:18.486 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 13:25:18.486 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 13:25:18.508 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 13:25:18.508 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:25:19.379 472:link-prediction        INFO   ***** Running training *****
2023-06-05 13:25:19.380 473:link-prediction        INFO     Num examples = 122895
2023-06-05 13:25:19.380 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 13:25:19.380 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:25:19.380 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 13:25:19.380 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 13:25:19.380 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 13:25:26.735 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:25:26.735 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:25:26.735 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:25:50.476 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:25:50.476 650:link-prediction        INFO     eval_acc = 0.7588
2023-06-05 13:25:50.476 650:link-prediction        INFO     eval_f1 = 0.7598
2023-06-05 13:25:50.476 650:link-prediction        INFO     eval_mcc = 0.5176
2023-06-05 13:25:50.476 650:link-prediction        INFO     eval_precision = 0.7561
2023-06-05 13:25:50.476 650:link-prediction        INFO     eval_recall = 0.7635
2023-06-05 13:25:50.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:25:50.476 543:link-prediction        INFO     ********************
2023-06-05 13:25:50.476 544:link-prediction        INFO     Best f1:0.7598
2023-06-05 13:25:50.476 545:link-prediction        INFO     ********************
2023-06-05 13:25:50.477 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:25:50.478 565:link-prediction        INFO     ********************
2023-06-05 13:25:50.478 566:link-prediction        INFO     Best MCC:0.5176
2023-06-05 13:25:50.478 567:link-prediction        INFO     ********************
2023-06-05 13:25:50.478 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:25:57.556 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:25:57.556 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:25:57.556 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:26:21.005 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:26:21.006 650:link-prediction        INFO     eval_acc = 0.8299
2023-06-05 13:26:21.006 650:link-prediction        INFO     eval_f1 = 0.8406
2023-06-05 13:26:21.006 650:link-prediction        INFO     eval_mcc = 0.6659
2023-06-05 13:26:21.006 650:link-prediction        INFO     eval_precision = 0.7903
2023-06-05 13:26:21.006 650:link-prediction        INFO     eval_recall = 0.8976
2023-06-05 13:26:21.006 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:26:21.006 543:link-prediction        INFO     ********************
2023-06-05 13:26:21.006 544:link-prediction        INFO     Best f1:0.8406
2023-06-05 13:26:21.006 545:link-prediction        INFO     ********************
2023-06-05 13:26:21.007 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:26:21.007 565:link-prediction        INFO     ********************
2023-06-05 13:26:21.007 566:link-prediction        INFO     Best MCC:0.6659
2023-06-05 13:26:21.007 567:link-prediction        INFO     ********************
2023-06-05 13:26:21.008 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:26:28.143 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:26:28.143 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:26:28.143 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:26:51.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:26:51.670 650:link-prediction        INFO     eval_acc = 0.8204
2023-06-05 13:26:51.670 650:link-prediction        INFO     eval_f1 = 0.8138
2023-06-05 13:26:51.670 650:link-prediction        INFO     eval_mcc = 0.6422
2023-06-05 13:26:51.670 650:link-prediction        INFO     eval_precision = 0.8439
2023-06-05 13:26:51.670 650:link-prediction        INFO     eval_recall = 0.7858
2023-06-05 13:26:51.670 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:26:58.800 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:26:58.801 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:26:58.801 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:27:22.402 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:27:22.403 650:link-prediction        INFO     eval_acc = 0.8329
2023-06-05 13:27:22.403 650:link-prediction        INFO     eval_f1 = 0.8401
2023-06-05 13:27:22.403 650:link-prediction        INFO     eval_mcc = 0.6685
2023-06-05 13:27:22.403 650:link-prediction        INFO     eval_precision = 0.8051
2023-06-05 13:27:22.403 650:link-prediction        INFO     eval_recall = 0.8782
2023-06-05 13:27:22.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:27:22.403 565:link-prediction        INFO     ********************
2023-06-05 13:27:22.403 566:link-prediction        INFO     Best MCC:0.6685
2023-06-05 13:27:22.403 567:link-prediction        INFO     ********************
2023-06-05 13:27:22.404 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:27:29.578 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:27:29.578 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:27:29.578 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:27:53.221 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:27:53.221 650:link-prediction        INFO     eval_acc = 0.8375
2023-06-05 13:27:53.221 650:link-prediction        INFO     eval_f1 = 0.8294
2023-06-05 13:27:53.221 650:link-prediction        INFO     eval_mcc = 0.678
2023-06-05 13:27:53.221 650:link-prediction        INFO     eval_precision = 0.8725
2023-06-05 13:27:53.221 650:link-prediction        INFO     eval_recall = 0.7904
2023-06-05 13:27:53.221 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:27:53.221 565:link-prediction        INFO     ********************
2023-06-05 13:27:53.221 566:link-prediction        INFO     Best MCC:0.678
2023-06-05 13:27:53.221 567:link-prediction        INFO     ********************
2023-06-05 13:27:53.222 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:28:00.377 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:28:00.378 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:28:00.378 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:28:24.031 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:28:24.031 650:link-prediction        INFO     eval_acc = 0.8531
2023-06-05 13:28:24.031 650:link-prediction        INFO     eval_f1 = 0.8634
2023-06-05 13:28:24.031 650:link-prediction        INFO     eval_mcc = 0.7144
2023-06-05 13:28:24.031 650:link-prediction        INFO     eval_precision = 0.8064
2023-06-05 13:28:24.031 650:link-prediction        INFO     eval_recall = 0.9289
2023-06-05 13:28:24.031 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:28:24.031 543:link-prediction        INFO     ********************
2023-06-05 13:28:24.032 544:link-prediction        INFO     Best f1:0.8634
2023-06-05 13:28:24.032 545:link-prediction        INFO     ********************
2023-06-05 13:28:24.032 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:28:24.032 565:link-prediction        INFO     ********************
2023-06-05 13:28:24.033 566:link-prediction        INFO     Best MCC:0.7144
2023-06-05 13:28:24.033 567:link-prediction        INFO     ********************
2023-06-05 13:28:24.033 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:28:31.215 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:28:31.216 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:28:31.216 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:28:54.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:28:54.895 650:link-prediction        INFO     eval_acc = 0.854
2023-06-05 13:28:54.895 650:link-prediction        INFO     eval_f1 = 0.8551
2023-06-05 13:28:54.895 650:link-prediction        INFO     eval_mcc = 0.708
2023-06-05 13:28:54.895 650:link-prediction        INFO     eval_precision = 0.8478
2023-06-05 13:28:54.895 650:link-prediction        INFO     eval_recall = 0.8627
2023-06-05 13:28:54.895 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:29:02.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:29:02.076 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:29:02.076 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:29:25.718 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:29:25.718 650:link-prediction        INFO     eval_acc = 0.8364
2023-06-05 13:29:25.719 650:link-prediction        INFO     eval_f1 = 0.8272
2023-06-05 13:29:25.719 650:link-prediction        INFO     eval_mcc = 0.6765
2023-06-05 13:29:25.719 650:link-prediction        INFO     eval_precision = 0.8757
2023-06-05 13:29:25.719 650:link-prediction        INFO     eval_recall = 0.7838
2023-06-05 13:29:25.719 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:29:32.924 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:29:32.924 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:29:32.924 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:29:56.696 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:29:56.696 650:link-prediction        INFO     eval_acc = 0.8578
2023-06-05 13:29:56.696 650:link-prediction        INFO     eval_f1 = 0.8687
2023-06-05 13:29:56.696 650:link-prediction        INFO     eval_mcc = 0.7258
2023-06-05 13:29:56.696 650:link-prediction        INFO     eval_precision = 0.8063
2023-06-05 13:29:56.696 650:link-prediction        INFO     eval_recall = 0.9416
2023-06-05 13:29:56.696 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:29:56.697 543:link-prediction        INFO     ********************
2023-06-05 13:29:56.697 544:link-prediction        INFO     Best f1:0.8687
2023-06-05 13:29:56.697 545:link-prediction        INFO     ********************
2023-06-05 13:29:56.697 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:29:56.698 565:link-prediction        INFO     ********************
2023-06-05 13:29:56.698 566:link-prediction        INFO     Best MCC:0.7258
2023-06-05 13:29:56.698 567:link-prediction        INFO     ********************
2023-06-05 13:29:56.698 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:30:03.909 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:30:03.909 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:30:03.909 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:30:27.669 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:30:27.669 650:link-prediction        INFO     eval_acc = 0.8592
2023-06-05 13:30:27.669 650:link-prediction        INFO     eval_f1 = 0.8612
2023-06-05 13:30:27.669 650:link-prediction        INFO     eval_mcc = 0.7188
2023-06-05 13:30:27.669 650:link-prediction        INFO     eval_precision = 0.849
2023-06-05 13:30:27.669 650:link-prediction        INFO     eval_recall = 0.8738
2023-06-05 13:30:27.669 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:30:34.792 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:30:34.792 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:30:34.792 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:30:58.240 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:30:58.240 650:link-prediction        INFO     eval_acc = 0.8571
2023-06-05 13:30:58.240 650:link-prediction        INFO     eval_f1 = 0.8555
2023-06-05 13:30:58.240 650:link-prediction        INFO     eval_mcc = 0.7143
2023-06-05 13:30:58.241 650:link-prediction        INFO     eval_precision = 0.8644
2023-06-05 13:30:58.241 650:link-prediction        INFO     eval_recall = 0.8468
2023-06-05 13:30:58.241 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:31:05.412 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:31:05.412 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:31:05.412 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:31:28.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:31:28.912 650:link-prediction        INFO     eval_acc = 0.8681
2023-06-05 13:31:28.912 650:link-prediction        INFO     eval_f1 = 0.8772
2023-06-05 13:31:28.912 650:link-prediction        INFO     eval_mcc = 0.7445
2023-06-05 13:31:28.912 650:link-prediction        INFO     eval_precision = 0.8204
2023-06-05 13:31:28.912 650:link-prediction        INFO     eval_recall = 0.9423
2023-06-05 13:31:28.912 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:31:28.913 543:link-prediction        INFO     ********************
2023-06-05 13:31:28.913 544:link-prediction        INFO     Best f1:0.8772
2023-06-05 13:31:28.913 545:link-prediction        INFO     ********************
2023-06-05 13:31:28.913 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:31:28.914 565:link-prediction        INFO     ********************
2023-06-05 13:31:28.914 566:link-prediction        INFO     Best MCC:0.7445
2023-06-05 13:31:28.914 567:link-prediction        INFO     ********************
2023-06-05 13:31:28.914 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:31:36.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:31:36.072 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:31:36.072 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:31:59.660 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:31:59.660 650:link-prediction        INFO     eval_acc = 0.8696
2023-06-05 13:31:59.660 650:link-prediction        INFO     eval_f1 = 0.874
2023-06-05 13:31:59.660 650:link-prediction        INFO     eval_mcc = 0.7411
2023-06-05 13:31:59.660 650:link-prediction        INFO     eval_precision = 0.8446
2023-06-05 13:31:59.660 650:link-prediction        INFO     eval_recall = 0.9056
2023-06-05 13:31:59.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:32:06.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:32:06.855 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:32:06.855 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:32:30.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:32:30.483 650:link-prediction        INFO     eval_acc = 0.8595
2023-06-05 13:32:30.483 650:link-prediction        INFO     eval_f1 = 0.854
2023-06-05 13:32:30.483 650:link-prediction        INFO     eval_mcc = 0.721
2023-06-05 13:32:30.483 650:link-prediction        INFO     eval_precision = 0.8884
2023-06-05 13:32:30.483 650:link-prediction        INFO     eval_recall = 0.8221
