2023-05-15 03:14:41.771 933:link-prediction        DEBUG  main message
2023-05-15 03:15:11.150 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 03:15:11.150 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 03:15:11.150 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 03:15:11.150 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 03:15:11.150 303:link-prediction        INFO   *** Example ***
2023-05-15 03:15:11.150 304:link-prediction        INFO   idx: 47100
2023-05-15 03:15:11.150 305:link-prediction        INFO   label: 1
2023-05-15 03:15:11.150 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 03:15:11.151 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 03:15:11.151 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 03:15:11.151 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 03:15:11.151 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 03:15:11.151 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 03:15:11.151 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 03:15:11.151 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 03:15:11.151 303:link-prediction        INFO   *** Example ***
2023-05-15 03:15:11.151 304:link-prediction        INFO   idx: 41100
2023-05-15 03:15:11.151 305:link-prediction        INFO   label: 1
2023-05-15 03:15:11.151 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 03:15:11.151 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 03:15:11.151 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 03:15:11.152 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 03:15:11.152 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 03:15:11.152 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 03:15:11.152 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 03:15:11.152 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 03:15:11.152 303:link-prediction        INFO   *** Example ***
2023-05-15 03:15:11.152 304:link-prediction        INFO   idx: 40535
2023-05-15 03:15:11.152 305:link-prediction        INFO   label: 0
2023-05-15 03:15:11.152 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 03:15:11.152 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 03:15:11.152 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 03:15:11.152 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 03:15:11.153 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 03:15:11.153 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 03:15:11.153 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 03:15:11.153 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 03:15:11.153 303:link-prediction        INFO   *** Example ***
2023-05-15 03:15:11.153 304:link-prediction        INFO   idx: 40535
2023-05-15 03:15:11.153 305:link-prediction        INFO   label: 0
2023-05-15 03:15:11.153 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 03:15:11.153 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 03:15:11.153 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 03:15:11.153 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 03:15:11.153 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 03:15:11.153 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 03:15:11.154 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 03:15:11.154 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 03:15:11.154 303:link-prediction        INFO   *** Example ***
2023-05-15 03:15:11.154 304:link-prediction        INFO   idx: 41619
2023-05-15 03:15:11.154 305:link-prediction        INFO   label: 1
2023-05-15 03:15:11.154 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 03:15:11.154 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 03:15:11.154 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 03:15:11.154 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 03:15:11.154 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 03:15:11.154 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 03:15:11.154 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 03:15:11.155 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 03:15:11.155 303:link-prediction        INFO   *** Example ***
2023-05-15 03:15:11.155 304:link-prediction        INFO   idx: 40178
2023-05-15 03:15:11.155 305:link-prediction        INFO   label: 1
2023-05-15 03:15:11.155 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 03:15:11.155 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 03:15:11.155 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 03:15:11.155 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 03:15:11.155 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 03:15:11.155 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 03:15:11.155 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 03:15:11.155 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 03:15:11.156 303:link-prediction        INFO   *** Example ***
2023-05-15 03:15:11.156 304:link-prediction        INFO   idx: 50096
2023-05-15 03:15:11.156 305:link-prediction        INFO   label: 1
2023-05-15 03:15:11.156 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 03:15:11.156 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 03:15:11.156 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 03:15:11.156 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 03:15:11.156 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 03:15:11.156 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 03:15:11.156 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 03:15:11.156 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 03:15:11.156 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 03:15:11.176 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 03:15:11.176 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 03:15:12.020 469:link-prediction        INFO   ***** Running training *****
2023-05-15 03:15:12.020 470:link-prediction        INFO     Num examples = 122895
2023-05-15 03:15:12.020 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 03:15:12.020 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 03:15:12.020 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 03:15:12.020 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 03:15:12.020 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 03:15:19.357 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:15:19.357 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:15:19.357 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:15:42.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:15:42.704 647:link-prediction        INFO     eval_acc = 0.6527
2023-05-15 03:15:42.704 647:link-prediction        INFO     eval_f1 = 0.6193
2023-05-15 03:15:42.704 647:link-prediction        INFO     eval_mcc = 0.31
2023-05-15 03:15:42.704 647:link-prediction        INFO     eval_precision = 0.6846
2023-05-15 03:15:42.704 647:link-prediction        INFO     eval_recall = 0.5654
2023-05-15 03:15:42.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:15:42.704 540:link-prediction        INFO     ********************
2023-05-15 03:15:42.705 541:link-prediction        INFO     Best f1:0.6193
2023-05-15 03:15:42.705 542:link-prediction        INFO     ********************
2023-05-15 03:15:42.706 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:15:42.706 562:link-prediction        INFO     ********************
2023-05-15 03:15:42.706 563:link-prediction        INFO     Best MCC:0.31
2023-05-15 03:15:42.706 564:link-prediction        INFO     ********************
2023-05-15 03:15:42.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:15:49.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:15:49.744 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:15:49.745 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:16:13.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:16:13.041 647:link-prediction        INFO     eval_acc = 0.6918
2023-05-15 03:16:13.041 647:link-prediction        INFO     eval_f1 = 0.6858
2023-05-15 03:16:13.041 647:link-prediction        INFO     eval_mcc = 0.3838
2023-05-15 03:16:13.041 647:link-prediction        INFO     eval_precision = 0.6989
2023-05-15 03:16:13.041 647:link-prediction        INFO     eval_recall = 0.6731
2023-05-15 03:16:13.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:16:13.041 540:link-prediction        INFO     ********************
2023-05-15 03:16:13.041 541:link-prediction        INFO     Best f1:0.6858
2023-05-15 03:16:13.041 542:link-prediction        INFO     ********************
2023-05-15 03:16:13.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:16:13.042 562:link-prediction        INFO     ********************
2023-05-15 03:16:13.042 563:link-prediction        INFO     Best MCC:0.3838
2023-05-15 03:16:13.043 564:link-prediction        INFO     ********************
2023-05-15 03:16:13.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:16:20.102 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:16:20.102 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:16:20.102 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:16:43.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:16:43.458 647:link-prediction        INFO     eval_acc = 0.7027
2023-05-15 03:16:43.458 647:link-prediction        INFO     eval_f1 = 0.6912
2023-05-15 03:16:43.458 647:link-prediction        INFO     eval_mcc = 0.4064
2023-05-15 03:16:43.458 647:link-prediction        INFO     eval_precision = 0.7184
2023-05-15 03:16:43.458 647:link-prediction        INFO     eval_recall = 0.666
2023-05-15 03:16:43.458 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:16:43.458 540:link-prediction        INFO     ********************
2023-05-15 03:16:43.458 541:link-prediction        INFO     Best f1:0.6912
2023-05-15 03:16:43.458 542:link-prediction        INFO     ********************
2023-05-15 03:16:43.459 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:16:43.459 562:link-prediction        INFO     ********************
2023-05-15 03:16:43.459 563:link-prediction        INFO     Best MCC:0.4064
2023-05-15 03:16:43.460 564:link-prediction        INFO     ********************
2023-05-15 03:16:43.460 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:16:50.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:16:50.528 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:16:50.528 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:17:13.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:17:13.934 647:link-prediction        INFO     eval_acc = 0.7164
2023-05-15 03:17:13.935 647:link-prediction        INFO     eval_f1 = 0.7082
2023-05-15 03:17:13.935 647:link-prediction        INFO     eval_mcc = 0.4335
2023-05-15 03:17:13.935 647:link-prediction        INFO     eval_precision = 0.729
2023-05-15 03:17:13.935 647:link-prediction        INFO     eval_recall = 0.6885
2023-05-15 03:17:13.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:17:13.935 540:link-prediction        INFO     ********************
2023-05-15 03:17:13.935 541:link-prediction        INFO     Best f1:0.7082
2023-05-15 03:17:13.935 542:link-prediction        INFO     ********************
2023-05-15 03:17:13.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:17:13.936 562:link-prediction        INFO     ********************
2023-05-15 03:17:13.936 563:link-prediction        INFO     Best MCC:0.4335
2023-05-15 03:17:13.936 564:link-prediction        INFO     ********************
2023-05-15 03:17:13.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:17:21.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:17:21.030 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:17:21.030 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:17:44.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:17:44.447 647:link-prediction        INFO     eval_acc = 0.7105
2023-05-15 03:17:44.447 647:link-prediction        INFO     eval_f1 = 0.7437
2023-05-15 03:17:44.447 647:link-prediction        INFO     eval_mcc = 0.4361
2023-05-15 03:17:44.447 647:link-prediction        INFO     eval_precision = 0.6668
2023-05-15 03:17:44.447 647:link-prediction        INFO     eval_recall = 0.8407
2023-05-15 03:17:44.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:17:44.447 540:link-prediction        INFO     ********************
2023-05-15 03:17:44.448 541:link-prediction        INFO     Best f1:0.7437
2023-05-15 03:17:44.448 542:link-prediction        INFO     ********************
2023-05-15 03:17:44.448 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:17:44.449 562:link-prediction        INFO     ********************
2023-05-15 03:17:44.449 563:link-prediction        INFO     Best MCC:0.4361
2023-05-15 03:17:44.449 564:link-prediction        INFO     ********************
2023-05-15 03:17:44.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:17:51.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:17:51.551 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:17:51.551 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:18:14.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:18:14.960 647:link-prediction        INFO     eval_acc = 0.7179
2023-05-15 03:18:14.960 647:link-prediction        INFO     eval_f1 = 0.7144
2023-05-15 03:18:14.960 647:link-prediction        INFO     eval_mcc = 0.4358
2023-05-15 03:18:14.960 647:link-prediction        INFO     eval_precision = 0.7228
2023-05-15 03:18:14.961 647:link-prediction        INFO     eval_recall = 0.7063
2023-05-15 03:18:14.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:18:22.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:18:22.085 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:18:22.085 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:18:45.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:18:45.495 647:link-prediction        INFO     eval_acc = 0.7292
2023-05-15 03:18:45.496 647:link-prediction        INFO     eval_f1 = 0.7182
2023-05-15 03:18:45.496 647:link-prediction        INFO     eval_mcc = 0.4597
2023-05-15 03:18:45.496 647:link-prediction        INFO     eval_precision = 0.7481
2023-05-15 03:18:45.496 647:link-prediction        INFO     eval_recall = 0.6906
2023-05-15 03:18:45.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:18:45.496 562:link-prediction        INFO     ********************
2023-05-15 03:18:45.496 563:link-prediction        INFO     Best MCC:0.4597
2023-05-15 03:18:45.496 564:link-prediction        INFO     ********************
2023-05-15 03:18:45.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:18:52.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:18:52.616 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:18:52.616 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:19:16.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:19:16.093 647:link-prediction        INFO     eval_acc = 0.7234
2023-05-15 03:19:16.093 647:link-prediction        INFO     eval_f1 = 0.6977
2023-05-15 03:19:16.093 647:link-prediction        INFO     eval_mcc = 0.4533
2023-05-15 03:19:16.093 647:link-prediction        INFO     eval_precision = 0.7687
2023-05-15 03:19:16.093 647:link-prediction        INFO     eval_recall = 0.6387
2023-05-15 03:19:16.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:19:23.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:19:23.216 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:19:23.216 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:19:46.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:19:46.666 647:link-prediction        INFO     eval_acc = 0.7372
2023-05-15 03:19:46.666 647:link-prediction        INFO     eval_f1 = 0.7561
2023-05-15 03:19:46.666 647:link-prediction        INFO     eval_mcc = 0.4803
2023-05-15 03:19:46.666 647:link-prediction        INFO     eval_precision = 0.705
2023-05-15 03:19:46.666 647:link-prediction        INFO     eval_recall = 0.8152
2023-05-15 03:19:46.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:19:46.666 540:link-prediction        INFO     ********************
2023-05-15 03:19:46.667 541:link-prediction        INFO     Best f1:0.7561
2023-05-15 03:19:46.667 542:link-prediction        INFO     ********************
2023-05-15 03:19:46.667 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:19:46.668 562:link-prediction        INFO     ********************
2023-05-15 03:19:46.668 563:link-prediction        INFO     Best MCC:0.4803
2023-05-15 03:19:46.668 564:link-prediction        INFO     ********************
2023-05-15 03:19:46.668 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:19:53.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:19:53.811 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:19:53.811 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:20:17.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:20:17.292 647:link-prediction        INFO     eval_acc = 0.7409
2023-05-15 03:20:17.292 647:link-prediction        INFO     eval_f1 = 0.7447
2023-05-15 03:20:17.292 647:link-prediction        INFO     eval_mcc = 0.482
2023-05-15 03:20:17.292 647:link-prediction        INFO     eval_precision = 0.7334
2023-05-15 03:20:17.292 647:link-prediction        INFO     eval_recall = 0.7564
2023-05-15 03:20:17.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:20:17.292 562:link-prediction        INFO     ********************
2023-05-15 03:20:17.292 563:link-prediction        INFO     Best MCC:0.482
2023-05-15 03:20:17.293 564:link-prediction        INFO     ********************
2023-05-15 03:20:17.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:20:24.278 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:20:24.278 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:20:24.279 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:20:47.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:20:47.420 647:link-prediction        INFO     eval_acc = 0.7314
2023-05-15 03:20:47.420 647:link-prediction        INFO     eval_f1 = 0.7642
2023-05-15 03:20:47.420 647:link-prediction        INFO     eval_mcc = 0.482
2023-05-15 03:20:47.420 647:link-prediction        INFO     eval_precision = 0.6809
2023-05-15 03:20:47.420 647:link-prediction        INFO     eval_recall = 0.8706
2023-05-15 03:20:47.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:20:47.420 540:link-prediction        INFO     ********************
2023-05-15 03:20:47.420 541:link-prediction        INFO     Best f1:0.7642
2023-05-15 03:20:47.420 542:link-prediction        INFO     ********************
2023-05-15 03:20:47.421 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:20:47.421 562:link-prediction        INFO     ********************
2023-05-15 03:20:47.422 563:link-prediction        INFO     Best MCC:0.482
2023-05-15 03:20:47.422 564:link-prediction        INFO     ********************
2023-05-15 03:20:47.422 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:20:54.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:20:54.481 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:20:54.481 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:21:17.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:21:17.692 647:link-prediction        INFO     eval_acc = 0.7425
2023-05-15 03:21:17.692 647:link-prediction        INFO     eval_f1 = 0.7622
2023-05-15 03:21:17.692 647:link-prediction        INFO     eval_mcc = 0.4919
2023-05-15 03:21:17.692 647:link-prediction        INFO     eval_precision = 0.7078
2023-05-15 03:21:17.692 647:link-prediction        INFO     eval_recall = 0.8255
2023-05-15 03:21:17.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:21:17.692 562:link-prediction        INFO     ********************
