2023-05-14 16:38:19.287 933:link-prediction        DEBUG  main message
2023-05-14 16:39:35.120 562:link-prediction        INFO     ********************
2023-05-14 16:39:35.120 563:link-prediction        INFO     Best MCC:0.187
2023-05-14 16:39:35.120 564:link-prediction        INFO     ********************
2023-05-14 16:39:35.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:39:38.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:39:38.014 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:39:38.014 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:39:47.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:39:47.429 647:link-prediction        INFO     eval_acc = 0.577
2023-05-14 16:39:47.429 647:link-prediction        INFO     eval_f1 = 0.4036
2023-05-14 16:39:47.429 647:link-prediction        INFO     eval_mcc = 0.1894
2023-05-14 16:39:47.429 647:link-prediction        INFO     eval_precision = 0.6841
2023-05-14 16:39:47.429 647:link-prediction        INFO     eval_recall = 0.2862
2023-05-14 16:39:47.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:39:47.430 562:link-prediction        INFO     ********************
2023-05-14 16:39:47.430 563:link-prediction        INFO     Best MCC:0.1894
2023-05-14 16:39:47.430 564:link-prediction        INFO     ********************
2023-05-14 16:39:47.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:39:50.348 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:39:50.348 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:39:50.348 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:39:59.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:39:59.757 647:link-prediction        INFO     eval_acc = 0.5637
2023-05-14 16:39:59.757 647:link-prediction        INFO     eval_f1 = 0.6662
2023-05-14 16:39:59.758 647:link-prediction        INFO     eval_mcc = 0.1614
2023-05-14 16:39:59.758 647:link-prediction        INFO     eval_precision = 0.5395
2023-05-14 16:39:59.758 647:link-prediction        INFO     eval_recall = 0.8706
2023-05-14 16:39:59.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:39:59.758 540:link-prediction        INFO     ********************
2023-05-14 16:39:59.758 541:link-prediction        INFO     Best f1:0.6662
2023-05-14 16:39:59.758 542:link-prediction        INFO     ********************
2023-05-14 16:39:59.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-14 16:40:02.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:40:02.664 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:40:02.664 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:40:12.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:40:12.123 647:link-prediction        INFO     eval_acc = 0.5981
2023-05-14 16:40:12.123 647:link-prediction        INFO     eval_f1 = 0.6114
2023-05-14 16:40:12.123 647:link-prediction        INFO     eval_mcc = 0.1967
2023-05-14 16:40:12.123 647:link-prediction        INFO     eval_precision = 0.5919
2023-05-14 16:40:12.123 647:link-prediction        INFO     eval_recall = 0.6322
2023-05-14 16:40:12.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:40:12.123 562:link-prediction        INFO     ********************
2023-05-14 16:40:12.123 563:link-prediction        INFO     Best MCC:0.1967
2023-05-14 16:40:12.124 564:link-prediction        INFO     ********************
2023-05-14 16:40:12.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:40:15.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:40:15.084 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:40:15.084 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:40:24.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:40:24.727 647:link-prediction        INFO     eval_acc = 0.597
2023-05-14 16:40:24.727 647:link-prediction        INFO     eval_f1 = 0.6638
2023-05-14 16:40:24.727 647:link-prediction        INFO     eval_mcc = 0.2114
2023-05-14 16:40:24.727 647:link-prediction        INFO     eval_precision = 0.5694
2023-05-14 16:40:24.727 647:link-prediction        INFO     eval_recall = 0.7959
2023-05-14 16:40:24.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:40:24.727 562:link-prediction        INFO     ********************
2023-05-14 16:40:24.727 563:link-prediction        INFO     Best MCC:0.2114
2023-05-14 16:40:24.727 564:link-prediction        INFO     ********************
2023-05-14 16:40:24.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:40:27.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:40:27.686 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:40:27.686 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:40:37.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:40:37.302 647:link-prediction        INFO     eval_acc = 0.5936
2023-05-14 16:40:37.303 647:link-prediction        INFO     eval_f1 = 0.5229
2023-05-14 16:40:37.303 647:link-prediction        INFO     eval_mcc = 0.1961
2023-05-14 16:40:37.303 647:link-prediction        INFO     eval_precision = 0.6331
2023-05-14 16:40:37.303 647:link-prediction        INFO     eval_recall = 0.4453
2023-05-14 16:40:37.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:40:40.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:40:40.253 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:40:40.253 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:40:49.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:40:49.804 647:link-prediction        INFO     eval_acc = 0.6078
2023-05-14 16:40:49.804 647:link-prediction        INFO     eval_f1 = 0.5844
2023-05-14 16:40:49.804 647:link-prediction        INFO     eval_mcc = 0.2169
2023-05-14 16:40:49.805 647:link-prediction        INFO     eval_precision = 0.6215
2023-05-14 16:40:49.805 647:link-prediction        INFO     eval_recall = 0.5515
2023-05-14 16:40:49.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:40:49.805 562:link-prediction        INFO     ********************
2023-05-14 16:40:49.805 563:link-prediction        INFO     Best MCC:0.2169
2023-05-14 16:40:49.805 564:link-prediction        INFO     ********************
2023-05-14 16:40:49.806 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:40:52.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:40:52.747 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:40:52.747 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:41:02.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:41:02.312 647:link-prediction        INFO     eval_acc = 0.6142
2023-05-14 16:41:02.312 647:link-prediction        INFO     eval_f1 = 0.6155
2023-05-14 16:41:02.312 647:link-prediction        INFO     eval_mcc = 0.2283
2023-05-14 16:41:02.312 647:link-prediction        INFO     eval_precision = 0.6134
2023-05-14 16:41:02.312 647:link-prediction        INFO     eval_recall = 0.6178
2023-05-14 16:41:02.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:41:02.313 562:link-prediction        INFO     ********************
2023-05-14 16:41:02.313 563:link-prediction        INFO     Best MCC:0.2283
2023-05-14 16:41:02.313 564:link-prediction        INFO     ********************
2023-05-14 16:41:02.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:41:05.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:41:05.265 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:41:05.265 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:41:14.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:41:14.850 647:link-prediction        INFO     eval_acc = 0.608
2023-05-14 16:41:14.850 647:link-prediction        INFO     eval_f1 = 0.6234
2023-05-14 16:41:14.850 647:link-prediction        INFO     eval_mcc = 0.2167
2023-05-14 16:41:14.851 647:link-prediction        INFO     eval_precision = 0.5998
2023-05-14 16:41:14.851 647:link-prediction        INFO     eval_recall = 0.6489
2023-05-14 16:41:14.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:41:17.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:41:17.807 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:41:17.807 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:41:27.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:41:27.359 647:link-prediction        INFO     eval_acc = 0.6079
2023-05-14 16:41:27.359 647:link-prediction        INFO     eval_f1 = 0.6489
2023-05-14 16:41:27.359 647:link-prediction        INFO     eval_mcc = 0.2219
2023-05-14 16:41:27.359 647:link-prediction        INFO     eval_precision = 0.5875
2023-05-14 16:41:27.359 647:link-prediction        INFO     eval_recall = 0.7246
2023-05-14 16:41:27.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:41:30.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:41:30.317 599:link-prediction        INFO     Num examples = 16450
2023-05-14 16:41:30.317 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:41:39.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:41:39.901 647:link-prediction        INFO     eval_acc = 0.6157
