2023-06-05 02:04:37.671 936:link-prediction        DEBUG  main message
2023-06-05 02:05:26.597 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 02:05:26.597 306:link-prediction        INFO   *** Example ***
2023-06-05 02:05:26.597 307:link-prediction        INFO   idx: 46203
2023-06-05 02:05:26.597 308:link-prediction        INFO   label: 1
2023-06-05 02:05:26.598 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 02:05:26.598 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 02:05:26.598 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 02:05:26.598 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 02:05:26.598 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 02:05:26.598 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 02:05:26.598 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 02:05:26.598 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 02:05:26.598 306:link-prediction        INFO   *** Example ***
2023-06-05 02:05:26.598 307:link-prediction        INFO   idx: 42088
2023-06-05 02:05:26.598 308:link-prediction        INFO   label: 1
2023-06-05 02:05:26.599 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 02:05:26.599 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 02:05:26.599 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 02:05:26.599 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 02:05:26.599 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 02:05:26.599 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 02:05:26.599 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 02:05:26.599 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 02:05:26.599 306:link-prediction        INFO   *** Example ***
2023-06-05 02:05:26.599 307:link-prediction        INFO   idx: 43435
2023-06-05 02:05:26.599 308:link-prediction        INFO   label: 0
2023-06-05 02:05:26.599 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 02:05:26.600 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 02:05:26.600 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 02:05:26.600 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 02:05:26.600 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 02:05:26.600 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 02:05:26.600 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 02:05:26.600 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 02:05:26.600 306:link-prediction        INFO   *** Example ***
2023-06-05 02:05:26.600 307:link-prediction        INFO   idx: 45489
2023-06-05 02:05:26.600 308:link-prediction        INFO   label: 1
2023-06-05 02:05:26.600 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 02:05:26.601 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 02:05:26.601 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 02:05:26.601 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 02:05:26.601 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 02:05:26.601 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 02:05:26.601 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 02:05:26.601 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 02:05:26.601 306:link-prediction        INFO   *** Example ***
2023-06-05 02:05:26.601 307:link-prediction        INFO   idx: 43946
2023-06-05 02:05:26.601 308:link-prediction        INFO   label: 1
2023-06-05 02:05:26.601 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 02:05:26.601 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 02:05:26.602 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 02:05:26.602 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 02:05:26.602 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 02:05:26.602 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 02:05:26.602 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 02:05:26.602 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 02:05:26.602 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 02:05:26.624 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 02:05:26.624 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:05:27.514 472:link-prediction        INFO   ***** Running training *****
2023-06-05 02:05:27.515 473:link-prediction        INFO     Num examples = 46800
2023-06-05 02:05:27.515 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 02:05:27.515 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:05:27.515 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 02:05:27.515 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 02:05:27.515 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 02:05:30.640 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:05:30.641 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:05:30.641 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:05:39.966 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:05:39.966 650:link-prediction        INFO     eval_acc = 0.5484
2023-06-05 02:05:39.967 650:link-prediction        INFO     eval_f1 = 0.5888
2023-06-05 02:05:39.967 650:link-prediction        INFO     eval_mcc = 0.0987
2023-06-05 02:05:39.967 650:link-prediction        INFO     eval_precision = 0.5404
2023-06-05 02:05:39.967 650:link-prediction        INFO     eval_recall = 0.6466
2023-06-05 02:05:39.967 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:05:39.967 543:link-prediction        INFO     ********************
2023-06-05 02:05:39.967 544:link-prediction        INFO     Best f1:0.5888
2023-06-05 02:05:39.967 545:link-prediction        INFO     ********************
2023-06-05 02:05:39.968 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 02:05:39.968 565:link-prediction        INFO     ********************
2023-06-05 02:05:39.968 566:link-prediction        INFO     Best MCC:0.0987
2023-06-05 02:05:39.968 567:link-prediction        INFO     ********************
2023-06-05 02:05:39.969 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:05:42.649 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:05:42.649 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:05:42.649 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:05:51.741 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:05:51.741 650:link-prediction        INFO     eval_acc = 0.5368
2023-06-05 02:05:51.742 650:link-prediction        INFO     eval_f1 = 0.6825
2023-06-05 02:05:51.742 650:link-prediction        INFO     eval_mcc = 0.1854
2023-06-05 02:05:51.742 650:link-prediction        INFO     eval_precision = 0.5192
2023-06-05 02:05:51.742 650:link-prediction        INFO     eval_recall = 0.9957
2023-06-05 02:05:51.742 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:05:51.742 543:link-prediction        INFO     ********************
2023-06-05 02:05:51.742 544:link-prediction        INFO     Best f1:0.6825
2023-06-05 02:05:51.742 545:link-prediction        INFO     ********************
2023-06-05 02:05:51.743 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 02:05:51.743 565:link-prediction        INFO     ********************
2023-06-05 02:05:51.743 566:link-prediction        INFO     Best MCC:0.1854
2023-06-05 02:05:51.743 567:link-prediction        INFO     ********************
2023-06-05 02:05:51.744 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:05:54.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:05:54.450 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:05:54.450 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:06:03.509 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:06:03.510 650:link-prediction        INFO     eval_acc = 0.5746
2023-06-05 02:06:03.510 650:link-prediction        INFO     eval_f1 = 0.6592
2023-06-05 02:06:03.510 650:link-prediction        INFO     eval_mcc = 0.1719
2023-06-05 02:06:03.510 650:link-prediction        INFO     eval_precision = 0.5498
2023-06-05 02:06:03.510 650:link-prediction        INFO     eval_recall = 0.823
2023-06-05 02:06:03.510 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:06:06.212 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:06:06.213 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:06:06.213 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:06:15.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:06:15.307 650:link-prediction        INFO     eval_acc = 0.5776
2023-06-05 02:06:15.308 650:link-prediction        INFO     eval_f1 = 0.6589
2023-06-05 02:06:15.308 650:link-prediction        INFO     eval_mcc = 0.1766
2023-06-05 02:06:15.308 650:link-prediction        INFO     eval_precision = 0.5526
2023-06-05 02:06:15.308 650:link-prediction        INFO     eval_recall = 0.8158
2023-06-05 02:06:15.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:06:18.045 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:06:18.045 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:06:18.045 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:06:27.168 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:06:27.169 650:link-prediction        INFO     eval_acc = 0.5574
2023-06-05 02:06:27.169 650:link-prediction        INFO     eval_f1 = 0.6904
2023-06-05 02:06:27.169 650:link-prediction        INFO     eval_mcc = 0.2247
2023-06-05 02:06:27.169 650:link-prediction        INFO     eval_precision = 0.5309
2023-06-05 02:06:27.169 650:link-prediction        INFO     eval_recall = 0.9872
2023-06-05 02:06:27.169 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:06:27.169 543:link-prediction        INFO     ********************
2023-06-05 02:06:27.169 544:link-prediction        INFO     Best f1:0.6904
2023-06-05 02:06:27.170 545:link-prediction        INFO     ********************
2023-06-05 02:06:27.170 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 02:06:27.171 565:link-prediction        INFO     ********************
2023-06-05 02:06:27.171 566:link-prediction        INFO     Best MCC:0.2247
2023-06-05 02:06:27.171 567:link-prediction        INFO     ********************
2023-06-05 02:06:27.172 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:06:29.902 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:06:29.902 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:06:29.902 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:06:39.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:06:39.043 650:link-prediction        INFO     eval_acc = 0.6067
2023-06-05 02:06:39.043 650:link-prediction        INFO     eval_f1 = 0.6395
2023-06-05 02:06:39.043 650:link-prediction        INFO     eval_mcc = 0.2171
2023-06-05 02:06:39.043 650:link-prediction        INFO     eval_precision = 0.5903
2023-06-05 02:06:39.043 650:link-prediction        INFO     eval_recall = 0.6976
2023-06-05 02:06:39.043 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:06:41.758 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:06:41.758 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:06:41.758 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:06:50.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:06:50.903 650:link-prediction        INFO     eval_acc = 0.6159
2023-06-05 02:06:50.903 650:link-prediction        INFO     eval_f1 = 0.6195
2023-06-05 02:06:50.903 650:link-prediction        INFO     eval_mcc = 0.2318
2023-06-05 02:06:50.903 650:link-prediction        INFO     eval_precision = 0.6137
2023-06-05 02:06:50.903 650:link-prediction        INFO     eval_recall = 0.6253
2023-06-05 02:06:50.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:06:50.904 565:link-prediction        INFO     ********************
2023-06-05 02:06:50.904 566:link-prediction        INFO     Best MCC:0.2318
2023-06-05 02:06:50.904 567:link-prediction        INFO     ********************
2023-06-05 02:06:50.904 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:06:53.631 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:06:53.631 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:06:53.631 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:07:02.786 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:07:02.787 650:link-prediction        INFO     eval_acc = 0.6224
2023-06-05 02:07:02.787 650:link-prediction        INFO     eval_f1 = 0.6134
2023-06-05 02:07:02.787 650:link-prediction        INFO     eval_mcc = 0.245
2023-06-05 02:07:02.787 650:link-prediction        INFO     eval_precision = 0.6283
2023-06-05 02:07:02.787 650:link-prediction        INFO     eval_recall = 0.5991
2023-06-05 02:07:02.787 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:07:02.787 565:link-prediction        INFO     ********************
2023-06-05 02:07:02.787 566:link-prediction        INFO     Best MCC:0.245
2023-06-05 02:07:02.787 567:link-prediction        INFO     ********************
2023-06-05 02:07:02.788 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:07:05.537 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:07:05.537 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:07:05.537 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:07:14.687 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:07:14.688 650:link-prediction        INFO     eval_acc = 0.6213
2023-06-05 02:07:14.688 650:link-prediction        INFO     eval_f1 = 0.6401
2023-06-05 02:07:14.688 650:link-prediction        INFO     eval_mcc = 0.2439
2023-06-05 02:07:14.688 650:link-prediction        INFO     eval_precision = 0.6098
2023-06-05 02:07:14.688 650:link-prediction        INFO     eval_recall = 0.6734
2023-06-05 02:07:14.688 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:07:17.429 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:07:17.429 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:07:17.429 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:07:26.595 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:07:26.595 650:link-prediction        INFO     eval_acc = 0.6082
2023-06-05 02:07:26.595 650:link-prediction        INFO     eval_f1 = 0.6687
2023-06-05 02:07:26.595 650:link-prediction        INFO     eval_mcc = 0.2325
2023-06-05 02:07:26.595 650:link-prediction        INFO     eval_precision = 0.5793
2023-06-05 02:07:26.596 650:link-prediction        INFO     eval_recall = 0.7909
2023-06-05 02:07:26.596 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:07:29.277 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:07:29.277 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:07:29.277 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:07:38.367 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:07:38.367 650:link-prediction        INFO     eval_acc = 0.6066
2023-06-05 02:07:38.367 650:link-prediction        INFO     eval_f1 = 0.6762
2023-06-05 02:07:38.367 650:link-prediction        INFO     eval_mcc = 0.2361
2023-06-05 02:07:38.367 650:link-prediction        INFO     eval_precision = 0.5746
2023-06-05 02:07:38.367 650:link-prediction        INFO     eval_recall = 0.8214
2023-06-05 02:07:38.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:07:41.129 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:07:41.129 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:07:41.129 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:07:50.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:07:50.302 650:link-prediction        INFO     eval_acc = 0.5926
2023-06-05 02:07:50.302 650:link-prediction        INFO     eval_f1 = 0.6855
2023-06-05 02:07:50.302 650:link-prediction        INFO     eval_mcc = 0.2295
2023-06-05 02:07:50.302 650:link-prediction        INFO     eval_precision = 0.5583
2023-06-05 02:07:50.302 650:link-prediction        INFO     eval_recall = 0.8878
2023-06-05 02:07:50.302 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:07:53.049 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:07:53.050 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:07:53.050 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:08:02.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:08:02.159 650:link-prediction        INFO     eval_acc = 0.6009
2023-06-05 02:08:02.159 650:link-prediction        INFO     eval_f1 = 0.4636
2023-06-05 02:08:02.160 650:link-prediction        INFO     eval_mcc = 0.2348
2023-06-05 02:08:02.160 650:link-prediction        INFO     eval_precision = 0.7066
2023-06-05 02:08:02.160 650:link-prediction        INFO     eval_recall = 0.3449
2023-06-05 02:08:02.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:08:04.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:08:04.892 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:08:04.892 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:08:14.115 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:08:14.116 650:link-prediction        INFO     eval_acc = 0.6146
2023-06-05 02:08:14.116 650:link-prediction        INFO     eval_f1 = 0.5339
2023-06-05 02:08:14.116 650:link-prediction        INFO     eval_mcc = 0.2443
2023-06-05 02:08:14.116 650:link-prediction        INFO     eval_precision = 0.6753
2023-06-05 02:08:14.116 650:link-prediction        INFO     eval_recall = 0.4415
2023-06-05 02:08:14.116 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:08:16.828 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:08:16.828 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:08:16.828 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:08:25.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:08:25.971 650:link-prediction        INFO     eval_acc = 0.6095
2023-06-05 02:08:25.971 650:link-prediction        INFO     eval_f1 = 0.6688
2023-06-05 02:08:25.971 650:link-prediction        INFO     eval_mcc = 0.2345
2023-06-05 02:08:25.971 650:link-prediction        INFO     eval_precision = 0.5806
2023-06-05 02:08:25.972 650:link-prediction        INFO     eval_recall = 0.7886
2023-06-05 02:08:25.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:08:28.713 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:08:28.713 602:link-prediction        INFO     Num examples = 16450
2023-06-05 02:08:28.713 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:08:37.917 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:08:37.918 650:link-prediction        INFO     eval_acc = 0.6267
