2022-10-10 01:04:55.652 933:link-prediction        DEBUG  main message
2022-10-10 01:05:43.652 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 01:05:43.652 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 01:05:43.652 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 01:05:43.652 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 01:05:43.652 303:link-prediction        INFO   *** Example ***
2022-10-10 01:05:43.652 304:link-prediction        INFO   idx: 48127
2022-10-10 01:05:43.652 305:link-prediction        INFO   label: 1
2022-10-10 01:05:43.653 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 01:05:43.653 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 01:05:43.653 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 01:05:43.653 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 01:05:43.653 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 01:05:43.653 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 01:05:43.653 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 01:05:43.653 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 01:05:43.653 303:link-prediction        INFO   *** Example ***
2022-10-10 01:05:43.653 304:link-prediction        INFO   idx: 43986
2022-10-10 01:05:43.653 305:link-prediction        INFO   label: 1
2022-10-10 01:05:43.653 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 01:05:43.654 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 01:05:43.654 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 01:05:43.654 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 01:05:43.654 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 01:05:43.654 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 01:05:43.654 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 01:05:43.654 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 01:05:43.654 303:link-prediction        INFO   *** Example ***
2022-10-10 01:05:43.654 304:link-prediction        INFO   idx: 50797
2022-10-10 01:05:43.654 305:link-prediction        INFO   label: 1
2022-10-10 01:05:43.654 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 01:05:43.655 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 01:05:43.655 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 01:05:43.655 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 01:05:43.655 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 01:05:43.655 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 01:05:43.655 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 01:05:43.655 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 01:05:43.655 303:link-prediction        INFO   *** Example ***
2022-10-10 01:05:43.655 304:link-prediction        INFO   idx: 40012
2022-10-10 01:05:43.655 305:link-prediction        INFO   label: 0
2022-10-10 01:05:43.655 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 01:05:43.655 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 01:05:43.656 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 01:05:43.656 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 01:05:43.656 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 01:05:43.656 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 01:05:43.656 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 01:05:43.656 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 01:05:43.656 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 01:05:43.679 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 01:05:43.679 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_6', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 01:05:45.031 469:link-prediction        INFO   ***** Running training *****
2022-10-10 01:05:45.032 470:link-prediction        INFO     Num examples = 46800
2022-10-10 01:05:45.042 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 01:05:45.043 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 01:05:45.043 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 01:05:45.043 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 01:05:45.043 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 01:05:48.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:05:48.489 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:05:48.489 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:05:56.643 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:05:56.643 647:link-prediction        INFO     eval_acc = 0.5391
2022-10-10 01:05:56.643 647:link-prediction        INFO     eval_f1 = 0.6276
2022-10-10 01:05:56.643 647:link-prediction        INFO     eval_mcc = 0.089
2022-10-10 01:05:56.643 647:link-prediction        INFO     eval_precision = 0.5265
2022-10-10 01:05:56.644 647:link-prediction        INFO     eval_recall = 0.7765
2022-10-10 01:05:56.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:05:56.644 540:link-prediction        INFO     ********************
2022-10-10 01:05:56.644 541:link-prediction        INFO     Best f1:0.6276
2022-10-10 01:05:56.644 542:link-prediction        INFO     ********************
2022-10-10 01:05:56.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:05:56.645 562:link-prediction        INFO     ********************
2022-10-10 01:05:56.645 563:link-prediction        INFO     Best MCC:0.089
2022-10-10 01:05:56.645 564:link-prediction        INFO     ********************
2022-10-10 01:05:56.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:05:59.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:05:59.061 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:05:59.061 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:06:07.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:06:07.250 647:link-prediction        INFO     eval_acc = 0.5726
2022-10-10 01:06:07.250 647:link-prediction        INFO     eval_f1 = 0.675
2022-10-10 01:06:07.250 647:link-prediction        INFO     eval_mcc = 0.1871
2022-10-10 01:06:07.250 647:link-prediction        INFO     eval_precision = 0.5446
2022-10-10 01:06:07.250 647:link-prediction        INFO     eval_recall = 0.8878
2022-10-10 01:06:07.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:06:07.250 540:link-prediction        INFO     ********************
2022-10-10 01:06:07.250 541:link-prediction        INFO     Best f1:0.675
2022-10-10 01:06:07.250 542:link-prediction        INFO     ********************
2022-10-10 01:06:07.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:06:07.251 562:link-prediction        INFO     ********************
2022-10-10 01:06:07.251 563:link-prediction        INFO     Best MCC:0.1871
2022-10-10 01:06:07.251 564:link-prediction        INFO     ********************
2022-10-10 01:06:07.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:06:09.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:06:09.664 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:06:09.664 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:06:17.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:06:17.823 647:link-prediction        INFO     eval_acc = 0.57
2022-10-10 01:06:17.823 647:link-prediction        INFO     eval_f1 = 0.6756
2022-10-10 01:06:17.823 647:link-prediction        INFO     eval_mcc = 0.1845
2022-10-10 01:06:17.823 647:link-prediction        INFO     eval_precision = 0.5424
2022-10-10 01:06:17.823 647:link-prediction        INFO     eval_recall = 0.8956
2022-10-10 01:06:17.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:06:17.823 540:link-prediction        INFO     ********************
2022-10-10 01:06:17.824 541:link-prediction        INFO     Best f1:0.6756
2022-10-10 01:06:17.824 542:link-prediction        INFO     ********************
2022-10-10 01:06:17.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:06:20.264 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:06:20.264 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:06:20.264 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:06:28.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:06:28.451 647:link-prediction        INFO     eval_acc = 0.5994
2022-10-10 01:06:28.451 647:link-prediction        INFO     eval_f1 = 0.5076
2022-10-10 01:06:28.452 647:link-prediction        INFO     eval_mcc = 0.2142
2022-10-10 01:06:28.452 647:link-prediction        INFO     eval_precision = 0.6585
2022-10-10 01:06:28.452 647:link-prediction        INFO     eval_recall = 0.413
2022-10-10 01:06:28.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:06:28.452 562:link-prediction        INFO     ********************
2022-10-10 01:06:28.452 563:link-prediction        INFO     Best MCC:0.2142
2022-10-10 01:06:28.452 564:link-prediction        INFO     ********************
2022-10-10 01:06:28.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:06:30.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:06:30.852 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:06:30.852 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:06:39.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:06:39.051 647:link-prediction        INFO     eval_acc = 0.6021
2022-10-10 01:06:39.051 647:link-prediction        INFO     eval_f1 = 0.655
2022-10-10 01:06:39.051 647:link-prediction        INFO     eval_mcc = 0.2146
2022-10-10 01:06:39.051 647:link-prediction        INFO     eval_precision = 0.5782
2022-10-10 01:06:39.051 647:link-prediction        INFO     eval_recall = 0.7555
2022-10-10 01:06:39.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:06:39.051 562:link-prediction        INFO     ********************
2022-10-10 01:06:39.052 563:link-prediction        INFO     Best MCC:0.2146
2022-10-10 01:06:39.052 564:link-prediction        INFO     ********************
2022-10-10 01:06:39.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:06:41.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:06:41.439 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:06:41.439 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:06:49.658 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:06:49.658 647:link-prediction        INFO     eval_acc = 0.6199
2022-10-10 01:06:49.658 647:link-prediction        INFO     eval_f1 = 0.6442
2022-10-10 01:06:49.658 647:link-prediction        INFO     eval_mcc = 0.242
2022-10-10 01:06:49.658 647:link-prediction        INFO     eval_precision = 0.6055
2022-10-10 01:06:49.659 647:link-prediction        INFO     eval_recall = 0.6881
2022-10-10 01:06:49.659 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:06:49.659 562:link-prediction        INFO     ********************
2022-10-10 01:06:49.659 563:link-prediction        INFO     Best MCC:0.242
2022-10-10 01:06:49.659 564:link-prediction        INFO     ********************
2022-10-10 01:06:49.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:06:52.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:06:52.057 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:06:52.057 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:07:00.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:07:00.288 647:link-prediction        INFO     eval_acc = 0.6147
2022-10-10 01:07:00.288 647:link-prediction        INFO     eval_f1 = 0.5606
2022-10-10 01:07:00.288 647:link-prediction        INFO     eval_mcc = 0.2367
2022-10-10 01:07:00.288 647:link-prediction        INFO     eval_precision = 0.6522
2022-10-10 01:07:00.288 647:link-prediction        INFO     eval_recall = 0.4916
2022-10-10 01:07:00.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:07:02.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:07:02.685 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:07:02.686 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:07:10.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:07:10.958 647:link-prediction        INFO     eval_acc = 0.6179
2022-10-10 01:07:10.958 647:link-prediction        INFO     eval_f1 = 0.5737
2022-10-10 01:07:10.958 647:link-prediction        INFO     eval_mcc = 0.2411
2022-10-10 01:07:10.958 647:link-prediction        INFO     eval_precision = 0.6488
2022-10-10 01:07:10.958 647:link-prediction        INFO     eval_recall = 0.5142
2022-10-10 01:07:10.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:07:13.353 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:07:13.354 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:07:13.354 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:07:21.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:07:21.619 647:link-prediction        INFO     eval_acc = 0.5972
2022-10-10 01:07:21.619 647:link-prediction        INFO     eval_f1 = 0.4531
2022-10-10 01:07:21.619 647:link-prediction        INFO     eval_mcc = 0.2287
2022-10-10 01:07:21.619 647:link-prediction        INFO     eval_precision = 0.7055
2022-10-10 01:07:21.619 647:link-prediction        INFO     eval_recall = 0.3337
2022-10-10 01:07:21.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:07:24.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:07:24.025 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:07:24.025 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:07:32.317 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:07:32.317 647:link-prediction        INFO     eval_acc = 0.6216
2022-10-10 01:07:32.318 647:link-prediction        INFO     eval_f1 = 0.6644
2022-10-10 01:07:32.318 647:link-prediction        INFO     eval_mcc = 0.2515
2022-10-10 01:07:32.318 647:link-prediction        INFO     eval_precision = 0.5969
2022-10-10 01:07:32.318 647:link-prediction        INFO     eval_recall = 0.7492
2022-10-10 01:07:32.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:07:32.318 562:link-prediction        INFO     ********************
2022-10-10 01:07:32.318 563:link-prediction        INFO     Best MCC:0.2515
2022-10-10 01:07:32.318 564:link-prediction        INFO     ********************
2022-10-10 01:07:32.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:07:34.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:07:34.730 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:07:34.730 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:07:42.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:07:42.917 647:link-prediction        INFO     eval_acc = 0.6035
2022-10-10 01:07:42.918 647:link-prediction        INFO     eval_f1 = 0.6738
2022-10-10 01:07:42.918 647:link-prediction        INFO     eval_mcc = 0.2294
2022-10-10 01:07:42.918 647:link-prediction        INFO     eval_precision = 0.5724
2022-10-10 01:07:42.918 647:link-prediction        INFO     eval_recall = 0.819
2022-10-10 01:07:42.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:07:45.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:07:45.340 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:07:45.340 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:07:53.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:07:53.456 647:link-prediction        INFO     eval_acc = 0.6271
2022-10-10 01:07:53.456 647:link-prediction        INFO     eval_f1 = 0.6626
2022-10-10 01:07:53.456 647:link-prediction        INFO     eval_mcc = 0.2599
2022-10-10 01:07:53.456 647:link-prediction        INFO     eval_precision = 0.605
2022-10-10 01:07:53.457 647:link-prediction        INFO     eval_recall = 0.7323
2022-10-10 01:07:53.457 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:07:53.457 562:link-prediction        INFO     ********************
2022-10-10 01:07:53.457 563:link-prediction        INFO     Best MCC:0.2599
2022-10-10 01:07:53.457 564:link-prediction        INFO     ********************
2022-10-10 01:07:53.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:07:55.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:07:55.882 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:07:55.882 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:08:03.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:08:03.968 647:link-prediction        INFO     eval_acc = 0.6059
2022-10-10 01:08:03.968 647:link-prediction        INFO     eval_f1 = 0.674
2022-10-10 01:08:03.968 647:link-prediction        INFO     eval_mcc = 0.2331
2022-10-10 01:08:03.968 647:link-prediction        INFO     eval_precision = 0.5747
2022-10-10 01:08:03.968 647:link-prediction        INFO     eval_recall = 0.8148
2022-10-10 01:08:03.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:08:06.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:08:06.397 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:08:06.397 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:08:14.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:08:14.777 647:link-prediction        INFO     eval_acc = 0.6369
2022-10-10 01:08:14.777 647:link-prediction        INFO     eval_f1 = 0.6378
2022-10-10 01:08:14.777 647:link-prediction        INFO     eval_mcc = 0.2738
2022-10-10 01:08:14.777 647:link-prediction        INFO     eval_precision = 0.6362
2022-10-10 01:08:14.777 647:link-prediction        INFO     eval_recall = 0.6394
2022-10-10 01:08:14.777 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:08:14.777 562:link-prediction        INFO     ********************
2022-10-10 01:08:14.777 563:link-prediction        INFO     Best MCC:0.2738
2022-10-10 01:08:14.778 564:link-prediction        INFO     ********************
2022-10-10 01:08:14.778 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:08:17.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:08:17.193 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:08:17.193 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:08:25.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:08:25.453 647:link-prediction        INFO     eval_acc = 0.6194
2022-10-10 01:08:25.454 647:link-prediction        INFO     eval_f1 = 0.6663
2022-10-10 01:08:25.454 647:link-prediction        INFO     eval_mcc = 0.2488
2022-10-10 01:08:25.454 647:link-prediction        INFO     eval_precision = 0.5932
2022-10-10 01:08:25.454 647:link-prediction        INFO     eval_recall = 0.7599
2022-10-10 01:08:25.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:08:27.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:08:27.875 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:08:27.875 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:08:36.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:08:36.281 647:link-prediction        INFO     eval_acc = 0.6302
2022-10-10 01:08:36.281 647:link-prediction        INFO     eval_f1 = 0.6493
2022-10-10 01:08:36.281 647:link-prediction        INFO     eval_mcc = 0.262
2022-10-10 01:08:36.282 647:link-prediction        INFO     eval_precision = 0.6174
2022-10-10 01:08:36.282 647:link-prediction        INFO     eval_recall = 0.6847
