2022-10-21 17:28:55.981 933:link-prediction        DEBUG  main message
2022-10-21 17:29:28.439 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 17:29:28.439 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 17:29:28.439 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 17:29:28.439 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 17:29:28.439 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 17:29:28.439 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 17:29:28.439 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 17:29:28.439 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 17:29:28.439 303:link-prediction        INFO   *** Example ***
2022-10-21 17:29:28.439 304:link-prediction        INFO   idx: 41526
2022-10-21 17:29:28.439 305:link-prediction        INFO   label: 0
2022-10-21 17:29:28.440 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 17:29:28.440 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 17:29:28.440 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 17:29:28.440 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 17:29:28.440 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 17:29:28.440 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 17:29:28.440 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 17:29:28.440 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 17:29:28.440 303:link-prediction        INFO   *** Example ***
2022-10-21 17:29:28.440 304:link-prediction        INFO   idx: 46798
2022-10-21 17:29:28.440 305:link-prediction        INFO   label: 0
2022-10-21 17:29:28.440 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 17:29:28.441 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 17:29:28.441 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 17:29:28.441 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 17:29:28.441 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 17:29:28.441 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 17:29:28.441 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 17:29:28.441 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 17:29:28.441 303:link-prediction        INFO   *** Example ***
2022-10-21 17:29:28.441 304:link-prediction        INFO   idx: 46926
2022-10-21 17:29:28.441 305:link-prediction        INFO   label: 1
2022-10-21 17:29:28.441 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 17:29:28.441 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 17:29:28.441 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 17:29:28.442 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 17:29:28.442 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 17:29:28.442 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 17:29:28.442 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 17:29:28.442 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 17:29:28.442 303:link-prediction        INFO   *** Example ***
2022-10-21 17:29:28.442 304:link-prediction        INFO   idx: 45989
2022-10-21 17:29:28.442 305:link-prediction        INFO   label: 0
2022-10-21 17:29:28.442 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 17:29:28.442 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 17:29:28.442 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 17:29:28.442 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 17:29:28.443 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 17:29:28.443 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 17:29:28.443 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 17:29:28.443 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 17:29:28.443 303:link-prediction        INFO   *** Example ***
2022-10-21 17:29:28.443 304:link-prediction        INFO   idx: 42583
2022-10-21 17:29:28.443 305:link-prediction        INFO   label: 1
2022-10-21 17:29:28.443 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 17:29:28.443 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 17:29:28.443 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 17:29:28.443 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 17:29:28.443 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 17:29:28.444 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 17:29:28.444 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 17:29:28.444 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 17:29:28.444 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 17:29:28.466 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 17:29:28.467 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_1', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 17:29:29.256 469:link-prediction        INFO   ***** Running training *****
2022-10-21 17:29:29.256 470:link-prediction        INFO     Num examples = 97678
2022-10-21 17:29:29.256 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 17:29:29.257 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 17:29:29.257 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 17:29:29.257 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 17:29:29.257 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 17:29:35.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:29:35.179 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:29:35.179 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:29:54.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:29:54.270 647:link-prediction        INFO     eval_acc = 0.7471
2022-10-21 17:29:54.270 647:link-prediction        INFO     eval_f1 = 0.704
2022-10-21 17:29:54.270 647:link-prediction        INFO     eval_mcc = 0.5166
2022-10-21 17:29:54.270 647:link-prediction        INFO     eval_precision = 0.8487
2022-10-21 17:29:54.270 647:link-prediction        INFO     eval_recall = 0.6014
2022-10-21 17:29:54.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:29:54.273 540:link-prediction        INFO     ********************
2022-10-21 17:29:54.273 541:link-prediction        INFO     Best f1:0.704
2022-10-21 17:29:54.273 542:link-prediction        INFO     ********************
2022-10-21 17:29:54.274 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:29:54.274 562:link-prediction        INFO     ********************
2022-10-21 17:29:54.274 563:link-prediction        INFO     Best MCC:0.5166
2022-10-21 17:29:54.274 564:link-prediction        INFO     ********************
2022-10-21 17:29:54.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:29:59.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:29:59.857 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:29:59.857 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:30:18.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:30:18.984 647:link-prediction        INFO     eval_acc = 0.7581
2022-10-21 17:30:18.984 647:link-prediction        INFO     eval_f1 = 0.768
2022-10-21 17:30:18.984 647:link-prediction        INFO     eval_mcc = 0.5182
2022-10-21 17:30:18.984 647:link-prediction        INFO     eval_precision = 0.7379
2022-10-21 17:30:18.984 647:link-prediction        INFO     eval_recall = 0.8007
2022-10-21 17:30:18.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:30:18.987 540:link-prediction        INFO     ********************
2022-10-21 17:30:18.987 541:link-prediction        INFO     Best f1:0.768
2022-10-21 17:30:18.987 542:link-prediction        INFO     ********************
2022-10-21 17:30:18.988 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:30:18.988 562:link-prediction        INFO     ********************
2022-10-21 17:30:18.988 563:link-prediction        INFO     Best MCC:0.5182
2022-10-21 17:30:18.988 564:link-prediction        INFO     ********************
2022-10-21 17:30:18.989 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:30:24.652 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:30:24.652 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:30:24.652 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:30:44.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:30:44.043 647:link-prediction        INFO     eval_acc = 0.7729
2022-10-21 17:30:44.043 647:link-prediction        INFO     eval_f1 = 0.7637
2022-10-21 17:30:44.043 647:link-prediction        INFO     eval_mcc = 0.5475
2022-10-21 17:30:44.043 647:link-prediction        INFO     eval_precision = 0.7959
2022-10-21 17:30:44.043 647:link-prediction        INFO     eval_recall = 0.7341
2022-10-21 17:30:44.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:30:44.046 562:link-prediction        INFO     ********************
2022-10-21 17:30:44.046 563:link-prediction        INFO     Best MCC:0.5475
2022-10-21 17:30:44.046 564:link-prediction        INFO     ********************
2022-10-21 17:30:44.047 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:30:49.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:30:49.694 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:30:49.694 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:31:08.918 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:31:08.918 647:link-prediction        INFO     eval_acc = 0.7738
2022-10-21 17:31:08.918 647:link-prediction        INFO     eval_f1 = 0.7617
2022-10-21 17:31:08.918 647:link-prediction        INFO     eval_mcc = 0.5504
2022-10-21 17:31:08.918 647:link-prediction        INFO     eval_precision = 0.8048
2022-10-21 17:31:08.918 647:link-prediction        INFO     eval_recall = 0.7229
2022-10-21 17:31:08.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:31:08.921 562:link-prediction        INFO     ********************
2022-10-21 17:31:08.921 563:link-prediction        INFO     Best MCC:0.5504
2022-10-21 17:31:08.921 564:link-prediction        INFO     ********************
2022-10-21 17:31:08.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:31:14.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:31:14.540 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:31:14.540 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:31:34.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:31:34.045 647:link-prediction        INFO     eval_acc = 0.7464
2022-10-21 17:31:34.045 647:link-prediction        INFO     eval_f1 = 0.78
2022-10-21 17:31:34.045 647:link-prediction        INFO     eval_mcc = 0.5175
2022-10-21 17:31:34.045 647:link-prediction        INFO     eval_precision = 0.6887
2022-10-21 17:31:34.045 647:link-prediction        INFO     eval_recall = 0.8992
2022-10-21 17:31:34.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:31:34.048 540:link-prediction        INFO     ********************
2022-10-21 17:31:34.048 541:link-prediction        INFO     Best f1:0.78
2022-10-21 17:31:34.048 542:link-prediction        INFO     ********************
2022-10-21 17:31:34.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:31:39.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:31:39.730 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:31:39.730 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:31:59.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:31:59.045 647:link-prediction        INFO     eval_acc = 0.7799
2022-10-21 17:31:59.045 647:link-prediction        INFO     eval_f1 = 0.7696
2022-10-21 17:31:59.046 647:link-prediction        INFO     eval_mcc = 0.562
2022-10-21 17:31:59.046 647:link-prediction        INFO     eval_precision = 0.8074
2022-10-21 17:31:59.046 647:link-prediction        INFO     eval_recall = 0.7352
2022-10-21 17:31:59.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:31:59.048 562:link-prediction        INFO     ********************
2022-10-21 17:31:59.049 563:link-prediction        INFO     Best MCC:0.562
2022-10-21 17:31:59.049 564:link-prediction        INFO     ********************
2022-10-21 17:31:59.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:32:04.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:32:04.687 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:32:04.687 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:32:23.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:32:23.969 647:link-prediction        INFO     eval_acc = 0.7638
2022-10-21 17:32:23.969 647:link-prediction        INFO     eval_f1 = 0.6992
2022-10-21 17:32:23.969 647:link-prediction        INFO     eval_mcc = 0.584
2022-10-21 17:32:23.969 647:link-prediction        INFO     eval_precision = 0.962
2022-10-21 17:32:23.969 647:link-prediction        INFO     eval_recall = 0.5492
2022-10-21 17:32:23.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:32:23.972 562:link-prediction        INFO     ********************
2022-10-21 17:32:23.972 563:link-prediction        INFO     Best MCC:0.584
2022-10-21 17:32:23.972 564:link-prediction        INFO     ********************
2022-10-21 17:32:23.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:32:29.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:32:29.663 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:32:29.663 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:32:49.012 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:32:49.012 647:link-prediction        INFO     eval_acc = 0.7836
2022-10-21 17:32:49.012 647:link-prediction        INFO     eval_f1 = 0.7747
2022-10-21 17:32:49.012 647:link-prediction        INFO     eval_mcc = 0.569
2022-10-21 17:32:49.012 647:link-prediction        INFO     eval_precision = 0.808
2022-10-21 17:32:49.012 647:link-prediction        INFO     eval_recall = 0.744
2022-10-21 17:32:49.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:32:54.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:32:54.781 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:32:54.782 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:33:14.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:33:14.142 647:link-prediction        INFO     eval_acc = 0.783
2022-10-21 17:33:14.142 647:link-prediction        INFO     eval_f1 = 0.7755
2022-10-21 17:33:14.142 647:link-prediction        INFO     eval_mcc = 0.5673
2022-10-21 17:33:14.142 647:link-prediction        INFO     eval_precision = 0.8033
2022-10-21 17:33:14.142 647:link-prediction        INFO     eval_recall = 0.7496
2022-10-21 17:33:14.142 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:33:19.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:33:19.822 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:33:19.822 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:33:39.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:33:39.118 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-21 17:33:39.119 647:link-prediction        INFO     eval_f1 = 0.7514
2022-10-21 17:33:39.119 647:link-prediction        INFO     eval_mcc = 0.5808
2022-10-21 17:33:39.119 647:link-prediction        INFO     eval_precision = 0.8722
2022-10-21 17:33:39.119 647:link-prediction        INFO     eval_recall = 0.6601
2022-10-21 17:33:39.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:33:44.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:33:44.791 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:33:44.791 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:34:03.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:34:03.937 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-21 17:34:03.937 647:link-prediction        INFO     eval_f1 = 0.7538
2022-10-21 17:34:03.937 647:link-prediction        INFO     eval_mcc = 0.5775
2022-10-21 17:34:03.937 647:link-prediction        INFO     eval_precision = 0.8628
2022-10-21 17:34:03.937 647:link-prediction        INFO     eval_recall = 0.6693
2022-10-21 17:34:03.937 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:34:09.648 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:34:09.648 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:34:09.649 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:34:28.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:34:28.948 647:link-prediction        INFO     eval_acc = 0.7766
2022-10-21 17:34:28.948 647:link-prediction        INFO     eval_f1 = 0.7913
2022-10-21 17:34:28.949 647:link-prediction        INFO     eval_mcc = 0.5588
2022-10-21 17:34:28.949 647:link-prediction        INFO     eval_precision = 0.7425
2022-10-21 17:34:28.949 647:link-prediction        INFO     eval_recall = 0.8469
2022-10-21 17:34:28.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:34:28.951 540:link-prediction        INFO     ********************
2022-10-21 17:34:28.951 541:link-prediction        INFO     Best f1:0.7913
2022-10-21 17:34:28.951 542:link-prediction        INFO     ********************
2022-10-21 17:34:28.952 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:34:34.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:34:34.631 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:34:34.631 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:34:54.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:34:54.115 647:link-prediction        INFO     eval_acc = 0.7871
2022-10-21 17:34:54.115 647:link-prediction        INFO     eval_f1 = 0.7824
2022-10-21 17:34:54.116 647:link-prediction        INFO     eval_mcc = 0.5746
2022-10-21 17:34:54.116 647:link-prediction        INFO     eval_precision = 0.7999
2022-10-21 17:34:54.116 647:link-prediction        INFO     eval_recall = 0.7657
2022-10-21 17:34:54.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:34:59.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:34:59.818 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:34:59.818 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:35:19.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:35:19.143 647:link-prediction        INFO     eval_acc = 0.7849
2022-10-21 17:35:19.143 647:link-prediction        INFO     eval_f1 = 0.7698
2022-10-21 17:35:19.143 647:link-prediction        INFO     eval_mcc = 0.5747
2022-10-21 17:35:19.143 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-21 17:35:19.143 647:link-prediction        INFO     eval_recall = 0.7195
2022-10-21 17:35:19.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:35:24.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:35:24.865 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:35:24.865 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:35:44.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:35:44.204 647:link-prediction        INFO     eval_acc = 0.7869
2022-10-21 17:35:44.204 647:link-prediction        INFO     eval_f1 = 0.7679
2022-10-21 17:35:44.205 647:link-prediction        INFO     eval_mcc = 0.5816
2022-10-21 17:35:44.205 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-21 17:35:44.205 647:link-prediction        INFO     eval_recall = 0.7053
2022-10-21 17:35:44.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:35:49.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:35:49.882 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:35:49.882 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:36:09.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:36:09.205 647:link-prediction        INFO     eval_acc = 0.7828
2022-10-21 17:36:09.205 647:link-prediction        INFO     eval_f1 = 0.7866
2022-10-21 17:36:09.205 647:link-prediction        INFO     eval_mcc = 0.566
2022-10-21 17:36:09.205 647:link-prediction        INFO     eval_precision = 0.773
2022-10-21 17:36:09.205 647:link-prediction        INFO     eval_recall = 0.8007
